KOEN1
384
1089
<CIRCLE 314 34 1.06066 0 3.81621e-05>; 4 44 82 2 0 0 0 2 3 14 98 92 4 0 0 0 8 1 44 118 12 1 1 15 11 2 27 37 10 7 53 52 4 24 60 4 2 5 51 38 5 10 39 83 41 45 17 14 81 25 28 71 19 12 8 25 89 63 44 2 0 4 38 65 0 0 1 1 1 14 118 29 0 0 1 22 49 118 94 7 29 20 21 43 81 116 41 11 26 83 114 18 10 1 1 44 0 0 7 26 20 3 20 1 0 0 3 118 67 28 10 0 11 3 0 118 102 42 11 2 94 29 3 11 10 5 3 79 0 5 62 27 2 2 4 3 0 0 31 122 16 3 1 0 5 0 17 122 40 3 0 10 10 0 24 39 8 4 41 39 1 2 67 28 8 9 23 0 0 0 24 122 85 18 4 0 31 42 27 109 41 9 0 12 57 65 71 5 2 3 24 38 0 0 9 17 7 44 69 0 0 0 3 53 122 122 12 0 5 25 36 88 111 75 1 0 20 64 122 32 7 0 0 24 0 0 49 79 5 3 2 0 0 0 17 122 66 11 1 0 9 3 5 122 90 28 6 0 109 27 8 19 6 5 1 43 0 0 0 1 3 34 88 4 5 0 0 0 1 12 96 101 13 1 0 13 8 1 43 118 9 4 48 53 13 1 29 38 3 6 54 32 1 19 63 6 45 45 18 12 1 8 34 89 20 14 6 23 75 21 23 78 0 1 32 66 91 67 36 2 1 18 118 19 0 0 0 2 54 118 84 5 0 0 1 21 83 118 37 10 26 17 19 40 11 1 1 45 29 89 100 17 22 4 18 0 0 0 5 28 76 29 8 0 0 0 2 118 108 44 11 3 11 1 0 109 10 5 2 83 99 23 2 10;
<CIRCLE 208 129 1.78381 0 3.81205e-05>; 0 2 16 17 0 21 95 23 2 85 18 0 1 54 55 0 74 126 19 0 1 9 7 3 24 45 18 2 22 26 1 0 33 1 0 0 0 34 126 68 7 2 0 1 9 126 126 9 49 70 8 5 35 126 89 13 13 87 87 3 4 6 5 2 85 15 4 0 0 2 5 18 30 9 9 64 61 39 25 11 1 1 8 96 126 93 13 0 2 10 53 13 13 10 6 2 40 38 23 4 0 1 0 2 5 14 36 122 48 2 0 0 0 1 90 99 68 42 1 0 0 2 34 25 29 10 0 3 39 9 8 5 0 0 15 92 23 7 0 0 0 9 51 74 64 32 3 0 0 17 16 14 15 5 7 2 6 99 11 4 66 0 0 0 0 0 41 133 3 0 0 2 21 83 133 101 26 14 22 34 63 92 41 6 7 11 101 31 6 12 0 0 23 0 0 0 0 3 52 133 2 0 0 36 133 28 42 61 0 0 13 107 133 55 2 0 0 4 52 26 8 8 0 0 24 5 0 1 14 9 26 53 0 0 0 55 133 18 6 1 0 0 15 91 133 47 0 0 0 0 11 11 20 17 5 3 1 22 87 23 0 3 18 20 3 56 49 0 1 75 29 2 1 10 7 3 80 125 28 0 19 34 2 0 27 43 18 2 0 35 125 66 39 4 0 0 9 125 125 10 10 3 1 1 36 125 95 14 53 70 9 5 5 7 6 2 14 87 91 3 0 0 3 13 85 31 6 0 50 38 26 8 37 25 17 72 125 96 17 0 1 2 8 103 14 12 7 3 2 10 49 13 0 1 1 3 37 45 27 3 40 1 0 0 8 19 44 109 59 42 3 0 0 6 97 86 31 12 0 3 0 2 33 24;
<CIRCLE 212 189 1.78381 0 3.79104e-05>; 9 1 0 0 2 4 20 25 10 0 0 0 3 6 26 38 28 23 6 0 1 2 38 108 28 37 28 0 0 0 60 97 26 2 0 0 0 20 116 49 21 0 0 0 1 50 116 66 107 18 0 0 1 11 49 116 19 4 0 0 1 16 65 79 94 43 7 0 1 18 99 52 14 34 47 21 49 116 116 14 116 91 6 14 53 46 10 7 60 59 5 0 0 20 5 3 7 26 75 8 10 14 30 12 1 13 91 60 51 13 1 0 14 77 31 62 43 5 15 3 15 116 81 1 0 2 15 9 10 1 0 0 0 0 12 23 7 0 0 0 0 0 10 76 39 0 0 0 0 0 6 124 46 3 0 0 0 0 29 124 0 0 0 0 0 0 124 61 5 0 0 0 0 1 124 124 93 0 0 0 0 0 14 124 49 0 0 0 0 1 29 124 0 0 1 2 6 21 118 55 4 1 33 15 5 13 100 26 124 87 27 2 0 2 12 45 85 108 28 0 0 0 1 29 0 0 42 43 32 24 15 0 0 2 52 54 53 4 5 2 7 101 62 4 1 0 19 17 9 124 69 0 0 0 14 13 1 4 17 19 8 0 0 0 0 2 19 41 10 0 0 0 0 0 21 118 44 14 1 0 0 0 45 118 33 37 10 0 0 21 118 40 12 0 0 0 0 36 118 76 17 0 0 0 0 6 30 118 118 8 0 0 0 2 48 118 29 3 0 0 1 20 102 46 59 17 4 0 26 101 118 13 12 21 37 20 27 39 14 13 118 90 12 22 0 1 2 8 57 93 17 2 14 15 26 4 3 10 73 15 47 7 1 0 0 8 74 79 22 5 19 4 6 77 43 75 0 0 16 12 7 118 74 0;
<CIRCLE 368 146 4.24264 0 3.77621e-05>; 30 94 36 35 27 0 0 0 12 97 114 45 52 11 1 1 0 1 37 106 93 14 2 0 5 3 40 41 6 1 0 2 13 17 50 15 1 6 3 10 64 36 81 8 1 7 80 114 5 6 25 32 51 114 114 34 6 7 3 5 16 85 46 1 18 2 1 0 1 60 101 16 93 94 82 3 0 19 56 59 6 27 114 70 35 81 43 11 0 6 50 15 12 56 78 1 0 4 36 5 2 32 50 0 0 3 34 10 2 45 57 1 0 8 37 4 0 15 92 4 0 5 28 1 0 16 93 2 37 91 29 40 24 6 0 1 19 113 107 26 49 42 1 2 0 2 21 37 93 87 4 0 4 1 2 1 8 11 5 13 23 21 17 38 10 3 2 27 72 61 49 7 1 6 64 113 5 6 20 27 39 113 113 31 5 0 0 2 10 67 41 6 26 6 0 0 3 48 99 22 85 113 72 3 0 11 67 54 6 31 113 68 29 69 50 10 0 1 53 19 12 45 52 0 0 15 34 4 1 28 66 1 1 14 42 0 0 24 107 1 0 7 54 4 0 18 113 0 0 5 31 1 0 16 112 0 21 3 0 0 36 63 38 21 33 14 0 0 17 89 116 31 74 11 0 0 0 1 33 116 8 0 0 0 3 4 37 53 1 10 18 11 3 15 68 11 0 4 49 116 34 25 102 8 43 116 84 31 4 3 25 40 17 53 55 1 4 4 2 10 0 69 116 21 3 0 1 0 0 24 116 99 59 20 15 3 30 94 77 13 8 11 35 35 7 52 116 4 0 0 0 2 2 41 85 0 0 0 33 6 1 50 114 1 0 0 30 6 0 33 116 2 0 5 19 2 0 21 116 2 0 4 12 0;
<CIRCLE 346 6 1.26134 0 3.73052e-05>; 0 1 25 39 52 5 0 0 93 28 1 13 35 8 0 0 35 19 3 14 28 0 0 0 27 0 0 26 90 0 0 5 7 1 63 122 78 25 8 5 122 47 35 47 21 9 8 55 70 29 53 108 45 0 0 12 41 8 12 76 122 4 1 17 2 12 33 14 42 42 35 15 50 47 102 34 36 56 35 24 7 24 122 97 12 7 14 18 8 24 92 41 16 0 30 49 13 4 2 0 5 24 59 51 3 1 6 16 73 122 54 9 13 7 26 16 31 39 63 68 77 5 4 2 0 1 60 117 0 0 13 41 65 8 0 0 81 11 0 9 41 12 0 5 31 6 0 5 39 4 0 2 33 0 0 10 94 2 0 8 4 0 35 113 108 36 11 6 113 16 19 41 32 15 13 103 49 9 15 46 101 9 0 32 45 3 3 22 113 20 15 34 1 12 25 7 40 59 44 18 43 29 60 22 25 79 56 32 7 16 113 89 20 15 33 20 10 9 34 29 26 5 75 33 15 2 1 0 2 22 76 73 3 1 3 10 37 113 99 18 6 8 10 10 14 55 113 86 28 0 1 0 1 5 113 111 52 4 0 0 0 2 26 41 36 7 0 0 87 30 1 13 29 0 0 0 32 20 4 16 97 0 0 5 23 0 0 28 76 24 6 4 7 1 67 122 21 9 6 47 122 50 37 49 46 0 0 11 65 32 54 113 122 6 0 20 33 6 11 80 39 40 30 16 2 13 40 18 34 54 33 21 49 48 104 37 12 7 14 18 7 23 122 100 18 0 33 49 7 20 85 45 4 22 53 50 15 6 3 1 72 122 52 9 3 1 6 16 30 37 60 69 15 8 26 16 0 1 63 119 81 5 4 2;
<CIRCLE 317 107 5.04538 0 3.69462e-05>; 4 0 5 70 27 6 25 17 26 33 51 82 29 8 5 4 18 7 15 13 10 31 39 43 15 1 3 18 83 101 15 14 6 7 11 125 125 0 0 4 125 53 32 83 42 0 2 25 87 41 76 12 9 6 17 32 30 19 20 35 125 36 2 6 9 8 46 125 59 8 12 8 79 66 82 19 24 9 6 7 16 70 125 26 1 0 0 0 19 54 108 80 88 0 0 0 32 37 35 19 23 10 9 12 3 13 49 46 87 14 5 2 22 21 79 15 1 0 0 3 21 19 37 37 18 0 0 1 0 1 9 65 37 28 21 0 31 36 41 48 13 8 6 9 9 4 8 11 6 23 32 22 8 2 3 18 40 66 10 9 18 4 14 125 125 2 0 8 125 33 17 52 29 6 14 125 26 6 9 25 36 34 38 50 22 6 8 16 116 36 3 8 53 8 25 125 38 1 10 52 125 101 52 33 10 5 12 59 29 35 85 125 36 4 1 10 56 26 21 17 76 25 3 21 100 12 7 30 16 9 17 79 25 27 53 48 56 11 14 25 68 27 69 37 1 0 0 14 59 25 35 56 27 10 2 18 35 8 29 21 2 0 5 73 35 5 5 7 26 31 53 89 12 29 32 45 20 7 15 17 75 109 14 14 16 2 3 19 120 0 0 5 5 8 13 120 51 1 3 57 120 38 26 77 9 8 20 49 77 30 52 19 120 38 2 6 29 20 13 32 53 10 9 6 8 10 45 118 23 9 4 9 91 88 62 19 1 0 0 1 18 71 120 45 111 2 0 0 22 44 82 74 25 11 7 9 26 36 39 17 82 15 3 1 2 36 56 43 0 0 0 0 13 51 98 18 21 3 0 0 17 26 55 34;
<CIRCLE 387 83 2.52269 0 3.67223e-05>; 1 36 54 6 1 28 23 6 6 28 40 46 16 21 25 7 9 32 27 21 16 65 42 4 5 33 63 4 2 32 11 1 4 19 43 9 23 93 29 6 10 111 66 9 37 102 21 7 3 103 115 16 22 81 38 3 0 24 61 4 3 58 43 0 17 8 39 20 7 32 26 32 4 9 97 60 35 115 16 7 5 77 109 61 38 109 13 10 3 50 108 13 16 30 14 8 1 1 41 115 33 3 3 1 8 11 115 115 20 7 0 0 2 39 49 88 28 20 5 1 1 79 45 1 6 19 8 1 2 37 60 4 1 27 17 4 6 33 81 26 4 8 12 4 3 41 78 24 21 39 20 2 1 38 108 8 8 20 5 0 1 16 28 7 16 104 37 10 9 109 34 6 21 110 33 6 5 100 84 11 34 72 37 4 0 21 55 3 6 56 79 1 4 3 26 23 7 39 62 44 1 7 76 69 27 115 49 11 4 76 82 63 38 98 11 9 3 49 96 14 17 25 16 7 0 1 39 115 27 7 7 2 6 9 115 115 16 7 1 0 1 39 51 92 25 19 6 1 1 76 46 1 6 16 7 1 1 28 26 7 2 38 51 5 12 20 28 8 8 28 43 39 15 66 45 5 9 33 30 20 3 33 11 1 5 35 66 4 21 100 35 6 6 21 45 8 37 108 23 8 14 111 66 8 23 84 40 4 3 106 114 17 4 60 43 0 0 25 61 4 6 26 25 33 27 11 39 14 33 114 23 7 7 10 91 51 37 114 24 11 6 76 102 57 13 38 20 9 4 49 102 12 31 2 7 2 2 3 39 114 23 7 0 0 5 15 114 109 36 18 4 2 2 40 39 87 5 21 9 1 2 81 43 1;
<CIRCLE 247 149 1.06066 0 3.66198e-05>; 4 1 4 26 13 8 1 3 26 2 2 1 0 0 17 53 11 1 0 0 0 8 52 37 16 12 4 1 1 3 19 14 26 2 0 8 62 55 2 6 130 3 0 1 0 6 39 129 17 0 0 0 0 87 130 48 1 2 1 0 0 51 128 2 42 3 0 10 130 40 0 3 130 40 0 1 0 4 8 37 100 19 3 2 3 61 95 33 0 0 4 2 2 61 130 0 9 0 0 0 47 122 51 6 130 75 2 0 0 18 52 29 58 114 73 9 2 5 3 3 0 7 77 15 1 4 6 0 0 0 0 1 4 10 46 14 2 0 0 0 0 0 48 92 12 0 0 0 0 1 66 68 18 7 1 0 0 0 28 23 9 0 0 0 15 55 47 26 57 0 0 0 0 1 72 136 5 0 0 0 0 20 136 55 1 0 0 0 0 12 136 4 21 0 0 0 51 96 30 28 136 1 0 0 0 0 24 136 61 3 0 0 0 5 136 87 0 1 0 0 0 7 136 19 3 0 0 0 7 125 79 11 136 19 0 0 0 10 63 58 67 70 24 0 0 0 14 19 2 19 48 0 0 0 17 8 1 4 0 3 8 2 11 21 0 0 21 54 33 2 2 0 0 2 69 57 4 0 0 0 0 4 31 39 11 0 0 0 44 46 2 5 33 2 3 3 0 2 32 117 134 3 0 0 0 43 134 57 21 0 0 0 0 25 134 13 1 0 0 0 127 58 8 8 42 1 1 2 0 2 10 50 134 13 0 0 0 32 111 46 108 9 2 0 0 32 134 4 0 0 2 1 25 134 91 10 7 0 0 0 0 15 83 47 134 38 0 0 0 4 9 8 77 88 40 3 0 2 9 2 0 9 49 7;
<CIRCLE 135 124 1.5 0 3.65887e-05>; 1 1 69 19 3 9 7 0 0 0 90 47 2 8 6 1 2 0 71 53 4 9 6 7 2 0 66 32 4 11 4 5 40 17 4 3 3 43 112 59 4 5 17 13 20 125 125 13 5 2 13 54 54 51 62 33 15 11 7 18 9 23 22 15 83 125 6 7 4 6 18 21 31 64 9 125 113 72 54 4 7 3 7 125 125 26 11 14 52 11 4 9 3 0 10 69 56 18 11 19 4 5 6 21 28 17 25 125 67 0 0 2 69 14 8 103 33 0 2 25 73 9 5 2 0 0 25 79 1 0 18 8 2 3 57 22 0 2 15 0 0 2 77 29 0 5 14 0 0 1 76 36 0 1 11 0 0 3 59 27 15 0 0 0 0 14 136 136 2 0 0 0 7 112 136 31 0 0 0 3 38 57 136 40 9 5 0 2 5 11 56 30 106 75 10 2 0 5 38 63 27 24 7 89 92 91 79 10 1 1 5 76 136 51 17 1 21 8 0 1 11 9 21 27 86 73 20 15 0 2 3 5 16 28 31 136 36 0 0 0 22 29 23 104 22 1 1 3 43 26 1 0 0 1 21 43 13 6 3 0 0 2 59 56 3 6 4 1 0 1 122 40 3 4 2 5 4 4 115 37 4 5 2 1 2 0 79 33 15 44 93 38 45 20 6 12 20 122 122 14 5 6 29 12 49 40 50 33 11 6 25 47 9 12 12 9 13 15 12 17 5 6 18 18 95 122 4 5 116 74 58 4 36 59 6 112 122 28 16 18 6 3 7 122 3 0 22 70 40 14 5 7 4 5 5 19 63 19 11 17 57 0 0 2 31 18 29 122 31 0 3 27 71 15 7 91 0 3 36 73 66 10 5 4;
<CIRCLE 84 85 3.56762 0 3.62613e-05>; 0 10 93 57 22 0 0 0 9 44 134 71 2 0 0 0 76 125 37 5 0 0 0 0 9 17 11 0 0 0 0 0 0 0 15 62 67 21 2 0 26 44 38 122 39 5 1 0 134 134 18 13 1 0 0 1 28 23 31 1 0 0 4 1 0 0 45 134 32 5 5 2 60 11 31 134 24 14 8 42 134 61 10 10 1 0 4 90 28 21 53 12 0 5 19 6 3 0 5 58 39 7 14 17 74 8 4 20 10 20 14 59 134 26 0 0 0 2 13 89 20 4 6 3 0 12 68 25 16 1 1 9 3 28 130 66 0 0 12 52 12 34 130 22 0 0 20 43 30 103 56 1 0 0 2 5 10 80 33 0 41 4 4 75 59 11 7 25 4 3 58 130 54 3 3 1 21 27 108 90 8 2 4 15 4 3 18 11 6 12 10 12 10 8 40 130 79 9 1 8 42 3 10 130 111 17 10 68 82 9 9 17 9 23 42 130 4 2 5 5 8 23 32 32 2 7 22 63 35 16 1 1 48 10 6 20 36 33 25 103 48 4 14 63 28 7 7 93 0 8 33 56 25 5 2 0 18 2 2 1 2 2 64 72 6 0 2 0 7 41 124 67 0 0 6 2 74 124 31 6 2 7 11 1 6 8 15 8 65 25 3 0 0 0 9 62 60 6 2 1 20 37 29 124 3 0 0 3 124 124 26 20 1 1 0 0 21 26 55 11 25 9 4 3 0 0 59 124 39 15 6 65 51 7 19 124 2 6 12 124 124 40 15 12 1 14 22 3 17 14 76 13 34 8 11 20 5 0 9 55 14 19 10 75 86 11 4 22 0 16 22 97 124 54 3 0 2 36 70 16 5 7 11 5;
<CIRCLE 384 71 0.891905 0 3.62302e-05>; 0 7 14 15 1 6 41 22 0 10 41 16 0 30 42 1 0 12 47 1 11 117 53 0 0 5 12 10 42 128 15 0 1 24 52 27 9 0 0 0 0 9 96 115 61 5 0 0 0 64 128 35 18 16 3 0 0 85 128 3 16 67 11 0 0 17 63 18 20 1 0 0 0 0 12 49 93 50 8 0 0 12 48 16 21 128 73 2 0 57 107 0 3 101 57 2 22 128 72 4 0 4 5 3 19 41 7 16 6 4 33 20 1 2 0 0 0 25 104 53 0 0 0 0 0 59 128 26 0 8 23 15 3 0 19 23 12 49 40 9 0 4 26 9 9 56 37 2 11 50 35 23 0 8 21 20 70 129 8 0 1 25 66 29 6 0 0 0 0 40 119 102 37 4 0 0 0 129 129 18 8 9 3 0 0 104 129 15 13 62 4 0 0 18 71 23 19 0 0 0 1 0 19 62 69 36 10 0 2 21 67 11 16 92 66 2 1 65 129 0 11 92 32 0 23 129 79 5 0 4 5 3 20 46 9 18 3 2 30 18 5 3 0 0 0 20 65 49 2 0 0 0 0 60 129 31 2 6 42 23 0 7 13 12 1 22 47 4 2 16 34 12 9 98 69 3 0 22 41 2 43 128 16 0 0 5 11 9 9 0 0 0 1 24 49 26 58 6 0 0 0 16 95 108 16 14 4 0 0 86 128 30 16 67 10 0 0 90 128 4 22 1 0 0 0 17 60 16 89 49 10 1 0 0 12 45 18 123 84 4 0 15 49 13 3 100 59 2 0 60 109 0 0 4 5 3 24 128 67 4 6 2 35 26 22 38 6 14 0 22 104 67 2 2 0 0 0 59 128 29 0 0 0 0;
<CIRCLE 135 100 1.06066 0 3.5906e-05>; 0 10 17 0 1 7 55 3 3 68 44 6 17 19 10 0 12 71 71 31 1 0 0 5 2 3 73 83 0 0 0 2 0 0 0 0 13 43 116 3 2 16 18 13 116 116 27 3 19 53 76 37 30 23 41 40 11 3 39 42 0 3 62 76 3 1 1 1 21 25 19 5 2 0 0 5 116 116 23 11 19 9 4 2 20 43 108 107 3 2 16 16 0 3 103 77 0 0 99 52 4 2 1 4 1 2 101 116 54 19 1 0 12 41 116 54 10 6 5 9 1 6 116 97 0 2 5 3 0 0 16 38 27 3 0 0 0 15 50 21 3 6 2 1 0 33 37 13 8 26 17 1 0 0 5 22 37 27 5 0 0 5 20 54 34 0 0 0 1 19 46 76 57 0 0 0 10 100 79 30 8 0 0 0 13 27 33 23 4 1 4 3 0 4 97 60 6 0 0 0 2 8 66 128 36 0 0 0 16 68 110 33 6 0 0 0 2 28 146 37 0 0 0 0 0 0 146 62 0 0 0 0 0 2 146 135 0 0 0 0 0 20 146 84 0 0 0 0 0 1 146 141 0 0 0 0 1 10 48 1 0 8 20 1 15 19 10 0 3 65 43 5 5 0 1 7 11 74 48 28 5 0 1 4 1 2 41 83 10 59 115 1 0 0 0 0 115 115 34 5 2 19 13 9 26 23 40 48 21 67 50 30 3 1 58 92 7 2 22 36 16 45 27 1 0 0 1 2 115 115 29 13 2 0 0 4 17 43 107 115 20 9 4 2 0 3 94 80 5 2 17 17 3 3 3 1 0 1 114 39 51 23 1 1 1 2 106 115 10 7 5 9 12 40 115 56 0 2 4 2 1 6 115 108;
<CIRCLE 359 126 0.891905 0 3.55899e-05>; 12 35 40 94 14 1 2 0 49 131 50 23 1 0 0 1 75 36 2 0 22 70 12 8 0 0 0 0 19 131 41 1 31 23 14 47 61 13 0 8 131 80 15 12 21 0 0 12 131 79 18 1 1 7 2 9 2 7 22 13 11 76 20 0 23 17 23 95 48 5 0 5 60 131 35 18 17 0 2 4 23 131 131 0 0 0 0 1 0 43 131 26 1 0 0 0 4 11 20 31 6 0 8 4 2 21 16 11 15 7 21 10 0 70 99 19 18 2 1 0 0 68 131 1 0 0 0 0 20 81 41 0 0 0 0 0 33 125 17 0 0 0 0 0 35 25 0 0 21 42 2 1 0 0 0 0 37 125 7 0 27 83 32 0 0 0 0 0 125 118 10 0 0 0 0 0 103 62 7 0 1 8 1 0 2 5 8 3 5 89 8 0 12 70 92 0 0 0 0 0 41 125 69 0 0 0 0 0 17 125 125 0 0 0 0 0 0 41 125 9 3 3 0 0 0 51 54 0 0 0 0 0 0 96 70 0 0 0 0 0 0 99 125 0 0 0 0 0 0 73 125 0 0 0 0 0 8 0 3 1 12 40 40 76 1 0 0 0 57 134 37 16 18 66 12 9 80 36 1 0 19 134 43 1 0 0 0 0 47 9 0 7 30 25 14 44 15 0 0 9 134 90 10 11 0 7 2 9 134 80 11 0 5 76 24 0 3 10 19 6 38 4 0 5 20 17 16 86 12 0 1 6 74 134 13 16 0 0 0 1 28 134 107 0 0 1 0 0 0 57 134 13 4 2 7 8 5 9 15 27 9 2 22 17 6 29 11 10 10 1 1 0 0 90 92 15 0 0 0 0 0 85 134 0;
<CIRCLE 187 194 3 0 3.53277e-05>; 1 7 10 0 0 5 50 7 15 8 12 0 0 6 32 21 40 8 2 1 6 13 39 53 0 0 0 0 8 23 54 29 18 17 5 0 0 19 90 30 28 27 4 0 0 26 141 125 31 30 14 1 3 21 141 118 7 2 8 2 3 29 141 117 9 55 35 0 0 0 2 4 27 141 99 0 0 1 13 34 13 141 141 0 0 7 51 23 5 59 141 7 0 14 43 16 1 6 6 0 0 1 13 9 0 14 30 1 0 10 16 0 3 32 83 0 0 2 12 5 12 69 72 0 0 0 0 2 0 0 6 7 2 6 17 3 4 7 11 0 0 1 27 27 4 3 0 0 0 4 58 27 5 2 0 0 0 2 49 31 16 8 1 0 0 7 71 38 29 21 1 0 0 3 144 144 12 17 3 0 0 7 144 98 0 1 2 3 3 14 144 52 13 48 47 0 0 0 3 8 41 144 65 0 0 0 9 37 18 144 144 0 0 1 59 27 0 41 144 36 9 13 61 2 5 14 18 0 0 0 4 6 7 47 30 0 0 0 0 7 1 45 118 1 1 3 3 3 0 93 99 2 1 2 0 0 0 7 61 5 0 9 8 0 0 1 51 39 6 10 11 0 0 16 51 76 15 4 1 0 0 26 69 18 0 0 0 0 0 13 133 47 15 7 2 0 0 9 140 140 19 23 5 0 0 26 140 125 14 24 12 0 0 35 140 62 0 1 7 2 0 0 5 11 11 33 56 0 0 0 14 31 21 134 100 0 0 5 40 18 11 140 140 1 0 13 42 8 4 38 140 15 0 0 24 16 1 4 13 0 0 3 36 6 1 18 22 0 0 3 27 6 2 21 70 1 0 0 7 6 26 40 58 0;
<CIRCLE 201 142 3 0 3.52966e-05>; 7 14 11 10 16 51 82 31 45 12 7 6 8 37 99 69 19 13 4 25 54 109 122 21 8 35 32 30 57 34 10 1 3 26 45 83 81 17 1 0 101 122 59 57 18 2 0 4 20 29 43 122 62 4 1 1 0 3 56 122 52 1 0 0 1 12 97 116 77 4 0 0 45 118 104 74 33 0 0 0 5 19 100 122 16 0 0 0 0 5 39 46 8 3 0 0 3 23 51 30 7 0 0 0 0 2 36 42 3 0 0 0 1 8 23 14 0 0 0 0 0 3 3 2 10 7 0 0 8 0 0 0 4 118 80 73 16 1 0 0 3 104 86 118 6 0 0 9 82 38 69 108 2 1 27 37 61 15 4 1 16 5 15 53 19 34 21 27 42 66 28 36 18 32 45 79 5 8 14 108 118 12 13 27 0 0 5 53 107 3 0 0 0 35 118 89 12 0 0 0 10 108 118 75 8 0 0 0 1 23 113 118 79 2 0 0 0 1 5 26 56 16 0 0 16 39 49 18 2 0 0 2 0 16 62 26 3 0 0 0 9 36 32 6 4 2 0 0 2 2 2 15 21 18 0 0 21 44 86 29 4 15 16 13 9 31 87 64 54 19 10 6 50 111 118 20 22 18 8 26 58 36 11 1 9 36 32 29 101 22 2 0 2 25 51 80 22 1 0 2 108 118 66 51 50 3 0 0 22 38 57 118 52 1 0 0 0 3 59 118 110 7 0 0 2 8 81 110 53 1 0 0 61 118 89 52 12 0 1 7 9 22 107 118 8 12 3 4 1 5 37 37 13 0 0 0 4 16 44 30 10 3 0 0 0 3 17 25 1 0 1 14 18 10 11 5 5 24 4 7 6 2 4 4;
<CIRCLE 184 83 1.26134 0 3.50955e-05>; 29 40 2 0 13 34 11 7 17 8 6 3 12 68 125 48 1 4 7 1 0 4 125 61 0 7 14 1 0 6 125 27 39 23 10 23 5 3 30 40 41 97 125 22 1 1 43 18 13 88 90 7 0 1 54 9 2 5 52 16 0 1 34 9 0 0 5 45 68 61 50 7 26 37 70 44 13 25 112 34 93 72 70 9 0 0 7 39 23 24 105 6 0 0 5 14 0 6 66 52 12 36 29 0 1 1 81 109 4 19 58 6 6 8 125 66 0 8 11 8 3 10 125 18 0 0 2 5 55 4 0 0 1 66 29 26 3 1 0 0 4 135 135 3 0 0 0 0 0 36 135 2 3 3 1 0 0 7 135 26 99 22 19 15 0 1 5 18 10 38 130 23 0 24 54 2 2 38 51 10 0 36 81 0 0 1 8 17 11 14 56 2 15 2 18 47 16 17 16 11 16 26 80 41 8 16 34 8 35 68 94 16 0 0 1 4 0 8 122 30 7 1 0 0 0 6 85 51 2 10 8 0 1 0 122 96 6 8 15 0 2 5 135 78 4 2 1 0 0 0 135 66 1 0 0 0 12 34 9 7 35 42 0 0 11 68 125 45 15 9 5 3 0 2 125 65 1 4 6 0 0 6 125 26 0 7 12 1 3 2 18 44 41 23 12 26 1 2 40 16 32 94 125 25 0 0 48 10 10 98 104 2 0 2 29 8 3 10 61 11 61 53 36 8 1 0 6 58 12 29 86 26 24 38 76 51 0 0 5 24 95 95 76 6 0 0 3 7 25 45 106 3 15 33 22 0 0 6 59 58 4 23 46 5 1 1 77 113 0 7 10 6 7 12 125 50 0 0 1 6 6 21 125 8;
<CIRCLE 255 216 12 0 3.50624e-05>; 13 3 80 51 0 0 14 119 8 1 9 15 8 33 119 119 0 1 9 11 22 109 70 7 0 0 12 18 7 44 53 13 61 119 37 0 0 0 12 119 35 119 101 34 67 27 32 76 0 2 38 119 119 35 5 0 0 9 103 56 19 8 4 0 1 84 48 1 0 0 0 0 4 119 119 17 8 0 0 0 1 27 89 64 93 7 0 0 0 3 28 15 64 18 0 0 0 0 0 0 0 0 0 0 1 5 1 0 0 0 0 0 0 3 2 0 2 0 0 0 0 0 0 0 7 1 0 0 9 4 14 5 2 0 26 121 7 0 0 1 4 39 122 122 0 0 0 3 10 90 122 5 0 0 2 3 3 37 71 8 70 122 28 0 0 0 16 111 57 122 85 23 53 44 62 79 0 3 34 107 122 67 26 0 0 18 73 38 22 15 8 0 3 99 39 0 0 0 0 0 7 122 122 16 8 0 0 0 2 31 97 65 95 10 0 0 0 7 22 9 49 23 0 0 0 0 0 0 0 0 0 0 2 6 1 0 0 0 0 0 1 3 2 0 2 0 0 0 0 0 0 0 5 1 0 0 0 0 17 119 22 2 41 25 4 17 119 119 22 1 3 6 13 102 119 11 0 0 4 10 2 46 119 30 0 0 12 9 0 0 21 119 74 106 9 0 35 13 21 80 65 119 61 26 119 27 11 0 0 4 43 119 17 8 11 2 0 16 119 43 0 0 0 0 8 76 20 0 5 0 0 0 6 119 119 11 89 10 0 0 3 36 79 50 72 22 0 0 0 5 35 16 0 0 0 0 0 0 0 0 0 0 0 0 2 5 1 0 2 0 0 0 1 4 2 0 8 1 0 0 0 0 0 0;
