KOEN1
128
543
<CIRCLE 196 175 1.78381 0 0.000192094>; 4 0 0 0 1 0 43 11 5 1 0 0 0 6 53 6 3 2 4 2 2 11 12 5 21 6 2 1 2 4 0 4 11 13 5 0 0 1 146 102 0 1 12 10 15 112 146 13 0 1 4 8 83 146 63 0 22 7 3 1 6 8 15 8 19 107 146 2 0 0 32 32 0 8 146 76 26 34 51 4 0 2 77 77 125 76 24 1 2 7 20 0 5 12 82 16 0 13 102 1 0 0 0 0 0 7 145 6 0 0 0 0 0 5 95 10 1 0 0 0 0 11 71 0 0 0 3 1;
<CIRCLE 196 176 2.12132 0 0.000141437>; 2 0 0 2 10 3 53 16 6 0 0 0 0 10 85 11 4 1 1 2 2 16 19 5 39 14 0 0 0 1 0 2 28 34 15 0 0 2 149 137 2 8 42 23 25 123 149 33 2 1 5 17 98 149 61 3 27 9 1 0 3 10 30 17 24 121 149 0 0 0 8 21 1 26 149 71 22 19 21 5 0 4 123 77 79 48 18 2 0 12 52 0 1 7 55 18 0 7 54 2 0 0 1 0 0 7 89 2 0 0 1 0 0 4 74 3 0 0 1 0 0 6 63 1 0 0 2 0;
<CIRCLE 297 175 3 0 0.000110164>; 0 41 99 11 0 0 0 0 0 4 42 92 40 5 9 1 0 0 33 42 16 4 53 18 0 1 37 4 0 0 92 32 4 42 50 0 0 0 0 0 79 58 18 9 9 10 71 63 17 17 84 6 3 7 158 139 0 12 97 0 0 0 158 101 3 27 35 0 0 0 0 0 65 144 107 7 0 0 2 11 13 42 158 29 0 0 15 15 0 37 158 2 0 0 5 4 0 4 15 1 0 0 0 0 0 9 36 2 0 0 0 0 0 4 43 8 0 0 0 0 0 6 34 3 0 0 0 0;
<CIRCLE 296 177 1.78381 0 0.000105837>; 4 33 7 1 0 0 0 0 28 5 1 7 15 15 48 45 7 0 2 6 6 29 140 57 0 0 1 0 0 1 140 123 11 53 14 0 0 0 0 0 140 67 13 2 0 0 11 52 74 29 138 33 0 3 116 54 2 24 140 6 0 0 72 38 6 23 20 1 0 0 0 0 71 140 80 12 0 0 0 0 12 48 140 130 0 0 0 0 0 27 140 17 0 0 0 0 1 4 10 2 0 0 0 0 0 12 27 6 0 0 0 0 0 9 32 13 0 0 0 0 0 2 14 6 0 0 1 0;
<CIRCLE 197 175 1.26134 0 9.97101e-05>; 2 0 0 0 0 5 87 3 2 2 2 0 0 19 67 1 1 5 16 2 2 12 9 0 3 4 10 2 2 2 0 1 0 0 5 1 0 23 141 30 0 0 4 7 31 141 141 0 0 0 2 3 118 139 33 0 4 1 4 0 6 2 6 9 0 10 141 23 0 4 33 6 0 0 141 102 65 39 27 0 0 0 21 56 141 70 34 2 1 1 3 0 3 9 96 13 0 6 141 6 0 0 0 0 0 8 141 18 1 0 0 0 0 8 89 13 4 5 6 0 0 13 59 0 0 1 17 3;
<CIRCLE 296 178 1.5 0 9.42728e-05>; 8 32 5 0 0 0 0 0 106 7 1 0 2 6 40 75 36 1 5 0 0 27 140 67 0 1 5 0 0 7 140 95 18 48 19 0 0 0 0 0 140 86 20 7 0 0 0 30 79 36 140 100 0 1 19 19 0 50 140 12 0 0 19 5 7 21 12 3 1 0 0 0 47 140 89 13 1 0 0 0 5 45 140 140 3 0 0 0 0 27 140 26 1 0 3 0 1 3 10 3 1 0 0 0 0 8 18 5 2 0 0 0 2 8 24 9 0 0 0 0 0 1 7 3 0 0 3 1;
<CIRCLE 199 62 1.5 0 8.70016e-05>; 11 11 32 27 3 5 9 1 0 0 26 53 8 4 16 1 2 12 13 21 8 5 6 1 16 102 22 1 2 1 0 1 0 0 6 6 5 65 130 1 2 1 5 7 10 56 130 9 5 0 0 1 58 124 86 20 21 13 1 0 4 6 107 73 1 6 3 7 61 47 69 1 6 34 37 58 56 53 88 10 30 16 7 88 130 71 16 22 84 84 1 1 5 2 57 83 0 0 0 1 24 36 12 0 0 3 11 18 32 126 42 0 30 2 2 27 79 130 8 37 87 13 0 0 2 6 24 116;
<CIRCLE 330 179 1.06066 0 8.28802e-05>; 1 5 15 1 0 0 0 1 0 1 10 38 9 0 0 0 0 0 82 128 9 0 0 0 0 19 131 55 0 0 0 0 0 93 131 11 0 0 0 0 0 52 108 77 63 0 0 0 0 3 49 131 131 0 0 0 7 38 83 37 4 0 0 0 0 97 131 20 0 0 0 0 0 122 131 48 12 0 0 0 0 8 131 131 51 0 0 0 1 16 105 22 3 0 0 0 0 3 22 4 0 2 0 0 0 13 62 2 0 1 0 0 2 5 48 9 0 0 0 0 2 2 16 5 1 2 0 0;
<CIRCLE 187 175 3 0 7.87273e-05>; 0 0 16 18 14 0 0 0 0 1 2 32 80 4 8 1 7 8 5 4 5 1 24 8 26 12 5 0 0 1 7 4 6 10 12 5 6 3 2 4 41 25 4 5 26 20 147 123 13 17 27 13 19 95 150 97 15 4 3 9 47 136 70 8 12 32 17 7 1 0 0 1 61 150 140 3 0 0 19 51 16 89 150 65 27 37 72 34 0 6 133 67 64 66 26 7 9 8 5 11 6 6 6 6 0 11 43 6 2 4 26 0 0 7 84 3 0 2 31 2 0 4 56 4 0 2 14 2;
<CIRCLE 330 180 1.06066 0 7.86839e-05>; 0 15 44 3 0 0 0 0 0 4 16 55 25 0 0 0 0 0 80 133 35 0 0 0 1 27 133 58 0 0 0 0 0 132 133 18 0 0 0 0 0 98 133 76 55 0 0 0 0 6 61 133 133 0 0 0 6 37 79 26 5 0 0 0 0 56 133 17 0 0 0 0 0 93 133 29 2 0 0 0 0 8 133 109 16 0 0 0 0 7 90 22 2 1 0 0 0 0 6 3 1 2 0 0 1 3 19 0 1 1 0 0 3 4 17 1 0 0 0 1 3 2 6 1 1 1 0 0;
