KOEN1
128
655
<CIRCLE 5 107 1.5 0 0.00015649>; 5 7 0 0 0 0 0 0 29 105 30 0 0 0 4 0 5 129 55 0 0 0 1 0 9 39 4 0 0 0 0 0 7 1 0 0 0 0 2 16 25 17 19 0 15 43 112 87 72 93 38 0 52 70 36 6 129 56 3 1 0 0 0 2 43 0 0 0 0 0 0 10 129 2 0 8 116 25 24 59 100 16 6 22 129 32 8 5 129 27 1 0 0 0 0 4 41 1 0 0 0 0 0 0 129 9 0 12 120 0 0 0 81 10 2 19 129 0 0 2 129 25 1 0 0 0 0 4;
<CIRCLE 117 141 2.52269 0 0.000125917>; 0 0 100 51 0 1 28 13 0 0 46 45 1 2 39 25 0 2 7 14 1 14 52 11 0 9 13 1 0 18 32 10 9 0 5 2 0 0 47 69 40 0 0 1 8 26 115 115 2 0 0 4 56 115 110 23 7 1 3 1 2 14 38 75 82 5 0 1 0 0 33 94 115 9 2 30 47 20 43 115 9 2 1 53 115 89 76 10 8 4 9 4 4 31 46 14 18 1 2 0 0 1 115 115 18 1 1 3 8 15 94 60 0 0 0 4 14 86 115 1 0 0 0 1 1 83 110 0;
<CIRCLE 118 141 2.52269 0 0.00012242>; 0 0 95 48 0 1 27 14 0 0 37 42 1 2 43 25 0 3 7 10 1 17 50 8 1 9 15 1 0 16 34 15 14 0 4 1 0 0 49 82 36 0 0 2 16 42 113 113 2 0 0 4 53 113 86 23 7 2 5 2 0 8 44 81 92 4 0 0 0 0 36 105 113 11 3 41 74 31 45 109 5 1 0 43 113 87 81 8 8 4 12 6 1 26 40 14 17 1 2 0 0 1 113 113 16 2 1 4 11 23 92 46 0 0 0 3 11 94 113 0 0 0 0 3 1 82 111 1;
<CIRCLE 203 180 1.06066 0 9.98609e-05>; 3 4 21 1 4 21 76 7 4 1 20 22 23 15 20 9 2 0 23 32 3 12 64 22 4 3 8 7 0 2 64 82 0 2 29 91 38 31 87 3 63 15 14 105 75 13 15 46 65 21 46 9 1 5 112 125 0 5 75 16 0 3 101 74 0 10 132 132 5 0 0 0 50 118 124 88 4 0 0 6 35 75 132 21 0 0 1 14 5 56 132 31 0 0 1 2 0 7 45 7 0 8 29 2 2 14 34 3 0 0 21 22 10 11 58 0 0 0 22 40 20 22 18 0 0 0 3 19;
<CIRCLE 141 159 1.26134 0 9.76192e-05>; 1 1 4 5 2 83 85 0 0 1 23 14 3 99 80 0 0 2 31 5 3 41 90 1 0 0 24 14 0 14 89 0 0 0 66 123 28 14 16 0 6 27 123 96 7 36 20 3 71 73 63 0 1 21 85 22 13 1 0 0 0 33 120 7 0 0 43 123 72 3 0 0 58 14 53 42 23 4 5 116 123 27 11 0 0 2 6 123 15 0 0 0 0 9 20 22 5 0 21 28 2 1 3 14 123 2 1 3 1 0 0 123 67 10 7 0 0 5 5 90 0 0 10 2 0 4 12 6;
<CIRCLE 142 159 1.06066 0 9.52314e-05>; 0 0 12 21 2 82 76 0 0 1 19 9 4 106 72 0 0 2 11 2 1 29 125 2 0 0 8 5 0 23 125 0 0 1 125 125 14 8 4 0 22 68 125 23 3 19 13 7 87 67 26 0 0 8 74 24 9 0 0 0 0 34 94 6 3 0 28 106 58 5 2 9 92 29 45 6 3 1 3 125 119 20 3 0 0 1 8 125 12 0 0 0 0 10 18 15 28 0 5 15 6 1 0 36 125 1 0 0 0 0 0 125 36 2 0 0 1 10 9 78 0 0 0 0 0 4 13 9;
<CIRCLE 48 148 1.26134 0 9.36221e-05>; 9 4 2 0 5 31 51 19 60 21 8 1 0 3 102 85 11 8 61 22 2 5 106 68 0 0 47 49 27 65 37 2 11 14 44 1 2 29 120 24 29 19 65 17 24 19 120 42 4 7 107 120 120 15 7 5 0 3 106 90 15 1 2 4 3 35 120 6 0 4 40 5 1 13 120 43 13 15 42 4 10 3 79 89 77 14 32 28 2 1 2 43 55 13 20 15 1 2 5 0 0 4 84 7 0 1 6 4 1 29 97 4 5 1 3 3 4 33 93 15 0 0 0 5 20 41 80 8;
<CIRCLE 213 154 3 0 9.16495e-05>; 33 38 28 3 1 0 2 6 22 27 45 28 20 22 1 4 9 31 63 40 34 19 0 0 6 12 25 14 48 6 3 8 22 3 0 0 0 9 125 56 18 1 0 38 49 88 93 17 30 12 3 44 40 46 87 74 28 8 0 1 27 68 94 39 11 16 10 3 0 16 96 24 2 3 56 10 9 108 125 20 3 17 64 2 4 45 125 111 1 17 24 2 1 74 125 36 24 26 39 38 0 0 1 1 0 2 125 81 3 2 14 2 1 52 125 3 0 1 27 4 2 76 106 3 0 2 9 4;
<CIRCLE 114 140 1.5 0 9.04164e-05>; 0 0 9 2 0 1 42 31 0 0 1 0 0 1 40 37 1 0 0 0 0 2 50 23 1 0 0 0 2 6 20 8 6 2 0 0 0 6 31 15 79 0 0 0 0 2 79 134 11 0 0 0 6 56 134 62 0 0 0 1 49 106 72 2 31 1 0 3 6 21 79 37 134 1 0 3 4 12 38 117 100 2 1 57 84 47 97 53 1 2 1 79 134 58 17 3 62 8 0 9 19 7 19 24 134 10 3 11 9 3 22 62 66 11 11 118 82 16 11 4 0 0 0 61 73 25 81 6;
<CIRCLE 180 188 1.5 0 8.53341e-05>; 3 55 123 17 0 1 0 0 22 103 50 22 42 9 1 0 1 12 125 47 61 16 2 3 0 11 125 4 0 0 4 1 13 16 46 5 0 36 65 6 125 98 8 1 26 31 21 25 36 9 20 14 82 125 33 6 0 0 42 2 1 62 67 1 1 0 3 3 1 86 125 5 105 12 3 0 0 18 94 94 58 17 28 5 9 125 31 26 0 0 2 2 4 125 125 1 0 0 3 3 1 14 48 6 5 5 3 0 0 2 56 19 4 10 22 2 1 3 28 13 0 0 2 1 1 11 35 5;
