KOEN1
384
272
<CIRCLE 153 248 3.56762 0 1.94822e-05>; 70 15 10 7 3 4 33 60 0 0 22 51 65 59 32 6 0 0 7 52 124 65 4 0 38 9 3 10 45 10 0 3 40 57 124 64 3 2 10 2 0 0 124 124 18 32 37 1 0 0 112 124 61 38 6 0 44 20 25 43 13 2 1 16 2 4 40 43 11 11 43 27 0 2 120 119 26 66 87 11 0 2 41 52 73 105 14 1 89 2 1 2 10 9 9 34 0 0 8 32 84 12 1 1 4 4 64 65 74 15 18 46 6 5 25 20 17 22 51 38 46 5 0 0 4 9 56 29 126 4 0 0 0 3 9 64 8 0 0 0 18 57 30 15 0 0 0 0 61 79 14 0 0 0 0 0 74 63 6 0 126 73 0 1 0 0 0 5 26 13 1 10 34 32 18 7 0 0 0 2 50 84 24 0 0 0 0 9 81 98 24 0 126 126 0 0 0 0 0 4 68 63 18 7 8 24 24 11 0 1 3 22 69 50 15 0 0 0 0 107 126 12 3 0 126 82 0 0 0 0 4 11 80 106 13 2 2 0 0 0 5 11 10 59 98 0 0 0 0 0 0 126 121 0 0 0 1 3 45 54 46 10 9 8 54 53 44 7 0 0 22 62 125 55 5 0 0 0 7 64 48 3 0 0 43 11 2 12 7 3 8 2 28 42 125 80 16 26 27 0 0 0 125 125 57 30 3 0 0 0 98 125 14 1 0 7 77 17 14 37 30 36 46 7 0 1 30 54 26 58 71 5 0 0 100 118 67 84 8 3 1 0 35 59 8 6 2 33 113 1 1 3 125 15 2 0 0 0 4 35 77 11 17 40 3 2 56 68 13 24 40 40 5 2 22 23 2 2 32 61 54 1 0 1;
<CIRCLE 136 243 2.12132 0 1.9314e-05>; 31 4 0 1 5 3 0 1 133 26 0 0 0 0 2 23 44 5 0 5 15 2 10 12 0 0 0 9 42 2 1 0 21 6 0 3 14 3 0 0 133 96 23 2 1 0 0 0 45 33 133 70 5 0 0 0 0 0 133 113 16 0 0 0 4 2 0 1 9 11 1 0 36 70 90 26 17 13 1 0 3 19 133 133 7 7 35 11 0 0 133 130 5 14 115 10 0 0 0 0 2 9 2 0 2 0 3 6 24 34 13 10 11 5 21 18 6 12 103 106 0 0 58 37 3 11 133 45 110 7 0 0 0 0 0 0 147 14 0 0 0 0 0 11 128 0 0 0 0 3 2 35 2 0 0 0 9 28 3 5 112 22 0 0 0 0 0 1 147 43 0 0 0 0 0 2 147 39 3 0 0 2 0 12 5 4 6 16 12 21 1 3 116 6 0 0 0 0 0 8 147 85 0 0 0 0 0 4 147 129 5 1 0 0 0 6 12 11 10 19 3 6 31 14 57 26 1 0 0 0 0 1 130 101 0 0 0 0 0 0 147 83 0 0 0 0 0 13 40 22 15 2 0 3 25 26 22 6 0 2 23 2 0 1 0 0 5 29 130 12 0 0 2 12 24 15 34 0 0 2 22 6 7 2 0 0 0 20 36 11 0 0 14 7 0 1 7 0 0 0 130 94 26 4 3 2 0 0 40 27 130 85 11 0 0 0 0 0 130 130 46 8 0 0 1 2 2 3 45 12 0 0 25 63 98 41 11 7 26 7 2 15 130 130 3 12 96 10 0 0 130 130 14 14 4 2 0 0 0 0 53 68 15 4 0 0 2 9 13 22 105 79 2 0 15 26 2 10 130 44 0 0 49 34;
<CIRCLE 156 238 3.56762 0 1.89572e-05>; 8 1 0 1 4 26 68 72 0 0 6 10 28 123 66 3 0 4 55 15 60 81 6 0 48 49 45 1 4 3 0 3 42 11 21 21 12 14 43 50 0 0 29 75 123 81 23 1 0 0 7 53 123 57 1 0 95 20 3 6 18 4 0 7 17 29 123 98 4 5 19 3 0 0 123 123 27 43 29 0 1 1 73 123 51 25 2 1 87 31 14 17 4 0 0 27 1 1 41 50 10 8 44 21 0 2 83 78 30 70 47 3 5 0 12 22 48 55 9 4 109 3 0 0 1 1 5 38 16 0 0 0 0 8 89 115 0 0 0 0 1 84 115 7 0 0 0 0 7 115 112 0 0 0 0 0 20 92 35 0 115 4 0 0 2 14 20 69 0 0 0 1 40 87 30 3 0 0 0 0 85 102 13 0 0 0 0 1 115 75 5 0 115 60 1 3 4 3 3 7 5 2 1 8 45 48 21 3 0 0 0 2 43 96 32 0 0 0 0 17 115 98 14 0 115 105 2 0 0 0 3 6 17 25 14 8 15 30 20 5 0 0 0 36 75 29 8 0 0 0 0 100 115 6 1 0 5 22 75 53 3 1 4 5 22 122 78 4 0 0 6 8 58 71 7 0 0 6 46 12 5 1 0 0 49 57 36 1 6 10 58 47 27 7 20 23 115 76 31 1 0 0 27 91 122 41 1 0 1 1 6 64 19 0 0 0 106 19 2 7 5 5 15 1 12 21 122 112 24 35 20 0 0 0 122 122 49 19 0 0 5 4 59 122 4 0 0 15 122 17 6 11 19 18 44 6 0 0 30 57 28 60 35 1 0 1 69 76 42 42 3 7 7 0 10 27 1 1 1 33 122 1 0 0;
<CIRCLE 93 157 1.26134 0 1.89176e-05>; 38 4 4 4 0 0 0 36 15 5 16 52 19 2 6 19 114 2 2 42 22 0 0 76 121 0 0 28 57 0 0 71 14 5 57 36 7 5 18 18 22 8 105 104 2 2 41 28 133 13 19 23 1 0 7 133 68 2 6 23 57 22 6 45 0 0 14 20 9 33 133 5 6 1 21 27 2 12 133 81 99 19 65 14 1 3 44 133 14 24 119 9 3 6 3 5 0 15 120 43 3 4 28 0 38 20 75 61 1 4 18 12 35 16 27 14 5 34 28 19 4 23 25 10 10 15 9 4 12 0 0 0 0 4 51 121 72 0 0 0 0 0 0 121 73 0 0 0 0 0 0 121 27 0 0 1 40 17 9 78 14 0 0 0 0 0 74 106 104 0 0 0 0 0 8 121 121 0 0 0 0 0 4 121 17 0 0 0 24 61 31 65 7 6 17 2 0 1 97 52 39 41 16 0 0 0 38 121 100 72 37 0 0 0 2 114 12 32 85 8 4 13 10 9 3 21 94 7 0 0 2 3 61 108 52 0 0 0 0 3 55 72 28 2 0 1 0 1 0 26 62 5 0 0 0 0 1 0 0 45 29 1 2 3 23 0 4 17 12 2 6 74 19 0 0 59 119 4 5 59 61 0 0 55 123 0 0 27 5 3 17 19 15 5 46 38 6 8 42 22 17 3 56 127 2 0 9 127 127 7 10 32 62 25 6 46 70 1 5 19 5 15 127 3 0 0 19 26 5 17 127 52 4 1 34 32 0 2 44 127 83 19 83 15 3 7 2 5 13 19 127 11 0 1 20 0 0 5 124 69 1 3 8 11 40 23 101 65 3 28 25 18 38 19 41 13 12 14 9 3 3 17 37 7;
<CIRCLE 144 178 1.26134 0 1.82885e-05>; 0 0 1 2 0 32 72 2 8 0 0 0 6 23 26 25 125 0 0 1 8 7 4 125 25 0 0 6 78 81 15 58 0 0 0 0 10 125 100 0 20 0 0 0 3 84 125 71 125 0 0 7 25 9 32 125 11 0 0 20 81 34 46 39 0 0 14 7 3 40 121 11 2 0 35 23 1 26 125 64 36 11 114 22 4 11 42 119 1 3 88 24 6 25 46 13 0 0 50 30 1 3 11 2 0 0 59 55 14 16 7 0 16 15 93 27 10 10 1 12 10 9 45 7 0 1 3 6 10 0 0 0 1 5 42 28 58 3 0 0 0 0 5 37 133 2 1 8 9 0 0 72 30 0 1 40 133 31 0 19 0 2 14 18 20 14 48 8 52 16 16 6 9 4 9 32 133 23 8 39 22 1 0 42 11 3 7 132 85 19 4 2 2 8 65 14 7 4 14 10 29 13 122 8 3 3 27 64 81 39 133 31 16 1 0 42 1 1 107 88 34 26 4 0 0 2 133 48 2 0 0 0 0 10 133 25 0 0 0 0 0 78 133 6 0 0 0 0 0 18 111 45 0 0 0 0 0 35 70 3 0 1 2 2 8 23 24 29 12 0 1 1 9 9 13 125 106 0 0 2 76 115 25 63 17 0 0 6 19 125 93 1 0 0 0 0 6 93 117 62 35 0 0 0 22 6 25 125 125 6 0 17 82 33 37 34 12 2 0 43 7 51 106 5 0 0 14 11 2 41 125 50 4 0 34 29 4 9 36 101 50 16 116 22 8 22 36 15 1 6 94 21 3 5 9 1 0 0 50 41 17 22 4 0 0 0 57 68 9 9 1 12 18 18 94 26 0 0 1 5 11 11 48 6;
<CIRCLE 320 123 4.24264 0 1.76847e-05>; 5 0 5 107 67 5 11 8 37 40 26 63 43 2 3 21 64 17 1 0 0 0 5 32 1 0 0 0 0 1 7 7 2 0 9 77 40 66 60 13 57 28 15 23 20 41 125 125 31 10 2 6 41 125 125 119 0 0 0 0 8 32 30 2 9 2 0 0 0 18 58 15 110 125 78 13 3 12 63 121 12 40 119 124 103 86 50 27 0 0 0 9 25 33 39 1 0 0 0 0 0 1 25 4 1 15 21 1 0 1 32 25 1 4 31 12 0 6 44 49 0 0 0 1 4 38 23 3 25 21 6 1 0 14 54 61 6 13 1 0 20 122 132 13 0 0 0 1 87 132 23 0 0 0 0 0 13 17 4 0 20 132 104 14 0 0 4 7 81 132 10 2 40 76 11 6 5 7 3 8 132 132 2 0 0 0 0 0 33 51 8 0 20 69 26 1 0 3 1 2 86 132 65 13 9 5 0 0 4 46 94 116 127 50 0 0 0 0 0 19 60 39 1 0 3 3 0 0 0 3 4 7 11 55 21 0 0 0 7 27 3 18 44 24 2 2 9 14 0 0 1 8 20 17 3 1 42 4 15 11 0 1 21 126 16 4 7 11 10 95 114 80 2 5 11 13 21 54 60 4 0 3 11 15 12 5 1 0 55 79 63 11 0 0 18 112 20 45 126 126 44 42 35 29 13 86 126 115 39 30 12 3 1 19 35 39 19 2 0 0 9 52 71 13 7 1 0 0 4 18 72 126 104 96 59 10 45 77 65 31 16 30 100 82 13 30 25 11 4 1 2 6 27 12 8 1 0 0 0 3 2 3 22 26 3 20 19 1 1 1 10 63 9 6 31 7 23 6 3 14 3 0 0 12;
<CIRCLE 137 156 1.06066 0 1.76664e-05>; 2 2 101 14 0 0 40 13 0 0 94 106 19 20 20 6 62 53 25 55 24 14 3 6 108 80 50 8 0 0 0 12 0 1 84 16 4 19 60 47 0 0 57 45 10 53 108 28 18 45 19 23 17 73 63 7 13 75 96 22 1 4 1 2 33 2 5 3 11 18 39 108 6 1 5 79 108 30 79 46 0 0 32 108 84 40 12 0 0 2 61 40 2 3 0 0 18 8 60 41 2 0 3 19 2 3 83 108 107 0 0 1 0 0 24 107 99 0 0 0 0 0 57 34 0 0 0 0 0 0 30 62 10 13 29 0 0 0 48 122 18 12 11 0 24 74 55 57 10 3 0 0 49 121 80 2 0 0 0 0 0 0 21 80 43 31 4 0 0 0 31 93 61 67 5 0 0 46 84 77 43 10 0 0 0 69 122 15 0 0 0 0 0 0 7 43 41 22 5 0 0 0 2 122 122 33 4 0 0 0 52 122 70 3 0 0 0 3 122 35 0 0 0 0 0 0 22 122 13 0 0 0 0 0 17 122 108 0 0 0 0 0 8 74 107 4 0 0 0 0 26 15 5 8 5 0 0 0 40 18 3 6 98 10 21 21 24 8 0 1 92 95 27 16 5 11 72 36 19 50 0 0 1 19 110 62 43 7 2 19 66 63 0 6 80 11 7 41 110 42 0 0 56 39 13 71 96 13 25 33 14 20 1 6 7 3 22 62 78 20 11 15 44 110 39 4 3 2 110 26 94 61 7 3 4 70 81 45 20 0 0 0 31 110 3 5 4 1 0 1 48 37 2 0 2 24 23 14 71 29 101 0 0 2 3 10 95 104 89 0 0 0 0 0 30 110 0 0 0 0 0 0 65 32;
<CIRCLE 319 84 1.78381 0 1.72773e-05>; 43 0 0 7 7 0 1 31 38 2 1 36 47 29 16 31 24 6 9 52 46 36 7 6 28 3 1 1 1 1 7 10 86 14 1 2 2 2 19 134 42 25 23 22 41 126 134 101 14 0 4 35 113 134 55 9 22 5 1 1 6 6 2 8 66 60 58 26 10 0 2 45 34 110 134 134 32 18 32 21 21 13 100 134 92 28 5 5 11 6 2 3 3 1 1 7 2 0 12 85 44 0 0 5 9 4 62 64 23 0 0 6 70 7 19 17 4 0 3 51 6 0 0 0 0 0 14 20 0 0 0 0 0 0 61 95 0 0 0 0 0 38 116 72 0 0 0 0 7 107 35 0 0 0 0 1 8 16 9 0 68 24 0 0 0 0 30 116 29 23 5 5 23 69 116 99 0 0 1 8 116 116 29 1 0 0 0 2 58 60 2 0 48 116 37 2 0 1 0 5 23 116 116 41 21 6 5 10 0 4 53 114 116 23 1 0 0 0 1 26 86 22 0 0 0 25 47 25 34 15 2 0 2 94 116 8 0 1 5 2 1 23 96 53 4 0 1 2 0 0 13 61 11 2 0 0 1 0 0 2 45 49 18 11 8 1 4 9 45 48 62 72 21 3 11 45 41 7 16 55 2 8 77 36 9 4 13 6 10 11 22 76 51 23 7 7 16 31 123 58 38 26 47 39 20 21 43 22 46 29 61 48 0 1 2 5 8 18 123 39 40 57 42 33 23 23 36 15 34 40 38 20 23 55 123 123 17 11 15 34 38 43 123 114 0 0 11 14 15 11 44 11 65 116 23 10 0 0 3 14 24 123 88 27 2 1 20 19 1 26 94 123 27 6 8 5 0 39 62 21 4 0 0 0;
<CIRCLE 122 141 1.26134 0 1.69527e-05>; 9 35 15 0 0 0 0 5 0 5 24 59 2 0 0 0 0 0 126 88 1 1 0 0 0 1 126 36 0 0 0 0 103 71 16 7 7 1 0 15 2 2 15 126 124 21 1 0 0 0 126 126 57 26 49 12 0 1 126 29 0 0 76 20 111 4 0 3 19 1 0 46 1 0 0 34 126 50 2 0 0 3 46 50 69 50 73 16 1 7 66 24 4 0 75 20 67 6 0 6 14 0 0 10 0 0 0 56 126 1 0 0 4 6 28 60 100 9 23 5 14 19 23 8 14 5 25 9 50 8 0 0 0 0 1 110 14 2 3 38 3 3 15 62 0 0 50 125 15 17 11 1 3 5 124 59 2 4 1 1 125 54 5 3 0 0 0 11 14 12 15 125 69 1 0 4 0 0 66 125 75 15 0 0 0 0 115 83 5 6 3 5 125 8 2 3 2 2 4 48 3 2 2 30 125 40 5 3 0 0 1 56 125 42 0 0 2 4 22 33 19 11 7 8 90 4 0 0 2 2 3 32 3 1 0 3 125 40 4 4 0 0 0 13 125 86 23 0 0 0 2 6 8 31 65 13 0 0 0 6 8 45 14 0 0 0 2 0 0 7 31 54 0 0 2 0 0 0 127 87 0 0 0 0 0 0 127 52 4 0 0 8 96 97 24 10 95 13 0 0 2 5 30 127 47 19 35 12 0 0 127 127 0 0 61 17 0 1 127 42 12 3 0 37 127 6 0 5 127 51 2 0 2 0 0 27 79 46 57 15 0 2 38 48 3 0 60 20 0 8 69 21 8 2 1 22 76 1 0 2 127 10 1 0 1 0 0 36 120 15 18 1 3 5 19 57 12 6 22 7 12 21 21 10;
<CIRCLE 139 138 2.12132 0 1.68428e-05>; 1 0 19 4 0 1 61 68 0 1 26 7 14 9 6 14 0 5 8 0 6 25 24 3 0 0 1 1 2 35 51 0 0 0 157 61 0 0 3 1 6 82 157 41 2 2 1 0 42 157 99 2 0 1 2 1 2 10 38 11 0 3 4 0 0 0 123 45 4 6 22 5 73 58 108 34 19 10 10 10 157 132 17 7 2 0 0 13 16 12 41 33 3 0 0 0 0 0 16 19 5 7 83 16 58 6 11 18 7 15 75 36 157 30 19 21 3 1 3 36 10 2 65 90 7 0 0 0 21 12 5 0 0 0 50 130 19 15 26 3 0 0 1 109 2 3 35 20 0 0 3 9 1 9 37 3 2 3 4 1 12 41 130 33 0 0 2 9 8 130 130 2 0 0 0 2 31 119 77 11 0 0 0 0 17 10 8 1 0 0 0 8 0 8 109 39 11 5 4 0 58 123 113 0 0 0 3 2 130 130 11 0 0 0 0 0 30 45 14 0 0 0 0 1 0 0 3 6 12 50 67 0 54 22 10 13 6 16 36 9 130 119 48 4 0 0 0 1 6 43 130 28 0 0 0 0 0 1 92 65 0 0 17 5 17 13 15 21 0 0 27 12 19 28 3 0 0 0 10 5 6 31 19 0 0 0 1 3 0 1 5 0 0 0 155 87 5 2 0 0 5 67 155 60 3 1 0 0 38 147 121 12 2 0 0 0 2 10 28 13 6 6 10 1 0 0 124 61 26 7 8 11 69 57 113 42 1 0 0 13 155 131 20 7 1 0 0 0 15 15 28 20 5 7 77 20 0 0 15 19 7 15 84 44 52 3 7 14 3 1 5 48 155 21 12 14 4 0 0 1 10 7 57 55;
<CIRCLE 315 123 1.5 0 1.56035e-05>; 0 0 0 3 26 50 50 7 0 0 0 0 0 3 77 58 12 1 0 0 0 0 105 77 30 1 0 0 0 9 77 52 1 0 0 0 1 55 40 11 44 8 0 0 0 13 91 139 18 8 0 0 0 4 139 139 0 0 0 0 1 91 139 36 5 1 0 0 0 10 20 11 106 139 0 0 0 2 12 64 73 139 3 0 5 5 32 41 8 17 21 12 11 34 28 2 1 0 0 0 0 4 4 2 11 47 1 3 3 3 4 0 39 139 33 4 0 0 0 0 2 42 132 80 1 1 0 0 7 122 19 0 0 0 0 0 42 92 0 0 0 0 1 2 19 7 0 0 4 36 20 14 0 0 0 0 54 113 5 0 21 125 14 0 0 0 0 0 125 125 0 0 0 0 0 5 110 27 0 0 3 15 15 46 1 1 0 1 65 120 10 3 54 99 1 0 0 0 0 0 125 125 0 0 0 0 0 0 101 125 15 4 2 0 0 2 1 15 29 43 50 16 0 0 36 32 0 0 1 0 0 1 68 125 0 0 0 0 0 0 20 125 55 2 0 0 0 0 0 23 115 58 1 0 0 0 26 67 55 5 0 0 0 4 0 5 60 94 1 0 0 0 0 0 61 123 14 0 0 0 0 11 86 36 7 0 0 0 0 79 52 7 0 0 0 0 0 18 100 129 36 4 0 0 0 6 129 129 18 4 0 0 1 95 129 27 0 0 0 0 2 17 22 11 4 0 0 0 0 1 16 75 129 88 0 0 8 12 31 46 117 129 0 1 21 44 24 2 7 8 11 10 5 6 4 5 4 1 0 0 0 0 3 9 41 34 0 0 1 1 0 0 77 129 29 10 6 3 0 0 3 25 87 96;
<CIRCLE 118 158 1.26134 0 1.53528e-05>; 100 2 0 0 0 0 32 86 47 8 17 14 8 0 0 13 0 2 9 12 83 65 5 0 2 1 4 16 29 47 27 21 5 6 30 43 6 0 46 43 12 20 115 115 20 0 1 11 40 41 98 39 42 11 0 10 12 3 6 101 75 7 1 20 2 24 47 48 34 3 2 1 31 10 24 93 87 7 15 91 76 16 10 78 60 1 3 95 28 8 9 68 56 3 4 108 1 13 60 88 11 2 3 1 25 57 115 44 11 1 6 36 8 16 115 115 25 0 1 21 15 36 115 41 7 0 0 16 114 4 0 0 0 0 22 112 88 58 18 1 0 0 0 11 2 23 37 29 40 11 1 0 0 0 22 41 20 21 22 2 14 6 6 21 4 0 39 99 12 24 114 101 14 0 0 11 6 40 114 86 3 0 0 0 6 12 99 114 5 0 0 1 2 14 80 88 8 0 0 2 32 10 37 114 27 0 0 8 40 26 25 108 30 0 0 6 18 10 15 92 25 0 3 54 0 4 48 114 4 0 0 0 20 41 114 55 1 0 0 7 8 13 112 109 15 0 0 4 8 21 114 29 5 0 0 12 0 0 31 113 104 0 0 0 7 0 0 22 52 4 8 12 88 68 4 0 0 1 6 10 37 57 26 13 1 0 1 10 7 0 47 64 5 9 19 31 22 0 1 15 12 15 109 115 51 14 2 13 37 32 85 30 100 11 3 25 8 1 2 66 32 2 2 2 4 34 29 37 89 10 19 94 26 10 20 80 67 4 5 108 63 13 9 60 66 3 10 115 21 8 10 49 7 2 2 2 2 17 56 86 9 1 7 36 21 59 115 43 24 0 1 22 6 16 115 115 7 0 0 17 14 35 115 41;
<CIRCLE 153 119 1.78381 0 1.48711e-05>; 45 14 0 0 37 30 31 16 48 36 0 0 0 1 36 20 3 15 5 3 1 4 12 1 0 2 9 36 11 0 0 0 5 0 0 0 7 39 142 67 7 2 1 8 4 54 142 62 0 2 2 12 43 142 104 1 9 4 3 37 71 35 2 15 4 3 16 3 11 40 63 20 1 3 24 71 32 36 61 9 0 0 0 75 102 116 52 3 4 8 3 2 73 142 47 3 0 0 1 1 7 44 35 2 0 0 2 4 11 54 82 5 0 0 0 3 8 45 142 19 0 0 0 0 1 135 142 5 0 0 0 0 4 40 71 2 0 0 0 0 7 123 51 0 0 0 0 0 1 56 77 8 0 0 0 0 0 5 71 29 0 0 0 0 0 24 144 17 0 0 0 0 0 144 144 0 0 0 0 0 0 117 144 6 0 0 0 0 0 15 144 21 0 0 0 0 0 11 121 11 0 0 0 0 2 76 137 3 0 0 0 0 3 117 140 0 0 0 0 0 0 49 144 2 0 5 16 1 0 3 5 2 0 5 18 4 8 16 7 4 0 0 1 2 11 42 14 1 0 0 0 0 0 27 28 4 38 37 37 21 39 15 0 0 0 1 37 19 62 58 2 0 0 3 10 1 8 41 34 1 3 0 0 0 0 3 39 45 7 41 142 57 2 0 0 0 4 53 142 45 7 4 1 5 33 142 126 1 0 9 12 8 62 41 7 14 6 4 13 38 10 39 66 19 2 3 12 3 37 37 67 7 1 2 16 57 104 116 40 0 0 0 0 67 86 142 32 2 3 6 5 3 11 35 17 1 0 0 1 1 14 58 40 5 1 0 1 3 11 61 142 5 0 0 0 3 2 121 142 3 0 0 0 0;
<CIRCLE 183 129 2.52269 0 1.48079e-05>; 8 22 85 17 5 14 31 16 2 5 26 29 11 12 13 4 1 3 24 17 0 3 21 4 0 3 20 2 0 1 28 5 23 29 59 7 2 115 74 14 68 40 15 9 0 8 78 89 8 22 16 3 0 5 129 51 0 1 25 12 0 0 129 46 4 0 8 15 41 129 36 4 35 102 36 11 44 68 13 18 6 129 129 10 1 0 32 11 0 7 129 98 0 0 20 4 0 0 73 85 21 14 0 0 0 5 44 83 85 18 0 0 0 41 115 25 13 4 0 0 0 12 116 33 0 0 0 0 0 0 0 0 29 129 30 0 0 0 0 4 57 94 33 0 3 3 3 6 8 14 85 22 8 4 0 0 0 0 76 30 0 0 0 0 11 148 46 0 0 0 0 0 6 132 148 14 0 0 0 0 0 11 148 82 0 0 0 0 0 0 148 65 0 0 3 7 7 116 31 0 5 2 3 8 7 49 90 25 22 33 17 1 0 0 91 58 2 11 19 18 1 1 88 16 0 0 67 50 6 8 0 0 0 1 61 71 8 7 1 0 1 41 110 16 0 0 0 0 0 19 112 53 0 0 0 0 0 1 32 28 11 53 72 0 0 2 21 33 16 37 15 2 9 20 17 9 2 3 5 18 7 24 22 2 0 0 1 7 1 93 80 13 45 61 50 0 0 5 26 54 121 85 16 1 1 20 121 24 10 25 33 14 1 4 121 27 0 1 43 18 47 121 39 4 8 1 7 17 50 46 7 9 41 103 82 22 1 2 16 3 4 121 121 27 0 1 9 2 0 6 121 113 26 12 0 0 0 0 66 105 91 12 0 0 0 3 43 101 12 5 0 0 3 45 107 19 0 0 0 0 1 20 72 26;
<CIRCLE 102 154 1.5 0 1.47345e-05>; 82 17 5 11 4 0 2 39 115 11 1 66 68 0 0 44 1 1 33 121 77 1 0 0 19 19 61 16 0 1 3 5 121 4 4 22 10 0 0 92 89 0 0 77 121 19 8 52 1 0 3 66 121 29 107 14 30 3 2 2 0 0 81 90 121 11 21 6 3 0 8 118 29 6 37 16 75 52 43 17 0 1 15 19 19 34 121 20 0 19 24 9 1 1 115 64 26 15 42 6 1 9 16 30 3 35 86 5 2 4 3 0 0 12 52 41 6 1 3 0 1 27 32 20 3 1 1 1 94 0 0 0 0 0 0 117 45 1 3 32 52 5 3 73 2 3 47 99 47 2 1 1 44 21 32 10 1 1 1 12 91 0 0 0 0 3 5 117 19 0 0 6 117 85 24 66 1 0 1 12 79 59 117 14 36 1 0 0 0 0 80 103 117 12 5 0 0 5 9 117 9 5 16 6 25 117 65 30 0 0 4 7 9 71 117 12 4 7 2 1 0 1 115 81 42 69 42 0 0 0 0 21 2 30 115 12 3 7 3 0 0 6 62 25 4 9 5 0 2 21 34 11 0 0 1 2 2 0 1 28 67 18 15 17 72 0 0 26 95 12 2 74 87 1 0 0 1 0 24 121 1 2 2 8 18 13 49 25 8 0 0 70 121 4 6 32 121 22 8 39 86 0 0 73 121 38 107 10 0 0 1 64 0 1 86 98 25 1 2 2 3 0 9 116 121 9 19 9 76 60 41 17 28 4 39 14 19 43 121 11 0 1 16 17 0 1 121 69 4 21 10 6 0 7 13 24 22 16 56 5 2 4 3 0 2 23 111 6 3 1 4 0 1 11 71 32 0 0 0 2 9 39 19 14;
<CIRCLE 154 253 2.52269 0 1.46647e-05>; 0 1 124 89 4 1 3 0 0 0 124 118 10 5 12 0 0 0 124 113 32 5 2 0 0 0 34 45 13 2 1 1 1 0 63 52 4 9 124 47 0 0 78 47 10 91 124 5 0 0 39 22 27 124 44 3 3 0 8 5 3 10 12 9 5 4 124 107 22 8 34 30 4 14 124 93 12 22 27 5 4 19 57 44 72 44 5 3 5 2 3 6 20 8 11 6 1 0 12 32 101 38 1 1 19 6 20 10 17 9 23 69 6 7 5 10 14 34 46 31 10 3 0 1 5 16 40 43 46 38 14 20 8 11 5 5 0 0 8 56 23 33 18 0 0 0 1 21 53 51 25 0 0 0 0 0 22 60 69 4 121 57 11 7 1 4 44 56 2 2 15 24 11 79 121 12 0 0 1 11 38 93 79 0 0 0 1 51 38 26 43 2 121 121 50 1 0 0 3 12 19 33 106 36 9 13 11 5 0 0 11 34 99 27 3 1 0 0 0 119 121 9 0 0 121 89 10 0 0 0 0 0 69 70 11 0 1 2 1 5 9 3 2 42 121 11 2 3 0 0 0 121 121 0 0 0 3 1 3 0 0 0 121 106 8 5 9 0 0 0 121 121 32 3 1 0 0 0 119 121 18 1 0 0 6 7 22 48 4 10 121 42 0 0 63 59 11 93 121 5 0 0 74 47 25 121 38 1 0 0 38 25 6 13 6 3 13 2 5 7 28 4 35 28 1 1 107 115 13 21 24 4 2 10 121 92 57 40 4 2 2 11 58 62 15 5 5 22 11 0 0 14 121 21 0 2 2 0 11 36 17 6 22 60 19 6 23 10 13 41 44 27 4 5 7 13 3 11 24 58 19 1 0 2;
<CIRCLE 182 128 1.78381 0 1.38576e-05>; 4 44 99 35 11 8 6 0 3 12 24 35 13 4 11 6 1 5 18 29 4 7 27 3 3 12 12 4 0 1 27 7 64 45 18 4 1 40 45 22 77 23 3 3 1 1 83 104 8 16 4 1 1 12 134 53 1 2 6 0 0 1 134 43 18 3 0 0 13 134 48 11 67 134 22 0 5 25 11 29 10 134 90 0 0 0 51 20 0 26 113 18 0 0 49 7 0 0 15 23 43 114 0 0 0 28 19 25 73 63 0 0 0 108 123 11 6 2 0 0 0 48 134 15 0 0 0 0 0 0 0 0 44 120 10 0 0 0 0 2 45 104 55 0 0 0 0 3 6 35 124 10 3 1 0 0 0 0 108 48 0 0 0 0 3 146 66 0 0 0 0 0 1 112 146 10 0 0 0 0 0 15 146 47 0 0 0 0 0 0 146 75 0 0 0 0 0 118 48 0 2 0 0 0 0 28 124 36 22 4 0 0 0 0 123 85 9 5 0 0 0 1 127 48 0 0 7 16 12 54 9 0 2 0 5 22 12 28 15 3 17 35 30 7 1 0 1 6 7 50 35 0 0 0 1 2 1 2 11 1 10 90 86 3 0 1 5 13 24 51 20 3 5 6 10 6 4 9 14 27 6 8 12 0 0 0 17 16 0 26 39 20 99 76 14 0 0 0 18 80 122 52 5 0 2 21 122 46 15 18 17 5 0 16 122 7 0 0 15 8 14 122 44 13 29 7 0 0 5 14 4 16 79 122 66 3 0 1 26 10 11 122 122 0 0 4 28 0 0 23 122 55 53 98 0 0 0 0 11 29 85 36 0 0 0 20 40 41 6 2 0 0 0 94 122 16 0 0 0 0 1 46 122 30;
