KOEN1
128
991
<CIRCLE 196 139 1.78381 0 7.53953e-05>; 2 4 131 14 1 3 4 0 81 24 57 6 4 23 30 54 22 0 0 1 15 60 131 52 2 0 0 5 18 39 130 6 20 3 34 7 0 10 29 10 131 73 33 0 0 3 11 66 74 48 105 26 47 60 16 36 0 4 20 23 38 64 19 2 30 5 1 4 9 15 74 45 53 70 95 31 83 28 40 15 49 131 131 23 11 2 3 8 36 64 53 50 16 1 0 1 48 37 22 36 11 1 2 7 3 3 18 77 91 9 5 3 86 16 8 3 10 4 9 31 58 21 13 28 7 0 0 5;
<CIRCLE 233 111 2.12132 0 7.31803e-05>; 0 0 7 56 44 31 3 0 10 50 84 118 111 7 0 0 71 130 56 10 5 0 2 0 3 28 46 6 2 0 4 1 0 0 10 11 102 128 0 0 31 18 2 16 130 130 16 8 130 86 5 5 26 20 19 38 27 17 39 26 7 0 0 1 1 10 130 33 35 21 1 1 3 3 31 21 74 130 55 10 60 2 2 7 14 34 87 83 10 2 16 49 70 3 0 4 1 5 25 3 4 2 19 8 0 7 44 27 12 2 3 1 0 7 95 14 8 1 4 1 0 0 29 44 67 5 0 0;
<CIRCLE 198 56 1.78381 0 5.98895e-05>; 0 1 3 1 0 0 39 10 0 0 4 3 1 1 66 30 0 1 5 1 0 2 99 15 0 0 0 0 0 18 90 7 0 0 32 98 10 14 122 11 9 21 122 122 11 6 56 33 51 122 122 18 0 1 40 15 72 50 21 3 0 4 66 31 0 0 84 122 25 31 32 2 19 13 58 122 40 58 122 65 113 58 34 7 1 1 65 122 67 44 71 27 0 0 0 14 0 0 1 0 0 11 24 4 4 5 5 1 2 11 72 22 2 3 8 11 8 1 25 23 1 2 16 10 2 5 2 1;
<CIRCLE 232 103 2.12132 0 5.96518e-05>; 10 9 11 7 2 8 36 33 0 2 16 13 3 17 26 3 1 11 13 1 0 11 19 4 1 2 1 0 1 4 17 5 0 0 11 72 27 21 19 8 1 28 117 133 70 6 3 0 39 133 104 23 7 2 9 2 5 38 42 2 0 2 15 3 0 0 2 13 70 133 1 0 11 18 11 46 133 91 3 1 133 133 17 15 57 16 6 13 46 39 45 12 2 0 0 0 0 4 106 27 40 35 0 0 2 1 21 17 126 133 28 3 97 6 0 2 19 57 80 77 29 2 11 35 32 0 1 11;
<CIRCLE 196 138 2.12132 0 5.75555e-05>; 0 2 99 27 6 2 0 0 23 13 52 40 26 32 36 23 7 1 12 27 10 67 130 24 31 20 4 1 2 24 126 29 9 7 101 29 0 2 18 7 130 68 51 2 0 2 21 69 74 33 55 18 41 88 86 55 0 0 11 13 25 68 56 4 19 5 2 3 3 5 70 48 86 77 86 29 57 16 45 26 53 130 130 30 17 4 0 5 14 40 52 82 19 6 2 0 24 44 28 26 4 2 3 6 8 9 24 84 72 7 4 7 102 31 14 8 13 2 2 30 33 20 10 48 18 1 0 2;
<CIRCLE 113 293 2.12132 0 5.30697e-05>; 0 1 0 2 30 1 1 1 0 0 0 44 153 0 0 0 0 15 25 42 78 0 0 0 0 10 26 25 0 0 0 0 2 6 3 4 36 3 0 0 0 0 0 28 153 68 19 1 1 6 10 20 90 44 144 27 0 5 17 17 10 67 51 2 4 31 32 14 10 9 1 0 1 19 28 3 67 153 91 5 0 1 26 6 14 86 153 52 0 0 4 7 60 153 82 2 6 52 49 37 40 0 0 0 7 59 101 8 0 4 5 0 0 2 121 22 4 4 11 2 0 0 30 22 49 56 3 1;
<CIRCLE 232 102 2.12132 0 5.29424e-05>; 11 12 15 5 2 7 30 30 0 2 7 6 2 17 26 3 1 8 8 0 0 10 16 3 1 2 1 0 2 5 13 4 1 0 11 68 20 16 29 16 0 24 121 133 42 7 7 1 22 133 103 19 3 5 15 4 3 29 31 2 0 2 21 4 0 0 2 22 68 127 1 0 11 24 25 77 133 66 1 0 133 133 32 21 53 8 2 5 39 49 55 9 1 0 0 0 0 2 82 25 50 55 0 0 3 1 14 13 133 133 25 4 133 13 0 1 27 58 70 76 38 4 14 34 23 0 0 10;
<CIRCLE 183 177 1.06066 0 4.38852e-05>; 4 0 0 3 7 12 16 18 38 0 0 0 0 0 18 125 22 1 0 0 0 12 107 125 48 16 3 0 3 23 45 27 17 1 1 1 1 0 13 74 125 38 10 0 0 0 8 125 72 25 36 34 25 28 51 125 0 3 9 60 64 41 16 2 12 8 14 16 16 28 10 29 75 125 104 9 3 5 4 20 61 125 125 40 9 0 0 10 4 6 17 125 56 0 0 0 0 0 12 20 32 68 4 0 20 26 23 6 4 29 32 35 111 59 38 5 6 0 4 50 9 4 22 36 78 4 0 0;
<CIRCLE 112 294 1.26134 0 4.24604e-05>; 4 3 1 6 32 0 0 0 0 0 0 30 147 2 0 0 0 0 21 34 103 1 2 3 0 13 18 5 0 1 10 6 2 4 1 6 33 7 0 1 0 0 0 12 147 81 10 0 0 0 7 14 103 46 108 95 0 1 4 0 0 32 147 75 9 9 2 0 6 12 12 17 0 0 2 1 64 147 98 3 0 0 2 0 11 57 147 93 0 0 2 0 1 24 147 64 9 78 49 1 0 0 2 3 0 12 93 15 0 13 16 1 0 8 92 8 0 4 36 5 0 3 87 8 1 1 18 6;
<CIRCLE 198 55 1.26134 0 4.1176e-05>; 0 1 2 0 0 2 22 18 0 0 1 0 1 3 70 42 0 0 1 1 3 4 86 17 0 0 0 0 0 7 68 10 0 0 25 71 1 5 106 32 2 14 129 129 2 1 35 52 21 79 129 28 7 3 25 4 25 36 60 2 0 3 14 7 0 0 66 129 20 23 24 0 26 25 122 129 28 25 106 32 129 84 58 10 2 2 38 79 81 25 24 5 3 2 12 35 0 0 3 14 6 35 76 0 4 0 0 2 4 18 129 47 21 0 2 7 4 0 73 84 10 7 24 10 0 0 6 17;
