KOEN1
384
579
<CIRCLE 302 114 1.5 0 1.69902e-05>; 0 0 33 18 1 0 0 0 0 9 31 7 0 0 0 0 0 5 14 3 2 0 0 0 0 0 6 4 1 0 0 0 0 15 132 101 0 0 0 0 17 132 132 2 0 0 0 1 40 91 66 1 0 0 0 5 4 6 12 4 0 0 0 1 11 7 92 71 0 0 0 9 132 72 72 0 0 0 0 132 132 39 10 3 0 0 0 118 5 1 22 52 0 1 1 6 44 11 3 6 5 3 1 20 132 53 27 0 0 0 0 132 38 15 90 86 0 0 0 38 0 0 86 132 0 0 0 0 0 0 3 1 1 14 40 10 0 0 2 0 2 45 43 0 0 0 0 1 4 21 39 6 0 0 3 8 4 18 14 0 0 5 58 61 13 7 12 4 11 43 84 3 1 22 15 6 9 13 4 12 55 40 10 6 0 1 23 75 43 2 0 0 4 15 33 40 8 13 12 5 53 23 26 4 3 11 17 130 20 7 2 57 144 32 12 60 0 0 21 144 98 1 0 0 7 83 144 1 0 0 0 1 60 144 144 23 1 0 1 32 7 9 109 144 73 2 1 9 0 0 35 144 34 0 0 0 1 1 0 0 0 3 55 25 0 0 0 1 2 37 48 2 4 0 0 1 1 18 21 3 1 0 0 2 6 6 3 0 0 0 0 0 0 24 131 96 0 0 0 0 16 131 131 1 0 0 0 3 36 128 59 0 0 0 0 2 6 34 19 1 5 5 1 8 15 25 110 75 0 0 0 98 131 108 60 0 0 0 0 97 131 44 5 0 0 0 1 16 10 7 15 34 4 34 22 49 29 2 1 3 0 0 1 131 131 26 11 0 0 0 0 44 63 18 65 49 0 0 0 1 1 1 79 131;
<CIRCLE 161 88 2.12132 0 1.69072e-05>; 0 2 20 6 0 1 128 18 0 7 42 16 3 36 128 7 0 0 32 43 21 128 116 0 0 0 4 20 41 128 74 0 0 4 128 50 0 0 15 1 0 12 128 128 2 3 12 0 9 71 128 46 8 28 15 0 0 4 27 43 75 70 16 0 0 2 128 46 2 0 0 0 11 15 56 128 44 3 0 0 109 94 30 11 5 0 0 1 13 14 10 14 8 4 1 0 1 2 15 8 2 3 12 4 7 1 1 5 26 39 9 7 74 27 7 0 3 9 5 10 8 15 33 12 0 0 0 0 0 1 9 3 0 1 126 24 2 8 21 7 1 28 126 13 0 8 14 26 13 126 126 0 0 0 19 22 13 126 84 0 0 8 51 35 4 1 14 3 3 36 87 112 12 1 9 1 39 126 47 7 6 36 34 0 4 11 1 4 54 126 38 0 0 10 126 40 1 0 0 0 11 31 53 126 14 0 0 0 126 126 16 13 2 0 0 0 17 30 10 41 33 14 2 0 0 0 30 7 1 6 38 4 8 6 10 24 12 43 32 9 126 42 3 2 1 7 10 31 41 12 5 8 6 16 10 4 1 7 126 7 0 2 17 6 1 32 126 3 0 6 39 13 17 126 126 0 0 0 28 35 29 126 88 0 0 0 5 18 0 1 16 0 0 4 126 48 2 3 18 0 1 17 126 126 6 30 22 0 9 90 126 30 70 90 19 0 0 6 23 34 3 0 0 0 0 3 126 41 47 4 0 0 9 19 50 112 5 1 0 1 96 122 27 10 11 3 0 0 10 21 13 27 2 2 7 7 2 5 15 6 28 43 8 9 6 2 1 3 3 10 8 19 81 22 1 0 5 2 0 0 14 15 9 9;
<CIRCLE 111 204 2.12132 0 1.66734e-05>; 6 29 115 26 3 0 0 1 50 100 22 3 0 0 1 19 9 18 25 24 0 0 8 24 0 2 64 27 0 0 5 3 9 15 26 5 0 4 36 62 48 115 27 12 1 3 23 25 9 55 115 115 0 0 0 0 1 2 115 102 0 0 1 2 0 0 50 92 0 1 27 45 2 5 115 115 2 3 14 9 2 5 115 115 0 0 13 23 18 3 45 37 0 0 21 115 0 0 32 92 0 2 24 16 3 0 23 25 0 0 72 52 0 0 5 3 0 0 115 115 6 0 0 0 0 0 55 115 6 27 114 28 4 0 0 1 62 98 18 2 0 0 0 27 21 29 31 10 0 0 11 43 0 1 64 23 0 0 16 4 9 14 23 7 2 5 35 56 56 118 25 11 1 3 23 24 15 76 118 103 0 0 0 0 1 3 118 94 0 0 0 1 0 0 54 90 1 1 27 37 3 7 118 118 2 3 13 8 3 9 118 106 0 0 9 21 25 7 61 34 0 0 14 99 0 0 33 91 0 2 23 15 3 0 25 24 0 0 69 51 1 0 6 3 0 0 109 118 9 0 0 0 0 0 51 118 3 0 0 1 6 28 116 28 0 0 0 17 54 103 23 3 0 0 7 28 14 23 30 16 0 0 7 3 0 2 65 25 1 4 34 59 9 14 25 5 1 3 23 24 48 116 26 12 0 0 0 0 10 62 116 116 0 0 0 2 1 2 116 97 0 0 26 42 0 0 53 90 2 3 13 8 2 5 116 116 0 0 12 22 2 5 116 116 0 0 19 110 19 4 51 36 0 2 23 15 0 0 32 91 0 0 69 51 3 0 24 25 0 0 111 116 0 0 5 3 0 0 53 116 6 0 0 0;
<CIRCLE 346 194 2.52269 0 1.62639e-05>; 75 21 11 1 8 4 14 40 5 4 41 95 96 12 3 6 3 28 121 51 11 1 1 3 5 53 121 0 0 3 3 3 16 33 47 7 18 14 41 74 1 8 18 45 121 121 17 5 10 13 18 22 65 103 19 8 17 30 43 12 6 8 5 6 15 68 82 29 10 23 7 8 1 38 121 121 51 48 2 0 0 4 35 116 115 37 1 0 0 9 37 23 20 3 0 0 2 4 101 117 10 10 2 2 0 1 83 121 5 0 0 0 0 1 44 57 3 0 1 1 1 2 14 19 4 0 10 5 33 38 11 6 7 2 9 15 1 5 47 121 60 6 0 0 8 54 121 46 5 1 0 0 7 56 121 0 1 1 0 1 10 18 27 8 16 23 50 39 1 6 11 55 108 121 45 2 27 18 20 24 36 110 45 5 25 29 39 14 8 5 2 2 7 63 89 31 15 9 1 1 1 32 121 121 31 55 13 0 0 0 51 121 78 49 8 0 0 6 55 46 12 1 0 0 1 8 121 88 6 2 0 0 0 3 121 108 0 0 0 0 0 1 73 68 1 0 1 0 0 3 31 35 2 3 4 0 8 3 11 43 90 21 9 1 88 9 2 6 6 5 42 97 9 1 1 1 1 20 120 57 0 1 2 1 4 57 120 1 19 12 36 82 20 28 44 9 120 120 14 5 1 7 18 48 68 97 15 3 3 8 19 25 6 5 4 3 12 29 38 10 11 21 5 6 12 60 85 32 48 44 1 0 0 33 120 120 111 33 1 0 0 2 36 120 20 2 0 0 0 8 35 25 9 8 1 1 2 2 101 118 1 0 0 0 0 0 88 120 2 0 1 1 0 1 48 60 3 0 9 4 1 2 18 23;
<CIRCLE 98 107 4.24264 0 1.57766e-05>; 0 0 1 9 0 1 15 2 0 2 23 18 0 0 11 2 0 4 69 23 0 0 11 2 0 0 85 65 0 3 9 0 0 0 8 67 11 0 0 0 0 0 97 123 27 2 0 0 1 14 123 97 8 3 0 0 3 5 113 123 13 6 3 2 0 0 99 123 25 0 0 0 0 1 123 113 76 23 0 0 9 15 103 31 33 60 18 14 24 13 32 16 37 11 9 24 0 0 83 71 54 116 16 0 0 6 123 19 4 48 14 0 0 24 123 5 2 11 6 1 1 26 119 5 6 2 1 2 3 0 0 0 0 11 50 25 13 0 4 7 0 1 19 68 1 3 20 12 2 4 18 7 0 1 23 51 5 10 6 0 4 2 10 16 4 5 12 11 4 3 71 118 17 10 4 18 2 33 118 96 15 9 2 2 5 9 91 118 13 10 7 6 0 9 118 117 15 2 2 0 0 41 118 63 40 47 2 0 15 26 111 49 61 81 14 30 28 21 35 19 53 17 14 53 0 9 83 63 44 100 67 0 0 36 118 16 3 52 80 3 3 48 118 23 5 11 79 21 4 48 107 11 9 14 34 4 5 6 14 0 0 0 2 9 4 1 5 2 1 5 17 16 0 1 6 0 1 6 60 25 0 4 6 0 0 0 67 67 13 0 0 0 0 0 10 60 30 3 0 0 0 0 81 126 9 3 0 0 1 12 126 92 12 6 3 2 2 4 108 126 26 0 0 0 0 0 95 126 80 23 0 0 0 0 124 106 36 50 16 17 7 15 100 32 43 11 9 30 16 11 29 18 63 109 4 0 0 0 85 76 13 40 3 0 0 0 126 47 4 6 2 2 0 49 126 16 9 1 0 2 1 42 126 11;
<CIRCLE 333 186 1.5 0 1.56029e-05>; 30 106 81 0 1 1 0 1 49 91 116 5 0 0 3 22 73 27 55 6 0 0 7 39 2 12 21 8 10 8 11 7 55 35 2 0 6 44 89 33 101 78 31 0 0 10 46 49 121 42 8 0 0 2 13 60 7 1 3 31 31 21 18 7 6 0 0 0 0 42 121 85 18 11 6 0 0 42 121 109 61 6 3 0 0 6 91 121 2 0 1 28 121 79 25 14 2 0 13 38 16 13 57 23 4 63 107 34 5 1 31 29 3 62 78 19 0 1 16 22 6 23 48 24 27 52 7 1 24 117 86 0 0 0 0 0 40 92 117 10 0 0 2 11 53 24 49 13 4 2 2 16 0 9 27 15 15 4 1 1 51 65 6 1 8 31 63 32 73 108 67 0 0 12 32 30 105 87 19 8 4 4 5 28 2 4 15 52 38 13 3 0 9 1 0 0 0 37 117 98 16 10 13 0 0 50 117 87 56 10 2 0 3 15 95 117 2 0 1 41 117 80 14 4 1 0 6 44 22 32 117 23 0 31 82 48 11 9 77 30 0 39 38 18 5 11 40 14 9 15 14 16 24 79 26 3 2 1 0 1 27 85 95 0 0 0 1 26 56 98 110 3 0 0 5 43 91 33 49 3 10 6 8 9 5 16 21 8 9 48 93 23 51 28 2 0 0 8 43 57 114 81 19 0 0 2 10 65 122 41 5 0 29 18 15 8 9 2 4 31 0 47 122 65 2 0 0 0 0 34 122 122 20 11 3 0 1 6 75 122 65 6 2 1 121 70 21 13 2 0 1 30 18 22 80 18 0 0 9 33 7 2 35 39 9 51 89 32 1 1 13 25 5 55 69 24 27 48 6 1 5 22 45 28;
<CIRCLE 73 122 1.78381 0 1.55435e-05>; 0 0 1 3 1 1 1 0 0 0 3 8 3 4 4 0 0 0 30 31 1 1 2 0 0 0 37 55 15 1 0 0 0 0 0 1 6 7 8 1 0 0 30 141 70 4 1 0 0 0 147 147 22 0 0 0 0 4 147 71 0 0 0 0 0 0 0 2 16 11 1 0 0 0 3 55 147 111 0 0 0 0 55 81 147 126 2 0 0 3 83 12 3 15 15 0 0 0 0 1 1 2 6 3 0 0 0 0 47 139 6 0 0 0 0 0 41 147 41 0 0 0 0 0 0 118 69 0 32 10 0 0 0 0 0 3 3 1 4 8 3 1 1 0 0 0 27 38 1 0 1 0 0 0 31 72 11 1 0 0 35 0 0 1 5 0 0 18 3 0 30 139 67 1 1 2 0 0 140 140 22 0 0 0 0 10 140 74 0 0 0 0 28 3 0 0 13 2 1 12 1 1 3 54 140 106 0 1 0 0 54 78 136 135 16 0 0 4 76 9 1 10 50 4 5 7 2 2 2 1 3 1 4 9 1 0 37 113 9 0 0 0 0 0 23 140 100 0 0 0 0 0 0 76 140 3 0 0 1 2 2 3 1 0 3 3 4 0 0 0 3 7 1 1 2 0 0 0 30 30 14 2 0 0 0 0 40 48 6 2 7 7 0 0 0 1 69 3 1 0 0 0 30 139 22 0 0 0 0 0 148 148 0 0 0 0 0 3 148 68 13 6 4 2 0 1 1 0 148 111 0 0 0 0 3 54 148 113 0 0 0 0 54 80 11 9 0 0 0 2 85 19 1 2 1 8 5 2 1 0 49 143 3 3 1 1 0 0 62 148 14 0 0 0 0 0 11 138 29 0 0 0 4 7;
<CIRCLE 232 163 16.9706 0 1.55321e-05>; 0 50 128 73 0 0 0 0 7 128 128 1 0 0 2 2 4 112 128 25 0 0 2 2 4 11 128 75 0 0 0 1 0 16 72 15 1 55 88 1 91 115 69 0 0 7 37 40 63 76 128 34 13 21 13 17 23 31 117 34 4 8 40 48 0 1 2 7 42 66 66 0 20 16 56 51 52 15 33 18 31 49 128 9 2 3 2 9 24 80 74 11 2 1 7 10 0 0 0 1 18 1 0 0 1 0 2 10 29 0 0 0 14 3 2 1 0 0 0 3 10 4 1 3 2 0 0 1 19 72 77 26 3 3 4 5 49 129 58 0 0 0 13 25 5 81 100 8 0 0 27 12 3 13 86 17 9 5 6 2 1 45 34 9 5 63 101 2 94 129 64 4 2 16 24 15 68 91 129 24 12 17 11 10 24 54 129 12 2 4 26 42 0 4 12 63 35 31 27 0 23 27 119 106 46 12 10 6 38 77 129 13 1 2 1 6 26 129 129 15 2 0 3 8 0 1 1 7 16 0 0 0 1 0 5 18 30 0 0 0 19 5 6 2 1 0 0 3 15 9 3 4 2 0 0 1 0 0 0 0 0 42 121 58 0 0 1 0 4 121 121 0 1 0 1 0 4 100 121 33 0 0 0 1 6 13 121 73 1 44 112 1 0 23 99 12 0 8 47 37 89 114 86 0 21 34 19 15 67 69 119 45 7 16 67 62 28 27 105 44 39 62 89 0 0 0 2 7 55 18 46 20 22 14 45 49 2 5 4 9 35 53 121 10 2 2 14 13 22 73 67 10 16 0 0 0 0 0 0 1 29 0 0 0 1 0 1 10 1 0 0 3 15 3 2 1 2 0 0 1 10 3 1 3;
<CIRCLE 330 196 1.78381 0 1.54958e-05>; 7 0 0 0 0 21 113 71 4 3 1 0 0 19 113 54 27 14 3 0 0 5 113 113 13 1 3 6 40 31 21 46 0 0 7 16 7 16 85 33 0 9 48 83 53 15 51 17 5 113 113 26 7 3 20 25 4 43 87 26 12 16 4 6 2 5 8 16 15 17 21 2 0 2 13 39 88 113 36 0 30 77 43 14 28 96 43 24 23 47 51 43 4 4 11 15 4 69 46 12 0 3 9 1 0 1 109 80 29 44 15 0 4 3 80 113 55 36 8 6 4 6 113 110 3 1 1 4 17 0 0 0 0 10 107 72 3 3 0 0 0 17 113 50 19 12 3 0 0 7 109 67 9 2 0 8 36 34 17 21 6 8 22 10 3 9 113 73 0 2 29 96 57 30 113 14 1 72 97 38 9 4 38 17 2 31 42 22 9 29 14 2 3 15 104 25 4 0 1 3 0 2 40 100 113 48 1 0 24 77 50 30 40 55 5 5 17 55 61 41 1 2 2 3 0 25 113 12 0 0 0 0 0 5 113 61 20 11 0 0 5 8 108 113 29 13 0 0 4 13 113 83 0 0 0 0 0 28 113 73 8 0 0 0 0 22 113 42 5 2 0 0 0 3 107 113 34 10 2 0 41 27 18 47 15 1 3 7 5 20 94 37 2 1 13 10 59 23 70 14 1 7 39 78 8 2 20 31 9 113 113 28 12 15 3 6 3 40 85 33 11 12 11 1 1 6 16 15 97 113 21 0 0 2 14 44 31 90 35 19 26 74 44 17 4 5 10 10 18 46 53 47 0 2 4 0 1 53 59 12 24 39 7 0 0 1 113 77 50 31 6 5 3 3 82 113 3 1 1 3 3 5 113 112;
<CIRCLE 180 82 1.26134 0 1.49782e-05>; 0 1 9 1 11 30 22 2 1 15 22 1 1 2 21 12 3 87 62 0 0 2 52 23 13 83 119 0 0 0 51 63 9 0 0 1 112 53 12 12 71 0 0 1 6 2 87 129 13 0 0 0 0 0 129 129 9 1 0 0 0 0 129 129 7 0 0 0 44 95 85 19 129 19 0 0 1 6 72 108 72 95 31 0 0 0 36 82 16 65 76 0 0 0 15 45 1 0 0 0 5 12 29 7 11 8 0 0 1 7 27 11 8 48 37 0 0 0 0 1 0 36 83 1 0 0 0 0 0 12 68 12 9 11 2 1 0 41 96 0 0 0 5 8 3 87 101 0 0 0 14 26 9 76 106 0 0 0 17 50 0 2 3 2 14 125 52 19 11 7 8 0 0 6 125 125 4 4 3 0 0 0 125 125 2 3 1 0 0 0 125 125 0 0 0 0 9 125 98 13 49 0 0 0 0 12 108 125 65 17 0 0 0 0 53 119 25 34 4 0 0 0 27 66 0 0 0 1 13 32 29 0 6 0 0 0 0 7 50 25 23 14 0 0 0 0 4 29 11 34 6 0 0 0 0 7 7 34 15 0 0 1 12 2 0 3 21 10 0 14 23 1 0 2 50 26 4 83 58 0 0 0 49 61 14 79 106 0 67 108 20 15 4 0 0 0 2 8 118 130 45 0 0 0 0 0 130 130 10 0 0 0 0 0 130 130 7 1 0 0 33 114 83 16 3 0 0 0 0 10 78 115 125 15 0 0 0 0 44 87 67 84 23 0 0 0 20 49 13 65 59 0 9 14 26 1 0 0 0 0 2 10 22 9 11 8 0 1 0 0 0 1 8 51 30 0 0 0 0 0 0 41 72 0;
<CIRCLE 182 83 2.52269 0 1.48334e-05>; 0 61 104 55 18 16 7 0 1 130 130 1 0 3 2 4 16 130 130 0 0 0 1 12 9 56 63 4 0 0 3 7 0 1 12 24 53 130 64 4 22 38 35 0 10 37 68 130 52 95 50 0 0 0 78 130 22 42 42 2 0 0 43 92 3 6 17 24 45 43 17 4 35 24 10 0 6 19 36 73 22 80 120 3 0 0 10 45 3 50 130 6 0 0 1 8 9 9 15 12 2 1 0 0 0 2 34 9 0 0 1 0 0 5 40 21 0 0 0 0 0 5 46 12 3 0 0 0 2 56 127 41 5 10 2 1 2 128 128 1 0 2 7 3 10 128 128 0 0 4 17 9 5 28 50 10 0 0 11 10 0 3 29 20 16 128 80 2 9 46 72 2 2 50 114 128 40 85 50 0 0 0 84 128 15 21 24 7 0 1 55 69 6 12 2 11 39 114 32 1 20 7 2 3 5 42 89 108 39 43 24 5 0 0 22 85 1 10 66 40 5 1 8 10 17 14 5 21 13 10 6 1 3 17 9 6 3 7 18 4 3 22 41 3 1 4 3 0 7 7 22 13 6 6 2 0 12 15 7 0 0 54 115 54 0 3 3 4 1 129 129 1 0 0 2 13 14 129 129 0 0 0 3 8 9 59 54 4 36 129 76 3 0 1 12 21 5 46 94 129 15 34 37 0 0 0 95 129 45 85 44 0 0 1 50 90 20 34 37 2 43 54 16 2 2 9 15 23 6 24 40 72 27 23 11 3 0 0 13 49 20 73 112 2 0 0 3 8 2 27 129 12 6 1 0 0 10 10 7 17 4 1 0 0 0 3 24 15 1 0 0 0 0 5 49 15 3 0 0 0 0 0 46 19;
<CIRCLE 98 109 5.04538 0 1.48009e-05>; 0 0 1 6 0 4 27 2 0 2 20 17 0 0 26 4 0 3 65 28 0 1 25 3 0 0 88 67 0 9 18 0 0 0 9 56 8 0 0 0 0 0 84 124 36 5 0 0 4 15 124 108 13 10 2 3 5 4 106 119 25 9 3 3 0 0 96 124 50 19 0 0 0 3 124 105 51 21 0 0 11 22 124 23 23 42 17 16 14 13 53 20 55 17 6 13 0 0 24 32 58 124 24 0 0 3 91 11 5 124 64 0 0 19 111 2 0 44 39 0 0 14 96 6 3 8 6 0 2 0 0 0 0 11 55 18 14 0 4 5 0 2 26 67 1 2 18 16 2 5 20 11 2 2 33 54 4 8 5 2 4 1 8 16 4 5 15 9 4 5 62 100 19 15 6 18 5 29 120 97 19 19 5 8 6 5 69 120 32 14 7 9 3 6 103 120 37 21 7 1 0 49 120 60 27 34 9 0 17 45 120 42 39 50 16 33 16 22 55 22 73 22 11 27 0 12 31 26 39 120 74 0 0 15 83 8 2 119 120 10 1 30 76 7 0 33 120 35 0 17 74 12 5 54 86 0 2 8 23 0 0 0 2 5 4 2 16 3 1 4 14 14 0 3 15 1 1 5 53 29 1 8 13 0 0 0 70 62 10 0 0 0 0 0 12 45 39 6 0 0 0 0 68 125 13 9 2 3 3 12 125 99 23 9 3 4 3 3 98 111 47 14 0 0 0 0 89 125 53 18 0 0 0 0 125 103 24 33 14 19 8 29 125 26 62 16 5 15 9 12 51 24 64 125 7 0 0 0 24 31 21 125 33 0 0 0 111 33 6 51 27 0 0 48 125 15 4 6 6 0 0 32 125 10;
<CIRCLE 171 210 6 0 1.46549e-05>; 0 0 68 44 0 15 74 4 0 0 127 55 0 15 121 5 0 0 127 51 1 10 106 11 0 0 113 71 7 13 39 3 4 5 118 67 1 2 127 60 3 1 98 58 10 13 127 51 0 1 73 90 54 52 127 14 0 0 30 90 51 20 6 0 29 36 15 15 10 2 60 30 23 10 0 47 53 8 68 20 0 0 6 127 74 10 15 0 0 1 9 65 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 79 62 1 4 75 6 0 3 119 45 1 10 83 9 1 5 119 47 4 11 82 13 0 0 119 73 12 12 29 2 6 4 119 95 4 13 119 50 6 5 115 49 8 6 119 95 2 4 62 115 60 32 97 36 0 0 43 119 51 17 1 0 37 29 12 22 18 8 51 26 32 9 0 48 52 5 60 28 0 0 5 119 68 4 10 1 1 3 17 82 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 64 3 0 0 72 49 0 18 106 3 0 0 126 55 1 11 90 15 0 0 126 55 8 18 36 4 0 0 123 70 1 3 126 51 4 4 115 77 7 8 126 62 3 2 106 55 47 44 126 24 0 1 70 92 55 27 9 0 0 0 29 106 11 3 61 26 29 33 15 17 47 6 68 23 25 10 1 46 65 8 16 0 0 0 13 126 43 0 0 0 0 1 9 79 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 372 190 2.52269 0 1.45304e-05>; 2 48 119 0 0 0 7 1 2 23 119 27 1 2 9 1 0 1 119 38 2 3 3 0 0 0 119 70 3 1 0 0 77 95 119 4 2 8 4 8 76 78 119 28 25 25 16 27 0 5 119 76 71 27 3 0 0 1 97 91 59 23 5 1 21 67 62 19 4 3 0 1 27 119 119 12 6 1 0 1 8 73 86 42 43 12 16 7 1 5 27 58 24 33 33 12 8 17 17 9 4 0 0 1 30 34 26 12 0 0 0 3 7 45 94 21 0 0 1 1 3 7 59 72 1 1 3 11 1 29 118 1 0 0 7 1 1 11 118 42 1 1 6 1 0 1 118 48 5 4 0 0 2 5 118 60 2 1 0 1 53 87 118 5 6 3 0 2 53 63 114 45 30 18 5 9 0 4 118 80 64 15 2 0 0 0 105 96 41 16 7 1 16 58 64 21 4 1 0 0 13 113 118 20 6 0 0 0 2 69 65 30 35 24 28 5 0 5 31 60 21 37 54 9 1 24 56 15 1 0 0 0 3 69 64 8 0 0 0 0 2 49 118 19 0 0 1 0 2 8 76 83 2 2 3 3 0 0 6 1 1 60 119 0 1 0 7 1 2 29 119 18 2 2 2 0 0 1 119 37 1 1 0 0 0 0 119 62 2 5 2 4 70 107 119 2 24 15 8 18 72 86 119 29 62 13 1 0 0 5 119 86 51 12 2 1 0 1 108 100 3 2 0 0 19 65 53 16 5 0 0 0 20 119 119 12 37 9 13 5 5 70 89 45 27 27 24 9 1 5 28 58 3 0 0 0 6 17 21 10 0 0 0 0 19 36 29 13 0 0 0 0 5 44 94 20 1 1 2 8 2 7 58 70;
<CIRCLE 343 190 1.5 0 1.44698e-05>; 62 10 1 1 0 3 10 20 0 1 2 58 50 23 8 1 1 13 55 128 71 9 0 0 0 12 128 36 1 0 3 4 33 2 1 0 7 16 41 84 0 0 0 80 128 105 16 2 5 0 7 128 90 87 31 10 10 5 11 12 3 4 13 29 2 24 63 25 4 5 12 16 10 28 33 18 64 128 23 0 2 1 0 7 66 128 86 4 2 3 1 10 57 73 17 5 13 60 54 35 3 2 7 7 42 87 47 29 9 8 5 3 4 11 35 100 128 35 1 0 2 2 2 50 91 16 1 0 31 24 5 7 4 4 2 5 0 1 11 74 47 8 1 0 0 13 67 130 51 3 0 0 4 19 130 25 0 0 0 3 26 5 0 0 11 20 31 43 0 0 2 102 130 88 9 0 7 3 20 130 68 73 37 3 28 21 18 8 0 6 12 11 0 12 17 19 9 21 23 7 13 15 8 9 50 130 67 5 2 1 0 8 46 130 130 3 5 5 1 7 26 104 64 6 11 56 54 35 3 2 3 2 29 96 49 30 6 8 9 3 2 12 42 120 102 45 9 0 0 2 6 69 68 25 3 0 0 3 8 23 73 10 2 1 49 21 7 2 0 1 3 60 68 8 0 0 1 13 56 127 1 0 3 2 0 11 127 43 8 15 35 89 36 2 0 1 127 96 14 2 0 0 0 85 86 83 29 8 6 0 9 127 4 5 14 18 10 2 13 16 5 5 11 17 2 22 58 32 66 127 21 0 9 29 33 20 65 127 82 3 2 1 0 8 61 72 16 4 1 0 1 13 3 3 6 6 12 56 56 41 9 8 5 2 37 93 49 31 127 33 1 0 3 12 37 107 87 15 1 0 2 2 3 57;
<CIRCLE 92 114 4.24264 0 1.43931e-05>; 0 0 3 15 0 0 1 0 0 0 23 62 1 0 0 0 0 2 124 65 0 0 0 0 0 2 114 79 1 0 0 0 0 0 18 62 7 0 0 0 0 0 43 126 57 2 0 0 0 4 111 108 61 35 2 0 16 19 102 39 8 13 8 14 0 0 65 126 85 41 1 0 0 2 126 102 22 25 4 0 0 11 126 23 23 29 4 0 10 26 103 4 5 11 10 16 0 0 6 12 55 126 14 0 0 0 29 8 10 126 68 0 0 5 62 3 2 93 57 0 0 15 65 0 0 18 19 0 1 0 0 0 0 6 24 7 6 2 14 17 0 3 16 40 1 6 69 60 2 1 8 12 0 9 72 62 1 3 3 0 5 1 19 37 5 4 9 5 2 11 68 83 17 9 1 1 0 11 87 95 64 63 3 1 21 24 97 41 14 17 10 33 2 1 70 129 70 43 7 1 0 56 129 59 9 28 27 0 0 34 129 48 27 38 16 4 17 67 93 14 11 11 14 30 0 11 20 8 37 110 50 0 0 8 24 4 4 129 129 0 0 5 46 4 0 56 129 38 0 22 33 0 0 39 129 16 1 1 2 0 0 0 9 12 5 1 0 0 0 0 16 59 1 0 0 0 0 4 110 59 1 0 0 0 0 2 101 75 8 0 0 0 0 0 18 48 58 3 0 0 0 0 36 126 62 31 2 0 0 3 93 97 8 11 8 17 11 14 89 37 77 33 0 0 0 0 59 126 25 18 0 0 0 0 126 105 23 21 3 0 0 9 126 39 6 7 8 18 7 42 109 6 59 126 4 0 0 0 6 11 25 126 29 0 0 0 36 19 16 100 34 0 0 8 102 27 1 19 12 0 0 48 126 3;
<CIRCLE 118 107 1.26134 0 1.43397e-05>; 4 1 2 52 63 48 6 7 0 0 6 121 109 20 7 3 19 42 12 41 7 14 15 11 36 81 5 0 0 3 32 23 4 6 69 121 35 2 1 6 27 0 0 121 48 15 44 121 3 7 0 1 6 121 107 61 41 22 1 9 5 7 28 71 49 12 80 58 1 0 0 73 121 1 2 18 11 11 17 121 8 0 0 16 77 99 39 26 0 0 0 22 43 17 25 12 82 8 2 0 0 1 4 108 68 30 53 22 4 2 1 56 2 2 22 54 46 2 0 0 0 0 1 82 50 1 0 0 5 2 5 58 76 17 0 1 0 0 20 123 76 6 3 3 10 47 41 43 2 10 7 6 22 87 21 1 0 3 18 13 2 6 80 123 31 0 0 8 9 0 1 122 34 13 49 123 1 7 5 3 2 113 118 52 29 24 5 4 6 9 43 63 60 25 74 29 2 0 2 99 88 0 2 9 8 15 26 123 3 0 0 9 41 123 67 28 0 0 0 14 33 31 55 11 64 5 1 0 0 1 12 123 53 21 53 23 4 2 1 65 0 1 25 67 31 7 1 1 0 0 4 103 32 3 2 0 68 45 3 6 3 1 2 55 101 17 6 3 0 0 7 122 4 14 13 10 17 44 16 43 0 3 28 21 32 84 8 1 38 2 0 6 3 5 67 122 46 14 44 122 22 0 0 122 4 122 109 59 2 8 1 2 6 7 31 69 38 23 2 7 2 0 0 82 44 13 77 55 12 11 18 122 122 0 1 16 72 103 43 26 7 0 0 13 41 19 29 12 0 0 0 21 0 1 6 122 59 5 1 0 5 2 1 63 60 21 47 23 51 3 0 0 2 1 19 54 46 1 0 0 0 0 1 94;
