KOEN1
128
246
<CIRCLE 129 144 1.78381 0 0.000234458>; 0 0 10 1 0 5 108 38 0 0 20 4 0 29 133 11 0 1 12 3 1 37 100 20 20 5 0 0 0 26 34 28 0 0 133 78 0 0 5 4 9 31 133 26 0 2 4 0 80 68 101 8 1 5 5 3 21 6 5 0 0 4 16 14 0 0 133 85 0 2 10 1 96 55 133 7 0 0 3 9 133 122 91 0 0 0 0 6 12 22 133 0 0 0 0 1 0 0 0 2 0 18 47 1 21 20 2 0 0 6 41 12 21 72 72 0 0 0 6 21 3 17 119 0 0 0 1 10;
<CIRCLE 128 145 2.12132 0 0.000203855>; 2 0 8 1 0 0 105 67 0 0 29 3 0 17 135 17 2 2 16 2 0 26 127 23 26 2 0 0 2 13 33 32 1 1 135 120 0 0 8 19 8 35 135 45 0 2 9 2 81 112 119 4 0 6 9 1 21 15 23 0 0 3 13 18 0 0 85 126 4 10 20 0 51 45 100 20 0 4 20 7 132 135 88 0 0 0 1 3 9 43 135 0 0 0 0 0 0 0 0 3 7 23 42 1 5 5 5 1 1 11 49 6 18 35 22 1 0 0 9 20 5 20 57 4 1 0 0 2;
<CIRCLE 216 111 2.12132 0 0.000162916>; 0 0 0 0 0 4 33 11 0 0 0 0 1 18 34 1 0 0 9 6 4 9 5 0 0 1 26 3 0 0 0 0 17 5 0 0 0 7 140 70 1 0 0 3 24 93 140 7 0 0 13 33 140 118 50 0 4 1 65 18 18 2 7 14 65 98 3 1 10 11 28 24 13 35 13 140 104 27 64 7 10 0 0 140 140 26 5 6 52 3 4 13 17 2 8 49 18 50 9 10 30 28 0 0 5 29 24 140 89 0 0 0 16 0 0 123 81 1 2 51 24 2 3 4 7 6 6 51;
<CIRCLE 178 136 1.78381 0 0.000154366>; 0 17 140 21 24 23 6 0 30 97 140 1 0 3 7 3 119 139 44 2 2 0 0 1 6 9 13 32 67 9 0 0 0 0 18 21 71 70 90 0 64 34 29 9 0 21 114 25 140 52 5 1 0 4 22 62 16 3 11 16 56 56 18 7 1 6 8 0 8 69 140 2 9 3 6 0 0 47 140 38 72 2 6 1 0 2 106 140 8 1 3 4 4 49 15 12 2 20 22 0 0 1 14 4 1 12 26 8 1 4 21 1 0 10 46 7 2 2 9 5 0 9 30 6 0 0 0 0;
<CIRCLE 131 148 1.5 0 0.000153955>; 0 2 145 26 0 0 0 0 27 49 145 26 0 1 0 1 72 35 35 5 0 4 4 12 12 1 1 0 1 3 9 10 9 8 145 19 0 0 3 6 145 91 106 1 0 0 0 40 145 58 108 0 0 0 0 28 2 12 136 1 0 0 0 2 8 1 1 0 0 11 28 15 91 108 50 0 0 2 11 26 28 82 145 0 0 0 8 14 1 11 145 1 0 0 10 12 0 5 6 1 0 16 56 3 12 7 4 5 5 7 45 28 16 6 14 3 4 1 19 31 5 11 41 2 1 0 12 17;
<CIRCLE 146 135 1.78381 0 0.000153129>; 39 5 0 3 35 37 50 21 30 1 4 35 19 17 92 123 14 2 40 102 90 13 4 40 71 25 18 10 29 18 13 32 88 27 0 1 4 8 25 33 21 3 3 123 123 32 35 21 1 11 88 123 63 42 43 1 109 101 49 5 0 5 23 17 33 4 0 0 2 19 39 59 14 0 1 9 76 123 50 16 0 0 2 6 25 123 123 0 56 12 1 0 3 68 123 41 10 5 22 1 0 0 5 9 2 2 27 23 2 8 7 1 0 8 29 8 5 17 35 0 0 1 6 4 17 47 30 3;
<CIRCLE 147 134 2.52269 0 0.000147707>; 41 24 0 1 24 44 23 6 40 2 1 9 31 25 44 94 40 20 13 32 69 9 28 60 113 31 5 7 7 1 16 29 88 7 0 0 6 14 46 56 28 1 9 98 87 33 73 70 56 46 71 115 61 23 26 23 115 58 6 4 18 3 3 14 29 10 6 0 1 22 59 41 15 1 3 22 67 115 62 25 28 12 11 16 22 115 115 21 87 50 4 0 4 17 51 29 38 52 107 0 0 0 2 5 0 9 115 13 0 6 7 2 0 10 115 7 6 26 24 0 3 13 68 1 2 15 33 9;
<CIRCLE 285 137 1.06066 0 0.00014142>; 1 3 4 1 5 58 72 13 3 4 12 0 2 50 96 15 15 13 10 3 13 30 22 6 42 28 6 4 5 5 23 27 7 38 66 87 32 28 18 8 24 119 50 33 38 56 48 11 4 23 28 105 119 49 12 0 19 119 45 23 12 0 0 1 3 35 119 61 0 1 12 1 1 119 119 57 7 2 14 0 0 13 106 119 30 3 19 0 1 83 59 17 1 1 14 3 2 1 7 0 0 6 119 4 0 2 16 4 0 10 119 3 0 0 9 7 0 5 119 2 0 3 3 0 0 29 113 4;
<CIRCLE 126 145 3 0 0.000140126>; 1 0 0 0 0 0 40 83 0 0 3 0 0 4 126 40 26 2 3 0 0 8 126 51 29 0 0 6 19 16 37 47 1 1 78 61 0 0 51 119 3 18 126 90 0 2 68 33 37 118 126 5 0 9 64 9 13 20 42 2 6 19 26 26 0 1 126 114 5 8 19 3 14 23 120 87 5 20 37 5 74 126 95 1 0 0 8 8 5 61 126 1 0 0 0 0 0 0 3 7 10 16 49 4 0 1 1 2 18 37 30 2 12 20 10 5 1 6 13 7 1 18 50 9 2 3 1 0;
<CIRCLE 245 137 3 0 0.000137306>; 1 0 4 37 73 17 9 3 17 27 6 22 29 10 18 4 18 95 48 0 0 5 21 4 0 61 44 0 0 0 9 0 3 0 0 80 72 3 2 12 48 10 7 5 10 10 92 120 9 24 26 11 32 120 120 51 0 41 74 6 30 80 13 0 29 0 4 39 27 2 3 102 74 39 100 29 45 32 22 120 23 56 120 60 55 80 36 38 4 3 12 13 39 94 89 9 87 6 14 17 3 2 2 114 12 2 21 51 70 57 22 41 11 10 17 4 8 20 44 64 4 1 0 0 0 1 15 17;
