KOEN1
384
278
<CIRCLE 56 165 1.78381 0 3.53781e-05>; 0 41 89 0 0 2 3 0 4 61 77 0 0 0 2 6 7 27 15 1 0 0 4 7 0 4 4 1 0 0 8 2 12 74 34 1 1 9 22 7 70 62 26 0 0 2 63 129 31 16 4 0 0 2 129 120 0 1 7 1 0 2 129 40 11 68 38 2 9 3 25 41 129 129 23 0 0 0 23 83 75 94 129 23 0 1 84 46 0 2 129 41 0 1 72 11 15 0 0 0 2 6 46 115 36 21 6 0 0 0 40 78 9 26 83 8 0 0 4 4 0 0 64 14 0 0 5 0 0 0 0 0 0 27 83 0 0 0 0 0 0 32 84 0 0 0 0 0 0 26 100 3 4 0 0 0 0 3 74 25 7 9 7 0 0 29 101 9 7 10 6 0 0 31 146 21 3 4 1 0 0 3 146 48 0 1 5 0 0 0 146 44 3 19 64 24 3 0 3 1 15 120 112 5 0 1 21 14 9 91 146 1 0 0 59 31 1 9 146 19 0 0 56 19 0 0 9 42 25 0 0 0 0 21 67 43 8 0 0 0 0 26 146 15 1 0 0 0 0 3 146 31 0 0 0 0 0 5 6 1 2 32 66 1 0 1 8 6 2 29 86 8 2 1 10 8 3 10 20 17 0 1 12 4 10 11 2 3 2 15 42 7 19 54 24 2 0 5 135 107 43 44 27 0 0 4 139 96 17 10 6 0 0 4 139 45 2 2 7 0 14 0 9 28 12 71 44 7 0 0 23 62 139 139 35 0 0 1 102 37 51 95 139 24 0 0 83 14 0 3 139 40 8 4 15 81 25 5 1 1 0 0 23 49 30 32 14 0 0 1 2 5 8 31 98 8 3 14 3 0 0 0 74 21;
<CIRCLE 99 254 1.06066 0 3.48199e-05>; 0 1 0 2 25 2 0 0 21 77 16 1 11 12 9 2 23 133 37 0 0 11 36 8 18 88 8 0 0 15 39 15 7 0 0 0 25 2 1 3 58 5 4 0 6 23 88 73 30 73 10 0 0 39 133 65 31 94 24 4 2 34 74 21 17 0 0 0 14 7 0 4 133 42 0 0 1 1 13 54 112 65 2 0 0 28 133 61 1 5 6 1 2 111 133 5 4 2 0 1 2 3 0 1 65 114 5 1 0 0 0 2 35 133 74 0 0 0 2 1 1 76 124 0 0 10 12 0 134 0 0 0 0 0 0 18 134 26 0 0 0 0 0 21 94 102 0 0 0 0 4 22 10 39 8 0 1 8 8 10 134 3 0 0 0 0 0 6 134 12 0 0 0 0 1 44 76 48 0 0 0 0 18 89 15 45 24 1 1 5 10 10 134 35 0 0 0 0 0 7 134 120 0 0 0 0 0 10 92 112 2 0 0 0 16 43 3 19 9 0 1 17 35 7 56 34 0 0 0 0 0 1 76 134 2 0 0 0 0 0 16 134 48 0 0 0 0 0 0 97 92 0 0 0 2 0 75 11 0 0 0 0 0 1 45 26 11 0 12 59 12 7 0 12 34 5 24 131 22 0 3 26 32 5 13 62 9 1 62 20 2 3 1 0 0 0 22 48 110 77 26 3 1 1 0 40 131 63 26 53 5 0 4 55 89 13 22 55 17 9 13 32 20 8 5 0 0 0 2 6 34 113 131 13 0 0 0 40 131 80 105 33 1 0 2 131 131 2 0 3 2 2 0 7 11 3 7 1 1 1 0 2 6 9 69 75 3 2 0 1 6 4 47 131 61 0 0 21 20 0 0 58 101 2;
<CIRCLE 125 233 10.0908 0 3.47624e-05>; 2 2 27 8 4 1 1 1 0 0 45 36 1 0 0 0 5 19 99 76 0 0 0 0 81 130 47 11 1 16 26 11 0 0 0 10 17 4 2 1 0 0 26 130 56 60 18 1 10 11 124 130 13 22 67 45 130 107 47 18 0 0 19 130 19 8 1 3 5 4 7 12 17 15 27 18 32 130 99 16 2 1 25 16 9 78 130 105 44 5 40 30 0 0 60 130 4 7 3 0 1 2 2 0 4 14 55 6 4 8 3 0 1 1 60 7 1 5 13 4 2 3 43 15 0 0 5 6 22 19 47 0 0 0 1 5 10 14 52 0 0 0 2 47 30 12 28 0 0 0 7 84 117 34 1 0 0 2 13 43 75 2 0 0 0 0 1 39 26 0 0 0 0 1 59 117 13 0 0 0 0 1 54 112 117 14 3 4 0 0 8 69 117 34 2 0 0 0 1 48 96 87 104 3 0 13 117 98 1 3 117 26 1 19 117 30 19 2 117 62 0 0 21 43 26 46 5 0 0 0 0 1 16 94 117 1 0 0 0 0 3 31 117 17 0 0 0 0 9 20 87 22 0 0 1 7 1 1 2 3 2 5 41 4 0 0 1 3 3 8 60 10 0 0 0 0 10 22 112 49 1 16 20 12 60 128 70 14 2 1 0 2 3 8 6 2 77 20 3 3 2 2 23 128 29 14 31 41 8 13 128 128 0 0 10 109 125 128 86 20 1 1 2 15 15 8 2 0 101 128 34 14 8 6 6 22 33 88 128 128 2 1 4 19 0 0 41 128 64 6 12 10 0 0 0 3 12 10 2 0 4 23 11 2 5 14 24 3 0 14 57 19 2 15 11 0 0 0 7 26 10 18 15 4;
<CIRCLE 217 191 1.26134 0 3.4737e-05>; 0 0 30 30 78 61 5 1 2 1 3 4 43 75 19 0 7 7 4 0 0 10 4 1 0 2 2 1 1 0 0 0 0 0 44 31 8 7 115 34 0 0 40 29 18 121 120 27 3 4 17 21 39 128 16 1 2 5 6 5 2 4 1 1 0 0 86 112 4 10 54 7 0 1 129 129 33 36 67 4 13 14 129 57 29 24 82 6 6 3 20 14 1 6 32 8 0 0 13 16 2 13 115 23 0 0 3 11 10 51 129 7 6 3 3 0 0 14 129 15 2 0 0 0 9 99 122 6 0 0 0 9 28 124 7 0 0 0 0 0 9 135 23 0 0 0 0 1 18 135 6 0 0 0 3 5 9 66 8 0 0 0 0 13 7 25 108 13 0 0 0 8 16 135 122 7 0 0 0 2 47 135 11 0 0 0 0 0 5 135 16 0 3 6 47 14 2 4 36 8 0 0 8 77 43 48 31 3 0 0 0 25 106 135 10 0 0 0 0 0 54 135 2 0 16 13 15 2 0 0 5 31 3 8 8 6 9 40 43 11 0 0 1 10 26 135 30 0 0 0 0 1 70 135 3 0 96 15 1 1 0 0 39 46 59 26 8 0 0 8 18 18 0 4 1 0 4 51 12 0 0 0 0 0 6 21 5 0 8 12 64 22 0 0 58 41 16 76 60 27 0 1 67 26 14 69 10 1 12 28 34 18 0 0 0 1 22 34 6 0 13 22 41 2 0 0 57 144 34 33 72 6 3 6 144 135 10 10 74 24 33 64 144 27 0 0 22 17 34 57 22 0 7 30 144 3 0 0 2 19 13 52 144 15 1 0 3 7 0 4 144 58 13 3 2 0 3 60 133 26 12 2 0 0;
<CIRCLE 189 176 2.52269 0 3.4453e-05>; 0 0 7 22 58 111 47 6 0 2 16 10 20 65 82 7 38 23 21 9 1 4 46 28 81 124 25 0 0 2 27 52 27 1 0 8 22 130 74 20 7 1 9 8 22 130 130 6 3 12 20 9 9 51 130 56 17 46 25 4 0 0 130 123 30 9 0 4 11 32 35 21 15 0 0 9 114 60 58 22 1 13 17 20 78 44 102 27 3 13 37 12 2 2 89 41 28 53 0 1 1 0 3 1 1 2 1 5 49 21 11 2 0 0 0 7 19 23 92 27 0 0 12 36 11 5 71 17 10 10 17 5 11 23 98 103 0 0 9 10 3 19 118 47 8 12 29 23 1 6 113 34 22 62 58 0 0 9 70 49 32 0 0 0 0 49 118 107 1 0 8 14 38 118 118 7 8 17 25 25 20 58 118 49 7 29 29 2 10 10 118 49 35 4 1 4 12 34 48 47 1 0 0 11 118 79 24 4 34 37 7 15 91 46 47 63 21 22 6 4 16 21 63 55 33 54 6 11 18 4 0 3 0 0 0 8 101 44 10 0 14 0 0 0 16 42 69 71 20 1 0 0 3 13 48 65 42 79 78 9 0 0 10 20 12 51 109 5 1 4 16 10 5 15 51 14 37 21 11 13 0 4 23 38 70 120 29 0 22 124 76 22 32 3 1 13 20 124 124 7 10 1 10 9 13 48 124 19 1 5 15 27 3 2 100 77 20 46 37 23 10 24 31 19 40 23 1 5 109 48 48 23 21 2 1 20 92 56 94 3 0 0 22 67 18 19 116 43 8 17 41 51 0 0 1 1 28 86 2 0 37 20 11 2 3 12 4 6 30 41 114 6 0 1 4 11 23 14 92 15 0 0 27 50;
<CIRCLE 297 194 1.26134 0 3.37358e-05>; 5 25 46 10 8 13 19 3 1 30 82 16 10 61 43 10 7 39 7 1 3 78 97 7 18 11 1 1 4 91 85 7 11 1 7 9 54 7 3 10 61 15 26 9 29 18 73 143 16 60 11 0 59 118 85 54 23 60 6 4 49 58 20 0 39 3 1 14 44 2 1 6 143 1 0 5 36 8 11 90 44 1 0 17 143 64 13 22 28 15 0 20 75 9 0 2 27 2 1 7 20 43 21 4 143 51 26 23 19 7 4 7 23 11 28 98 143 0 0 1 10 3 1 13 58 1 0 2 23 34 15 4 0 2 23 13 24 63 27 2 0 10 68 19 31 39 3 0 0 13 109 37 4 9 5 2 10 54 89 10 21 31 59 10 0 0 3 6 134 35 21 6 2 7 15 127 37 72 38 15 66 34 31 50 1 73 99 43 35 20 12 2 30 4 5 0 0 0 75 53 134 1 0 0 21 8 17 134 26 3 4 5 134 44 8 33 0 23 31 37 56 9 0 0 16 0 0 0 0 10 108 37 134 12 6 15 19 8 20 91 15 3 5 31 134 45 7 6 0 0 0 4 43 61 13 0 7 11 22 5 8 29 37 10 8 58 53 10 3 35 73 14 2 77 112 8 9 39 4 1 5 96 92 10 14 8 0 0 42 3 1 7 15 2 7 23 23 15 55 142 78 18 24 14 53 107 78 59 23 62 7 0 51 67 20 0 29 55 3 3 51 3 0 5 38 1 0 7 34 7 8 90 142 1 0 4 142 54 11 24 50 2 0 26 69 5 0 0 32 20 3 27 27 45 16 4 27 1 1 4 18 8 2 7 142 53 29 22 142 0 0 1 25 13 32 101 53 0 0 1 13 5 1 19;
<CIRCLE 280 192 1.06066 0 3.33301e-05>; 0 13 17 0 0 76 91 0 0 2 4 2 7 129 129 0 0 0 0 24 62 129 67 0 0 1 10 43 36 26 2 0 0 129 129 0 0 2 5 0 0 69 129 62 28 31 10 0 0 1 27 129 129 28 2 0 4 1 7 122 50 2 0 1 0 55 106 4 0 0 0 0 0 63 129 44 3 0 0 0 0 2 52 129 87 3 0 0 10 0 0 15 45 8 0 1 0 0 11 13 1 0 0 0 0 5 31 16 2 0 0 0 0 0 10 29 35 4 1 0 2 0 0 1 18 12 13 5 0 7 22 2 4 90 32 0 0 0 4 6 25 143 35 0 0 0 0 15 95 143 5 0 0 0 0 15 77 37 0 0 0 67 143 4 2 4 0 0 0 14 143 88 47 29 0 0 0 0 31 143 143 20 0 0 0 0 2 93 66 2 0 0 1 33 143 0 0 0 3 1 2 22 143 40 1 1 3 1 0 0 66 143 29 14 1 0 0 0 4 44 18 11 4 0 1 0 5 0 0 1 28 5 1 1 7 0 1 5 24 7 0 0 1 3 7 44 15 0 0 0 0 0 2 31 40 0 0 78 85 0 0 14 23 1 7 131 131 0 0 4 5 2 63 131 71 0 0 0 0 25 38 30 3 0 0 2 9 39 0 1 4 0 0 131 131 0 27 29 11 0 0 89 131 61 131 29 2 0 0 1 32 131 47 2 0 2 6 1 8 120 8 0 1 1 0 50 81 4 6 0 0 0 0 61 131 46 72 6 0 0 0 2 56 131 28 10 2 4 13 0 0 16 13 2 0 0 0 0 3 15 8 1 0 0 0 0 16 30 27 8 1 3 0 0 9 25 7 12 17 12 3 0 0 0;
<CIRCLE 101 257 2.12132 0 3.31738e-05>; 4 1 0 1 8 1 0 2 112 34 0 1 3 0 4 28 123 31 12 23 2 1 9 24 3 3 26 102 18 19 8 1 13 2 0 0 6 2 1 9 127 54 2 0 2 2 47 127 49 40 22 27 15 106 119 68 0 2 31 66 19 104 100 0 9 8 1 1 0 0 0 0 76 127 57 1 0 0 3 13 13 127 127 1 1 42 30 7 0 50 127 2 1 73 91 0 0 0 0 0 0 1 0 0 0 11 13 1 1 4 3 0 0 34 74 1 1 2 1 0 0 28 121 1 0 0 0 0 112 4 0 4 1 0 0 10 147 5 0 0 0 0 0 57 64 15 2 0 0 5 26 34 4 5 0 0 0 16 66 11 147 10 0 2 3 0 0 14 147 82 1 0 0 0 0 13 72 67 20 0 0 0 2 12 17 34 27 1 0 0 3 7 68 44 0 0 0 0 0 7 82 147 49 0 0 0 0 0 9 147 147 0 0 0 0 1 2 49 147 1 0 0 0 1 7 35 4 0 0 0 0 1 3 70 49 0 0 0 0 1 3 44 123 3 0 0 0 0 0 29 131 3 0 0 0 0 55 6 0 0 1 2 1 5 36 7 16 14 44 51 3 7 6 2 9 10 51 67 28 21 8 5 1 0 0 8 106 70 20 18 12 12 8 1 0 0 13 20 122 122 69 23 1 0 22 122 122 56 27 18 8 20 17 122 122 0 0 0 27 47 0 1 4 9 20 14 1 0 0 1 10 34 70 122 40 0 1 68 53 9 13 122 122 2 2 108 122 0 0 19 122 5 0 0 0 0 6 17 1 0 0 0 0 0 11 24 11 0 0 0 0 0 2 27 66 11 0 0 0 0 0 13 106 10;
<CIRCLE 279 190 2.52269 0 3.26722e-05>; 0 1 1 1 0 95 111 0 0 0 2 4 2 61 60 0 1 9 5 2 2 25 22 1 0 6 23 17 5 42 40 0 0 120 124 0 0 92 107 0 0 54 102 15 14 124 124 0 1 5 20 74 101 124 65 0 2 10 27 35 20 28 6 2 0 74 116 5 0 0 0 0 0 95 124 54 11 11 5 0 7 7 70 124 95 18 13 6 44 9 7 14 7 4 12 34 0 0 23 12 0 1 7 6 1 1 20 18 1 2 19 11 10 3 6 11 7 8 42 21 41 11 1 0 0 26 60 28 0 1 1 0 1 105 122 0 0 4 1 0 0 82 122 0 0 9 8 0 6 59 26 0 4 16 8 0 2 9 8 5 0 111 122 0 0 56 104 0 0 36 103 22 23 122 122 0 0 1 12 49 118 122 20 0 12 18 2 4 14 10 17 23 3 104 122 0 0 0 1 11 1 69 122 40 11 7 8 7 0 2 54 122 69 22 29 1 30 20 5 8 7 3 31 38 1 1 2 0 0 0 10 35 2 5 14 2 0 0 20 31 5 7 14 6 2 14 55 11 20 11 1 0 0 2 64 56 2 99 123 0 0 1 1 0 0 60 86 3 3 2 0 0 1 28 23 1 2 17 5 0 5 47 35 0 0 9 17 10 0 91 123 0 0 120 123 0 14 123 123 0 0 49 108 14 93 123 71 0 2 6 18 65 14 29 19 4 7 13 18 20 0 0 3 2 1 74 106 1 12 10 5 0 0 83 123 60 79 15 15 12 9 7 64 123 5 4 11 37 51 11 6 12 0 0 4 8 2 4 26 3 7 7 10 6 0 1 15 26 4 3 34 28 12 8 11 10 0 30 50 28 42 16 2 0;
<CIRCLE 58 167 2.52269 0 3.09552e-05>; 1 45 99 0 0 0 0 1 8 53 60 0 0 0 4 15 3 10 11 1 0 0 25 10 0 2 2 1 1 0 36 6 23 92 47 2 3 1 4 12 137 95 30 0 0 0 62 137 18 18 67 12 0 1 137 91 0 2 90 4 0 0 137 39 24 24 10 2 7 18 65 111 137 108 51 2 0 0 29 115 15 39 137 42 0 1 27 11 0 3 137 11 0 0 13 2 44 0 0 7 20 16 23 56 25 2 1 0 0 0 5 28 1 1 7 2 0 0 3 1 0 0 4 4 4 0 1 0 0 0 0 0 0 36 93 0 0 0 0 0 0 34 112 1 6 0 0 0 0 11 115 23 5 0 0 0 0 0 74 35 3 10 19 5 0 20 86 8 10 42 32 0 0 18 159 36 3 15 67 1 0 2 159 59 0 1 84 7 0 0 159 36 0 7 34 51 30 5 0 0 5 83 159 36 4 0 5 7 2 35 159 28 0 0 15 10 1 2 159 30 0 0 12 3 0 0 6 93 37 4 0 0 0 0 20 57 11 0 0 0 4 2 48 13 5 2 1 3 12 2 22 2 0 0 0 7 0 1 4 1 4 33 61 0 3 1 15 13 4 20 65 12 3 0 37 11 7 9 11 12 0 0 36 13 8 8 0 0 8 2 16 11 22 64 31 6 0 1 131 144 100 88 35 1 0 1 148 80 11 16 82 12 0 0 148 51 1 3 107 6 26 18 15 69 28 30 12 9 0 0 13 72 122 146 69 2 3 4 30 9 9 42 148 50 1 3 22 3 0 1 148 22 38 19 10 30 39 10 0 10 0 0 2 19 21 26 6 0 2 4 1 1 4 16 14 2 4 5 8 0 0 1 4 2;
<CIRCLE 120 232 8.48528 0 2.87957e-05>; 0 0 13 6 6 2 0 0 0 0 21 39 2 0 0 0 0 0 75 105 0 0 0 0 40 105 100 44 0 0 1 2 0 0 0 9 18 4 2 1 0 0 15 135 65 53 9 0 0 0 103 135 26 33 44 12 97 47 77 52 0 0 38 113 20 5 0 2 5 4 8 15 18 11 10 14 36 135 85 21 0 0 8 20 20 135 135 48 20 3 12 2 0 0 135 135 10 12 3 0 1 0 1 1 10 27 69 6 3 14 5 2 0 0 73 11 2 18 37 4 2 4 61 7 0 0 14 15 29 12 18 0 0 0 0 6 10 8 20 0 0 0 1 56 9 5 10 0 0 0 6 106 86 19 1 0 0 0 5 49 74 2 0 0 0 0 0 37 27 0 0 0 0 0 48 127 5 0 0 0 0 1 56 107 56 1 0 0 0 0 15 79 127 22 0 0 0 0 0 56 112 67 47 1 0 9 127 127 0 4 79 14 1 29 127 21 11 0 67 26 0 1 66 59 46 59 4 0 0 0 0 1 32 127 127 1 0 0 2 3 0 27 127 19 0 3 6 0 3 9 127 35 0 0 2 1 1 1 1 3 0 2 19 2 0 0 1 4 3 5 26 11 0 0 0 1 5 6 88 68 0 0 0 2 28 104 124 44 1 0 0 2 3 10 5 1 78 12 1 2 2 3 10 126 54 18 19 15 0 0 127 127 0 0 21 80 63 71 125 60 0 0 2 16 12 8 1 0 116 127 14 16 8 4 1 19 73 127 127 60 0 0 2 29 0 0 103 127 23 1 1 1 0 0 0 6 17 11 1 0 8 41 9 5 7 15 28 4 3 47 101 14 0 7 10 1 0 0 40 63 10 13 6 0;
<CIRCLE 176 158 1.5 0 2.70635e-05>; 0 0 1 0 0 1 7 3 0 0 2 5 5 7 8 0 0 2 7 89 13 1 0 0 1 7 20 44 1 0 0 0 0 0 1 0 0 2 131 21 0 0 1 6 43 91 131 7 0 5 27 75 131 75 10 0 0 22 103 24 8 0 0 0 0 0 131 25 0 3 93 7 0 0 131 110 82 41 63 3 0 0 12 97 131 59 20 0 0 7 41 11 27 23 50 0 0 1 119 11 0 0 3 7 0 0 79 49 13 18 40 12 0 0 5 33 57 73 86 0 0 0 7 15 10 45 116 0 22 10 0 0 0 0 21 22 8 4 0 0 2 15 43 15 0 0 0 1 20 52 23 2 0 0 0 3 5 7 48 15 5 2 0 0 0 2 129 49 2 1 0 0 3 41 129 29 0 0 0 0 19 129 99 9 0 0 0 0 0 9 79 33 0 14 129 7 1 5 129 6 0 15 113 24 37 39 128 3 0 1 10 24 129 98 47 13 0 0 0 0 3 9 94 58 8 49 129 2 0 0 0 17 24 63 122 10 3 0 15 52 19 8 13 12 15 9 58 93 0 0 5 0 0 1 99 56 0 0 5 2 1 16 7 0 3 3 7 0 0 4 9 8 18 4 1 0 0 1 5 74 3 0 0 1 7 6 10 29 0 2 129 26 1 6 4 0 32 69 129 10 0 1 5 8 129 65 13 0 0 8 28 73 6 0 0 0 1 40 95 16 0 4 98 7 0 0 129 27 67 39 68 3 0 0 129 97 129 52 28 0 0 0 17 108 21 13 64 1 0 20 41 12 0 1 6 11 0 4 129 9 7 5 51 26 0 2 105 36 42 38 123 13 0 0 10 31 6 32 129 5 0 0 10 11;
<CIRCLE 41 177 2.12132 0 2.68524e-05>; 63 24 9 14 50 50 23 22 15 5 4 9 100 60 16 9 14 30 18 8 23 17 31 25 98 86 19 1 1 1 28 87 28 34 26 26 22 79 117 27 5 1 6 21 53 44 117 117 20 0 0 4 37 96 117 104 55 3 0 0 0 1 55 117 4 6 19 34 42 117 94 25 19 26 39 53 35 28 74 106 38 1 7 63 99 47 50 54 74 0 0 0 0 0 4 52 0 3 15 23 14 7 13 2 0 4 7 8 6 13 47 10 1 0 1 4 5 17 65 24 3 0 0 0 0 0 10 26 13 3 1 0 5 32 21 46 0 0 0 1 28 76 6 0 1 4 16 33 18 8 5 2 3 37 79 21 2 1 12 4 6 1 7 7 6 53 39 77 0 0 6 17 44 141 24 0 0 0 2 74 139 58 2 0 0 5 29 99 25 0 0 0 3 18 141 49 3 7 5 7 0 0 141 141 29 25 4 0 0 0 47 141 84 9 0 0 0 0 12 103 6 0 0 0 0 22 141 17 0 0 0 0 0 3 141 87 0 0 0 0 2 17 91 65 0 0 0 0 0 5 21 25 0 0 0 0 36 56 27 22 74 36 11 13 83 73 14 6 10 5 3 12 62 10 9 16 10 28 18 30 3 0 12 65 85 111 26 3 18 72 70 30 40 55 48 22 64 61 111 111 24 4 18 26 111 111 69 55 26 4 0 13 2 2 15 111 75 28 2 0 39 111 54 30 12 12 26 29 59 34 35 98 56 37 29 66 111 67 39 32 30 6 7 88 2 1 12 49 70 22 1 0 6 0 0 5 6 16 25 16 10 25 6 11 6 20 8 10 15 73 63 13 0 1 2 6 0 4 47 34 2 0 0 0;
<CIRCLE 166 203 8.48528 0 2.67099e-05>; 0 0 44 7 0 0 24 0 14 17 37 3 3 10 24 5 25 10 4 6 27 85 84 23 34 6 2 4 5 26 52 49 0 0 44 51 0 0 0 0 35 92 101 46 0 0 0 2 100 119 27 3 1 27 51 15 2 11 19 11 32 65 39 7 0 0 63 119 13 10 8 1 63 51 108 79 0 0 18 54 119 119 24 2 0 0 1 77 15 17 22 44 28 6 2 17 0 0 3 22 15 82 119 14 17 1 4 4 0 1 119 119 71 3 19 32 0 0 10 119 6 0 18 103 11 0 0 8 2 12 83 0 0 0 42 15 59 25 39 0 0 0 51 43 51 3 0 0 0 7 121 100 0 0 0 2 14 60 90 23 10 11 30 0 0 0 5 97 121 30 8 0 0 0 8 97 121 74 1 0 0 10 32 45 6 5 2 14 53 94 33 1 4 0 0 0 0 0 27 115 66 4 0 0 0 0 16 108 121 32 5 10 0 0 0 55 12 7 7 121 39 4 0 0 1 2 24 5 0 17 121 25 16 0 36 14 0 2 88 76 44 4 79 76 0 0 4 45 1 0 34 121 13 0 0 0 0 0 28 6 0 3 59 2 2 8 29 6 18 16 40 2 17 83 82 25 30 10 3 4 5 31 40 33 42 5 7 4 0 0 0 0 4 6 51 23 0 0 0 3 33 87 114 40 7 32 36 15 69 123 69 11 44 60 21 4 4 17 42 23 23 4 3 2 0 0 84 123 0 0 10 39 38 68 123 91 0 0 1 78 123 123 68 4 17 11 9 56 34 28 36 24 50 70 54 18 0 0 4 33 0 2 78 123 16 1 4 5 0 0 7 123 99 5 10 13 11 2 2 31 17 2 22 69;
<CIRCLE 386 155 3.56762 0 2.58556e-05>; 0 0 0 0 0 0 1 1 0 0 0 5 5 2 16 2 0 0 0 2 1 4 14 0 0 0 0 0 0 0 0 0 15 0 0 0 0 0 10 71 16 0 0 4 12 22 125 125 0 0 0 15 91 107 122 10 0 0 0 1 11 9 1 0 99 0 0 0 0 0 3 125 85 6 8 72 80 19 46 125 0 0 2 125 125 27 17 4 0 0 1 7 15 1 0 0 125 22 26 8 1 2 5 125 17 3 34 125 125 25 14 48 0 0 1 88 125 2 0 0 0 0 0 1 2 1 0 0 1 0 0 1 0 0 2 2 0 0 0 1 2 3 22 11 0 0 0 0 1 11 19 1 0 0 1 0 0 0 0 0 23 1 4 7 2 1 4 59 38 0 0 1 9 30 130 132 0 0 0 4 98 132 98 12 0 0 2 5 24 20 1 0 83 0 0 0 0 0 5 132 89 0 0 38 71 16 22 132 1 0 0 116 132 53 11 6 0 0 2 17 32 17 2 0 132 7 5 1 0 0 1 132 34 4 10 68 132 12 8 64 0 0 0 78 132 16 0 0 0 0 2 12 15 9 0 0 0 0 1 3 1 2 4 0 5 4 23 4 0 0 0 4 2 5 22 2 0 0 0 1 0 0 2 0 0 0 0 0 0 0 7 78 35 1 2 0 10 22 125 125 31 2 1 5 89 120 125 12 0 0 0 17 10 14 5 0 0 0 0 0 0 2 14 125 83 0 0 0 46 42 49 125 78 20 32 67 125 29 14 4 0 1 13 125 13 2 2 0 0 0 3 9 1 8 21 125 125 16 21 8 125 103 39 46 10 2 27 94 125 14 0 0 0 0 1 52 14 0 0 0 0 0 1 6;
<CIRCLE 41 176 1.78381 0 2.52527e-05>; 38 15 8 16 91 62 17 12 30 3 0 4 90 37 5 11 25 14 6 5 55 18 13 17 19 56 32 1 6 3 39 67 15 33 52 49 39 35 52 32 7 0 2 16 47 35 116 116 18 0 0 0 34 114 116 84 38 0 0 0 1 4 65 116 5 5 11 20 20 113 115 60 29 27 49 51 32 22 85 116 39 1 10 87 116 67 40 33 103 1 0 1 3 1 2 43 1 4 15 39 27 15 16 5 3 14 34 27 7 12 41 11 5 0 5 31 19 19 77 37 14 0 0 0 0 0 13 46 7 0 0 0 11 53 23 28 1 0 0 2 26 66 1 0 2 4 7 32 20 5 0 0 2 19 70 31 5 0 1 0 2 0 0 1 16 79 30 33 0 0 0 2 36 131 43 0 0 0 0 40 119 66 5 0 0 0 10 76 39 0 0 0 0 0 131 46 7 20 12 2 0 0 131 131 38 46 24 0 0 0 20 131 131 25 1 0 0 0 7 120 12 0 0 0 0 5 131 32 0 0 0 0 0 0 131 126 0 0 0 0 0 4 84 131 3 0 0 0 0 1 18 47 0 0 0 0 72 68 22 12 44 20 9 14 78 43 5 10 20 9 3 7 94 6 4 11 14 17 12 27 12 0 15 52 20 69 43 6 33 33 20 27 26 49 83 41 58 40 114 114 18 4 10 20 114 114 66 43 17 4 1 8 8 5 24 114 58 14 2 0 22 114 56 59 22 9 12 16 48 25 50 114 76 38 37 64 114 68 28 19 28 8 8 114 9 1 3 31 89 31 2 2 20 8 8 12 6 11 17 31 16 28 14 15 9 23 25 32 40 75 68 18 3 0 4 39 0 4 37 53 12 0 0 0;
<CIRCLE 383 218 2.52269 0 2.4934e-05>; 85 130 2 3 0 0 0 0 75 126 11 17 10 8 17 8 2 3 7 5 130 78 18 14 0 0 0 1 130 53 0 0 46 71 4 3 0 0 0 0 130 130 21 2 0 0 3 0 12 36 78 92 130 23 2 1 0 0 9 61 130 31 0 0 7 13 4 0 0 0 0 0 46 130 108 10 0 0 0 0 3 30 130 130 7 0 0 0 0 0 30 80 26 0 0 0 0 0 0 2 2 0 0 0 0 2 10 3 3 1 0 0 0 0 13 5 0 1 1 0 0 0 2 3 0 0 0 0 101 130 2 0 0 0 0 0 63 127 2 9 11 11 1 0 1 2 0 5 130 68 1 0 0 0 0 1 130 43 0 0 37 126 20 1 2 2 0 0 129 130 27 5 4 1 0 0 8 35 70 86 123 21 0 0 0 0 9 48 130 48 1 0 5 31 4 4 14 9 0 0 24 130 95 3 0 0 1 0 0 39 130 94 4 0 0 0 0 0 73 77 16 0 0 0 0 0 1 2 2 2 10 2 0 8 9 0 0 2 22 0 0 2 30 2 0 1 19 0 0 0 14 2 0 1 14 0 1 0 0 0 66 133 6 9 13 8 15 8 62 133 9 22 133 89 19 16 3 3 5 6 116 59 0 0 1 0 2 0 10 1 0 0 36 79 5 18 0 0 2 1 133 133 25 1 116 28 2 2 19 43 100 80 133 41 0 0 0 0 15 58 18 5 0 0 5 11 2 3 4 4 2 0 40 133 109 5 5 0 2 0 3 37 133 104 18 0 0 0 0 11 63 64 4 4 0 0 0 0 1 1 1 11 9 0 0 1 6 0 0 3 13 1 0 1 12 0 0 1 3 0 0 4 4 0;
