KOEN1
128
272
<CIRCLE 73 170 3 0 0.000108646>; 2 0 0 0 0 4 57 4 0 0 9 5 0 7 96 7 0 0 42 17 1 97 72 2 9 5 26 6 1 62 51 12 10 0 0 1 4 1 2 16 2 0 59 124 86 31 6 5 0 10 140 140 26 39 12 1 1 94 140 15 1 11 13 2 2 0 2 2 4 2 2 18 0 0 7 24 85 140 22 1 0 4 34 27 28 140 140 0 1 36 43 0 0 66 140 9 0 0 13 16 0 0 0 0 0 0 30 14 1 12 3 0 0 0 21 14 5 84 40 0 0 0 8 4 2 59 114 8;
<CIRCLE 74 170 3 0 0.000106752>; 2 0 0 0 0 4 57 4 0 0 12 6 0 11 93 6 0 0 42 17 2 105 65 1 14 6 22 4 1 48 49 16 10 0 0 4 8 2 2 15 1 0 80 138 85 34 6 4 0 15 138 130 18 34 12 0 2 100 138 10 1 9 12 3 2 0 2 2 8 5 1 16 0 0 8 27 85 138 31 0 0 6 37 21 18 138 138 0 1 38 46 0 0 47 138 10 0 0 14 15 0 0 0 0 0 0 29 14 1 16 5 0 0 0 18 13 5 89 46 0 0 0 8 4 2 48 119 10;
<CIRCLE 76 170 4.24264 0 6.78046e-05>; 0 0 0 0 0 6 132 8 0 0 2 4 1 44 132 1 9 0 5 6 4 84 66 21 71 4 3 3 4 9 11 69 5 0 0 3 7 2 27 19 0 0 61 132 73 41 36 3 3 42 132 94 21 53 24 6 24 71 132 7 0 4 8 19 1 0 5 7 8 6 7 15 0 0 14 38 86 132 26 1 0 18 57 22 19 132 132 3 1 23 78 2 0 12 132 32 0 0 52 25 0 0 0 0 0 0 66 39 3 15 3 0 0 0 53 29 4 44 46 0 0 0 28 23 1 10 66 4;
<CIRCLE 243 120 1.5 0 6.0754e-05>; 18 1 1 0 0 0 18 29 13 1 6 9 6 13 42 28 0 3 47 31 6 12 47 5 0 1 33 47 6 5 11 0 4 0 5 3 0 0 131 73 4 0 20 25 28 119 131 36 0 2 59 53 131 131 18 0 0 20 57 28 14 4 0 0 0 0 131 105 0 0 79 18 0 0 131 131 22 26 43 5 0 0 60 131 131 60 13 1 0 9 2 2 22 29 36 2 0 0 105 44 0 0 19 6 0 0 66 33 0 2 32 8 0 0 13 15 1 4 46 12 0 0 0 0 0 24 48 2;
<CIRCLE 165 135 8.48528 0 5.55564e-05>; 4 0 0 0 4 21 63 22 10 0 0 0 0 19 80 16 0 0 0 0 0 12 35 1 0 0 0 0 0 0 31 6 6 14 16 3 0 4 124 124 1 13 27 24 13 124 124 17 0 0 31 40 18 93 101 9 0 2 48 13 0 1 80 18 8 25 110 92 2 0 4 22 0 26 124 124 12 20 18 6 2 4 124 124 15 15 42 37 12 16 78 13 0 0 31 47 0 0 43 58 4 13 47 1 2 0 36 41 2 5 106 44 7 0 8 7 0 1 107 102 1 0 0 0 2 13 62 36;
<CIRCLE 162 134 10.0908 0 5.0563e-05>; 4 0 0 0 12 28 26 9 26 0 0 0 2 14 56 19 0 0 0 0 0 7 29 2 0 0 0 0 0 0 26 3 8 6 9 2 0 4 101 128 3 17 31 18 8 111 128 53 0 0 35 40 16 102 122 10 0 2 44 14 0 1 92 19 21 20 93 79 2 1 9 63 1 35 128 128 10 23 40 15 3 5 128 128 16 24 72 57 11 13 70 14 0 1 48 53 0 4 44 36 5 18 50 2 4 0 26 38 3 9 109 37 16 1 6 6 1 3 95 95 1 0 0 0 6 14 47 27;
<CIRCLE 169 136 7.13524 0 4.05802e-05>; 4 0 0 0 0 16 101 27 2 0 0 0 0 35 71 5 0 0 0 0 0 13 32 2 0 0 0 0 0 0 34 9 2 33 29 5 0 24 122 68 0 8 20 31 16 122 122 0 1 2 39 35 14 68 86 21 0 3 62 22 0 1 78 22 1 71 122 71 11 1 1 2 0 18 122 122 12 19 10 4 2 4 122 122 11 10 30 30 16 16 91 17 0 0 20 47 0 0 51 73 4 6 56 9 1 0 45 43 0 1 109 56 3 0 10 7 0 1 115 101 1 0 0 0 0 14 60 43;
<CIRCLE 317 123 3 0 3.7452e-05>; 1 0 47 68 30 16 8 6 9 16 87 33 12 10 22 40 22 18 19 2 2 10 28 30 0 0 0 0 4 10 8 3 3 0 6 10 18 33 25 11 65 13 5 5 7 15 126 126 25 9 2 2 19 126 126 126 0 0 0 0 38 126 20 1 9 1 0 0 0 6 18 8 126 126 19 0 0 1 16 72 38 126 126 96 51 75 47 32 0 0 28 80 101 82 10 1 0 0 0 0 0 1 8 3 6 37 16 2 0 0 5 5 1 32 101 29 0 0 6 13 0 0 17 24 2 2 12 15;
<CIRCLE 143 151 1.78381 0 3.73809e-05>; 14 5 27 22 9 10 16 12 130 21 1 4 4 2 1 22 72 9 9 20 10 0 0 1 0 2 25 18 5 0 0 0 12 4 14 25 11 30 80 31 130 41 16 10 6 11 8 36 58 12 63 102 17 0 0 6 0 2 130 97 3 0 0 0 2 7 36 59 22 40 43 9 46 116 107 45 16 18 2 1 7 21 130 130 0 0 0 0 0 0 130 126 0 0 0 0 1 1 26 93 62 20 25 12 0 2 59 120 42 7 0 0 0 0 72 93 0 0 0 0 0 0 48 42 0 2 5 1;
<CIRCLE 244 121 1.5 0 3.71678e-05>; 25 1 0 0 0 1 46 45 8 2 20 18 13 37 55 18 0 3 78 60 11 16 29 3 2 7 47 46 4 2 3 0 1 0 34 20 0 3 138 73 0 0 56 65 76 138 138 17 0 5 49 60 138 121 5 0 1 29 39 11 6 4 2 1 0 0 138 132 0 0 29 7 0 0 138 138 32 14 17 2 0 0 32 87 102 43 35 4 0 5 1 0 4 28 58 4 0 0 49 20 0 1 28 10 0 0 20 12 0 3 40 9 0 1 2 2 0 6 46 13 0 0 0 0 0 24 43 1;
