KOEN1
384
1607
<CIRCLE 340 169 1.26134 0 1.10651e-05>; 1 0 0 8 20 53 80 8 3 9 18 8 4 12 76 51 1 8 22 24 24 7 31 22 0 6 31 15 17 18 11 7 6 6 2 37 56 17 3 0 0 13 97 109 108 10 1 0 2 32 132 88 13 0 0 1 1 15 132 72 4 5 8 4 8 15 4 29 59 11 0 0 0 1 12 95 132 18 0 0 53 24 68 28 53 7 7 65 30 6 18 13 5 19 99 107 9 7 1 23 61 9 4 8 0 1 1 95 132 43 22 3 125 19 6 17 29 7 29 109 82 1 0 24 29 15 11 70 1 1 4 20 5 13 55 12 0 0 44 26 3 12 57 14 0 0 29 52 35 33 24 0 0 0 19 37 45 26 1 0 3 5 13 94 15 0 0 0 0 0 121 127 46 0 0 0 0 2 127 127 6 0 0 0 0 2 117 126 7 3 2 1 2 8 10 68 72 0 0 0 0 0 18 127 127 0 0 0 31 27 93 62 22 0 0 17 27 4 21 19 4 18 45 40 3 4 0 15 74 63 26 5 0 1 3 83 127 97 44 3 59 28 9 20 11 11 76 89 45 3 0 16 6 28 31 48 26 55 65 5 1 0 0 11 9 18 62 33 3 10 17 12 17 6 25 19 2 9 22 23 12 16 12 6 1 8 28 11 73 11 1 0 5 5 1 47 122 6 0 0 0 15 91 115 10 0 0 1 3 41 132 71 2 4 7 5 2 20 132 50 78 7 0 0 6 13 3 36 132 10 0 0 0 2 11 99 45 3 3 64 66 32 59 26 2 13 87 110 38 8 16 9 73 23 7 7 8 6 0 16 132 61 29 4 0 2 0 74 22 10 39 118 124 20 2 14 20 16 10 76 81 0 1 19;
<CIRCLE 181 59 1.06066 0 1.10175e-05>; 83 14 1 3 48 9 4 28 0 1 1 9 139 41 4 5 127 3 5 3 82 13 11 65 82 7 7 0 1 5 10 38 92 12 1 1 31 38 6 25 7 2 0 2 139 139 13 13 74 1 0 0 61 53 45 139 37 6 5 0 0 1 76 81 62 20 6 1 6 12 10 16 9 16 12 6 80 139 51 6 3 1 1 0 9 62 139 139 1 1 3 0 0 1 93 80 3 4 4 2 13 17 12 4 1 18 19 5 10 9 10 0 1 12 26 3 0 2 22 8 8 12 11 1 0 0 2 4 15 0 0 0 15 41 34 47 0 0 0 0 120 132 17 1 28 0 0 0 22 47 41 124 15 0 0 0 0 4 47 85 12 0 0 0 6 46 51 95 0 0 0 0 65 132 50 14 1 0 0 0 9 79 125 132 1 0 0 0 0 1 132 86 16 0 0 0 0 12 21 102 2 0 0 0 9 132 86 16 0 0 0 0 1 53 132 87 0 0 0 0 0 6 132 44 8 6 0 0 0 4 17 34 0 0 0 0 1 19 29 6 0 0 0 1 3 10 43 5 0 0 0 0 1 4 27 4 48 6 1 29 85 15 2 5 140 21 2 5 0 1 1 18 88 9 8 62 125 4 4 6 2 8 8 35 82 5 5 1 36 32 6 15 81 16 2 3 140 140 10 12 7 2 1 8 67 45 33 140 86 0 0 0 0 1 68 86 41 5 4 0 9 17 13 9 35 18 9 1 89 140 49 8 6 10 15 8 10 55 133 140 8 1 0 0 0 0 79 98 6 3 0 0 7 55 13 1 0 1 3 0 3 31 19 3 7 5 8 1 2 3 23 15 8 11 3 0 0 0 1 6 18 15 2 1;
<CIRCLE 345 56 3 0 1.1004e-05>; 68 88 3 4 23 21 1 0 61 100 82 12 9 4 0 0 19 15 23 11 36 81 15 13 86 7 0 0 45 95 12 10 15 32 7 10 42 60 120 3 52 92 102 3 0 26 94 14 114 107 33 12 7 26 19 38 18 22 14 40 56 78 14 5 0 2 1 4 5 86 121 0 12 4 0 1 3 121 121 31 30 10 8 6 5 34 121 82 0 2 6 10 80 89 37 1 2 5 2 9 14 6 8 3 4 7 1 31 28 17 18 3 8 7 29 41 23 7 14 6 20 4 12 2 16 56 25 22 59 97 0 0 17 27 1 0 45 124 52 7 11 1 0 0 10 26 22 11 66 85 12 3 43 5 0 0 12 92 30 35 12 19 2 0 16 124 87 1 55 110 53 0 0 22 90 36 124 49 13 0 11 30 19 68 11 10 5 6 99 86 11 7 1 0 0 3 3 111 124 1 13 0 0 0 0 41 124 64 40 0 0 7 17 14 81 115 1 0 1 7 124 71 2 4 2 0 0 3 3 9 34 9 11 0 0 6 17 3 36 40 3 0 3 56 45 5 14 5 10 0 3 15 29 42 23 15 15 19 4 1 59 85 7 8 15 3 0 0 44 96 75 13 49 77 22 9 11 15 16 5 33 86 22 18 91 5 0 0 32 61 119 2 8 37 19 20 0 28 95 8 38 104 112 0 4 25 19 17 80 119 59 9 26 58 21 9 20 21 41 39 6 93 119 3 1 3 2 6 35 119 119 12 11 6 1 12 40 43 40 28 35 22 17 21 50 33 8 30 23 7 15 10 12 3 4 1 3 10 8 20 103 19 5 2 2 8 6 103 58 6 0 48 32 10 4 67 6 40 17 79 59 6 0 0;
<CIRCLE 64 102 1.5 0 1.09598e-05>; 51 32 37 14 44 8 12 34 89 21 14 22 99 10 6 35 99 113 7 24 63 2 0 9 36 116 37 7 5 2 0 5 34 8 0 3 15 12 76 116 35 1 0 33 116 52 27 72 116 17 0 31 100 21 14 19 67 93 29 37 56 2 0 3 66 72 0 0 2 17 30 27 23 52 2 1 68 116 34 9 32 6 0 6 20 116 116 20 13 17 3 14 25 72 96 3 10 13 6 0 0 29 48 6 35 28 2 0 0 16 18 22 7 1 0 0 3 50 49 10 4 0 0 1 3 51 68 8 37 34 38 17 32 3 4 8 62 33 22 57 41 0 0 5 96 115 19 35 23 0 0 0 73 115 21 0 0 0 0 0 23 3 0 4 19 12 46 59 28 6 5 67 115 39 17 27 115 78 25 38 39 12 8 4 46 115 62 30 0 0 0 0 40 7 0 0 2 28 56 26 18 2 0 2 46 115 54 17 30 16 4 4 10 109 115 16 7 36 17 15 0 30 89 6 2 0 0 0 0 56 108 7 3 0 0 0 0 39 115 27 0 0 0 0 0 89 115 5 0 0 0 0 0 46 112 7 46 5 9 36 50 27 36 17 111 17 7 39 83 17 13 21 77 3 0 9 81 110 10 22 10 2 0 4 29 106 45 8 15 9 58 116 38 9 0 4 116 48 19 72 38 1 0 40 116 23 12 21 116 12 0 30 71 2 1 4 66 79 26 29 2 15 31 27 72 72 0 0 74 116 29 9 28 48 1 2 24 116 116 20 29 4 0 5 31 81 92 3 13 14 2 10 0 26 60 9 10 12 6 0 2 20 20 23 29 23 2 0 13 57 42 6 5 0 0 0 3 52 63 6 5 0 0 0;
<CIRCLE 213 229 1.5 0 1.09521e-05>; 0 0 8 108 52 59 15 1 12 38 34 75 22 32 29 19 11 52 66 5 0 4 10 12 4 14 45 12 5 2 4 1 3 18 7 12 39 123 36 0 2 5 22 22 122 123 44 15 3 43 123 19 23 16 15 10 1 15 98 56 12 4 5 0 24 27 5 15 33 15 5 19 0 0 5 14 123 123 16 0 0 20 69 14 48 123 123 5 0 10 73 18 0 30 123 20 2 2 5 26 29 9 7 8 30 14 7 19 17 37 27 10 4 0 0 0 4 73 123 6 1 0 0 0 4 37 123 17 0 0 7 73 35 45 13 1 16 42 26 45 13 24 18 9 14 75 50 0 0 0 0 3 2 40 56 3 1 0 0 1 5 16 1 6 24 102 35 1 5 3 19 20 103 123 29 8 5 14 123 35 26 7 0 3 0 15 123 49 0 0 0 0 25 19 1 7 22 15 3 19 0 0 3 13 123 123 3 0 0 1 88 34 86 123 97 0 1 2 115 26 5 54 120 10 4 1 3 21 23 6 3 11 10 8 7 20 31 52 9 2 2 0 0 0 7 123 100 1 0 0 0 0 0 75 123 16 51 65 14 0 0 0 7 102 18 31 22 21 16 40 35 68 0 0 12 14 14 58 56 3 5 1 4 2 4 14 42 11 46 121 30 0 2 16 10 13 114 121 34 18 6 9 21 19 19 11 17 13 7 55 121 15 11 2 6 1 1 14 103 72 44 12 4 16 20 26 8 18 121 121 17 0 0 0 6 15 40 121 121 2 0 20 75 11 1 49 121 13 0 8 77 27 34 8 4 7 2 3 5 32 16 28 28 14 38 14 8 20 1 63 121 8 6 0 0 0 3 61 121 13 0 0 0 0;
<CIRCLE 256 175 1.26134 0 1.09092e-05>; 4 8 3 0 0 15 26 10 0 3 18 4 7 23 7 0 0 2 28 35 5 4 0 0 0 2 19 50 5 0 0 0 1 26 94 4 7 25 18 6 0 11 47 25 30 54 20 1 0 0 44 102 63 21 0 0 7 29 48 67 7 0 0 0 0 78 141 1 0 4 102 8 0 38 141 61 8 6 97 5 0 0 60 141 20 9 130 3 2 19 35 31 1 6 118 4 0 4 5 2 1 11 141 9 0 3 10 1 2 19 141 8 0 1 7 1 0 12 141 12 0 0 3 2 0 20 141 1 7 25 10 0 0 1 2 4 0 6 41 19 9 1 0 0 0 0 63 67 5 0 0 0 0 0 46 84 3 0 0 0 6 33 86 5 2 1 1 2 3 16 52 42 52 7 0 0 0 0 54 133 69 1 0 0 0 14 79 107 1 0 0 0 0 71 133 0 0 1 77 9 0 33 133 61 9 2 78 6 0 0 38 130 40 16 112 5 0 8 16 34 6 13 120 5 0 0 1 0 0 8 133 13 0 0 2 1 0 10 133 18 0 0 0 0 0 19 133 25 0 0 0 0 0 34 133 1 0 18 31 11 3 6 2 0 3 26 11 1 2 10 11 1 3 4 2 0 4 12 18 26 8 2 0 0 0 2 13 47 7 28 20 6 1 23 97 5 19 51 28 0 0 11 52 23 46 21 1 0 0 1 50 98 6 0 0 0 7 30 51 68 0 7 103 5 0 71 142 2 5 4 98 8 0 38 142 52 15 7 129 11 0 0 79 136 1 6 119 4 1 20 40 33 1 18 142 5 0 3 6 3 1 15 142 17 0 4 9 1 0 11 142 34 0 3 6 1 0 23 142 1 0 0 2 2;
<CIRCLE 140 167 1.5 0 1.08119e-05>; 0 1 36 11 1 17 41 2 1 3 83 15 0 17 40 2 0 1 65 41 1 12 14 0 0 1 41 20 0 1 12 3 21 6 5 10 1 49 124 21 4 0 3 1 12 132 132 25 1 0 2 4 1 59 132 64 0 0 1 1 0 14 132 17 104 5 8 6 2 13 26 91 19 0 0 0 28 100 87 96 7 1 2 3 3 10 132 132 0 0 4 52 16 18 132 9 21 3 9 17 5 12 70 62 6 15 48 12 1 7 37 28 1 1 76 64 6 2 8 19 0 1 71 72 23 1 1 1 0 0 4 52 36 38 16 0 0 6 92 58 24 30 7 5 4 23 125 18 6 5 1 5 4 19 125 8 0 0 4 6 9 9 22 23 26 85 6 1 2 0 4 8 75 125 18 9 5 7 20 8 18 54 125 114 8 9 9 0 0 11 125 109 75 18 24 8 5 12 15 45 13 0 0 0 44 85 93 63 27 1 0 0 2 8 125 125 28 5 5 29 6 12 114 85 19 5 4 9 2 3 62 57 11 21 21 3 0 4 58 41 7 3 43 38 0 0 40 33 8 5 76 66 1 0 1 3 1 10 63 1 1 16 25 1 0 5 65 4 1 18 57 1 0 5 39 7 0 3 37 18 0 2 42 9 0 0 13 8 1 32 146 46 7 0 0 0 0 97 146 30 0 0 0 0 0 25 146 81 0 0 0 0 0 17 146 36 0 0 0 0 1 14 36 125 53 0 0 0 3 102 106 86 9 0 0 0 3 7 134 146 0 0 3 12 15 17 122 10 0 0 7 66 4 8 50 45 15 2 11 19 0 8 18 16 4 7 55 15 4 0 3 10 0 1 74 62 26 1 1 0 0 0 55 58;
<CIRCLE 180 79 3.56762 0 1.07789e-05>; 22 6 6 1 0 42 128 36 23 5 15 0 2 25 57 68 0 0 13 3 1 21 75 46 1 1 6 3 0 11 44 10 0 1 128 82 20 26 13 2 10 35 128 34 5 10 9 21 25 83 128 5 0 0 3 17 1 32 71 8 0 0 0 0 0 0 22 38 79 128 33 6 43 53 76 22 73 94 24 114 46 60 40 10 1 0 9 91 2 14 59 13 0 0 6 2 2 9 59 41 78 12 4 4 43 93 13 38 128 17 1 4 64 89 26 11 9 4 4 10 1 17 73 34 28 4 3 1 27 1 1 1 0 40 120 59 42 10 10 0 0 8 58 96 1 9 6 0 0 8 113 26 1 2 2 0 0 1 69 22 0 0 85 70 12 28 33 4 19 59 120 29 4 3 6 10 48 111 53 2 0 0 3 3 3 13 42 11 0 0 2 2 0 0 17 23 55 120 28 0 92 21 43 14 58 68 5 44 120 30 6 2 0 0 15 81 6 3 11 13 2 10 63 11 0 0 0 0 28 120 59 4 55 0 0 0 32 120 33 79 97 1 0 0 0 5 58 120 2 0 0 4 25 57 99 27 1 40 87 24 13 7 2 1 4 23 49 47 13 5 9 1 3 18 56 40 0 0 10 7 1 9 32 8 0 1 8 5 15 23 9 3 0 1 101 62 4 9 8 15 6 19 128 25 0 2 3 9 16 40 128 17 0 0 0 0 2 32 45 7 49 95 22 0 0 6 37 46 47 64 14 62 20 34 97 37 0 0 1 51 31 41 124 5 0 0 0 0 3 31 95 7 24 3 0 0 0 43 128 96 60 3 0 1 3 63 123 128 3 0 0 0 2 71 128 35 4 0 0 0 3 74 128 48;
<CIRCLE 200 9 1.26134 0 1.07708e-05>; 10 18 10 4 117 39 4 0 72 130 86 2 7 15 4 0 101 77 6 0 70 55 0 4 12 14 4 12 130 97 1 1 0 0 1 2 62 107 41 0 118 32 4 0 19 130 68 20 130 78 18 6 68 22 9 25 9 8 10 17 130 60 5 3 4 1 0 0 4 30 30 6 15 1 0 0 4 94 90 20 39 37 40 11 16 25 34 21 1 4 18 14 123 67 62 19 3 10 21 14 0 1 4 2 4 23 39 4 1 18 13 2 1 4 29 16 10 24 15 3 3 10 32 9 0 10 29 6 6 9 21 40 126 1 0 0 23 87 128 46 25 2 0 0 33 67 25 12 126 46 0 1 8 9 6 12 128 92 0 0 0 6 28 35 119 13 1 0 68 47 9 14 117 52 7 10 128 97 28 18 87 21 2 12 6 4 11 25 128 64 3 1 0 24 59 15 15 4 0 0 11 7 9 14 44 38 17 12 22 28 68 28 22 15 11 13 1 1 22 23 125 72 58 7 0 29 69 4 0 0 0 0 1 34 84 4 2 6 1 0 1 6 77 22 8 12 5 1 4 14 67 13 5 12 23 3 109 43 4 0 10 17 10 3 6 17 4 0 73 127 86 3 64 64 0 7 98 67 6 0 127 108 2 1 12 12 3 9 59 111 42 0 0 0 1 2 14 127 74 23 120 26 4 0 58 31 10 30 127 59 13 4 127 91 6 3 9 7 7 10 5 34 33 6 2 0 0 0 1 77 112 25 16 0 0 0 14 15 49 29 42 36 27 6 112 78 73 21 1 6 12 7 2 7 4 2 5 8 12 9 0 10 24 5 8 25 22 1 4 14 30 6 2 6 22 10 0 7 36 10 3 12 25 4;
<CIRCLE 298 26 1.26134 0 1.07315e-05>; 7 12 22 31 9 44 40 11 48 93 25 27 24 14 22 39 31 104 15 17 92 37 4 3 32 32 6 15 44 25 12 5 49 19 21 30 49 20 10 32 60 79 14 64 111 30 14 28 111 111 13 44 98 23 13 34 111 36 3 25 60 17 13 33 34 45 29 11 79 20 6 11 56 32 10 5 79 78 85 45 96 37 2 2 29 38 53 63 24 17 17 10 22 24 46 42 51 31 9 8 90 79 3 5 111 70 2 9 73 24 6 16 32 50 5 3 51 9 15 17 11 27 15 11 64 9 3 8 2 11 39 51 19 23 7 5 21 75 72 57 18 9 3 13 3 89 62 76 79 0 0 0 58 55 17 40 26 8 11 6 18 19 30 41 55 28 13 27 22 62 32 90 113 46 25 20 53 113 45 62 65 23 26 39 113 39 1 34 34 15 10 60 13 11 6 2 60 61 17 21 24 7 2 0 58 113 113 40 23 3 0 0 18 52 113 87 94 18 0 0 6 19 58 97 31 21 4 6 95 59 1 3 72 58 1 11 61 33 12 18 23 7 0 3 41 18 18 23 25 19 0 1 5 14 17 15 9 39 35 11 6 14 27 31 21 12 19 39 43 100 30 29 85 23 4 4 23 110 18 22 38 20 9 4 29 38 9 21 50 18 12 32 48 19 23 30 110 30 16 28 55 80 17 66 85 22 15 36 110 110 14 46 52 17 15 29 109 44 4 28 79 23 6 14 35 42 20 7 74 76 97 49 55 27 7 2 28 37 62 75 96 28 1 1 25 26 51 38 23 11 19 13 94 62 3 3 49 33 9 9 70 20 6 17 110 75 2 11 52 7 9 20 38 48 3 3 84 9 2 7 10 26 13 15;
<CIRCLE 224 118 1.06066 0 1.07258e-05>; 18 1 6 20 10 19 22 19 11 2 4 4 16 26 73 29 0 4 3 3 43 49 56 6 1 17 14 3 3 8 56 9 1 14 46 7 1 26 120 44 8 58 42 14 3 57 120 120 0 3 28 49 17 120 120 14 0 0 25 8 0 21 120 17 0 31 120 16 0 0 23 9 7 120 120 31 1 5 13 26 2 15 120 112 11 22 35 3 2 11 73 23 2 6 16 1 0 8 120 5 0 0 18 7 5 69 105 1 0 0 15 21 1 37 79 35 0 5 36 5 0 1 73 52 0 6 22 0 50 23 5 2 0 4 46 43 16 54 36 40 7 24 40 15 0 2 77 122 20 46 13 0 0 0 83 69 4 8 23 2 0 5 15 19 5 18 122 33 1 19 50 30 23 103 122 79 0 0 15 70 78 122 63 2 0 0 12 14 5 35 111 8 0 6 47 84 45 31 15 2 0 30 122 88 23 21 11 7 0 0 46 122 68 41 19 1 1 2 35 23 4 11 27 8 0 0 73 105 29 22 3 0 0 0 113 68 8 12 13 2 0 0 64 49 13 18 29 1 0 2 45 15 1 3 33 5 8 2 3 13 27 6 36 23 14 23 23 23 2 25 31 15 44 43 8 3 0 4 5 36 5 6 4 5 0 22 18 12 7 6 22 20 14 17 97 18 14 39 51 75 47 63 108 19 63 113 27 7 1 4 79 78 6 18 15 9 0 0 82 23 1 2 3 0 3 26 139 37 2 2 2 2 16 139 139 37 13 6 13 0 0 16 139 137 3 2 2 0 0 7 139 40 1 3 13 3 0 2 118 25 0 0 16 12 10 54 116 6 2 4 30 4 4 33 76 32 6 7 23 0 0 0 66 48;
<CIRCLE 317 21 1.26134 0 1.07128e-05>; 39 49 11 10 29 22 18 25 24 69 28 20 58 49 25 14 33 31 5 16 50 13 11 45 15 11 17 25 31 6 4 9 10 41 15 27 122 16 0 2 105 121 32 18 23 0 13 51 16 3 2 7 41 33 44 122 14 5 12 7 56 61 31 38 8 5 0 36 122 34 13 0 122 122 3 5 15 16 7 21 36 122 27 2 9 29 14 25 7 10 19 4 17 58 25 20 1 0 0 2 52 89 45 1 7 92 4 4 71 88 9 0 8 122 107 1 3 2 1 0 9 100 90 10 3 3 0 0 18 12 6 1 15 68 40 56 20 29 38 40 10 6 34 47 47 99 32 29 6 1 4 6 12 45 64 17 12 1 1 2 2 10 14 30 127 37 2 1 23 54 66 42 20 1 6 11 74 27 17 21 3 5 10 27 30 23 37 5 5 10 11 28 0 1 3 42 127 28 0 0 20 116 78 27 61 7 2 4 35 127 65 1 0 0 5 6 28 59 35 1 0 2 6 21 0 0 0 3 127 89 0 0 0 30 39 32 127 32 0 0 0 127 127 14 12 0 0 0 0 127 127 6 0 0 0 0 27 22 21 30 39 51 14 10 54 49 29 16 24 70 36 27 48 15 11 42 22 21 3 22 29 13 5 12 11 8 7 15 125 12 0 2 10 42 19 31 20 0 12 51 103 125 40 22 36 32 44 125 17 3 2 9 51 58 30 38 18 5 5 4 125 32 11 0 8 6 0 40 17 15 7 21 125 125 4 5 7 29 15 26 36 125 24 1 15 58 24 20 8 11 17 3 54 84 43 1 1 0 1 3 73 87 9 0 8 95 4 4 3 2 1 0 11 125 95 0 3 4 0 0 10 102 84 10;
<CIRCLE 243 221 3.56762 0 1.06707e-05>; 0 1 19 12 21 8 6 0 0 0 9 38 15 12 25 3 0 2 32 122 27 11 13 4 8 16 37 77 24 1 6 35 2 34 122 11 2 1 0 0 2 16 122 122 27 19 11 2 63 8 100 122 14 10 10 81 46 16 53 31 3 3 17 122 29 22 83 8 0 3 35 75 18 10 23 43 39 91 46 41 38 3 10 33 28 67 110 100 43 28 58 36 18 15 35 55 2 0 0 0 2 20 100 67 3 0 0 2 15 62 47 42 3 0 0 0 6 39 101 48 2 0 0 0 4 25 106 39 4 4 5 2 1 6 8 10 2 2 17 30 5 14 4 5 0 1 48 118 42 34 2 0 6 7 24 60 36 2 1 14 1 25 119 15 1 2 1 0 0 2 88 127 58 18 2 1 60 26 127 127 26 13 11 22 74 38 57 21 2 0 1 34 36 41 121 5 0 1 9 41 22 9 17 46 68 127 52 24 29 5 9 25 27 127 127 43 28 28 43 5 2 28 71 38 16 3 3 0 0 5 64 85 11 1 2 7 6 20 20 35 5 1 1 1 0 77 88 22 0 0 0 0 0 31 127 20 28 6 2 0 0 0 15 26 18 10 20 7 0 0 10 46 19 8 15 7 1 4 44 102 20 2 9 39 9 17 35 56 4 2 0 0 2 20 119 15 32 24 12 4 2 10 101 119 14 11 11 106 83 12 108 119 6 7 21 119 58 14 56 26 0 2 26 74 40 25 87 8 38 96 53 45 22 9 19 41 29 63 103 117 51 5 13 34 16 8 23 54 52 30 74 47 2 21 105 73 6 0 0 0 22 48 36 42 5 1 1 5 9 33 89 51 4 1 0 1 6 29 86 34 4 0 0 1;
<CIRCLE 314 56 1.26134 0 1.06344e-05>; 90 39 0 13 39 2 1 13 37 31 6 102 61 4 2 9 41 54 8 124 78 6 1 6 42 63 11 35 63 6 1 7 117 9 0 2 40 37 14 53 38 3 0 62 124 51 30 35 40 6 1 70 93 28 82 124 37 7 0 3 40 78 117 95 64 7 3 2 42 34 66 58 29 4 2 5 82 104 66 30 8 6 1 4 12 38 105 124 2 3 4 6 1 26 75 38 6 20 14 5 2 1 11 11 2 6 10 25 8 6 7 3 34 12 3 10 2 4 5 11 4 3 5 6 4 6 1 1 23 5 0 2 56 9 8 28 10 2 0 26 125 34 7 9 25 5 0 39 125 29 6 20 30 9 0 0 28 40 19 19 28 0 0 0 39 47 31 64 9 0 0 13 125 125 51 26 10 0 0 15 99 70 125 125 11 0 0 0 13 93 125 72 25 2 1 1 33 35 69 57 10 0 0 1 34 125 94 31 1 0 0 0 5 50 125 121 0 0 0 0 0 59 125 21 5 14 9 3 1 1 10 9 3 5 5 8 4 7 9 4 20 1 0 3 2 6 20 23 0 0 3 6 5 23 20 2 32 1 0 5 71 53 0 19 55 2 1 4 27 35 16 120 71 3 0 4 33 59 16 123 47 5 0 5 35 69 20 40 42 28 8 26 112 21 0 3 123 38 22 22 38 6 1 79 91 22 75 123 39 9 2 81 29 48 123 93 37 8 0 3 42 32 74 56 56 10 1 1 80 106 77 28 28 2 0 1 13 37 123 123 4 0 0 0 0 6 88 63 8 0 0 0 1 3 13 10 8 17 6 4 11 9 11 3 3 6 3 12 5 4 11 26 29 2 0 3 0 3 9 10 9 2 2 1;
<CIRCLE 109 169 0.891905 0 1.06276e-05>; 3 12 22 2 0 2 3 2 2 15 31 33 17 0 3 3 5 16 70 124 13 1 0 0 86 49 28 15 0 0 0 5 12 0 0 1 10 11 28 10 7 0 1 57 123 26 19 7 22 13 23 91 86 60 34 3 102 123 57 4 1 9 4 1 1 0 0 0 2 18 124 20 0 0 0 3 34 85 124 4 1 0 0 1 14 124 124 1 4 31 37 0 8 124 113 1 5 7 12 9 0 3 37 12 5 17 22 13 1 6 61 5 10 13 2 0 0 81 82 6 0 0 1 3 8 124 124 1 0 0 0 32 34 9 0 0 0 0 0 60 55 12 0 0 0 2 8 138 65 1 0 0 22 38 19 36 5 0 0 0 0 0 0 0 48 49 11 0 0 0 0 31 138 54 6 0 1 5 2 81 138 97 5 0 16 59 65 13 19 17 0 0 0 0 0 0 8 98 62 2 0 0 0 1 45 138 83 0 0 0 0 0 43 138 74 0 0 5 32 4 43 138 76 0 0 0 1 17 16 30 17 1 0 1 2 24 22 42 29 0 0 0 0 1 5 138 31 0 0 0 0 0 1 138 108 0 0 2 0 2 7 31 20 2 8 0 0 5 8 50 31 32 7 0 0 0 2 18 94 126 0 0 0 0 50 56 42 25 11 8 20 9 23 2 4 1 95 18 11 11 15 3 9 74 77 56 25 0 12 17 31 116 2 10 2 0 59 126 71 9 2 12 126 15 1 0 0 0 29 61 126 13 1 0 0 6 18 126 126 2 0 0 0 3 17 126 120 1 1 26 44 3 0 1 37 9 2 6 14 9 0 3 52 13 6 27 26 12 0 79 81 8 16 20 2 0 5 126 126 2 1 1 2 2;
<CIRCLE 357 52 1.26134 0 1.06216e-05>; 39 2 7 2 17 56 20 75 0 0 2 6 34 114 52 0 13 4 4 8 22 114 95 2 114 77 1 0 0 17 28 8 30 40 112 18 3 7 2 22 11 26 64 68 20 74 33 0 5 27 73 49 18 114 91 0 24 52 9 48 45 72 39 4 76 52 26 13 16 30 14 6 43 41 31 76 114 13 0 5 105 35 42 41 74 23 5 45 16 17 7 56 114 23 2 7 15 13 1 3 54 30 9 19 13 17 3 14 36 36 20 21 69 4 0 0 51 30 18 49 5 4 2 1 114 42 0 2 7 0 0 0 4 54 46 58 0 0 0 0 4 120 65 0 11 0 0 0 3 120 39 5 99 73 0 0 0 15 7 8 44 54 2 0 1 17 18 30 6 2 0 26 94 120 22 2 0 0 0 62 91 120 12 0 8 52 10 44 43 40 3 0 100 24 1 0 2 4 9 52 29 5 1 16 120 78 6 6 0 0 0 37 120 91 33 0 2 8 12 59 120 32 0 0 37 3 0 0 2 2 6 35 16 5 1 5 80 54 1 3 0 0 0 1 100 117 16 0 0 0 1 6 120 69 0 0 12 60 27 84 24 0 5 3 22 113 69 0 0 0 2 3 14 107 113 6 16 2 3 2 0 14 30 14 113 59 0 0 3 7 3 24 21 35 111 26 16 61 37 0 9 27 76 56 8 98 104 0 6 41 75 40 32 64 43 4 26 49 11 50 19 24 6 3 55 68 30 19 113 6 0 3 36 52 42 79 68 16 2 39 113 49 41 37 112 15 0 6 15 22 14 64 51 10 1 4 21 23 2 34 31 10 13 12 26 34 13 14 48 16 11 42 99 9 0 0 113 34 0 1 7 4 4 4;
<CIRCLE 382 30 2.12132 0 1.0616e-05>; 11 4 0 2 115 19 1 5 80 59 9 2 9 2 1 19 33 38 13 15 24 15 4 8 66 16 4 5 16 18 5 24 11 4 0 3 108 99 34 8 57 40 10 6 11 34 85 26 115 23 2 0 9 37 31 74 35 6 0 1 15 51 45 50 4 0 8 27 9 108 77 11 9 17 68 22 1 48 115 36 40 41 43 0 0 7 87 115 3 15 21 0 0 15 92 43 0 0 16 75 46 22 4 0 0 42 115 68 40 23 6 0 4 115 115 0 0 1 7 5 3 97 115 0 0 0 4 3 2 3 2 18 106 15 2 0 73 39 1 2 11 4 5 6 61 25 3 4 6 19 13 23 58 17 0 1 4 25 17 17 12 1 0 0 32 112 64 17 49 2 0 0 3 41 112 60 112 1 0 0 0 18 42 112 6 1 0 0 0 32 108 58 17 0 0 6 32 112 95 42 8 5 30 34 25 65 112 32 61 61 66 2 0 1 20 76 16 65 24 0 0 1 36 38 22 8 3 29 112 12 3 7 0 4 56 90 112 19 0 0 4 98 112 15 7 4 3 2 11 112 62 0 0 0 0 3 114 14 1 3 10 6 2 4 8 1 1 14 60 72 12 2 26 22 3 9 38 49 8 3 26 24 5 23 48 20 7 5 112 114 27 12 10 3 2 4 12 28 79 39 67 35 16 4 17 39 23 87 114 20 0 0 29 63 50 37 15 7 2 2 34 114 49 13 5 0 6 28 6 42 114 63 11 28 47 19 1 9 70 114 38 44 42 0 1 27 112 20 1 13 24 0 67 27 3 0 0 1 12 70 42 26 5 2 1 55 98 50 0 1 7 5 4 114 114 0 0 1 4 3 3 93 114 0;
