KOEN1
128
1869
<CIRCLE 335 98 2.52269 0 0.000178774>; 0 2 52 11 2 10 38 0 1 2 60 28 3 10 41 7 62 8 45 5 0 1 18 123 27 2 5 1 20 54 37 66 0 3 88 1 0 30 125 0 2 27 63 1 0 30 125 20 42 19 3 1 1 2 121 125 17 0 5 26 55 44 8 50 3 7 125 19 0 0 5 1 74 105 125 4 0 1 15 38 67 121 17 13 5 0 11 27 1 10 24 125 73 1 0 2 11 0 6 8 3 3 5 25 121 14 1 0 0 2 3 93 30 33 22 13 16 31 5 20 0 5 17 65 71 5 0 0;
<CIRCLE 332 102 2.52269 0 0.000165277>; 0 1 12 1 1 25 123 1 0 0 13 6 2 33 123 0 26 1 4 4 1 8 123 112 49 0 0 0 18 22 19 123 0 14 123 7 0 8 68 0 10 47 123 7 0 14 111 3 52 123 46 0 0 3 104 57 16 20 4 51 27 4 9 44 0 2 59 27 6 3 1 2 85 21 67 10 0 0 1 75 119 79 17 0 2 11 7 79 7 40 38 74 53 7 0 0 0 0 0 2 13 34 19 17 73 25 4 0 0 0 6 72 60 68 25 4 7 20 3 19 0 5 22 57 52 22 0 0;
<CIRCLE 345 88 2.52269 0 0.000151593>; 0 11 123 5 0 0 5 3 0 5 123 58 0 4 8 1 4 28 123 23 0 1 16 3 5 8 100 39 6 13 10 5 9 8 123 30 1 1 3 11 61 17 119 18 1 13 29 115 50 17 37 6 14 66 47 43 68 11 9 5 21 53 13 35 11 3 6 4 1 14 123 70 85 0 0 1 12 15 46 123 38 4 2 6 98 110 23 36 74 15 4 7 32 15 7 19 32 83 51 0 0 2 61 23 23 40 4 31 16 1 17 46 1 7 51 115 51 19 5 5 8 30 80 21 7 3 4 8;
<CIRCLE 340 86 5.04538 0 0.000140469>; 22 4 3 0 0 0 92 59 16 4 10 1 0 34 94 58 19 15 13 7 11 25 90 22 0 0 13 8 23 46 56 16 0 8 120 12 0 3 84 23 7 15 120 21 0 10 48 40 10 22 120 21 3 14 56 35 2 3 85 62 40 30 19 7 0 9 120 6 0 18 98 0 41 38 74 11 0 14 102 109 18 12 34 57 21 23 48 97 2 2 24 53 109 26 3 6 10 9 68 5 4 35 24 10 113 57 37 23 4 3 4 25 13 13 42 120 36 0 0 3 0 3 39 76 16 0 0 1;
<CIRCLE 333 102 2.52269 0 0.000114198>; 0 1 11 1 1 26 120 0 0 0 12 7 2 31 120 2 37 1 3 2 0 5 115 120 41 0 0 0 27 32 18 114 0 11 120 8 0 9 69 0 15 64 120 5 0 13 114 5 53 114 29 1 0 1 91 67 11 13 7 66 36 7 5 34 2 1 62 26 5 2 1 4 104 27 58 7 0 0 1 89 100 84 19 3 3 14 7 61 3 30 34 91 70 4 0 0 2 0 0 1 9 23 19 24 85 35 5 0 0 0 4 68 44 60 29 8 12 26 3 13 0 2 18 65 56 17 0 0;
<CIRCLE 191 241 2.52269 0 0.000100715>; 3 11 30 113 98 2 0 0 117 116 28 17 2 0 0 4 95 62 29 16 4 20 8 13 3 30 28 6 3 9 1 1 0 4 2 15 124 124 43 3 124 71 8 0 2 17 103 22 124 102 7 5 35 39 18 28 3 11 7 3 29 35 17 5 0 5 11 2 20 124 109 10 25 13 8 1 0 72 124 39 76 64 7 4 5 25 113 102 4 5 8 6 7 31 55 15 4 8 13 6 1 2 2 4 5 13 17 4 1 5 26 9 8 33 17 7 4 2 19 19 0 9 21 13 18 7 4 1;
<CIRCLE 182 201 1.06066 0 9.94626e-05>; 5 113 67 16 4 0 0 0 8 119 98 0 0 0 0 0 0 92 119 5 28 19 0 0 12 25 35 24 56 36 1 0 43 55 36 23 23 1 0 4 116 82 38 0 0 3 36 64 7 60 104 3 1 41 119 16 4 30 71 23 11 35 23 0 70 3 0 3 14 44 19 48 119 20 1 0 0 1 23 105 47 25 13 27 23 53 109 26 0 4 2 29 95 78 20 0 12 0 0 0 7 48 67 58 88 20 12 1 0 1 10 72 15 22 51 57 7 0 0 1 0 0 3 61 83 1 0 0;
<CIRCLE 193 243 1.78381 0 9.57156e-05>; 13 23 17 1 1 0 3 1 128 82 7 0 0 0 3 14 127 21 1 4 50 70 15 29 7 15 4 2 33 29 3 1 5 1 1 0 0 39 128 44 128 108 1 0 0 59 112 25 125 128 30 18 41 15 13 30 3 3 3 4 29 51 31 8 10 9 7 2 1 50 128 41 17 30 17 1 0 116 128 35 45 44 7 2 3 11 120 128 3 4 7 6 6 31 43 14 2 5 14 10 3 5 11 5 7 36 25 3 1 5 32 10 6 59 24 7 6 3 15 13 0 14 20 17 21 17 1 0;
<CIRCLE 363 81 3.56762 0 9.20606e-05>; 15 18 5 6 7 20 97 25 3 0 7 6 19 26 83 60 0 0 13 6 59 83 120 3 0 0 15 2 8 13 130 12 4 16 130 24 0 10 57 10 4 9 130 78 17 23 44 10 0 0 130 72 15 26 54 0 0 4 130 19 0 1 63 3 32 13 48 4 5 38 53 74 38 6 19 19 82 87 14 28 0 0 40 28 130 65 0 0 1 5 54 9 14 6 3 1 8 6 21 66 34 28 12 38 12 16 56 57 66 10 1 5 0 0 3 65 130 6 0 0 3 2 1 5 7 2 2 2;
<CIRCLE 111 114 1.26134 0 9.0766e-05>; 0 0 74 51 0 1 21 11 0 0 61 129 36 22 9 1 15 36 16 49 48 7 15 43 17 21 9 7 7 1 22 99 2 6 129 90 2 1 0 0 96 68 129 71 1 0 5 37 34 20 61 37 4 0 57 129 9 5 129 52 0 0 9 84 4 8 44 27 28 22 0 0 68 129 87 6 1 2 0 5 16 85 129 70 0 0 0 9 0 4 129 92 0 0 0 0 0 0 12 20 9 30 27 0 4 8 22 13 3 9 20 3 22 18 39 3 0 4 11 14 0 12 18 4 0 8 13 1;
