KOEN1
128
644
<CIRCLE 112 177 5.04538 0 6.32635e-05>; 0 1 33 40 0 0 107 25 0 15 108 29 0 0 95 22 1 62 79 0 0 0 82 17 0 12 35 3 0 2 69 3 19 5 79 108 2 0 1 22 38 16 92 39 8 35 87 103 0 108 103 7 58 84 36 4 0 108 108 2 4 0 0 0 57 37 25 22 1 1 14 13 95 103 61 41 16 15 19 43 0 18 32 108 108 47 18 2 0 60 66 9 17 2 30 2 6 8 1 0 0 2 60 7 9 30 23 12 1 2 28 14 0 1 11 29 15 18 67 1 0 1 3 0 1 2 97 5;
<CIRCLE 111 175 5.04538 0 5.72428e-05>; 0 1 20 23 0 0 109 33 0 9 85 24 0 0 109 27 1 43 61 0 0 0 109 23 0 8 24 2 0 3 93 4 10 6 85 109 1 0 4 14 26 13 109 54 3 22 69 86 0 109 109 3 36 71 37 6 0 103 109 2 3 1 0 0 49 27 34 35 1 1 8 13 109 91 45 29 12 16 28 61 1 21 33 105 109 61 19 4 0 74 67 10 23 3 15 1 8 10 1 0 0 3 60 6 14 43 27 13 1 2 26 14 0 2 15 46 22 18 56 1 0 2 4 2 4 3 95 5;
<CIRCLE 381 164 8.48528 0 5.31268e-05>; 14 9 3 0 1 11 26 38 1 0 0 0 1 22 81 34 0 0 0 0 0 1 132 24 0 0 0 0 0 0 7 0 12 57 47 8 5 2 2 6 96 142 55 2 0 3 74 108 19 34 132 16 0 0 142 74 0 0 8 0 0 0 13 0 0 14 45 40 11 25 27 0 21 142 142 17 3 20 48 2 6 55 142 33 0 2 40 2 0 0 20 1 0 0 1 0 0 1 1 1 2 36 108 0 0 2 7 0 1 40 142 0 0 0 15 0 0 7 142 1 0 0 0 0 0 0 9 0;
<CIRCLE 381 165 8.48528 0 4.70925e-05>; 14 10 3 0 1 10 25 37 2 1 0 0 1 22 83 37 0 0 0 0 0 1 140 26 0 0 0 0 0 0 8 0 11 56 50 9 5 2 1 5 98 140 63 2 0 2 69 103 20 37 140 17 0 0 140 71 0 0 9 0 0 0 12 0 0 12 41 39 11 27 32 0 17 140 140 17 3 22 56 1 4 52 140 32 0 2 46 2 0 0 19 1 0 0 2 0 0 1 1 0 1 35 106 0 0 1 5 0 0 38 140 0 0 0 11 0 0 6 140 1 0 0 0 0 0 0 8 0;
<CIRCLE 112 175 5.04538 0 4.13037e-05>; 0 0 23 26 0 0 110 31 0 12 88 21 0 0 110 27 1 44 58 0 0 0 110 22 0 7 24 2 0 3 94 4 12 4 83 110 1 0 4 18 24 16 110 45 5 28 75 84 0 110 110 3 36 67 31 3 0 96 110 2 2 0 0 0 58 32 29 33 1 1 7 16 100 87 50 36 18 20 30 59 0 24 30 102 110 59 17 2 0 74 76 8 16 2 16 1 9 12 1 0 0 2 59 7 13 41 30 16 2 2 24 13 0 1 13 44 23 18 62 1 0 2 5 1 2 2 97 5;
<CIRCLE 117 177 5.04538 0 3.10562e-05>; 0 0 53 48 0 1 99 19 0 36 109 11 0 0 87 22 0 52 63 1 0 1 87 11 0 6 33 2 0 2 65 6 35 3 70 109 1 0 12 57 19 35 95 14 28 75 104 66 0 109 109 6 45 47 6 0 0 62 109 1 0 0 0 0 96 71 16 12 0 0 11 29 45 62 75 90 63 35 23 26 0 41 22 83 109 31 22 1 0 45 107 1 0 0 33 2 10 19 4 0 0 0 47 12 4 18 27 25 6 8 30 8 0 0 4 17 13 15 96 2 0 1 4 0 0 0 101 5;
<CIRCLE 105 177 2.12132 0 3.02603e-05>; 3 0 28 116 1 0 3 29 1 1 36 14 0 0 62 84 0 3 22 0 0 10 121 32 0 14 29 0 1 69 57 1 62 0 0 12 5 0 1 96 87 4 0 0 0 0 80 121 14 4 1 0 6 28 121 100 0 0 0 0 64 121 70 5 119 13 0 0 1 0 0 40 121 56 5 0 0 0 3 40 39 67 85 15 10 8 25 22 0 0 36 48 108 66 4 0 65 78 2 0 0 0 0 1 64 85 29 4 0 0 0 8 3 26 106 23 0 0 0 0 0 0 59 80 13 0 0 0;
<CIRCLE 379 161 8.48528 0 2.91389e-05>; 16 9 5 1 1 9 26 45 0 0 1 1 1 26 72 23 0 0 0 0 0 3 115 21 0 0 0 0 0 0 11 0 14 52 39 5 6 4 4 10 85 122 34 1 0 7 77 108 23 33 89 11 0 0 150 95 0 0 9 1 0 0 25 0 0 14 50 44 13 18 16 0 33 150 150 19 3 16 29 6 12 84 150 38 0 1 32 8 0 0 37 3 0 0 2 0 0 0 1 3 3 40 109 0 0 5 15 2 1 48 150 0 0 2 35 1 0 9 150 1 0 0 2 0 0 0 15 0;
<CIRCLE 43 86 10.0908 0 2.85618e-05>; 0 0 2 0 0 0 16 3 4 2 1 1 3 6 40 5 1 1 0 2 7 20 15 0 14 4 0 0 0 4 2 7 0 0 0 0 0 0 162 30 0 0 0 0 12 100 162 21 0 0 0 0 79 162 91 0 21 1 0 0 5 21 18 16 0 1 4 0 0 1 64 7 0 0 5 3 100 76 116 4 0 8 5 10 162 96 13 0 34 23 15 7 21 6 7 8 1 34 51 2 0 0 0 1 0 22 149 47 63 3 0 0 1 1 24 58 162 19 28 16 12 10 3 1 18 5 108 51;
<CIRCLE 231 23 1.26134 0 2.61851e-05>; 7 3 0 0 0 5 24 28 32 3 0 0 5 19 95 123 4 0 4 25 88 20 81 126 2 0 26 47 57 7 6 6 21 46 29 25 3 4 9 6 126 126 48 34 16 11 21 87 25 26 76 126 126 38 28 42 8 10 54 72 53 9 11 3 6 15 23 22 11 52 17 5 69 126 75 45 12 10 4 17 3 27 112 126 84 7 0 1 2 15 77 40 9 4 2 7 3 11 43 44 11 10 4 0 4 48 38 31 12 2 1 3 4 6 9 51 58 4 0 2 11 0 0 3 10 5 2 10;
