KOEN1
128
729
<CIRCLE 304 48 3 0 0.000165019>; 116 82 4 0 0 0 0 1 137 63 3 31 59 8 0 0 2 1 52 137 128 7 0 0 1 1 45 79 41 5 0 0 93 78 14 0 0 0 0 3 137 137 34 27 103 12 0 1 6 18 21 87 137 15 0 0 11 9 5 28 33 0 0 3 36 31 6 1 0 0 0 8 30 137 122 34 11 0 2 4 2 22 68 98 93 5 16 6 11 12 2 8 20 14 20 1 4 2 0 0 0 3 12 24 6 4 5 0 0 6 12 19 9 5 8 6 1 3 28 37 0 7 10 4 0 35 41 3;
<CIRCLE 303 47 3 0 0.000163025>; 93 77 4 0 1 0 0 1 141 75 3 21 33 4 0 0 6 2 48 141 110 8 0 0 0 0 57 94 47 10 0 0 69 68 16 1 0 0 0 2 141 141 19 15 69 11 0 1 14 22 18 85 141 20 0 0 7 9 8 35 41 0 0 1 38 25 4 1 0 0 0 6 52 141 106 25 9 0 1 3 3 37 88 117 119 4 8 3 8 11 3 11 28 9 14 1 6 3 0 0 0 2 10 22 4 6 9 1 0 5 12 16 8 5 10 6 2 2 25 37 0 5 8 3 1 30 45 5;
<CIRCLE 315 29 2.12132 0 9.47319e-05>; 1 0 0 0 8 118 133 2 1 1 4 13 20 133 35 0 3 9 13 15 16 45 0 0 2 10 24 8 0 0 0 0 4 14 15 47 33 53 36 2 0 3 43 32 62 133 14 0 0 2 18 22 133 133 0 0 31 17 23 4 16 6 1 16 2 5 30 133 45 2 0 1 0 6 133 133 27 10 0 0 0 1 69 107 133 33 0 1 57 16 1 3 23 13 3 14 3 0 0 64 133 28 0 0 8 7 23 90 48 0 1 5 2 2 15 39 22 1 1 4 8 14 11 11 5 1 2 14;
<CIRCLE 312 28 3.56762 0 8.71224e-05>; 2 0 0 0 0 21 84 69 4 0 0 1 3 70 73 20 1 6 13 11 10 15 7 8 19 12 12 2 2 3 3 15 83 50 1 1 0 15 63 79 8 5 8 37 34 122 108 9 3 3 13 29 111 122 5 0 56 28 14 3 10 1 2 25 122 108 2 10 13 0 0 0 23 11 40 122 114 14 1 0 7 2 40 122 97 22 0 1 78 40 1 6 14 1 2 26 122 114 14 7 17 0 0 0 19 28 24 83 122 2 0 0 11 2 8 43 33 0 0 5 54 16 2 6 3 0 0 44;
<CIRCLE 302 45 3.56762 0 8.65516e-05>; 64 74 6 6 2 0 0 3 133 117 4 12 7 2 10 15 14 9 35 133 59 55 16 2 6 1 21 79 98 46 0 1 43 61 16 4 0 0 0 0 133 133 8 13 44 2 0 0 27 21 24 133 133 4 0 0 9 2 20 81 33 0 0 5 29 22 9 2 0 0 1 2 93 133 73 18 9 0 0 1 7 46 85 129 133 3 7 2 18 8 3 19 22 9 11 3 5 1 0 0 0 9 20 18 5 11 12 0 0 3 16 18 7 7 19 9 2 3 21 30 2 6 8 2 1 29 37 3;
<CIRCLE 93 172 6 0 8.42993e-05>; 11 24 8 1 2 17 14 2 5 31 25 1 2 0 19 31 7 23 47 1 0 0 74 48 4 27 45 1 0 0 89 29 9 1 3 15 32 32 18 6 114 29 12 4 0 0 64 120 20 17 65 104 8 9 120 120 10 96 89 25 1 2 120 64 15 3 12 15 7 0 6 9 95 94 86 22 1 0 1 17 67 64 120 120 3 3 18 43 25 107 80 52 45 45 48 36 0 0 0 0 1 6 28 5 0 3 12 10 6 15 38 0 39 57 25 7 2 7 48 9 15 38 46 65 33 11 29 6;
<CIRCLE 309 27 6 0 8.35877e-05>; 3 0 0 0 0 4 36 25 8 0 0 0 0 5 54 38 5 1 1 0 0 4 12 13 4 0 0 0 0 0 11 25 85 26 2 0 0 2 48 80 78 27 1 17 27 102 121 114 27 13 7 32 108 121 39 9 68 20 7 9 8 4 11 31 97 104 35 7 0 0 1 4 121 121 28 121 82 18 10 12 59 13 8 121 121 25 2 4 96 25 16 35 13 3 2 14 23 37 9 3 1 11 14 5 38 110 60 58 28 2 6 7 36 15 14 53 37 11 16 6 37 27 21 19 1 0 2 8;
<CIRCLE 92 170 6 0 8.19769e-05>; 15 27 9 1 1 15 12 1 7 33 26 2 5 1 13 21 10 29 48 1 0 0 48 43 6 30 52 1 0 0 65 23 5 2 3 14 34 45 23 5 94 21 9 1 0 0 64 126 22 15 49 76 7 8 126 126 9 73 80 25 1 1 126 72 13 3 16 21 12 0 5 8 121 97 75 16 1 0 3 30 63 65 126 126 4 3 24 47 26 111 94 55 35 41 53 39 1 0 0 0 0 5 27 7 1 6 18 12 7 14 30 1 45 61 34 11 2 7 40 11 23 48 52 69 37 14 26 10;
<CIRCLE 116 183 4.24264 0 7.47934e-05>; 13 7 12 33 3 3 104 70 0 8 80 67 3 3 101 23 7 95 82 2 0 0 84 33 6 55 15 0 0 1 108 21 17 34 105 112 1 0 3 10 22 5 75 112 2 10 50 74 2 112 74 3 26 63 52 13 2 112 94 1 5 3 1 1 23 18 37 28 3 1 1 3 99 99 37 18 5 7 17 54 5 22 37 102 110 45 18 9 0 74 66 21 26 3 3 0 2 5 0 0 2 7 39 1 7 48 27 6 0 1 37 4 0 6 28 51 12 9 39 0 0 1 4 8 5 4 65 2;
<CIRCLE 303 26 8.48528 0 7.13332e-05>; 0 0 0 2 0 0 5 9 1 0 0 0 0 0 22 28 1 0 0 0 0 1 13 14 1 0 0 0 0 0 3 12 52 10 3 4 0 0 15 97 115 34 2 5 10 29 135 135 36 8 2 25 92 121 122 54 50 6 4 22 9 4 9 44 44 49 22 3 4 6 7 26 135 135 65 62 19 11 14 38 52 83 56 135 135 34 11 7 55 61 26 41 14 1 4 8 7 15 9 2 5 10 12 3 24 77 39 19 1 3 16 14 12 36 74 53 7 0 0 1 11 47 99 19 0 0 0 3;
