KOEN1
128
859
<CIRCLE 391 18 2.52269 0 0.000168625>; 8 3 1 1 14 103 34 7 14 40 36 1 0 30 36 1 1 14 104 21 0 3 45 2 0 0 32 5 0 0 11 1 10 16 68 17 17 56 12 4 74 29 13 5 5 41 154 104 17 18 26 2 0 48 154 61 0 0 7 1 0 11 151 2 5 10 26 2 0 8 32 7 104 154 62 1 0 6 19 37 30 154 154 6 1 15 105 27 2 8 105 7 0 7 36 0 0 3 19 1 0 3 4 2 9 16 11 1 0 3 7 8 28 36 42 0 0 0 7 12 12 9 17 0 0 0 0 2;
<CIRCLE 108 163 3.56762 0 0.000123047>; 0 0 43 37 5 10 26 0 0 0 21 69 12 18 33 1 31 0 10 30 3 6 14 73 21 2 8 0 4 27 90 93 1 6 5 1 2 23 141 31 1 4 6 4 16 141 141 21 83 31 2 1 50 141 72 39 67 73 41 21 15 10 8 34 3 77 94 0 0 0 48 18 1 57 102 40 47 49 59 10 3 19 13 46 141 141 28 0 4 50 47 15 10 22 77 6 19 35 22 0 0 0 0 8 12 34 30 30 16 1 0 3 0 0 7 43 45 29 13 0 0 0 1 2 1 10 53 2;
<CIRCLE 390 19 2.12132 0 0.000112499>; 1 1 4 4 19 108 22 2 0 13 14 0 1 45 71 8 0 5 39 9 0 10 128 8 0 0 18 4 0 3 69 3 4 15 70 14 9 22 6 2 107 41 11 5 4 20 88 108 39 42 34 0 0 35 154 106 0 1 25 3 1 32 154 2 3 6 11 0 0 9 28 6 85 144 33 0 0 6 6 13 34 154 154 2 0 4 32 19 4 26 154 11 1 8 29 0 0 2 17 2 1 4 3 1 8 10 7 1 1 4 6 6 18 28 29 0 0 0 11 12 25 17 25 0 0 0 0 5;
<CIRCLE 111 167 2.12132 0 0.000100317>; 0 0 0 0 1 34 129 12 1 0 0 0 16 129 129 0 88 23 0 0 15 71 6 8 80 56 4 0 0 0 0 9 0 34 56 0 0 11 99 12 0 9 31 27 105 129 54 0 14 33 3 15 129 129 2 0 15 129 38 0 8 6 4 1 2 45 79 1 0 0 2 3 0 17 72 108 69 22 1 0 0 1 2 65 129 79 44 0 1 17 8 0 6 28 115 4 4 44 18 1 1 1 2 5 0 8 33 25 36 25 1 0 0 0 4 17 20 38 25 0 0 0 2 2 1 10 43 0;
<CIRCLE 110 166 2.52269 0 9.13918e-05>; 0 0 2 2 3 18 126 14 1 0 0 2 11 90 126 1 89 10 0 0 5 42 13 28 81 25 4 2 0 0 3 47 1 23 40 0 0 6 126 39 0 13 29 11 59 126 126 2 38 44 3 11 126 126 9 1 33 126 45 2 6 4 2 0 1 49 94 1 0 0 1 2 1 35 93 71 53 27 2 2 0 4 8 76 126 97 41 0 1 31 20 0 9 25 108 5 9 43 15 0 1 1 2 11 1 19 41 22 26 16 2 1 0 0 9 26 24 34 21 0 0 0 2 3 1 8 42 0;
<CIRCLE 108 162 3 0 8.89942e-05>; 0 1 33 9 1 7 23 0 0 0 10 50 18 15 25 1 31 0 0 14 4 5 8 48 36 1 0 0 0 4 53 117 1 2 3 0 0 14 142 36 0 2 2 1 11 142 142 14 76 20 0 0 36 142 65 20 98 78 21 4 3 3 1 30 3 45 91 0 0 0 63 23 1 46 99 31 35 63 77 8 5 16 15 56 142 142 19 0 9 84 47 4 22 25 47 4 7 50 42 0 0 0 0 4 4 44 43 24 19 2 0 2 0 0 11 43 66 44 18 0 0 0 1 2 4 21 77 2;
<CIRCLE 107 163 3.56762 0 8.41191e-05>; 0 0 42 41 7 12 25 0 0 0 25 65 10 16 34 0 26 0 10 37 4 8 14 59 25 1 8 1 2 19 81 102 1 6 5 1 2 27 143 29 1 5 7 4 12 127 143 25 68 22 1 2 52 143 95 33 79 77 36 15 12 10 8 38 3 79 92 0 0 0 47 17 2 65 108 32 30 37 62 12 3 14 18 54 143 143 26 0 4 53 41 11 18 30 73 6 17 33 22 0 0 0 0 7 15 39 29 24 12 0 0 5 0 1 9 48 48 25 9 0 0 0 1 3 2 13 50 2;
<CIRCLE 258 153 6 0 8.27538e-05>; 0 4 39 28 19 9 0 0 9 5 43 18 16 15 16 19 20 40 80 1 0 0 6 14 1 21 106 14 0 0 15 2 5 2 106 44 4 5 3 1 76 13 91 48 5 23 65 97 7 39 111 12 59 111 75 26 3 34 97 11 6 7 4 14 11 3 10 9 21 34 69 3 111 111 44 27 17 26 76 62 18 38 52 111 111 80 75 26 19 5 3 5 14 7 56 60 0 0 2 2 1 19 109 0 6 13 9 3 0 10 111 10 0 4 15 14 4 6 111 11 1 0 11 0 0 0 91 22;
<CIRCLE 112 167 1.78381 0 7.80118e-05>; 0 0 0 0 1 60 130 1 1 0 0 0 57 130 96 0 81 38 0 0 22 54 1 1 63 76 3 0 0 0 0 0 0 29 50 1 6 22 44 1 0 3 17 33 130 130 10 0 9 31 3 15 130 130 3 0 8 130 31 0 7 5 4 1 1 47 88 7 3 4 10 2 0 8 65 130 72 25 2 0 0 0 1 65 128 69 52 0 1 15 6 0 5 26 112 3 2 29 24 2 6 10 11 2 0 2 15 23 43 60 7 0 0 0 1 8 11 37 49 0 0 0 1 1 0 12 60 0;
<CIRCLE 108 160 1.5 0 7.74774e-05>; 0 0 0 2 14 13 21 2 1 0 0 0 18 14 25 2 7 0 0 4 1 4 9 4 60 0 0 2 0 0 0 23 0 0 0 0 1 33 144 13 0 0 0 0 4 100 144 0 2 1 0 0 47 144 82 0 94 21 0 0 11 10 0 2 1 9 12 0 0 5 129 10 0 2 5 0 22 91 143 0 0 0 0 0 144 144 20 0 27 32 1 0 35 102 7 0 0 42 73 0 0 0 0 0 0 35 70 7 6 6 0 0 0 1 26 80 81 105 0 0 0 2 1 28 118 80 5 0;
