KOEN1
128
509
<CIRCLE 362 27 5.04538 0 6.37554e-05>; 0 0 3 22 36 43 2 0 0 0 0 14 36 79 23 15 31 0 0 0 1 15 65 142 34 0 0 0 8 30 52 56 0 1 14 52 122 39 2 0 22 19 15 33 40 21 30 129 28 14 62 1 0 6 81 147 5 8 60 0 0 4 62 66 0 18 147 94 25 1 2 1 27 107 147 32 3 1 8 34 11 45 147 42 5 1 2 19 0 20 147 12 1 1 8 2 0 5 25 8 1 13 34 14 13 16 30 8 7 21 12 5 4 8 42 25 7 3 9 15 9 0 32 6 2 4 45 38;
<CIRCLE 359 28 4.24264 0 6.07195e-05>; 0 0 2 19 51 55 0 0 1 0 0 24 45 76 12 10 8 0 0 1 4 27 77 143 41 0 0 0 1 7 59 107 0 0 12 62 130 19 0 0 17 22 14 33 40 10 33 95 43 21 57 2 1 1 34 143 3 13 74 0 0 6 70 48 0 10 143 104 19 0 0 0 22 105 143 36 2 0 4 21 17 75 143 32 2 0 1 18 0 19 143 26 3 1 1 0 0 6 35 13 0 7 29 9 16 18 28 10 4 13 13 6 9 17 55 27 6 1 0 3 0 0 35 20 8 6 22 8;
<CIRCLE 333 21 10.0908 0 5.90941e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 2 3 0 5 141 0 2 3 0 0 0 4 111 22 57 76 0 0 7 8 21 27 124 73 31 45 12 13 33 0 2 11 98 153 1 12 165 1 0 7 40 6 0 22 165 42 15 27 32 0 9 53 165 75 34 20 17 18 12 51 165 7 0 1 21 56 18 0 6 0 1 13 66 18 0 0 14 1 17 66 60 1 0 2 20 2 2 59 49 7 26 2 21 1 0 8 24 64;
<CIRCLE 334 25 8.48528 0 5.82657e-05>; 0 0 0 0 1 2 0 0 0 0 0 0 10 18 0 0 0 0 0 0 24 13 3 1 1 0 0 0 1 4 11 24 0 7 156 1 4 6 0 0 0 5 148 37 66 81 0 0 7 11 32 44 141 70 25 29 18 23 42 0 4 13 76 156 0 11 156 2 0 9 38 1 0 22 156 41 8 17 23 0 6 43 156 75 19 9 10 6 12 58 156 8 0 1 5 27 0 0 3 0 1 23 75 4 0 0 10 0 11 67 55 1 0 2 15 1 1 54 46 2 10 1 19 1 0 12 23 47;
<CIRCLE 366 25 7.13524 0 5.66876e-05>; 0 0 0 1 23 21 0 0 1 0 0 0 27 23 13 14 10 0 0 0 0 6 26 59 0 0 0 0 0 9 47 4 0 1 42 44 116 76 2 0 21 20 17 13 80 50 55 118 21 19 68 0 0 6 114 152 1 6 54 0 0 8 120 34 0 21 152 80 21 5 8 1 20 102 152 38 10 3 4 23 10 45 152 27 0 0 10 28 0 14 152 1 0 0 17 16 0 3 18 2 3 32 40 10 0 10 27 4 4 46 22 9 19 2 33 10 0 1 27 71 36 2 14 0 0 0 38 74;
<CIRCLE 371 21 8.48528 0 5.14836e-05>; 0 0 0 0 8 5 0 0 0 0 0 0 7 5 3 7 1 0 0 0 0 1 12 11 0 0 0 0 0 0 5 0 0 1 31 34 121 83 1 0 17 14 10 8 69 56 77 146 11 14 42 0 0 5 153 153 0 1 14 0 0 2 70 5 0 14 153 93 33 11 7 0 24 105 153 34 14 6 12 42 10 49 153 8 0 0 23 50 0 5 117 0 0 0 11 5 0 2 32 3 3 43 48 1 0 8 53 4 0 43 35 17 32 3 57 3 0 0 29 109 9 1 9 0 0 0 17 25;
<CIRCLE 334 28 6 0 5.1184e-05>; 0 0 0 0 10 14 0 0 0 0 0 1 19 79 11 0 0 0 0 14 66 43 1 0 3 0 0 0 21 39 30 41 0 12 147 0 1 8 1 0 0 13 147 31 49 70 11 0 2 6 33 70 147 48 4 9 24 26 34 4 21 17 36 147 0 17 147 0 0 7 37 0 0 63 147 27 5 10 19 1 3 34 147 103 17 3 9 4 15 90 147 18 1 1 1 16 0 0 3 0 1 28 86 0 1 4 9 0 9 59 49 12 1 4 12 4 6 34 42 16 2 10 17 5 6 21 10 10;
<CIRCLE 359 37 2.52269 0 4.86589e-05>; 10 21 18 9 19 12 22 11 30 52 23 1 1 6 150 104 30 8 53 4 0 0 52 152 10 4 58 19 0 0 0 15 4 30 81 81 20 1 0 1 29 152 152 39 2 0 7 19 16 72 152 36 6 7 7 18 0 23 152 38 3 5 1 0 0 0 75 60 3 3 20 6 42 26 54 36 4 2 24 124 38 25 69 36 20 30 8 69 0 6 57 20 38 40 10 0 1 0 0 0 3 11 40 4 16 17 41 9 6 3 6 24 4 17 77 24 0 0 0 4 1 9 26 19 13 2 1 0;
<CIRCLE 356 29 3 0 4.79971e-05>; 0 0 1 38 42 20 14 0 1 0 12 92 27 11 17 5 38 1 8 24 12 6 12 138 17 0 0 0 0 5 57 138 0 2 8 48 92 5 1 0 21 37 18 23 21 19 95 62 43 23 42 3 0 1 91 138 25 5 64 11 0 1 5 72 0 3 95 81 23 0 0 0 18 105 138 76 1 0 5 16 24 126 138 17 2 2 9 32 1 15 138 36 5 5 0 2 0 2 60 38 1 3 14 1 12 8 38 37 1 2 17 39 36 24 58 13 5 5 1 51 0 2 45 21 27 18 0 0;
<CIRCLE 334 29 5.04538 0 3.52454e-05>; 0 0 0 0 11 26 3 0 0 0 0 2 21 103 28 0 0 0 3 30 61 66 2 0 1 0 0 12 29 64 22 25 0 13 145 0 0 3 1 0 0 16 145 29 54 38 8 0 1 4 32 85 145 35 4 3 22 27 31 21 23 10 26 122 0 21 145 0 0 6 33 0 0 87 145 23 4 7 14 1 2 25 145 113 18 1 6 3 23 88 145 24 1 0 4 18 0 0 3 0 1 26 86 0 1 8 10 0 8 53 41 16 2 4 17 7 3 22 49 21 8 9 18 5 8 21 9 4;
<CIRCLE 222 83 1.78381 0 3.44317e-05>; 9 0 0 0 31 127 51 5 0 0 0 0 9 115 127 2 2 2 2 0 45 117 29 0 2 6 20 8 6 9 23 1 21 48 79 0 3 41 61 5 3 22 81 24 49 94 127 15 0 0 8 37 127 127 36 6 1 0 0 9 11 36 69 12 2 55 127 3 5 29 18 4 0 56 127 55 18 4 0 0 1 8 81 124 68 4 0 1 1 3 18 67 8 2 1 2 2 3 9 7 70 106 31 9 0 4 28 7 19 56 36 0 0 2 29 20 6 26 19 2 0 1 12 24 5 15 17 2;
<CIRCLE 355 29 3 0 3.3802e-05>; 0 0 1 33 49 25 13 0 0 0 10 93 29 11 17 2 33 1 11 33 14 7 13 111 22 0 0 0 0 3 48 137 0 1 8 50 110 4 0 0 19 33 17 27 26 20 79 46 40 27 38 3 0 2 107 137 31 4 62 10 0 0 6 93 0 2 102 82 26 0 0 0 15 85 137 86 3 0 4 12 27 137 137 15 1 1 10 34 1 15 137 38 5 5 0 4 0 4 62 36 1 2 13 1 8 5 41 41 1 2 19 30 38 26 55 12 4 3 2 59 1 2 47 21 24 18 0 1;
<CIRCLE 18 138 3.56762 0 3.24946e-05>; 10 2 0 0 0 2 26 11 4 11 9 0 0 19 60 8 0 11 40 0 0 1 84 7 0 8 40 3 0 4 59 4 34 6 9 0 0 0 7 23 66 49 6 0 0 9 108 92 14 23 6 1 0 1 157 59 0 0 14 4 0 14 157 4 5 24 82 2 0 0 2 3 52 157 63 0 0 0 5 18 20 157 157 16 0 0 56 17 0 3 157 71 0 3 56 0 10 20 8 0 0 0 0 3 48 68 5 0 0 0 0 2 18 94 83 5 0 0 0 0 0 7 87 27 0 0 1 0;
<CIRCLE 374 6 10.0908 0 3.08243e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 47 0 0 2 0 0 0 38 31 38 67 2 0 0 0 0 6 97 67 0 0 0 0 0 0 14 0 0 12 136 90 104 63 1 0 37 78 136 39 68 40 66 136 14 41 136 2 0 3 136 132 0 1 31 0 0 0 20 1 0 9 136 23 3 43 48 0 5 45 136 18 1 30 28 20 22 16 136 5 0 0 34 92 1 0 19 0 0 0 8 6;
<CIRCLE 375 8 2.52269 0 3.08075e-05>; 1 0 0 0 0 2 2 0 9 0 0 0 1 1 5 20 39 0 0 0 6 1 0 31 2 0 0 0 26 19 3 0 3 1 0 0 5 50 47 44 50 5 0 0 2 4 86 131 131 72 7 8 28 6 9 122 11 11 6 15 115 94 45 20 12 0 0 4 15 21 33 131 11 2 0 0 0 16 131 131 64 58 19 7 7 62 107 43 20 15 16 14 15 6 23 131 78 0 0 1 0 0 11 131 13 0 2 1 0 19 69 103 2 0 1 0 2 80 83 31 9 0 0 0 0 2 24 80;
<CIRCLE 222 82 2.12132 0 3.03488e-05>; 11 0 1 0 7 128 67 25 0 0 3 2 5 128 81 0 5 4 5 2 15 74 19 5 4 4 12 12 15 10 8 4 54 63 32 0 3 71 51 9 1 10 47 14 36 128 128 3 0 0 5 19 121 128 52 0 2 1 4 5 5 31 72 13 11 104 128 3 5 22 23 17 0 38 128 61 28 17 6 1 0 1 80 128 79 22 6 0 2 5 24 54 7 9 9 2 12 16 15 9 45 80 36 30 0 2 37 11 29 93 45 0 0 0 29 25 4 45 34 0 0 0 10 19 8 23 13 0;
<CIRCLE 360 36 2.12132 0 2.90449e-05>; 24 40 12 2 4 8 42 28 24 42 25 0 0 1 142 110 17 5 50 4 0 0 35 119 6 2 54 22 0 0 0 10 9 77 92 69 11 0 0 1 22 155 155 10 0 0 4 9 8 51 155 37 4 2 2 6 0 16 155 42 1 1 0 0 0 1 56 84 6 2 12 10 56 44 74 20 3 1 13 127 35 23 65 30 24 36 8 51 0 6 73 15 24 43 13 0 6 2 2 1 0 2 26 19 28 20 46 11 0 0 6 63 5 15 76 34 3 3 0 9 0 7 25 24 23 9 2 0;
<CIRCLE 20 139 4.24264 0 2.90067e-05>; 8 4 0 0 0 0 22 14 6 32 19 0 0 6 61 11 0 29 83 0 0 0 75 6 0 11 89 3 0 3 52 1 25 11 12 0 0 0 6 23 65 68 7 0 0 3 134 101 11 23 20 4 0 4 159 48 0 0 29 8 1 31 159 1 7 39 59 0 0 0 0 1 52 159 54 0 0 0 5 14 12 159 159 36 0 1 42 11 0 6 159 54 1 7 34 0 12 11 3 0 0 0 6 9 49 58 5 0 0 0 7 15 12 54 62 6 0 0 9 8 1 7 45 9 0 0 9 1;
<CIRCLE 17 137 3 0 2.89667e-05>; 15 2 1 0 0 6 21 11 3 2 3 0 2 30 51 8 0 2 12 0 0 2 81 7 0 4 12 0 0 1 61 7 48 5 4 0 0 2 10 22 60 27 2 0 2 17 88 86 12 14 1 0 0 1 149 59 0 0 4 0 0 6 149 9 7 14 95 6 0 0 6 5 59 149 77 0 0 1 8 26 26 149 101 4 0 0 74 23 0 10 149 49 0 1 77 3 11 26 23 0 0 0 1 1 32 75 14 0 1 4 1 5 24 145 96 1 0 0 0 1 0 10 147 41 0 0 1 0;
<CIRCLE 377 5 1.78381 0 2.4353e-05>; 0 0 0 0 2 0 0 0 11 0 0 0 0 0 0 14 19 0 0 0 2 0 0 11 0 0 0 0 17 6 0 0 3 3 2 2 11 7 48 63 114 12 0 0 0 1 33 129 129 44 1 3 23 3 0 129 7 3 1 7 129 96 6 2 13 0 0 0 0 4 64 129 60 50 5 1 5 18 76 111 129 129 24 15 8 0 8 24 6 17 19 53 88 20 6 21 9 0 0 0 0 2 67 129 6 0 0 0 6 44 129 48 34 25 32 7 23 55 49 29 28 9 21 12 3 0 9 115;
<CIRCLE 210 91 2.12132 0 2.28779e-05>; 28 24 55 15 2 0 1 13 49 104 56 37 7 1 0 3 37 108 108 0 0 18 27 4 0 18 108 30 33 47 53 2 18 6 30 7 2 29 60 59 23 40 28 14 5 49 91 108 10 52 105 8 38 103 66 50 0 16 108 36 21 37 6 0 60 15 14 40 14 14 14 50 52 105 30 62 22 25 24 42 23 74 50 25 72 87 29 20 2 7 6 5 25 108 92 3 7 15 23 31 22 2 0 5 19 36 40 32 20 6 2 7 10 64 103 3 0 0 2 1 2 34 101 14 8 14 13 2;
<CIRCLE 117 120 2.52269 0 2.08695e-05>; 0 18 70 1 0 0 0 0 5 24 74 4 0 0 0 0 27 20 9 1 2 5 16 17 0 0 0 7 20 18 11 1 0 41 144 13 0 0 12 1 38 130 144 8 0 0 12 12 144 144 33 1 14 3 3 15 9 1 0 19 95 12 1 0 0 5 27 3 0 1 144 25 49 25 26 2 0 0 144 117 144 47 27 11 5 0 23 96 7 4 42 36 42 13 0 0 0 8 92 6 0 0 90 12 3 40 50 0 0 0 87 29 9 18 13 2 0 2 25 17 0 1 18 8 0 9 11 0;
<CIRCLE 116 120 3 0 2.05032e-05>; 0 12 55 3 0 0 0 0 2 21 56 1 0 0 0 0 13 14 9 1 1 3 9 10 0 0 1 14 21 9 5 1 0 32 139 2 0 0 14 2 22 95 139 4 0 0 15 10 139 139 39 1 10 3 4 15 9 2 1 28 98 13 2 0 0 5 34 1 0 0 139 28 28 20 36 1 0 0 139 89 139 44 21 8 3 0 32 89 8 5 26 33 47 17 2 0 0 6 139 33 0 0 59 8 1 95 139 0 0 0 54 17 5 63 41 1 0 1 17 14 0 2 40 7 1 7 12 0;
<CIRCLE 396 53 1.26134 0 1.96188e-05>; 0 0 0 0 0 9 28 1 0 0 0 0 0 3 57 15 0 0 0 0 0 0 83 40 0 0 0 0 0 0 26 6 2 0 0 0 0 2 33 23 48 0 0 0 0 0 79 157 9 0 0 0 0 0 157 157 0 0 0 0 0 0 116 17 19 0 0 0 0 0 21 29 157 0 0 0 0 0 8 157 136 0 0 0 0 0 87 135 0 0 0 0 0 0 31 5 29 0 0 0 0 0 3 22 157 0 0 0 0 0 0 44 152 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0;
<CIRCLE 16 137 3 0 1.96124e-05>; 14 3 1 0 0 4 19 10 5 2 3 0 2 33 50 9 0 2 12 0 0 3 81 7 0 4 12 0 0 1 65 7 44 4 4 0 0 1 10 21 67 26 3 0 2 18 68 78 18 18 1 0 0 2 151 73 0 0 4 0 0 4 151 11 5 10 93 6 0 0 7 5 57 151 90 1 0 1 5 23 35 151 89 2 0 0 68 28 0 19 151 45 0 1 80 3 9 23 24 0 0 0 1 1 31 67 16 0 1 5 2 5 30 151 78 0 0 0 0 2 1 18 151 36 0 0 0 0;
<CIRCLE 21 139 5.04538 0 1.89549e-05>; 7 10 2 0 0 0 13 9 18 64 31 0 0 3 38 8 3 46 136 1 0 0 41 3 0 21 139 4 0 2 24 1 17 7 10 0 0 0 7 17 55 68 13 0 0 4 149 88 7 21 36 7 0 8 154 34 0 2 41 7 1 45 154 1 7 27 39 0 0 0 0 1 54 154 67 0 0 0 10 16 10 122 154 50 0 2 55 9 1 21 154 31 1 12 40 0 7 4 0 0 0 0 17 11 40 35 4 0 0 0 36 37 10 30 36 4 0 0 37 18 2 11 21 2 0 0 30 2;
<CIRCLE 210 90 1.78381 0 1.82977e-05>; 13 26 67 28 9 0 0 6 57 103 47 38 15 0 0 1 39 109 109 0 0 10 13 1 1 33 109 9 6 13 37 6 6 4 34 12 4 50 76 37 22 38 28 15 4 43 68 109 7 47 102 3 20 93 89 48 0 28 109 10 17 34 1 0 51 21 13 43 31 41 34 41 99 87 15 41 35 38 31 73 34 46 35 30 108 103 43 32 1 1 4 3 48 101 69 2 6 10 19 49 31 11 2 3 38 71 19 37 16 8 5 17 16 69 68 14 8 4 2 3 8 47 27 5 7 18 44 7;
<CIRCLE 222 84 1.26134 0 1.78926e-05>; 1 0 0 0 1 33 130 20 3 0 0 0 17 103 137 20 0 0 0 0 137 137 31 2 0 0 0 1 15 21 52 24 2 27 137 10 0 5 25 8 12 69 124 37 60 24 22 13 4 0 19 86 137 56 6 3 25 0 0 9 27 8 16 31 0 28 137 2 1 7 3 0 0 101 137 49 5 0 0 0 9 13 64 137 57 0 0 2 27 11 8 36 15 0 0 5 0 2 6 0 33 56 5 0 0 21 20 9 9 9 1 0 1 13 17 32 15 3 1 0 2 16 22 27 5 2 2 0;
<CIRCLE 221 82 2.52269 0 1.714e-05>; 13 3 22 1 4 70 86 47 0 0 38 9 6 125 61 0 6 3 14 17 10 57 21 7 7 3 8 9 19 14 8 7 91 77 23 8 9 52 25 22 6 22 59 9 22 125 125 4 0 2 12 23 107 125 74 0 4 4 6 8 7 27 67 20 24 106 74 10 6 27 39 48 2 51 125 38 28 43 19 2 0 4 108 123 70 30 9 0 4 12 31 48 7 10 11 4 30 55 20 16 26 38 29 42 2 11 24 11 45 113 59 3 0 0 18 16 10 81 63 1 4 1 7 10 15 39 20 5;
<CIRCLE 117 119 2.52269 0 1.3796e-05>; 0 17 47 1 0 0 0 0 4 18 50 4 0 0 0 0 20 12 6 1 1 4 16 16 0 0 1 6 14 16 10 1 0 43 142 12 0 0 4 0 30 125 142 8 0 0 4 5 142 142 34 0 13 4 4 11 8 1 0 19 90 13 2 0 0 9 52 5 0 1 142 21 57 41 52 3 0 1 142 110 142 59 25 10 7 0 18 92 9 4 33 34 56 15 0 0 0 5 57 4 0 0 124 16 4 23 30 0 0 0 120 41 17 16 16 3 0 2 27 26 0 1 24 12 1 8 9 0;
<CIRCLE 211 73 2.12132 0 1.33046e-05>; 0 2 117 43 3 4 5 1 7 55 117 25 1 3 6 4 2 22 117 16 1 4 5 1 0 0 106 74 20 5 0 0 16 4 28 7 0 35 69 35 6 6 31 5 1 52 117 67 0 2 54 4 6 117 82 13 0 0 35 17 4 61 20 0 83 12 2 6 11 15 10 23 99 25 1 8 16 36 31 51 28 9 1 0 12 117 96 15 0 0 0 0 17 117 117 0 17 19 51 19 3 1 2 8 45 111 43 23 4 2 2 5 19 86 117 1 0 14 30 3 0 12 95 37 41 45 34 1;
<CIRCLE 309 145 1.5 0 1.26655e-05>; 10 19 41 61 13 0 0 0 138 107 8 9 1 0 0 0 28 26 9 0 0 0 1 0 0 0 11 6 2 0 0 0 11 44 138 51 3 2 0 0 138 138 54 5 0 0 0 0 30 95 138 4 0 0 0 0 0 6 138 15 0 0 0 0 10 21 21 11 35 15 2 0 54 138 99 0 0 0 1 1 23 138 138 0 0 0 0 2 11 62 138 5 0 0 0 2 0 0 8 19 10 2 11 1 4 14 21 0 0 0 18 10 83 29 13 0 0 0 8 30 34 16 17 0 0 0 3 10;
