KOEN1
128
763
<CIRCLE 241 171 1.78381 0 9.64655e-05>; 22 13 2 0 0 0 124 33 22 18 9 11 7 16 124 23 3 3 13 15 44 55 124 24 83 9 3 1 5 5 50 124 0 1 3 4 5 1 124 3 0 0 29 112 90 27 96 3 11 47 124 79 27 23 84 16 60 118 52 0 0 0 22 44 0 1 3 3 6 2 2 0 0 0 3 25 93 114 52 0 11 11 26 16 27 79 124 42 68 22 4 0 0 2 76 94 0 2 15 0 0 1 5 2 0 1 19 1 0 11 25 0 0 0 17 9 1 10 59 1 1 3 11 4 1 6 21 9;
<CIRCLE 54 15 3.56762 0 7.72568e-05>; 36 46 6 0 0 0 0 0 36 30 10 0 6 9 6 15 27 45 7 1 18 31 6 4 12 47 39 32 39 3 0 0 118 77 7 0 0 0 1 24 132 87 45 17 16 30 23 92 37 62 59 80 132 111 24 27 10 62 84 65 38 6 1 7 58 83 43 3 0 0 0 18 74 100 132 52 3 0 0 16 13 80 132 111 29 2 0 7 2 32 93 110 13 0 0 2 2 46 31 6 0 0 0 0 21 21 49 18 1 0 1 24 15 23 35 21 6 0 2 22 0 12 47 26 9 0 0 0;
<CIRCLE 181 163 1.78381 0 6.55027e-05>; 0 0 0 0 0 43 92 2 0 0 0 6 8 18 105 37 1 0 30 71 12 3 44 59 1 2 30 104 15 1 11 6 0 0 0 1 13 55 143 5 0 0 0 87 143 57 125 15 0 0 53 143 70 37 76 4 5 5 32 44 1 0 83 12 0 7 7 8 20 14 8 0 0 0 0 18 103 143 77 0 0 0 0 8 21 100 143 2 0 0 0 0 0 3 143 32 1 13 8 4 0 0 0 0 0 1 7 7 2 12 11 0 0 0 4 1 0 12 48 0 0 0 2 0 0 0 45 5;
<CIRCLE 53 15 3.56762 0 6.07415e-05>; 39 43 5 0 0 0 0 1 36 36 12 0 4 6 5 13 26 36 3 1 19 34 7 6 15 54 39 27 31 2 0 0 114 76 5 0 0 0 1 24 132 91 41 10 8 19 19 88 52 57 58 83 132 119 29 35 12 71 83 56 38 6 1 8 55 79 35 2 0 0 0 19 78 103 132 42 1 0 0 18 17 80 132 117 28 2 0 7 3 39 99 96 12 0 0 3 2 48 29 4 0 0 0 0 19 23 50 20 1 0 1 20 17 23 34 19 5 0 3 27 0 13 49 25 7 0 0 0;
<CIRCLE 335 9 3 0 5.95903e-05>; 3 7 1 1 6 2 0 0 2 0 0 0 9 12 8 5 16 0 0 0 2 2 5 14 1 0 0 0 9 14 3 2 58 39 11 4 18 19 22 25 17 25 27 2 17 75 135 82 41 19 19 8 7 38 135 135 3 0 10 21 30 135 100 16 33 44 66 19 13 3 6 11 21 135 135 21 1 5 34 23 15 135 135 82 10 13 61 25 1 12 135 135 21 36 18 0 0 7 40 18 13 6 1 0 20 36 23 14 5 9 2 6 12 32 48 43 24 2 0 2 4 13 31 31 23 3 0 0;
<CIRCLE 182 163 2.12132 0 5.33525e-05>; 0 0 0 0 0 37 97 0 0 0 1 5 3 14 93 28 0 0 16 67 10 4 45 33 13 6 40 64 4 0 5 5 0 0 0 0 12 78 147 0 0 0 3 62 147 90 128 8 0 0 48 147 50 34 99 8 22 10 19 35 1 0 93 30 0 3 13 8 21 23 13 0 0 0 1 8 96 147 97 0 0 0 0 5 14 78 147 10 0 0 0 0 0 0 147 54 2 13 13 4 0 0 0 0 0 1 11 4 1 10 11 0 0 0 8 1 0 6 42 1 0 1 7 0 0 0 30 5;
<CIRCLE 241 170 1.78381 0 5.24169e-05>; 32 20 5 0 0 0 119 32 30 25 10 11 8 17 96 23 5 2 3 17 64 53 100 21 113 9 0 2 8 5 39 119 0 0 2 3 3 1 119 8 0 0 25 90 58 19 119 8 7 39 119 65 17 24 103 15 41 100 46 0 0 0 32 59 0 1 4 4 8 2 2 0 0 0 7 47 119 106 39 0 15 20 63 32 36 75 119 44 85 43 13 0 0 0 60 90 0 1 7 0 0 1 6 2 0 0 9 0 2 23 34 0 0 0 8 5 1 18 102 4 2 1 5 2 1 6 34 18;
<CIRCLE 247 171 1.78381 0 5.22331e-05>; 13 12 10 13 10 22 108 14 11 5 13 13 47 55 128 53 128 13 2 0 2 2 45 128 37 14 4 0 0 0 0 7 0 0 47 117 82 28 76 2 22 82 128 56 15 18 90 29 85 128 44 0 0 0 18 54 19 20 11 0 0 0 0 1 0 0 5 25 84 118 75 0 23 18 29 12 16 57 128 71 100 27 3 0 0 2 66 114 22 4 1 0 0 0 0 7 0 0 17 1 0 10 27 0 0 0 19 12 2 11 64 2 2 6 15 4 1 6 21 15 2 2 12 0 0 1 1 6;
<CIRCLE 180 163 1.5 0 5.03289e-05>; 0 0 0 0 3 42 91 6 0 0 0 6 13 16 132 48 2 1 32 77 14 3 49 69 0 1 49 116 19 2 12 12 0 0 0 3 9 38 137 8 0 0 0 106 131 36 111 24 0 0 27 137 107 38 53 2 0 5 47 43 1 4 62 4 5 5 4 9 15 7 3 0 0 0 1 30 103 128 55 0 0 0 0 15 30 121 137 0 0 0 0 0 0 15 137 12 3 10 6 4 0 0 0 0 0 1 3 10 3 14 9 0 0 1 1 1 1 18 51 0 0 0 0 0 0 4 59 4;
<CIRCLE 92 176 2.52269 0 5.01023e-05>; 0 0 8 2 0 0 141 7 0 0 21 2 0 0 141 11 0 4 13 1 0 1 141 5 0 0 2 3 1 12 141 1 0 0 141 59 0 0 28 1 13 27 141 19 0 0 28 5 50 78 107 4 0 1 27 16 3 4 19 11 1 6 15 1 2 1 102 28 0 0 0 0 107 41 82 3 0 0 0 42 137 63 39 1 0 0 0 58 4 3 61 11 0 1 0 2 0 4 13 2 0 0 0 0 51 74 5 0 0 0 0 2 30 94 96 1 0 0 1 2 0 3 141 7 0 1 0 0;
