KOEN1
128
1200
<CIRCLE 231 103 2.52269 0 0.000123791>; 128 15 0 0 7 1 0 17 21 4 2 13 128 9 1 8 10 53 29 9 43 0 0 1 38 52 16 0 0 0 0 4 128 10 5 2 13 0 0 57 22 2 9 55 128 29 6 2 13 51 46 33 61 22 40 14 127 43 10 0 0 0 6 13 20 62 128 3 4 0 1 21 5 79 128 15 78 55 35 2 20 54 11 1 15 93 128 23 71 11 1 0 1 65 49 24 0 9 37 0 2 20 13 0 9 75 62 0 3 13 4 3 73 128 11 0 0 25 10 2 16 32 2 0 13 106 9 1;
<CIRCLE 14 134 2.52269 0 0.000104732>; 0 1 10 22 14 25 34 1 16 17 13 11 5 5 28 42 9 9 76 35 2 4 11 38 8 31 91 4 0 4 9 17 5 4 43 37 4 2 11 9 71 25 27 23 7 36 69 131 13 16 49 40 71 131 67 28 20 48 69 3 11 13 0 4 13 0 3 1 0 10 122 26 131 60 16 17 15 22 67 131 22 26 20 71 131 131 38 17 3 20 52 12 79 44 84 8 0 1 32 2 0 1 63 6 18 13 66 11 2 1 36 20 2 6 49 29 49 55 34 0 0 0 17 2 10 39 131 6;
<CIRCLE 276 99 5.04538 0 9.12687e-05>; 1 0 0 0 0 22 113 27 4 0 3 1 0 35 120 51 1 0 3 3 6 120 120 7 12 6 2 1 2 31 51 76 35 9 5 21 17 26 50 23 20 20 119 120 8 10 41 40 21 62 99 34 17 71 40 5 6 6 8 29 40 33 47 36 27 11 14 103 46 15 4 3 21 20 31 120 61 25 17 3 120 82 19 12 5 4 8 15 21 7 7 54 63 27 5 4 7 1 3 13 19 76 54 5 4 0 0 5 14 64 120 13 65 5 1 3 3 22 120 49 14 1 9 24 33 52 16 5;
<CIRCLE 238 128 3 0 9.08167e-05>; 3 36 47 1 2 25 7 1 74 130 13 0 0 16 15 3 40 68 4 1 17 129 14 2 1 8 33 20 26 69 0 0 0 0 0 0 4 68 86 4 81 93 0 0 3 42 96 19 130 115 0 0 5 59 14 29 8 2 0 0 16 130 32 1 0 0 1 5 3 31 130 1 13 5 1 1 0 33 130 32 72 11 10 2 0 4 59 84 8 3 35 2 0 28 20 1 0 0 27 10 4 2 4 0 3 8 33 35 1 1 7 2 0 3 130 124 0 0 2 2 0 15 130 43 0 0 0 0;
<CIRCLE 238 127 3 0 8.99412e-05>; 3 45 64 2 2 21 6 0 70 130 16 0 0 21 25 4 35 58 5 1 16 130 20 3 3 12 40 24 27 54 0 0 1 1 0 0 4 68 66 4 88 119 0 0 3 37 69 14 130 127 0 0 7 73 10 20 6 2 0 0 19 130 27 0 0 0 1 4 2 37 130 2 18 6 1 1 0 40 130 36 95 17 7 1 0 6 61 91 10 3 25 1 1 42 26 1 0 0 20 11 5 4 11 0 4 8 25 23 1 2 16 3 1 4 113 97 0 0 5 5 0 13 130 36 0 0 0 0;
<CIRCLE 277 97 4.24264 0 8.81751e-05>; 2 0 0 0 0 17 110 47 4 0 2 2 0 34 121 48 0 0 2 2 6 121 121 1 6 1 0 0 2 48 67 66 17 4 11 24 14 26 39 33 17 20 121 114 2 8 33 32 10 56 101 29 21 74 29 1 6 6 6 12 23 40 55 39 6 4 13 121 52 3 0 0 24 32 60 121 41 4 0 0 121 111 30 7 1 0 0 2 21 13 10 46 37 11 1 4 0 0 3 41 39 50 35 1 13 3 0 15 25 65 118 12 121 15 0 1 0 5 60 51 31 2 3 18 41 32 5 7;
<CIRCLE 15 107 2.52269 0 8.75807e-05>; 2 11 72 109 18 0 0 0 14 12 10 45 41 37 37 11 3 1 3 11 15 64 46 17 19 2 2 1 0 8 34 74 30 59 93 27 0 0 1 2 119 119 39 15 10 36 51 50 20 26 58 95 76 119 83 33 43 69 57 10 2 4 28 58 13 15 5 2 7 9 25 7 61 119 119 24 15 10 10 11 12 43 119 119 24 6 20 46 11 103 61 13 0 7 23 15 0 0 8 5 8 17 35 3 5 2 8 3 9 11 56 71 9 5 18 3 0 15 45 106 9 15 18 0 0 16 50 58;
<CIRCLE 229 104 6 0 8.49539e-05>; 10 12 5 2 5 23 17 13 23 2 0 6 19 65 65 41 7 4 1 7 10 40 120 42 3 0 1 0 0 20 120 36 40 24 20 6 2 5 10 16 120 36 27 22 60 20 18 29 90 48 16 29 63 21 48 38 49 14 17 94 23 13 53 26 10 17 41 6 2 13 51 33 32 82 93 10 13 31 58 6 113 77 22 12 21 28 51 53 18 5 7 100 67 73 49 8 0 1 12 0 0 16 120 39 4 4 15 3 0 54 120 8 66 17 40 24 1 23 105 78 9 19 78 8 4 54 89 14;
<CIRCLE 298 146 1.78381 0 8.25406e-05>; 0 0 34 20 5 0 0 0 0 0 41 124 86 0 0 0 9 52 107 108 26 3 0 0 8 34 32 6 2 4 4 1 0 0 11 11 29 7 2 0 0 1 4 96 124 62 17 1 70 43 16 46 57 27 60 57 30 19 21 4 1 6 32 32 0 4 123 3 12 7 0 0 0 8 98 6 70 121 71 1 10 3 55 16 13 57 124 52 4 0 17 75 45 25 44 20 0 4 124 0 0 2 18 0 0 21 124 1 0 2 18 1 0 10 122 36 7 7 11 1 0 0 25 112 56 4 0 0;
<CIRCLE 272 112 10.0908 0 7.86729e-05>; 2 0 0 14 23 28 62 8 2 5 3 9 11 28 114 14 15 26 4 1 1 44 114 24 39 12 0 0 0 2 31 97 38 23 12 6 5 12 45 22 24 10 34 84 27 28 109 30 23 42 47 41 31 53 88 26 62 69 13 27 27 12 16 33 22 12 38 28 1 13 96 42 14 42 95 33 21 61 114 30 16 27 32 28 53 62 114 34 17 12 16 26 41 34 5 6 0 1 114 114 0 2 13 2 0 98 114 48 0 2 10 3 0 73 114 54 15 5 9 2 0 2 65 56 10 2 3 2;
<CIRCLE 343 103 3.56762 0 7.42274e-05>; 79 54 0 0 4 4 22 12 1 2 6 28 62 21 25 1 1 36 84 45 25 3 8 5 0 59 48 6 27 28 2 0 124 124 2 9 5 0 0 0 11 25 29 124 119 4 0 0 20 67 75 120 36 6 0 0 6 89 62 8 10 14 2 1 124 52 12 20 9 0 1 22 18 22 21 124 124 35 24 2 100 90 14 26 40 29 56 22 39 26 1 0 1 19 25 33 38 30 40 14 7 1 4 21 6 22 63 26 29 27 52 9 15 10 66 34 8 34 118 19 24 32 63 16 2 2 9 19;
<CIRCLE 343 101 3 0 7.39184e-05>; 35 18 0 0 8 5 13 3 0 0 9 24 60 31 9 0 0 29 90 36 35 5 4 2 0 89 55 4 12 11 1 0 77 120 1 11 8 1 0 0 1 10 31 127 97 12 0 0 12 56 73 109 52 11 0 0 3 103 48 7 16 22 0 0 127 67 14 26 24 0 0 4 8 17 25 127 127 16 4 1 115 127 29 39 40 16 10 7 29 43 2 0 7 48 11 5 54 18 28 25 14 10 2 17 5 6 19 44 91 54 73 12 38 24 5 5 12 45 127 23 43 30 6 4 2 6 22 30;
