KOEN1
384
652
<CIRCLE 302 90 6 0 7.3353e-05>; 0 0 5 91 86 15 18 1 0 5 24 25 16 20 30 1 0 0 8 28 43 15 4 0 5 7 16 9 3 2 3 6 25 39 9 12 29 24 115 22 13 4 0 0 14 116 124 29 0 0 0 2 59 124 108 1 1 0 0 0 3 19 106 12 83 82 2 0 0 1 32 26 92 84 13 13 84 34 42 24 0 3 3 24 124 100 52 1 0 1 1 2 6 17 98 3 11 18 101 3 0 0 8 10 12 124 113 6 15 5 0 0 0 44 66 18 38 53 56 0 0 1 53 19 1 9 97 2 0 0 5 91 86 15 18 1 0 5 24 25 16 20 30 1 0 0 8 28 43 15 4 0 5 7 16 9 3 2 3 6 25 39 9 12 29 24 115 22 13 4 0 0 14 116 124 29 0 0 0 2 59 124 108 1 1 0 0 0 3 19 106 12 83 82 2 0 0 1 32 26 92 84 13 13 84 34 42 24 0 3 3 24 124 100 52 1 0 1 1 2 6 17 98 3 11 18 101 3 0 0 8 10 12 124 113 6 15 5 0 0 0 44 66 18 38 53 56 0 0 1 53 19 1 9 97 2 86 15 18 1 0 0 5 91 16 20 30 1 0 5 24 25 43 15 4 0 0 0 8 28 3 2 3 6 5 7 16 9 29 24 115 22 25 39 9 12 14 116 124 29 13 4 0 0 59 124 108 1 0 0 0 2 3 19 106 12 1 0 0 0 0 1 32 26 83 82 2 0 84 34 42 24 92 84 13 13 124 100 52 1 0 3 3 24 6 17 98 3 0 1 1 2 0 0 8 10 11 18 101 3 15 5 0 0 12 124 113 6 38 53 56 0 0 44 66 18 1 9 97 2 0 1 53 19;
<CIRCLE 300 90 6 0 6.30458e-05>; 0 0 4 96 96 14 14 1 0 5 25 30 17 19 34 2 0 0 8 27 43 17 5 0 4 6 16 12 6 2 3 6 24 43 15 16 34 24 93 19 17 6 0 0 9 93 126 34 0 0 0 1 61 126 119 1 1 0 0 0 6 26 106 11 71 76 2 0 0 2 37 25 109 95 12 10 56 24 41 27 2 6 5 26 126 104 46 2 0 1 1 3 12 19 96 4 10 13 100 3 0 0 10 12 15 125 119 5 10 1 0 1 0 60 70 16 42 51 43 0 0 0 51 21 1 12 96 2 0 0 4 96 96 14 14 1 0 5 25 30 17 19 34 2 0 0 8 27 43 17 5 0 4 6 16 12 6 2 3 6 24 43 15 16 34 24 93 19 17 6 0 0 9 93 126 34 0 0 0 1 61 126 119 1 1 0 0 0 6 26 106 11 71 76 2 0 0 2 37 25 109 95 12 10 56 24 41 27 2 6 5 26 126 104 46 2 0 1 1 3 12 19 96 4 10 13 100 3 0 0 10 12 15 125 119 5 10 1 0 1 0 60 70 16 42 51 43 0 0 0 51 21 1 12 96 2 96 14 14 1 0 0 4 96 17 19 34 2 0 5 25 30 43 17 5 0 0 0 8 27 6 2 3 6 4 6 16 12 34 24 93 19 24 43 15 16 9 93 126 34 17 6 0 0 61 126 119 1 0 0 0 1 6 26 106 11 1 0 0 0 0 2 37 25 71 76 2 0 56 24 41 27 109 95 12 10 126 104 46 2 2 6 5 26 12 19 96 4 0 1 1 3 0 0 10 12 10 13 100 3 10 1 0 1 15 125 119 5 42 51 43 0 0 60 70 16 1 12 96 2 0 0 51 21;
<CIRCLE 304 89 4.24264 0 6.03396e-05>; 0 2 5 8 6 24 57 20 0 3 8 4 5 44 36 2 0 0 0 7 54 24 7 0 4 0 0 5 11 3 9 7 12 7 0 0 0 20 133 36 3 0 0 0 17 133 133 19 0 0 0 2 54 133 106 0 0 0 0 0 3 20 128 5 108 82 0 0 0 0 18 25 51 13 1 14 133 50 44 20 0 0 3 38 133 72 18 0 0 3 9 5 5 9 39 1 59 73 17 0 0 0 3 9 19 92 36 18 85 11 0 0 0 3 3 15 133 74 70 1 0 1 2 1 1 6 131 6 0 2 5 8 6 24 57 20 0 3 8 4 5 44 36 2 0 0 0 7 54 24 7 0 4 0 0 5 11 3 9 7 12 7 0 0 0 20 133 36 3 0 0 0 17 133 133 19 0 0 0 2 54 133 106 0 0 0 0 0 3 20 128 5 108 82 0 0 0 0 18 25 51 13 1 14 133 50 44 20 0 0 3 38 133 72 18 0 0 3 9 5 5 9 39 1 59 73 17 0 0 0 3 9 19 92 36 18 85 11 0 0 0 3 3 15 133 74 70 1 0 1 2 1 1 6 131 6 6 24 57 20 0 2 5 8 5 44 36 2 0 3 8 4 54 24 7 0 0 0 0 7 11 3 9 7 4 0 0 5 0 20 133 36 12 7 0 0 17 133 133 19 3 0 0 0 54 133 106 0 0 0 0 2 3 20 128 5 0 0 0 0 0 0 18 25 108 82 0 0 133 50 44 20 51 13 1 14 133 72 18 0 0 0 3 38 5 9 39 1 0 3 9 5 0 0 3 9 59 73 17 0 85 11 0 0 19 92 36 18 133 74 70 1 0 3 3 15 1 6 131 6 0 1 2 1;
<CIRCLE 305 88 3 0 4.19446e-05>; 6 1 0 4 25 43 46 6 3 3 7 7 6 28 39 8 2 4 8 18 60 14 10 2 8 0 0 2 24 5 9 3 13 0 0 0 3 44 144 35 1 0 2 2 24 144 144 7 0 0 4 9 46 144 136 0 1 0 0 1 4 18 144 2 96 4 0 0 3 2 20 31 17 0 0 10 144 55 35 6 0 0 4 40 144 57 18 0 0 1 18 7 4 5 35 0 94 36 4 0 3 0 0 2 12 6 4 18 144 1 0 0 0 0 4 40 144 9 5 0 0 5 12 4 2 0 13 2 6 1 0 4 25 43 46 6 3 3 7 7 6 28 39 8 2 4 8 18 60 14 10 2 8 0 0 2 24 5 9 3 13 0 0 0 3 44 144 35 1 0 2 2 24 144 144 7 0 0 4 9 46 144 136 0 1 0 0 1 4 18 144 2 96 4 0 0 3 2 20 31 17 0 0 10 144 55 35 6 0 0 4 40 144 57 18 0 0 1 18 7 4 5 35 0 94 36 4 0 3 0 0 2 12 6 4 18 144 1 0 0 0 0 4 40 144 9 5 0 0 5 12 4 2 0 13 2 25 43 46 6 6 1 0 4 6 28 39 8 3 3 7 7 60 14 10 2 2 4 8 18 24 5 9 3 8 0 0 2 3 44 144 35 13 0 0 0 24 144 144 7 1 0 2 2 46 144 136 0 0 0 4 9 4 18 144 2 1 0 0 1 3 2 20 31 96 4 0 0 144 55 35 6 17 0 0 10 144 57 18 0 0 0 4 40 4 5 35 0 0 1 18 7 3 0 0 2 94 36 4 0 144 1 0 0 12 6 4 18 144 9 5 0 0 0 4 40 2 0 13 2 0 5 12 4;
<CIRCLE 294 90 10.0908 0 3.75215e-05>; 0 0 12 22 62 7 1 0 0 2 3 57 118 16 1 0 0 6 51 56 23 5 1 0 1 29 62 12 0 0 0 0 4 8 118 52 27 2 1 3 34 10 19 66 87 62 118 27 3 1 4 22 45 118 116 6 6 14 7 2 2 24 88 8 13 10 69 13 1 16 14 33 99 92 94 5 11 15 31 43 11 49 58 16 102 118 67 5 0 1 25 6 4 35 118 4 6 3 84 48 1 6 11 8 12 61 118 7 1 11 13 25 16 78 86 13 4 7 11 26 0 3 65 30 10 15 18 1 0 0 12 22 62 7 1 0 0 2 3 57 118 16 1 0 0 6 51 56 23 5 1 0 1 29 62 12 0 0 0 0 4 8 118 52 27 2 1 3 34 10 19 66 87 62 118 27 3 1 4 22 45 118 116 6 6 14 7 2 2 24 88 8 13 10 69 13 1 16 14 33 99 92 94 5 11 15 31 43 11 49 58 16 102 118 67 5 0 1 25 6 4 35 118 4 6 3 84 48 1 6 11 8 12 61 118 7 1 11 13 25 16 78 86 13 4 7 11 26 0 3 65 30 10 15 18 1 62 7 1 0 0 0 12 22 118 16 1 0 0 2 3 57 23 5 1 0 0 6 51 56 0 0 0 0 1 29 62 12 27 2 1 3 4 8 118 52 87 62 118 27 34 10 19 66 45 118 116 6 3 1 4 22 2 24 88 8 6 14 7 2 1 16 14 33 13 10 69 13 11 15 31 43 99 92 94 5 102 118 67 5 11 49 58 16 4 35 118 4 0 1 25 6 1 6 11 8 6 3 84 48 1 11 13 25 12 61 118 7 4 7 11 26 16 78 86 13 10 15 18 1 0 3 65 30;
<CIRCLE 310 108 3.56762 0 3.05448e-05>; 56 3 0 1 23 14 40 23 1 0 0 21 136 79 28 1 0 1 10 19 59 26 35 0 0 2 7 1 0 7 37 0 73 68 19 7 35 0 0 0 1 6 5 40 136 30 7 0 0 3 9 21 74 21 69 6 1 5 7 0 0 0 68 6 11 136 65 6 6 0 0 0 8 70 29 9 93 86 44 0 0 0 23 8 12 48 136 6 0 0 25 7 0 6 136 3 3 86 76 14 0 0 0 0 5 135 116 3 0 4 4 0 0 6 136 49 1 4 14 0 0 0 123 42 1 4 7 0 56 3 0 1 23 14 40 23 1 0 0 21 136 79 28 1 0 1 10 19 59 26 35 0 0 2 7 1 0 7 37 0 73 68 19 7 35 0 0 0 1 6 5 40 136 30 7 0 0 3 9 21 74 21 69 6 1 5 7 0 0 0 68 6 11 136 65 6 6 0 0 0 8 70 29 9 93 86 44 0 0 0 23 8 12 48 136 6 0 0 25 7 0 6 136 3 3 86 76 14 0 0 0 0 5 135 116 3 0 4 4 0 0 6 136 49 1 4 14 0 0 0 123 42 1 4 7 0 23 14 40 23 56 3 0 1 136 79 28 1 1 0 0 21 59 26 35 0 0 1 10 19 0 7 37 0 0 2 7 1 35 0 0 0 73 68 19 7 136 30 7 0 1 6 5 40 74 21 69 6 0 3 9 21 0 0 68 6 1 5 7 0 6 0 0 0 11 136 65 6 93 86 44 0 8 70 29 9 12 48 136 6 0 0 23 8 0 6 136 3 0 0 25 7 0 0 0 0 3 86 76 14 0 4 4 0 5 135 116 3 1 4 14 0 0 6 136 49 1 4 7 0 0 0 123 42;
<CIRCLE 306 87 2.12132 0 2.79808e-05>; 2 3 3 7 10 28 67 2 3 11 17 16 5 28 46 1 2 9 23 26 37 13 13 0 7 0 0 6 29 6 12 4 3 0 0 0 1 74 147 17 0 0 1 1 19 147 147 0 0 0 4 5 27 147 140 0 0 0 0 1 2 22 147 1 39 0 0 0 23 14 36 16 0 0 0 11 147 78 30 0 0 0 3 38 147 69 20 0 0 0 15 9 3 9 44 0 35 0 0 1 26 0 0 3 0 0 0 13 147 1 0 0 0 0 2 34 147 0 0 0 0 0 14 7 4 0 0 0 2 3 3 7 10 28 67 2 3 11 17 16 5 28 46 1 2 9 23 26 37 13 13 0 7 0 0 6 29 6 12 4 3 0 0 0 1 74 147 17 0 0 1 1 19 147 147 0 0 0 4 5 27 147 140 0 0 0 0 1 2 22 147 1 39 0 0 0 23 14 36 16 0 0 0 11 147 78 30 0 0 0 3 38 147 69 20 0 0 0 15 9 3 9 44 0 35 0 0 1 26 0 0 3 0 0 0 13 147 1 0 0 0 0 2 34 147 0 0 0 0 0 14 7 4 0 0 0 10 28 67 2 2 3 3 7 5 28 46 1 3 11 17 16 37 13 13 0 2 9 23 26 29 6 12 4 7 0 0 6 1 74 147 17 3 0 0 0 19 147 147 0 0 0 1 1 27 147 140 0 0 0 4 5 2 22 147 1 0 0 0 1 23 14 36 16 39 0 0 0 147 78 30 0 0 0 0 11 147 69 20 0 0 0 3 38 3 9 44 0 0 0 15 9 26 0 0 3 35 0 0 1 147 1 0 0 0 0 0 13 147 0 0 0 0 0 2 34 4 0 0 0 0 0 14 7;
<CIRCLE 42 114 1.5 0 2.51513e-05>; 26 31 28 4 0 8 12 6 135 36 1 0 0 0 6 42 19 0 0 0 0 4 64 32 0 0 0 0 0 1 53 14 40 10 2 5 30 66 51 29 146 68 7 0 4 3 12 117 30 34 56 0 0 3 146 68 0 7 42 0 0 3 146 4 11 42 66 49 40 12 2 4 61 146 93 9 7 0 1 8 10 122 146 0 0 0 15 7 0 90 146 1 0 0 19 0 1 9 21 4 0 0 25 19 2 11 18 5 1 1 15 16 0 12 53 11 3 1 4 0 0 43 60 3 0 0 1 0 26 31 28 4 0 8 12 6 135 36 1 0 0 0 6 42 19 0 0 0 0 4 64 32 0 0 0 0 0 1 53 14 40 10 2 5 30 66 51 29 146 68 7 0 4 3 12 117 30 34 56 0 0 3 146 68 0 7 42 0 0 3 146 4 11 42 66 49 40 12 2 4 61 146 93 9 7 0 1 8 10 122 146 0 0 0 15 7 0 90 146 1 0 0 19 0 1 9 21 4 0 0 25 19 2 11 18 5 1 1 15 16 0 12 53 11 3 1 4 0 0 43 60 3 0 0 1 0 0 8 12 6 26 31 28 4 0 0 6 42 135 36 1 0 0 4 64 32 19 0 0 0 0 1 53 14 0 0 0 0 30 66 51 29 40 10 2 5 4 3 12 117 146 68 7 0 0 3 146 68 30 34 56 0 0 3 146 4 0 7 42 0 40 12 2 4 11 42 66 49 7 0 1 8 61 146 93 9 0 0 15 7 10 122 146 0 0 0 19 0 0 90 146 1 0 0 25 19 1 9 21 4 1 1 15 16 2 11 18 5 3 1 4 0 0 12 53 11 0 0 1 0 0 43 60 3;
<CIRCLE 88 121 2.52269 0 2.29617e-05>; 0 7 29 0 0 2 110 11 0 6 22 0 0 5 128 8 0 4 7 0 0 6 128 4 0 0 0 0 0 2 128 9 0 45 128 2 0 0 21 2 19 99 128 0 0 0 39 10 36 113 116 2 0 0 60 40 3 25 64 40 1 2 60 4 2 6 32 2 0 6 22 8 107 35 42 0 0 0 3 88 111 46 83 47 4 2 9 85 1 4 96 80 4 1 2 2 1 0 3 2 4 12 56 7 26 17 61 16 16 6 11 31 11 46 128 20 0 0 0 3 2 20 76 36 10 6 6 1 0 7 29 0 0 2 110 11 0 6 22 0 0 5 128 8 0 4 7 0 0 6 128 4 0 0 0 0 0 2 128 9 0 45 128 2 0 0 21 2 19 99 128 0 0 0 39 10 36 113 116 2 0 0 60 40 3 25 64 40 1 2 60 4 2 6 32 2 0 6 22 8 107 35 42 0 0 0 3 88 111 46 83 47 4 2 9 85 1 4 96 80 4 1 2 2 1 0 3 2 4 12 56 7 26 17 61 16 16 6 11 31 11 46 128 20 0 0 0 3 2 20 76 36 10 6 6 1 0 2 110 11 0 7 29 0 0 5 128 8 0 6 22 0 0 6 128 4 0 4 7 0 0 2 128 9 0 0 0 0 0 0 21 2 0 45 128 2 0 0 39 10 19 99 128 0 0 0 60 40 36 113 116 2 1 2 60 4 3 25 64 40 0 6 22 8 2 6 32 2 0 0 3 88 107 35 42 0 4 2 9 85 111 46 83 47 4 1 2 2 1 4 96 80 4 12 56 7 1 0 3 2 16 6 11 31 26 17 61 16 0 0 0 3 11 46 128 20 10 6 6 1 2 20 76 36;
<CIRCLE 277 74 7.13524 0 2.27137e-05>; 0 0 6 6 12 3 1 0 0 0 0 26 130 16 0 0 2 2 5 28 118 17 1 1 0 3 32 39 14 0 0 0 0 1 92 25 7 0 0 0 0 0 24 130 130 13 11 0 0 0 19 80 77 35 75 0 0 0 10 40 38 40 21 0 1 9 130 21 2 2 1 3 42 54 89 40 37 15 39 23 61 24 0 2 20 81 130 53 1 0 0 1 73 130 110 3 7 2 12 4 3 26 17 23 46 28 29 0 0 0 25 53 92 107 48 6 22 8 10 18 2 22 22 11 122 69 28 1 0 0 6 6 12 3 1 0 0 0 0 26 130 16 0 0 2 2 5 28 118 17 1 1 0 3 32 39 14 0 0 0 0 1 92 25 7 0 0 0 0 0 24 130 130 13 11 0 0 0 19 80 77 35 75 0 0 0 10 40 38 40 21 0 1 9 130 21 2 2 1 3 42 54 89 40 37 15 39 23 61 24 0 2 20 81 130 53 1 0 0 1 73 130 110 3 7 2 12 4 3 26 17 23 46 28 29 0 0 0 25 53 92 107 48 6 22 8 10 18 2 22 22 11 122 69 28 1 12 3 1 0 0 0 6 6 130 16 0 0 0 0 0 26 118 17 1 1 2 2 5 28 14 0 0 0 0 3 32 39 7 0 0 0 0 1 92 25 130 13 11 0 0 0 24 130 77 35 75 0 0 0 19 80 38 40 21 0 0 0 10 40 2 2 1 3 1 9 130 21 37 15 39 23 42 54 89 40 20 81 130 53 61 24 0 2 73 130 110 3 1 0 0 1 3 26 17 23 7 2 12 4 0 0 25 53 46 28 29 0 22 8 10 18 92 107 48 6 122 69 28 1 2 22 22 11;
