KOEN1
128
640
<CIRCLE 88 177 3.56762 0 0.000197234>; 37 0 1 16 27 19 0 23 121 25 3 4 2 0 2 89 26 20 50 121 20 0 8 20 1 0 121 121 1 0 6 9 65 58 23 17 3 0 0 18 117 121 36 30 25 0 3 71 15 8 25 121 121 1 1 17 25 0 14 42 15 0 14 79 6 56 16 0 0 0 10 6 10 121 121 32 4 2 4 1 30 27 82 119 46 2 2 5 69 62 4 2 3 0 9 25 0 0 0 0 0 0 79 6 0 1 6 2 0 13 92 1 5 9 5 5 1 14 100 3 17 55 6 0 0 0 47 14;
<CIRCLE 90 178 2.12132 0 0.000174883>; 67 25 0 0 0 0 38 85 22 16 1 15 27 0 45 43 4 3 4 138 138 0 1 3 14 1 15 86 27 0 0 32 68 138 13 0 0 0 2 5 4 70 77 54 58 0 5 3 7 0 11 122 138 1 0 4 80 0 0 8 37 1 1 68 7 138 67 0 0 0 4 1 0 59 138 52 8 0 0 0 14 2 73 136 80 1 0 1 131 26 0 4 10 0 0 11 0 3 6 4 0 3 12 1 0 1 25 11 2 5 4 0 3 3 9 18 6 3 3 0 30 70 1 1 0 0 2 0;
<CIRCLE 86 175 5.04538 0 0.000160475>; 1 0 0 5 15 70 43 3 82 2 0 1 5 12 30 116 33 5 35 55 0 0 116 116 0 7 116 39 0 0 93 48 9 9 47 103 27 24 6 2 116 71 20 24 15 3 0 68 49 19 58 116 83 0 1 30 6 6 115 66 5 7 24 38 3 15 43 25 0 0 25 11 31 116 71 20 3 2 27 5 33 48 78 100 40 4 17 12 37 43 9 10 5 4 15 30 0 0 0 0 0 0 87 13 0 1 3 0 0 5 110 3 5 8 4 2 0 9 111 7 8 21 7 5 0 1 46 13;
<CIRCLE 91 179 1.5 0 0.000135941>; 5 31 21 0 0 0 17 2 0 3 17 39 72 0 7 4 0 0 0 110 162 0 0 0 32 1 1 19 44 0 0 34 36 104 86 1 0 0 0 0 0 4 135 54 99 0 0 0 2 0 15 81 162 8 1 1 107 0 0 2 38 4 1 29 3 81 162 0 0 0 3 0 0 3 162 56 9 1 2 0 2 0 88 129 86 4 2 0 106 12 0 4 12 2 1 5 0 1 19 2 0 5 20 0 0 0 28 4 1 7 17 0 0 0 10 10 3 11 8 0 31 28 2 2 0 2 0 0;
<CIRCLE 261 123 10.0908 0 0.000131618>; 0 0 0 0 5 10 132 8 0 0 0 10 112 60 86 3 1 6 16 24 49 9 1 0 5 24 18 1 0 0 4 5 7 20 18 6 25 6 14 2 0 0 0 24 132 45 15 0 0 2 12 22 81 27 105 5 15 19 14 0 0 8 76 15 30 21 16 7 6 9 33 46 1 4 34 50 57 109 89 4 2 45 37 7 12 51 132 20 3 5 2 1 25 112 132 8 1 7 132 43 0 0 14 6 11 15 115 132 2 4 10 5 13 132 68 15 4 6 12 4 1 42 47 15 29 33 6 0;
<CIRCLE 184 150 1.78381 0 0.000126527>; 0 0 0 0 0 6 129 6 6 0 5 4 1 3 129 44 45 8 18 1 6 18 95 129 4 4 2 0 27 98 126 12 0 0 1 3 16 5 129 8 0 0 50 110 106 41 110 7 28 99 129 48 11 16 58 47 69 73 17 0 0 7 45 24 0 1 12 3 13 4 0 0 0 0 5 18 81 120 77 1 20 16 12 9 9 43 129 86 58 13 1 0 0 0 24 65 0 0 10 1 0 0 0 0 0 2 11 0 0 5 10 0 0 1 6 7 2 2 25 2 4 7 1 2 1 0 3 2;
<CIRCLE 203 136 6 0 0.000115115>; 2 13 91 3 0 0 0 9 0 21 106 9 0 0 2 5 2 27 23 5 10 1 0 0 0 0 0 11 39 0 0 0 6 40 130 17 1 2 53 21 43 82 130 50 12 26 55 31 130 109 35 5 7 3 15 40 2 0 0 11 33 17 25 2 2 1 2 1 1 36 130 43 19 3 0 2 6 37 130 119 70 11 1 7 19 8 89 101 19 11 3 9 2 12 59 12 0 0 111 6 1 18 23 4 4 4 130 15 4 5 18 23 12 25 114 63 33 1 4 1 17 37 94 73 11 0 0 0;
<CIRCLE 205 138 3.56762 0 0.000114763>; 6 27 141 65 16 1 0 0 33 111 141 28 6 0 0 0 85 106 22 1 10 2 0 0 1 0 0 9 14 1 0 0 35 9 11 17 68 60 24 28 126 39 21 9 33 38 69 41 141 54 1 0 14 1 9 46 6 0 0 4 25 6 17 4 32 6 0 0 11 60 141 70 23 0 0 0 3 34 141 97 74 5 0 10 36 7 89 127 42 14 1 6 13 3 30 20 34 5 0 0 5 14 38 42 13 4 11 2 1 0 34 14 8 5 4 26 87 1 10 3 72 30 2 8 22 0 0 0;
<CIRCLE 206 139 2.52269 0 0.000108423>; 0 0 50 16 53 15 2 2 123 74 46 0 0 4 2 2 155 70 1 0 19 8 0 1 2 0 0 3 28 6 0 0 1 0 0 0 86 49 43 7 134 10 0 0 0 8 73 35 155 45 0 1 26 1 8 43 8 2 0 5 47 3 7 4 6 6 0 0 15 63 155 19 18 0 0 0 0 1 155 92 79 4 1 11 49 4 83 154 53 20 1 20 52 2 10 14 36 14 4 0 0 0 35 18 0 1 12 3 0 0 44 5 0 2 6 17 77 0 9 6 86 23 0 16 76 0 0 0;
<CIRCLE 316 50 3 0 0.00010386>; 3 39 65 14 1 0 1 0 10 50 19 10 20 42 15 5 18 27 39 10 12 34 19 8 40 54 21 16 1 1 3 7 19 29 22 5 7 9 1 3 134 94 20 2 4 12 73 134 25 21 24 32 54 134 134 60 5 24 15 26 45 79 8 1 9 17 6 24 33 9 3 1 104 134 106 5 2 2 11 32 20 127 134 134 61 50 25 15 0 0 37 107 58 21 0 0 0 0 5 21 22 5 2 1 7 25 16 5 1 3 10 13 6 30 59 33 1 5 6 1 0 4 51 27 0 1 8 2;
<CIRCLE 238 171 3.56762 0 9.90576e-05>; 50 18 2 2 7 0 0 0 2 4 12 9 3 0 0 0 0 0 46 140 21 0 0 0 0 0 140 115 1 0 1 1 50 49 53 8 7 0 0 0 2 4 99 71 19 0 0 0 3 0 22 140 140 0 0 11 9 1 34 59 17 1 23 84 2 49 140 14 0 0 1 0 0 2 140 94 3 0 2 0 52 22 87 140 33 0 1 12 81 30 1 2 3 0 9 66 0 1 37 1 0 1 68 1 0 0 40 7 0 4 91 0 28 21 10 4 0 4 73 6 38 87 13 0 0 0 19 7;
<CIRCLE 315 50 3 0 9.87692e-05>; 2 33 74 16 1 0 0 0 11 56 22 11 17 36 14 6 16 28 37 8 15 42 20 7 35 44 22 17 1 2 4 8 11 21 22 7 9 11 2 1 134 98 19 2 4 6 48 127 38 28 27 27 45 134 134 82 5 18 12 29 52 102 15 1 5 9 5 25 35 10 3 1 100 134 77 6 4 2 9 28 31 134 134 119 49 43 28 20 0 1 50 123 65 27 0 0 0 0 5 22 24 5 2 0 6 20 14 7 3 3 9 13 8 35 55 27 1 6 6 2 0 4 53 32 0 1 7 2;
<CIRCLE 239 172 3 0 9.72686e-05>; 28 6 3 1 0 0 0 0 0 2 7 13 8 0 0 0 0 0 33 140 61 0 0 0 1 1 122 132 7 0 2 8 23 27 86 7 0 0 0 0 0 0 111 85 26 0 0 0 6 0 14 140 140 0 0 12 18 0 8 31 21 0 13 108 1 24 140 15 0 0 0 0 0 0 140 103 4 0 1 0 57 17 73 140 34 0 0 10 102 25 0 2 2 0 4 59 0 0 39 1 0 3 43 0 0 0 35 7 0 4 56 0 31 21 8 4 0 4 42 4 46 102 6 0 0 0 8 3;
<CIRCLE 86 170 6 0 9.6487e-05>; 0 2 26 0 0 46 67 1 14 3 20 4 0 10 45 81 7 3 14 8 0 0 119 119 5 10 32 4 0 9 119 81 2 2 29 66 35 76 38 1 119 24 10 23 16 18 14 101 56 10 89 119 21 0 51 81 2 48 119 47 1 4 32 19 3 11 90 79 4 0 17 6 63 119 67 34 4 1 17 10 36 42 70 119 33 1 8 17 22 24 15 20 17 13 18 25 0 0 3 0 0 0 89 16 1 8 9 1 0 4 109 7 12 13 11 5 0 5 92 13 10 14 6 10 7 5 33 11;
<CIRCLE 88 156 6 0 9.466e-05>; 0 5 93 1 0 2 8 0 0 3 63 32 6 1 8 5 7 29 32 11 1 0 32 24 12 24 5 6 4 9 43 29 1 2 16 0 6 77 86 4 42 3 12 3 2 13 72 129 14 3 38 30 0 0 129 129 4 22 84 9 0 13 129 86 9 7 42 89 37 53 18 3 129 50 22 42 15 9 6 87 38 10 107 129 29 0 22 47 5 67 129 30 2 9 19 14 4 14 52 39 0 0 27 8 31 95 61 29 4 2 28 5 32 35 46 71 18 1 17 17 16 19 7 19 20 12 14 15;
<CIRCLE 133 139 5.04538 0 9.05568e-05>; 8 8 2 1 2 2 1 10 74 11 3 7 9 9 2 12 139 19 10 12 0 0 0 15 3 3 58 34 0 0 0 3 21 39 10 5 4 5 41 40 54 44 10 31 22 39 77 16 99 85 37 47 3 8 34 20 0 0 51 108 5 5 42 6 5 7 59 6 0 5 139 115 6 22 33 0 2 71 139 30 13 8 5 5 2 35 139 36 0 0 2 7 3 12 139 30 0 25 139 40 0 4 20 12 19 139 115 0 0 8 14 0 10 65 39 1 0 2 22 0 0 4 38 0 0 0 16 2;
<CIRCLE 258 127 8.48528 0 8.95166e-05>; 0 0 0 1 13 12 88 2 0 0 0 16 130 40 31 0 0 1 12 36 92 6 0 0 1 21 26 2 0 0 1 1 10 20 10 7 29 4 2 2 0 0 0 16 130 58 13 0 0 0 3 13 93 53 130 4 1 5 6 1 0 9 130 13 25 12 5 5 5 11 25 41 0 1 28 47 36 110 76 2 2 38 47 9 6 45 130 18 1 13 3 1 19 88 130 8 2 10 130 43 0 0 4 4 6 8 104 130 2 3 3 2 11 123 82 21 1 3 9 3 3 82 48 12 22 20 4 0;
<CIRCLE 133 137 6 0 8.84464e-05>; 14 4 0 0 2 1 0 16 73 4 0 1 10 11 3 23 134 9 8 5 0 0 0 33 5 3 46 11 0 0 0 9 15 41 15 2 1 2 26 31 58 44 8 19 10 23 54 18 96 76 43 47 2 5 25 14 0 1 102 83 3 4 39 3 5 9 51 12 0 2 134 119 9 36 43 1 2 47 134 42 13 15 7 8 2 25 134 29 0 0 2 9 2 9 134 25 2 12 134 72 4 2 19 17 12 134 110 1 1 7 18 2 6 96 82 0 0 1 27 0 0 2 95 1 0 0 19 2;
