KOEN1
384
640
<CIRCLE 88 177 3.56762 0 0.000197234>; 37 0 1 16 27 19 0 23 121 25 3 4 2 0 2 89 26 20 50 121 20 0 8 20 1 0 121 121 1 0 6 9 65 58 23 17 3 0 0 18 117 121 36 30 25 0 3 71 15 8 25 121 121 1 1 17 25 0 14 42 15 0 14 79 6 56 16 0 0 0 10 6 10 121 121 32 4 2 4 1 30 27 82 119 46 2 2 5 69 62 4 2 3 0 9 25 0 0 0 0 0 0 79 6 0 1 6 2 0 13 92 1 5 9 5 5 1 14 100 3 17 55 6 0 0 0 47 14 37 0 1 16 27 19 0 23 121 25 3 4 2 0 2 89 26 20 50 121 20 0 8 20 1 0 121 121 1 0 6 9 65 58 23 17 3 0 0 18 117 121 36 30 25 0 3 71 15 8 25 121 121 1 1 17 25 0 14 42 15 0 14 79 6 56 16 0 0 0 10 6 10 121 121 32 4 2 4 1 30 27 82 119 46 2 2 5 69 62 4 2 3 0 9 25 0 0 0 0 0 0 79 6 0 1 6 2 0 13 92 1 5 9 5 5 1 14 100 3 17 55 6 0 0 0 47 14 27 19 0 23 37 0 1 16 2 0 2 89 121 25 3 4 20 0 8 20 26 20 50 121 1 0 6 9 1 0 121 121 3 0 0 18 65 58 23 17 25 0 3 71 117 121 36 30 121 1 1 17 15 8 25 121 15 0 14 79 25 0 14 42 0 0 10 6 6 56 16 0 4 2 4 1 10 121 121 32 46 2 2 5 30 27 82 119 3 0 9 25 69 62 4 2 0 0 79 6 0 0 0 0 0 13 92 1 0 1 6 2 1 14 100 3 5 9 5 5 0 0 47 14 17 55 6 0;
<CIRCLE 90 178 2.12132 0 0.000174883>; 67 25 0 0 0 0 38 85 22 16 1 15 27 0 45 43 4 3 4 138 138 0 1 3 14 1 15 86 27 0 0 32 68 138 13 0 0 0 2 5 4 70 77 54 58 0 5 3 7 0 11 122 138 1 0 4 80 0 0 8 37 1 1 68 7 138 67 0 0 0 4 1 0 59 138 52 8 0 0 0 14 2 73 136 80 1 0 1 131 26 0 4 10 0 0 11 0 3 6 4 0 3 12 1 0 1 25 11 2 5 4 0 3 3 9 18 6 3 3 0 30 70 1 1 0 0 2 0 67 25 0 0 0 0 38 85 22 16 1 15 27 0 45 43 4 3 4 138 138 0 1 3 14 1 15 86 27 0 0 32 68 138 13 0 0 0 2 5 4 70 77 54 58 0 5 3 7 0 11 122 138 1 0 4 80 0 0 8 37 1 1 68 7 138 67 0 0 0 4 1 0 59 138 52 8 0 0 0 14 2 73 136 80 1 0 1 131 26 0 4 10 0 0 11 0 3 6 4 0 3 12 1 0 1 25 11 2 5 4 0 3 3 9 18 6 3 3 0 30 70 1 1 0 0 2 0 0 0 38 85 67 25 0 0 27 0 45 43 22 16 1 15 138 0 1 3 4 3 4 138 27 0 0 32 14 1 15 86 0 0 2 5 68 138 13 0 58 0 5 3 4 70 77 54 138 1 0 4 7 0 11 122 37 1 1 68 80 0 0 8 0 0 4 1 7 138 67 0 8 0 0 0 0 59 138 52 80 1 0 1 14 2 73 136 10 0 0 11 131 26 0 4 0 3 12 1 0 3 6 4 2 5 4 0 0 1 25 11 6 3 3 0 3 3 9 18 0 0 2 0 30 70 1 1;
<CIRCLE 86 175 5.04538 0 0.000160475>; 1 0 0 5 15 70 43 3 82 2 0 1 5 12 30 116 33 5 35 55 0 0 116 116 0 7 116 39 0 0 93 48 9 9 47 103 27 24 6 2 116 71 20 24 15 3 0 68 49 19 58 116 83 0 1 30 6 6 115 66 5 7 24 38 3 15 43 25 0 0 25 11 31 116 71 20 3 2 27 5 33 48 78 100 40 4 17 12 37 43 9 10 5 4 15 30 0 0 0 0 0 0 87 13 0 1 3 0 0 5 110 3 5 8 4 2 0 9 111 7 8 21 7 5 0 1 46 13 1 0 0 5 15 70 43 3 82 2 0 1 5 12 30 116 33 5 35 55 0 0 116 116 0 7 116 39 0 0 93 48 9 9 47 103 27 24 6 2 116 71 20 24 15 3 0 68 49 19 58 116 83 0 1 30 6 6 115 66 5 7 24 38 3 15 43 25 0 0 25 11 31 116 71 20 3 2 27 5 33 48 78 100 40 4 17 12 37 43 9 10 5 4 15 30 0 0 0 0 0 0 87 13 0 1 3 0 0 5 110 3 5 8 4 2 0 9 111 7 8 21 7 5 0 1 46 13 15 70 43 3 1 0 0 5 5 12 30 116 82 2 0 1 0 0 116 116 33 5 35 55 0 0 93 48 0 7 116 39 27 24 6 2 9 9 47 103 15 3 0 68 116 71 20 24 83 0 1 30 49 19 58 116 5 7 24 38 6 6 115 66 0 0 25 11 3 15 43 25 3 2 27 5 31 116 71 20 40 4 17 12 33 48 78 100 5 4 15 30 37 43 9 10 0 0 87 13 0 0 0 0 0 5 110 3 0 1 3 0 0 9 111 7 5 8 4 2 0 1 46 13 8 21 7 5;
<CIRCLE 91 179 1.5 0 0.000135941>; 5 31 21 0 0 0 17 2 0 3 17 39 72 0 7 4 0 0 0 110 162 0 0 0 32 1 1 19 44 0 0 34 36 104 86 1 0 0 0 0 0 4 135 54 99 0 0 0 2 0 15 81 162 8 1 1 107 0 0 2 38 4 1 29 3 81 162 0 0 0 3 0 0 3 162 56 9 1 2 0 2 0 88 129 86 4 2 0 106 12 0 4 12 2 1 5 0 1 19 2 0 5 20 0 0 0 28 4 1 7 17 0 0 0 10 10 3 11 8 0 31 28 2 2 0 2 0 0 5 31 21 0 0 0 17 2 0 3 17 39 72 0 7 4 0 0 0 110 162 0 0 0 32 1 1 19 44 0 0 34 36 104 86 1 0 0 0 0 0 4 135 54 99 0 0 0 2 0 15 81 162 8 1 1 107 0 0 2 38 4 1 29 3 81 162 0 0 0 3 0 0 3 162 56 9 1 2 0 2 0 88 129 86 4 2 0 106 12 0 4 12 2 1 5 0 1 19 2 0 5 20 0 0 0 28 4 1 7 17 0 0 0 10 10 3 11 8 0 31 28 2 2 0 2 0 0 0 0 17 2 5 31 21 0 72 0 7 4 0 3 17 39 162 0 0 0 0 0 0 110 44 0 0 34 32 1 1 19 0 0 0 0 36 104 86 1 99 0 0 0 0 4 135 54 162 8 1 1 2 0 15 81 38 4 1 29 107 0 0 2 0 0 3 0 3 81 162 0 9 1 2 0 0 3 162 56 86 4 2 0 2 0 88 129 12 2 1 5 106 12 0 4 0 5 20 0 0 1 19 2 1 7 17 0 0 0 28 4 3 11 8 0 0 0 10 10 0 2 0 0 31 28 2 2;
<CIRCLE 261 123 10.0908 0 0.000131618>; 0 0 0 0 5 10 132 8 0 0 0 10 112 60 86 3 1 6 16 24 49 9 1 0 5 24 18 1 0 0 4 5 7 20 18 6 25 6 14 2 0 0 0 24 132 45 15 0 0 2 12 22 81 27 105 5 15 19 14 0 0 8 76 15 30 21 16 7 6 9 33 46 1 4 34 50 57 109 89 4 2 45 37 7 12 51 132 20 3 5 2 1 25 112 132 8 1 7 132 43 0 0 14 6 11 15 115 132 2 4 10 5 13 132 68 15 4 6 12 4 1 42 47 15 29 33 6 0 0 0 0 0 5 10 132 8 0 0 0 10 112 60 86 3 1 6 16 24 49 9 1 0 5 24 18 1 0 0 4 5 7 20 18 6 25 6 14 2 0 0 0 24 132 45 15 0 0 2 12 22 81 27 105 5 15 19 14 0 0 8 76 15 30 21 16 7 6 9 33 46 1 4 34 50 57 109 89 4 2 45 37 7 12 51 132 20 3 5 2 1 25 112 132 8 1 7 132 43 0 0 14 6 11 15 115 132 2 4 10 5 13 132 68 15 4 6 12 4 1 42 47 15 29 33 6 0 5 10 132 8 0 0 0 0 112 60 86 3 0 0 0 10 49 9 1 0 1 6 16 24 0 0 4 5 5 24 18 1 25 6 14 2 7 20 18 6 132 45 15 0 0 0 0 24 81 27 105 5 0 2 12 22 0 8 76 15 15 19 14 0 6 9 33 46 30 21 16 7 57 109 89 4 1 4 34 50 12 51 132 20 2 45 37 7 25 112 132 8 3 5 2 1 0 0 14 6 1 7 132 43 2 4 10 5 11 15 115 132 4 6 12 4 13 132 68 15 29 33 6 0 1 42 47 15;
<CIRCLE 184 150 1.78381 0 0.000126527>; 0 0 0 0 0 6 129 6 6 0 5 4 1 3 129 44 45 8 18 1 6 18 95 129 4 4 2 0 27 98 126 12 0 0 1 3 16 5 129 8 0 0 50 110 106 41 110 7 28 99 129 48 11 16 58 47 69 73 17 0 0 7 45 24 0 1 12 3 13 4 0 0 0 0 5 18 81 120 77 1 20 16 12 9 9 43 129 86 58 13 1 0 0 0 24 65 0 0 10 1 0 0 0 0 0 2 11 0 0 5 10 0 0 1 6 7 2 2 25 2 4 7 1 2 1 0 3 2 0 0 0 0 0 6 129 6 6 0 5 4 1 3 129 44 45 8 18 1 6 18 95 129 4 4 2 0 27 98 126 12 0 0 1 3 16 5 129 8 0 0 50 110 106 41 110 7 28 99 129 48 11 16 58 47 69 73 17 0 0 7 45 24 0 1 12 3 13 4 0 0 0 0 5 18 81 120 77 1 20 16 12 9 9 43 129 86 58 13 1 0 0 0 24 65 0 0 10 1 0 0 0 0 0 2 11 0 0 5 10 0 0 1 6 7 2 2 25 2 4 7 1 2 1 0 3 2 0 6 129 6 0 0 0 0 1 3 129 44 6 0 5 4 6 18 95 129 45 8 18 1 27 98 126 12 4 4 2 0 16 5 129 8 0 0 1 3 106 41 110 7 0 0 50 110 11 16 58 47 28 99 129 48 0 7 45 24 69 73 17 0 13 4 0 0 0 1 12 3 81 120 77 1 0 0 5 18 9 43 129 86 20 16 12 9 0 0 24 65 58 13 1 0 0 0 0 0 0 0 10 1 0 5 10 0 0 2 11 0 2 2 25 2 0 1 6 7 1 0 3 2 4 7 1 2;
<CIRCLE 203 136 6 0 0.000115115>; 2 13 91 3 0 0 0 9 0 21 106 9 0 0 2 5 2 27 23 5 10 1 0 0 0 0 0 11 39 0 0 0 6 40 130 17 1 2 53 21 43 82 130 50 12 26 55 31 130 109 35 5 7 3 15 40 2 0 0 11 33 17 25 2 2 1 2 1 1 36 130 43 19 3 0 2 6 37 130 119 70 11 1 7 19 8 89 101 19 11 3 9 2 12 59 12 0 0 111 6 1 18 23 4 4 4 130 15 4 5 18 23 12 25 114 63 33 1 4 1 17 37 94 73 11 0 0 0 2 13 91 3 0 0 0 9 0 21 106 9 0 0 2 5 2 27 23 5 10 1 0 0 0 0 0 11 39 0 0 0 6 40 130 17 1 2 53 21 43 82 130 50 12 26 55 31 130 109 35 5 7 3 15 40 2 0 0 11 33 17 25 2 2 1 2 1 1 36 130 43 19 3 0 2 6 37 130 119 70 11 1 7 19 8 89 101 19 11 3 9 2 12 59 12 0 0 111 6 1 18 23 4 4 4 130 15 4 5 18 23 12 25 114 63 33 1 4 1 17 37 94 73 11 0 0 0 0 0 0 9 2 13 91 3 0 0 2 5 0 21 106 9 10 1 0 0 2 27 23 5 39 0 0 0 0 0 0 11 1 2 53 21 6 40 130 17 12 26 55 31 43 82 130 50 7 3 15 40 130 109 35 5 33 17 25 2 2 0 0 11 1 36 130 43 2 1 2 1 6 37 130 119 19 3 0 2 19 8 89 101 70 11 1 7 2 12 59 12 19 11 3 9 1 18 23 4 0 0 111 6 4 5 18 23 4 4 130 15 33 1 4 1 12 25 114 63 11 0 0 0 17 37 94 73;
<CIRCLE 205 138 3.56762 0 0.000114763>; 6 27 141 65 16 1 0 0 33 111 141 28 6 0 0 0 85 106 22 1 10 2 0 0 1 0 0 9 14 1 0 0 35 9 11 17 68 60 24 28 126 39 21 9 33 38 69 41 141 54 1 0 14 1 9 46 6 0 0 4 25 6 17 4 32 6 0 0 11 60 141 70 23 0 0 0 3 34 141 97 74 5 0 10 36 7 89 127 42 14 1 6 13 3 30 20 34 5 0 0 5 14 38 42 13 4 11 2 1 0 34 14 8 5 4 26 87 1 10 3 72 30 2 8 22 0 0 0 6 27 141 65 16 1 0 0 33 111 141 28 6 0 0 0 85 106 22 1 10 2 0 0 1 0 0 9 14 1 0 0 35 9 11 17 68 60 24 28 126 39 21 9 33 38 69 41 141 54 1 0 14 1 9 46 6 0 0 4 25 6 17 4 32 6 0 0 11 60 141 70 23 0 0 0 3 34 141 97 74 5 0 10 36 7 89 127 42 14 1 6 13 3 30 20 34 5 0 0 5 14 38 42 13 4 11 2 1 0 34 14 8 5 4 26 87 1 10 3 72 30 2 8 22 0 0 0 16 1 0 0 6 27 141 65 6 0 0 0 33 111 141 28 10 2 0 0 85 106 22 1 14 1 0 0 1 0 0 9 68 60 24 28 35 9 11 17 33 38 69 41 126 39 21 9 14 1 9 46 141 54 1 0 25 6 17 4 6 0 0 4 11 60 141 70 32 6 0 0 3 34 141 97 23 0 0 0 36 7 89 127 74 5 0 10 13 3 30 20 42 14 1 6 5 14 38 42 34 5 0 0 1 0 34 14 13 4 11 2 87 1 10 3 8 5 4 26 22 0 0 0 72 30 2 8;
<CIRCLE 206 139 2.52269 0 0.000108423>; 0 0 50 16 53 15 2 2 123 74 46 0 0 4 2 2 155 70 1 0 19 8 0 1 2 0 0 3 28 6 0 0 1 0 0 0 86 49 43 7 134 10 0 0 0 8 73 35 155 45 0 1 26 1 8 43 8 2 0 5 47 3 7 4 6 6 0 0 15 63 155 19 18 0 0 0 0 1 155 92 79 4 1 11 49 4 83 154 53 20 1 20 52 2 10 14 36 14 4 0 0 0 35 18 0 1 12 3 0 0 44 5 0 2 6 17 77 0 9 6 86 23 0 16 76 0 0 0 0 0 50 16 53 15 2 2 123 74 46 0 0 4 2 2 155 70 1 0 19 8 0 1 2 0 0 3 28 6 0 0 1 0 0 0 86 49 43 7 134 10 0 0 0 8 73 35 155 45 0 1 26 1 8 43 8 2 0 5 47 3 7 4 6 6 0 0 15 63 155 19 18 0 0 0 0 1 155 92 79 4 1 11 49 4 83 154 53 20 1 20 52 2 10 14 36 14 4 0 0 0 35 18 0 1 12 3 0 0 44 5 0 2 6 17 77 0 9 6 86 23 0 16 76 0 0 0 53 15 2 2 0 0 50 16 0 4 2 2 123 74 46 0 19 8 0 1 155 70 1 0 28 6 0 0 2 0 0 3 86 49 43 7 1 0 0 0 0 8 73 35 134 10 0 0 26 1 8 43 155 45 0 1 47 3 7 4 8 2 0 5 15 63 155 19 6 6 0 0 0 1 155 92 18 0 0 0 49 4 83 154 79 4 1 11 52 2 10 14 53 20 1 20 0 0 35 18 36 14 4 0 0 0 44 5 0 1 12 3 77 0 9 6 0 2 6 17 76 0 0 0 86 23 0 16;
<CIRCLE 316 50 3 0 0.00010386>; 3 39 65 14 1 0 1 0 10 50 19 10 20 42 15 5 18 27 39 10 12 34 19 8 40 54 21 16 1 1 3 7 19 29 22 5 7 9 1 3 134 94 20 2 4 12 73 134 25 21 24 32 54 134 134 60 5 24 15 26 45 79 8 1 9 17 6 24 33 9 3 1 104 134 106 5 2 2 11 32 20 127 134 134 61 50 25 15 0 0 37 107 58 21 0 0 0 0 5 21 22 5 2 1 7 25 16 5 1 3 10 13 6 30 59 33 1 5 6 1 0 4 51 27 0 1 8 2 3 39 65 14 1 0 1 0 10 50 19 10 20 42 15 5 18 27 39 10 12 34 19 8 40 54 21 16 1 1 3 7 19 29 22 5 7 9 1 3 134 94 20 2 4 12 73 134 25 21 24 32 54 134 134 60 5 24 15 26 45 79 8 1 9 17 6 24 33 9 3 1 104 134 106 5 2 2 11 32 20 127 134 134 61 50 25 15 0 0 37 107 58 21 0 0 0 0 5 21 22 5 2 1 7 25 16 5 1 3 10 13 6 30 59 33 1 5 6 1 0 4 51 27 0 1 8 2 1 0 1 0 3 39 65 14 20 42 15 5 10 50 19 10 12 34 19 8 18 27 39 10 1 1 3 7 40 54 21 16 7 9 1 3 19 29 22 5 4 12 73 134 134 94 20 2 54 134 134 60 25 21 24 32 45 79 8 1 5 24 15 26 33 9 3 1 9 17 6 24 2 2 11 32 104 134 106 5 61 50 25 15 20 127 134 134 58 21 0 0 0 0 37 107 22 5 2 1 0 0 5 21 1 3 10 13 7 25 16 5 1 5 6 1 6 30 59 33 0 1 8 2 0 4 51 27;
