KOEN1
384
723
<CIRCLE 35 48 4.24264 0 0.000208282>; 130 34 4 1 0 0 0 24 115 33 0 1 17 12 3 58 1 0 3 50 150 39 1 2 0 19 62 53 47 0 0 0 50 150 31 7 0 0 0 0 76 150 28 38 15 0 0 0 1 21 21 150 150 2 0 0 0 18 44 89 53 0 0 0 1 52 29 25 3 0 0 0 12 150 83 48 3 0 0 0 0 30 57 150 65 0 0 0 3 6 5 29 11 0 0 2 2 2 3 5 15 6 2 1 29 27 7 5 7 2 2 8 5 4 4 21 37 10 1 2 3 0 0 1 1 1 2 8 130 34 4 1 0 0 0 24 115 33 0 1 17 12 3 58 1 0 3 50 150 39 1 2 0 19 62 53 47 0 0 0 50 150 31 7 0 0 0 0 76 150 28 38 15 0 0 0 1 21 21 150 150 2 0 0 0 18 44 89 53 0 0 0 1 52 29 25 3 0 0 0 12 150 83 48 3 0 0 0 0 30 57 150 65 0 0 0 3 6 5 29 11 0 0 2 2 2 3 5 15 6 2 1 29 27 7 5 7 2 2 8 5 4 4 21 37 10 1 2 3 0 0 1 1 1 2 8 0 0 0 24 130 34 4 1 17 12 3 58 115 33 0 1 150 39 1 2 1 0 3 50 47 0 0 0 0 19 62 53 0 0 0 0 50 150 31 7 15 0 0 0 76 150 28 38 150 2 0 0 1 21 21 150 53 0 0 0 0 18 44 89 3 0 0 0 1 52 29 25 3 0 0 0 12 150 83 48 65 0 0 0 0 30 57 150 11 0 0 2 3 6 5 29 15 6 2 1 2 2 3 5 7 2 2 8 29 27 7 5 37 10 1 2 5 4 4 21 1 1 2 8 3 0 0 1;
<CIRCLE 34 45 6 0 0.000198817>; 50 29 10 7 5 6 5 8 135 29 5 1 10 17 19 94 4 0 14 35 102 50 20 16 1 19 56 25 10 0 0 0 52 88 30 4 0 0 0 3 147 147 28 28 26 6 2 32 9 32 39 147 147 14 1 4 1 92 99 59 26 0 0 0 4 43 36 19 3 0 0 0 16 147 102 54 6 0 0 0 2 51 76 147 78 0 0 1 14 38 15 25 8 0 0 2 8 3 1 3 7 11 4 9 13 18 7 5 8 12 8 24 4 4 5 16 23 23 7 10 9 2 0 0 0 3 11 9 50 29 10 7 5 6 5 8 135 29 5 1 10 17 19 94 4 0 14 35 102 50 20 16 1 19 56 25 10 0 0 0 52 88 30 4 0 0 0 3 147 147 28 28 26 6 2 32 9 32 39 147 147 14 1 4 1 92 99 59 26 0 0 0 4 43 36 19 3 0 0 0 16 147 102 54 6 0 0 0 2 51 76 147 78 0 0 1 14 38 15 25 8 0 0 2 8 3 1 3 7 11 4 9 13 18 7 5 8 12 8 24 4 4 5 16 23 23 7 10 9 2 0 0 0 3 11 9 5 6 5 8 50 29 10 7 10 17 19 94 135 29 5 1 102 50 20 16 4 0 14 35 10 0 0 0 1 19 56 25 0 0 0 3 52 88 30 4 26 6 2 32 147 147 28 28 147 14 1 4 9 32 39 147 26 0 0 0 1 92 99 59 3 0 0 0 4 43 36 19 6 0 0 0 16 147 102 54 78 0 0 1 2 51 76 147 8 0 0 2 14 38 15 25 7 11 4 9 8 3 1 3 8 12 8 24 13 18 7 5 23 23 7 10 4 4 5 16 0 3 11 9 9 2 0 0;
<CIRCLE 35 50 3.56762 0 0.000184293>; 132 95 4 1 0 0 0 14 62 72 0 3 8 3 0 13 0 1 0 74 150 28 0 0 0 13 34 73 98 4 0 0 27 150 23 5 0 0 0 0 53 150 27 40 9 0 0 0 1 24 20 150 150 0 0 0 0 4 17 101 58 0 0 0 1 42 34 11 2 0 0 0 21 150 65 46 4 0 0 0 1 30 45 150 59 0 0 0 0 1 5 26 9 0 0 2 1 2 4 2 9 4 1 0 44 23 4 4 9 1 1 3 8 3 2 16 51 7 0 1 4 0 0 1 1 0 1 7 132 95 4 1 0 0 0 14 62 72 0 3 8 3 0 13 0 1 0 74 150 28 0 0 0 13 34 73 98 4 0 0 27 150 23 5 0 0 0 0 53 150 27 40 9 0 0 0 1 24 20 150 150 0 0 0 0 4 17 101 58 0 0 0 1 42 34 11 2 0 0 0 21 150 65 46 4 0 0 0 1 30 45 150 59 0 0 0 0 1 5 26 9 0 0 2 1 2 4 2 9 4 1 0 44 23 4 4 9 1 1 3 8 3 2 16 51 7 0 1 4 0 0 1 1 0 1 7 0 0 0 14 132 95 4 1 8 3 0 13 62 72 0 3 150 28 0 0 0 1 0 74 98 4 0 0 0 13 34 73 0 0 0 0 27 150 23 5 9 0 0 0 53 150 27 40 150 0 0 0 1 24 20 150 58 0 0 0 0 4 17 101 2 0 0 0 1 42 34 11 4 0 0 0 21 150 65 46 59 0 0 0 1 30 45 150 9 0 0 2 0 1 5 26 9 4 1 0 1 2 4 2 9 1 1 3 44 23 4 4 51 7 0 1 8 3 2 16 1 0 1 7 4 0 0 1;
<CIRCLE 35 52 2.52269 0 0.000147894>; 49 144 5 0 0 0 0 0 24 94 1 3 1 0 0 0 0 1 0 121 97 1 0 0 0 0 2 144 106 1 0 0 22 144 17 0 0 0 0 0 62 144 21 41 5 0 0 0 2 21 14 144 130 0 0 0 0 0 1 97 71 0 0 0 5 34 27 6 0 0 0 0 57 144 43 49 8 0 0 0 3 26 30 144 61 0 0 0 0 0 2 32 6 0 0 0 6 4 3 2 3 0 0 1 71 22 1 5 18 0 0 0 10 4 1 13 76 4 0 0 2 0 1 1 2 0 0 1 49 144 5 0 0 0 0 0 24 94 1 3 1 0 0 0 0 1 0 121 97 1 0 0 0 0 2 144 106 1 0 0 22 144 17 0 0 0 0 0 62 144 21 41 5 0 0 0 2 21 14 144 130 0 0 0 0 0 1 97 71 0 0 0 5 34 27 6 0 0 0 0 57 144 43 49 8 0 0 0 3 26 30 144 61 0 0 0 0 0 2 32 6 0 0 0 6 4 3 2 3 0 0 1 71 22 1 5 18 0 0 0 10 4 1 13 76 4 0 0 2 0 1 1 2 0 0 1 0 0 0 0 49 144 5 0 1 0 0 0 24 94 1 3 97 1 0 0 0 1 0 121 106 1 0 0 0 0 2 144 0 0 0 0 22 144 17 0 5 0 0 0 62 144 21 41 130 0 0 0 2 21 14 144 71 0 0 0 0 0 1 97 0 0 0 0 5 34 27 6 8 0 0 0 57 144 43 49 61 0 0 0 3 26 30 144 6 0 0 0 0 0 2 32 3 0 0 1 6 4 3 2 18 0 0 0 71 22 1 5 76 4 0 0 10 4 1 13 2 0 0 1 2 0 1 1;
<CIRCLE 33 42 8.48528 0 0.000123296>; 30 10 1 0 0 0 1 5 101 54 3 1 3 6 6 22 5 3 8 24 32 20 8 8 6 28 21 11 2 0 0 0 24 49 18 0 0 0 0 1 144 144 41 27 22 8 7 41 23 41 83 144 144 21 8 15 0 103 144 51 5 0 0 0 2 35 26 0 0 0 0 1 25 144 144 44 4 1 3 2 5 59 128 144 49 4 2 1 18 81 67 38 4 0 1 3 1 2 2 0 0 1 7 7 3 12 13 3 1 10 27 17 2 4 7 14 7 29 24 9 15 4 0 1 1 3 13 25 30 10 1 0 0 0 1 5 101 54 3 1 3 6 6 22 5 3 8 24 32 20 8 8 6 28 21 11 2 0 0 0 24 49 18 0 0 0 0 1 144 144 41 27 22 8 7 41 23 41 83 144 144 21 8 15 0 103 144 51 5 0 0 0 2 35 26 0 0 0 0 1 25 144 144 44 4 1 3 2 5 59 128 144 49 4 2 1 18 81 67 38 4 0 1 3 1 2 2 0 0 1 7 7 3 12 13 3 1 10 27 17 2 4 7 14 7 29 24 9 15 4 0 1 1 3 13 25 0 0 1 5 30 10 1 0 3 6 6 22 101 54 3 1 32 20 8 8 5 3 8 24 2 0 0 0 6 28 21 11 0 0 0 1 24 49 18 0 22 8 7 41 144 144 41 27 144 21 8 15 23 41 83 144 5 0 0 0 0 103 144 51 0 0 0 1 2 35 26 0 4 1 3 2 25 144 144 44 49 4 2 1 5 59 128 144 4 0 1 3 18 81 67 38 0 1 7 7 1 2 2 0 1 10 27 17 3 12 13 3 7 29 24 9 2 4 7 14 1 3 13 25 15 4 0 1;
<CIRCLE 368 28 12 0 6.09355e-05>; 1 0 0 0 1 1 0 2 1 0 0 0 0 2 7 4 0 0 0 0 2 7 2 0 0 0 0 0 0 0 0 0 65 6 0 12 44 12 5 89 50 15 13 26 34 64 138 138 0 0 6 65 138 138 57 5 0 0 1 3 4 3 0 0 101 94 26 26 11 0 0 28 70 138 138 138 48 13 27 68 0 0 56 138 138 21 7 1 0 0 7 10 1 0 0 0 12 21 15 5 0 11 10 1 1 24 63 59 40 6 7 0 0 0 6 52 74 16 11 0 0 0 0 0 0 1 2 0 1 0 0 0 1 1 0 2 1 0 0 0 0 2 7 4 0 0 0 0 2 7 2 0 0 0 0 0 0 0 0 0 65 6 0 12 44 12 5 89 50 15 13 26 34 64 138 138 0 0 6 65 138 138 57 5 0 0 1 3 4 3 0 0 101 94 26 26 11 0 0 28 70 138 138 138 48 13 27 68 0 0 56 138 138 21 7 1 0 0 7 10 1 0 0 0 12 21 15 5 0 11 10 1 1 24 63 59 40 6 7 0 0 0 6 52 74 16 11 0 0 0 0 0 0 1 2 0 1 1 0 2 1 0 0 0 0 2 7 4 1 0 0 0 2 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0 44 12 5 89 65 6 0 12 34 64 138 138 50 15 13 26 138 138 57 5 0 0 6 65 4 3 0 0 0 0 1 3 11 0 0 28 101 94 26 26 48 13 27 68 70 138 138 138 138 21 7 1 0 0 56 138 1 0 0 0 0 0 7 10 0 11 10 1 12 21 15 5 40 6 7 0 1 24 63 59 74 16 11 0 0 0 6 52 0 1 2 0 0 0 0 0;
<CIRCLE 34 53 2.12132 0 5.1191e-05>; 42 141 4 0 0 0 0 0 32 141 1 2 0 0 0 0 1 8 2 102 62 0 0 0 0 0 0 141 129 0 0 0 12 139 19 0 0 0 0 0 68 141 24 19 0 0 0 0 5 44 29 141 76 0 0 0 0 0 0 141 78 0 0 0 3 23 24 7 0 0 0 0 54 141 33 19 1 0 0 0 5 40 40 141 52 0 0 0 0 0 3 55 13 0 0 0 4 4 3 3 2 0 0 0 68 23 1 3 6 0 0 0 15 6 1 15 78 2 0 0 1 1 1 3 11 0 0 0 42 141 4 0 0 0 0 0 32 141 1 2 0 0 0 0 1 8 2 102 62 0 0 0 0 0 0 141 129 0 0 0 12 139 19 0 0 0 0 0 68 141 24 19 0 0 0 0 5 44 29 141 76 0 0 0 0 0 0 141 78 0 0 0 3 23 24 7 0 0 0 0 54 141 33 19 1 0 0 0 5 40 40 141 52 0 0 0 0 0 3 55 13 0 0 0 4 4 3 3 2 0 0 0 68 23 1 3 6 0 0 0 15 6 1 15 78 2 0 0 1 1 1 3 11 0 0 0 0 0 0 0 42 141 4 0 0 0 0 0 32 141 1 2 62 0 0 0 1 8 2 102 129 0 0 0 0 0 0 141 0 0 0 0 12 139 19 0 0 0 0 0 68 141 24 19 76 0 0 0 5 44 29 141 78 0 0 0 0 0 0 141 0 0 0 0 3 23 24 7 1 0 0 0 54 141 33 19 52 0 0 0 5 40 40 141 13 0 0 0 0 0 3 55 2 0 0 0 4 4 3 3 6 0 0 0 68 23 1 3 78 2 0 0 15 6 1 15 11 0 0 0 1 1 1 3;
<CIRCLE 370 24 12 0 4.84986e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 54 2 0 6 35 11 7 92 34 5 4 16 34 70 134 134 0 0 3 37 123 134 45 2 0 0 0 1 2 2 0 0 122 98 28 23 14 0 1 47 71 123 134 134 62 24 47 91 0 0 47 134 134 33 10 1 0 0 6 7 1 0 0 0 14 32 20 5 0 6 5 1 1 31 81 77 47 4 2 0 0 0 8 67 72 12 6 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 54 2 0 6 35 11 7 92 34 5 4 16 34 70 134 134 0 0 3 37 123 134 45 2 0 0 0 1 2 2 0 0 122 98 28 23 14 0 1 47 71 123 134 134 62 24 47 91 0 0 47 134 134 33 10 1 0 0 6 7 1 0 0 0 14 32 20 5 0 6 5 1 1 31 81 77 47 4 2 0 0 0 8 67 72 12 6 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 35 11 7 92 54 2 0 6 34 70 134 134 34 5 4 16 123 134 45 2 0 0 3 37 2 2 0 0 0 0 0 1 14 0 1 47 122 98 28 23 62 24 47 91 71 123 134 134 134 33 10 1 0 0 47 134 1 0 0 0 0 0 6 7 0 6 5 1 14 32 20 5 47 4 2 0 1 31 81 77 72 12 6 0 0 0 8 67 0 0 1 0 0 0 0 0;
<CIRCLE 341 36 12 0 3.72805e-05>; 0 0 0 0 14 12 1 0 5 0 0 0 4 2 3 17 1 0 0 0 2 15 31 15 0 0 0 0 5 16 3 0 10 2 17 80 101 31 2 5 125 36 10 9 26 5 21 125 36 26 47 92 86 95 125 125 0 0 9 80 113 75 12 0 8 7 32 101 8 1 0 0 96 125 75 11 2 0 0 18 22 76 125 125 69 4 5 16 0 0 20 125 60 2 0 0 4 3 4 8 3 58 39 1 8 15 22 8 1 17 26 1 0 7 28 48 48 17 24 0 0 0 0 9 31 16 19 0 0 0 0 0 14 12 1 0 5 0 0 0 4 2 3 17 1 0 0 0 2 15 31 15 0 0 0 0 5 16 3 0 10 2 17 80 101 31 2 5 125 36 10 9 26 5 21 125 36 26 47 92 86 95 125 125 0 0 9 80 113 75 12 0 8 7 32 101 8 1 0 0 96 125 75 11 2 0 0 18 22 76 125 125 69 4 5 16 0 0 20 125 60 2 0 0 4 3 4 8 3 58 39 1 8 15 22 8 1 17 26 1 0 7 28 48 48 17 24 0 0 0 0 9 31 16 19 0 14 12 1 0 0 0 0 0 4 2 3 17 5 0 0 0 2 15 31 15 1 0 0 0 5 16 3 0 0 0 0 0 101 31 2 5 10 2 17 80 26 5 21 125 125 36 10 9 86 95 125 125 36 26 47 92 113 75 12 0 0 0 9 80 8 1 0 0 8 7 32 101 2 0 0 18 96 125 75 11 69 4 5 16 22 76 125 125 60 2 0 0 0 0 20 125 3 58 39 1 4 3 4 8 1 17 26 1 8 15 22 8 48 17 24 0 0 7 28 48 31 16 19 0 0 0 0 9;
<CIRCLE 53 36 7.13524 0 3.32684e-05>; 47 48 7 3 2 3 6 15 3 1 5 12 17 22 11 7 5 10 12 14 7 0 0 0 9 33 14 3 0 0 0 0 134 84 7 6 12 10 10 60 22 15 34 132 134 41 15 23 0 96 129 60 21 0 0 0 1 48 124 30 0 0 0 0 57 134 88 30 6 0 0 1 8 72 98 134 133 1 0 0 12 123 85 67 19 0 0 0 4 42 101 62 6 0 0 0 4 40 31 9 3 7 7 10 2 15 29 61 16 16 8 6 25 15 1 6 2 1 10 10 15 9 2 9 12 6 2 4 47 48 7 3 2 3 6 15 3 1 5 12 17 22 11 7 5 10 12 14 7 0 0 0 9 33 14 3 0 0 0 0 134 84 7 6 12 10 10 60 22 15 34 132 134 41 15 23 0 96 129 60 21 0 0 0 1 48 124 30 0 0 0 0 57 134 88 30 6 0 0 1 8 72 98 134 133 1 0 0 12 123 85 67 19 0 0 0 4 42 101 62 6 0 0 0 4 40 31 9 3 7 7 10 2 15 29 61 16 16 8 6 25 15 1 6 2 1 10 10 15 9 2 9 12 6 2 4 2 3 6 15 47 48 7 3 17 22 11 7 3 1 5 12 7 0 0 0 5 10 12 14 0 0 0 0 9 33 14 3 12 10 10 60 134 84 7 6 134 41 15 23 22 15 34 132 21 0 0 0 0 96 129 60 0 0 0 0 1 48 124 30 6 0 0 1 57 134 88 30 133 1 0 0 8 72 98 134 19 0 0 0 12 123 85 67 6 0 0 0 4 42 101 62 3 7 7 10 4 40 31 9 16 16 8 6 2 15 29 61 2 1 10 10 25 15 1 6 12 6 2 4 15 9 2 9;
