KOEN1
384
789
<CIRCLE 275 161 1.5 0 9.5766e-05>; 69 1 0 0 0 0 1 63 89 41 10 0 0 1 43 114 14 34 3 0 2 64 114 39 19 5 6 5 13 24 50 77 114 11 0 0 0 1 0 16 107 100 47 14 13 17 20 31 114 114 14 11 28 14 15 24 17 18 29 35 47 18 13 11 114 58 0 0 0 0 1 6 114 43 3 7 10 20 90 72 82 33 88 44 28 6 29 54 15 59 52 20 25 19 22 13 53 74 1 0 0 0 0 0 70 114 53 12 8 0 3 4 6 49 69 47 44 21 11 5 38 61 29 11 5 6 9 17 69 1 0 0 0 0 1 63 89 41 10 0 0 1 43 114 14 34 3 0 2 64 114 39 19 5 6 5 13 24 50 77 114 11 0 0 0 1 0 16 107 100 47 14 13 17 20 31 114 114 14 11 28 14 15 24 17 18 29 35 47 18 13 11 114 58 0 0 0 0 1 6 114 43 3 7 10 20 90 72 82 33 88 44 28 6 29 54 15 59 52 20 25 19 22 13 53 74 1 0 0 0 0 0 70 114 53 12 8 0 3 4 6 49 69 47 44 21 11 5 38 61 29 11 5 6 9 17 0 0 1 63 69 1 0 0 0 1 43 114 89 41 10 0 2 64 114 39 14 34 3 0 13 24 50 77 19 5 6 5 0 1 0 16 114 11 0 0 13 17 20 31 107 100 47 14 28 14 15 24 114 114 14 11 47 18 13 11 17 18 29 35 0 0 1 6 114 58 0 0 10 20 90 72 114 43 3 7 28 6 29 54 82 33 88 44 25 19 22 13 15 59 52 20 0 0 0 0 53 74 1 0 8 0 3 4 70 114 53 12 44 21 11 5 6 49 69 47 5 6 9 17 38 61 29 11;
<CIRCLE 388 60 1.78381 0 8.69705e-05>; 0 0 0 0 0 9 17 4 21 0 0 0 0 6 18 46 41 7 2 1 2 13 60 86 1 1 2 6 37 100 45 7 14 3 23 7 0 1 4 16 70 2 2 0 0 8 73 125 58 32 46 18 23 85 92 67 1 7 67 116 70 50 12 3 47 1 5 2 0 0 39 65 125 23 5 1 2 10 32 125 19 13 15 15 104 125 37 20 0 0 11 25 121 125 5 0 55 0 0 0 0 0 10 28 125 14 5 1 0 0 0 42 11 5 10 19 94 11 0 4 0 0 0 7 125 31 2 0 0 0 0 0 0 9 17 4 21 0 0 0 0 6 18 46 41 7 2 1 2 13 60 86 1 1 2 6 37 100 45 7 14 3 23 7 0 1 4 16 70 2 2 0 0 8 73 125 58 32 46 18 23 85 92 67 1 7 67 116 70 50 12 3 47 1 5 2 0 0 39 65 125 23 5 1 2 10 32 125 19 13 15 15 104 125 37 20 0 0 11 25 121 125 5 0 55 0 0 0 0 0 10 28 125 14 5 1 0 0 0 42 11 5 10 19 94 11 0 4 0 0 0 7 125 31 2 0 0 9 17 4 0 0 0 0 0 6 18 46 21 0 0 0 2 13 60 86 41 7 2 1 37 100 45 7 1 1 2 6 0 1 4 16 14 3 23 7 0 8 73 125 70 2 2 0 23 85 92 67 58 32 46 18 70 50 12 3 1 7 67 116 0 0 39 65 47 1 5 2 2 10 32 125 125 23 5 1 104 125 37 20 19 13 15 15 121 125 5 0 0 0 11 25 0 0 10 28 55 0 0 0 0 0 0 42 125 14 5 1 94 11 0 4 11 5 10 19 125 31 2 0 0 0 0 7;
<CIRCLE 287 157 1.26134 0 8.56896e-05>; 30 14 6 0 1 10 57 73 4 0 0 7 45 121 73 26 0 2 4 16 21 121 29 0 0 0 0 0 6 71 12 0 31 14 14 8 9 24 52 97 9 9 14 42 121 64 21 24 28 23 12 45 93 61 52 40 9 2 0 0 57 82 13 16 11 27 40 47 47 15 7 8 64 35 36 14 49 62 64 22 7 1 26 13 36 108 121 40 1 0 1 6 121 95 26 11 7 30 26 10 23 29 36 18 36 9 49 91 29 2 23 35 14 32 121 64 24 10 11 12 2 5 12 53 121 6 0 1 30 14 6 0 1 10 57 73 4 0 0 7 45 121 73 26 0 2 4 16 21 121 29 0 0 0 0 0 6 71 12 0 31 14 14 8 9 24 52 97 9 9 14 42 121 64 21 24 28 23 12 45 93 61 52 40 9 2 0 0 57 82 13 16 11 27 40 47 47 15 7 8 64 35 36 14 49 62 64 22 7 1 26 13 36 108 121 40 1 0 1 6 121 95 26 11 7 30 26 10 23 29 36 18 36 9 49 91 29 2 23 35 14 32 121 64 24 10 11 12 2 5 12 53 121 6 0 1 1 10 57 73 30 14 6 0 45 121 73 26 4 0 0 7 21 121 29 0 0 2 4 16 6 71 12 0 0 0 0 0 9 24 52 97 31 14 14 8 121 64 21 24 9 9 14 42 93 61 52 40 28 23 12 45 57 82 13 16 9 2 0 0 47 15 7 8 11 27 40 47 49 62 64 22 64 35 36 14 36 108 121 40 7 1 26 13 121 95 26 11 1 0 1 6 23 29 36 18 7 30 26 10 29 2 23 35 36 9 49 91 24 10 11 12 14 32 121 64 121 6 0 1 2 5 12 53;
<CIRCLE 148 156 1.06066 0 8.50904e-05>; 15 2 0 0 6 12 73 111 0 0 4 41 123 67 71 9 6 10 22 44 57 62 10 0 4 1 0 0 5 71 18 2 28 10 29 13 34 8 12 98 0 0 12 49 134 82 31 4 43 20 20 28 73 45 115 66 21 3 0 0 9 92 56 44 14 30 85 43 29 0 1 2 46 21 27 11 65 70 90 17 5 0 11 40 10 56 134 53 1 0 12 28 63 82 63 21 25 8 8 13 35 29 21 26 71 9 11 44 10 0 10 39 5 3 54 134 17 2 10 4 15 16 46 50 45 5 0 1 15 2 0 0 6 12 73 111 0 0 4 41 123 67 71 9 6 10 22 44 57 62 10 0 4 1 0 0 5 71 18 2 28 10 29 13 34 8 12 98 0 0 12 49 134 82 31 4 43 20 20 28 73 45 115 66 21 3 0 0 9 92 56 44 14 30 85 43 29 0 1 2 46 21 27 11 65 70 90 17 5 0 11 40 10 56 134 53 1 0 12 28 63 82 63 21 25 8 8 13 35 29 21 26 71 9 11 44 10 0 10 39 5 3 54 134 17 2 10 4 15 16 46 50 45 5 0 1 6 12 73 111 15 2 0 0 123 67 71 9 0 0 4 41 57 62 10 0 6 10 22 44 5 71 18 2 4 1 0 0 34 8 12 98 28 10 29 13 134 82 31 4 0 0 12 49 73 45 115 66 43 20 20 28 9 92 56 44 21 3 0 0 29 0 1 2 14 30 85 43 65 70 90 17 46 21 27 11 10 56 134 53 5 0 11 40 63 82 63 21 1 0 12 28 35 29 21 26 25 8 8 13 10 0 10 39 71 9 11 44 17 2 10 4 5 3 54 134 45 5 0 1 15 16 46 50;
<CIRCLE 62 63 3 0 7.54151e-05>; 69 22 5 10 1 1 1 2 154 24 0 0 67 43 51 51 18 1 0 0 154 85 19 8 60 12 1 9 23 3 0 4 70 31 7 1 0 0 0 0 154 153 24 22 90 12 0 1 25 21 18 63 154 43 0 0 50 17 0 10 41 1 0 0 12 34 7 0 0 0 0 0 55 154 64 37 11 0 0 0 9 33 50 154 101 0 0 0 48 19 1 17 26 0 0 0 1 3 3 1 2 9 4 4 36 30 3 2 8 4 0 1 19 8 1 11 62 9 0 0 42 8 0 5 17 2 0 1 69 22 5 10 1 1 1 2 154 24 0 0 67 43 51 51 18 1 0 0 154 85 19 8 60 12 1 9 23 3 0 4 70 31 7 1 0 0 0 0 154 153 24 22 90 12 0 1 25 21 18 63 154 43 0 0 50 17 0 10 41 1 0 0 12 34 7 0 0 0 0 0 55 154 64 37 11 0 0 0 9 33 50 154 101 0 0 0 48 19 1 17 26 0 0 0 1 3 3 1 2 9 4 4 36 30 3 2 8 4 0 1 19 8 1 11 62 9 0 0 42 8 0 5 17 2 0 1 1 1 1 2 69 22 5 10 67 43 51 51 154 24 0 0 154 85 19 8 18 1 0 0 23 3 0 4 60 12 1 9 0 0 0 0 70 31 7 1 90 12 0 1 154 153 24 22 154 43 0 0 25 21 18 63 41 1 0 0 50 17 0 10 0 0 0 0 12 34 7 0 11 0 0 0 55 154 64 37 101 0 0 0 9 33 50 154 26 0 0 0 48 19 1 17 2 9 4 4 1 3 3 1 8 4 0 1 36 30 3 2 62 9 0 0 19 8 1 11 17 2 0 1 42 8 0 5;
<CIRCLE 278 156 6 0 7.23499e-05>; 7 24 32 16 11 26 7 1 0 0 35 38 5 10 19 7 1 4 66 21 0 11 22 1 34 31 20 4 1 11 38 12 12 49 118 23 2 1 0 0 86 13 67 42 2 5 49 91 11 4 23 14 43 117 113 40 22 54 73 14 29 24 6 6 19 3 14 0 0 7 118 7 118 88 20 3 0 3 83 73 31 46 44 86 118 79 60 23 0 2 7 13 63 34 101 46 0 0 0 0 0 4 118 2 12 10 3 0 0 8 118 22 3 7 9 12 6 11 118 12 0 0 0 1 2 6 117 17 7 24 32 16 11 26 7 1 0 0 35 38 5 10 19 7 1 4 66 21 0 11 22 1 34 31 20 4 1 11 38 12 12 49 118 23 2 1 0 0 86 13 67 42 2 5 49 91 11 4 23 14 43 117 113 40 22 54 73 14 29 24 6 6 19 3 14 0 0 7 118 7 118 88 20 3 0 3 83 73 31 46 44 86 118 79 60 23 0 2 7 13 63 34 101 46 0 0 0 0 0 4 118 2 12 10 3 0 0 8 118 22 3 7 9 12 6 11 118 12 0 0 0 1 2 6 117 17 11 26 7 1 7 24 32 16 5 10 19 7 0 0 35 38 0 11 22 1 1 4 66 21 1 11 38 12 34 31 20 4 2 1 0 0 12 49 118 23 2 5 49 91 86 13 67 42 43 117 113 40 11 4 23 14 29 24 6 6 22 54 73 14 0 7 118 7 19 3 14 0 0 3 83 73 118 88 20 3 118 79 60 23 31 46 44 86 63 34 101 46 0 2 7 13 0 4 118 2 0 0 0 0 0 8 118 22 12 10 3 0 6 11 118 12 3 7 9 12 2 6 117 17 0 0 0 1;
<CIRCLE 274 162 1.26134 0 6.54605e-05>; 79 4 0 0 0 0 0 25 114 56 36 9 3 0 2 52 43 119 29 2 2 20 36 16 9 13 5 12 22 42 42 15 119 20 0 0 0 0 0 11 82 24 27 20 50 42 39 32 119 111 24 7 14 8 30 75 47 15 10 27 79 22 6 4 119 65 0 0 0 0 0 1 119 66 1 1 5 23 80 40 47 13 55 52 33 7 72 76 17 66 119 27 16 17 8 4 42 55 1 0 0 0 0 0 90 119 40 3 1 0 0 0 3 61 66 48 57 23 5 0 25 40 32 14 12 29 28 18 79 4 0 0 0 0 0 25 114 56 36 9 3 0 2 52 43 119 29 2 2 20 36 16 9 13 5 12 22 42 42 15 119 20 0 0 0 0 0 11 82 24 27 20 50 42 39 32 119 111 24 7 14 8 30 75 47 15 10 27 79 22 6 4 119 65 0 0 0 0 0 1 119 66 1 1 5 23 80 40 47 13 55 52 33 7 72 76 17 66 119 27 16 17 8 4 42 55 1 0 0 0 0 0 90 119 40 3 1 0 0 0 3 61 66 48 57 23 5 0 25 40 32 14 12 29 28 18 0 0 0 25 79 4 0 0 3 0 2 52 114 56 36 9 2 20 36 16 43 119 29 2 22 42 42 15 9 13 5 12 0 0 0 11 119 20 0 0 50 42 39 32 82 24 27 20 14 8 30 75 119 111 24 7 79 22 6 4 47 15 10 27 0 0 0 1 119 65 0 0 5 23 80 40 119 66 1 1 33 7 72 76 47 13 55 52 16 17 8 4 17 66 119 27 0 0 0 0 42 55 1 0 1 0 0 0 90 119 40 3 57 23 5 0 3 61 66 48 12 29 28 18 25 40 32 14;
<CIRCLE 59 48 2.12132 0 6.43564e-05>; 13 25 45 29 0 0 0 0 8 20 61 22 9 5 3 0 5 11 47 38 32 3 5 5 5 8 14 34 41 1 0 0 53 38 5 21 6 0 0 0 88 31 3 6 10 19 94 52 12 4 3 1 94 79 141 37 11 3 0 4 117 20 2 2 36 19 1 2 1 4 3 1 147 45 0 0 5 5 18 32 80 3 0 0 147 89 33 19 3 0 0 0 147 29 4 3 21 6 5 2 0 0 0 0 147 55 1 0 2 0 0 0 93 22 4 9 147 40 0 0 2 1 0 4 147 22 0 0 13 25 45 29 0 0 0 0 8 20 61 22 9 5 3 0 5 11 47 38 32 3 5 5 5 8 14 34 41 1 0 0 53 38 5 21 6 0 0 0 88 31 3 6 10 19 94 52 12 4 3 1 94 79 141 37 11 3 0 4 117 20 2 2 36 19 1 2 1 4 3 1 147 45 0 0 5 5 18 32 80 3 0 0 147 89 33 19 3 0 0 0 147 29 4 3 21 6 5 2 0 0 0 0 147 55 1 0 2 0 0 0 93 22 4 9 147 40 0 0 2 1 0 4 147 22 0 0 0 0 0 0 13 25 45 29 9 5 3 0 8 20 61 22 32 3 5 5 5 11 47 38 41 1 0 0 5 8 14 34 6 0 0 0 53 38 5 21 10 19 94 52 88 31 3 6 94 79 141 37 12 4 3 1 117 20 2 2 11 3 0 4 1 4 3 1 36 19 1 2 5 5 18 32 147 45 0 0 147 89 33 19 80 3 0 0 147 29 4 3 3 0 0 0 0 0 0 0 21 6 5 2 2 0 0 0 147 55 1 0 147 40 0 0 93 22 4 9 147 22 0 0 2 1 0 4;
<CIRCLE 274 155 2.12132 0 6.42879e-05>; 1 0 80 28 3 2 2 4 2 0 39 70 0 0 17 38 0 0 28 13 0 0 89 71 0 3 18 0 0 30 115 14 35 2 34 6 0 0 0 36 81 6 5 2 0 0 47 129 18 7 0 0 0 6 129 129 0 0 0 0 32 84 129 64 113 5 0 0 1 2 1 15 129 64 0 0 0 0 5 79 116 94 8 7 6 6 57 49 5 5 15 19 40 40 32 15 60 25 2 0 2 1 0 0 129 101 9 2 0 0 3 44 52 55 68 30 2 0 3 34 6 35 41 36 9 1 1 1 1 0 80 28 3 2 2 4 2 0 39 70 0 0 17 38 0 0 28 13 0 0 89 71 0 3 18 0 0 30 115 14 35 2 34 6 0 0 0 36 81 6 5 2 0 0 47 129 18 7 0 0 0 6 129 129 0 0 0 0 32 84 129 64 113 5 0 0 1 2 1 15 129 64 0 0 0 0 5 79 116 94 8 7 6 6 57 49 5 5 15 19 40 40 32 15 60 25 2 0 2 1 0 0 129 101 9 2 0 0 3 44 52 55 68 30 2 0 3 34 6 35 41 36 9 1 1 1 3 2 2 4 1 0 80 28 0 0 17 38 2 0 39 70 0 0 89 71 0 0 28 13 0 30 115 14 0 3 18 0 0 0 0 36 35 2 34 6 0 0 47 129 81 6 5 2 0 6 129 129 18 7 0 0 32 84 129 64 0 0 0 0 1 2 1 15 113 5 0 0 0 0 5 79 129 64 0 0 6 6 57 49 116 94 8 7 40 40 32 15 5 5 15 19 2 1 0 0 60 25 2 0 0 0 3 44 129 101 9 2 2 0 3 34 52 55 68 30 9 1 1 1 6 35 41 36;
<CIRCLE 60 48 2.52269 0 6.06871e-05>; 6 19 69 35 0 0 0 0 6 25 81 24 6 3 2 1 2 6 40 68 52 4 1 2 33 23 24 27 15 0 1 1 48 37 15 38 7 1 0 0 92 34 14 11 14 28 108 52 10 5 8 7 158 75 92 25 63 19 2 6 61 7 2 4 42 19 3 4 2 4 3 2 160 47 0 0 29 16 27 33 57 2 0 0 160 96 26 11 35 4 0 1 68 13 4 7 21 11 6 1 0 0 0 0 160 99 9 3 15 3 0 0 55 32 18 41 160 42 0 0 21 7 1 7 74 8 0 0 6 19 69 35 0 0 0 0 6 25 81 24 6 3 2 1 2 6 40 68 52 4 1 2 33 23 24 27 15 0 1 1 48 37 15 38 7 1 0 0 92 34 14 11 14 28 108 52 10 5 8 7 158 75 92 25 63 19 2 6 61 7 2 4 42 19 3 4 2 4 3 2 160 47 0 0 29 16 27 33 57 2 0 0 160 96 26 11 35 4 0 1 68 13 4 7 21 11 6 1 0 0 0 0 160 99 9 3 15 3 0 0 55 32 18 41 160 42 0 0 21 7 1 7 74 8 0 0 0 0 0 0 6 19 69 35 6 3 2 1 6 25 81 24 52 4 1 2 2 6 40 68 15 0 1 1 33 23 24 27 7 1 0 0 48 37 15 38 14 28 108 52 92 34 14 11 158 75 92 25 10 5 8 7 61 7 2 4 63 19 2 6 2 4 3 2 42 19 3 4 29 16 27 33 160 47 0 0 160 96 26 11 57 2 0 0 68 13 4 7 35 4 0 1 0 0 0 0 21 11 6 1 15 3 0 0 160 99 9 3 160 42 0 0 55 32 18 41 74 8 0 0 21 7 1 7;
