KOEN1
128
890
<CIRCLE 386 141 1.78381 0 5.7023e-05>; 0 35 144 2 0 1 1 0 15 52 96 8 0 1 4 2 62 32 7 1 0 0 8 15 4 3 24 27 4 0 16 5 20 53 144 0 0 10 15 7 144 107 84 0 0 0 1 55 74 45 101 4 3 0 0 55 2 6 57 53 67 5 0 2 14 2 21 3 0 18 49 18 93 50 120 51 2 0 7 28 9 60 144 69 6 0 0 3 0 102 144 16 12 2 0 0 0 0 35 15 3 0 0 0 0 1 35 47 23 10 1 0 0 6 45 54 69 24 0 0 5 44 95 4 5 1 0 1;
<CIRCLE 307 145 4.24264 0 5.52164e-05>; 0 0 33 47 2 8 35 2 0 2 123 71 0 1 16 9 0 71 123 4 0 3 12 2 1 54 25 0 0 0 16 7 3 0 76 123 3 0 0 6 8 2 123 123 1 8 65 59 0 123 123 4 6 72 63 6 6 123 74 1 2 8 0 0 42 7 30 89 8 16 5 13 110 48 15 13 3 9 39 84 5 13 16 53 89 102 40 10 35 68 13 7 26 20 2 20 10 11 3 9 12 21 38 1 25 81 42 9 1 2 38 5 1 10 42 85 17 5 37 2 16 25 3 11 5 0 29 13;
<CIRCLE 385 141 1.5 0 5.29879e-05>; 0 46 144 1 0 0 0 0 12 62 144 7 1 0 0 4 54 55 17 1 0 0 0 20 17 11 18 7 2 1 2 6 15 39 102 0 0 11 14 5 144 81 73 0 0 0 2 83 74 43 84 1 0 0 9 119 5 11 65 15 25 7 4 14 10 1 13 2 0 20 67 17 112 49 78 33 1 0 17 43 19 47 144 82 7 0 0 6 0 90 144 14 4 0 0 0 0 1 46 10 2 0 3 0 0 1 56 45 9 2 2 1 0 2 36 80 64 8 0 0 0 36 93 15 14 0 0 0;
<CIRCLE 290 161 1.26134 0 4.89156e-05>; 0 0 1 2 1 67 83 0 10 0 0 1 2 67 60 5 47 7 0 0 0 6 13 12 120 47 3 0 0 0 2 8 0 2 73 0 0 57 138 0 0 0 58 29 18 138 138 0 8 8 4 31 82 95 37 3 96 113 1 1 5 0 0 3 0 4 138 3 1 2 13 0 0 0 138 70 14 14 15 0 1 6 60 108 56 12 3 0 16 69 13 3 2 0 1 0 0 0 17 1 1 14 88 0 0 0 24 2 1 16 116 0 0 1 7 5 1 14 115 0 1 8 2 0 0 7 79 1;
<CIRCLE 161 136 7.13524 0 4.78457e-05>; 1 0 0 0 0 4 81 15 0 0 4 2 1 12 113 13 0 2 5 0 0 27 120 9 0 0 0 2 4 9 120 30 2 20 63 54 0 0 67 12 0 10 120 120 1 3 62 8 0 120 120 13 0 4 48 6 0 44 83 7 6 3 20 5 0 23 100 93 16 13 3 0 40 16 48 120 15 14 20 29 6 99 88 38 62 27 25 11 0 86 120 4 3 1 14 2 0 0 1 4 15 42 15 0 12 10 4 6 6 32 70 3 2 5 8 19 27 28 108 1 0 6 17 1 2 5 120 7;
<CIRCLE 163 143 4.24264 0 4.5093e-05>; 0 0 44 80 0 0 32 4 0 9 126 82 0 0 28 2 0 94 126 3 0 0 17 2 0 35 30 11 1 3 6 0 4 0 39 126 19 0 1 11 7 8 111 99 3 11 78 64 0 126 90 1 10 59 54 4 1 126 66 3 2 3 0 0 41 7 6 75 35 18 2 20 86 48 16 13 7 13 39 75 1 17 13 61 121 74 28 4 1 104 64 13 34 6 2 0 7 9 0 0 13 44 26 1 14 59 32 13 1 9 42 3 0 4 22 71 34 15 55 0 0 2 6 8 13 9 95 0;
<CIRCLE 307 140 7.13524 0 4.47479e-05>; 5 1 0 0 1 16 106 17 12 1 7 2 0 27 101 59 1 4 8 0 0 42 121 15 0 1 0 0 4 17 121 9 0 2 121 54 0 3 73 5 1 10 121 121 1 6 45 19 2 121 121 11 1 10 36 8 1 59 101 23 17 11 32 3 3 10 121 65 4 5 7 2 63 34 73 96 8 14 22 27 19 102 57 32 48 34 20 10 24 78 106 9 1 0 1 3 1 1 2 1 2 16 76 3 15 18 7 5 2 13 84 7 7 7 8 20 10 6 73 9 16 13 0 0 0 0 29 13;
<CIRCLE 170 33 10.0908 0 4.08262e-05>; 10 7 1 4 3 1 4 3 8 15 9 21 12 1 0 1 2 0 0 24 45 0 0 1 7 0 0 0 2 2 5 6 52 59 68 9 3 2 47 52 17 35 133 60 76 51 41 43 12 9 19 80 152 52 1 2 43 42 15 4 16 3 11 21 19 68 152 55 1 1 4 6 14 42 152 67 19 8 5 6 37 31 113 88 113 22 6 10 92 30 5 5 14 8 10 52 1 4 26 17 2 15 122 21 27 8 27 15 5 61 131 25 59 18 17 25 7 20 68 28 44 51 10 15 4 7 39 23;
<CIRCLE 171 33 10.0908 0 3.48366e-05>; 10 8 1 3 3 1 4 4 7 15 9 22 13 1 0 1 3 0 0 23 44 0 0 1 7 0 0 0 2 2 6 6 52 59 70 8 3 2 49 55 15 32 131 65 85 55 40 40 14 11 17 77 152 49 0 2 42 42 16 3 13 4 12 21 18 66 152 54 1 1 4 6 16 42 152 70 21 8 5 6 38 30 102 85 115 23 7 11 94 30 5 4 12 7 10 54 1 4 26 17 2 17 122 21 30 9 27 14 5 60 131 25 57 18 17 26 7 20 68 28 45 53 10 14 4 7 38 23;
<CIRCLE 313 149 4.24264 0 3.28354e-05>; 0 0 92 124 1 3 8 2 0 35 124 44 0 2 11 2 1 124 119 0 0 1 6 2 0 46 51 2 0 0 6 2 32 1 36 124 3 0 15 54 13 14 58 19 10 71 124 62 10 124 45 0 30 90 21 2 12 124 120 6 0 0 0 3 97 53 7 17 5 10 5 27 41 57 59 58 33 26 20 25 19 18 10 75 89 46 6 12 34 45 18 1 0 1 4 30 7 27 4 2 4 10 73 5 3 27 45 29 2 5 69 4 5 8 7 34 4 4 85 10 8 28 6 0 0 0 44 10;
<CIRCLE 289 161 1.26134 0 3.17899e-05>; 0 0 1 1 0 49 97 0 4 0 0 2 3 86 64 2 28 1 0 0 0 14 25 12 104 34 1 0 0 0 0 5 0 2 70 0 0 37 139 0 0 0 72 16 4 134 139 0 1 1 11 39 76 133 77 3 64 68 0 4 17 5 0 1 0 5 139 2 0 2 12 0 0 1 139 36 4 9 17 0 0 1 114 123 53 16 5 0 10 38 11 14 11 1 1 0 0 0 16 0 0 13 86 0 0 0 24 2 1 18 110 0 0 0 12 5 1 13 111 0 1 5 1 0 0 8 81 1;
<CIRCLE 304 146 4.24264 0 3.12834e-05>; 0 1 37 39 2 7 33 1 0 0 126 105 1 3 17 7 0 55 126 14 0 1 9 2 1 89 46 0 0 0 12 5 2 1 98 126 2 0 0 1 15 0 94 126 2 2 43 66 1 63 126 11 6 76 100 23 7 126 62 0 6 27 3 0 18 3 50 83 9 22 9 4 126 57 12 20 2 4 18 73 16 20 29 57 67 75 45 22 26 43 5 22 52 38 3 16 2 3 6 10 11 22 44 0 24 72 22 3 3 6 54 7 2 22 56 68 9 5 42 2 11 16 3 25 7 1 41 11;
<CIRCLE 316 150 1.26134 0 3.08905e-05>; 1 0 0 0 27 67 104 66 0 0 0 0 88 135 46 6 0 0 0 0 22 71 22 0 6 20 0 0 17 22 1 0 10 17 4 1 49 73 67 24 0 0 5 9 89 135 122 12 0 0 0 7 135 135 30 0 0 0 0 0 39 26 5 1 10 51 38 18 20 16 5 6 0 3 54 131 84 53 17 6 1 0 17 67 135 41 2 0 33 0 0 3 51 7 15 27 7 8 16 21 7 5 8 16 0 0 29 53 66 76 5 1 1 0 2 62 135 31 2 1 71 0 0 4 31 0 0 22;
<CIRCLE 356 129 3 0 3.06469e-05>; 0 0 0 0 1 12 95 0 0 0 8 34 17 37 81 2 1 3 19 48 35 20 27 8 0 11 19 7 2 2 32 9 0 1 7 7 26 15 40 0 6 3 26 115 129 50 17 6 113 21 45 63 25 14 40 124 16 10 19 1 0 12 129 58 0 2 115 23 11 1 0 0 2 0 87 28 83 92 36 8 72 22 75 42 10 37 55 66 13 34 129 40 5 4 18 10 0 0 129 22 0 0 0 0 0 1 129 18 0 1 1 0 3 14 129 52 1 1 1 1 2 17 55 32 11 18 2 0;
<CIRCLE 358 130 1.78381 0 2.9566e-05>; 0 0 5 51 64 8 11 0 5 6 119 119 37 2 1 0 39 12 58 46 11 1 6 55 7 1 1 2 1 2 100 56 0 0 1 26 119 38 0 0 45 9 21 41 119 91 37 19 119 19 9 0 0 2 15 119 29 16 15 0 0 1 67 88 0 0 15 15 43 46 7 0 8 0 8 2 21 119 119 17 94 39 17 5 4 28 64 47 13 49 119 20 6 0 1 3 0 0 112 8 0 0 0 0 0 2 119 9 1 10 6 0 0 1 84 47 8 13 5 0 0 6 47 43 36 7 0 0;
<CIRCLE 166 145 4.24264 0 2.84181e-05>; 0 0 72 125 0 0 17 2 0 29 125 59 0 0 15 1 0 125 125 2 0 0 7 0 0 30 30 12 0 1 1 0 13 0 27 125 20 0 7 33 11 16 71 33 4 34 114 67 1 125 48 1 25 64 32 0 1 125 92 3 1 0 0 0 65 23 1 30 21 17 4 28 55 54 33 32 21 21 29 41 0 21 14 77 125 47 10 0 0 79 92 8 14 2 9 0 5 15 0 0 7 36 42 1 4 35 34 23 3 8 57 2 0 0 8 45 25 18 93 0 0 1 3 1 3 5 121 1;
<CIRCLE 269 73 5.04538 0 2.82197e-05>; 0 0 0 0 8 31 18 4 0 6 17 7 10 32 67 2 0 2 7 8 31 42 116 4 0 0 0 0 1 7 116 12 0 4 40 18 1 5 10 2 1 22 88 116 22 9 35 0 34 116 89 28 1 4 52 1 4 16 29 24 0 2 58 2 0 8 116 48 5 12 42 1 8 20 61 116 84 44 96 5 108 116 44 23 9 14 92 32 10 37 95 108 6 22 24 3 6 12 32 46 26 19 54 2 25 37 27 11 5 24 105 12 8 20 29 15 5 25 112 20 13 52 14 10 4 67 78 7;
