KOEN1
384
995
<CIRCLE 179 153 2.12132 0 3.24511e-05>; 43 0 4 38 8 0 1 62 15 1 11 90 13 0 11 117 46 4 1 11 0 0 2 130 16 6 1 0 0 0 16 70 29 4 19 82 10 0 2 42 38 53 130 84 9 0 11 104 59 130 103 8 0 0 1 57 9 38 121 7 0 0 5 15 25 4 12 37 19 11 5 21 13 28 63 109 60 61 62 17 79 130 82 10 1 6 47 54 4 42 130 29 1 3 18 3 1 4 31 0 2 11 7 12 0 4 36 0 3 34 67 8 4 7 36 0 0 2 61 42 0 4 34 1 0 2 37 7 43 0 4 38 8 0 1 62 15 1 11 90 13 0 11 117 46 4 1 11 0 0 2 130 16 6 1 0 0 0 16 70 29 4 19 82 10 0 2 42 38 53 130 84 9 0 11 104 59 130 103 8 0 0 1 57 9 38 121 7 0 0 5 15 25 4 12 37 19 11 5 21 13 28 63 109 60 61 62 17 79 130 82 10 1 6 47 54 4 42 130 29 1 3 18 3 1 4 31 0 2 11 7 12 0 4 36 0 3 34 67 8 4 7 36 0 0 2 61 42 0 4 34 1 0 2 37 7 8 0 1 62 43 0 4 38 13 0 11 117 15 1 11 90 0 0 2 130 46 4 1 11 0 0 16 70 16 6 1 0 10 0 2 42 29 4 19 82 9 0 11 104 38 53 130 84 0 0 1 57 59 130 103 8 0 0 5 15 9 38 121 7 19 11 5 21 25 4 12 37 60 61 62 17 13 28 63 109 1 6 47 54 79 130 82 10 1 3 18 3 4 42 130 29 2 11 7 12 1 4 31 0 3 34 67 8 0 4 36 0 0 2 61 42 4 7 36 0 0 2 37 7 0 4 34 1;
<CIRCLE 348 77 1.78381 0 3.22312e-05>; 4 31 38 58 43 42 12 4 0 0 64 126 52 20 28 10 0 0 22 126 67 25 12 0 0 0 5 47 26 1 0 0 6 126 126 58 26 1 1 1 40 73 66 81 55 54 123 45 1 3 19 82 126 126 65 5 6 2 1 13 52 6 0 1 2 65 75 8 11 0 0 0 19 126 126 44 10 3 3 6 0 6 94 126 87 10 2 1 3 0 0 7 19 14 10 4 0 2 9 9 11 0 0 0 0 4 25 5 2 1 0 0 0 0 9 12 2 1 0 0 3 0 1 4 0 2 2 2 4 31 38 58 43 42 12 4 0 0 64 126 52 20 28 10 0 0 22 126 67 25 12 0 0 0 5 47 26 1 0 0 6 126 126 58 26 1 1 1 40 73 66 81 55 54 123 45 1 3 19 82 126 126 65 5 6 2 1 13 52 6 0 1 2 65 75 8 11 0 0 0 19 126 126 44 10 3 3 6 0 6 94 126 87 10 2 1 3 0 0 7 19 14 10 4 0 2 9 9 11 0 0 0 0 4 25 5 2 1 0 0 0 0 9 12 2 1 0 0 3 0 1 4 0 2 2 2 43 42 12 4 4 31 38 58 52 20 28 10 0 0 64 126 67 25 12 0 0 0 22 126 26 1 0 0 0 0 5 47 26 1 1 1 6 126 126 58 55 54 123 45 40 73 66 81 126 126 65 5 1 3 19 82 52 6 0 1 6 2 1 13 11 0 0 0 2 65 75 8 10 3 3 6 19 126 126 44 87 10 2 1 0 6 94 126 19 14 10 4 3 0 0 7 11 0 0 0 0 2 9 9 2 1 0 0 0 4 25 5 2 1 0 0 0 0 9 12 0 2 2 2 3 0 1 4;
<CIRCLE 36 182 2.52269 0 3.09219e-05>; 13 16 3 5 30 44 23 3 5 7 8 16 117 57 9 2 7 10 48 11 50 18 4 8 1 1 51 9 4 4 2 2 3 17 93 103 5 14 13 0 0 68 93 70 98 92 8 0 10 8 23 96 86 87 21 14 3 22 42 50 8 3 1 2 0 19 117 117 8 0 0 0 0 117 117 105 11 4 6 0 0 12 115 117 40 6 14 1 2 33 48 20 4 0 14 3 3 8 50 19 1 0 20 25 0 1 30 20 1 1 86 30 0 0 19 10 0 0 117 30 0 2 5 0 0 0 117 22 13 16 3 5 30 44 23 3 5 7 8 16 117 57 9 2 7 10 48 11 50 18 4 8 1 1 51 9 4 4 2 2 3 17 93 103 5 14 13 0 0 68 93 70 98 92 8 0 10 8 23 96 86 87 21 14 3 22 42 50 8 3 1 2 0 19 117 117 8 0 0 0 0 117 117 105 11 4 6 0 0 12 115 117 40 6 14 1 2 33 48 20 4 0 14 3 3 8 50 19 1 0 20 25 0 1 30 20 1 1 86 30 0 0 19 10 0 0 117 30 0 2 5 0 0 0 117 22 30 44 23 3 13 16 3 5 117 57 9 2 5 7 8 16 50 18 4 8 7 10 48 11 4 4 2 2 1 1 51 9 5 14 13 0 3 17 93 103 98 92 8 0 0 68 93 70 86 87 21 14 10 8 23 96 8 3 1 2 3 22 42 50 8 0 0 0 0 19 117 117 11 4 6 0 0 117 117 105 40 6 14 1 0 12 115 117 4 0 14 3 2 33 48 20 1 0 20 25 3 8 50 19 1 1 86 30 0 1 30 20 0 0 117 30 0 0 19 10 0 0 117 22 0 2 5 0;
<CIRCLE 28 174 10.0908 0 3.0454e-05>; 0 0 0 0 0 11 19 2 4 0 0 0 1 128 95 9 3 2 1 0 1 32 69 8 15 2 0 0 0 3 47 38 0 0 14 0 0 10 24 0 0 8 98 29 24 139 139 0 1 5 35 64 46 139 139 7 6 14 43 5 0 2 129 38 0 6 46 0 0 0 6 1 4 56 139 60 14 13 44 38 1 11 106 139 31 17 95 45 1 20 65 8 1 9 105 14 0 0 0 0 0 0 8 3 17 4 5 0 0 0 54 60 14 6 4 0 0 0 52 51 1 5 5 0 0 6 60 7 0 0 0 0 0 11 19 2 4 0 0 0 1 128 95 9 3 2 1 0 1 32 69 8 15 2 0 0 0 3 47 38 0 0 14 0 0 10 24 0 0 8 98 29 24 139 139 0 1 5 35 64 46 139 139 7 6 14 43 5 0 2 129 38 0 6 46 0 0 0 6 1 4 56 139 60 14 13 44 38 1 11 106 139 31 17 95 45 1 20 65 8 1 9 105 14 0 0 0 0 0 0 8 3 17 4 5 0 0 0 54 60 14 6 4 0 0 0 52 51 1 5 5 0 0 6 60 7 0 11 19 2 0 0 0 0 1 128 95 9 4 0 0 0 1 32 69 8 3 2 1 0 0 3 47 38 15 2 0 0 0 10 24 0 0 0 14 0 24 139 139 0 0 8 98 29 46 139 139 7 1 5 35 64 0 2 129 38 6 14 43 5 0 0 6 1 0 6 46 0 14 13 44 38 4 56 139 60 31 17 95 45 1 11 106 139 1 9 105 14 1 20 65 8 0 0 8 3 0 0 0 0 0 0 54 60 17 4 5 0 0 0 52 51 14 6 4 0 0 6 60 7 1 5 5 0;
<CIRCLE 27 172 10.0908 0 3.01484e-05>; 1 0 0 0 0 8 14 2 6 0 0 0 2 109 85 11 2 2 1 0 1 30 64 8 14 2 0 0 0 3 46 36 0 0 9 0 0 10 23 0 0 6 75 22 19 143 143 0 1 4 28 53 43 143 143 7 7 12 36 4 0 1 136 39 0 5 42 0 0 0 5 1 3 56 143 60 15 20 39 31 1 12 120 143 38 26 87 39 1 23 72 9 1 7 99 14 0 0 1 0 0 0 7 3 15 6 12 0 0 0 59 62 13 5 5 0 0 0 60 58 1 4 4 0 0 6 70 9 1 0 0 0 0 8 14 2 6 0 0 0 2 109 85 11 2 2 1 0 1 30 64 8 14 2 0 0 0 3 46 36 0 0 9 0 0 10 23 0 0 6 75 22 19 143 143 0 1 4 28 53 43 143 143 7 7 12 36 4 0 1 136 39 0 5 42 0 0 0 5 1 3 56 143 60 15 20 39 31 1 12 120 143 38 26 87 39 1 23 72 9 1 7 99 14 0 0 1 0 0 0 7 3 15 6 12 0 0 0 59 62 13 5 5 0 0 0 60 58 1 4 4 0 0 6 70 9 0 8 14 2 1 0 0 0 2 109 85 11 6 0 0 0 1 30 64 8 2 2 1 0 0 3 46 36 14 2 0 0 0 10 23 0 0 0 9 0 19 143 143 0 0 6 75 22 43 143 143 7 1 4 28 53 0 1 136 39 7 12 36 4 0 0 5 1 0 5 42 0 15 20 39 31 3 56 143 60 38 26 87 39 1 12 120 143 1 7 99 14 1 23 72 9 0 0 7 3 0 0 1 0 0 0 59 62 15 6 12 0 0 0 60 58 13 5 5 0 0 6 70 9 1 4 4 0;
<CIRCLE 267 41 5.04538 0 2.99433e-05>; 43 62 41 0 0 0 0 8 19 61 33 6 10 2 0 17 2 4 2 40 71 74 20 0 4 4 11 46 30 46 43 10 4 97 137 12 0 0 0 0 64 137 83 11 0 1 0 0 16 37 117 137 13 23 7 0 0 2 72 137 49 14 8 0 0 23 79 31 4 15 21 0 9 137 137 20 1 7 12 0 3 33 137 137 2 3 2 2 24 17 72 60 19 8 11 13 2 12 5 20 16 21 36 1 2 5 21 36 20 14 16 0 13 6 22 13 4 7 6 6 58 12 4 6 13 7 4 27 43 62 41 0 0 0 0 8 19 61 33 6 10 2 0 17 2 4 2 40 71 74 20 0 4 4 11 46 30 46 43 10 4 97 137 12 0 0 0 0 64 137 83 11 0 1 0 0 16 37 117 137 13 23 7 0 0 2 72 137 49 14 8 0 0 23 79 31 4 15 21 0 9 137 137 20 1 7 12 0 3 33 137 137 2 3 2 2 24 17 72 60 19 8 11 13 2 12 5 20 16 21 36 1 2 5 21 36 20 14 16 0 13 6 22 13 4 7 6 6 58 12 4 6 13 7 4 27 0 0 0 8 43 62 41 0 10 2 0 17 19 61 33 6 71 74 20 0 2 4 2 40 30 46 43 10 4 4 11 46 0 0 0 0 4 97 137 12 0 1 0 0 64 137 83 11 13 23 7 0 16 37 117 137 49 14 8 0 0 2 72 137 4 15 21 0 0 23 79 31 1 7 12 0 9 137 137 20 2 3 2 2 3 33 137 137 19 8 11 13 24 17 72 60 16 21 36 1 2 12 5 20 20 14 16 0 2 5 21 36 4 7 6 6 13 6 22 13 13 7 4 27 58 12 4 6;
<CIRCLE 316 31 5.04538 0 2.92149e-05>; 22 16 14 15 10 10 11 11 38 72 71 16 13 2 4 30 3 9 19 42 119 29 3 8 0 0 7 35 74 17 0 0 6 18 54 108 29 29 31 13 40 119 92 37 19 6 10 91 5 16 31 119 119 11 7 20 4 1 27 109 43 5 1 2 3 18 70 119 45 7 10 9 29 119 106 32 5 3 20 55 5 29 39 113 82 70 23 14 4 2 4 17 27 33 17 3 24 13 18 9 12 11 14 21 22 63 29 3 2 3 20 59 11 64 38 4 10 73 45 16 3 11 1 1 32 93 75 1 22 16 14 15 10 10 11 11 38 72 71 16 13 2 4 30 3 9 19 42 119 29 3 8 0 0 7 35 74 17 0 0 6 18 54 108 29 29 31 13 40 119 92 37 19 6 10 91 5 16 31 119 119 11 7 20 4 1 27 109 43 5 1 2 3 18 70 119 45 7 10 9 29 119 106 32 5 3 20 55 5 29 39 113 82 70 23 14 4 2 4 17 27 33 17 3 24 13 18 9 12 11 14 21 22 63 29 3 2 3 20 59 11 64 38 4 10 73 45 16 3 11 1 1 32 93 75 1 10 10 11 11 22 16 14 15 13 2 4 30 38 72 71 16 119 29 3 8 3 9 19 42 74 17 0 0 0 0 7 35 29 29 31 13 6 18 54 108 19 6 10 91 40 119 92 37 119 11 7 20 5 16 31 119 43 5 1 2 4 1 27 109 45 7 10 9 3 18 70 119 5 3 20 55 29 119 106 32 82 70 23 14 5 29 39 113 27 33 17 3 4 2 4 17 12 11 14 21 24 13 18 9 2 3 20 59 22 63 29 3 10 73 45 16 11 64 38 4 32 93 75 1 3 11 1 1;
<CIRCLE 268 43 3.56762 0 2.89563e-05>; 12 97 89 5 0 0 0 0 42 79 33 1 3 2 1 3 9 6 11 22 10 32 18 0 0 0 10 79 33 37 27 1 21 133 45 8 0 0 0 0 77 133 48 17 0 0 0 3 9 25 116 133 8 0 0 0 0 5 123 133 29 0 0 0 3 48 102 9 1 3 13 2 9 133 133 17 0 1 5 1 0 14 133 133 4 2 1 0 16 20 112 44 4 1 2 3 0 2 7 16 12 23 58 4 0 5 28 10 4 12 20 2 0 1 24 12 4 16 14 0 34 6 10 4 0 4 16 26 12 97 89 5 0 0 0 0 42 79 33 1 3 2 1 3 9 6 11 22 10 32 18 0 0 0 10 79 33 37 27 1 21 133 45 8 0 0 0 0 77 133 48 17 0 0 0 3 9 25 116 133 8 0 0 0 0 5 123 133 29 0 0 0 3 48 102 9 1 3 13 2 9 133 133 17 0 1 5 1 0 14 133 133 4 2 1 0 16 20 112 44 4 1 2 3 0 2 7 16 12 23 58 4 0 5 28 10 4 12 20 2 0 1 24 12 4 16 14 0 34 6 10 4 0 4 16 26 0 0 0 0 12 97 89 5 3 2 1 3 42 79 33 1 10 32 18 0 9 6 11 22 33 37 27 1 0 0 10 79 0 0 0 0 21 133 45 8 0 0 0 3 77 133 48 17 8 0 0 0 9 25 116 133 29 0 0 0 0 5 123 133 1 3 13 2 3 48 102 9 0 1 5 1 9 133 133 17 4 2 1 0 0 14 133 133 4 1 2 3 16 20 112 44 12 23 58 4 0 2 7 16 4 12 20 2 0 5 28 10 4 16 14 0 0 1 24 12 0 4 16 26 34 6 10 4;
<CIRCLE 180 152 1.5 0 2.87159e-05>; 4 0 10 92 37 0 19 47 18 1 9 22 3 0 19 125 30 3 1 0 0 0 2 125 7 4 0 0 0 0 5 15 47 4 33 54 5 0 18 113 9 41 125 74 0 0 19 86 63 125 65 3 0 0 4 16 9 13 33 1 0 0 16 10 15 2 28 125 40 9 2 26 26 52 124 125 29 21 21 11 117 125 75 2 0 0 5 17 5 42 125 14 0 0 0 0 0 0 1 16 22 41 28 0 5 0 0 1 8 43 119 20 32 16 5 0 0 1 51 62 2 5 26 6 0 5 27 5 4 0 10 92 37 0 19 47 18 1 9 22 3 0 19 125 30 3 1 0 0 0 2 125 7 4 0 0 0 0 5 15 47 4 33 54 5 0 18 113 9 41 125 74 0 0 19 86 63 125 65 3 0 0 4 16 9 13 33 1 0 0 16 10 15 2 28 125 40 9 2 26 26 52 124 125 29 21 21 11 117 125 75 2 0 0 5 17 5 42 125 14 0 0 0 0 0 0 1 16 22 41 28 0 5 0 0 1 8 43 119 20 32 16 5 0 0 1 51 62 2 5 26 6 0 5 27 5 37 0 19 47 4 0 10 92 3 0 19 125 18 1 9 22 0 0 2 125 30 3 1 0 0 0 5 15 7 4 0 0 5 0 18 113 47 4 33 54 0 0 19 86 9 41 125 74 0 0 4 16 63 125 65 3 0 0 16 10 9 13 33 1 40 9 2 26 15 2 28 125 29 21 21 11 26 52 124 125 0 0 5 17 117 125 75 2 0 0 0 0 5 42 125 14 22 41 28 0 0 0 1 16 8 43 119 20 5 0 0 1 0 1 51 62 32 16 5 0 0 5 27 5 2 5 26 6;
<CIRCLE 30 182 2.12132 0 2.8648e-05>; 18 25 3 0 16 28 8 3 9 11 6 10 27 48 43 4 1 2 3 10 125 73 5 0 8 5 12 7 40 19 6 9 4 19 91 28 4 13 5 2 1 20 125 125 8 8 8 0 0 74 82 43 80 88 4 0 5 2 12 70 65 75 17 9 0 32 125 31 0 0 0 0 0 27 121 125 15 0 0 0 0 125 125 69 8 2 0 0 0 4 85 125 34 3 1 0 5 25 109 3 0 0 1 12 1 4 60 51 4 1 18 10 0 4 51 23 1 2 64 12 0 0 26 16 0 0 81 11 18 25 3 0 16 28 8 3 9 11 6 10 27 48 43 4 1 2 3 10 125 73 5 0 8 5 12 7 40 19 6 9 4 19 91 28 4 13 5 2 1 20 125 125 8 8 8 0 0 74 82 43 80 88 4 0 5 2 12 70 65 75 17 9 0 32 125 31 0 0 0 0 0 27 121 125 15 0 0 0 0 125 125 69 8 2 0 0 0 4 85 125 34 3 1 0 5 25 109 3 0 0 1 12 1 4 60 51 4 1 18 10 0 4 51 23 1 2 64 12 0 0 26 16 0 0 81 11 16 28 8 3 18 25 3 0 27 48 43 4 9 11 6 10 125 73 5 0 1 2 3 10 40 19 6 9 8 5 12 7 4 13 5 2 4 19 91 28 8 8 8 0 1 20 125 125 80 88 4 0 0 74 82 43 65 75 17 9 5 2 12 70 0 0 0 0 0 32 125 31 15 0 0 0 0 27 121 125 8 2 0 0 0 125 125 69 34 3 1 0 0 4 85 125 0 0 1 12 5 25 109 3 4 1 18 10 1 4 60 51 1 2 64 12 0 4 51 23 0 0 81 11 0 0 26 16;
