KOEN1
128
909
<CIRCLE 246 151 2.52269 0 7.1396e-05>; 0 2 107 0 0 0 33 0 0 5 136 1 1 3 36 0 0 10 112 122 19 4 6 0 0 0 78 138 3 0 1 12 0 0 88 1 0 1 65 0 0 0 92 38 23 9 69 0 4 0 22 138 138 10 10 6 23 0 3 56 19 0 8 92 0 0 138 4 0 0 0 0 0 0 138 70 6 0 0 0 33 10 69 138 45 0 0 5 95 39 5 3 3 0 6 48 0 0 28 4 1 1 12 0 0 0 27 12 4 2 14 0 13 13 6 7 4 3 12 0 30 87 6 0 0 0 4 0;
<CIRCLE 247 152 1.78381 0 6.0526e-05>; 0 0 26 0 0 1 101 0 0 2 32 5 13 12 109 0 0 8 34 130 116 14 22 0 3 0 16 140 25 0 0 14 0 0 119 2 0 0 12 0 0 0 104 84 42 3 11 0 2 0 8 140 140 2 1 1 39 0 0 22 31 0 1 69 0 0 140 5 0 0 0 0 0 0 140 102 6 0 0 0 11 6 56 140 42 0 0 0 125 22 2 4 3 0 0 31 0 0 34 3 0 1 2 0 0 0 29 16 12 1 0 0 10 6 8 9 4 1 0 1 57 59 2 0 0 0 0 0;
<CIRCLE 93 150 2.52269 0 5.64746e-05>; 30 44 24 0 0 0 6 27 12 17 83 9 1 1 6 6 0 2 73 142 23 2 2 0 0 0 69 142 9 0 0 4 5 63 98 0 0 0 17 27 3 38 119 33 11 5 28 12 0 1 35 142 142 8 11 1 16 0 1 107 57 0 3 70 0 52 142 1 0 8 9 0 0 48 142 56 3 2 2 0 5 1 71 142 57 17 6 2 98 12 1 13 13 4 3 39 0 0 20 28 4 12 12 0 0 0 47 30 4 7 8 0 1 1 47 29 7 12 11 0 34 53 10 8 3 3 4 1;
<CIRCLE 269 37 1.78381 0 5.51425e-05>; 0 8 65 65 48 1 0 0 71 9 2 66 84 0 2 24 63 16 3 0 0 1 30 25 11 20 9 3 1 4 19 3 1 2 57 49 38 31 17 2 128 51 17 35 31 15 19 134 46 31 74 5 0 17 134 91 0 4 72 10 1 43 134 1 0 1 114 50 8 12 25 0 55 134 77 25 5 4 28 21 17 83 134 15 0 2 31 12 0 2 134 19 0 7 41 1 0 15 81 11 0 6 23 0 14 34 51 0 0 2 26 12 34 31 21 0 0 0 41 23 2 7 18 0 0 0 77 7;
<CIRCLE 268 37 1.5 0 4.88664e-05>; 0 9 69 55 29 3 2 0 56 7 6 77 73 2 1 28 65 19 6 0 0 1 41 37 5 16 14 0 0 4 42 2 0 0 42 33 30 46 29 0 126 35 9 33 35 35 7 108 75 39 50 1 0 7 131 121 0 1 62 7 0 32 131 1 0 0 130 53 7 8 27 0 54 131 56 45 8 6 32 13 30 125 131 6 0 0 23 9 0 2 131 22 0 4 25 0 0 4 47 6 0 7 47 0 5 14 38 2 0 4 57 13 12 26 33 0 0 0 59 15 4 3 21 2 0 0 81 10;
<CIRCLE 91 148 3.56762 0 4.48369e-05>; 47 5 1 0 0 0 1 119 78 19 12 1 0 0 8 71 4 4 46 82 0 0 18 14 0 0 135 135 0 0 5 3 31 47 53 0 0 0 0 29 38 79 81 20 4 0 0 1 1 5 60 135 87 0 0 1 6 0 66 135 25 0 10 62 1 48 135 4 3 3 1 0 1 61 135 44 3 0 0 0 11 6 94 135 61 0 0 4 78 34 1 21 15 0 3 67 0 0 2 9 10 19 33 2 0 0 24 31 9 32 59 0 3 6 21 32 4 20 63 0 25 69 5 2 0 2 34 5;
<CIRCLE 116 141 7.13524 0 4.35053e-05>; 5 1 0 0 0 0 74 42 0 0 2 0 0 0 118 50 0 3 4 0 0 0 118 47 0 0 0 0 1 12 118 17 50 17 23 31 0 0 19 83 2 7 118 118 0 0 55 35 1 118 118 10 0 1 42 16 0 63 77 4 2 11 27 2 11 33 112 72 1 7 8 3 25 18 67 118 4 5 13 13 5 92 75 26 41 14 12 6 0 118 118 2 2 1 11 2 1 6 11 6 1 20 62 4 9 10 7 6 1 21 101 7 2 5 3 9 15 24 99 2 0 9 17 0 1 5 98 8;
<CIRCLE 86 144 8.48528 0 4.19307e-05>; 2 8 13 0 0 0 68 12 15 5 2 0 0 0 109 59 1 0 2 1 0 0 123 81 1 4 5 0 0 0 123 59 31 25 33 0 0 0 2 15 123 52 39 9 0 0 12 102 24 15 123 123 0 0 68 78 2 109 123 35 1 0 51 22 17 10 2 0 0 1 29 22 30 62 104 28 2 13 35 6 13 18 123 123 4 17 57 6 8 54 76 30 26 15 35 4 2 5 0 0 0 0 20 4 5 13 2 1 0 9 45 8 3 18 6 1 1 20 106 7 2 7 1 0 3 26 104 3;
<CIRCLE 220 127 1.78381 0 4.15502e-05>; 0 0 3 3 4 22 145 2 0 2 11 1 0 9 145 11 4 4 1 0 0 5 145 30 2 5 5 0 0 0 145 39 0 0 67 102 47 26 80 0 25 73 145 25 3 5 99 21 71 85 18 0 0 0 93 34 12 4 0 0 0 0 77 16 0 0 8 22 44 110 107 0 23 16 24 6 3 24 145 89 58 18 1 1 2 1 41 98 14 12 1 0 0 0 0 2 0 2 39 0 0 7 17 0 0 2 43 2 0 2 36 6 0 1 36 16 7 0 7 5 1 15 30 4 1 0 0 0;
<CIRCLE 250 143 0.891905 0 4.15077e-05>; 0 3 123 0 0 0 0 0 0 26 120 1 0 0 0 0 0 22 65 19 0 0 0 0 0 0 17 123 42 0 0 0 4 3 109 0 1 2 54 2 28 55 79 6 6 3 32 9 3 35 112 123 11 0 1 0 0 0 63 123 12 0 0 0 0 0 0 0 1 8 123 2 4 1 0 35 89 31 72 9 0 1 13 123 123 3 1 0 1 0 20 111 10 0 0 2 0 0 2 12 12 1 7 0 0 0 0 118 123 3 1 0 0 0 0 118 123 0 0 0 3 0 0 11 11 0 0 9;
