KOEN1
384
548
<CIRCLE 293 119 3 0 4.59275e-05>; 13 30 75 9 9 25 16 20 6 7 31 20 30 58 17 15 20 31 4 0 0 2 87 48 4 20 3 0 0 0 137 23 6 14 51 2 2 6 12 8 68 50 29 8 2 1 66 117 28 61 32 0 0 0 143 79 9 38 22 0 0 2 143 37 3 13 27 12 16 4 3 1 49 143 65 11 8 0 6 22 14 143 143 0 0 0 60 17 0 66 143 0 0 2 57 2 0 14 58 17 1 0 0 0 14 34 52 30 1 0 0 9 28 44 61 0 0 0 12 34 0 21 86 0 0 5 35 4 13 30 75 9 9 25 16 20 6 7 31 20 30 58 17 15 20 31 4 0 0 2 87 48 4 20 3 0 0 0 137 23 6 14 51 2 2 6 12 8 68 50 29 8 2 1 66 117 28 61 32 0 0 0 143 79 9 38 22 0 0 2 143 37 3 13 27 12 16 4 3 1 49 143 65 11 8 0 6 22 14 143 143 0 0 0 60 17 0 66 143 0 0 2 57 2 0 14 58 17 1 0 0 0 14 34 52 30 1 0 0 9 28 44 61 0 0 0 12 34 0 21 86 0 0 5 35 4 9 25 16 20 13 30 75 9 30 58 17 15 6 7 31 20 0 2 87 48 20 31 4 0 0 0 137 23 4 20 3 0 2 6 12 8 6 14 51 2 2 1 66 117 68 50 29 8 0 0 143 79 28 61 32 0 0 2 143 37 9 38 22 0 16 4 3 1 3 13 27 12 8 0 6 22 49 143 65 11 0 0 60 17 14 143 143 0 0 2 57 2 0 66 143 0 1 0 0 0 0 14 58 17 1 0 0 9 14 34 52 30 0 0 12 34 28 44 61 0 0 5 35 4 0 21 86 0;
<CIRCLE 292 119 3 0 3.7346e-05>; 16 34 75 6 6 19 16 25 4 7 42 23 34 66 16 11 22 30 3 1 1 5 77 51 5 22 4 0 0 0 136 24 3 13 51 2 2 7 16 5 66 47 36 9 3 1 47 107 35 64 30 0 0 0 143 93 9 40 25 0 0 2 143 36 1 11 30 11 14 4 4 1 47 143 52 14 11 0 4 20 20 143 143 0 0 0 54 21 0 75 143 0 0 2 61 2 0 16 64 14 1 0 0 0 10 29 53 36 2 0 0 6 33 49 61 0 0 0 9 35 1 22 82 0 0 4 35 7 16 34 75 6 6 19 16 25 4 7 42 23 34 66 16 11 22 30 3 1 1 5 77 51 5 22 4 0 0 0 136 24 3 13 51 2 2 7 16 5 66 47 36 9 3 1 47 107 35 64 30 0 0 0 143 93 9 40 25 0 0 2 143 36 1 11 30 11 14 4 4 1 47 143 52 14 11 0 4 20 20 143 143 0 0 0 54 21 0 75 143 0 0 2 61 2 0 16 64 14 1 0 0 0 10 29 53 36 2 0 0 6 33 49 61 0 0 0 9 35 1 22 82 0 0 4 35 7 6 19 16 25 16 34 75 6 34 66 16 11 4 7 42 23 1 5 77 51 22 30 3 1 0 0 136 24 5 22 4 0 2 7 16 5 3 13 51 2 3 1 47 107 66 47 36 9 0 0 143 93 35 64 30 0 0 2 143 36 9 40 25 0 14 4 4 1 1 11 30 11 11 0 4 20 47 143 52 14 0 0 54 21 20 143 143 0 0 2 61 2 0 75 143 0 1 0 0 0 0 16 64 14 2 0 0 6 10 29 53 36 0 0 9 35 33 49 61 0 0 4 35 7 1 22 82 0;
<CIRCLE 68 129 3 0 3.66817e-05>; 1 12 85 3 0 11 32 4 9 39 50 0 0 11 45 15 10 7 2 6 4 28 94 22 0 0 29 47 3 3 71 26 13 31 122 5 0 0 3 18 121 72 87 8 0 0 3 122 85 17 50 130 48 8 33 66 0 0 76 130 53 2 7 2 17 7 14 4 0 0 17 49 64 37 130 88 11 0 2 67 12 7 130 130 7 0 0 10 0 0 37 130 25 0 0 0 0 3 42 6 1 5 16 1 0 0 32 48 50 34 11 0 0 2 44 23 14 34 33 0 0 1 15 14 5 10 24 0 1 12 85 3 0 11 32 4 9 39 50 0 0 11 45 15 10 7 2 6 4 28 94 22 0 0 29 47 3 3 71 26 13 31 122 5 0 0 3 18 121 72 87 8 0 0 3 122 85 17 50 130 48 8 33 66 0 0 76 130 53 2 7 2 17 7 14 4 0 0 17 49 64 37 130 88 11 0 2 67 12 7 130 130 7 0 0 10 0 0 37 130 25 0 0 0 0 3 42 6 1 5 16 1 0 0 32 48 50 34 11 0 0 2 44 23 14 34 33 0 0 1 15 14 5 10 24 0 0 11 32 4 1 12 85 3 0 11 45 15 9 39 50 0 4 28 94 22 10 7 2 6 3 3 71 26 0 0 29 47 0 0 3 18 13 31 122 5 0 0 3 122 121 72 87 8 48 8 33 66 85 17 50 130 53 2 7 2 0 0 76 130 0 0 17 49 17 7 14 4 11 0 2 67 64 37 130 88 7 0 0 10 12 7 130 130 25 0 0 0 0 0 37 130 1 5 16 1 0 3 42 6 50 34 11 0 0 0 32 48 14 34 33 0 0 2 44 23 5 10 24 0 0 1 15 14;
<CIRCLE 66 131 2.12132 0 3.64539e-05>; 0 9 126 7 1 0 0 0 21 73 118 1 0 0 1 24 98 47 16 3 2 6 26 67 5 0 6 61 47 10 46 22 11 4 12 4 2 4 11 23 80 23 25 3 0 1 8 129 95 14 91 122 2 0 2 129 4 0 59 129 54 1 0 4 8 2 9 3 0 0 19 22 55 41 124 61 10 0 1 32 7 10 129 129 2 0 0 7 0 1 106 115 0 0 0 0 0 1 43 6 1 0 0 0 0 0 27 44 62 14 0 0 0 1 44 30 32 23 3 0 0 4 36 2 0 1 5 0 0 9 126 7 1 0 0 0 21 73 118 1 0 0 1 24 98 47 16 3 2 6 26 67 5 0 6 61 47 10 46 22 11 4 12 4 2 4 11 23 80 23 25 3 0 1 8 129 95 14 91 122 2 0 2 129 4 0 59 129 54 1 0 4 8 2 9 3 0 0 19 22 55 41 124 61 10 0 1 32 7 10 129 129 2 0 0 7 0 1 106 115 0 0 0 0 0 1 43 6 1 0 0 0 0 0 27 44 62 14 0 0 0 1 44 30 32 23 3 0 0 4 36 2 0 1 5 0 1 0 0 0 0 9 126 7 0 0 1 24 21 73 118 1 2 6 26 67 98 47 16 3 47 10 46 22 5 0 6 61 2 4 11 23 11 4 12 4 0 1 8 129 80 23 25 3 2 0 2 129 95 14 91 122 54 1 0 4 4 0 59 129 0 0 19 22 8 2 9 3 10 0 1 32 55 41 124 61 2 0 0 7 7 10 129 129 0 0 0 0 0 1 106 115 1 0 0 0 0 1 43 6 62 14 0 0 0 0 27 44 32 23 3 0 0 1 44 30 0 1 5 0 0 4 36 2;
<CIRCLE 65 132 2.12132 0 3.3725e-05>; 1 8 112 8 1 1 0 0 14 56 123 2 0 0 2 36 119 60 24 3 1 2 12 93 17 0 4 67 50 10 37 27 13 5 4 2 1 3 16 23 83 22 22 2 0 1 10 128 85 18 119 118 0 0 2 128 8 1 93 128 29 0 0 5 3 2 14 2 0 0 20 17 39 31 94 59 17 0 2 18 8 13 128 128 9 1 0 2 0 1 120 97 0 0 0 0 0 2 50 2 0 0 3 0 0 0 25 33 52 12 2 0 0 0 23 23 49 38 5 0 0 4 28 2 1 4 12 0 1 8 112 8 1 1 0 0 14 56 123 2 0 0 2 36 119 60 24 3 1 2 12 93 17 0 4 67 50 10 37 27 13 5 4 2 1 3 16 23 83 22 22 2 0 1 10 128 85 18 119 118 0 0 2 128 8 1 93 128 29 0 0 5 3 2 14 2 0 0 20 17 39 31 94 59 17 0 2 18 8 13 128 128 9 1 0 2 0 1 120 97 0 0 0 0 0 2 50 2 0 0 3 0 0 0 25 33 52 12 2 0 0 0 23 23 49 38 5 0 0 4 28 2 1 4 12 0 1 1 0 0 1 8 112 8 0 0 2 36 14 56 123 2 1 2 12 93 119 60 24 3 50 10 37 27 17 0 4 67 1 3 16 23 13 5 4 2 0 1 10 128 83 22 22 2 0 0 2 128 85 18 119 118 29 0 0 5 8 1 93 128 0 0 20 17 3 2 14 2 17 0 2 18 39 31 94 59 9 1 0 2 8 13 128 128 0 0 0 0 0 1 120 97 0 0 3 0 0 2 50 2 52 12 2 0 0 0 25 33 49 38 5 0 0 0 23 23 1 4 12 0 0 4 28 2;
<CIRCLE 67 124 2.12132 0 3.09795e-05>; 0 3 26 1 0 11 39 6 2 12 12 0 0 11 47 19 0 2 1 0 0 47 49 3 0 0 0 0 0 7 62 24 0 17 126 7 0 1 1 1 35 106 126 0 0 2 2 21 89 40 11 3 6 16 58 68 1 0 15 78 48 10 65 26 10 3 24 6 2 4 9 28 85 29 30 4 0 0 7 126 102 12 71 126 8 1 2 126 1 0 36 126 81 2 1 2 14 4 6 3 0 0 13 23 53 37 117 53 3 0 0 41 4 5 126 126 0 0 0 7 0 0 70 104 2 0 0 0 0 3 26 1 0 11 39 6 2 12 12 0 0 11 47 19 0 2 1 0 0 47 49 3 0 0 0 0 0 7 62 24 0 17 126 7 0 1 1 1 35 106 126 0 0 2 2 21 89 40 11 3 6 16 58 68 1 0 15 78 48 10 65 26 10 3 24 6 2 4 9 28 85 29 30 4 0 0 7 126 102 12 71 126 8 1 2 126 1 0 36 126 81 2 1 2 14 4 6 3 0 0 13 23 53 37 117 53 3 0 0 41 4 5 126 126 0 0 0 7 0 0 70 104 2 0 0 0 0 11 39 6 0 3 26 1 0 11 47 19 2 12 12 0 0 47 49 3 0 2 1 0 0 7 62 24 0 0 0 0 0 1 1 1 0 17 126 7 0 2 2 21 35 106 126 0 6 16 58 68 89 40 11 3 48 10 65 26 1 0 15 78 2 4 9 28 10 3 24 6 0 0 7 126 85 29 30 4 8 1 2 126 102 12 71 126 81 2 1 2 1 0 36 126 0 0 13 23 14 4 6 3 3 0 0 41 53 37 117 53 0 0 0 7 4 5 126 126 2 0 0 0 0 0 70 104;
<CIRCLE 66 124 2.12132 0 2.95003e-05>; 0 2 30 2 0 15 42 4 2 13 15 0 0 6 48 22 0 4 2 0 0 49 48 3 0 0 0 0 0 11 61 19 0 12 128 8 0 1 1 0 21 98 128 1 0 1 1 16 102 62 22 1 2 14 42 66 5 0 8 58 46 13 77 32 9 5 24 6 2 5 9 18 72 27 31 2 0 1 8 128 122 18 65 95 3 1 3 128 6 0 46 128 70 3 2 6 8 2 4 1 0 0 17 22 58 37 92 38 3 0 2 44 9 10 128 128 0 0 0 13 0 0 87 122 1 0 0 0 0 2 30 2 0 15 42 4 2 13 15 0 0 6 48 22 0 4 2 0 0 49 48 3 0 0 0 0 0 11 61 19 0 12 128 8 0 1 1 0 21 98 128 1 0 1 1 16 102 62 22 1 2 14 42 66 5 0 8 58 46 13 77 32 9 5 24 6 2 5 9 18 72 27 31 2 0 1 8 128 122 18 65 95 3 1 3 128 6 0 46 128 70 3 2 6 8 2 4 1 0 0 17 22 58 37 92 38 3 0 2 44 9 10 128 128 0 0 0 13 0 0 87 122 1 0 0 0 0 15 42 4 0 2 30 2 0 6 48 22 2 13 15 0 0 49 48 3 0 4 2 0 0 11 61 19 0 0 0 0 0 1 1 0 0 12 128 8 0 1 1 16 21 98 128 1 2 14 42 66 102 62 22 1 46 13 77 32 5 0 8 58 2 5 9 18 9 5 24 6 0 1 8 128 72 27 31 2 3 1 3 128 122 18 65 95 70 3 2 6 6 0 46 128 0 0 17 22 8 2 4 1 3 0 2 44 58 37 92 38 0 0 0 13 9 10 128 128 1 0 0 0 0 0 87 122;
<CIRCLE 245 142 6 0 2.90455e-05>; 1 6 87 15 2 1 1 1 0 5 101 21 7 3 1 0 1 44 76 4 1 3 3 3 4 23 51 3 0 2 2 3 6 3 110 27 1 0 0 1 72 14 101 27 3 11 53 110 7 44 74 12 62 93 78 35 1 26 110 3 11 5 3 7 11 2 6 6 2 6 110 7 110 81 25 16 5 8 110 70 15 28 34 84 110 56 99 19 0 2 6 2 19 8 107 62 0 2 2 0 0 2 110 5 3 3 6 1 0 2 110 12 0 1 8 3 2 8 110 4 0 0 5 0 0 1 89 21 1 6 87 15 2 1 1 1 0 5 101 21 7 3 1 0 1 44 76 4 1 3 3 3 4 23 51 3 0 2 2 3 6 3 110 27 1 0 0 1 72 14 101 27 3 11 53 110 7 44 74 12 62 93 78 35 1 26 110 3 11 5 3 7 11 2 6 6 2 6 110 7 110 81 25 16 5 8 110 70 15 28 34 84 110 56 99 19 0 2 6 2 19 8 107 62 0 2 2 0 0 2 110 5 3 3 6 1 0 2 110 12 0 1 8 3 2 8 110 4 0 0 5 0 0 1 89 21 2 1 1 1 1 6 87 15 7 3 1 0 0 5 101 21 1 3 3 3 1 44 76 4 0 2 2 3 4 23 51 3 1 0 0 1 6 3 110 27 3 11 53 110 72 14 101 27 62 93 78 35 7 44 74 12 11 5 3 7 1 26 110 3 2 6 110 7 11 2 6 6 5 8 110 70 110 81 25 16 110 56 99 19 15 28 34 84 19 8 107 62 0 2 6 2 0 2 110 5 0 2 2 0 0 2 110 12 3 3 6 1 2 8 110 4 0 1 8 3 0 1 89 21 0 0 5 0;
<CIRCLE 69 128 3.56762 0 2.52646e-05>; 11 16 34 1 0 12 45 8 4 16 18 0 0 12 77 13 2 1 1 4 1 24 111 13 0 0 17 29 2 8 91 11 18 70 131 2 0 1 2 14 128 83 86 8 0 2 12 56 53 11 37 131 47 12 54 32 0 0 117 131 18 2 11 2 26 17 19 4 0 0 6 69 77 37 131 94 9 0 1 43 14 7 131 131 15 0 0 4 4 0 26 131 21 0 0 6 2 4 23 8 2 15 22 4 0 0 27 48 36 51 14 0 0 0 34 26 8 45 49 0 15 2 4 11 7 21 20 6 11 16 34 1 0 12 45 8 4 16 18 0 0 12 77 13 2 1 1 4 1 24 111 13 0 0 17 29 2 8 91 11 18 70 131 2 0 1 2 14 128 83 86 8 0 2 12 56 53 11 37 131 47 12 54 32 0 0 117 131 18 2 11 2 26 17 19 4 0 0 6 69 77 37 131 94 9 0 1 43 14 7 131 131 15 0 0 4 4 0 26 131 21 0 0 6 2 4 23 8 2 15 22 4 0 0 27 48 36 51 14 0 0 0 34 26 8 45 49 0 15 2 4 11 7 21 20 6 0 12 45 8 11 16 34 1 0 12 77 13 4 16 18 0 1 24 111 13 2 1 1 4 2 8 91 11 0 0 17 29 0 1 2 14 18 70 131 2 0 2 12 56 128 83 86 8 47 12 54 32 53 11 37 131 18 2 11 2 0 0 117 131 0 0 6 69 26 17 19 4 9 0 1 43 77 37 131 94 15 0 0 4 14 7 131 131 21 0 0 6 4 0 26 131 2 15 22 4 2 4 23 8 36 51 14 0 0 0 27 48 8 45 49 0 0 0 34 26 7 21 20 6 15 2 4 11;
<CIRCLE 241 144 6 0 2.12192e-05>; 2 10 99 11 1 0 0 0 0 1 112 27 5 2 1 2 1 39 92 7 2 4 7 4 1 26 59 3 0 1 1 2 1 4 103 19 1 0 1 0 86 16 91 33 1 1 27 96 28 35 61 21 63 98 109 74 0 29 95 5 32 22 5 7 1 1 5 3 1 6 112 4 112 56 12 4 1 7 112 53 39 50 45 81 78 39 107 26 0 1 2 11 37 16 112 44 0 3 3 0 0 1 107 4 1 1 6 0 0 2 112 7 0 1 9 1 0 5 104 4 0 0 6 1 0 1 81 11 2 10 99 11 1 0 0 0 0 1 112 27 5 2 1 2 1 39 92 7 2 4 7 4 1 26 59 3 0 1 1 2 1 4 103 19 1 0 1 0 86 16 91 33 1 1 27 96 28 35 61 21 63 98 109 74 0 29 95 5 32 22 5 7 1 1 5 3 1 6 112 4 112 56 12 4 1 7 112 53 39 50 45 81 78 39 107 26 0 1 2 11 37 16 112 44 0 3 3 0 0 1 107 4 1 1 6 0 0 2 112 7 0 1 9 1 0 5 104 4 0 0 6 1 0 1 81 11 1 0 0 0 2 10 99 11 5 2 1 2 0 1 112 27 2 4 7 4 1 39 92 7 0 1 1 2 1 26 59 3 1 0 1 0 1 4 103 19 1 1 27 96 86 16 91 33 63 98 109 74 28 35 61 21 32 22 5 7 0 29 95 5 1 6 112 4 1 1 5 3 1 7 112 53 112 56 12 4 78 39 107 26 39 50 45 81 37 16 112 44 0 1 2 11 0 1 107 4 0 3 3 0 0 2 112 7 1 1 6 0 0 5 104 4 0 1 9 1 0 1 81 11 0 0 6 1;
