KOEN1
384
1007
<CIRCLE 325 158 2.52269 0 0.000122068>; 7 5 15 9 2 0 0 3 140 57 4 0 0 0 1 57 97 55 0 0 0 0 15 74 16 2 1 4 11 3 15 25 22 19 12 9 2 1 12 8 128 129 38 7 1 0 1 127 66 50 140 63 0 0 0 94 11 17 140 57 7 1 0 5 1 5 18 31 14 2 9 1 15 136 111 32 24 8 0 1 3 42 140 131 3 6 0 0 0 7 140 30 0 1 0 0 0 0 4 15 5 15 21 0 0 0 3 7 20 28 14 0 0 0 9 8 6 39 22 0 0 0 10 2 1 22 20 0 7 5 15 9 2 0 0 3 140 57 4 0 0 0 1 57 97 55 0 0 0 0 15 74 16 2 1 4 11 3 15 25 22 19 12 9 2 1 12 8 128 129 38 7 1 0 1 127 66 50 140 63 0 0 0 94 11 17 140 57 7 1 0 5 1 5 18 31 14 2 9 1 15 136 111 32 24 8 0 1 3 42 140 131 3 6 0 0 0 7 140 30 0 1 0 0 0 0 4 15 5 15 21 0 0 0 3 7 20 28 14 0 0 0 9 8 6 39 22 0 0 0 10 2 1 22 20 0 2 0 0 3 7 5 15 9 0 0 1 57 140 57 4 0 0 0 15 74 97 55 0 0 11 3 15 25 16 2 1 4 2 1 12 8 22 19 12 9 1 0 1 127 128 129 38 7 0 0 0 94 66 50 140 63 7 1 0 5 11 17 140 57 14 2 9 1 1 5 18 31 24 8 0 1 15 136 111 32 3 6 0 0 3 42 140 131 0 1 0 0 0 7 140 30 5 15 21 0 0 0 4 15 20 28 14 0 0 0 3 7 6 39 22 0 0 0 9 8 1 22 20 0 0 0 10 2;
<CIRCLE 325 157 2.52269 0 0.000115734>; 6 5 22 7 2 0 0 2 140 54 8 0 0 0 2 47 87 48 0 0 0 0 22 79 13 1 0 2 9 3 22 31 22 17 12 9 1 1 9 9 130 103 22 4 0 0 1 139 79 48 140 41 0 0 0 103 15 15 140 49 9 1 0 7 3 8 17 27 13 2 11 1 28 140 116 31 19 5 0 5 5 49 140 140 2 2 0 3 0 9 140 37 0 0 0 0 0 0 6 18 6 9 13 0 0 2 8 9 23 23 9 0 0 1 20 14 6 35 17 0 0 0 18 3 0 18 15 0 6 5 22 7 2 0 0 2 140 54 8 0 0 0 2 47 87 48 0 0 0 0 22 79 13 1 0 2 9 3 22 31 22 17 12 9 1 1 9 9 130 103 22 4 0 0 1 139 79 48 140 41 0 0 0 103 15 15 140 49 9 1 0 7 3 8 17 27 13 2 11 1 28 140 116 31 19 5 0 5 5 49 140 140 2 2 0 3 0 9 140 37 0 0 0 0 0 0 6 18 6 9 13 0 0 2 8 9 23 23 9 0 0 1 20 14 6 35 17 0 0 0 18 3 0 18 15 0 2 0 0 2 6 5 22 7 0 0 2 47 140 54 8 0 0 0 22 79 87 48 0 0 9 3 22 31 13 1 0 2 1 1 9 9 22 17 12 9 0 0 1 139 130 103 22 4 0 0 0 103 79 48 140 41 9 1 0 7 15 15 140 49 13 2 11 1 3 8 17 27 19 5 0 5 28 140 116 31 2 2 0 3 5 49 140 140 0 0 0 0 0 9 140 37 6 9 13 0 0 0 6 18 23 23 9 0 0 2 8 9 6 35 17 0 0 1 20 14 0 18 15 0 0 0 18 3;
<CIRCLE 328 154 5.04538 0 0.000107656>; 0 5 55 12 3 6 15 0 16 15 27 0 0 9 32 19 4 0 0 0 0 10 132 43 0 0 3 11 2 9 133 4 7 9 69 19 6 1 0 0 135 66 50 2 0 0 4 43 66 24 110 81 16 5 70 77 0 0 69 135 18 9 40 1 14 7 10 18 9 14 13 7 55 79 135 30 8 19 3 1 13 26 135 111 5 13 2 0 0 1 135 122 3 2 0 0 1 2 17 7 8 42 36 5 0 0 6 7 9 88 34 0 0 0 13 6 4 82 57 0 0 0 18 6 4 41 62 0 0 5 55 12 3 6 15 0 16 15 27 0 0 9 32 19 4 0 0 0 0 10 132 43 0 0 3 11 2 9 133 4 7 9 69 19 6 1 0 0 135 66 50 2 0 0 4 43 66 24 110 81 16 5 70 77 0 0 69 135 18 9 40 1 14 7 10 18 9 14 13 7 55 79 135 30 8 19 3 1 13 26 135 111 5 13 2 0 0 1 135 122 3 2 0 0 1 2 17 7 8 42 36 5 0 0 6 7 9 88 34 0 0 0 13 6 4 82 57 0 0 0 18 6 4 41 62 0 3 6 15 0 0 5 55 12 0 9 32 19 16 15 27 0 0 10 132 43 4 0 0 0 2 9 133 4 0 0 3 11 6 1 0 0 7 9 69 19 0 0 4 43 135 66 50 2 16 5 70 77 66 24 110 81 18 9 40 1 0 0 69 135 9 14 13 7 14 7 10 18 8 19 3 1 55 79 135 30 5 13 2 0 13 26 135 111 3 2 0 0 0 1 135 122 8 42 36 5 1 2 17 7 9 88 34 0 0 0 6 7 4 82 57 0 0 0 13 6 4 41 62 0 0 0 18 6;
<CIRCLE 326 155 3 0 9.89112e-05>; 4 10 73 4 0 0 0 0 105 38 28 0 0 0 3 45 43 7 0 0 0 0 64 123 1 0 0 12 11 2 92 38 21 9 13 13 1 0 2 5 149 59 12 1 0 0 0 82 132 36 102 10 0 0 3 54 7 5 93 99 47 2 4 7 9 11 13 24 6 4 9 1 57 145 141 33 8 1 0 19 14 36 149 91 1 1 0 7 0 4 149 101 1 0 0 0 0 0 6 20 7 18 19 0 0 5 22 14 20 30 11 0 0 1 42 19 5 35 17 0 0 1 39 3 2 17 10 0 4 10 73 4 0 0 0 0 105 38 28 0 0 0 3 45 43 7 0 0 0 0 64 123 1 0 0 12 11 2 92 38 21 9 13 13 1 0 2 5 149 59 12 1 0 0 0 82 132 36 102 10 0 0 3 54 7 5 93 99 47 2 4 7 9 11 13 24 6 4 9 1 57 145 141 33 8 1 0 19 14 36 149 91 1 1 0 7 0 4 149 101 1 0 0 0 0 0 6 20 7 18 19 0 0 5 22 14 20 30 11 0 0 1 42 19 5 35 17 0 0 1 39 3 2 17 10 0 0 0 0 0 4 10 73 4 0 0 3 45 105 38 28 0 0 0 64 123 43 7 0 0 11 2 92 38 1 0 0 12 1 0 2 5 21 9 13 13 0 0 0 82 149 59 12 1 0 0 3 54 132 36 102 10 47 2 4 7 7 5 93 99 6 4 9 1 9 11 13 24 8 1 0 19 57 145 141 33 1 1 0 7 14 36 149 91 1 0 0 0 0 4 149 101 7 18 19 0 0 0 6 20 20 30 11 0 0 5 22 14 5 35 17 0 0 1 42 19 2 17 10 0 0 1 39 3;
<CIRCLE 330 152 7.13524 0 9.03715e-05>; 0 1 7 12 11 35 92 1 2 3 6 2 2 24 119 6 0 0 0 0 0 19 119 7 0 0 0 2 1 20 119 0 1 10 60 100 32 8 4 0 91 79 52 5 0 2 24 37 25 17 72 98 14 18 113 42 0 0 84 119 9 15 44 0 7 12 40 27 4 12 21 25 32 79 118 21 10 36 7 1 7 22 119 119 7 22 11 1 11 4 112 109 1 4 9 5 6 9 4 0 2 13 16 15 0 0 3 3 5 68 37 0 0 0 8 8 3 72 104 0 8 1 4 2 0 23 111 9 0 1 7 12 11 35 92 1 2 3 6 2 2 24 119 6 0 0 0 0 0 19 119 7 0 0 0 2 1 20 119 0 1 10 60 100 32 8 4 0 91 79 52 5 0 2 24 37 25 17 72 98 14 18 113 42 0 0 84 119 9 15 44 0 7 12 40 27 4 12 21 25 32 79 118 21 10 36 7 1 7 22 119 119 7 22 11 1 11 4 112 109 1 4 9 5 6 9 4 0 2 13 16 15 0 0 3 3 5 68 37 0 0 0 8 8 3 72 104 0 8 1 4 2 0 23 111 9 11 35 92 1 0 1 7 12 2 24 119 6 2 3 6 2 0 19 119 7 0 0 0 0 1 20 119 0 0 0 0 2 32 8 4 0 1 10 60 100 0 2 24 37 91 79 52 5 14 18 113 42 25 17 72 98 9 15 44 0 0 0 84 119 4 12 21 25 7 12 40 27 10 36 7 1 32 79 118 21 7 22 11 1 7 22 119 119 1 4 9 5 11 4 112 109 2 13 16 15 6 9 4 0 5 68 37 0 0 0 3 3 3 72 104 0 0 0 8 8 0 23 111 9 8 1 4 2;
<CIRCLE 326 159 2.12132 0 7.73675e-05>; 27 9 3 3 0 0 0 19 133 53 0 0 0 0 1 99 87 41 6 0 0 0 0 56 23 5 13 6 5 2 2 14 41 51 10 6 4 1 6 13 106 145 78 16 0 0 0 103 23 31 145 99 0 0 0 49 4 21 145 37 0 0 0 2 0 14 16 34 26 3 2 0 3 128 142 30 16 7 0 0 0 16 145 128 2 4 0 0 0 5 145 18 0 0 0 0 0 0 2 13 11 8 7 0 0 0 4 5 20 25 7 0 0 0 8 8 4 34 16 0 0 0 8 2 0 19 15 0 27 9 3 3 0 0 0 19 133 53 0 0 0 0 1 99 87 41 6 0 0 0 0 56 23 5 13 6 5 2 2 14 41 51 10 6 4 1 6 13 106 145 78 16 0 0 0 103 23 31 145 99 0 0 0 49 4 21 145 37 0 0 0 2 0 14 16 34 26 3 2 0 3 128 142 30 16 7 0 0 0 16 145 128 2 4 0 0 0 5 145 18 0 0 0 0 0 0 2 13 11 8 7 0 0 0 4 5 20 25 7 0 0 0 8 8 4 34 16 0 0 0 8 2 0 19 15 0 0 0 0 19 27 9 3 3 0 0 1 99 133 53 0 0 0 0 0 56 87 41 6 0 5 2 2 14 23 5 13 6 4 1 6 13 41 51 10 6 0 0 0 103 106 145 78 16 0 0 0 49 23 31 145 99 0 0 0 2 4 21 145 37 26 3 2 0 0 14 16 34 16 7 0 0 3 128 142 30 2 4 0 0 0 16 145 128 0 0 0 0 0 5 145 18 11 8 7 0 0 0 2 13 20 25 7 0 0 0 4 5 4 34 16 0 0 0 8 8 0 19 15 0 0 0 8 2;
<CIRCLE 284 148 5.04538 0 5.6575e-05>; 9 0 0 0 0 6 102 78 0 0 0 8 8 23 138 34 0 0 6 39 30 51 98 0 0 2 17 7 3 14 47 0 0 45 138 0 0 1 52 26 0 9 108 65 61 6 23 9 0 0 52 138 118 19 2 0 3 8 90 18 4 0 0 0 0 98 138 3 17 42 18 2 1 40 138 32 13 2 7 6 16 14 138 67 38 7 7 12 13 9 20 18 7 2 1 3 4 6 14 32 80 52 14 11 18 22 27 1 6 5 54 60 14 15 25 0 0 2 101 52 4 1 7 8 7 33 34 7 9 0 0 0 0 6 102 78 0 0 0 8 8 23 138 34 0 0 6 39 30 51 98 0 0 2 17 7 3 14 47 0 0 45 138 0 0 1 52 26 0 9 108 65 61 6 23 9 0 0 52 138 118 19 2 0 3 8 90 18 4 0 0 0 0 98 138 3 17 42 18 2 1 40 138 32 13 2 7 6 16 14 138 67 38 7 7 12 13 9 20 18 7 2 1 3 4 6 14 32 80 52 14 11 18 22 27 1 6 5 54 60 14 15 25 0 0 2 101 52 4 1 7 8 7 33 34 7 0 6 102 78 9 0 0 0 8 23 138 34 0 0 0 8 30 51 98 0 0 0 6 39 3 14 47 0 0 2 17 7 0 1 52 26 0 45 138 0 61 6 23 9 0 9 108 65 118 19 2 0 0 0 52 138 4 0 0 0 3 8 90 18 17 42 18 2 0 98 138 3 13 2 7 6 1 40 138 32 38 7 7 12 16 14 138 67 7 2 1 3 13 9 20 18 80 52 14 11 4 6 14 32 6 5 54 60 18 22 27 1 0 2 101 52 14 15 25 0 7 33 34 7 4 1 7 8;
<CIRCLE 253 163 5.04538 0 5.47379e-05>; 0 0 49 19 0 2 101 18 1 8 135 42 0 2 53 45 0 45 135 1 0 1 47 20 0 8 72 25 22 2 12 6 5 0 135 79 0 0 2 7 14 9 135 108 1 15 45 60 0 98 135 5 21 59 33 5 1 38 135 15 7 2 4 5 28 10 38 13 2 13 33 24 77 68 32 17 10 15 29 86 5 9 25 55 116 74 24 13 18 19 20 2 11 7 36 52 3 6 1 4 2 11 75 2 9 41 18 8 1 3 65 12 2 4 13 34 16 12 74 4 12 18 2 1 1 1 55 16 0 0 49 19 0 2 101 18 1 8 135 42 0 2 53 45 0 45 135 1 0 1 47 20 0 8 72 25 22 2 12 6 5 0 135 79 0 0 2 7 14 9 135 108 1 15 45 60 0 98 135 5 21 59 33 5 1 38 135 15 7 2 4 5 28 10 38 13 2 13 33 24 77 68 32 17 10 15 29 86 5 9 25 55 116 74 24 13 18 19 20 2 11 7 36 52 3 6 1 4 2 11 75 2 9 41 18 8 1 3 65 12 2 4 13 34 16 12 74 4 12 18 2 1 1 1 55 16 0 2 101 18 0 0 49 19 0 2 53 45 1 8 135 42 0 1 47 20 0 45 135 1 22 2 12 6 0 8 72 25 0 0 2 7 5 0 135 79 1 15 45 60 14 9 135 108 21 59 33 5 0 98 135 5 7 2 4 5 1 38 135 15 2 13 33 24 28 10 38 13 10 15 29 86 77 68 32 17 116 74 24 13 5 9 25 55 11 7 36 52 18 19 20 2 2 11 75 2 3 6 1 4 1 3 65 12 9 41 18 8 16 12 74 4 2 4 13 34 1 1 55 16 12 18 2 1;
<CIRCLE 281 146 8.48528 0 5.39751e-05>; 0 0 1 19 23 21 53 10 0 5 7 7 4 20 129 23 3 17 16 8 4 40 129 5 1 7 7 20 9 24 77 2 1 10 91 16 1 4 129 53 2 26 129 37 17 22 129 62 0 6 49 127 60 57 80 1 35 40 24 12 1 11 68 21 26 23 129 40 11 4 6 7 5 39 129 50 29 7 3 16 7 17 129 101 8 6 11 30 27 84 87 19 5 18 5 4 28 8 5 4 10 7 54 15 8 2 5 5 24 17 58 37 18 4 1 0 0 10 24 48 0 1 8 4 5 53 27 1 0 0 1 19 23 21 53 10 0 5 7 7 4 20 129 23 3 17 16 8 4 40 129 5 1 7 7 20 9 24 77 2 1 10 91 16 1 4 129 53 2 26 129 37 17 22 129 62 0 6 49 127 60 57 80 1 35 40 24 12 1 11 68 21 26 23 129 40 11 4 6 7 5 39 129 50 29 7 3 16 7 17 129 101 8 6 11 30 27 84 87 19 5 18 5 4 28 8 5 4 10 7 54 15 8 2 5 5 24 17 58 37 18 4 1 0 0 10 24 48 0 1 8 4 5 53 27 1 23 21 53 10 0 0 1 19 4 20 129 23 0 5 7 7 4 40 129 5 3 17 16 8 9 24 77 2 1 7 7 20 1 4 129 53 1 10 91 16 17 22 129 62 2 26 129 37 60 57 80 1 0 6 49 127 1 11 68 21 35 40 24 12 11 4 6 7 26 23 129 40 29 7 3 16 5 39 129 50 8 6 11 30 7 17 129 101 5 18 5 4 27 84 87 19 10 7 54 15 28 8 5 4 24 17 58 37 8 2 5 5 0 10 24 48 18 4 1 0 5 53 27 1 0 1 8 4;
<CIRCLE 286 148 4.24264 0 5.10677e-05>; 2 0 0 0 0 0 98 82 0 0 0 27 24 32 129 14 0 0 13 73 48 45 43 0 0 2 32 12 4 9 17 0 0 35 129 3 0 0 18 11 0 2 85 102 107 7 5 1 0 0 47 134 124 19 0 0 0 3 95 18 4 0 0 0 0 108 145 2 5 11 1 0 0 16 145 56 17 1 2 1 14 16 145 80 44 8 1 5 8 5 20 19 6 1 0 2 5 12 30 7 49 40 8 23 8 10 56 1 0 0 71 51 24 10 25 1 0 1 81 58 9 1 1 8 7 21 26 9 2 0 0 0 0 0 98 82 0 0 0 27 24 32 129 14 0 0 13 73 48 45 43 0 0 2 32 12 4 9 17 0 0 35 129 3 0 0 18 11 0 2 85 102 107 7 5 1 0 0 47 134 124 19 0 0 0 3 95 18 4 0 0 0 0 108 145 2 5 11 1 0 0 16 145 56 17 1 2 1 14 16 145 80 44 8 1 5 8 5 20 19 6 1 0 2 5 12 30 7 49 40 8 23 8 10 56 1 0 0 71 51 24 10 25 1 0 1 81 58 9 1 1 8 7 21 26 9 0 0 98 82 2 0 0 0 24 32 129 14 0 0 0 27 48 45 43 0 0 0 13 73 4 9 17 0 0 2 32 12 0 0 18 11 0 35 129 3 107 7 5 1 0 2 85 102 124 19 0 0 0 0 47 134 4 0 0 0 0 3 95 18 5 11 1 0 0 108 145 2 17 1 2 1 0 16 145 56 44 8 1 5 14 16 145 80 6 1 0 2 8 5 20 19 49 40 8 23 5 12 30 7 0 0 71 51 8 10 56 1 0 1 81 58 24 10 25 1 7 21 26 9 9 1 1 8;
