KOEN1
384
765
<CIRCLE 357 141 1.78381 0 8.64023e-05>; 55 4 5 1 0 1 7 27 113 3 0 1 5 3 19 129 2 0 29 25 17 36 69 40 9 7 93 17 0 8 48 42 66 17 3 8 4 10 38 14 129 129 30 30 30 2 2 25 8 14 93 129 129 6 2 3 1 10 129 106 10 4 2 1 5 12 26 46 2 1 1 0 23 129 129 39 5 0 0 0 7 47 76 106 92 60 17 0 1 3 17 27 32 78 34 4 0 0 14 25 2 6 9 0 1 13 15 14 0 4 11 0 6 43 48 14 3 15 6 0 0 1 20 39 32 25 4 0 55 4 5 1 0 1 7 27 113 3 0 1 5 3 19 129 2 0 29 25 17 36 69 40 9 7 93 17 0 8 48 42 66 17 3 8 4 10 38 14 129 129 30 30 30 2 2 25 8 14 93 129 129 6 2 3 1 10 129 106 10 4 2 1 5 12 26 46 2 1 1 0 23 129 129 39 5 0 0 0 7 47 76 106 92 60 17 0 1 3 17 27 32 78 34 4 0 0 14 25 2 6 9 0 1 13 15 14 0 4 11 0 6 43 48 14 3 15 6 0 0 1 20 39 32 25 4 0 0 1 7 27 55 4 5 1 5 3 19 129 113 3 0 1 17 36 69 40 2 0 29 25 0 8 48 42 9 7 93 17 4 10 38 14 66 17 3 8 30 2 2 25 129 129 30 30 129 6 2 3 8 14 93 129 10 4 2 1 1 10 129 106 2 1 1 0 5 12 26 46 5 0 0 0 23 129 129 39 92 60 17 0 7 47 76 106 32 78 34 4 1 3 17 27 2 6 9 0 0 0 14 25 0 4 11 0 1 13 15 14 3 15 6 0 6 43 48 14 32 25 4 0 0 1 20 39;
<CIRCLE 357 140 1.78381 0 6.70537e-05>; 41 3 4 1 0 1 3 27 78 0 0 0 2 2 20 131 2 0 15 10 8 47 82 51 15 6 49 7 0 11 57 55 78 13 2 4 2 9 39 19 131 92 12 22 29 3 5 49 9 10 92 131 126 6 7 7 1 11 131 99 5 1 4 2 10 17 21 40 3 3 4 0 45 131 131 41 9 0 0 0 5 36 78 131 125 51 13 0 2 4 40 37 27 62 29 5 0 0 18 31 1 3 4 0 2 20 29 18 0 2 6 0 8 52 49 14 5 21 8 0 0 2 17 37 36 35 8 0 41 3 4 1 0 1 3 27 78 0 0 0 2 2 20 131 2 0 15 10 8 47 82 51 15 6 49 7 0 11 57 55 78 13 2 4 2 9 39 19 131 92 12 22 29 3 5 49 9 10 92 131 126 6 7 7 1 11 131 99 5 1 4 2 10 17 21 40 3 3 4 0 45 131 131 41 9 0 0 0 5 36 78 131 125 51 13 0 2 4 40 37 27 62 29 5 0 0 18 31 1 3 4 0 2 20 29 18 0 2 6 0 8 52 49 14 5 21 8 0 0 2 17 37 36 35 8 0 0 1 3 27 41 3 4 1 2 2 20 131 78 0 0 0 8 47 82 51 2 0 15 10 0 11 57 55 15 6 49 7 2 9 39 19 78 13 2 4 29 3 5 49 131 92 12 22 126 6 7 7 9 10 92 131 5 1 4 2 1 11 131 99 3 3 4 0 10 17 21 40 9 0 0 0 45 131 131 41 125 51 13 0 5 36 78 131 27 62 29 5 2 4 40 37 1 3 4 0 0 0 18 31 0 2 6 0 2 20 29 18 5 21 8 0 8 52 49 14 36 35 8 0 0 2 17 37;
<CIRCLE 358 142 1.5 0 5.64585e-05>; 122 15 1 0 0 1 8 38 106 14 0 8 38 10 20 73 0 8 85 65 52 11 20 4 0 6 122 50 0 1 18 8 97 65 7 10 4 4 8 5 121 122 79 62 75 2 0 2 0 3 77 122 122 15 2 0 1 3 122 86 7 8 6 4 5 25 30 31 2 0 0 0 15 108 122 39 12 0 0 0 17 37 41 56 64 87 40 3 0 0 5 15 23 85 50 6 0 0 17 14 2 1 6 0 6 18 9 6 3 3 5 0 10 47 64 14 3 11 6 1 0 1 27 47 26 22 5 0 122 15 1 0 0 1 8 38 106 14 0 8 38 10 20 73 0 8 85 65 52 11 20 4 0 6 122 50 0 1 18 8 97 65 7 10 4 4 8 5 121 122 79 62 75 2 0 2 0 3 77 122 122 15 2 0 1 3 122 86 7 8 6 4 5 25 30 31 2 0 0 0 15 108 122 39 12 0 0 0 17 37 41 56 64 87 40 3 0 0 5 15 23 85 50 6 0 0 17 14 2 1 6 0 6 18 9 6 3 3 5 0 10 47 64 14 3 11 6 1 0 1 27 47 26 22 5 0 0 1 8 38 122 15 1 0 38 10 20 73 106 14 0 8 52 11 20 4 0 8 85 65 0 1 18 8 0 6 122 50 4 4 8 5 97 65 7 10 75 2 0 2 121 122 79 62 122 15 2 0 0 3 77 122 7 8 6 4 1 3 122 86 2 0 0 0 5 25 30 31 12 0 0 0 15 108 122 39 64 87 40 3 17 37 41 56 23 85 50 6 0 0 5 15 2 1 6 0 0 0 17 14 3 3 5 0 6 18 9 6 3 11 6 1 10 47 64 14 26 22 5 0 0 1 27 47;
<CIRCLE 281 146 6 0 5.58187e-05>; 1 1 45 14 2 31 13 1 4 5 66 47 3 19 16 3 3 34 94 11 1 6 9 7 12 32 54 2 0 0 21 16 4 2 114 43 0 2 12 3 70 11 114 81 1 9 51 94 8 43 110 19 42 114 94 35 1 65 114 2 9 20 32 13 7 1 21 3 1 27 107 12 114 103 34 10 2 21 69 62 23 43 55 111 75 64 60 26 22 16 5 9 15 15 81 50 0 0 0 0 0 10 93 1 4 9 5 0 0 7 114 11 1 4 8 10 1 4 97 9 4 4 1 1 0 0 51 15 1 1 45 14 2 31 13 1 4 5 66 47 3 19 16 3 3 34 94 11 1 6 9 7 12 32 54 2 0 0 21 16 4 2 114 43 0 2 12 3 70 11 114 81 1 9 51 94 8 43 110 19 42 114 94 35 1 65 114 2 9 20 32 13 7 1 21 3 1 27 107 12 114 103 34 10 2 21 69 62 23 43 55 111 75 64 60 26 22 16 5 9 15 15 81 50 0 0 0 0 0 10 93 1 4 9 5 0 0 7 114 11 1 4 8 10 1 4 97 9 4 4 1 1 0 0 51 15 2 31 13 1 1 1 45 14 3 19 16 3 4 5 66 47 1 6 9 7 3 34 94 11 0 0 21 16 12 32 54 2 0 2 12 3 4 2 114 43 1 9 51 94 70 11 114 81 42 114 94 35 8 43 110 19 9 20 32 13 1 65 114 2 1 27 107 12 7 1 21 3 2 21 69 62 114 103 34 10 75 64 60 26 23 43 55 111 15 15 81 50 22 16 5 9 0 10 93 1 0 0 0 0 0 7 114 11 4 9 5 0 1 4 97 9 1 4 8 10 0 0 51 15 4 4 1 1;
<CIRCLE 138 146 6 0 4.40817e-05>; 0 2 99 49 1 4 21 1 0 3 118 36 0 1 13 3 0 34 118 8 0 0 11 1 0 5 88 32 1 0 7 1 8 2 118 74 1 9 5 4 45 9 118 45 4 21 54 78 1 67 118 9 50 69 41 10 0 34 118 4 5 0 0 0 17 2 7 5 6 95 47 6 109 72 26 24 12 23 55 52 4 15 24 78 118 55 67 7 1 9 29 3 14 4 97 12 0 0 2 2 1 40 49 1 5 6 3 2 0 12 100 9 0 1 2 7 7 18 116 4 0 0 1 0 0 2 118 5 0 2 99 49 1 4 21 1 0 3 118 36 0 1 13 3 0 34 118 8 0 0 11 1 0 5 88 32 1 0 7 1 8 2 118 74 1 9 5 4 45 9 118 45 4 21 54 78 1 67 118 9 50 69 41 10 0 34 118 4 5 0 0 0 17 2 7 5 6 95 47 6 109 72 26 24 12 23 55 52 4 15 24 78 118 55 67 7 1 9 29 3 14 4 97 12 0 0 2 2 1 40 49 1 5 6 3 2 0 12 100 9 0 1 2 7 7 18 116 4 0 0 1 0 0 2 118 5 1 4 21 1 0 2 99 49 0 1 13 3 0 3 118 36 0 0 11 1 0 34 118 8 1 0 7 1 0 5 88 32 1 9 5 4 8 2 118 74 4 21 54 78 45 9 118 45 50 69 41 10 1 67 118 9 5 0 0 0 0 34 118 4 6 95 47 6 17 2 7 5 12 23 55 52 109 72 26 24 118 55 67 7 4 15 24 78 14 4 97 12 1 9 29 3 1 40 49 1 0 0 2 2 0 12 100 9 5 6 3 2 7 18 116 4 0 1 2 7 0 2 118 5 0 0 1 0;
<CIRCLE 357 139 2.52269 0 3.49509e-05>; 4 0 9 13 11 2 1 5 24 2 13 2 1 3 29 128 30 7 4 0 0 25 83 97 44 6 7 0 0 1 39 96 38 4 8 9 2 4 30 28 128 46 8 24 13 4 19 128 16 10 127 128 46 20 55 47 16 57 128 27 1 1 11 31 22 6 21 38 1 3 13 24 61 128 113 57 12 1 2 3 5 39 106 128 101 59 5 0 3 32 119 25 21 29 6 1 0 0 10 26 3 16 17 0 0 12 24 14 1 18 23 0 0 21 36 23 16 35 9 0 0 0 5 15 30 30 4 0 4 0 9 13 11 2 1 5 24 2 13 2 1 3 29 128 30 7 4 0 0 25 83 97 44 6 7 0 0 1 39 96 38 4 8 9 2 4 30 28 128 46 8 24 13 4 19 128 16 10 127 128 46 20 55 47 16 57 128 27 1 1 11 31 22 6 21 38 1 3 13 24 61 128 113 57 12 1 2 3 5 39 106 128 101 59 5 0 3 32 119 25 21 29 6 1 0 0 10 26 3 16 17 0 0 12 24 14 1 18 23 0 0 21 36 23 16 35 9 0 0 0 5 15 30 30 4 0 11 2 1 5 4 0 9 13 1 3 29 128 24 2 13 2 0 25 83 97 30 7 4 0 0 1 39 96 44 6 7 0 2 4 30 28 38 4 8 9 13 4 19 128 128 46 8 24 46 20 55 47 16 10 127 128 1 1 11 31 16 57 128 27 1 3 13 24 22 6 21 38 12 1 2 3 61 128 113 57 101 59 5 0 5 39 106 128 21 29 6 1 3 32 119 25 3 16 17 0 0 0 10 26 1 18 23 0 0 12 24 14 16 35 9 0 0 21 36 23 30 30 4 0 0 0 5 15;
<CIRCLE 364 139 3 0 3.47391e-05>; 9 3 43 8 2 0 7 54 28 21 22 0 0 3 54 97 34 8 5 0 0 3 65 99 1 1 10 1 0 2 136 21 111 22 6 7 1 0 12 95 39 17 78 136 21 10 59 81 23 75 136 36 2 1 17 45 1 27 136 31 0 0 29 5 32 55 66 29 1 1 4 7 10 40 108 136 65 21 0 0 0 37 136 39 41 26 0 0 0 18 136 24 1 1 0 0 0 2 10 9 2 23 20 0 0 7 19 13 14 36 21 0 0 0 3 9 30 49 19 0 0 0 9 5 10 23 22 0 9 3 43 8 2 0 7 54 28 21 22 0 0 3 54 97 34 8 5 0 0 3 65 99 1 1 10 1 0 2 136 21 111 22 6 7 1 0 12 95 39 17 78 136 21 10 59 81 23 75 136 36 2 1 17 45 1 27 136 31 0 0 29 5 32 55 66 29 1 1 4 7 10 40 108 136 65 21 0 0 0 37 136 39 41 26 0 0 0 18 136 24 1 1 0 0 0 2 10 9 2 23 20 0 0 7 19 13 14 36 21 0 0 0 3 9 30 49 19 0 0 0 9 5 10 23 22 0 2 0 7 54 9 3 43 8 0 3 54 97 28 21 22 0 0 3 65 99 34 8 5 0 0 2 136 21 1 1 10 1 1 0 12 95 111 22 6 7 21 10 59 81 39 17 78 136 2 1 17 45 23 75 136 36 0 0 29 5 1 27 136 31 1 1 4 7 32 55 66 29 65 21 0 0 10 40 108 136 41 26 0 0 0 37 136 39 1 1 0 0 0 18 136 24 2 23 20 0 0 2 10 9 14 36 21 0 0 7 19 13 30 49 19 0 0 0 3 9 10 23 22 0 0 0 9 5;
<CIRCLE 278 146 6 0 3.43796e-05>; 1 1 47 9 2 26 13 2 4 4 59 48 4 26 18 3 2 25 98 17 1 6 8 4 12 38 53 0 0 1 18 16 0 2 115 30 0 2 13 2 64 10 115 92 1 3 31 76 19 30 106 25 34 113 111 55 1 72 115 2 17 38 28 11 1 0 24 3 1 21 114 14 115 81 23 4 1 26 77 54 41 66 67 103 62 55 61 33 22 14 4 22 28 25 71 45 0 0 0 0 0 8 94 1 3 7 3 0 0 10 115 9 2 6 9 9 1 4 99 10 4 3 1 2 0 1 59 15 1 1 47 9 2 26 13 2 4 4 59 48 4 26 18 3 2 25 98 17 1 6 8 4 12 38 53 0 0 1 18 16 0 2 115 30 0 2 13 2 64 10 115 92 1 3 31 76 19 30 106 25 34 113 111 55 1 72 115 2 17 38 28 11 1 0 24 3 1 21 114 14 115 81 23 4 1 26 77 54 41 66 67 103 62 55 61 33 22 14 4 22 28 25 71 45 0 0 0 0 0 8 94 1 3 7 3 0 0 10 115 9 2 6 9 9 1 4 99 10 4 3 1 2 0 1 59 15 2 26 13 2 1 1 47 9 4 26 18 3 4 4 59 48 1 6 8 4 2 25 98 17 0 1 18 16 12 38 53 0 0 2 13 2 0 2 115 30 1 3 31 76 64 10 115 92 34 113 111 55 19 30 106 25 17 38 28 11 1 72 115 2 1 21 114 14 1 0 24 3 1 26 77 54 115 81 23 4 62 55 61 33 41 66 67 103 28 25 71 45 22 14 4 22 0 8 94 1 0 0 0 0 0 10 115 9 3 7 3 0 1 4 99 10 2 6 9 9 0 1 59 15 4 3 1 2;
<CIRCLE 289 145 5.04538 0 3.30814e-05>; 0 0 45 39 4 17 10 1 0 10 107 34 0 3 14 2 5 57 87 1 0 1 6 11 6 22 60 4 0 0 3 9 34 2 107 79 0 1 8 49 27 9 81 31 11 64 107 98 0 76 101 3 38 107 45 4 0 41 107 3 0 2 34 8 81 49 10 7 7 18 41 38 73 107 76 67 32 30 44 53 12 16 20 88 89 69 47 24 9 26 17 0 0 2 107 40 3 12 2 2 4 11 107 5 4 29 30 16 1 3 107 10 4 8 10 21 2 3 107 15 4 16 11 0 0 0 50 14 0 0 45 39 4 17 10 1 0 10 107 34 0 3 14 2 5 57 87 1 0 1 6 11 6 22 60 4 0 0 3 9 34 2 107 79 0 1 8 49 27 9 81 31 11 64 107 98 0 76 101 3 38 107 45 4 0 41 107 3 0 2 34 8 81 49 10 7 7 18 41 38 73 107 76 67 32 30 44 53 12 16 20 88 89 69 47 24 9 26 17 0 0 2 107 40 3 12 2 2 4 11 107 5 4 29 30 16 1 3 107 10 4 8 10 21 2 3 107 15 4 16 11 0 0 0 50 14 4 17 10 1 0 0 45 39 0 3 14 2 0 10 107 34 0 1 6 11 5 57 87 1 0 0 3 9 6 22 60 4 0 1 8 49 34 2 107 79 11 64 107 98 27 9 81 31 38 107 45 4 0 76 101 3 0 2 34 8 0 41 107 3 7 18 41 38 81 49 10 7 32 30 44 53 73 107 76 67 89 69 47 24 12 16 20 88 0 2 107 40 9 26 17 0 4 11 107 5 3 12 2 2 1 3 107 10 4 29 30 16 2 3 107 15 4 8 10 21 0 0 50 14 4 16 11 0;
<CIRCLE 135 144 5.04538 0 3.0177e-05>; 0 1 106 48 1 3 11 0 0 1 113 41 0 0 3 1 0 36 113 12 0 0 1 0 0 16 91 14 0 0 0 0 4 1 113 66 0 3 3 3 31 2 113 62 0 7 49 86 2 55 104 6 24 92 78 22 0 68 113 2 11 11 0 0 14 2 12 8 16 53 35 6 113 81 20 9 4 12 30 72 14 26 32 98 113 75 36 16 0 19 18 18 53 14 28 2 1 0 1 0 10 46 69 0 13 30 11 3 1 13 113 8 1 9 17 37 14 16 108 4 0 0 1 4 6 5 113 9 0 1 106 48 1 3 11 0 0 1 113 41 0 0 3 1 0 36 113 12 0 0 1 0 0 16 91 14 0 0 0 0 4 1 113 66 0 3 3 3 31 2 113 62 0 7 49 86 2 55 104 6 24 92 78 22 0 68 113 2 11 11 0 0 14 2 12 8 16 53 35 6 113 81 20 9 4 12 30 72 14 26 32 98 113 75 36 16 0 19 18 18 53 14 28 2 1 0 1 0 10 46 69 0 13 30 11 3 1 13 113 8 1 9 17 37 14 16 108 4 0 0 1 4 6 5 113 9 1 3 11 0 0 1 106 48 0 0 3 1 0 1 113 41 0 0 1 0 0 36 113 12 0 0 0 0 0 16 91 14 0 3 3 3 4 1 113 66 0 7 49 86 31 2 113 62 24 92 78 22 2 55 104 6 11 11 0 0 0 68 113 2 16 53 35 6 14 2 12 8 4 12 30 72 113 81 20 9 113 75 36 16 14 26 32 98 53 14 28 2 0 19 18 18 10 46 69 0 1 0 1 0 1 13 113 8 13 30 11 3 14 16 108 4 1 9 17 37 6 5 113 9 0 0 1 4;
