KOEN1
128
619
<CIRCLE 300 171 6 0 0.000156534>; 0 1 34 9 1 11 114 4 3 3 43 49 2 11 75 23 0 35 67 8 0 29 70 6 0 16 29 3 1 12 114 2 3 4 114 48 0 2 8 0 70 24 105 102 3 12 56 67 9 60 88 21 67 97 81 26 0 55 114 10 17 6 2 1 9 9 67 15 0 4 84 4 114 114 51 15 2 5 55 40 15 45 68 111 114 44 38 12 1 5 17 8 31 7 48 13 0 0 11 2 0 5 94 2 5 12 14 1 0 2 81 12 0 4 18 10 2 7 60 2 0 0 6 0 0 2 61 2;
<CIRCLE 297 169 5.04538 0 0.000111596>; 0 0 39 6 0 12 110 2 2 0 41 58 2 8 77 15 1 25 91 19 0 11 35 6 0 34 33 0 0 8 62 3 1 4 111 44 0 1 4 0 51 7 96 111 1 2 40 71 12 33 76 21 31 94 111 49 0 89 95 2 29 33 5 0 5 6 76 26 0 1 32 0 111 111 32 15 0 1 26 44 37 78 88 97 92 52 38 26 0 8 12 35 86 25 15 7 0 0 2 1 0 5 111 1 12 30 9 0 0 3 107 13 2 20 40 27 3 5 65 4 0 0 1 10 4 3 67 3;
<CIRCLE 160 170 6 0 0.000110296>; 12 11 5 14 2 1 14 16 4 58 86 28 1 0 3 2 9 85 112 0 0 0 7 8 2 14 81 15 0 2 35 18 21 21 65 93 7 3 5 12 51 24 58 85 12 26 82 90 8 112 91 20 62 56 51 13 2 70 112 2 1 0 11 7 23 9 13 19 23 44 39 4 104 101 59 50 20 20 58 45 2 18 47 112 112 43 76 4 0 19 85 5 5 4 100 0 0 3 17 0 0 20 48 1 2 8 25 4 0 11 78 3 0 1 20 6 4 13 106 1 0 0 15 0 0 3 112 0;
<CIRCLE 162 169 5.04538 0 0.000100602>; 1 4 12 33 4 3 19 11 2 31 98 25 0 0 3 6 11 78 66 1 0 1 21 11 3 14 59 4 0 2 53 23 21 4 43 114 7 2 7 28 35 20 56 45 14 45 114 103 6 114 74 9 56 73 47 4 1 68 114 1 1 0 8 4 61 32 7 21 19 14 21 15 96 102 89 74 31 24 43 52 0 18 33 114 114 43 39 1 0 28 78 4 4 1 46 0 3 7 9 0 2 22 81 2 3 18 35 14 1 11 100 2 0 1 12 19 8 12 114 2 0 0 6 0 0 3 114 1;
<CIRCLE 306 169 6 0 9.54133e-05>; 1 4 19 14 1 9 114 11 3 7 49 31 1 22 59 24 0 32 40 1 0 35 114 3 0 3 15 7 5 20 114 0 16 6 114 80 1 4 15 7 42 19 93 81 12 39 93 69 1 98 114 8 53 64 38 3 0 29 114 24 5 2 5 0 48 35 63 22 0 2 56 10 114 114 72 48 30 24 46 51 1 12 41 86 114 49 37 6 1 7 35 1 4 2 40 15 3 3 7 1 0 5 103 5 7 21 23 8 0 3 72 12 0 1 14 14 5 7 77 1 0 0 3 0 0 2 68 3;
<CIRCLE 154 169 5.04538 0 8.3889e-05>; 9 6 7 11 2 2 25 23 2 10 52 53 4 2 11 10 6 67 101 6 0 0 5 5 8 42 54 1 0 1 38 18 12 26 80 77 5 3 8 9 51 4 42 111 5 3 52 97 14 75 58 15 44 97 111 50 5 111 111 4 24 19 7 4 5 4 16 20 34 32 17 0 111 103 35 19 8 8 34 51 30 47 86 111 106 51 46 24 0 32 33 43 62 14 39 0 0 2 11 0 5 27 63 0 7 19 21 1 0 17 111 4 0 8 32 27 6 14 111 1 0 1 5 5 4 6 111 2;
<CIRCLE 301 172 6 0 6.95046e-05>; 0 1 41 13 1 11 113 4 3 3 52 57 2 10 68 21 0 42 73 7 0 26 70 5 0 17 35 5 1 11 106 2 6 6 113 53 0 2 5 0 82 31 95 92 4 16 64 77 7 61 86 23 81 103 76 22 0 49 113 11 16 4 2 2 12 11 56 14 0 4 95 5 113 113 54 18 4 5 57 38 10 36 64 111 113 38 40 8 0 4 13 5 24 6 55 14 0 0 13 3 0 4 86 2 4 10 15 1 0 2 74 11 0 2 17 8 2 6 59 1 0 0 7 0 0 2 57 1;
<CIRCLE 163 170 5.04538 0 5.05569e-05>; 1 3 16 43 4 3 18 10 2 35 103 24 0 0 6 6 12 85 61 1 0 1 25 13 2 14 62 3 0 2 54 23 29 4 37 113 7 1 8 37 38 25 48 36 21 57 113 103 5 113 77 13 64 70 37 3 1 60 113 1 0 0 5 3 66 40 6 15 17 14 27 16 78 96 99 88 37 23 41 39 0 17 29 113 113 34 47 0 0 22 75 3 2 1 58 0 2 6 11 0 1 19 79 2 2 12 31 12 1 11 98 2 0 1 11 12 6 10 113 2 0 0 7 0 0 3 113 1;
<CIRCLE 296 169 5.04538 0 4.56417e-05>; 0 0 39 6 0 11 111 2 2 0 39 56 2 8 82 15 1 21 91 23 0 10 34 7 0 36 35 0 0 8 60 3 0 3 111 38 0 1 4 0 48 7 103 111 1 1 31 63 16 27 75 26 26 85 111 57 0 89 89 2 32 40 7 0 2 5 80 24 0 1 32 0 111 111 30 17 0 0 26 39 47 90 91 87 79 47 39 31 0 7 12 43 96 29 15 6 0 0 2 1 0 5 111 1 12 26 6 0 0 4 111 12 3 23 41 24 2 5 65 5 0 0 2 12 4 3 66 2;
<CIRCLE 153 169 5.04538 0 4.06819e-05>; 11 7 7 9 1 2 24 25 2 9 46 55 4 2 13 10 5 63 106 8 0 0 4 5 9 48 54 1 0 1 35 17 13 30 82 68 5 4 8 10 50 3 42 112 6 2 43 90 17 65 60 18 40 92 112 61 5 112 110 5 29 25 9 4 2 3 16 19 35 35 17 0 112 96 29 18 10 9 33 48 40 57 94 112 96 49 48 29 0 30 30 54 73 17 38 0 0 2 11 0 5 27 61 0 7 18 20 0 1 19 112 4 1 10 35 26 5 14 112 1 0 1 6 7 4 6 112 2;
