KOEN1
128
647
<CIRCLE 54 142 7.13524 0 0.000136137>; 2 1 1 2 1 21 125 7 1 1 3 9 36 96 127 4 0 0 0 0 69 134 21 1 0 0 0 0 1 8 48 15 22 22 59 6 8 8 49 12 18 24 54 21 51 110 73 16 2 2 12 41 134 134 35 11 9 10 17 7 2 11 110 68 4 58 134 1 0 0 5 4 6 72 134 59 12 6 6 14 2 13 115 123 40 14 16 6 5 22 90 31 7 5 3 6 1 5 25 0 0 0 59 27 3 8 23 1 0 0 31 64 0 0 6 2 8 17 27 11 0 0 3 3 11 26 15 0;
<CIRCLE 57 142 6 0 0.000125437>; 4 6 4 2 1 14 133 8 0 0 3 7 52 107 133 0 0 0 0 0 70 128 24 1 0 0 0 0 0 5 60 16 35 36 37 3 7 4 30 30 5 11 38 28 84 119 53 9 4 2 5 35 124 133 30 12 14 12 11 1 1 5 87 71 7 69 133 1 0 0 1 8 2 44 133 101 16 10 10 8 4 20 95 125 39 12 16 5 9 28 92 18 2 5 3 5 2 8 38 0 0 0 35 37 1 6 37 3 0 0 31 61 0 2 10 6 10 8 43 10 0 1 8 8 12 18 12 0;
<CIRCLE 53 140 7.13524 0 0.000109997>; 1 1 1 3 2 22 114 7 1 2 4 11 35 82 118 5 0 0 0 1 72 134 18 0 1 0 0 0 1 9 34 11 19 15 40 6 8 11 64 12 19 19 33 13 43 109 93 18 1 1 7 29 135 135 36 8 7 8 9 4 3 16 116 67 6 58 135 2 1 0 2 3 8 79 135 55 13 9 5 10 2 12 121 135 52 22 13 5 7 24 88 28 6 4 5 11 1 8 40 0 0 0 57 23 3 12 40 2 0 0 31 64 0 1 13 5 6 15 30 13 0 0 7 4 12 25 12 0;
<CIRCLE 294 151 1.78381 0 0.000100015>; 3 132 82 0 0 2 0 0 22 123 114 2 0 0 2 5 2 13 123 0 0 0 21 5 0 5 100 0 0 0 20 2 32 30 4 0 11 34 1 0 132 99 14 0 0 0 14 52 30 29 75 3 0 5 132 49 0 0 68 14 1 9 127 7 11 5 0 0 48 80 3 1 81 132 51 0 1 6 11 8 11 81 132 8 0 1 11 7 0 1 132 28 0 1 9 1 0 0 0 0 61 30 15 4 1 7 3 0 1 5 74 18 0 6 21 0 0 0 69 18 0 0 17 0 0 0 63 9;
<CIRCLE 59 141 3 0 9.40557e-05>; 0 0 40 30 4 11 39 5 0 0 10 63 100 86 23 2 0 0 0 14 58 78 19 0 0 0 0 0 1 15 65 4 0 1 4 2 0 17 105 15 0 0 3 28 39 138 63 5 0 0 0 33 104 138 8 0 13 2 0 2 12 12 7 17 0 27 138 16 0 0 5 1 0 2 123 138 19 14 2 0 0 2 43 138 73 17 0 0 20 21 14 10 9 2 3 17 0 33 138 8 0 0 4 1 0 6 138 114 0 0 8 1 0 6 83 47 0 0 10 2 6 42 54 2 0 0 10 4;
<CIRCLE 60 140 2.52269 0 7.88545e-05>; 0 0 39 32 11 22 42 13 0 0 3 47 106 120 17 2 0 0 0 11 27 58 26 0 0 0 0 1 1 12 59 1 0 0 0 0 1 34 102 25 0 0 0 16 53 144 54 5 0 0 0 20 99 144 22 0 6 1 1 4 9 13 6 8 0 5 92 35 0 1 5 1 0 0 56 144 28 30 4 0 0 0 22 144 106 30 1 0 11 10 7 12 13 6 6 9 0 38 144 48 0 0 0 0 0 1 131 144 0 0 0 0 0 2 80 71 0 0 0 0 13 46 41 3 0 0 3 7;
<CIRCLE 24 135 2.12132 0 6.47934e-05>; 0 0 0 0 2 8 57 3 2 5 18 52 27 16 28 4 53 117 48 25 3 0 1 5 21 40 19 24 2 6 7 4 0 12 9 8 15 1 6 0 2 6 20 120 120 42 16 4 120 120 48 52 34 15 29 84 56 46 23 26 1 3 36 38 0 12 26 3 8 2 0 0 2 5 15 4 75 102 70 14 43 20 15 0 9 29 120 120 17 24 19 0 0 0 70 97 0 44 111 11 0 0 0 0 1 34 120 4 0 1 3 1 7 40 120 5 0 0 4 10 3 111 120 0 0 0 0 2;
<CIRCLE 54 120 3 0 6.39724e-05>; 0 0 38 22 12 9 29 1 0 0 45 18 14 18 55 2 0 0 1 7 71 67 8 0 0 0 1 0 10 12 0 0 0 0 0 0 2 14 148 17 0 0 1 6 13 74 148 15 0 0 0 11 95 148 58 0 0 0 0 0 34 75 4 0 0 0 47 28 1 4 90 7 0 0 60 99 53 34 85 6 0 0 1 110 148 102 11 0 0 0 0 5 45 70 47 1 0 0 14 13 1 11 77 22 0 0 12 14 16 70 121 13 0 0 0 8 74 148 23 0 0 0 0 1 21 61 19 0;
<CIRCLE 25 134 3 0 5.1164e-05>; 1 0 0 0 2 40 48 7 7 6 5 6 3 12 71 31 26 31 8 4 0 20 132 31 0 1 13 10 0 13 133 9 0 6 7 3 7 7 25 1 9 25 29 89 107 25 24 9 86 133 46 34 12 5 18 52 5 11 39 36 1 5 47 20 0 14 56 8 5 1 0 0 5 17 44 13 65 62 50 29 50 47 46 3 6 13 66 133 7 35 18 0 0 2 75 49 0 39 133 23 0 0 0 0 0 35 133 10 0 0 1 1 3 68 133 10 0 0 0 3 1 120 133 0 0 0 0 0;
<CIRCLE 293 151 1.5 0 4.92607e-05>; 5 113 53 0 0 1 1 0 44 139 81 0 0 0 1 7 6 18 98 0 0 0 33 13 0 2 81 1 0 0 37 3 22 12 0 0 15 22 1 1 139 80 4 0 0 0 8 48 62 45 60 0 0 2 139 81 0 1 66 10 0 14 139 8 7 2 0 0 41 68 3 0 95 139 32 0 1 4 9 3 24 135 139 1 0 0 7 7 0 4 139 26 0 3 7 0 0 0 0 0 63 34 13 1 2 8 3 0 0 5 61 9 2 13 27 0 0 0 41 16 0 0 31 1 0 0 36 7;
