KOEN1
128
366
<CIRCLE 52 134 4.24264 0 5.23888e-05>; 25 6 3 12 15 1 0 0 0 0 0 49 140 1 0 0 13 0 0 28 140 0 0 0 140 8 0 0 1 0 0 0 31 0 0 1 18 16 14 9 0 0 0 26 140 65 5 0 12 0 0 15 121 48 17 0 140 16 0 0 0 3 2 1 11 6 7 2 5 13 15 13 0 0 1 3 79 140 36 0 3 0 0 0 49 140 116 1 140 8 0 0 18 57 14 13 1 3 6 0 0 1 20 7 0 0 3 1 6 29 29 0 0 0 0 4 140 76 16 0 102 3 0 1 78 23 2 26;
<CIRCLE 74 164 1.78381 0 5.18039e-05>; 0 0 0 14 56 42 0 0 67 2 2 17 11 0 0 13 146 1 0 0 0 0 0 100 14 0 0 0 0 5 3 19 0 0 0 8 146 15 1 0 117 1 0 7 22 1 10 72 146 0 0 0 0 0 8 111 9 0 0 0 4 9 24 6 3 0 0 22 146 3 8 80 27 0 0 0 5 1 72 146 49 1 0 0 0 0 75 146 1 0 0 0 0 13 97 9 22 0 0 14 35 4 7 146 16 5 0 0 0 0 7 146 12 26 0 0 0 0 9 23 7 9 0 0 0 3 18 2;
<CIRCLE 145 141 1.78381 0 5.13152e-05>; 19 1 0 7 8 0 0 1 0 0 3 18 116 9 4 0 2 5 13 8 47 31 24 4 5 27 39 10 28 12 5 4 11 0 0 5 12 6 12 6 0 2 14 38 125 59 42 2 0 21 59 24 38 26 98 47 0 2 4 5 31 35 105 43 23 0 0 0 1 4 65 112 0 0 0 0 16 84 141 45 0 1 1 8 13 39 141 102 0 0 0 56 141 71 141 35 67 0 0 0 0 0 6 102 3 3 3 0 0 0 34 18 0 2 4 39 41 5 31 7 0 0 0 77 141 37 74 17;
<CIRCLE 174 151 1.78381 0 5.07293e-05>; 24 6 14 7 6 7 25 23 12 0 0 3 40 39 22 23 12 24 8 7 24 18 25 26 20 47 31 10 1 17 51 21 14 0 0 2 5 101 128 35 10 0 0 4 106 106 76 32 84 0 0 6 39 24 63 128 29 1 2 0 0 127 128 128 0 0 28 48 17 39 38 1 22 2 4 14 82 72 98 81 44 0 0 0 9 14 128 128 21 0 0 0 1 37 23 82 5 4 44 27 0 0 0 1 128 14 9 5 0 0 5 51 57 2 0 0 0 0 15 39 0 0 0 0 1 4 3 2;
<CIRCLE 192 148 5.04538 0 4.98371e-05>; 5 8 13 9 8 2 2 2 78 30 12 6 4 1 2 23 132 43 7 7 1 0 0 23 12 16 53 11 1 0 0 2 6 2 8 7 5 44 129 28 85 14 2 1 4 45 132 75 132 29 2 8 15 16 25 59 12 6 22 13 19 12 16 15 45 3 8 19 6 50 132 122 17 0 0 2 10 120 132 124 48 0 2 16 35 63 111 102 14 28 4 16 51 27 8 9 76 13 7 8 2 2 12 109 11 6 7 16 41 11 5 18 0 0 3 23 43 37 18 1 1 7 2 10 27 49 47 1;
<CIRCLE 195 152 2.12132 0 4.54968e-05>; 5 8 40 19 15 34 20 4 85 6 10 7 16 14 5 56 145 3 0 1 16 0 0 46 17 0 1 10 62 3 1 1 3 0 6 2 1 145 145 21 82 3 2 1 0 106 120 78 145 11 0 1 15 10 13 47 20 0 0 11 53 40 28 3 0 0 0 0 2 137 56 7 8 0 0 0 1 145 145 20 94 1 0 1 2 30 98 118 18 2 0 1 20 35 39 16 0 0 0 0 7 12 0 0 0 0 0 21 14 22 17 0 2 5 11 38 7 7 18 5 10 22 10 18 22 0 0 0;
<CIRCLE 62 154 1.06066 0 4.39575e-05>; 2 2 11 10 5 1 0 2 0 0 9 103 14 0 0 0 0 0 2 145 42 0 0 0 0 0 0 100 48 11 5 0 12 5 0 6 38 8 4 7 0 0 0 145 145 21 0 0 3 0 3 145 50 15 1 4 6 0 1 17 4 2 6 12 12 4 0 2 30 36 63 10 0 0 0 19 134 145 70 0 1 0 0 11 66 145 22 6 2 1 1 20 10 7 1 9 0 0 34 10 1 17 55 1 0 0 19 36 42 94 56 0 0 0 1 17 145 145 7 0 0 0 1 16 61 12 0 0;
<CIRCLE 15 131 6 0 4.34684e-05>; 0 0 0 0 1 0 0 0 115 4 0 0 16 4 0 2 149 33 2 4 12 7 1 18 7 4 2 27 142 16 0 1 0 0 0 0 2 0 1 0 114 3 0 4 18 2 22 35 149 23 1 2 5 3 7 60 13 2 0 33 149 34 3 4 2 0 0 0 0 0 6 9 53 6 0 0 1 1 138 149 112 3 0 0 1 4 61 149 6 1 0 1 74 127 20 8 9 4 0 0 0 0 0 2 149 53 1 0 0 0 11 33 27 21 24 0 0 0 23 24 0 5 23 3 7 19 18 3;
<CIRCLE 12 129 8.48528 0 4.22161e-05>; 0 0 0 0 0 0 0 0 108 3 0 0 0 0 0 3 155 36 4 13 25 0 0 7 36 8 3 57 155 0 0 0 0 0 0 0 0 0 0 0 100 4 0 0 0 0 9 36 155 21 0 6 47 7 4 65 44 4 0 38 155 40 2 4 0 0 0 0 0 0 0 0 54 4 0 0 0 0 36 154 100 5 1 0 15 27 25 155 13 0 0 2 102 155 16 14 0 0 0 0 0 0 0 0 88 16 0 0 0 0 17 44 56 33 16 0 0 2 32 43 1 2 11 10 40 48 34 13;
<CIRCLE 142 147 7.13524 0 4.14705e-05>; 1 2 2 63 50 0 0 0 36 26 6 26 40 2 0 4 2 3 6 43 78 4 0 0 20 14 16 14 1 0 0 0 8 0 4 76 39 1 2 11 82 9 1 13 23 30 47 123 3 0 1 11 41 125 120 20 15 2 6 4 1 35 124 27 8 0 2 14 11 28 125 68 101 0 0 4 6 12 61 125 17 0 0 32 74 125 93 42 29 0 0 4 9 38 125 112 2 0 0 0 0 22 125 18 9 0 0 1 3 14 91 57 7 0 0 9 29 63 63 20 32 5 5 8 6 11 23 43;
<CIRCLE 192 86 1.78381 0 3.99394e-05>; 1 2 9 24 5 3 43 22 5 8 24 1 0 0 46 51 16 10 23 0 0 0 44 37 40 10 3 0 28 0 3 19 0 4 139 57 1 1 31 12 14 22 139 67 1 0 16 19 80 82 139 3 0 0 13 49 43 38 14 1 32 0 5 31 22 20 103 51 21 1 0 0 84 18 80 36 7 5 6 80 139 20 15 1 0 2 7 139 32 6 0 2 36 3 5 37 18 20 39 15 5 3 1 19 139 15 6 1 0 0 0 107 139 7 4 16 13 10 8 139 12 5 2 9 40 7 1 7;
<CIRCLE 53 60 1.26134 0 3.8479e-05>; 0 0 3 10 14 23 17 0 0 0 1 2 6 35 48 1 0 0 0 42 54 52 37 1 0 0 0 136 131 19 2 0 0 2 60 32 9 9 11 0 2 36 85 41 9 14 31 2 0 4 10 142 121 10 8 0 0 0 0 142 96 0 0 0 2 1 10 14 20 15 22 11 4 16 17 72 128 18 54 23 0 2 4 142 142 4 0 0 0 0 1 41 19 0 0 0 2 3 34 13 2 2 2 4 2 2 25 111 142 1 4 3 0 0 0 69 142 0 0 0 0 0 0 1 5 3 1 0;
<CIRCLE 67 166 4.24264 0 3.79925e-05>; 0 0 0 1 16 67 33 0 6 0 0 3 138 138 38 2 138 12 0 1 43 27 4 21 81 9 0 6 27 2 0 7 0 5 21 10 15 19 19 0 3 0 2 23 138 65 13 17 138 0 0 0 65 20 23 138 50 0 0 0 20 42 50 63 0 9 57 25 6 5 24 1 25 0 8 52 81 23 33 88 62 3 0 0 10 7 33 138 15 4 0 0 0 25 78 44 0 0 2 1 0 20 138 4 40 7 0 1 2 85 77 24 89 47 0 0 0 9 3 22 24 23 0 0 0 0 2 1;
<CIRCLE 193 99 1.5 0 3.62603e-05>; 15 15 26 15 7 0 0 19 134 6 8 0 1 0 1 134 85 0 0 6 27 15 9 134 25 3 1 3 32 8 1 8 36 9 3 2 6 5 7 53 134 61 9 4 2 0 0 67 98 36 32 101 36 2 2 31 41 28 6 22 41 1 0 2 13 8 0 2 43 47 15 17 134 134 24 3 14 13 0 8 70 103 88 81 1 0 0 1 134 31 9 13 27 3 0 2 3 7 10 15 37 24 0 2 87 14 1 2 13 15 0 42 105 22 4 4 0 0 1 9 134 2 0 1 17 1 0 3;
<CIRCLE 191 144 5.04538 0 3.49029e-05>; 6 10 13 9 10 2 1 1 63 37 13 8 7 1 2 17 143 58 5 3 0 0 0 20 22 14 34 6 0 0 2 6 6 3 12 11 8 26 62 11 81 18 7 4 5 18 61 53 143 42 4 10 11 6 9 39 14 10 42 22 18 5 9 8 20 2 5 15 6 78 143 86 23 0 0 0 3 119 143 142 111 1 1 6 19 68 125 127 19 17 2 9 40 31 12 16 83 8 9 18 5 4 14 120 18 3 3 9 34 26 30 45 0 0 3 27 49 37 32 10 2 12 3 18 46 37 27 1;
<CIRCLE 61 155 1.5 0 3.4888e-05>; 10 10 16 1 0 0 0 9 2 1 14 56 13 7 0 2 0 0 2 142 67 51 6 0 0 0 0 64 83 42 15 2 32 14 9 0 3 5 37 11 8 1 0 78 142 49 11 5 1 0 0 142 108 78 4 3 1 0 0 34 13 7 11 7 4 0 28 1 0 21 129 7 1 0 17 15 57 142 90 4 0 0 1 15 142 142 19 1 0 0 0 29 56 16 0 1 0 0 80 7 0 2 4 0 0 0 68 46 24 7 4 0 0 0 5 41 142 27 0 0 0 0 0 5 110 6 0 0;
<CIRCLE 141 146 7.13524 0 3.43567e-05>; 0 1 2 64 53 0 0 0 35 26 6 27 38 1 0 4 3 4 6 45 82 3 0 0 16 13 17 16 2 0 0 0 5 0 5 83 42 0 1 7 81 11 2 16 25 24 39 112 5 1 1 13 47 126 112 22 13 3 7 4 2 39 111 22 6 0 2 17 14 31 126 58 105 0 0 4 4 10 64 126 19 0 0 30 70 126 99 47 27 0 0 5 10 46 126 107 2 0 0 0 0 25 126 18 11 0 0 1 3 12 98 67 7 0 0 11 33 63 60 20 35 5 4 7 6 13 26 50;
<CIRCLE 32 135 14.2705 0 3.39659e-05>; 4 4 3 0 0 0 0 0 123 123 37 18 8 0 0 0 106 79 41 123 71 0 0 0 96 40 12 14 46 5 0 0 5 0 0 0 0 0 0 4 123 10 0 5 22 9 4 98 123 25 1 34 123 64 11 28 123 36 6 34 25 4 4 11 3 0 0 0 0 0 0 9 95 0 0 0 4 17 12 123 38 1 0 0 31 123 75 88 35 6 2 8 3 15 123 100 0 0 0 0 0 0 0 3 19 0 0 0 0 1 10 54 16 0 0 0 0 10 35 37 21 0 0 0 0 0 50 41;
<CIRCLE 143 149 7.13524 0 3.18033e-05>; 2 3 3 63 47 0 0 0 38 27 6 25 42 3 0 6 1 2 6 40 75 8 0 0 24 15 15 12 1 0 0 0 12 0 4 68 34 2 4 18 84 6 1 9 20 38 59 126 2 0 1 8 34 126 126 19 17 2 4 2 1 35 126 37 9 0 1 9 8 27 126 80 94 0 0 5 9 14 59 126 18 0 0 36 80 126 81 40 35 1 0 4 8 30 126 117 3 0 0 0 0 20 126 16 5 0 0 1 4 16 87 42 6 0 0 6 22 63 67 19 26 5 6 9 7 11 20 33;
<CIRCLE 189 140 8.48528 0 3.17521e-05>; 2 5 49 58 31 0 0 0 77 61 84 18 1 0 0 0 136 74 6 4 2 3 11 9 5 3 6 8 4 8 71 8 4 2 4 25 57 89 52 11 106 31 14 8 5 22 69 37 136 71 14 0 0 0 14 44 10 16 74 2 0 0 19 7 10 0 0 1 36 136 132 61 23 0 0 0 6 56 136 136 54 5 2 0 17 45 136 96 5 11 20 1 5 13 17 10 5 0 0 0 26 53 51 29 24 3 6 15 14 17 44 64 0 3 6 14 27 58 26 1 0 2 5 1 4 49 43 0;
<CIRCLE 190 88 3 0 3.10718e-05>; 44 2 4 25 18 1 2 18 3 8 48 33 11 2 6 14 46 18 22 4 2 0 1 27 23 2 0 1 45 2 0 6 17 18 131 65 20 2 0 3 16 27 131 58 7 3 6 16 128 101 102 6 3 0 1 57 27 13 1 7 56 1 0 11 8 17 75 38 114 32 4 10 131 39 104 19 8 5 7 52 131 43 23 4 7 1 1 131 10 3 7 34 77 3 1 14 11 15 10 39 61 16 12 11 90 37 7 3 9 17 37 34 131 131 27 2 3 1 0 16 28 18 8 11 42 22 7 1;
<CIRCLE 37 64 12 0 2.8995e-05>; 0 1 8 0 0 2 3 0 0 6 23 3 21 42 7 0 0 0 6 6 12 28 25 5 0 0 2 3 18 34 3 0 5 26 47 0 0 0 0 0 89 130 119 24 16 8 1 0 33 57 74 130 52 7 5 1 39 46 29 24 55 10 0 0 30 8 2 0 0 0 0 0 130 91 11 28 30 0 0 1 130 45 15 125 130 0 0 0 130 32 3 9 51 6 0 0 16 0 0 0 0 0 1 11 130 6 0 5 34 8 3 58 115 12 0 21 130 41 4 9 130 24 3 23 18 2 1 4;
<CIRCLE 82 163 6 0 2.7196e-05>; 12 0 0 2 70 134 41 4 134 20 0 1 10 37 14 15 68 13 4 52 30 0 0 0 0 0 9 44 23 0 0 0 1 0 4 7 134 111 22 4 134 4 0 0 83 47 22 133 60 3 1 15 64 58 49 35 0 0 7 13 18 17 87 17 8 2 18 32 58 27 44 34 70 5 0 2 25 17 48 134 16 4 0 0 2 69 134 48 0 0 0 0 0 31 134 11 8 0 0 0 5 56 89 10 70 43 0 0 7 22 11 20 42 29 0 0 0 2 10 4 10 2 0 0 0 11 38 3;
<CIRCLE 193 98 1.78381 0 2.66133e-05>; 13 15 38 28 13 1 0 2 127 10 12 5 1 2 3 121 127 3 0 0 3 7 7 127 12 4 0 3 43 3 1 8 34 14 21 6 2 5 6 47 127 37 5 2 0 0 1 118 109 26 22 51 22 10 6 77 13 11 4 16 68 3 0 3 12 5 0 0 21 36 39 40 127 127 20 3 12 15 1 7 95 120 98 52 1 0 0 1 74 28 8 8 55 10 0 1 8 7 22 25 27 18 5 6 81 21 5 3 11 13 2 39 127 33 6 0 0 0 1 12 115 2 0 0 32 4 0 2;
<CIRCLE 74 163 2.52269 0 2.57563e-05>; 0 0 0 78 92 49 1 0 56 12 0 19 31 15 4 15 141 46 0 0 0 0 0 66 13 2 0 0 9 6 1 7 0 0 3 19 141 83 2 0 113 1 1 11 74 10 4 58 141 0 0 0 0 3 10 120 3 0 0 0 13 17 16 6 0 0 2 47 141 5 6 35 34 0 0 3 51 5 46 141 57 3 0 0 0 4 76 141 0 0 0 0 1 29 102 3 35 0 2 35 37 6 7 95 36 3 0 0 3 0 6 141 18 24 0 0 0 0 8 22 6 12 0 0 0 6 19 1;
<CIRCLE 169 101 1.06066 0 2.54417e-05>; 15 11 26 7 1 0 10 27 119 11 14 2 0 0 5 98 65 2 0 2 8 7 33 99 0 0 0 6 119 60 8 3 23 5 1 8 15 9 13 40 119 119 10 9 4 1 1 17 97 75 72 35 7 2 3 14 0 0 31 87 119 11 0 0 5 3 2 14 67 51 7 18 42 119 40 16 29 36 1 2 70 119 119 15 2 1 0 4 6 7 35 99 69 17 1 1 1 3 1 3 27 83 19 1 20 10 2 2 41 114 12 9 119 20 2 0 6 6 4 33 19 1 0 13 78 17 0 7;
<CIRCLE 187 89 5.04538 0 2.47032e-05>; 28 10 3 12 56 22 11 23 88 23 25 18 2 1 4 33 20 17 29 10 10 3 0 1 7 0 0 0 25 18 5 9 13 31 141 60 15 9 4 8 33 51 141 93 8 0 1 11 141 116 84 15 12 0 0 19 22 11 20 21 30 3 0 5 50 38 92 51 42 4 1 2 108 43 105 60 71 17 8 19 141 124 25 12 19 4 2 45 17 12 25 36 40 17 32 8 17 21 13 20 21 2 1 1 55 43 18 22 28 4 4 9 141 111 2 0 1 2 2 8 56 11 1 0 2 9 32 20;
<CIRCLE 182 92 1.06066 0 2.44568e-05>; 3 3 121 82 13 18 1 0 104 56 121 23 1 4 3 28 41 17 81 51 75 28 7 18 40 10 54 26 31 9 4 7 8 1 2 11 88 84 4 1 121 56 17 13 9 7 4 33 77 32 38 99 121 20 2 15 57 33 28 27 41 3 1 5 2 2 0 28 99 70 8 10 35 74 78 18 34 50 2 0 32 51 121 73 14 1 1 22 7 20 30 15 3 0 7 56 21 0 0 4 61 68 11 30 5 0 4 2 79 121 4 4 68 3 5 1 4 22 4 79 12 3 2 4 3 3 8 55;
<CIRCLE 25 81 3.56762 0 2.28557e-05>; 33 1 0 0 0 2 1 2 196 58 4 0 0 0 0 9 103 60 64 4 1 1 2 5 2 10 66 58 15 3 1 1 39 5 3 2 1 0 1 2 196 44 4 0 0 0 0 27 119 29 67 12 1 5 7 18 0 4 58 35 43 19 2 0 41 2 0 3 9 0 0 1 196 46 5 0 0 0 0 9 90 29 59 30 13 2 1 5 25 24 49 46 35 0 0 0 36 0 0 1 8 0 0 1 196 2 0 0 0 0 3 40 77 2 0 9 48 46 17 30 42 5 0 12 53 17 1 4;
<CIRCLE 144 140 2.52269 0 2.19586e-05>; 123 12 0 1 0 0 2 17 13 2 1 19 107 6 0 0 18 12 14 14 72 23 9 6 14 15 26 14 33 17 7 7 92 2 0 1 1 1 3 43 8 0 3 30 97 31 24 3 1 4 28 31 68 41 79 20 11 11 23 9 27 29 52 18 112 7 0 0 0 0 10 85 16 0 0 2 17 52 131 99 0 0 4 18 55 63 131 60 1 4 3 29 131 80 117 19 101 0 0 0 0 0 0 131 32 1 3 2 0 0 17 59 0 0 2 27 59 20 37 6 0 0 3 28 67 36 131 38;
<CIRCLE 26 81 5.04538 0 2.14387e-05>; 14 6 32 2 1 0 0 0 159 70 20 0 0 0 0 1 85 40 28 12 5 2 3 3 0 0 11 111 112 4 2 0 19 1 0 0 1 0 0 1 159 41 3 0 0 0 0 7 93 35 55 27 12 0 0 2 0 1 17 79 159 3 0 0 17 1 0 1 7 0 0 0 159 27 2 0 2 1 1 16 73 23 36 30 23 11 2 9 6 8 13 25 159 2 0 0 15 0 0 0 11 2 0 0 159 16 1 1 3 1 1 16 60 10 3 12 45 25 5 11 4 1 0 28 158 4 1 1;
<CIRCLE 52 60 3.56762 0 2.14324e-05>; 0 0 0 4 11 14 4 2 9 3 10 13 21 21 11 11 11 7 128 88 26 1 0 4 5 37 128 40 7 0 0 0 8 5 5 10 10 3 9 19 0 0 2 62 97 23 5 3 0 0 40 128 128 5 0 0 108 61 85 43 19 0 0 0 4 19 61 19 2 2 1 2 0 0 26 128 122 2 0 0 0 0 0 128 128 0 0 0 128 2 0 9 11 0 0 0 1 2 33 13 4 7 3 1 0 2 13 33 128 17 0 0 0 0 0 20 128 5 0 0 128 6 0 1 3 0 0 0;
<CIRCLE 140 145 3 0 2.13249e-05>; 47 3 0 1 9 21 11 26 97 5 0 7 31 1 0 20 3 2 2 23 117 22 3 0 8 8 21 12 19 12 11 4 85 24 16 12 5 5 5 34 85 2 0 2 14 18 50 91 0 0 0 15 52 81 121 30 2 2 4 5 78 82 121 13 92 4 1 1 2 5 19 111 121 0 0 0 0 1 24 121 8 0 2 10 33 22 121 39 0 0 1 9 121 87 121 12 88 1 0 0 0 0 7 121 59 2 7 12 0 0 0 92 9 4 12 17 6 2 2 2 1 0 10 73 25 7 27 2;
<CIRCLE 175 89 1.78381 0 2.1123e-05>; 1 3 25 5 0 1 43 20 49 11 42 4 1 0 23 48 21 3 75 26 35 17 9 6 0 0 73 21 7 9 49 13 12 19 139 63 1 4 16 17 27 38 139 53 27 16 10 33 15 21 139 106 33 13 1 1 22 26 139 51 8 1 1 1 57 12 43 22 2 18 21 68 84 13 13 27 120 39 9 89 26 20 21 25 139 62 1 1 38 40 56 25 13 4 0 3 109 27 9 0 0 0 1 51 40 12 7 27 97 34 5 36 0 1 5 21 101 80 4 0 10 7 15 2 14 26 18 36;
<CIRCLE 51 34 1.78381 0 2.10602e-05>; 0 1 8 18 7 38 55 4 22 31 15 4 4 16 56 88 24 20 2 0 0 2 124 56 16 3 0 6 28 17 35 20 0 5 56 124 72 20 5 1 38 124 124 31 9 7 10 26 109 124 28 0 0 0 24 24 13 7 0 0 34 32 15 2 0 0 7 20 101 112 22 1 49 30 14 4 9 45 84 124 124 44 5 0 0 0 4 124 19 3 8 3 21 3 0 5 0 0 3 4 15 47 39 2 62 8 3 1 6 30 17 61 50 39 93 11 0 0 0 31 0 8 124 16 5 0 0 0;
<CIRCLE 181 87 1.26134 0 2.07597e-05>; 35 5 11 4 15 3 3 18 1 0 26 15 37 27 52 10 0 0 47 14 0 1 96 32 0 0 71 14 0 0 54 28 1 1 150 77 5 3 2 4 9 20 150 78 0 2 8 2 13 23 150 91 10 3 7 5 7 7 150 78 10 3 1 1 0 0 78 49 90 107 9 4 91 22 91 24 8 19 6 20 104 25 29 32 76 27 5 31 45 12 15 19 51 10 4 7 0 1 0 49 115 40 1 2 36 29 13 8 38 34 3 3 41 45 80 54 24 2 0 6 13 18 24 21 12 0 2 17;
<CIRCLE 51 69 1.5 0 2.06211e-05>; 0 0 19 17 19 22 2 0 2 4 19 27 38 16 32 13 0 3 8 159 159 8 10 2 0 0 0 93 59 0 0 0 0 0 92 29 3 1 0 0 1 2 103 112 49 1 1 2 0 0 9 159 159 0 0 0 1 1 0 13 57 2 2 0 0 0 39 22 11 33 14 0 0 0 51 74 74 61 7 0 0 0 5 98 159 22 0 0 3 6 2 5 35 0 0 0 0 0 4 5 7 39 12 0 0 0 0 2 100 77 8 0 0 0 0 5 159 32 0 0 3 3 0 2 32 0 0 0;
<CIRCLE 153 116 1.06066 0 2.0516e-05>; 31 43 57 3 2 1 1 29 68 24 43 5 0 2 10 86 25 1 0 1 72 63 36 44 1 14 4 12 112 112 0 0 58 5 2 8 8 6 1 73 112 110 20 16 4 3 2 48 54 42 43 74 81 35 6 18 0 0 21 40 112 106 0 0 9 1 3 10 35 46 27 47 19 112 91 16 55 64 1 0 16 92 112 74 10 4 0 3 6 3 83 96 35 7 3 12 11 12 11 2 13 52 17 11 7 8 9 6 107 112 7 6 35 15 14 1 17 32 8 54 33 3 5 7 16 24 15 30;
<CIRCLE 193 128 1.06066 0 1.95865e-05>; 4 5 1 5 97 21 2 1 16 1 0 0 12 9 17 7 111 3 0 0 0 1 3 26 150 0 0 0 0 0 0 29 14 10 15 50 56 6 4 8 44 5 0 3 8 10 69 70 97 0 0 0 3 19 63 51 150 0 0 0 0 0 0 30 27 2 2 10 9 16 22 22 150 3 0 0 10 23 43 122 62 1 0 0 72 77 43 24 150 7 0 0 4 2 0 20 34 9 3 17 19 4 1 0 150 43 9 6 17 7 4 10 48 13 10 27 132 21 4 2 150 22 1 1 8 0 0 1;
<CIRCLE 159 155 4.24264 0 1.91133e-05>; 24 0 0 3 42 44 62 26 0 0 1 8 27 114 67 0 2 2 7 9 8 26 36 1 11 3 7 4 3 6 21 18 46 0 1 1 4 43 95 111 0 0 1 14 25 127 127 1 3 0 3 14 9 127 127 16 5 0 0 0 0 42 127 123 31 6 16 10 7 3 2 32 0 1 11 127 82 31 12 2 76 10 26 70 16 22 29 88 52 1 0 0 4 13 50 126 3 1 1 3 8 12 17 10 0 0 0 25 64 73 53 12 53 9 2 6 7 13 45 119 25 18 11 4 5 0 0 26;
<CIRCLE 64 180 6 0 1.90708e-05>; 2 4 17 1 4 20 22 6 1 1 5 9 133 133 29 4 133 4 0 0 95 53 21 125 56 2 0 11 48 43 35 31 0 14 81 3 0 2 67 6 11 4 33 52 91 42 70 47 89 5 0 3 39 24 60 133 18 3 0 0 3 66 133 56 0 0 3 0 0 3 133 27 14 1 1 2 10 111 133 20 112 65 0 0 12 41 22 39 54 39 0 0 0 3 12 5 0 0 0 0 0 0 10 6 0 0 0 0 8 20 9 0 13 13 0 0 12 12 0 0 19 8 0 0 0 0 0 0;
<CIRCLE 50 70 3.56762 0 1.86637e-05>; 15 6 4 8 8 1 6 15 0 0 2 36 55 20 8 6 0 0 22 144 144 9 0 0 53 37 83 65 36 0 0 0 11 29 64 12 1 1 1 3 0 2 45 143 83 2 0 0 0 0 0 144 144 0 0 0 116 2 0 24 29 0 0 0 8 5 47 14 3 8 5 3 0 3 29 45 144 24 0 0 0 0 0 39 144 11 0 0 109 5 0 4 15 0 0 0 5 6 38 27 9 0 0 0 21 21 23 21 108 1 0 0 0 0 0 6 144 3 0 0 78 4 0 0 14 0 0 0;
<CIRCLE 195 136 2.52269 0 1.81022e-05>; 14 24 33 23 22 6 3 10 79 12 12 11 27 5 18 74 156 8 1 1 15 0 4 47 17 4 6 6 24 0 0 0 17 12 12 3 9 18 24 43 114 80 28 3 8 7 15 63 156 40 10 10 26 0 4 23 13 1 16 49 41 1 1 0 26 23 31 17 26 30 22 24 114 57 33 11 40 32 3 31 156 30 6 3 40 2 0 35 10 0 4 17 64 11 9 0 8 7 19 7 2 150 126 55 89 2 9 5 4 79 66 71 156 6 0 3 28 7 6 41 6 0 2 16 46 20 14 0;
<CIRCLE 153 102 1.06066 0 1.75456e-05>; 98 69 21 1 0 1 0 6 115 60 23 2 5 11 1 37 19 1 1 2 115 73 1 24 0 1 2 0 115 115 0 0 115 10 0 0 1 6 2 49 115 113 15 10 11 4 0 18 44 36 41 111 115 28 0 9 0 0 42 66 98 58 0 0 19 5 0 0 3 12 33 60 27 103 68 16 15 42 23 2 5 33 115 115 26 9 3 4 14 0 60 91 21 11 4 17 14 12 13 2 1 8 29 29 4 6 9 11 53 82 25 8 0 0 8 7 35 41 29 15 37 8 0 11 30 21 6 15;
<CIRCLE 192 110 1.26134 0 1.75022e-05>; 8 8 4 3 54 36 1 0 84 15 0 0 34 26 0 45 94 42 6 3 10 0 0 15 131 5 2 4 14 0 0 4 16 33 42 35 33 4 1 2 131 10 10 18 23 7 11 67 68 11 3 9 14 15 26 44 131 10 1 10 10 0 0 10 19 10 16 9 0 1 13 39 131 18 4 5 9 8 12 130 60 4 6 22 131 41 15 49 131 10 7 7 15 0 0 20 15 9 2 10 14 10 4 12 131 104 15 19 15 1 0 5 60 38 24 106 129 2 0 3 131 25 6 11 8 0 0 0;
<CIRCLE 49 71 5.04538 0 1.73467e-05>; 79 51 14 1 4 2 1 0 2 1 2 13 30 15 8 3 5 7 74 116 73 3 0 1 56 66 76 28 5 0 0 0 135 45 15 1 0 0 0 1 2 8 34 80 64 2 2 1 13 2 4 135 135 0 0 0 135 20 5 14 11 0 0 0 135 30 18 7 1 0 0 2 1 5 38 41 101 1 0 0 14 1 0 26 135 3 0 0 135 12 0 1 7 0 0 0 98 8 4 4 10 7 2 14 8 7 10 17 71 7 1 1 11 1 0 15 135 0 0 0 135 7 0 0 6 0 0 0;
<CIRCLE 52 34 1.5 0 1.72698e-05>; 5 10 30 26 8 38 26 15 34 61 24 0 0 3 61 93 8 20 4 0 0 9 128 20 8 2 0 1 16 16 46 15 3 35 128 104 42 18 4 2 53 128 128 1 0 1 7 21 112 128 23 0 0 0 8 13 7 3 0 0 17 13 6 0 1 2 7 9 50 115 65 17 71 34 12 0 0 7 77 128 128 32 1 0 0 0 2 128 10 1 2 1 5 1 0 2 10 0 0 2 20 50 27 15 90 14 4 0 3 6 10 98 45 33 64 1 0 0 0 35 0 6 76 3 2 0 0 0;
<CIRCLE 50 34 2.52269 0 1.69032e-05>; 0 0 0 1 3 20 69 2 10 3 2 3 9 25 45 39 58 4 0 0 0 1 54 100 20 2 3 44 49 9 10 24 0 0 4 56 42 16 37 0 27 106 92 86 41 27 28 32 101 127 19 0 2 5 51 60 9 3 0 13 96 85 16 6 0 0 12 26 57 37 9 0 38 23 15 19 53 92 62 91 127 59 38 1 1 0 9 127 12 4 38 39 87 14 0 2 4 9 8 11 9 21 22 4 17 7 9 16 31 47 20 17 22 21 127 99 23 7 0 11 0 4 127 91 22 1 0 0;
