KOEN1
128
460
<CIRCLE 15 17 1.78381 0 4.75522e-05>; 14 2 0 0 3 0 0 1 141 11 0 0 0 0 16 43 51 1 0 1 1 36 101 22 0 0 0 0 0 36 130 1 19 29 5 0 3 0 0 0 141 62 23 0 1 0 0 7 74 35 120 26 3 1 1 1 3 48 61 9 0 1 6 1 5 39 34 0 7 29 9 0 33 95 135 11 0 4 10 0 4 48 141 40 2 8 10 0 0 132 141 3 0 1 6 0 0 1 3 0 11 51 66 0 0 2 13 4 0 26 122 0 0 2 19 10 2 42 136 0 0 18 31 0 0 26 107 0;
<CIRCLE 149 76 2.12132 0 4.53173e-05>; 0 0 13 15 28 55 28 0 0 3 69 8 6 50 63 0 0 1 103 7 9 44 14 0 0 0 111 13 12 10 0 0 0 0 0 0 2 75 149 7 0 0 0 0 7 149 149 0 0 0 0 0 73 149 60 0 0 0 1 2 25 68 37 0 12 0 0 0 0 3 53 13 0 0 0 12 79 60 64 0 0 0 0 4 149 148 8 0 3 0 0 0 58 36 22 5 11 3 1 1 2 0 0 4 0 0 0 6 53 27 0 0 0 0 0 2 149 86 0 0 9 0 0 0 80 20 0 1;
<CIRCLE 16 13 4.24264 0 4.18662e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 12 0 0 0 0 0 6 35 4 0 0 0 0 0 6 17 0 7 8 2 0 0 0 1 1 112 49 7 0 0 1 52 110 25 36 36 0 0 56 150 56 0 3 19 4 0 99 150 0 4 6 0 0 1 41 13 0 69 136 67 0 1 68 45 10 17 150 150 3 0 18 75 9 3 58 150 33 4 39 57 0 0 0 0 4 12 27 2 0 0 6 17 8 13 62 77 0 0 13 42 3 2 45 127 0 23 18 49 14 34 83 26 4;
<CIRCLE 45 22 2.12132 0 4.15624e-05>; 0 2 20 12 0 40 112 0 0 10 13 2 5 86 128 0 0 0 0 0 71 128 50 0 0 0 0 0 30 23 0 0 0 44 128 128 0 1 2 0 4 128 115 29 16 12 8 0 0 22 31 70 128 27 2 0 0 0 0 7 71 7 0 0 0 26 83 59 14 40 19 0 67 128 78 14 8 9 0 22 38 50 46 45 31 17 27 29 0 0 0 3 16 45 58 0 1 0 0 0 55 83 21 0 128 10 0 0 30 26 1 38 95 6 0 0 0 5 17 33 0 0 0 0 0 14 42 0;
<CIRCLE 249 135 0.891905 0 4.15464e-05>; 0 0 0 0 21 30 10 0 5 12 14 16 4 4 9 2 1 23 45 61 22 0 0 0 0 0 5 111 136 0 0 0 0 0 0 6 56 23 1 0 0 0 53 131 114 5 0 0 0 1 136 136 19 0 0 0 0 0 77 136 13 0 0 0 0 0 0 1 81 22 0 0 0 0 5 38 136 77 0 0 0 0 73 67 136 36 0 0 0 0 51 35 3 0 0 0 0 0 0 1 42 13 0 0 0 0 0 0 136 93 0 0 0 0 0 0 136 76 0 0 0 0 1 1 10 10 5 1;
<CIRCLE 14 17 0.891905 0 3.94237e-05>; 28 0 0 0 16 0 0 2 156 13 0 0 0 0 0 22 145 14 0 0 0 0 1 14 0 1 3 13 6 2 0 0 42 2 0 4 11 0 0 6 156 67 10 0 0 0 0 44 94 73 87 2 1 0 1 20 0 2 77 34 12 2 0 0 17 15 28 4 1 0 0 0 61 147 90 0 0 0 0 0 6 106 156 17 0 0 0 0 0 22 156 24 0 0 0 0 0 20 65 0 0 0 4 0 0 25 98 5 0 0 2 0 0 4 101 82 9 3 0 0 0 7 137 49 5 11 6 0;
<CIRCLE 71 69 1.26134 0 3.8384e-05>; 13 0 0 4 64 15 4 18 0 0 1 19 18 21 40 6 2 15 12 5 0 17 60 3 1 5 20 11 2 9 33 1 41 0 0 1 114 27 6 19 123 1 0 1 18 24 118 101 10 0 0 0 4 100 142 23 0 0 1 0 0 63 142 0 88 0 0 1 141 70 0 18 142 10 0 1 38 19 7 42 55 7 0 3 72 56 33 11 0 0 0 2 37 42 33 0 86 4 0 12 141 9 0 5 142 4 0 1 37 8 1 56 35 3 0 2 45 39 1 14 0 0 0 1 58 12 0 0;
<CIRCLE 42 23 4.24264 0 3.75371e-05>; 5 5 3 0 0 32 126 16 0 0 1 0 0 72 126 0 0 0 0 0 8 83 55 0 1 0 0 0 5 17 0 0 9 97 126 3 0 14 66 8 1 50 126 33 5 59 96 0 4 34 66 29 109 113 36 0 1 0 0 0 36 36 21 1 0 21 67 3 3 42 101 0 44 45 122 19 33 90 23 7 126 48 35 11 18 23 32 32 2 0 0 0 5 43 117 4 0 7 37 9 5 12 22 0 42 6 7 32 74 38 5 2 126 19 0 2 8 4 3 8 11 0 4 2 0 8 16 1;
<CIRCLE 150 75 1.26134 0 3.45208e-05>; 0 1 23 2 0 19 84 0 0 0 19 10 6 37 78 0 0 0 13 27 2 50 46 0 0 0 8 23 6 33 20 0 0 0 3 0 0 48 157 0 0 0 4 3 8 157 157 0 0 0 3 12 62 157 84 0 0 0 3 12 15 69 21 0 0 0 0 1 6 12 64 0 0 0 0 9 75 83 68 0 0 0 0 2 157 157 11 0 0 0 0 0 55 55 13 0 0 0 1 5 6 1 0 0 0 0 1 43 56 6 0 0 0 0 0 19 157 58 0 0 0 0 0 0 91 19 0 0;
<CIRCLE 250 136 1.5 0 3.1295e-05>; 1 0 0 0 52 31 1 0 25 14 18 18 18 10 3 2 4 4 16 94 145 0 0 0 11 7 6 20 60 0 0 0 1 0 0 3 63 31 0 0 0 2 75 145 145 24 1 0 0 1 145 145 56 2 0 0 1 20 89 37 10 0 0 0 1 0 3 8 55 14 0 0 0 0 6 25 145 115 0 0 0 0 30 36 138 45 5 2 0 2 23 4 0 2 13 3 0 0 7 14 16 1 0 0 0 0 1 2 145 72 0 0 0 0 2 2 145 48 3 1 0 0 5 7 2 1 6 3;
<CIRCLE 127 108 1.5 0 3.11642e-05>; 28 2 0 1 3 4 9 34 13 6 2 2 9 17 25 57 46 25 7 0 0 7 95 73 11 16 56 5 0 18 72 2 63 1 0 11 14 12 8 50 135 27 4 16 21 13 10 78 75 27 46 0 0 10 107 90 0 0 59 5 0 26 135 0 59 52 91 37 17 17 11 26 61 107 115 58 25 16 3 2 25 103 135 2 0 0 0 1 0 11 135 14 0 0 1 0 3 79 113 13 3 0 0 0 8 47 81 16 0 0 0 0 9 47 88 0 0 0 0 0 11 29 70 1 0 0 0 1;
<CIRCLE 120 111 1.06066 0 3.06412e-05>; 12 10 15 7 0 0 0 2 97 4 4 2 0 0 2 58 36 2 1 41 29 24 16 35 130 9 3 20 16 10 2 24 30 17 16 13 5 7 3 2 130 71 33 1 0 0 8 83 29 17 77 69 62 64 50 53 79 82 36 48 47 31 4 1 6 34 38 39 117 24 3 0 41 130 130 9 3 0 0 3 5 45 130 88 11 0 0 2 0 38 93 57 8 0 0 0 0 8 10 14 130 23 0 0 0 103 71 9 34 2 0 0 19 80 82 0 0 0 0 2 12 24 31 0 0 0 0 10;
<CIRCLE 15 8 1.78381 0 3.05057e-05>; 0 0 0 0 4 0 0 0 2 0 0 0 2 0 11 16 0 0 0 0 0 4 32 5 0 0 0 0 0 5 13 0 10 0 0 0 6 2 0 6 102 2 0 0 2 4 81 148 14 0 0 0 0 82 149 44 0 0 0 0 0 68 149 0 26 7 0 0 6 0 0 1 149 21 0 0 1 0 11 41 110 5 3 8 4 41 97 25 2 6 3 3 1 40 149 4 18 42 12 0 2 2 0 0 149 97 55 1 0 0 0 5 56 54 149 33 2 0 0 0 2 80 123 10 0 0 0 0;
<CIRCLE 16 9 3 0 2.99525e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 4 0 0 0 0 0 2 11 1 0 0 0 0 0 1 4 0 5 3 2 0 1 0 0 3 76 0 0 0 0 4 70 104 12 0 0 0 0 62 136 34 0 0 0 0 0 58 136 0 15 41 7 0 1 12 6 1 136 109 54 0 0 2 13 36 46 84 136 2 0 26 108 20 0 43 99 10 0 41 136 1 1 9 2 0 18 87 18 0 11 63 80 5 3 40 69 0 1 79 136 6 1 23 75 0 0 80 136 21 0 10 33 0;
<CIRCLE 56 123 4.24264 0 2.79716e-05>; 8 2 8 30 79 19 3 0 140 28 0 7 34 5 1 2 56 5 0 0 0 9 34 2 0 0 0 0 2 12 44 0 6 2 11 31 75 38 15 0 140 92 18 9 44 11 0 0 64 43 125 37 0 0 0 0 0 12 140 25 1 3 1 0 0 0 22 60 97 18 7 0 27 94 129 62 93 6 0 0 5 49 140 94 0 0 0 0 0 31 140 69 2 0 0 0 0 0 13 26 69 34 21 2 0 5 14 26 140 27 0 0 1 10 32 20 8 0 0 0 7 9 9 30 9 0 0 0;
<CIRCLE 152 104 1.5 0 2.63789e-05>; 5 11 67 15 0 0 0 0 0 1 92 81 13 2 0 0 0 0 24 114 114 24 1 0 1 2 0 8 73 10 0 0 0 1 92 21 0 0 114 25 0 0 64 59 12 28 114 21 0 0 12 53 114 97 49 1 1 1 0 4 97 21 0 0 0 0 99 16 0 0 99 21 0 0 85 114 35 13 75 10 0 0 8 114 114 20 7 0 0 0 0 14 94 12 0 1 0 0 114 27 0 0 0 0 0 0 114 83 4 3 0 0 0 0 15 74 24 12 2 0 0 0 2 8 23 36 4 0;
<CIRCLE 153 97 1.26134 0 2.61439e-05>; 0 2 5 7 3 1 0 0 0 2 3 2 132 37 0 0 0 0 0 0 135 51 0 0 1 2 0 1 25 5 0 1 3 8 10 16 4 0 0 2 1 6 19 32 93 22 0 2 0 0 2 38 135 101 0 0 1 4 0 2 52 26 0 0 2 2 135 57 0 0 7 2 0 0 135 135 10 7 27 3 0 0 35 135 129 24 14 0 1 1 0 10 85 9 0 0 0 0 44 21 0 0 135 31 0 0 20 32 28 39 135 27 0 0 2 17 117 73 36 0 0 0 0 2 73 19 0 0;
<CIRCLE 54 124 3 0 2.61045e-05>; 12 2 15 50 92 12 3 0 143 33 0 9 32 2 0 0 68 8 0 0 0 0 0 0 2 1 0 0 0 0 0 0 9 1 3 9 120 60 18 2 143 79 9 1 54 14 0 0 77 51 81 12 0 0 0 0 1 2 123 58 0 0 0 0 1 1 8 35 143 8 0 0 50 103 97 31 92 2 0 0 10 71 143 36 0 0 0 0 0 1 143 131 4 0 0 0 0 0 23 59 64 29 14 1 2 3 19 40 79 21 0 1 11 12 42 5 3 0 0 4 0 4 18 11 9 0 0 0;
<CIRCLE 44 26 1.78381 0 2.59021e-05>; 1 30 112 122 0 0 1 0 19 122 69 14 4 4 4 0 2 20 16 36 122 16 2 0 0 0 0 12 101 4 0 0 1 32 84 112 6 11 6 0 34 122 91 15 3 1 0 5 22 90 108 71 41 3 8 16 0 0 1 23 43 24 26 1 0 1 3 5 44 97 34 0 122 36 10 3 28 27 0 62 114 21 6 1 0 5 20 92 0 0 0 0 0 28 61 3 0 0 0 0 93 49 3 0 122 16 0 0 57 20 0 9 122 20 0 0 0 1 0 7 3 0 0 0 0 3 6 0;
<CIRCLE 73 80 3 0 2.58423e-05>; 3 0 0 2 106 11 8 6 18 0 7 2 6 26 101 59 3 3 15 0 15 85 119 11 78 11 4 0 4 22 21 14 15 19 4 8 119 2 1 6 119 68 23 10 10 8 16 61 13 6 27 70 119 53 20 13 75 6 6 22 27 15 4 7 5 13 6 11 119 20 7 0 27 105 117 20 10 8 36 1 5 16 119 117 17 2 43 4 111 14 16 22 3 0 14 20 6 0 0 0 35 61 68 0 0 1 5 1 2 15 119 2 0 1 5 2 0 7 119 6 25 0 0 0 1 6 86 42;
<CIRCLE 14 7 1.06066 0 2.56341e-05>; 0 0 0 0 17 1 0 0 14 4 0 1 5 0 10 28 4 0 0 0 0 6 46 17 0 0 0 0 0 5 29 0 13 0 0 0 18 2 0 9 103 0 0 0 3 1 65 157 16 0 0 0 0 68 157 77 0 0 0 0 0 94 157 0 34 7 0 0 18 1 0 3 157 54 0 0 2 0 9 62 137 13 0 0 0 31 108 43 0 0 0 0 2 75 150 0 20 2 0 0 20 1 0 0 157 33 0 0 3 0 0 5 157 16 0 1 1 3 5 9 0 0 2 7 9 8 4 0;
<CIRCLE 16 12 4.24264 0 2.53196e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 7 0 0 0 0 0 4 22 2 0 0 0 0 0 3 10 0 6 7 2 0 0 0 0 1 99 37 4 0 0 1 54 109 22 25 21 0 0 55 148 54 0 1 10 2 0 93 148 0 5 7 0 0 1 36 12 0 82 145 66 0 0 58 38 15 20 148 148 2 0 18 81 12 2 54 148 32 4 44 74 0 0 0 0 3 11 31 3 0 0 7 17 6 11 70 82 0 0 17 54 2 2 46 132 0 22 22 68 14 29 80 26 4;
<CIRCLE 152 105 2.12132 0 2.39634e-05>; 0 30 59 2 0 0 0 0 0 5 62 67 60 5 0 0 0 0 4 60 131 28 0 0 23 6 0 1 39 4 0 0 0 8 75 5 0 0 87 13 0 0 59 68 37 45 92 8 0 0 3 62 131 69 7 0 27 8 2 3 62 7 0 0 0 0 131 26 0 0 52 6 0 0 131 131 26 13 33 3 0 0 14 131 131 21 1 0 5 2 6 26 67 16 0 0 0 0 131 24 0 0 0 0 0 0 131 59 0 0 0 0 0 6 105 61 16 4 0 0 0 8 17 27 50 17 4 0;
<CIRCLE 202 173 1.78381 0 2.39217e-05>; 24 43 2 0 0 1 7 2 45 63 11 0 5 3 0 6 144 14 2 0 2 2 1 87 89 3 0 0 0 0 0 25 8 5 0 0 0 117 144 4 52 41 19 0 0 55 124 25 144 27 3 0 0 2 19 102 80 0 0 0 1 1 1 23 0 0 0 0 0 93 144 1 8 0 0 0 0 104 144 38 133 6 0 0 0 7 86 144 55 6 0 2 2 1 0 12 1 18 18 0 0 0 3 1 2 5 6 2 4 5 15 1 44 6 0 2 2 1 6 15 37 3 0 2 5 0 0 8;
<CIRCLE 128 107 2.52269 0 2.31762e-05>; 30 2 0 0 1 0 0 11 80 22 0 0 0 0 5 22 97 59 10 0 0 0 3 10 6 45 57 0 0 0 0 0 61 6 0 0 1 0 2 29 71 25 6 1 0 0 36 116 41 31 50 4 0 16 130 72 0 8 84 8 1 10 121 5 40 62 63 20 25 4 3 9 44 119 134 22 1 0 2 18 13 88 134 8 0 3 20 9 0 5 134 29 0 1 23 0 3 25 35 19 95 40 12 3 7 77 85 3 2 4 29 15 1 43 131 14 9 7 11 3 0 5 134 37 4 0 0 0;
<CIRCLE 255 170 1.06066 0 2.25623e-05>; 0 0 0 1 61 16 0 0 0 0 1 16 122 57 3 1 3 0 19 98 17 8 4 8 0 2 37 122 5 0 0 0 0 0 0 2 61 13 0 0 0 0 1 53 122 82 27 0 0 0 15 122 50 90 83 0 0 0 6 65 37 52 9 0 5 6 3 8 21 11 0 0 2 1 0 35 74 122 62 1 0 0 1 92 122 122 105 0 0 0 0 10 91 83 27 0 8 4 1 7 11 2 1 0 3 2 1 122 112 6 0 0 0 0 6 122 72 7 0 0 0 0 0 13 19 27 11 0;
<CIRCLE 53 125 1.78381 0 2.2095e-05>; 38 4 0 4 87 39 2 0 155 34 0 0 4 0 0 0 67 15 1 0 0 0 0 0 0 3 2 0 0 0 0 0 33 3 0 0 155 22 0 0 155 81 8 0 11 1 0 0 71 64 69 0 0 0 0 0 0 9 63 16 0 0 0 0 10 5 0 1 155 10 0 0 88 123 81 7 19 0 0 0 9 89 155 12 0 0 0 0 0 28 155 56 0 0 0 0 0 0 3 52 125 1 0 0 0 10 37 41 18 0 0 0 3 19 74 14 0 0 0 0 5 8 56 8 0 0 5 2;
<CIRCLE 119 130 1.06066 0 2.11691e-05>; 29 7 0 1 40 25 0 2 0 0 7 17 82 65 28 1 0 1 52 11 3 4 49 9 0 0 67 8 0 0 24 8 35 31 0 16 57 0 0 0 0 0 45 158 158 6 0 0 0 0 158 114 19 2 0 0 0 0 158 61 1 2 0 0 42 36 4 7 58 2 0 0 0 1 7 44 158 60 0 0 0 0 48 36 111 27 3 1 0 0 34 17 10 12 5 5 48 12 1 2 29 0 0 3 0 1 0 3 158 36 0 0 0 0 2 8 147 17 1 7 0 0 1 4 2 0 6 33;
<CIRCLE 151 108 5.04538 0 2.11606e-05>; 136 21 1 0 0 0 6 26 31 21 11 11 124 64 26 11 8 0 0 6 136 85 13 10 60 5 0 0 1 2 9 36 102 49 42 1 0 0 1 41 12 29 95 73 94 2 1 4 12 13 15 76 136 7 0 1 60 46 8 6 11 0 0 5 10 71 136 29 5 2 0 5 0 5 136 105 11 0 0 0 6 16 134 108 58 0 0 0 39 66 68 11 8 0 0 0 0 3 56 57 23 4 0 0 1 6 74 28 0 0 0 0 13 21 42 3 0 0 0 3 2 16 33 3 5 2 1 2;
<CIRCLE 170 68 2.52269 0 2.08857e-05>; 0 0 25 9 26 9 0 0 35 24 15 7 22 6 0 0 52 28 2 2 5 7 1 1 3 1 1 2 6 9 3 7 0 1 155 29 13 7 0 0 24 90 155 32 8 3 0 0 145 155 48 0 3 11 1 0 13 5 0 0 3 16 7 8 0 0 39 12 39 95 57 1 71 34 79 14 9 103 82 25 155 109 13 0 0 7 10 40 36 16 8 3 1 3 3 1 7 0 0 0 62 48 44 9 20 0 0 0 0 85 86 37 155 8 0 0 0 10 23 80 51 5 0 0 2 11 4 7;
<CIRCLE 154 97 1.06066 0 2.06726e-05>; 0 5 7 6 14 3 0 0 0 0 0 1 137 51 0 0 0 0 0 0 137 47 0 0 0 3 0 1 16 5 0 0 2 7 13 10 6 0 0 4 0 1 13 50 137 48 0 0 0 0 0 26 137 99 0 0 0 3 0 2 40 23 0 0 0 1 137 84 0 0 0 1 0 0 124 137 32 5 10 0 0 0 14 113 137 15 3 0 0 1 0 10 76 6 0 0 0 0 50 39 1 3 124 25 0 0 23 39 22 63 137 10 0 0 2 10 92 63 18 0 0 0 0 1 66 17 0 0;
<CIRCLE 72 70 2.12132 0 2.02811e-05>; 0 0 34 25 58 14 9 2 0 6 98 10 15 22 24 1 0 17 119 3 1 7 32 0 6 24 107 1 0 1 10 2 14 0 0 1 67 28 14 23 38 0 0 0 7 46 119 95 5 0 1 0 7 107 119 19 6 2 1 0 11 83 97 5 59 12 4 2 55 13 5 18 119 4 3 1 5 20 22 94 29 0 0 2 104 82 42 24 0 0 1 8 107 55 12 0 20 45 20 7 53 0 0 0 119 115 58 9 3 3 2 25 14 16 90 103 71 16 2 8 1 1 24 78 62 1 0 0;
<CIRCLE 42 24 3.56762 0 2.02565e-05>; 0 9 17 0 0 45 131 2 0 1 11 4 0 80 131 0 0 0 1 0 21 110 77 0 0 0 0 0 11 25 1 0 0 90 131 10 0 9 37 1 3 82 131 55 4 31 45 0 8 70 77 44 113 71 23 1 0 0 0 4 52 30 19 0 0 15 43 3 4 50 105 0 50 44 73 17 40 99 23 9 131 53 25 10 12 18 24 36 2 0 0 1 5 38 97 3 0 2 39 9 8 13 13 0 42 6 7 25 94 32 3 2 131 21 0 1 9 3 2 6 10 0 0 0 0 6 11 1;
<CIRCLE 127 109 1.26134 0 1.96935e-05>; 36 0 0 16 17 5 7 41 60 0 1 13 25 8 18 89 29 3 1 0 0 12 139 102 1 5 24 1 0 36 139 1 36 1 1 27 33 34 23 36 139 54 10 15 22 18 3 37 90 45 91 1 0 2 23 37 0 0 104 5 0 7 46 0 20 30 136 77 30 20 15 20 37 114 114 59 26 11 1 0 10 87 139 1 0 0 0 0 0 16 139 9 0 0 0 0 6 43 101 9 0 0 0 1 6 32 50 6 0 0 0 6 11 30 50 0 0 0 0 5 9 20 36 0 0 0 0 7;
<CIRCLE 153 103 1.06066 0 1.96598e-05>; 0 1 95 42 0 0 0 1 0 0 111 117 8 2 4 0 0 0 28 117 87 8 3 0 0 0 0 10 79 7 0 0 0 0 75 46 0 0 117 24 0 0 43 54 10 41 117 23 0 0 8 25 73 87 55 0 0 0 0 1 94 27 0 0 0 0 6 9 2 3 117 30 0 0 1 71 89 33 97 14 0 0 0 59 117 35 8 0 0 0 0 11 108 15 0 0 0 0 117 51 1 0 3 0 0 0 62 117 30 0 0 0 0 0 4 110 74 0 0 0 0 0 0 17 56 4 0 0;
<CIRCLE 169 69 3.56762 0 1.93521e-05>; 0 0 24 12 27 15 0 0 24 13 17 9 18 10 0 0 35 20 2 0 1 5 3 1 12 3 0 0 1 3 2 10 0 0 145 52 16 42 12 0 17 71 145 50 9 10 3 1 118 145 43 0 0 2 3 3 22 5 0 0 0 1 5 16 0 0 14 11 133 145 58 0 34 21 43 16 21 97 111 30 145 64 8 0 0 5 27 69 49 11 1 0 0 2 2 4 0 0 0 1 145 112 4 0 21 0 0 0 47 28 37 32 115 6 1 0 0 1 12 65 27 18 3 0 0 2 3 5;
<CIRCLE 201 172 2.52269 0 1.87088e-05>; 9 27 13 27 2 2 2 0 39 60 1 2 3 1 1 3 138 8 0 2 3 1 1 67 104 12 0 0 0 0 0 19 5 9 5 6 0 108 138 2 52 63 3 0 0 55 118 17 138 31 1 0 0 3 18 97 68 9 0 0 1 2 0 18 1 10 7 0 0 76 131 1 8 3 1 0 0 111 138 25 138 4 0 0 0 11 92 132 42 2 0 4 6 3 0 10 0 81 80 0 0 0 1 0 5 62 58 1 0 3 10 1 60 12 5 1 0 1 5 17 22 2 0 4 6 0 0 7;
<CIRCLE 106 126 1.5 0 1.85726e-05>; 11 8 15 11 5 0 0 0 18 14 36 13 10 0 0 0 18 11 15 12 11 0 0 3 29 4 0 1 80 25 2 6 1 8 155 44 0 0 0 0 9 48 155 58 0 0 0 0 115 155 110 12 0 0 0 1 81 29 0 0 31 31 1 1 1 8 134 11 1 3 13 5 65 26 101 36 4 1 3 25 155 70 15 4 0 0 0 71 96 51 0 6 19 1 0 2 2 1 11 17 2 2 8 7 113 1 1 9 2 1 8 47 155 4 1 5 2 0 0 84 52 32 2 8 16 0 0 1;
