KOEN1
128
427
<CIRCLE 193 15 2.52269 0 1.95851e-05>; 0 0 0 0 0 3 6 0 0 0 7 10 1 3 5 0 0 0 30 61 92 5 1 0 6 2 7 34 87 7 1 4 0 0 0 1 7 3 11 1 1 0 54 149 140 6 3 1 13 5 149 149 43 3 20 45 45 9 35 50 16 4 15 26 0 0 0 0 12 6 5 2 11 1 3 32 149 61 1 4 120 48 18 31 135 25 25 71 48 9 6 13 33 12 18 19 0 0 0 0 4 4 3 2 2 1 0 0 149 63 1 1 49 78 10 3 149 32 7 3 43 30 7 5 4 1 2 13;
<CIRCLE 54 34 1.06066 0 1.94261e-05>; 0 19 60 0 0 4 39 3 2 19 67 0 0 1 37 5 0 16 60 9 9 16 19 1 0 0 11 46 112 12 0 0 0 41 113 0 0 24 129 12 0 36 129 13 3 90 67 1 0 61 129 12 3 21 70 12 0 15 72 54 79 9 13 4 0 1 26 19 13 34 129 9 0 3 14 9 8 129 129 3 1 7 17 0 12 78 129 21 0 2 7 4 110 72 43 5 8 9 73 36 4 0 4 9 25 22 19 5 1 4 6 8 13 17 4 5 45 16 19 4 4 0 0 10 129 18 2 2;
<CIRCLE 214 163 16.9706 0 1.90569e-05>; 9 53 127 39 1 2 0 1 0 5 131 112 77 19 0 0 1 2 16 36 42 14 7 0 0 0 1 0 0 0 2 0 36 15 131 125 0 2 57 53 25 24 131 50 1 12 131 87 16 7 14 9 0 8 128 84 0 0 0 0 0 2 28 0 131 11 29 6 0 3 72 131 33 0 0 0 12 79 131 82 1 0 0 0 11 54 105 37 0 0 0 0 0 3 12 0 18 0 0 0 0 0 0 1 3 0 0 0 2 2 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 58 23 2.12132 0 1.79917e-05>; 0 40 127 0 0 9 16 0 0 30 127 2 1 44 36 0 0 3 127 15 0 20 73 19 0 1 127 11 2 12 13 9 0 18 57 0 0 37 127 0 0 19 106 3 15 94 127 0 0 3 127 29 66 98 22 0 0 5 127 8 3 12 21 4 0 55 72 0 0 5 34 0 0 34 66 57 59 42 53 0 0 0 3 64 127 58 11 4 1 0 0 0 6 18 31 13 1 15 33 2 1 20 56 4 0 9 70 51 24 45 27 0 11 0 5 58 59 16 2 12 9 0 0 3 7 4 14 22;
<CIRCLE 94 96 1.06066 0 1.76278e-05>; 0 30 126 18 2 0 0 0 0 36 122 27 21 0 0 0 1 30 35 11 5 0 0 0 16 46 1 0 0 0 0 0 0 28 126 70 81 21 2 0 32 126 126 16 12 3 4 10 106 126 62 2 0 0 0 8 23 70 1 0 0 0 0 0 1 0 23 34 126 72 18 2 62 32 17 3 17 27 65 126 126 40 6 5 0 0 2 126 17 62 9 2 0 0 0 0 8 1 36 23 11 4 21 36 75 17 16 3 1 2 15 103 18 18 71 43 1 0 0 45 9 57 32 8 0 0 0 0;
<CIRCLE 15 25 1.5 0 1.71867e-05>; 0 9 20 0 0 12 58 0 0 4 11 10 25 34 82 0 3 1 3 59 83 45 37 0 26 8 3 10 4 18 48 12 2 30 120 0 0 0 0 3 1 24 96 23 58 1 0 3 16 6 16 54 126 0 0 2 81 26 3 3 5 0 13 40 0 43 126 1 0 39 126 0 1 77 126 17 8 43 98 3 8 43 95 63 51 10 34 12 44 126 27 8 6 6 25 25 9 7 9 7 0 38 123 2 3 4 3 2 12 107 126 3 15 5 2 5 45 53 72 18 47 13 3 1 3 13 50 52;
<CIRCLE 67 114 4.24264 0 1.59183e-05>; 2 4 86 113 21 1 0 1 1 0 38 127 39 1 0 0 0 5 96 127 19 0 0 0 6 28 127 14 1 0 0 4 8 4 18 15 18 30 8 14 6 1 2 54 127 39 15 6 0 1 3 58 74 26 93 22 8 6 9 1 2 2 104 127 0 2 32 0 5 21 26 3 0 1 36 4 52 97 107 4 1 5 46 1 9 30 127 79 1 5 67 5 0 0 127 127 0 2 46 1 0 1 27 8 0 1 57 4 1 12 42 4 2 5 67 3 1 11 26 16 1 3 57 3 0 0 25 20;
<CIRCLE 167 106 0.891905 0 1.4879e-05>; 0 5 138 2 0 0 0 2 2 25 138 9 0 0 0 0 3 7 106 12 0 0 3 2 0 0 84 14 0 2 7 0 13 48 138 0 0 0 0 1 136 138 130 0 0 0 0 6 63 60 79 1 0 1 27 36 0 3 83 8 0 22 57 4 17 14 15 1 0 0 6 6 74 138 60 0 0 0 0 0 17 114 138 0 0 0 2 4 4 52 138 5 0 2 4 0 1 5 22 2 0 0 0 0 1 15 35 4 1 0 0 0 4 20 82 2 0 0 0 0 57 36 39 0 0 0 0 10;
<CIRCLE 93 96 1.78381 0 1.48235e-05>; 2 43 64 4 0 0 0 0 0 6 84 33 12 0 0 0 12 33 25 24 9 0 0 0 35 48 0 0 0 0 0 0 10 48 128 39 26 7 1 0 12 72 128 71 46 9 1 7 74 128 114 9 0 0 0 11 45 103 0 0 0 0 0 0 22 62 85 39 37 10 10 2 43 22 44 53 86 26 21 93 128 90 49 2 0 1 4 95 58 126 11 0 0 0 0 5 2 7 19 4 0 3 41 8 18 7 12 5 0 0 17 46 45 22 49 4 0 0 10 115 45 28 7 0 0 0 63 128;
<CIRCLE 198 17 1.5 0 1.4625e-05>; 0 0 70 101 21 0 1 0 0 0 139 139 1 0 5 2 21 18 115 105 18 0 7 16 36 7 6 10 15 3 0 11 7 0 27 86 139 17 0 2 62 1 58 49 20 2 49 95 25 4 12 6 19 21 118 92 47 5 0 0 34 8 5 13 15 1 0 0 139 50 0 0 139 42 6 1 42 6 6 30 41 18 21 39 59 17 20 14 38 5 1 7 57 6 0 0 5 0 0 0 139 50 0 0 95 50 8 1 50 10 0 3 23 27 32 25 5 1 4 10 26 2 2 3 17 11 0 8;
<CIRCLE 78 94 1.78381 0 1.43274e-05>; 5 77 49 44 8 0 0 0 2 45 51 77 75 7 0 0 1 42 32 30 47 2 0 0 2 35 31 7 0 0 0 0 0 47 67 90 40 4 0 0 0 55 125 125 20 2 0 0 8 125 125 44 6 1 0 0 2 40 125 25 7 1 0 0 0 1 47 74 108 23 0 0 3 15 72 125 125 48 5 0 82 125 62 13 10 26 11 5 20 51 81 45 55 16 2 0 0 1 69 47 29 3 0 0 0 0 11 38 50 25 20 2 12 22 12 1 1 7 46 7 3 18 50 16 4 3 32 8;
<CIRCLE 70 110 8.48528 0 1.4017e-05>; 35 30 26 23 41 9 0 4 0 0 15 95 125 16 0 0 5 20 58 55 34 8 0 0 23 79 18 0 0 0 0 0 8 74 125 49 8 1 0 7 0 1 68 125 75 26 9 1 27 42 122 112 20 13 42 73 51 71 21 3 3 1 7 57 13 21 15 2 2 3 2 20 1 2 6 14 41 77 43 8 10 3 10 10 9 25 113 122 6 1 17 35 11 2 13 53 4 11 90 8 0 0 2 9 1 2 125 35 1 4 4 3 2 2 125 84 0 1 1 2 0 0 125 85 1 0 0 0;
<CIRCLE 60 21 3.56762 0 1.39896e-05>; 0 11 40 1 25 66 43 0 0 1 16 3 12 131 92 16 8 0 9 1 1 29 117 122 32 0 13 2 0 3 22 44 0 44 131 1 1 13 86 1 0 14 131 30 28 84 69 5 0 0 131 52 23 23 42 25 3 12 131 15 1 3 7 6 0 22 44 11 7 10 69 4 0 15 48 75 113 68 49 1 0 0 53 42 110 54 28 4 11 9 66 4 7 44 21 7 0 2 6 2 9 31 40 21 0 2 10 29 94 94 22 5 1 0 0 10 58 39 16 16 7 0 0 0 23 33 5 6;
<CIRCLE 12 101 0.891905 0 1.38307e-05>; 1 14 64 0 0 0 16 22 0 10 104 1 0 0 10 21 0 0 119 8 0 11 16 0 0 1 99 3 0 5 25 2 36 12 3 12 18 0 3 12 0 0 127 125 57 11 1 5 0 26 140 44 3 7 12 4 0 20 140 4 0 1 15 3 63 15 0 6 37 6 0 7 0 0 16 58 122 137 72 0 0 18 76 24 8 55 140 41 0 11 69 9 1 7 140 23 9 14 1 0 1 1 1 3 7 3 0 3 10 27 47 4 0 0 13 62 40 19 100 4 0 2 62 85 19 10 49 2;
<CIRCLE 14 75 1.06066 0 1.37132e-05>; 0 0 4 45 74 41 27 2 6 2 22 65 113 15 6 8 34 7 17 11 7 3 11 55 27 4 0 0 1 5 6 10 2 4 28 123 123 13 5 4 20 69 123 120 88 14 6 10 94 122 40 3 6 2 4 30 28 11 2 11 6 3 0 2 8 5 9 84 123 44 11 7 46 26 36 24 120 105 92 59 123 44 9 4 1 8 22 86 25 4 1 10 2 5 3 19 1 10 15 106 59 5 4 1 12 12 6 8 14 23 58 40 53 25 1 3 6 12 36 37 21 40 22 15 7 2 2 15;
<CIRCLE 21 83 1.06066 0 1.2889e-05>; 50 17 1 3 2 5 6 20 30 22 7 3 1 2 3 45 30 6 0 0 0 8 13 65 82 1 0 0 0 1 4 90 15 7 7 23 67 15 40 22 54 122 76 45 71 10 8 20 122 122 7 0 0 0 22 71 61 18 10 4 1 1 7 59 22 35 64 56 71 26 13 2 73 34 8 10 73 59 82 122 122 42 13 3 0 0 13 122 16 8 32 23 10 4 3 13 122 122 49 14 1 2 1 2 122 31 3 5 1 3 8 29 97 11 18 13 8 13 5 31 0 3 46 20 3 6 10 14;
<CIRCLE 93 100 8.48528 0 1.28769e-05>; 0 0 0 18 124 30 0 0 11 10 13 21 54 23 2 3 59 65 9 1 0 0 0 1 10 25 3 0 0 7 3 0 0 2 59 124 77 5 0 0 15 45 124 124 27 4 4 17 54 124 55 3 0 0 1 28 3 108 54 3 0 0 0 0 0 3 24 75 65 68 27 4 19 13 30 43 27 40 124 124 41 18 7 24 13 3 30 124 1 15 45 40 34 8 0 1 1 2 39 10 3 17 13 5 5 4 84 36 0 7 28 25 0 1 124 82 5 0 2 7 0 1 124 93 15 6 0 2;
<CIRCLE 41 89 8.48528 0 1.24607e-05>; 3 2 1 17 36 15 5 0 28 6 1 7 35 31 22 12 0 0 0 2 126 72 3 0 12 2 0 0 52 39 5 8 11 25 45 90 45 0 0 0 79 94 88 47 45 10 1 6 1 2 38 126 126 19 0 0 2 15 81 112 52 8 0 0 12 37 119 36 1 0 0 5 13 121 126 36 3 1 1 16 1 8 95 126 78 36 9 2 15 20 87 126 35 25 57 63 31 10 1 0 0 0 0 13 21 26 8 0 0 1 2 26 2 5 9 5 24 51 21 6 5 2 10 5 7 27 76 59;
<CIRCLE 201 102 1.5 0 1.22324e-05>; 0 0 6 9 1 0 0 0 0 0 13 64 53 0 0 0 10 9 17 102 141 2 0 1 31 17 2 4 18 7 0 4 0 35 51 44 11 0 0 0 0 2 43 141 97 10 14 1 82 45 98 141 32 6 31 33 58 45 16 8 3 0 0 5 7 97 93 81 18 0 1 3 1 7 27 141 119 40 102 24 35 4 10 31 49 34 141 59 21 18 19 7 2 0 2 9 10 46 69 13 2 0 1 5 1 11 125 15 6 1 10 9 1 4 48 54 44 4 2 1 17 10 8 10 2 0 0 6;
<CIRCLE 55 87 1.5 0 1.22012e-05>; 20 36 5 12 11 14 4 4 9 12 6 35 128 33 3 12 73 2 0 11 57 6 5 111 17 0 1 14 28 4 3 17 11 22 6 15 22 25 11 7 20 40 13 114 128 3 1 10 67 115 91 34 34 4 4 49 1 10 76 60 29 2 2 5 7 3 10 38 52 16 46 10 11 25 8 128 128 2 3 4 28 93 101 23 25 0 9 11 19 43 73 28 13 3 3 2 0 2 128 119 30 9 23 0 14 1 8 128 128 27 21 8 40 7 4 7 8 8 24 24 5 7 17 19 8 8 10 3;
<CIRCLE 70 105 12 0 1.14306e-05>; 7 7 4 13 21 23 12 2 2 2 2 16 132 58 6 1 40 22 11 12 36 20 2 7 31 24 1 0 0 4 2 2 10 69 131 43 10 1 0 0 3 21 83 132 90 13 4 1 30 72 87 95 25 7 12 35 19 98 40 6 2 0 1 9 40 28 43 3 0 0 0 5 8 10 45 48 32 44 29 6 15 8 61 39 11 19 65 94 7 7 75 71 23 0 2 16 9 30 132 8 0 0 0 2 2 4 132 53 0 1 2 1 0 0 132 108 0 0 9 4 38 7 132 66 0 0 12 49;
<CIRCLE 252 172 2.12132 0 1.07414e-05>; 0 11 24 0 7 11 10 0 1 4 8 3 10 9 22 6 4 0 0 69 117 3 2 5 87 0 0 32 45 0 0 96 0 66 117 0 0 0 0 0 0 52 117 46 9 0 1 0 41 2 22 117 108 0 0 22 117 1 0 14 14 0 0 110 0 51 117 0 0 2 4 0 0 28 117 44 0 0 2 0 93 46 50 101 9 0 0 22 117 93 53 1 0 0 0 46 0 3 10 0 0 41 104 0 0 2 25 2 0 23 108 0 12 38 11 3 0 16 66 2 9 90 60 0 0 2 16 2;
<CIRCLE 62 102 2.12132 0 1.06181e-05>; 1 1 15 88 96 6 2 3 9 18 26 19 10 1 1 11 0 3 17 89 42 0 0 0 0 10 61 75 43 0 0 0 27 14 96 44 14 5 5 11 18 4 46 60 55 50 18 17 0 0 128 129 55 5 0 0 0 0 42 97 77 1 0 0 135 15 16 7 13 40 25 29 126 10 2 11 135 80 19 25 0 0 29 40 135 14 0 0 0 0 15 23 22 13 0 0 68 26 1 12 32 22 9 5 89 47 0 22 135 2 0 1 0 0 3 12 135 3 2 0 0 0 3 7 9 6 8 0;
<CIRCLE 95 101 7.13524 0 1.05545e-05>; 0 0 7 39 105 27 0 0 7 16 33 29 30 11 0 0 49 86 19 1 0 0 0 0 12 48 11 0 0 4 2 0 0 0 83 133 55 4 0 0 24 70 133 114 11 2 5 29 73 133 54 1 0 1 3 39 10 112 47 3 2 1 0 1 0 0 12 74 96 97 78 13 25 20 36 28 12 18 133 133 45 14 12 37 11 9 48 133 1 12 27 41 28 15 5 1 1 3 12 6 4 31 37 9 6 14 38 15 1 4 41 45 0 1 68 56 4 6 11 8 0 0 64 63 8 13 11 0;
<CIRCLE 55 86 1.78381 0 1.05375e-05>; 10 10 4 9 20 26 4 4 7 7 1 26 130 60 7 7 91 17 0 19 66 3 3 53 19 4 1 20 31 4 0 6 8 23 11 24 20 16 7 2 13 30 20 98 130 11 2 11 55 63 69 33 53 6 6 88 2 2 51 69 39 4 2 6 4 1 11 25 37 43 31 2 3 20 22 130 130 7 4 1 17 119 130 40 31 0 1 11 4 30 88 79 19 0 0 1 0 5 130 91 24 12 11 0 6 0 26 130 130 22 11 8 24 8 11 12 15 7 12 28 2 6 25 39 21 10 0 1;
<CIRCLE 39 89 8.48528 0 1.05172e-05>; 2 1 1 16 34 14 5 0 29 6 1 9 31 28 21 12 1 0 0 2 125 71 5 1 9 2 0 1 64 44 4 6 7 18 41 86 43 0 0 0 83 100 88 48 39 8 0 5 4 5 42 125 125 20 0 1 1 10 75 123 61 9 0 0 11 30 109 34 1 0 0 4 15 125 125 30 2 0 1 17 1 12 110 125 71 32 6 3 11 16 82 125 43 29 56 52 28 9 1 0 0 0 0 12 25 27 7 0 0 0 2 27 2 7 10 5 22 45 16 7 4 1 9 4 9 33 77 52;
<CIRCLE 239 91 1.78381 0 1.01852e-05>; 2 11 17 2 5 1 2 2 7 14 12 54 101 5 0 1 70 48 10 22 27 7 1 12 17 8 3 14 88 12 1 2 17 11 5 5 13 2 0 1 26 25 11 115 130 15 7 20 130 89 13 51 76 13 8 98 42 13 11 76 130 20 1 10 19 5 0 3 12 9 6 9 12 2 1 19 123 91 71 75 85 4 5 10 87 36 42 130 43 12 7 59 130 87 7 25 4 6 5 4 3 2 5 6 3 11 18 14 3 11 18 10 20 39 28 7 31 8 6 16 23 6 1 4 130 47 1 7;
<CIRCLE 86 99 12 0 1.00549e-05>; 5 2 1 4 54 42 17 2 9 5 8 12 115 56 3 4 68 29 6 1 2 4 1 6 7 5 0 0 0 9 5 1 10 55 99 82 47 5 0 0 5 14 70 127 96 14 3 6 43 127 55 18 3 1 2 18 4 61 67 5 0 2 2 0 24 32 63 29 11 9 0 2 6 6 35 80 40 53 69 48 29 23 49 36 10 2 31 91 1 13 97 82 29 0 0 1 9 15 127 17 0 1 0 1 0 1 127 75 0 5 9 4 5 2 127 112 1 0 7 10 34 6 109 69 5 1 44 66;
<CIRCLE 83 98 1.5 0 1.00436e-05>; 2 28 123 115 10 0 0 0 9 104 123 26 3 1 0 0 4 40 123 24 3 2 0 0 0 25 123 30 6 0 0 0 9 31 98 72 69 105 11 1 105 123 50 11 4 29 19 9 29 59 86 43 36 41 28 5 4 24 117 63 118 49 12 11 1 9 55 18 37 52 27 7 37 53 41 2 1 23 54 12 16 53 123 34 9 9 44 5 17 2 45 38 41 18 27 55 0 0 0 3 10 16 23 3 4 7 3 2 1 4 37 5 5 5 4 2 0 8 53 7 4 5 2 1 0 1 21 23;
<CIRCLE 59 8 2.52269 0 9.98448e-06>; 0 0 0 3 8 7 15 0 0 0 0 0 2 13 19 0 0 0 0 0 1 4 14 6 10 1 0 0 0 0 7 8 0 0 0 6 27 51 112 22 4 0 0 4 93 116 88 8 62 2 0 4 23 31 95 99 35 2 0 0 1 26 70 50 0 37 116 0 3 24 38 3 0 19 116 3 26 116 90 4 20 1 114 11 4 39 116 77 5 0 79 7 3 34 30 20 0 24 84 0 0 24 116 0 0 22 116 6 15 60 105 0 0 3 116 24 30 41 13 1 0 5 116 6 0 9 11 1;
<CIRCLE 255 164 10.0908 0 9.7544e-06>; 22 43 36 24 2 0 4 5 4 10 16 27 5 11 21 3 0 2 17 3 0 4 4 0 0 0 0 0 0 0 0 0 112 48 11 0 0 8 85 117 27 40 72 16 7 112 155 53 0 2 24 8 4 70 89 0 0 0 0 0 0 0 0 0 29 25 11 0 0 146 155 31 10 51 130 11 7 155 155 7 0 10 45 7 3 32 123 3 0 0 0 0 0 0 0 0 0 0 0 0 0 28 64 0 0 0 0 0 6 69 102 0 0 0 0 0 1 15 47 0 0 0 0 0 0 0 0 0;
<CIRCLE 49 93 1.26134 0 9.62347e-06>; 19 7 3 1 17 59 10 3 18 9 17 28 12 17 16 8 23 1 2 49 125 4 2 18 27 46 13 60 117 0 0 0 0 3 78 1 8 71 39 0 3 2 71 33 4 35 124 9 6 0 12 135 135 14 27 15 48 10 2 54 126 5 3 7 0 20 135 0 0 1 11 3 0 12 135 65 1 3 19 1 0 0 66 135 45 17 35 4 24 5 3 14 24 37 50 10 8 8 21 16 9 1 14 7 0 9 125 24 5 2 17 2 0 7 128 34 1 4 23 2 6 6 87 23 0 9 18 8;
<CIRCLE 88 98 1.06066 0 9.55843e-06>; 6 32 50 30 16 3 3 0 0 10 129 41 10 12 9 0 0 48 129 68 32 5 0 0 6 109 129 12 4 0 0 0 65 98 20 8 11 9 28 15 2 4 45 31 52 69 74 4 0 5 36 46 129 91 19 1 56 75 60 6 16 16 35 88 38 69 129 2 0 1 14 7 2 10 129 63 17 8 18 4 12 2 67 54 61 31 25 33 67 10 6 1 2 8 33 129 2 3 13 0 0 7 64 3 0 1 20 6 0 12 77 13 6 1 7 1 0 0 47 55 29 14 23 7 1 0 5 24;
<CIRCLE 203 162 1.06066 0 9.49993e-06>; 1 3 5 2 4 0 1 4 8 1 1 28 77 1 0 0 71 7 2 13 18 0 0 4 38 18 4 2 0 0 0 4 7 9 5 6 11 1 3 2 9 1 2 50 80 19 37 21 62 6 2 13 9 4 75 116 13 5 1 1 0 1 108 112 6 6 0 1 3 1 108 100 1 1 1 2 15 21 130 130 3 2 2 0 0 2 130 130 1 1 0 0 0 1 130 95 0 24 115 0 0 0 53 67 2 41 130 0 0 0 47 44 0 53 123 0 0 0 25 16 4 30 79 0 0 0 11 6;
<CIRCLE 199 7 2.12132 0 9.30996e-06>; 0 0 0 0 0 0 0 0 0 0 0 0 21 1 0 0 0 0 0 0 50 5 0 0 3 0 0 0 2 1 0 3 0 0 4 6 0 4 7 0 0 0 25 60 114 10 3 0 2 2 9 80 152 16 2 2 18 3 2 5 10 5 6 21 0 0 58 152 71 2 3 0 3 3 152 152 30 0 7 18 34 16 112 152 46 1 14 29 72 5 3 6 1 1 3 25 2 0 9 74 152 30 0 1 89 15 50 74 99 13 32 102 38 9 12 12 34 26 59 59 76 3 0 0 4 2 1 9;
<CIRCLE 16 19 3.56762 0 9.27299e-06>; 4 35 33 0 0 0 7 1 6 54 97 1 0 0 8 7 5 38 118 2 0 0 1 7 1 35 62 0 2 2 4 5 0 19 26 0 0 10 118 3 1 35 94 11 14 103 118 3 2 45 118 14 16 98 118 9 1 87 118 0 0 12 116 6 0 6 66 9 2 10 35 1 0 11 118 72 24 69 79 1 40 42 34 46 22 47 78 34 7 13 28 13 9 24 116 11 6 0 2 1 0 7 25 17 7 1 12 9 32 95 81 21 31 10 7 4 24 46 37 51 3 4 11 3 10 22 44 18;
<CIRCLE 15 24 2.12132 0 9.13436e-06>; 0 5 6 0 0 31 121 1 0 7 22 1 6 73 121 0 0 3 47 10 19 121 113 1 0 26 57 0 0 33 121 5 0 39 99 3 0 4 33 0 0 20 94 37 52 30 49 0 26 8 12 67 116 38 23 12 32 9 2 1 1 13 83 51 0 20 121 16 10 42 80 1 0 30 121 32 8 47 90 0 28 39 66 63 21 16 31 21 39 68 53 2 1 8 15 25 9 3 6 1 0 19 61 16 5 0 2 0 30 92 105 14 32 1 1 0 48 59 35 36 30 3 7 1 2 31 30 31;
<CIRCLE 44 35 1.5 0 8.74979e-06>; 7 15 9 12 66 29 3 4 13 10 40 18 22 1 24 14 0 31 111 6 2 3 46 5 1 40 82 0 0 1 23 7 9 14 3 9 120 31 17 10 53 48 26 25 64 36 53 14 11 34 114 11 14 48 120 22 0 30 119 5 6 77 120 8 7 8 1 3 120 66 12 6 120 38 10 13 46 29 40 94 51 14 108 51 1 10 120 29 9 15 69 33 6 57 84 8 10 3 0 0 66 39 9 4 8 2 7 22 24 30 35 34 3 1 40 52 7 6 66 65 11 7 18 6 0 4 57 41;
<CIRCLE 166 105 1.06066 0 8.62665e-06>; 0 1 57 0 0 1 3 4 0 2 68 4 0 0 2 3 0 1 53 7 0 0 0 0 0 0 45 7 0 0 0 0 1 27 157 1 0 0 1 1 36 82 157 5 0 0 0 0 64 65 155 8 0 0 13 20 0 1 97 15 0 15 43 5 7 19 76 0 0 0 18 9 89 111 67 0 0 0 2 3 88 157 157 0 0 0 7 15 2 43 157 7 0 9 23 4 2 6 20 1 0 0 2 0 5 21 31 2 0 0 0 0 3 35 112 4 0 0 0 0 47 44 86 0 0 0 0 8;
<CIRCLE 56 169 0.891905 0 8.08555e-06>; 0 2 34 14 0 0 0 0 1 9 23 8 0 0 0 2 1 3 38 19 0 0 0 1 1 3 58 7 1 0 0 1 0 37 162 4 0 0 0 0 0 59 162 36 0 0 0 1 0 3 162 162 0 0 0 0 0 16 162 38 0 0 0 0 0 29 162 0 0 0 0 0 0 43 162 19 0 0 0 0 0 3 162 112 0 0 0 0 0 5 139 22 0 0 0 0 0 0 9 0 0 0 1 1 0 0 18 1 0 0 8 1 0 0 12 1 0 0 10 6 0 0 2 0 0 0 11 8;
<CIRCLE 25 89 6 0 8.05401e-06>; 0 0 0 28 54 1 0 0 63 22 5 53 51 0 0 4 72 11 0 2 56 28 2 14 0 0 0 21 117 27 0 0 0 1 13 80 74 0 0 0 127 88 40 76 49 0 0 10 104 49 81 33 61 17 0 22 0 0 27 113 128 27 0 0 5 14 90 45 12 0 0 5 23 122 133 38 8 1 13 7 15 103 133 40 5 1 12 16 1 5 105 133 44 7 2 2 16 8 3 0 0 0 1 14 18 17 18 0 0 1 32 37 5 15 28 0 0 5 37 46 0 1 16 7 31 49 17 4;
<CIRCLE 92 95 2.12132 0 7.87693e-06>; 0 41 46 14 9 0 0 0 0 12 50 37 6 0 0 0 13 23 16 36 9 0 0 0 39 43 0 0 0 0 0 0 7 103 127 22 4 0 0 0 3 36 127 75 20 0 0 0 42 127 127 20 2 0 0 1 48 105 1 0 0 0 0 0 34 115 51 20 9 2 8 3 23 28 81 87 76 5 9 39 127 127 39 4 4 1 3 59 74 127 3 0 0 0 1 14 3 11 9 1 0 1 24 8 12 6 9 6 1 0 20 37 67 32 11 0 0 0 5 127 48 21 2 0 0 0 51 127;
<CIRCLE 111 103 0.891905 0 7.8268e-06>; 18 36 1 0 0 0 0 0 11 31 31 5 0 0 0 0 27 48 58 1 0 0 0 0 33 36 44 0 0 0 0 6 29 27 4 4 6 4 13 17 0 11 85 85 56 39 18 1 0 77 150 26 10 11 39 25 0 68 150 1 2 6 29 9 6 1 0 0 3 16 150 71 0 0 3 9 39 143 150 7 0 4 16 3 9 30 150 77 0 3 18 1 9 53 150 21 2 8 39 11 0 3 47 7 13 25 9 2 2 12 85 9 0 1 13 28 26 5 95 16 0 0 56 78 23 12 43 6;
<CIRCLE 195 24 7.13524 0 7.80887e-06>; 0 0 0 0 0 4 4 0 0 0 0 39 27 2 1 0 0 0 0 43 39 1 2 3 0 0 0 0 6 10 5 4 0 0 0 0 8 18 38 1 0 0 1 152 152 62 11 0 47 6 10 152 132 26 14 39 10 0 0 0 23 66 23 26 0 0 0 0 4 11 26 3 0 0 0 6 152 152 24 3 31 1 0 6 117 152 74 52 8 0 0 0 19 57 18 27 0 0 0 0 0 2 11 8 1 1 0 1 102 60 10 10 0 0 0 0 152 113 7 5 0 0 0 0 22 32 10 9;
<CIRCLE 22 92 3.56762 0 7.7819e-06>; 1 3 6 81 79 0 0 0 82 19 7 21 13 0 0 11 114 9 0 0 0 0 0 55 20 3 0 9 51 18 0 9 1 11 43 69 118 32 0 0 137 106 38 9 11 9 0 5 127 70 90 0 0 0 0 7 14 15 101 26 46 6 0 0 11 28 145 41 19 10 0 4 27 85 145 21 8 9 3 1 10 81 145 1 0 0 6 1 10 40 145 16 3 1 2 7 27 10 8 2 1 7 5 29 2 4 23 4 2 21 49 11 1 4 39 0 0 0 82 25 17 10 17 1 2 4 27 50;
<CIRCLE 153 112 1.06066 0 7.5731e-06>; 0 0 14 1 0 35 54 1 1 2 21 4 0 26 38 0 0 2 29 6 0 18 19 0 1 6 19 5 0 5 18 1 9 0 3 2 0 51 122 52 0 0 19 21 22 118 130 12 0 1 19 39 72 122 46 0 1 12 14 6 10 6 0 0 13 8 130 105 0 1 19 43 0 3 130 130 22 11 27 7 22 18 122 130 57 19 3 0 16 16 13 10 7 2 0 0 4 3 76 94 1 42 52 11 3 5 79 96 0 106 124 4 60 17 29 11 0 24 40 13 29 6 5 0 0 0 0 9;
<CIRCLE 12 75 1.78381 0 7.39684e-06>; 3 6 1 17 109 20 13 4 3 5 4 46 63 45 13 3 11 2 12 41 31 7 0 6 80 18 6 4 3 0 0 10 6 21 13 43 107 11 8 3 5 17 22 117 117 24 9 3 66 57 34 67 43 3 1 15 78 21 0 0 0 1 0 14 7 32 28 52 117 9 0 0 9 27 35 107 117 24 14 10 94 26 12 15 39 19 39 73 78 35 6 2 1 0 0 32 0 5 32 117 117 23 3 0 52 68 116 102 13 5 16 22 40 46 82 19 28 11 29 45 87 46 15 10 25 7 6 49;
<CIRCLE 253 172 1.26134 0 7.32992e-06>; 0 13 20 2 1 0 0 0 0 4 9 9 4 1 0 0 0 0 0 95 123 6 0 0 56 0 0 51 94 0 0 41 0 70 77 1 0 0 0 0 0 46 93 56 9 0 0 0 6 0 11 123 123 0 0 3 123 2 1 53 30 0 0 102 0 26 104 19 1 0 0 0 0 23 123 76 13 0 0 0 36 1 16 123 93 2 0 32 123 11 3 5 6 1 0 123 0 15 81 2 0 1 7 0 0 14 87 18 3 0 6 0 41 21 17 31 13 1 1 8 79 116 63 0 0 0 0 23;
