KOEN1
128
447
<CIRCLE 106 87 3 0 9.79825e-05>; 6 9 4 2 3 0 0 0 41 10 3 0 0 0 1 47 62 0 0 3 23 8 28 133 1 0 0 21 81 27 24 28 3 6 7 4 3 4 72 23 133 32 10 2 0 1 23 133 66 27 27 85 133 12 22 133 0 0 2 91 133 4 4 4 0 0 0 1 5 26 133 25 62 79 43 1 4 33 38 55 22 74 133 133 48 13 3 12 0 0 28 117 39 8 2 0 0 0 5 19 9 6 4 0 0 0 4 18 11 21 2 0 0 0 10 13 11 31 17 1 0 0 3 11 9 65 17 0;
<CIRCLE 226 42 1.06066 0 9.55272e-05>; 0 0 0 9 60 0 0 1 30 0 0 0 2 0 4 37 37 0 0 4 6 8 27 39 17 0 0 2 4 3 30 67 17 0 0 9 68 0 0 16 65 0 0 0 0 0 44 142 7 0 0 0 0 8 142 142 0 0 0 0 0 10 142 118 72 0 0 9 50 0 0 45 142 0 0 0 0 0 9 142 39 0 0 0 0 3 98 94 0 0 0 0 10 19 65 9 100 0 0 4 22 0 0 106 142 0 0 0 0 0 0 142 19 0 0 0 1 1 0 14 0 0 0 1 22 3 0 0;
<CIRCLE 107 54 1.26134 0 9.34218e-05>; 14 3 1 2 7 1 1 7 145 2 0 0 0 0 0 55 145 2 1 4 0 0 1 137 16 6 9 11 6 4 6 10 21 6 0 0 7 6 3 5 145 20 6 0 0 0 0 136 145 32 97 15 0 0 0 95 2 7 118 31 0 0 0 0 19 5 0 1 4 3 3 3 136 114 75 0 0 0 0 24 35 77 145 7 0 0 0 6 16 53 145 16 0 0 0 1 6 5 1 1 4 1 0 0 33 20 9 0 0 0 0 0 46 19 24 0 0 0 0 6 42 26 23 18 1 0 0 5;
<CIRCLE 162 81 1.78381 0 8.72133e-05>; 0 0 0 4 54 15 1 3 0 0 18 26 57 41 13 0 0 0 36 15 1 9 17 0 0 0 18 8 0 1 3 0 4 0 0 0 18 20 5 4 41 7 0 0 14 85 148 48 8 1 4 0 0 137 148 13 0 0 5 0 0 71 148 0 8 3 0 0 2 6 2 1 142 116 0 0 0 2 29 27 118 77 0 0 0 50 148 25 5 0 0 0 0 51 148 7 0 0 17 16 0 1 0 3 92 45 8 5 0 0 2 50 148 46 0 0 0 0 0 49 20 0 0 0 0 0 6 14;
<CIRCLE 157 101 3.56762 0 8.62294e-05>; 21 22 19 5 0 0 0 3 31 12 8 6 3 5 6 24 136 14 0 0 0 13 110 102 21 0 0 0 0 41 136 25 40 8 13 6 0 1 3 23 81 37 13 4 0 0 13 136 104 43 15 0 0 0 14 136 27 11 3 1 2 1 11 28 17 5 3 2 3 29 39 10 75 136 43 0 0 1 22 38 16 136 136 0 0 0 2 22 1 136 126 0 1 0 0 1 0 2 1 4 5 10 14 6 0 6 7 6 2 2 22 5 1 46 40 11 0 1 5 1 0 78 126 17 0 0 0 0;
<CIRCLE 105 87 1.78381 0 8.58337e-05>; 3 10 7 17 3 0 0 1 22 19 4 1 0 0 1 67 49 0 0 0 1 0 3 142 11 0 0 36 96 6 14 131 7 2 2 9 5 7 52 40 107 29 5 0 0 0 9 142 56 42 20 10 12 0 3 142 2 2 4 88 142 0 1 22 5 1 0 0 1 29 79 22 48 99 54 0 1 14 8 49 16 142 142 20 4 1 0 7 0 15 84 142 92 0 0 0 0 0 0 2 8 16 4 0 0 4 5 0 2 36 14 0 0 21 48 5 6 32 10 0 0 3 43 35 6 16 12 1;
<CIRCLE 216 61 1.06066 0 8.14e-05>; 5 0 0 6 62 2 0 10 52 0 0 0 2 0 1 136 30 0 0 0 0 0 16 148 39 4 3 0 0 0 1 100 35 2 0 8 52 8 4 15 148 26 17 1 0 0 1 124 61 42 148 4 0 0 0 128 5 26 148 0 0 0 0 12 14 6 13 3 14 12 14 17 72 49 70 44 7 0 2 17 7 27 148 107 17 0 0 0 2 56 148 6 0 0 0 0 0 12 33 3 0 2 5 2 1 19 21 39 32 0 1 3 0 0 15 57 77 0 0 0 18 10 28 3 4 0 0 5;
<CIRCLE 160 101 4.24264 0 8.07819e-05>; 7 21 14 4 0 2 5 1 43 6 3 2 3 15 30 41 56 0 0 2 1 34 135 88 0 0 1 0 0 75 135 4 42 17 5 2 0 1 5 15 115 38 5 0 0 0 0 135 108 38 11 0 0 1 23 135 5 6 3 4 24 23 62 8 20 7 0 0 1 24 35 10 69 135 43 0 0 0 9 30 15 135 135 0 0 0 0 11 0 104 131 4 15 2 0 0 0 4 5 6 4 6 8 2 0 9 13 13 1 1 7 2 0 40 66 26 0 0 0 0 0 91 131 16 2 0 0 0;
<CIRCLE 112 46 5.04538 0 8.0502e-05>; 5 0 0 0 67 11 1 5 59 0 0 0 0 0 0 21 60 0 0 0 13 26 11 54 90 0 0 0 1 15 110 107 7 0 0 0 110 11 0 3 110 3 0 0 2 5 16 91 121 7 0 2 44 50 33 54 121 10 0 0 6 3 5 15 10 3 0 1 121 6 0 1 121 96 27 9 5 4 6 45 112 59 45 74 101 25 11 17 121 81 57 4 8 0 0 0 4 3 0 3 116 3 0 2 47 30 8 1 1 2 6 51 18 29 17 20 26 29 13 23 18 64 107 5 4 5 3 0;
<CIRCLE 230 44 4.24264 0 7.74701e-05>; 13 12 21 24 30 0 0 3 40 0 2 41 76 1 1 20 123 0 0 0 0 0 2 61 9 0 0 0 7 5 1 9 8 0 0 18 43 7 3 17 29 0 0 9 41 10 79 129 32 0 0 0 17 60 129 129 1 0 0 1 36 26 6 3 43 8 2 16 22 2 2 65 129 34 29 6 4 3 27 129 9 4 25 48 129 67 50 45 0 0 0 25 114 20 0 0 25 37 78 17 1 0 0 12 52 129 129 6 0 0 0 16 3 42 129 81 27 0 0 0 0 0 5 41 41 4 0 0;
<CIRCLE 154 101 2.52269 0 7.69516e-05>; 37 6 6 7 0 0 0 21 5 1 24 26 0 1 3 16 67 25 12 9 0 0 18 132 139 23 0 0 0 0 8 93 21 8 15 45 2 0 1 24 61 35 16 25 0 0 31 139 22 38 16 0 0 0 76 139 22 11 6 0 0 0 9 113 19 10 6 15 8 24 45 8 77 139 51 1 0 5 30 46 14 139 139 0 0 1 6 28 1 139 127 0 0 0 0 2 10 2 0 0 5 13 24 6 2 8 4 0 0 14 42 8 0 42 41 0 0 14 33 3 1 108 75 0 0 4 13 3;
<CIRCLE 161 81 1.5 0 7.51793e-05>; 0 0 0 2 42 20 0 0 0 0 12 11 65 70 17 0 0 1 34 5 2 18 32 0 0 0 20 4 0 3 7 0 3 0 0 0 10 12 2 3 54 12 0 0 11 76 143 52 17 5 1 0 0 137 144 22 0 0 2 0 0 117 144 0 3 0 0 0 1 4 3 0 120 108 0 0 0 1 12 16 133 127 0 0 0 32 115 20 10 3 0 0 0 65 144 9 0 0 9 10 0 3 1 0 44 41 9 9 1 0 0 5 144 101 0 0 0 0 0 17 47 6 0 0 0 0 2 12;
<CIRCLE 227 64 1.78381 0 6.96909e-05>; 64 14 24 0 0 0 1 150 30 12 60 6 0 0 0 33 0 1 31 41 6 0 0 0 0 0 18 34 3 0 0 0 25 68 150 29 2 0 0 22 10 150 150 1 0 0 0 0 7 78 150 19 0 0 0 0 0 1 150 38 0 0 0 0 24 18 77 45 35 0 0 7 118 101 74 0 0 0 0 75 49 67 80 6 3 10 6 37 3 17 85 13 3 3 0 0 33 3 1 13 13 0 0 6 97 90 2 0 0 0 0 24 21 67 36 13 2 4 2 11 10 16 11 10 2 1 3 11;
<CIRCLE 210 116 2.12132 0 6.84461e-05>; 0 0 1 7 7 44 74 2 0 0 0 8 47 136 60 0 5 0 0 0 85 136 9 0 73 1 0 0 6 4 0 6 0 0 23 17 4 7 10 1 0 0 17 41 109 71 5 0 3 0 1 35 136 76 0 0 101 1 0 2 32 2 0 23 0 1 83 75 0 0 0 0 0 0 98 136 33 0 0 0 3 0 11 136 136 3 5 26 70 0 0 3 14 0 2 124 0 0 33 90 10 0 0 0 0 1 19 136 31 0 0 0 12 12 4 33 22 4 15 42 49 19 2 0 0 0 2 59;
<CIRCLE 224 66 3 0 6.79946e-05>; 19 3 3 15 40 2 1 42 135 19 20 2 2 0 0 135 56 8 38 32 6 1 1 67 0 0 12 42 85 12 0 0 33 24 50 29 12 1 0 21 77 135 135 28 2 0 0 51 32 135 135 19 0 0 0 3 0 4 135 83 20 0 0 0 0 2 98 47 3 0 0 0 96 45 60 50 8 0 0 3 120 129 52 2 0 0 0 2 9 27 53 11 0 0 1 4 0 1 19 3 0 0 0 0 67 13 4 2 0 0 0 7 78 50 5 0 0 0 6 34 6 37 18 0 0 0 14 10;
<CIRCLE 108 87 3.56762 0 6.75378e-05>; 7 9 2 1 28 0 1 2 69 6 1 0 0 0 2 77 46 2 1 3 34 27 43 132 2 10 2 7 52 47 15 4 9 8 5 2 28 7 78 31 132 31 15 6 3 1 24 132 40 13 20 120 132 26 36 132 0 0 3 83 91 5 1 0 3 0 0 5 8 32 132 24 74 74 70 19 11 23 32 56 12 30 111 132 62 20 3 7 0 0 16 124 27 17 3 0 0 0 4 24 11 6 3 0 0 0 2 17 19 15 5 0 0 0 3 8 10 53 21 0 0 0 0 8 11 74 55 1;
<CIRCLE 226 54 7.13524 0 6.71596e-05>; 26 77 50 2 0 0 4 24 16 24 51 99 38 3 9 25 82 0 0 26 15 5 21 87 7 0 0 0 10 18 5 10 39 14 6 1 2 2 2 63 68 29 10 5 16 9 40 121 31 14 14 26 71 58 106 121 0 0 1 16 58 17 3 2 11 49 91 4 1 21 25 3 71 121 121 5 1 3 1 25 35 121 121 77 47 6 3 13 0 1 7 38 40 0 0 0 0 2 16 3 32 121 114 0 91 34 27 2 29 94 5 21 94 38 13 3 0 1 1 28 0 1 5 8 2 1 0 0;
<CIRCLE 214 6 8.48528 0 6.55213e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 5 1 0 0 8 52 42 57 26 17 26 7 0 10 74 22 5 12 90 61 0 0 8 16 0 0 1 2 9 9 15 23 77 40 21 119 75 57 44 82 128 128 84 11 1 11 70 74 14 54 128 63 4 30 105 56 0 0 2 7 25 31 73 27 20 8 39 128 57 7 36 74 57 25 6 3 3 15 98 69 53 24 20 25 25 114 128 5 1 6 27 80 41 39 34;
<CIRCLE 112 51 5.04538 0 6.50947e-05>; 5 0 0 0 73 10 1 5 63 1 0 0 0 0 2 25 85 0 0 0 6 24 11 46 118 0 0 0 1 10 58 71 9 1 0 1 116 7 0 2 118 21 5 3 4 8 19 104 118 18 7 19 85 55 34 48 118 21 1 1 8 1 0 2 7 4 0 1 118 6 0 1 105 104 31 8 3 1 1 18 78 69 53 74 61 14 4 8 118 114 115 5 5 1 0 0 5 3 0 7 109 3 3 5 53 8 1 1 5 3 10 96 9 11 4 14 48 33 17 34 2 29 62 8 7 7 5 1;
<CIRCLE 160 80 1.06066 0 6.46414e-05>; 0 0 0 0 31 28 0 0 0 0 2 2 70 102 10 0 0 2 15 1 9 30 34 0 0 0 17 0 0 4 13 0 2 0 0 0 8 12 0 3 40 3 0 0 14 84 101 48 16 1 0 0 1 124 140 30 0 0 0 0 0 122 140 0 3 0 0 0 0 1 2 3 126 72 0 0 0 0 14 25 133 118 0 0 0 27 134 38 13 9 0 0 0 93 140 6 0 0 0 0 0 2 2 0 30 45 0 0 1 1 0 0 132 140 0 0 0 0 0 0 60 44 0 0 0 0 6 4;
<CIRCLE 215 7 8.48528 0 6.44833e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 8 2 0 0 8 53 48 61 31 22 34 9 0 9 73 24 5 12 96 63 0 0 10 17 0 0 1 2 11 10 16 26 84 42 21 119 68 48 45 77 125 125 92 12 2 11 65 77 11 46 125 57 5 36 120 50 0 0 1 7 27 31 67 29 21 8 38 125 50 6 38 74 58 27 5 3 2 15 100 69 59 28 21 28 28 112 125 3 1 6 29 82 38 33 26;
<CIRCLE 152 101 1.78381 0 6.28836e-05>; 10 0 3 22 1 0 0 16 0 0 26 43 1 0 4 19 2 1 18 14 0 0 34 135 25 1 1 0 0 0 42 137 13 7 18 61 3 0 0 6 63 27 7 18 2 0 30 137 21 31 11 0 0 0 78 137 4 14 6 0 0 0 40 137 21 13 7 22 9 17 37 7 90 137 37 0 0 1 17 42 20 137 137 0 0 0 2 32 2 137 134 0 0 0 0 5 6 3 0 0 1 14 52 5 2 14 5 0 0 17 50 5 0 57 46 0 0 12 28 1 0 88 98 0 0 2 10 0;
<CIRCLE 111 89 2.12132 0 6.13589e-05>; 30 12 3 2 0 0 0 90 51 0 0 2 11 2 6 138 5 0 0 61 138 12 20 93 0 0 0 33 58 2 1 0 100 44 9 0 0 1 17 138 75 99 73 42 35 0 2 138 0 3 22 138 138 1 1 10 0 2 7 38 35 0 0 0 14 45 21 0 2 28 13 9 4 112 138 40 6 15 3 0 0 10 90 138 43 8 4 0 0 11 18 47 7 1 1 0 0 0 2 8 3 16 6 0 0 0 7 9 14 31 8 1 0 1 5 7 4 39 31 3 0 1 3 14 10 48 10 0;
<CIRCLE 226 65 2.12132 0 6.10731e-05>; 74 14 11 0 2 0 0 141 73 23 63 3 0 0 0 121 3 4 49 40 4 0 0 2 0 0 23 41 11 0 0 0 53 63 141 39 3 0 0 28 23 141 141 6 0 0 0 7 14 110 141 13 0 0 0 1 0 3 141 45 0 0 0 0 9 4 46 72 34 0 0 1 140 74 50 7 4 0 0 34 77 77 52 7 3 1 1 28 5 12 60 14 2 0 0 1 10 0 11 16 4 0 1 3 87 47 0 0 0 0 0 6 39 95 18 3 0 0 0 2 10 32 21 2 0 0 0 5;
<CIRCLE 111 45 1.5 0 5.9435e-05>; 38 4 0 0 0 0 0 1 46 1 0 0 0 0 3 14 36 0 0 0 0 0 16 20 28 0 0 0 6 1 3 9 61 4 0 0 0 0 0 13 87 0 0 0 0 0 68 134 7 0 0 0 1 52 134 83 6 0 0 2 26 84 52 5 122 4 1 0 0 0 0 35 134 1 1 1 0 0 18 134 23 3 9 6 23 52 83 40 0 0 1 3 134 127 11 0 134 8 1 0 0 0 0 56 134 26 55 7 0 0 0 77 7 6 105 25 8 1 0 1 0 1 29 27 134 22 0 0;
<CIRCLE 68 76 10.0908 0 5.6457e-05>; 0 0 0 0 0 13 52 0 0 0 0 0 87 61 84 0 17 1 0 0 158 93 12 10 77 12 1 0 12 3 8 93 0 0 50 11 0 0 0 0 0 0 79 42 106 4 0 0 24 8 10 43 158 20 2 13 75 74 24 5 27 4 4 41 0 23 158 36 0 0 0 0 0 4 158 94 18 0 0 0 6 0 35 85 150 32 13 18 15 4 7 35 37 22 13 33 15 122 72 3 0 0 0 0 10 52 31 12 2 0 0 0 0 0 8 21 16 5 0 0 0 0 4 14 16 20 4 0;
<CIRCLE 211 117 1.78381 0 5.59702e-05>; 0 0 0 4 7 43 43 0 0 0 0 1 90 134 32 0 3 1 0 0 134 119 2 0 58 5 0 0 9 2 0 3 0 2 21 30 7 1 0 0 0 3 29 60 134 43 0 0 1 0 1 51 134 30 0 1 80 3 0 2 23 0 0 26 0 3 79 118 1 0 0 0 0 1 107 134 40 0 0 0 5 0 7 134 134 2 4 33 47 0 0 2 8 0 1 134 0 0 22 86 19 1 1 0 1 2 13 90 48 2 2 1 9 10 1 20 22 5 29 58 45 10 1 0 0 0 4 62;
<CIRCLE 71 78 7.13524 0 5.45436e-05>; 0 0 0 0 0 0 0 0 1 0 0 0 126 8 0 0 7 0 0 0 171 29 0 1 86 26 5 2 32 3 5 39 0 0 67 20 0 0 0 0 0 0 103 49 105 3 0 0 5 1 10 57 171 16 1 4 68 35 7 4 48 5 7 57 0 2 171 57 0 0 0 0 0 0 171 90 18 0 0 0 2 0 32 94 171 47 22 11 38 6 8 22 25 20 25 71 3 39 50 8 0 0 0 0 0 0 40 22 1 1 1 1 0 0 5 24 15 9 2 0 0 0 1 6 14 17 6 0;
<CIRCLE 193 94 12 0 5.44436e-05>; 56 45 35 34 68 37 40 52 17 21 13 47 115 54 12 10 46 63 26 12 2 2 17 63 10 14 10 17 20 13 28 43 37 51 93 51 23 4 13 28 24 20 26 54 58 115 115 43 45 114 46 5 27 115 35 17 35 58 33 24 9 2 2 11 43 33 25 22 11 15 9 20 36 113 115 32 26 55 44 26 23 25 94 59 93 115 16 23 26 9 28 26 1 2 2 20 0 1 37 81 2 0 0 0 0 13 111 49 0 0 7 6 13 33 83 21 2 0 6 13 2 12 51 13 3 0 0 0;
<CIRCLE 73 79 6 0 4.80172e-05>; 0 0 0 0 0 0 0 0 1 0 0 0 133 8 0 0 2 0 0 0 171 24 0 0 81 37 5 1 27 1 1 18 0 0 81 21 0 0 0 0 0 0 116 45 111 3 0 0 2 0 11 58 171 15 1 1 54 19 2 2 38 3 6 62 0 0 171 55 0 0 0 0 0 0 171 75 22 0 0 0 0 0 29 85 171 56 36 6 49 9 11 12 17 18 44 83 0 4 44 14 0 0 0 0 0 1 35 27 1 0 0 0 0 0 7 27 11 11 6 0 0 1 3 9 14 12 10 1;
<CIRCLE 110 45 1.06066 0 4.6492e-05>; 38 2 0 0 0 0 0 1 33 1 0 0 0 0 7 24 19 0 0 0 0 0 44 42 16 0 0 0 0 4 38 14 63 2 0 0 0 0 0 9 109 0 0 0 0 0 45 144 12 0 0 0 0 8 144 144 0 0 0 0 4 93 144 8 112 2 0 0 0 0 0 24 144 0 0 0 0 0 6 144 62 1 0 2 5 7 70 86 2 2 0 0 36 80 53 4 128 1 0 0 0 0 0 54 144 3 2 2 0 0 0 127 34 7 12 24 4 0 0 10 1 9 20 9 23 6 0 0;
<CIRCLE 112 90 1.26134 0 4.23849e-05>; 40 12 7 0 0 0 15 140 4 8 5 19 46 0 0 35 0 0 0 99 140 0 0 0 11 7 1 19 48 0 0 0 17 140 134 0 0 0 0 13 0 87 109 74 52 0 0 0 0 0 11 140 140 0 0 0 15 11 4 16 35 0 0 0 0 112 76 2 3 8 5 0 0 105 140 57 10 3 1 0 0 2 93 140 56 1 0 0 20 23 18 21 6 0 0 0 0 0 1 1 7 32 21 0 1 3 24 4 10 37 22 0 1 1 20 15 5 38 35 1 18 10 7 7 1 14 12 5;
<CIRCLE 217 7 7.13524 0 3.93701e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 12 5 0 0 0 66 81 61 30 31 49 20 0 13 75 29 3 10 105 100 0 0 10 31 0 0 0 4 15 4 19 30 124 96 11 18 2 40 62 53 124 124 124 32 1 8 48 109 6 35 124 102 2 8 74 84 0 0 0 8 28 11 67 49 26 8 3 43 16 6 77 45 20 10 13 22 9 13 85 58 7 4 16 33 29 124 124 14 0 0 9 65 45 42 43;
<CIRCLE 75 80 5.04538 0 3.65102e-05>; 0 0 0 0 0 0 0 0 1 0 0 0 155 9 0 0 0 0 0 1 167 24 0 0 40 28 1 0 16 0 0 5 0 0 105 19 0 0 0 0 0 1 128 45 131 3 0 0 0 1 10 56 167 12 2 0 36 9 0 1 24 1 4 49 0 0 167 40 0 0 0 0 0 1 167 65 31 1 0 0 0 0 23 73 167 59 56 2 44 12 8 3 10 14 75 75 0 2 34 17 0 0 0 0 0 1 29 31 2 0 0 0 0 0 11 25 9 14 12 0 1 2 3 12 14 9 14 1;
<CIRCLE 227 69 1.26134 0 3.62749e-05>; 14 69 127 3 0 0 0 2 54 127 127 0 0 0 0 1 58 107 127 20 0 0 0 0 0 14 127 16 0 0 0 0 74 7 4 1 3 0 2 27 106 38 7 0 0 0 30 127 68 41 41 17 5 39 47 88 7 30 45 18 11 23 23 4 95 15 4 0 1 0 0 15 92 127 37 1 0 0 6 69 21 73 127 19 2 24 22 31 2 9 59 40 16 20 22 6 39 2 1 0 1 1 0 16 87 55 5 2 2 1 0 4 38 85 22 3 2 2 3 1 5 30 28 7 0 3 23 11;
<CIRCLE 140 75 1.78381 0 3.52696e-05>; 6 38 79 4 5 1 9 21 0 21 158 62 25 3 2 0 0 27 158 31 4 2 6 2 13 46 158 0 0 0 1 14 1 0 0 34 33 2 10 13 30 2 7 46 65 35 99 57 13 8 51 30 25 70 158 55 23 11 15 3 10 27 97 89 3 0 0 26 34 1 0 0 105 70 58 11 11 2 24 48 37 47 145 110 27 34 91 33 2 2 8 30 29 20 22 4 0 0 7 29 9 0 0 0 6 15 36 22 21 1 0 0 66 32 46 7 3 0 0 0 15 4 2 1 7 2 0 0;
<CIRCLE 144 75 1.26134 0 3.0106e-05>; 0 0 27 67 38 10 4 0 0 16 150 27 6 5 33 2 11 27 120 3 0 0 19 23 24 11 18 2 0 0 2 58 38 0 1 11 37 43 106 73 12 5 19 29 19 50 155 65 7 10 14 18 32 56 155 82 11 1 0 3 10 4 19 78 155 41 42 9 1 0 13 53 53 21 121 155 17 18 82 38 5 3 20 102 38 22 23 0 0 0 0 3 22 2 2 0 17 23 56 16 10 3 0 0 47 23 78 41 1 0 0 1 20 3 3 4 1 0 0 1 0 0 0 2 13 1 0 0;
<CIRCLE 197 94 5.04538 0 2.90927e-05>; 0 5 17 18 3 24 98 1 1 26 57 0 0 32 64 0 0 9 93 11 0 12 6 0 33 51 51 9 0 0 0 1 14 0 0 0 3 48 132 27 0 0 2 3 19 132 132 0 2 1 8 2 51 132 37 0 89 5 2 0 8 13 0 18 9 56 48 2 12 3 5 10 0 8 15 16 72 51 8 0 1 0 0 10 132 132 6 0 98 0 0 0 45 51 1 22 0 80 114 10 1 0 0 0 2 116 101 13 7 9 2 0 1 7 36 109 73 57 3 1 56 3 1 23 53 21 2 47;
<CIRCLE 190 120 1.26134 0 2.82116e-05>; 0 140 84 0 2 1 1 0 0 63 32 8 7 21 15 0 0 0 9 31 16 20 8 1 1 0 22 9 0 0 1 1 0 140 104 11 0 0 0 0 13 140 140 13 1 0 0 0 36 82 60 45 7 0 0 0 0 2 35 43 3 0 0 0 0 7 24 36 0 0 0 0 117 140 38 7 0 0 0 0 140 140 7 18 20 0 0 0 3 7 16 49 29 0 0 0 0 0 3 13 8 0 0 0 93 41 4 3 1 0 0 0 140 120 46 20 3 0 0 0 1 3 58 84 7 0 0 1;
<CIRCLE 150 101 1.26134 0 2.79134e-05>; 0 0 2 35 6 0 0 0 0 0 13 58 5 0 5 8 4 1 11 14 0 0 23 104 0 0 0 0 0 0 57 134 5 6 23 67 2 0 0 1 63 22 6 15 3 0 31 132 29 21 7 0 0 0 100 134 5 13 7 0 0 0 54 134 14 11 12 40 12 8 25 9 115 134 26 2 0 0 14 43 33 134 134 0 0 0 5 39 5 134 129 0 0 0 1 8 0 0 0 0 1 18 73 7 4 15 4 0 0 9 61 8 2 67 39 0 0 6 16 2 0 98 83 0 0 0 2 0;
<CIRCLE 193 126 1.5 0 2.54063e-05>; 10 134 108 9 0 0 0 0 85 134 68 17 3 0 0 0 8 13 33 52 9 0 0 0 0 21 50 32 0 0 0 0 43 42 14 18 2 0 0 0 134 134 22 11 3 0 0 0 25 35 73 124 18 0 0 0 0 5 85 134 0 0 5 6 24 13 4 12 7 0 0 0 134 134 33 6 0 0 0 9 20 36 79 65 0 0 2 30 1 0 13 81 9 0 15 46 23 3 3 15 2 0 0 0 134 15 3 1 0 0 0 22 36 8 25 43 0 0 1 26 2 0 18 134 2 0 0 10;
<CIRCLE 141 75 1.5 0 2.44396e-05>; 0 2 12 23 16 2 9 7 0 2 85 88 34 7 5 0 1 18 145 20 3 1 17 2 18 22 126 4 0 0 3 25 4 0 0 33 39 4 2 4 43 1 11 32 55 50 145 96 8 12 40 30 24 71 145 49 20 9 11 5 12 26 106 96 20 2 0 10 25 2 0 3 145 79 94 30 2 2 39 74 24 22 120 145 30 37 85 23 2 1 7 28 25 16 16 2 1 1 3 12 16 2 0 0 17 27 66 17 19 5 0 0 61 23 48 16 0 0 0 0 8 2 1 1 6 1 0 0;
<CIRCLE 76 80 4.24264 0 2.28716e-05>; 0 0 1 0 0 0 0 0 0 0 0 0 166 10 0 0 0 0 0 1 166 23 0 0 12 8 0 0 23 0 0 2 0 0 120 14 0 0 0 0 0 1 114 59 143 2 0 0 0 0 5 59 166 8 1 0 18 8 1 2 32 1 3 20 0 0 166 27 0 0 0 0 0 1 166 74 38 1 0 0 0 0 13 76 166 59 43 0 26 4 0 0 12 17 90 53 0 1 34 16 0 0 0 0 0 0 31 31 3 0 0 0 0 0 9 22 13 23 18 0 1 1 1 10 10 12 28 2;
<CIRCLE 118 54 3.56762 0 2.21894e-05>; 47 3 0 0 0 0 1 29 39 0 0 0 12 22 43 80 124 6 0 3 43 25 9 7 124 5 0 0 4 0 0 4 124 25 2 0 1 0 1 51 96 47 43 29 79 41 42 86 124 24 5 32 124 30 5 2 124 30 1 1 4 0 0 1 56 65 6 0 0 0 0 3 31 100 109 42 19 1 1 3 103 44 26 61 67 6 1 4 124 115 114 2 1 0 0 2 31 3 0 0 0 0 0 21 31 5 3 2 11 13 20 63 4 16 3 5 31 38 12 4 4 36 71 7 4 5 7 2;
<CIRCLE 114 78 2.12132 0 2.03536e-05>; 42 0 0 0 0 1 1 4 56 1 0 0 0 0 4 38 4 0 0 3 16 24 38 46 1 1 0 2 41 42 11 4 46 6 0 0 0 0 0 55 58 0 0 3 19 7 33 142 1 0 0 63 128 20 43 67 0 0 0 25 36 12 11 3 68 7 0 0 0 0 0 142 31 1 0 43 134 9 19 142 0 0 1 98 142 6 5 7 0 0 0 22 19 1 0 0 79 94 41 0 0 0 0 106 11 42 81 122 109 0 1 28 0 3 10 96 115 0 0 0 0 1 4 35 7 0 0 0;
<CIRCLE 194 124 2.52269 0 2.01202e-05>; 0 124 124 1 6 3 0 0 0 56 49 9 17 24 6 2 0 2 36 15 2 6 19 6 0 0 22 35 39 38 11 0 5 124 97 17 9 0 0 0 75 124 96 17 1 0 0 0 6 23 117 95 1 0 0 0 0 0 91 124 18 0 0 0 11 13 4 32 26 0 0 0 124 124 27 11 1 0 0 1 19 31 64 124 8 0 0 1 0 1 23 124 25 0 0 0 7 3 1 32 9 0 0 0 90 43 31 14 0 0 0 1 14 10 51 124 2 0 0 0 4 1 10 100 3 0 0 0;
<CIRCLE 84 87 2.52269 0 1.97429e-05>; 0 4 90 28 63 1 0 0 0 0 11 56 176 20 0 0 13 12 3 5 87 6 1 4 5 12 6 7 1 0 0 1 0 15 176 44 24 0 0 0 0 1 35 128 176 24 8 1 1 6 9 13 85 14 66 30 7 8 8 12 2 8 84 32 0 6 56 24 9 0 0 0 0 0 16 31 140 95 53 2 0 0 0 0 19 47 176 63 3 0 0 0 6 39 138 27 2 2 17 29 4 0 1 1 8 3 18 17 6 9 8 3 0 0 18 18 6 9 22 2 0 0 4 14 13 11 3 0;
<CIRCLE 114 77 1.78381 0 1.93065e-05>; 51 1 0 0 0 1 0 2 45 2 0 0 0 0 3 28 7 0 0 3 7 11 36 58 0 0 0 7 49 44 14 3 52 4 0 0 0 0 0 39 46 2 0 2 12 4 30 147 1 0 0 86 104 11 54 99 0 0 0 54 40 9 10 7 48 2 0 0 0 0 3 147 36 0 0 37 109 7 20 147 0 0 0 112 147 6 9 15 0 0 0 18 19 1 4 4 57 38 16 1 0 0 2 147 6 8 12 80 147 0 1 51 0 5 2 73 147 0 0 0 0 3 1 14 10 0 0 0;
