KOEN1
128
232
<CIRCLE 25 122 3.56762 0 0.000141676>; 0 0 53 72 66 11 0 0 0 0 132 38 1 1 6 2 0 0 132 26 0 1 13 0 0 1 105 11 0 0 8 4 5 0 5 25 132 40 0 4 60 1 17 5 12 8 69 66 8 0 12 2 1 41 132 17 0 0 5 5 8 15 132 14 9 0 0 17 132 9 0 1 132 10 0 0 13 3 10 30 72 1 0 9 50 50 55 24 0 0 0 87 57 17 26 1 4 0 0 15 132 4 7 6 132 0 0 0 7 2 12 59 83 0 0 6 83 53 3 25 0 0 0 31 60 61 35 14;
<CIRCLE 11 110 4.24264 0 0.000136826>; 0 0 0 1 1 0 0 0 0 0 3 35 24 5 0 0 0 0 22 43 20 1 0 0 0 0 28 20 10 10 4 0 0 0 0 0 9 5 0 0 0 0 33 117 144 23 0 0 0 0 154 119 19 1 2 1 0 0 154 46 0 1 9 0 0 0 0 2 18 4 0 0 0 0 5 42 154 48 0 0 49 0 45 32 110 14 40 71 14 0 33 7 1 31 154 35 0 0 0 2 16 0 0 0 1 0 0 23 154 5 0 0 154 1 0 2 98 3 5 34 92 0 0 7 45 35 45 35;
<CIRCLE 23 120 2.52269 0 0.000136163>; 0 0 95 55 31 7 0 0 0 0 132 23 0 1 7 1 0 0 114 23 0 2 10 0 0 1 73 8 0 0 4 0 6 0 1 9 120 46 1 3 72 6 2 1 0 7 87 70 12 1 1 0 0 59 132 21 0 0 0 0 0 23 132 3 7 0 0 26 124 13 5 1 132 51 0 0 0 3 17 25 124 17 0 0 8 50 107 24 0 0 0 4 39 47 94 0 1 0 0 2 89 5 3 3 132 14 0 0 1 3 3 10 132 7 0 0 17 34 8 30 0 0 0 36 88 33 0 0;
<CIRCLE 8 109 3 0 0.000135553>; 0 0 0 1 0 0 0 0 0 0 3 45 14 1 0 0 0 0 19 57 7 0 0 0 0 0 28 30 1 0 0 0 0 0 0 0 5 8 1 0 0 0 21 95 142 43 2 0 0 0 144 138 27 1 0 0 0 0 144 48 0 0 0 0 0 0 0 1 9 7 0 0 0 0 5 40 144 135 0 0 7 0 55 48 144 55 2 10 16 0 53 10 0 8 79 39 0 0 1 3 3 2 0 0 0 0 3 77 144 36 0 0 31 2 0 26 144 24 1 7 144 17 0 0 0 6 48 46;
<CIRCLE 26 123 4.24264 0 0.000133461>; 0 0 31 68 67 9 0 0 0 0 131 53 4 0 4 1 0 0 131 29 0 1 10 0 0 2 110 12 0 0 5 3 3 0 5 26 131 25 0 3 50 0 27 13 33 8 60 69 6 0 22 5 4 38 131 19 1 1 10 11 20 21 80 10 9 0 0 15 131 3 0 1 131 1 0 0 36 4 11 43 56 0 0 23 90 51 45 25 2 0 0 67 61 17 16 26 5 1 0 25 131 8 12 17 122 2 0 0 14 6 24 131 40 0 0 3 64 86 14 29 0 0 0 6 21 53 76 37;
<CIRCLE 36 138 1.26134 0 0.000130861>; 0 0 0 0 27 58 4 0 0 0 0 32 66 45 0 0 0 0 2 135 23 10 0 0 0 0 2 135 4 0 0 0 0 0 0 3 55 63 14 0 0 0 0 135 135 73 4 0 0 1 17 135 38 32 23 0 0 0 11 25 1 2 2 0 0 0 0 12 58 22 1 0 0 0 0 14 135 135 34 0 0 0 1 6 19 135 135 0 0 0 3 0 0 135 67 3 0 0 0 23 33 6 0 0 0 0 0 22 55 27 3 0 0 0 0 1 20 87 31 0 0 0 0 0 3 133 72 3;
<CIRCLE 6 120 1.78381 0 0.00012952>; 0 0 0 0 8 8 0 0 0 0 0 6 145 121 0 0 0 0 8 25 145 71 0 0 0 0 13 5 4 2 0 0 0 0 6 1 2 1 0 0 0 0 19 38 145 93 0 0 0 0 0 26 145 145 0 0 6 0 0 0 20 9 2 3 0 0 12 4 0 4 3 0 0 0 38 132 119 38 5 0 0 0 1 138 145 21 0 0 5 1 0 3 23 7 7 1 0 0 0 1 2 7 4 0 0 0 0 10 145 66 7 0 0 0 0 10 145 17 0 0 0 0 0 0 6 5 6 5;
<CIRCLE 41 139 5.04538 0 0.000121317>; 43 0 26 14 48 8 41 43 9 0 30 10 11 36 117 18 4 1 17 20 30 22 56 21 7 0 9 4 5 26 40 37 117 0 0 2 66 7 12 52 67 0 0 41 117 79 44 29 13 0 0 61 56 24 39 117 15 0 0 5 27 27 19 81 80 46 21 2 22 8 36 117 29 11 14 2 52 117 48 39 0 0 0 3 17 87 117 57 0 0 0 5 20 34 49 19 9 117 110 2 0 0 1 10 0 117 117 2 2 9 3 1 0 40 82 23 12 22 7 0 0 1 40 39 5 12 12 0;
<CIRCLE 22 119 1.78381 0 0.00011997>; 0 0 39 10 3 2 0 0 0 0 42 7 0 3 12 2 0 0 29 12 0 5 17 0 0 3 15 2 0 1 6 0 11 0 0 0 14 8 2 6 85 7 0 0 0 5 112 98 14 1 0 0 0 77 152 33 0 0 0 0 0 54 152 1 15 3 0 2 22 9 9 2 152 85 0 0 0 2 18 36 152 31 0 0 0 43 152 41 0 0 0 0 8 81 152 0 1 0 0 0 6 9 9 5 152 55 0 0 0 9 3 2 152 47 0 0 0 11 6 15 3 0 0 0 33 44 5 3;
<CIRCLE 40 139 5.04538 0 0.00011222>; 40 0 25 15 61 8 34 40 12 0 30 9 9 35 116 21 3 1 18 20 30 23 62 19 6 0 9 4 7 24 38 36 116 0 0 3 81 6 10 48 83 0 0 34 116 75 42 33 11 0 0 66 64 28 41 104 15 0 0 6 25 24 18 89 75 46 21 4 27 7 37 116 35 13 16 2 49 115 40 47 0 0 1 2 18 91 116 53 0 0 0 5 20 36 47 21 9 116 104 3 0 0 1 10 0 116 116 1 1 8 3 2 0 46 86 20 11 21 7 0 0 1 38 38 6 13 12 0;
<CIRCLE 35 138 0.891905 0 0.000112093>; 0 0 0 0 16 63 9 0 0 0 0 33 78 37 0 0 0 0 3 133 37 4 0 0 0 0 7 133 2 0 0 0 0 0 0 3 64 44 7 0 0 0 0 71 133 47 0 0 0 0 5 133 110 47 11 0 0 1 14 41 1 8 14 0 0 0 0 11 60 17 0 0 0 0 0 4 133 133 8 0 0 0 0 7 49 133 119 0 0 0 0 0 0 133 118 0 0 0 0 9 28 11 0 0 0 0 0 15 52 41 2 0 0 0 0 3 27 100 38 0 0 0 0 0 0 133 65 0;
<CIRCLE 111 102 3 0 0.000111872>; 34 41 13 0 0 0 0 5 86 62 8 0 0 0 0 3 21 17 1 9 37 6 3 1 0 0 0 9 80 45 9 0 4 57 136 2 0 0 0 1 38 136 136 1 0 1 1 2 93 136 24 3 4 6 10 5 5 3 17 20 46 74 23 3 9 10 44 2 5 9 45 35 115 61 42 2 2 7 33 81 136 64 7 12 26 0 2 60 9 2 41 90 71 5 0 1 4 2 0 49 40 13 39 10 136 34 1 7 7 1 3 35 136 81 19 20 28 0 0 16 2 5 17 51 75 5 0 0;
<CIRCLE 113 131 1.26134 0 0.000110236>; 5 0 0 2 4 0 0 20 2 0 1 50 39 1 1 1 67 25 28 18 11 1 2 40 42 39 91 17 3 0 0 13 1 0 0 20 18 1 0 2 24 1 1 39 41 5 64 93 13 18 35 4 2 77 133 58 6 24 84 4 0 78 133 1 18 4 11 79 14 0 0 2 133 51 5 21 3 0 12 133 53 71 20 0 0 33 133 77 0 13 18 0 0 86 133 0 9 2 7 35 1 4 61 43 133 48 2 2 0 0 17 86 38 101 35 0 0 0 0 2 0 34 69 0 0 0 1 0;
<CIRCLE 114 133 2.12132 0 0.000106448>; 41 0 0 1 2 0 0 108 26 33 15 22 17 2 7 25 44 126 57 25 6 1 10 2 0 15 60 102 16 0 0 0 28 4 7 17 4 0 0 71 86 8 3 14 16 5 86 101 27 26 23 4 0 74 126 51 0 2 30 39 7 126 126 0 13 6 10 15 2 3 65 30 126 46 6 5 0 0 28 102 56 94 81 0 0 24 88 21 0 12 92 2 0 81 124 0 0 0 0 0 0 0 58 33 24 17 4 0 0 0 13 41 5 42 61 0 0 0 0 0 0 16 86 0 0 0 0 0;
<CIRCLE 29 127 6 0 9.90636e-05>; 0 0 12 47 55 5 0 0 0 0 119 74 18 1 4 1 0 0 119 28 1 3 13 1 0 0 114 22 1 2 5 0 2 0 3 22 119 11 0 1 59 0 37 26 91 13 64 72 7 0 36 16 38 50 119 19 3 0 18 10 15 23 42 36 5 0 1 28 119 5 4 8 119 0 0 3 84 22 17 119 26 0 0 18 111 107 57 41 5 0 0 6 18 26 50 89 5 21 47 34 25 2 3 9 39 119 77 3 8 9 8 79 4 50 64 3 8 67 39 11 0 2 15 10 8 43 39 6;
<CIRCLE 22 148 8.48528 0 9.7428e-05>; 0 0 0 2 26 0 0 0 1 0 26 92 127 5 9 14 1 0 93 47 11 41 46 20 0 1 78 21 2 16 36 21 0 0 2 9 28 0 0 0 34 19 16 33 127 17 15 78 30 16 5 0 19 127 102 91 0 0 0 1 5 58 127 39 0 0 17 6 1 0 0 0 23 127 127 22 10 1 3 19 19 127 127 5 2 36 28 17 0 24 127 49 7 33 38 1 0 0 1 0 0 0 1 3 7 20 20 0 0 1 32 58 2 67 77 0 7 28 39 14 6 44 117 10 4 5 0 0;
<CIRCLE 21 119 1.26134 0 9.60283e-05>; 0 0 0 0 1 1 0 1 0 0 0 1 2 3 22 5 0 0 0 5 2 7 41 0 0 0 0 3 0 4 16 0 13 1 0 0 2 2 1 3 131 23 0 0 0 3 101 91 30 6 0 0 0 64 154 44 0 0 0 0 0 100 154 0 8 2 0 0 3 7 4 3 154 125 0 0 1 4 5 14 154 70 0 0 0 14 81 28 3 0 0 0 0 58 138 3 0 0 0 0 2 8 7 3 154 55 0 0 4 10 0 1 154 82 0 0 0 0 3 7 13 0 0 0 0 19 13 5;
<CIRCLE 37 138 1.78381 0 9.41808e-05>; 12 0 0 0 28 53 6 7 0 0 0 28 91 35 0 0 0 0 0 131 32 2 0 0 0 0 0 118 20 0 0 0 26 0 0 0 51 81 4 8 0 0 0 119 131 85 3 0 0 0 6 131 42 41 15 0 0 0 1 30 5 3 6 19 30 0 0 5 72 19 0 3 0 0 0 11 131 131 28 0 0 0 0 6 16 131 130 0 0 0 0 0 0 48 119 114 12 0 0 17 37 8 1 2 0 0 0 7 51 47 11 0 0 0 0 0 9 100 67 0 0 0 0 0 0 28 112 42;
<CIRCLE 7 109 2.52269 0 9.16799e-05>; 0 0 0 1 0 0 0 0 0 0 3 45 11 2 0 0 0 0 21 62 4 0 0 0 0 0 35 30 0 0 0 0 0 0 0 0 4 11 2 0 0 0 16 87 145 61 5 0 0 0 145 145 37 2 0 0 0 0 145 46 0 0 0 0 0 0 0 0 8 8 0 0 0 0 3 27 145 145 0 0 0 0 45 52 145 81 0 1 8 0 49 9 1 3 28 21 0 0 4 2 1 1 0 0 0 0 17 92 145 56 0 0 3 0 0 44 145 54 1 1 104 15 0 0 2 2 23 36;
<CIRCLE 15 113 7.13524 0 8.80326e-05>; 0 0 0 0 0 0 0 0 0 0 3 19 45 10 0 0 0 0 18 23 80 45 11 1 3 0 23 6 10 22 46 16 0 0 0 0 4 0 0 0 0 0 35 125 134 5 0 1 0 0 134 119 27 8 30 11 0 0 134 36 1 14 24 0 0 0 0 0 9 0 0 0 17 0 3 34 134 10 2 21 72 0 21 17 91 51 95 125 0 0 14 4 56 77 77 34 0 0 1 3 3 0 0 0 24 23 35 49 134 9 6 37 88 58 29 1 34 60 26 126 0 5 11 2 26 94 93 25;
<CIRCLE 12 153 1.06066 0 8.3269e-05>; 12 0 0 19 99 0 0 4 64 0 0 1 2 0 30 117 9 0 0 0 0 0 126 127 0 0 0 0 0 0 127 73 33 1 0 21 77 17 7 5 127 54 1 0 0 0 4 65 69 66 12 0 0 0 25 79 2 8 5 0 0 0 16 14 7 1 6 22 23 27 11 4 63 127 51 7 1 1 4 5 13 127 127 0 0 0 0 0 0 117 90 0 0 0 0 0 0 0 10 50 10 0 0 0 0 8 49 22 0 0 0 0 0 81 95 5 0 0 0 0 0 127 111 0 0 0 0 0;
<CIRCLE 98 88 8.48528 0 8.10791e-05>; 1 6 31 14 13 5 1 2 101 36 32 12 9 1 0 11 126 12 0 1 36 7 2 29 1 0 0 6 131 7 0 0 0 0 14 5 12 41 39 8 127 23 16 3 9 24 32 79 131 48 3 1 61 22 7 65 0 1 0 7 131 19 1 0 0 1 131 30 1 9 18 8 27 81 126 6 0 6 26 28 102 131 27 18 41 4 2 5 4 14 5 64 131 4 0 0 0 0 10 3 2 20 78 39 9 4 4 0 1 27 67 50 79 35 8 15 11 17 16 46 4 6 5 52 89 54 6 2;
<CIRCLE 21 118 0.891905 0 7.96279e-05>; 0 0 0 0 1 1 2 1 0 0 0 0 1 3 29 4 0 0 0 3 1 6 40 0 0 0 0 3 1 5 21 0 30 2 0 0 1 1 2 14 70 3 0 0 0 2 132 108 7 0 0 0 0 40 148 34 0 0 0 0 0 79 148 0 52 14 0 0 2 4 0 2 148 100 0 0 0 0 20 50 118 35 0 0 0 14 148 61 4 0 0 0 0 69 148 4 13 6 0 0 3 10 1 0 148 111 0 0 0 0 0 0 148 73 0 0 0 0 1 5 20 0 0 0 0 4 17 8;
<CIRCLE 116 117 3 0 7.84856e-05>; 11 30 69 2 1 6 16 23 123 123 28 0 1 0 8 53 79 21 29 45 34 3 2 8 0 0 25 81 81 13 0 0 45 18 1 18 23 9 19 25 123 55 5 2 3 0 5 60 85 25 17 62 122 4 0 8 0 0 8 50 93 11 0 0 46 2 0 27 12 0 0 70 99 120 26 4 3 1 7 31 14 98 80 101 22 2 5 1 0 0 69 90 31 3 0 0 24 1 2 2 1 2 8 62 52 14 4 2 3 5 62 66 8 17 23 23 3 70 123 15 0 0 27 34 7 95 78 0;
<CIRCLE 105 104 6 0 7.59028e-05>; 11 1 4 4 11 28 61 24 124 16 3 0 0 0 17 80 57 13 0 0 53 19 11 23 0 0 0 5 124 15 0 0 1 5 124 14 0 4 28 9 42 124 124 1 0 0 13 19 94 124 28 8 41 17 0 2 3 4 1 30 124 33 0 0 12 2 54 7 5 6 69 79 56 28 37 9 30 23 65 28 124 97 23 38 14 2 1 14 5 8 10 122 124 2 0 0 28 1 0 2 15 16 20 34 20 1 0 9 38 28 34 39 54 23 12 11 3 17 26 72 0 2 11 54 25 84 36 2;
<CIRCLE 98 87 8.48528 0 7.22785e-05>; 1 6 34 14 12 4 1 2 97 39 34 12 8 1 0 10 125 13 0 2 36 7 2 27 1 0 0 6 131 7 0 0 0 0 11 4 13 41 38 8 131 20 13 3 10 24 31 79 131 41 2 0 61 22 7 67 0 0 0 6 131 19 1 0 0 1 131 30 1 9 18 7 29 83 127 6 0 7 26 28 99 131 27 17 43 4 2 5 4 14 5 60 131 5 0 0 0 0 13 4 2 19 75 39 9 5 6 0 1 26 65 50 82 39 8 15 11 16 15 43 4 6 5 55 93 50 6 2;
<CIRCLE 117 117 3 0 7.09213e-05>; 17 38 68 2 1 6 16 26 126 118 21 1 2 0 6 49 53 13 35 57 38 5 2 5 0 0 20 76 89 13 0 0 62 22 1 14 18 7 15 30 126 57 7 5 9 0 4 55 54 18 17 68 126 5 0 5 0 0 6 47 91 10 0 0 55 4 0 19 9 0 0 73 92 126 35 7 3 1 8 23 9 75 81 116 25 2 4 1 0 0 70 83 32 3 0 0 26 2 3 2 1 1 7 59 50 17 6 2 2 8 77 66 5 14 24 28 4 82 126 9 0 0 29 34 7 94 76 0;
<CIRCLE 114 117 1.06066 0 6.83624e-05>; 30 85 13 20 78 12 0 2 145 0 0 5 55 9 0 20 145 1 0 0 1 0 0 2 2 0 0 4 28 0 0 0 93 30 2 8 8 10 4 25 145 20 1 2 8 12 5 97 145 45 15 1 0 0 0 12 1 3 6 23 40 0 0 0 68 5 0 0 0 0 0 42 96 111 50 5 0 0 1 20 34 145 145 2 0 0 0 1 4 98 46 30 41 0 0 0 12 1 0 1 1 0 0 13 1 11 27 40 18 0 0 0 60 114 59 17 4 0 0 10 78 112 14 18 15 0 0 4;
<CIRCLE 119 105 10.0908 0 6.33671e-05>; 46 10 15 10 19 19 13 17 141 14 3 1 30 11 6 62 6 0 0 6 141 18 2 5 0 0 0 3 85 4 3 0 22 23 103 14 4 24 31 26 132 141 41 7 40 9 9 41 12 31 5 47 141 17 1 2 0 2 6 16 83 3 3 0 2 8 47 6 1 17 85 63 106 93 23 16 12 25 36 54 25 28 12 108 141 67 10 7 0 1 14 20 40 36 42 0 0 1 33 25 2 18 62 13 10 4 62 25 2 11 32 36 3 1 39 32 27 59 27 16 0 0 1 6 4 41 99 6;
<CIRCLE 134 127 6 0 6.13705e-05>; 102 119 43 2 3 2 3 5 41 39 4 59 119 26 0 0 0 1 0 37 119 4 0 0 5 10 6 4 16 0 0 0 119 48 11 9 11 6 9 36 43 35 33 119 76 25 10 6 0 0 2 119 119 20 13 0 0 5 18 8 9 4 10 0 44 9 11 2 3 8 36 95 14 9 51 47 19 119 62 22 0 0 20 52 28 119 119 0 0 0 3 3 3 59 114 4 4 3 84 32 0 0 15 13 1 3 119 55 1 4 24 16 0 0 45 38 5 12 38 35 0 0 1 4 1 9 49 26;
<CIRCLE 119 110 7.13524 0 6.04985e-05>; 75 15 15 1 3 10 31 59 106 47 5 0 28 14 6 45 1 3 0 6 129 27 2 1 1 0 0 9 129 1 1 2 13 54 129 4 0 4 26 20 123 129 45 8 18 5 3 4 21 33 6 67 129 18 0 0 1 4 3 28 129 0 0 0 12 4 8 0 26 27 50 51 129 56 12 14 12 14 15 49 21 22 16 129 115 52 11 5 0 1 5 44 71 33 22 0 2 0 7 6 7 17 46 19 24 6 40 12 2 10 28 62 4 3 50 40 23 83 20 9 0 0 4 11 12 68 58 6;
<CIRCLE 133 128 5.04538 0 5.83232e-05>; 117 88 21 7 3 1 2 20 37 17 6 99 109 14 0 1 0 0 0 43 117 2 0 0 3 6 4 5 29 0 0 0 117 61 20 12 4 3 10 44 14 26 55 117 56 31 19 4 0 0 13 117 107 18 14 0 0 4 13 14 16 2 12 0 52 14 9 1 0 6 36 87 8 10 47 32 12 117 94 12 0 0 28 53 16 117 117 0 0 0 6 12 6 57 117 2 6 6 75 27 0 0 8 11 1 4 117 63 1 4 13 8 0 0 89 60 3 15 36 27 0 0 12 14 3 11 39 34;
<CIRCLE 116 133 2.52269 0 5.25803e-05>; 47 1 0 5 3 0 0 83 59 101 30 14 8 0 3 19 22 112 68 72 29 0 1 0 0 8 69 80 22 1 0 0 33 4 5 14 6 0 1 78 74 19 4 12 13 13 114 86 13 28 47 29 3 96 114 14 0 0 35 59 10 114 114 0 24 5 7 11 1 3 67 41 114 63 19 3 0 3 38 80 11 56 114 0 0 48 110 6 0 5 80 4 1 114 114 0 2 0 0 0 0 0 34 26 12 17 9 0 0 0 5 17 0 23 58 1 0 0 0 0 0 7 73 8 0 0 0 0;
