KOEN1
128
547
<CIRCLE 52 60 1.06066 0 6.15636e-05>; 4 6 6 11 18 13 5 1 44 23 4 2 0 0 6 33 15 5 5 19 8 6 19 29 33 18 7 6 1 2 5 42 4 13 74 44 63 17 1 0 111 97 34 6 5 0 3 11 26 34 77 9 6 2 61 45 19 21 69 2 1 1 30 106 1 19 144 19 3 0 6 0 21 144 144 2 0 0 7 1 4 79 144 0 0 0 9 6 1 66 144 0 0 0 3 4 0 1 6 0 0 6 81 5 0 7 19 0 0 0 126 15 0 5 45 0 0 1 144 17 0 7 47 0 0 15 140 2;
<CIRCLE 64 69 1.26134 0 6.12344e-05>; 0 17 139 0 0 8 58 0 0 22 139 1 0 7 55 0 0 29 139 9 0 5 28 0 0 56 139 4 0 1 10 0 8 6 3 8 10 64 139 12 7 4 6 6 7 94 139 13 0 0 6 3 30 126 139 3 0 1 10 0 0 19 127 10 14 59 44 45 11 7 11 4 14 58 52 67 19 29 33 7 0 0 8 44 88 53 37 33 0 0 0 1 10 21 59 42 12 24 11 2 0 0 4 18 15 16 12 11 3 7 36 54 0 0 2 8 10 17 75 75 0 0 0 2 30 50 33 15;
<CIRCLE 77 70 1.78381 0 6.0365e-05>; 0 58 140 8 0 2 8 2 0 9 140 56 2 1 10 0 0 17 140 38 9 5 6 0 0 3 140 47 1 1 2 0 0 7 46 1 4 37 137 5 5 3 66 5 0 18 140 50 0 4 68 3 7 88 140 7 0 1 49 3 0 19 114 7 0 0 0 0 9 64 95 12 25 39 14 5 8 40 65 38 4 12 15 19 49 71 66 13 16 2 0 0 2 14 91 56 1 0 2 4 5 52 42 6 0 8 8 11 12 72 64 12 0 7 15 6 15 35 66 22 37 6 1 1 8 19 16 32;
<CIRCLE 115 18 5.04538 0 5.45233e-05>; 0 0 0 0 0 25 54 0 3 8 1 0 0 8 13 3 0 1 0 0 1 7 33 4 0 0 0 0 0 3 26 2 0 18 21 5 20 114 126 0 34 9 3 3 33 95 98 126 13 2 0 1 6 57 126 93 0 0 0 0 2 75 126 1 2 21 24 6 28 62 57 22 126 50 5 4 66 50 26 81 79 47 16 23 32 48 77 55 0 0 0 2 16 63 101 3 0 1 11 20 55 51 74 27 126 18 2 14 126 37 13 47 74 20 10 6 10 13 25 59 2 0 0 1 8 12 22 5;
<CIRCLE 57 69 1.5 0 5.41727e-05>; 4 60 93 2 0 0 37 4 3 52 150 0 0 2 58 7 1 37 150 1 0 6 42 1 0 17 150 5 0 3 20 0 9 9 5 0 0 1 134 69 8 27 16 1 2 21 150 65 3 9 24 5 5 66 150 12 0 3 26 4 13 92 150 4 18 41 19 3 2 0 5 18 10 110 67 8 2 3 14 13 8 69 79 24 5 12 32 9 2 18 28 46 35 38 39 11 7 2 0 1 6 4 12 19 8 15 10 6 7 1 1 21 16 20 11 0 0 0 11 85 4 3 4 5 2 5 53 65;
<CIRCLE 116 19 5.04538 0 5.29652e-05>; 0 0 0 0 0 31 62 0 4 9 1 0 0 11 16 6 0 1 0 0 1 8 47 5 0 0 0 0 0 5 32 2 1 19 22 6 26 116 122 1 46 9 2 3 34 84 106 129 13 1 0 2 9 69 129 84 0 0 0 0 2 81 129 1 3 17 20 6 34 63 65 27 129 60 6 4 62 46 24 78 65 44 16 24 35 50 63 43 0 0 0 1 13 55 100 4 0 1 14 25 69 45 65 24 129 19 3 15 120 30 10 54 62 16 12 7 12 14 26 54 3 0 0 1 7 10 20 5;
<CIRCLE 29 9 2.12132 0 5.24176e-05>; 1 9 4 0 0 0 0 0 1 12 9 0 18 3 0 0 1 0 0 0 117 14 0 0 95 4 0 0 17 1 0 0 1 10 7 1 1 30 59 5 8 22 14 4 45 22 77 32 4 2 0 4 164 54 10 2 164 44 0 1 63 4 0 0 22 34 20 5 1 15 50 21 10 13 11 32 90 22 87 50 1 0 0 60 164 29 9 1 164 24 0 6 66 0 0 8 33 48 18 4 1 1 2 9 16 34 38 26 83 6 0 4 3 0 0 37 164 9 0 0 155 4 0 4 38 0 0 22;
<CIRCLE 85 38 1.26134 0 5.17079e-05>; 1 0 5 41 44 54 59 33 0 1 8 10 24 81 117 40 1 15 22 6 19 59 117 19 6 4 2 1 31 50 30 9 29 2 3 23 17 28 38 68 24 9 19 61 117 66 55 50 30 117 75 43 91 64 63 33 17 16 3 1 59 98 24 91 9 3 2 8 3 1 51 71 5 1 10 41 95 117 50 26 30 11 5 16 44 101 117 74 39 4 0 0 4 17 81 109 5 6 6 11 7 10 2 7 0 0 13 53 25 33 4 1 35 5 9 53 35 10 3 6 50 29 16 3 1 0 4 14;
<CIRCLE 102 36 1.26134 0 5.01954e-05>; 23 35 1 0 0 7 13 21 80 26 8 12 28 11 9 59 16 4 5 24 164 20 4 7 59 3 0 0 94 2 0 1 6 2 0 0 0 29 94 78 18 17 11 9 26 31 89 54 16 3 7 22 164 49 18 2 77 0 0 0 118 3 0 4 4 4 5 17 2 36 63 51 8 12 3 2 76 26 77 54 16 0 0 4 164 39 13 1 90 1 0 0 120 1 0 6 9 16 13 30 16 1 0 1 28 33 10 6 73 0 0 0 13 1 1 11 164 0 0 0 72 4 0 1 92 0 0 0;
<CIRCLE 70 34 1.06066 0 4.95709e-05>; 7 31 9 1 1 3 3 0 125 68 4 0 0 0 0 21 125 36 1 0 0 9 18 84 3 4 7 12 9 41 87 7 3 3 1 6 15 25 19 9 125 87 1 1 0 0 38 52 125 124 5 0 0 1 6 48 12 10 22 36 22 20 10 6 22 0 0 0 6 18 58 103 29 3 1 8 0 1 125 125 83 14 40 19 0 2 58 125 7 7 22 21 9 29 8 11 123 25 21 7 2 1 2 60 42 19 88 79 1 1 23 83 15 28 66 94 1 1 21 39 15 26 25 15 5 2 7 13;
<CIRCLE 116 122 3 0 4.89738e-05>; 8 1 0 6 108 20 3 5 134 27 3 2 45 2 2 26 72 20 24 3 0 1 23 25 32 20 8 2 0 1 9 10 15 1 0 28 134 5 2 5 134 44 13 5 54 1 17 108 57 21 67 17 5 39 111 61 12 24 32 29 9 24 20 2 7 4 17 43 100 14 29 3 129 133 74 5 28 11 54 18 25 75 134 31 3 6 10 11 26 38 111 48 4 3 1 19 0 2 96 10 1 3 28 6 1 3 89 22 0 5 55 13 14 30 49 4 0 0 25 52 11 23 25 3 0 3 36 34;
<CIRCLE 6 61 1.26134 0 4.71288e-05>; 0 0 0 2 9 0 0 0 0 4 10 67 139 2 0 0 3 47 79 40 27 1 0 0 4 26 57 16 4 2 0 2 0 0 1 6 30 0 0 0 0 1 19 130 139 50 9 0 0 47 139 59 48 43 48 0 0 27 139 6 0 4 29 0 0 0 2 5 19 2 0 0 0 0 0 13 127 139 68 0 0 1 5 7 31 139 139 5 0 1 12 2 6 58 139 1 0 0 0 2 7 1 0 0 0 2 7 19 35 11 6 3 0 6 39 34 30 34 65 37 0 0 9 51 76 37 39 4;
<CIRCLE 30 9 1.5 0 4.67866e-05>; 9 17 20 19 3 0 0 2 24 31 17 8 50 18 6 10 0 1 2 7 163 42 2 0 53 1 0 0 57 4 0 0 4 16 7 20 7 17 85 18 11 48 17 12 54 29 96 69 0 2 4 14 163 54 12 4 55 7 0 1 97 5 0 0 12 11 2 1 0 4 113 57 1 1 2 62 115 26 84 72 0 0 0 58 163 26 7 1 42 1 0 6 96 0 0 0 30 37 32 12 0 0 2 6 2 5 23 67 123 1 0 2 0 0 0 65 163 1 0 0 32 0 0 8 54 0 0 3;
<CIRCLE 7 29 2.12132 0 4.57114e-05>; 0 1 1 0 0 0 1 0 11 12 22 2 3 6 17 13 1 2 33 32 76 29 15 5 22 16 14 24 27 16 8 18 0 1 3 5 3 0 0 0 2 10 122 132 80 12 2 0 0 27 159 74 39 24 38 1 5 35 159 8 7 17 29 10 0 0 0 2 11 2 0 0 2 0 6 33 159 91 35 12 18 13 63 19 29 72 159 85 1 10 83 4 6 111 159 7 0 0 0 0 7 2 0 0 10 9 2 13 73 19 4 7 67 48 10 12 8 9 27 32 3 6 9 39 19 33 37 3;
<CIRCLE 114 70 1.5 0 4.22921e-05>; 35 21 9 21 52 1 0 0 131 92 50 2 5 0 0 5 11 16 131 14 7 6 1 1 4 16 96 2 1 2 2 6 24 20 7 16 54 6 10 16 72 79 45 3 13 1 41 108 3 14 111 4 0 30 131 29 0 12 95 0 0 31 107 1 43 0 0 6 126 22 12 7 131 7 0 2 14 4 20 98 37 3 1 2 31 50 92 34 0 2 12 6 4 40 95 6 37 1 0 0 131 13 0 0 131 45 1 0 11 1 0 2 41 24 9 5 27 18 0 0 0 1 10 7 14 12 15 4;
<CIRCLE 101 71 1.5 0 4.12539e-05>; 1 28 131 14 0 1 27 0 5 69 131 7 0 3 23 0 9 34 131 70 43 2 4 2 27 29 11 25 45 0 0 1 1 3 17 0 0 44 131 24 5 9 36 1 5 79 131 33 10 10 45 8 16 131 130 21 28 11 3 11 68 11 16 22 19 3 2 19 25 35 60 30 18 30 14 50 54 42 50 19 3 1 2 46 105 93 34 2 49 0 0 4 131 22 8 3 5 3 9 76 38 3 2 7 3 25 21 51 29 5 4 3 2 2 5 16 64 14 8 4 35 2 0 0 131 13 0 0;
<CIRCLE 6 60 1.5 0 4.04502e-05>; 0 0 0 0 6 1 1 0 0 3 7 33 130 7 0 0 1 21 44 32 37 2 0 0 9 29 23 7 5 1 1 10 0 0 0 6 18 0 0 0 0 1 25 141 141 19 1 0 0 46 141 80 51 18 13 0 0 46 141 8 0 1 7 0 0 0 0 5 18 1 0 0 0 0 2 24 141 141 38 0 0 6 43 11 38 141 141 0 0 7 63 2 3 48 141 0 0 0 0 1 6 1 0 0 0 1 9 17 45 24 7 2 0 2 46 37 40 69 78 10 4 2 8 39 61 40 52 16;
<CIRCLE 81 61 1.26134 0 3.824e-05>; 0 1 4 14 28 22 29 6 0 4 25 26 59 32 1 0 14 59 32 6 7 4 1 1 13 24 47 16 4 2 10 21 0 3 96 87 21 6 6 3 4 26 69 34 55 76 8 0 19 37 43 35 36 45 4 0 7 18 91 55 45 2 0 0 0 17 162 55 0 0 5 0 1 87 162 28 6 5 6 0 1 21 162 91 16 5 4 0 0 21 162 33 16 0 2 0 0 1 27 1 0 11 125 24 0 4 52 0 0 46 126 1 0 1 57 3 0 12 106 0 0 4 42 0 0 10 71 1;
<CIRCLE 10 33 1.5 0 3.79638e-05>; 0 6 24 50 47 2 0 0 0 28 145 63 39 9 5 0 0 52 145 6 2 11 15 0 2 20 145 7 3 7 11 4 0 0 1 13 110 35 3 0 8 4 32 17 77 85 145 36 4 15 77 0 0 47 145 28 0 7 87 0 0 67 145 0 0 0 1 4 58 18 5 1 58 21 2 0 22 18 52 65 36 56 14 9 6 44 122 32 0 2 5 38 24 63 107 0 0 3 4 10 49 7 3 0 34 46 12 9 15 1 4 12 19 35 11 21 12 2 2 13 1 5 8 39 13 4 7 5;
<CIRCLE 50 9 0.891905 0 3.79125e-05>; 3 0 4 16 68 48 5 6 56 19 6 3 6 7 7 90 17 33 7 0 0 16 70 44 21 18 8 5 3 2 26 37 3 4 88 75 35 13 0 4 56 92 110 1 1 4 1 36 81 121 29 5 0 3 32 27 7 6 20 100 27 4 20 9 2 3 49 60 24 1 4 16 79 31 54 3 0 0 2 121 93 23 8 23 48 6 5 121 4 3 34 121 69 2 0 1 28 3 3 7 7 3 8 100 64 15 40 3 0 0 4 121 20 2 71 70 87 3 3 54 2 1 5 86 121 3 2 1;
<CIRCLE 112 64 1.26134 0 3.75639e-05>; 28 1 0 3 121 5 0 2 129 69 1 0 34 1 0 2 63 70 24 18 8 4 0 0 1 6 43 33 12 8 1 1 37 7 2 17 129 4 0 1 129 40 4 1 47 1 0 20 92 39 44 6 6 5 2 22 4 4 45 10 19 24 6 6 43 31 15 37 61 1 1 5 73 129 43 11 48 0 1 17 16 84 129 7 0 1 37 24 0 13 129 10 1 4 35 0 18 1 0 8 59 12 24 22 107 7 1 5 43 0 3 68 59 6 5 0 3 21 129 113 0 1 8 0 4 38 129 6;
<CIRCLE 18 69 1.06066 0 3.66666e-05>; 0 1 6 14 8 28 98 0 2 4 4 1 0 46 117 4 0 0 0 0 0 50 120 16 0 0 0 0 0 4 120 39 12 4 17 42 49 18 15 24 63 10 10 3 3 22 79 120 1 0 0 7 30 83 120 47 0 0 10 35 12 12 41 29 56 10 4 2 13 14 56 120 71 2 3 34 19 12 52 120 8 0 1 113 120 44 24 13 0 0 20 76 63 7 1 0 116 54 11 0 0 0 6 46 25 38 19 40 49 0 4 21 0 0 1 104 120 15 1 0 6 0 2 36 37 13 2 7;
<CIRCLE 29 57 2.52269 0 3.66514e-05>; 2 2 9 24 8 5 14 7 12 3 12 13 31 10 21 52 34 1 1 3 145 25 4 12 145 16 1 2 26 4 0 7 28 47 47 14 3 4 18 17 9 20 85 52 41 6 20 29 34 7 19 65 145 4 1 4 145 59 8 7 32 0 0 1 2 52 117 11 0 9 51 3 2 25 145 41 12 9 46 12 11 12 30 84 145 19 6 1 78 94 36 6 17 0 6 14 4 0 0 8 23 18 72 34 10 8 3 9 36 22 52 19 12 1 0 2 145 41 6 4 82 9 2 0 14 2 17 43;
<CIRCLE 67 39 1.26134 0 3.61308e-05>; 7 2 7 5 5 15 14 12 3 1 0 3 14 29 40 33 95 48 0 0 0 0 80 104 81 34 7 3 3 6 10 50 11 21 23 7 5 7 33 20 110 12 15 8 6 11 37 114 40 9 51 69 1 2 109 114 23 28 66 44 1 3 16 45 7 45 53 7 1 1 47 23 114 71 62 10 1 0 34 54 28 34 114 66 0 0 23 114 15 13 13 25 3 13 46 98 0 0 2 10 3 6 114 87 14 11 15 16 14 23 110 77 24 32 62 4 0 0 16 114 16 8 31 10 4 6 8 31;
<CIRCLE 28 10 2.52269 0 3.54168e-05>; 1 5 1 1 5 2 0 0 1 11 9 0 9 2 0 0 3 2 0 0 95 11 0 0 91 5 0 0 15 1 0 0 3 7 5 3 6 46 57 8 6 18 15 4 28 22 97 35 10 6 1 7 168 55 20 8 168 57 2 2 64 3 0 0 22 36 42 22 7 13 20 9 27 46 27 28 60 12 62 38 6 1 3 73 168 21 12 4 168 22 1 7 61 0 0 23 18 20 42 12 14 10 6 15 28 44 52 11 45 7 3 13 12 4 7 30 168 15 0 2 168 11 0 3 40 0 0 18;
<CIRCLE 44 102 2.12132 0 3.53342e-05>; 51 0 0 4 142 3 0 0 148 12 2 0 2 0 0 14 73 16 30 14 2 0 0 5 2 3 5 13 22 15 1 0 52 6 0 12 148 0 0 0 148 102 7 0 3 0 0 0 67 64 55 7 2 1 0 2 33 30 8 0 1 12 10 8 33 3 0 20 107 9 0 1 148 89 14 0 3 1 1 21 76 96 91 1 0 3 2 15 129 40 11 4 0 0 1 23 23 2 0 3 88 16 0 0 148 26 0 0 4 4 4 17 92 17 4 0 0 11 15 47 76 26 12 9 2 0 0 23;
<CIRCLE 114 125 1.5 0 3.5247e-05>; 12 0 0 8 48 5 0 1 133 3 0 0 2 0 1 61 73 1 4 1 4 33 41 69 0 0 1 0 6 42 40 8 18 2 0 6 82 6 0 0 133 78 17 2 3 0 0 7 88 57 133 46 2 8 0 5 0 35 133 17 2 14 19 2 3 2 2 23 47 6 53 8 45 103 51 1 1 8 85 3 6 49 133 29 0 0 74 6 1 18 133 13 0 0 47 20 0 0 41 10 2 3 103 18 0 1 58 17 0 7 133 4 0 1 73 16 0 0 120 7 0 3 55 7 0 0 58 18;
<CIRCLE 29 56 3 0 3.50136e-05>; 5 8 9 20 11 4 6 2 3 3 21 15 47 16 17 20 82 1 1 3 138 33 2 7 138 7 1 1 13 15 2 21 16 43 45 11 2 1 13 11 6 10 67 40 55 9 31 39 86 12 12 55 138 14 2 5 138 73 21 9 14 1 0 0 2 53 101 6 1 19 47 3 1 19 138 46 21 11 41 7 29 24 26 89 138 17 4 3 72 112 62 5 8 0 11 19 12 0 1 6 20 23 59 30 5 2 1 6 54 29 50 14 28 2 0 2 138 35 4 9 87 11 3 0 7 0 26 48;
<CIRCLE 112 19 1.26134 0 3.4381e-05>; 9 7 1 6 72 12 0 8 149 44 0 3 16 3 11 14 38 6 0 0 0 30 60 11 4 0 0 0 0 9 94 36 23 0 0 0 123 11 0 9 149 6 0 0 35 2 7 115 46 2 0 0 0 1 99 111 4 0 0 0 0 0 75 123 38 0 0 1 126 10 0 5 149 4 0 0 33 2 5 71 83 6 0 2 0 0 58 97 1 1 12 14 1 0 28 37 33 0 0 1 95 5 0 3 149 39 0 0 28 1 0 9 82 52 9 17 0 0 2 5 0 2 28 37 4 0 0 0;
<CIRCLE 101 36 3.56762 0 3.29296e-05>; 0 27 25 3 4 28 7 0 6 30 37 11 36 17 4 7 94 10 1 4 79 26 4 54 82 18 6 11 2 5 54 89 0 0 0 0 5 114 54 9 7 4 1 0 37 50 94 83 114 32 0 0 114 57 12 16 113 76 19 8 1 0 3 19 1 2 7 13 19 68 42 17 2 5 28 29 89 28 66 50 114 1 1 24 114 31 6 28 114 6 2 1 1 0 19 87 0 2 53 55 13 0 0 0 0 15 62 36 63 0 0 0 107 27 5 35 114 0 0 6 101 46 39 8 0 0 0 13;
<CIRCLE 30 59 1.78381 0 3.26763e-05>; 10 3 4 7 13 13 45 22 18 18 26 21 60 4 8 49 2 0 3 28 141 4 0 2 141 15 0 0 44 0 0 3 10 23 119 73 21 1 0 1 1 60 130 53 36 0 0 0 2 5 20 92 141 0 0 0 141 37 0 4 43 0 0 0 0 11 131 17 0 3 61 13 4 42 99 25 13 15 60 17 1 6 21 86 141 24 5 0 35 44 4 4 22 0 0 5 0 2 3 10 12 12 82 14 9 14 4 2 33 32 57 18 1 0 0 1 141 55 5 0 46 1 0 0 19 1 1 24;
<CIRCLE 101 59 3 0 3.24573e-05>; 2 5 22 19 18 8 5 7 5 6 49 27 59 3 3 7 91 1 3 26 125 3 0 8 125 7 4 3 3 0 4 45 0 9 100 39 10 3 0 0 8 44 70 32 59 2 0 0 93 31 9 47 125 2 0 1 125 82 36 15 3 0 0 2 1 24 125 30 0 3 43 12 0 55 125 28 8 9 59 5 33 39 68 85 50 18 10 2 58 95 50 5 1 1 8 12 3 1 5 3 1 9 118 63 0 2 10 22 20 43 125 14 35 5 7 9 57 75 20 11 86 15 5 0 4 10 26 47;
<CIRCLE 100 36 3.56762 0 3.24525e-05>; 0 24 24 4 6 33 7 0 6 34 40 10 27 15 5 7 78 8 3 6 90 29 3 42 97 20 5 8 2 4 47 98 0 0 0 0 5 119 50 5 7 4 2 0 24 49 100 84 95 24 0 0 119 66 18 19 119 81 17 6 3 0 2 19 1 2 5 14 20 73 38 13 3 6 29 26 64 27 71 55 98 0 2 29 119 36 9 22 119 6 2 1 4 0 15 88 0 1 51 60 14 0 0 0 0 16 69 35 46 0 0 0 87 22 7 40 119 0 0 4 119 50 34 7 2 0 0 14;
<CIRCLE 19 58 1.26134 0 3.22116e-05>; 8 17 9 2 1 0 7 19 65 29 3 1 0 0 14 30 37 5 1 17 52 12 37 24 18 18 24 15 14 11 7 18 5 48 98 9 0 0 0 1 107 110 77 2 0 0 0 13 58 29 102 70 82 15 0 13 2 20 63 63 36 3 0 0 0 20 133 6 0 3 44 0 8 133 133 2 0 6 36 0 3 39 133 55 3 3 20 1 0 28 133 26 2 1 13 2 0 0 4 5 3 22 125 0 0 3 9 0 0 46 128 2 0 2 17 0 0 22 130 19 1 2 14 0 0 3 113 28;
<CIRCLE 47 84 4.24264 0 3.21748e-05>; 2 3 14 29 78 38 9 1 69 57 9 9 36 6 1 50 27 74 40 0 0 3 16 71 2 20 107 6 1 27 49 8 8 1 1 2 132 51 3 2 132 0 0 0 67 5 12 129 49 0 0 0 0 4 70 132 10 1 3 7 9 39 80 49 18 4 4 29 132 8 2 4 132 36 0 3 57 3 6 80 63 24 5 4 21 17 36 46 3 3 26 24 26 8 2 7 11 5 20 65 71 2 0 0 132 104 0 9 28 0 0 0 94 79 2 5 14 12 2 1 1 1 6 22 58 14 0 0;
<CIRCLE 133 127 1.06066 0 3.21369e-05>; 0 0 44 90 25 2 0 0 6 37 65 29 2 0 0 0 31 50 8 0 0 0 0 0 4 3 1 2 1 0 0 0 0 0 127 86 1 0 35 14 23 78 127 12 0 0 55 46 126 113 23 0 0 0 7 45 17 6 5 3 4 0 0 1 2 3 37 3 0 0 127 83 10 12 48 2 0 0 127 123 51 9 44 55 1 0 57 96 6 5 124 42 1 0 0 1 2 21 114 1 0 0 15 10 1 15 127 16 0 0 13 4 1 20 101 86 15 0 4 1 3 13 72 59 18 0 0 0;
<CIRCLE 99 37 4.24264 0 3.18472e-05>; 0 12 20 15 19 42 12 1 1 31 36 8 20 34 23 3 57 6 3 6 56 50 17 63 56 13 3 4 4 14 92 102 10 0 0 0 2 114 47 17 1 5 5 1 17 76 114 46 98 26 0 1 91 74 27 21 114 65 12 7 5 2 5 30 19 2 6 26 16 54 23 13 1 3 27 40 59 34 62 26 98 5 2 34 114 31 10 27 114 15 8 3 5 3 11 76 5 4 114 85 3 0 0 0 0 12 114 61 21 0 0 0 52 51 37 82 80 0 0 1 57 96 57 3 1 0 0 3;
<CIRCLE 114 20 3.56762 0 3.18292e-05>; 1 3 0 0 3 77 92 0 5 27 9 0 3 26 28 25 2 6 4 0 2 14 85 26 0 0 0 0 0 13 102 7 1 13 19 13 74 91 42 1 87 1 0 1 60 50 47 128 29 1 0 7 4 30 128 128 0 0 0 5 12 93 128 4 11 13 15 7 60 27 18 30 128 63 3 1 71 22 4 54 89 62 31 45 11 9 26 42 0 1 2 25 40 46 20 0 1 0 1 6 85 49 66 46 128 26 0 2 105 31 3 32 69 38 12 2 2 2 22 54 1 2 1 2 12 17 19 9;
