KOEN1
128
448
<CIRCLE 60 154 1.06066 0 3.33835e-05>; 7 8 11 31 38 12 27 9 27 26 35 24 17 8 14 20 24 14 12 25 19 25 9 13 5 2 23 92 19 11 9 6 34 23 17 17 23 15 8 10 13 16 107 117 53 18 20 14 40 85 117 89 37 8 1 6 16 3 37 99 58 25 19 29 24 67 117 69 29 1 0 7 23 34 58 117 117 62 61 25 117 59 47 25 19 23 58 117 29 4 4 12 19 38 41 43 73 57 58 38 25 26 43 85 75 24 8 11 18 28 59 58 23 26 29 13 10 5 41 57 5 10 11 35 25 2 0 4;
<CIRCLE 69 162 1.06066 0 3.27349e-05>; 9 4 6 22 19 7 6 10 0 1 9 52 38 14 0 0 0 0 6 41 124 64 0 0 0 0 0 5 109 18 0 0 7 11 12 51 21 0 0 3 0 1 52 124 46 11 0 0 0 5 124 124 99 21 12 2 0 1 10 33 87 8 3 0 11 20 121 112 17 0 0 4 15 5 10 120 67 70 48 13 0 5 26 47 44 123 124 10 0 1 2 4 67 56 30 2 61 36 63 30 13 12 30 52 68 14 12 18 5 8 16 27 0 0 4 52 67 38 36 0 0 0 0 8 124 34 2 0;
<CIRCLE 71 20 20.1815 0 3.2375e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 11 9 105 94 36 28 1 0 10 14 13 31 43 127 27 0 0 4 7 0 0 20 17 6 13 35 5 0 0 14 32 11 26 7 63 86 127 127 61 13 26 15 60 98 127 127 15 1 0 6 112 34 2 13 46 23 9 42 0 0 5 35 63 0 0 0 0 1 32 118 127 17 0 0 74 127 59 63 41 9 2 13 127 127 6 6 19 6 0 11;
<CIRCLE 71 20 10.0908 0 3.2375e-05>; 1 1 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 3 0 0 0 0 52 53 0 0 0 0 15 15 135 135 28 16 9 0 1 4 22 24 51 135 99 1 0 0 1 0 43 135 16 0 0 6 16 9 5 6 5 8 82 30 78 135 130 37 8 2 9 9 4 34 135 135 70 4 0 0 16 5 17 46 25 8 4 18 0 1 65 69 58 8 10 1 0 4 135 81 7 4 5 1 9 37 135 75 2 2 3 1 35 56 24 3 1 0 0 0;
<CIRCLE 63 166 1.26134 0 3.22433e-05>; 43 12 23 17 7 5 25 55 15 20 25 22 16 3 13 15 7 11 17 85 32 0 0 3 0 1 59 115 49 20 6 0 15 18 42 39 18 11 6 4 13 20 115 115 32 4 4 7 50 45 115 115 30 5 3 18 20 3 10 70 45 85 94 14 12 15 78 115 79 17 9 7 55 31 89 115 61 46 74 50 91 37 42 29 22 27 105 115 31 10 15 37 22 9 8 11 47 27 23 22 43 31 41 33 57 25 8 11 9 11 44 60 3 9 12 49 21 15 33 10 0 12 25 44 16 7 0 0;
<CIRCLE 55 144 1.5 0 3.11328e-05>; 0 4 3 5 2 22 117 25 3 3 7 2 1 16 117 65 3 3 24 29 15 4 117 67 5 10 64 49 31 13 54 25 19 26 44 19 8 9 14 5 8 19 87 117 70 20 18 7 45 63 117 89 58 18 26 35 30 18 42 47 45 32 72 71 21 39 96 103 59 28 24 20 72 52 66 45 59 39 79 69 56 20 17 15 22 27 103 117 12 5 8 13 13 12 40 32 34 14 6 8 20 33 70 48 39 19 11 7 10 7 34 56 11 10 19 22 23 11 11 5 9 12 30 32 9 5 1 2;
<CIRCLE 33 143 1.06066 0 3.04868e-05>; 0 0 0 0 4 14 122 49 0 1 6 0 1 5 122 92 0 1 3 2 27 34 122 70 31 7 0 5 15 10 80 62 0 0 13 58 7 0 69 94 13 50 122 79 4 1 61 46 43 68 46 4 51 56 54 18 36 2 1 3 23 34 82 76 1 0 17 112 59 21 13 7 105 29 37 76 47 39 7 47 122 42 11 0 0 2 11 81 9 3 5 17 19 6 33 19 1 0 1 8 21 57 51 12 48 13 2 1 25 95 30 27 81 90 13 0 1 1 3 14 16 22 8 4 10 6 1 0;
<CIRCLE 55 157 1.06066 0 2.87424e-05>; 3 6 10 23 37 11 28 7 37 38 27 9 9 3 6 17 14 7 11 39 34 20 13 6 14 25 100 64 15 3 5 7 23 14 6 22 27 20 12 4 16 24 110 110 29 7 12 19 23 71 110 87 84 16 3 3 42 22 44 79 82 37 62 45 18 67 110 54 45 5 0 1 16 27 63 110 110 76 50 33 110 83 54 17 11 20 39 110 27 7 9 13 18 22 71 41 80 64 46 13 10 12 28 60 45 9 2 10 19 48 85 41 22 6 32 26 7 8 44 61 9 9 21 18 15 2 3 4;
<CIRCLE 70 22 10.0908 0 2.85997e-05>; 2 2 0 0 0 0 0 0 8 5 0 0 0 0 0 0 1 0 0 6 2 0 0 0 0 0 0 8 1 0 0 0 49 49 0 0 0 0 20 18 135 135 33 14 7 0 2 5 27 32 60 135 104 1 0 0 1 0 46 135 19 1 0 6 11 5 7 9 6 9 83 27 64 135 122 34 9 3 10 9 4 36 135 135 58 3 0 0 16 6 17 42 26 8 3 16 0 1 62 71 68 9 8 0 0 3 135 81 8 6 9 1 10 36 135 75 2 3 5 1 36 60 26 3 1 0 0 0;
<CIRCLE 54 172 1.26134 0 2.79113e-05>; 14 8 18 24 8 6 27 13 17 34 37 21 7 3 8 11 11 15 28 69 46 17 2 1 15 17 88 107 31 8 5 4 24 24 42 17 8 5 3 7 12 25 107 109 68 10 7 5 50 78 109 106 81 23 17 12 61 17 26 43 47 32 59 68 33 82 109 94 22 10 7 17 43 46 52 84 109 83 73 39 109 43 30 19 20 28 70 109 24 14 7 12 30 16 21 20 56 36 7 18 14 25 80 69 45 12 11 6 17 21 40 54 7 8 15 15 30 16 24 12 7 13 25 37 14 4 5 5;
<CIRCLE 76 166 10.0908 0 2.61981e-05>; 3 8 8 43 62 16 27 11 13 37 17 49 50 15 35 13 14 41 34 75 64 3 1 0 20 109 25 0 0 0 0 1 2 20 84 23 14 15 23 13 2 16 33 102 140 33 37 10 14 22 40 116 71 20 84 28 86 62 21 2 0 0 38 140 29 15 64 15 0 0 75 107 4 10 18 18 34 44 140 79 2 0 0 4 20 49 140 48 30 4 4 2 8 10 118 125 23 0 0 0 0 0 17 39 0 0 0 0 0 1 38 16 0 0 0 0 4 8 25 0 0 0 0 0 8 5 5 0;
<CIRCLE 55 158 1.26134 0 2.59878e-05>; 16 15 10 16 27 15 39 16 33 33 31 14 16 7 12 23 15 8 30 61 46 18 12 7 27 40 98 60 21 4 4 8 43 31 32 20 21 11 6 8 14 29 109 109 73 16 11 17 55 86 109 84 83 31 23 20 66 25 31 36 45 32 73 87 39 85 109 65 38 10 10 19 45 42 35 75 101 92 91 55 102 36 32 21 9 20 66 109 15 15 23 22 17 6 28 22 39 15 13 13 20 26 80 62 45 19 19 19 16 9 28 41 11 13 34 38 21 11 14 8 11 14 47 53 11 2 3 4;
<CIRCLE 59 168 0.891905 0 2.36927e-05>; 0 3 7 34 38 9 3 0 20 21 25 19 7 8 3 3 13 19 37 73 8 0 2 2 2 12 117 108 7 0 0 2 13 17 10 21 28 13 0 0 3 5 88 117 42 14 2 2 12 29 117 117 51 10 2 2 16 20 62 108 70 47 49 32 5 39 117 60 36 0 0 0 10 9 36 117 117 39 29 11 117 28 39 26 14 15 38 93 22 2 1 6 10 33 117 55 76 86 84 31 11 3 7 32 52 16 4 4 27 49 63 25 33 24 3 5 8 12 39 58 14 19 12 23 5 3 6 9;
<CIRCLE 74 169 10.0908 0 2.34018e-05>; 2 5 7 42 63 16 26 10 13 33 15 47 49 15 37 16 10 34 36 91 66 2 0 0 20 109 30 1 0 0 0 3 2 20 99 25 11 12 18 11 3 20 43 89 137 33 45 14 10 14 30 110 85 29 121 28 86 49 18 3 0 0 53 137 36 12 53 12 0 0 72 113 4 9 15 11 20 34 137 93 0 0 0 2 17 50 137 34 20 3 3 1 10 12 127 101 21 0 0 0 0 0 9 26 0 0 0 0 0 0 21 12 0 0 0 0 3 5 12 0 0 0 0 0 6 3 2 0;
<CIRCLE 48 175 1.26134 0 2.32262e-05>; 112 75 6 3 3 4 11 24 23 29 39 12 0 0 6 19 13 14 18 35 18 9 4 4 11 28 86 65 19 3 2 2 59 112 31 29 6 4 6 3 42 107 70 102 15 3 4 8 39 89 112 82 58 17 4 9 38 23 44 72 82 46 60 43 45 100 21 26 20 0 0 0 91 112 14 58 32 36 45 24 94 45 22 20 14 30 86 112 21 4 7 7 25 36 52 30 13 19 3 5 30 1 0 0 112 112 4 1 0 0 12 14 40 48 17 18 5 2 38 30 4 9 10 5 11 9 32 20;
<CIRCLE 44 164 1.06066 0 2.30775e-05>; 33 77 36 0 0 0 1 17 50 41 28 1 2 2 0 10 10 6 18 50 43 17 9 3 10 40 111 63 23 3 2 5 70 111 26 13 20 2 0 3 48 73 111 88 3 0 0 11 39 72 111 52 77 24 8 6 24 18 28 36 64 56 89 41 28 111 24 21 91 4 1 1 59 72 56 69 14 1 55 83 111 40 27 5 3 5 28 111 14 2 9 21 7 14 65 19 55 31 0 3 110 18 5 3 111 79 5 2 0 0 20 51 18 21 46 12 0 0 8 38 10 15 20 14 6 3 1 2;
<CIRCLE 202 20 1.26134 0 2.29665e-05>; 0 0 0 0 0 7 3 0 0 0 5 7 1 6 3 0 0 0 36 18 3 6 0 0 0 0 61 25 0 2 0 0 0 0 0 1 9 7 1 0 0 0 49 143 89 2 0 0 0 0 151 151 12 0 11 7 0 0 151 91 0 0 46 11 0 0 0 1 29 1 0 0 6 0 4 53 151 6 0 3 80 0 29 39 80 2 57 125 8 0 10 5 0 1 151 70 0 0 0 0 23 1 0 0 15 0 0 0 151 12 0 0 151 0 0 0 71 3 2 23 38 0 1 15 22 1 14 11;
<CIRCLE 207 93 2.12132 0 2.24317e-05>; 2 0 0 0 106 5 0 0 125 29 0 1 73 1 0 0 54 14 0 4 125 20 0 0 0 0 0 1 91 19 9 17 1 0 0 0 125 3 0 0 125 55 11 2 97 1 0 0 59 33 48 28 112 26 2 0 0 0 30 13 45 33 36 23 0 0 0 1 111 29 1 0 27 65 62 4 84 68 44 0 6 32 125 41 8 20 70 0 0 0 125 31 4 13 57 0 0 0 0 1 13 24 3 0 0 0 1 0 7 70 92 0 0 0 5 1 1 35 125 0 0 0 4 1 1 27 125 0;
<CIRCLE 46 181 4.24264 0 2.16691e-05>; 1 49 21 35 28 0 0 0 11 86 32 31 22 0 0 0 4 41 70 23 0 0 0 0 0 0 26 61 84 2 0 0 11 51 21 71 13 2 7 1 16 74 44 94 17 3 39 36 24 59 47 14 0 0 74 81 0 0 9 16 25 25 136 21 15 12 7 18 4 5 139 139 7 3 2 15 5 7 139 139 9 2 0 1 4 6 139 139 0 1 1 1 1 7 139 30 37 0 0 0 0 0 44 112 0 0 0 0 3 4 70 19 0 0 0 5 17 4 17 4 0 3 4 4 3 1 3 1;
<CIRCLE 60 155 1.26134 0 2.07994e-05>; 29 18 15 19 24 11 32 34 22 20 34 27 22 12 23 24 20 13 24 42 22 22 9 12 4 1 27 110 33 15 8 4 40 28 51 19 15 8 7 17 15 20 104 110 94 21 18 12 74 82 110 87 43 18 11 28 19 2 20 60 45 47 52 44 33 67 110 110 50 18 13 27 65 63 56 61 99 59 79 56 102 31 22 17 18 24 71 110 9 4 8 40 25 18 17 18 35 11 9 24 33 48 86 67 54 12 29 23 13 3 24 59 17 26 29 25 17 2 10 13 3 5 16 89 27 2 0 1;
<CIRCLE 227 177 0.891905 0 1.98894e-05>; 0 0 9 93 67 16 3 2 22 16 27 74 10 1 10 34 41 109 17 4 1 12 3 35 1 115 40 3 2 7 1 0 16 8 4 73 82 41 13 17 24 31 28 16 78 20 54 39 103 91 22 12 26 29 16 36 33 96 15 27 76 28 2 0 5 21 23 22 85 55 0 2 47 52 28 10 44 24 49 24 57 18 17 92 17 9 41 78 40 18 3 104 75 4 9 68 0 2 3 15 42 17 72 29 30 10 4 3 7 20 115 60 4 0 8 50 2 26 115 46 1 0 0 16 3 2 115 115;
<CIRCLE 49 161 1.26134 0 1.98591e-05>; 19 9 9 16 28 14 44 24 43 43 23 13 13 7 9 20 22 15 16 47 37 19 12 7 18 34 107 67 23 2 4 9 38 33 30 10 18 11 4 6 17 29 107 107 69 18 11 14 49 98 107 81 75 27 11 10 43 29 43 63 66 59 75 72 46 74 107 68 12 0 5 19 40 40 55 59 107 71 82 30 107 50 35 14 9 24 82 107 21 7 15 30 23 21 50 27 70 34 20 19 5 0 39 96 49 17 27 14 4 4 29 44 8 18 29 35 9 6 22 13 13 23 24 22 21 7 1 1;
<CIRCLE 50 161 1.26134 0 1.96709e-05>; 9 9 11 19 31 13 36 20 51 46 21 10 9 7 4 14 12 8 37 73 44 17 15 10 21 46 107 58 29 5 2 7 23 19 24 28 35 17 8 5 28 60 107 107 51 12 7 13 43 70 96 94 107 51 31 14 67 40 44 38 34 42 68 100 48 72 107 54 35 7 6 20 41 31 40 54 88 78 107 56 107 42 28 9 6 15 59 102 8 7 20 38 25 18 43 26 67 23 20 12 3 0 30 99 26 11 23 26 7 7 35 21 13 29 37 25 8 4 11 11 9 14 21 40 31 12 1 0;
<CIRCLE 75 178 1.26134 0 1.96011e-05>; 0 3 23 48 21 13 6 0 0 2 33 38 70 24 19 3 3 0 0 1 47 18 2 8 5 1 5 2 0 0 0 6 23 5 4 10 14 25 34 10 0 0 1 1 76 86 96 4 0 0 0 0 55 36 158 34 0 0 5 3 0 3 158 54 11 1 0 0 1 3 158 97 0 0 2 3 12 33 158 68 0 1 10 12 7 22 158 97 1 3 10 13 0 2 158 82 0 1 56 17 0 0 63 26 4 3 88 49 3 1 46 20 3 5 32 52 9 3 35 31 0 7 16 13 3 3 18 15;
<CIRCLE 62 20 5.04538 0 1.95194e-05>; 15 43 5 0 0 0 0 0 38 99 7 0 0 0 0 4 19 14 0 0 3 6 4 9 0 0 11 25 18 8 1 0 31 79 16 0 0 0 8 9 144 144 16 0 0 0 1 42 79 59 53 12 9 16 14 50 0 0 33 139 144 31 3 0 11 2 0 0 0 0 56 27 110 144 52 0 0 0 16 12 15 144 144 53 1 0 0 1 0 0 127 144 68 4 0 0 0 0 3 9 14 9 14 6 5 16 48 12 7 9 12 6 4 19 55 11 1 0 1 3 0 1 28 23 9 4 0 0;
<CIRCLE 255 11 3 0 1.93047e-05>; 0 0 1 3 3 2 0 0 0 0 10 9 4 0 0 0 0 1 7 3 3 1 0 0 0 0 0 0 0 2 0 0 0 0 152 94 3 3 8 1 7 26 152 119 10 13 8 0 76 113 107 13 4 4 1 1 11 4 0 0 0 4 3 1 4 0 83 46 3 10 129 30 53 15 62 34 137 116 63 16 152 50 16 2 30 14 1 17 38 1 0 0 0 0 4 7 8 5 3 9 8 6 41 42 48 0 0 0 152 39 9 16 152 0 0 0 54 5 0 11 36 0 0 0 0 0 2 5;
<CIRCLE 39 186 1.5 0 1.90758e-05>; 2 3 29 93 12 2 0 0 21 14 19 24 40 3 0 0 8 13 2 10 61 1 0 0 57 65 1 1 1 1 5 6 13 4 4 43 46 7 10 7 64 11 2 6 30 10 40 37 2 2 0 8 52 22 145 37 38 29 1 1 0 0 142 111 2 0 0 1 17 17 145 98 9 0 2 2 1 6 145 145 0 0 10 8 1 9 145 108 0 0 18 14 0 0 145 94 0 0 14 26 0 0 102 44 0 0 38 43 0 0 57 24 0 0 46 34 0 0 23 8 0 0 28 22 0 0 17 5;
<CIRCLE 68 151 1.06066 0 1.89535e-05>; 6 4 18 21 12 7 8 6 5 3 8 34 53 48 4 2 0 0 3 56 127 93 2 0 1 0 35 38 41 37 25 25 4 2 15 57 18 19 11 6 3 1 38 127 55 16 6 2 0 0 35 127 127 30 9 0 0 0 51 94 74 19 2 0 14 17 37 79 49 14 7 11 14 0 18 60 51 74 76 36 0 0 4 24 127 127 95 1 0 0 0 3 109 99 8 0 44 10 3 3 10 22 18 41 8 3 6 34 13 17 26 24 0 0 1 48 127 57 11 1 0 0 0 2 127 35 0 0;
<CIRCLE 49 175 1.26134 0 1.88236e-05>; 81 64 13 6 0 0 9 26 20 24 37 10 1 0 3 12 9 11 26 57 25 11 6 3 14 37 98 61 26 3 1 1 66 111 22 23 2 1 3 3 29 75 111 111 19 4 2 9 36 67 97 90 94 34 18 8 63 34 45 46 51 34 59 68 70 111 14 18 6 0 0 0 74 103 19 61 41 49 77 55 96 36 19 8 8 27 66 105 8 4 8 9 29 29 50 27 35 47 3 4 9 0 0 0 111 111 4 4 1 1 21 22 15 24 22 18 6 2 36 28 3 6 5 4 14 17 41 17;
<CIRCLE 254 99 3 0 1.76743e-05>; 0 4 13 3 5 90 41 0 19 2 4 11 140 73 31 0 143 0 0 2 57 5 0 5 65 0 0 0 0 0 0 0 0 21 143 13 3 14 46 4 22 1 76 122 136 34 40 11 143 1 0 19 47 2 14 63 68 1 0 0 0 0 0 5 0 3 28 2 4 44 143 15 3 0 16 24 9 92 143 27 66 0 0 3 3 5 126 143 16 0 0 0 0 0 1 14 0 0 0 4 14 6 8 0 0 0 0 3 10 9 24 0 0 0 0 5 8 2 15 3 0 0 0 3 1 0 0 0;
<CIRCLE 82 21 5.04538 0 1.72743e-05>; 36 55 3 0 0 0 0 10 6 2 0 3 14 14 5 5 0 0 39 68 22 5 0 0 0 0 53 76 3 0 0 0 140 131 24 0 0 0 2 48 13 19 68 54 60 31 13 17 0 0 57 140 140 18 0 0 0 0 109 123 20 3 0 0 49 140 112 0 0 0 3 3 1 52 140 140 11 0 0 0 0 0 50 140 101 15 0 0 0 0 2 10 25 31 6 2 6 17 35 4 2 3 6 6 1 7 41 21 3 0 0 0 0 2 24 17 17 9 0 0 0 1 2 5 19 11 0 0;
<CIRCLE 75 171 8.48528 0 1.72005e-05>; 3 5 5 11 23 16 47 21 6 12 7 60 72 18 28 10 2 15 40 123 47 0 0 0 19 92 45 5 0 0 0 4 3 30 97 20 3 4 11 12 2 14 31 88 140 37 39 7 3 4 14 78 78 37 140 20 75 25 10 4 0 0 72 140 19 10 29 6 0 0 107 128 3 5 6 6 15 39 140 70 0 0 0 0 9 47 140 21 9 0 0 0 7 14 140 87 14 0 0 0 0 0 18 35 0 0 0 0 0 1 28 10 0 0 0 0 3 7 17 0 0 0 0 0 7 5 5 0;
<CIRCLE 63 180 1.26134 0 1.71788e-05>; 31 10 9 8 14 6 12 29 23 18 11 7 13 6 5 17 9 7 9 31 38 24 6 4 9 5 12 27 24 16 8 2 7 7 11 26 17 7 6 4 16 46 64 56 19 7 28 19 23 43 32 41 55 22 72 41 35 5 4 10 11 10 115 58 0 0 0 15 14 35 146 49 6 4 3 16 14 10 146 146 11 5 5 4 1 8 146 146 0 0 16 5 0 2 146 93 0 0 22 13 0 2 145 32 0 0 50 45 0 0 101 42 0 0 82 59 1 1 43 11 0 0 92 46 0 3 14 2;
<CIRCLE 256 10 2.52269 0 1.66355e-05>; 0 0 0 1 3 4 0 0 0 0 5 5 4 3 0 0 0 0 4 1 4 3 0 0 0 0 0 0 1 3 0 0 0 0 151 86 3 4 3 0 8 34 151 98 6 7 3 0 59 97 88 7 3 5 0 0 6 3 0 0 1 9 3 0 3 3 112 52 8 19 150 41 80 28 91 42 122 110 57 9 151 59 18 1 10 4 1 12 25 1 0 0 0 3 4 5 19 7 7 8 29 8 34 38 82 1 0 0 151 34 5 8 151 0 0 0 22 2 0 11 23 0 0 0 0 2 3 4;
