KOEN1
128
232
<CIRCLE 217 128 1.26134 0 9.61197e-06>; 1 1 0 58 95 1 2 1 6 13 10 14 18 13 45 7 90 40 7 0 0 5 18 98 124 6 0 0 0 1 0 124 6 7 0 48 112 0 4 13 29 39 6 2 4 10 56 41 124 9 1 0 0 5 21 124 76 0 0 0 0 1 0 105 60 1 0 27 91 0 2 21 105 3 0 0 0 3 55 105 124 1 0 0 0 0 10 124 32 1 0 0 0 0 0 21 57 14 5 32 22 0 18 19 124 17 0 0 0 0 4 103 124 7 0 0 0 0 0 64 8 16 4 0 0 0 0 1;
<CIRCLE 169 45 2.12132 0 9.37506e-06>; 0 0 0 0 2 3 14 0 8 0 0 0 4 5 13 19 18 0 0 0 0 0 42 57 6 0 0 0 0 5 74 40 0 0 0 0 0 6 137 7 15 0 0 0 0 5 137 137 13 0 0 0 0 0 137 137 0 0 0 0 30 44 137 81 6 0 0 0 0 0 44 28 137 0 0 0 0 0 30 110 137 0 0 0 0 0 35 101 2 0 0 0 108 11 25 10 16 0 0 0 0 0 0 12 137 0 0 0 0 0 0 13 137 0 0 0 0 0 0 6 1 0 0 0 92 0 0 0;
<CIRCLE 104 95 4.24264 0 8.61619e-06>; 8 2 0 2 24 2 0 1 0 0 0 12 147 1 0 0 0 0 0 8 147 0 0 0 15 1 0 2 72 0 0 0 10 11 30 27 23 1 0 0 0 0 25 102 147 0 0 0 0 0 3 50 147 6 0 0 15 2 0 1 87 14 0 0 0 12 147 136 3 0 0 0 0 1 147 147 15 0 0 0 0 0 47 120 101 10 0 0 10 3 0 8 78 29 0 0 0 1 51 98 24 0 0 0 0 11 52 52 12 0 0 0 0 0 37 45 4 0 0 0 7 3 8 48 41 0 0 0;
<CIRCLE 249 175 4.24264 0 8.53401e-06>; 0 124 124 0 0 0 0 0 0 124 124 10 4 0 0 0 0 18 35 93 124 0 0 0 0 0 5 23 31 0 0 0 0 63 112 12 0 0 0 0 14 124 124 6 0 0 0 2 29 124 107 71 32 0 0 3 0 1 10 18 9 0 0 0 0 0 23 13 0 1 85 17 41 24 22 5 0 0 98 107 74 30 15 15 13 1 11 78 0 1 19 7 1 0 0 0 0 0 0 0 0 1 124 45 0 0 0 1 16 8 124 58 1 0 8 35 66 4 15 22 0 0 16 9 2 0 0 0;
<CIRCLE 250 185 1.26134 0 8.49292e-06>; 0 3 2 5 0 0 0 0 21 4 3 1 0 0 0 5 135 0 0 0 3 1 0 107 52 0 0 7 135 7 0 32 0 1 0 1 0 0 13 5 49 2 1 0 0 0 35 46 135 0 1 8 11 0 4 128 44 0 1 61 135 1 0 13 0 0 0 0 0 0 135 87 10 0 0 0 0 0 135 135 101 2 3 30 25 0 34 135 12 1 1 92 135 0 0 1 1 3 2 0 0 0 54 28 7 8 8 1 0 0 25 21 10 9 22 36 27 0 2 10 3 1 0 44 114 0 0 0;
<CIRCLE 59 196 1.06066 0 8.3994e-06>; 0 0 0 0 0 0 41 41 3 0 0 0 0 0 79 39 1 0 0 0 0 3 51 35 17 1 0 0 0 0 10 25 0 0 0 0 0 0 156 121 0 0 0 0 8 63 156 69 0 0 0 0 60 148 138 8 0 0 0 0 18 16 20 8 20 0 0 0 0 0 133 90 5 0 0 9 108 58 135 36 0 0 0 27 156 91 17 0 3 3 0 5 39 16 1 0 23 0 0 0 0 0 0 5 5 0 0 9 65 0 0 2 0 0 0 22 156 0 0 0 3 3 0 3 12 0 0 0;
<CIRCLE 197 140 1.26134 0 8.3174e-06>; 0 0 12 58 53 0 0 0 0 0 120 42 16 3 13 8 0 0 140 8 0 11 26 1 0 0 133 6 0 2 21 0 3 3 25 57 68 7 4 7 28 42 13 10 24 13 102 110 6 31 16 1 0 42 140 21 0 2 8 1 0 17 140 18 2 6 25 26 3 0 0 1 21 113 69 4 2 1 5 15 6 140 138 0 0 2 52 8 0 140 79 0 0 6 87 4 0 0 0 2 3 4 0 0 0 3 4 1 2 7 4 0 0 40 32 3 6 1 2 0 0 135 67 1 1 0 0 0;
<CIRCLE 36 153 2.52269 0 8.15429e-06>; 31 5 4 29 19 1 1 17 14 4 3 42 159 5 2 7 14 27 9 51 53 0 0 0 24 38 26 51 42 0 0 0 81 4 2 44 35 0 0 17 22 5 32 114 159 0 0 2 8 10 121 159 34 0 0 0 5 28 90 123 9 0 0 0 76 8 0 9 39 0 0 20 12 2 18 64 159 19 1 1 0 0 85 71 75 16 15 1 1 0 16 25 0 5 15 7 51 7 0 0 25 1 0 6 12 1 0 0 159 56 2 0 0 0 0 0 64 40 45 0 0 0 0 0 0 6 50 5;
<CIRCLE 92 122 0.891905 0 8.02707e-06>; 0 2 18 42 100 1 0 0 15 6 2 18 147 48 10 36 82 23 12 4 11 6 10 80 8 7 39 9 0 0 0 0 0 2 10 26 113 0 0 0 10 32 35 62 147 3 1 1 70 147 57 15 19 1 1 12 22 24 5 4 0 0 0 1 0 3 14 26 104 0 0 0 11 3 4 32 147 25 18 26 97 31 5 7 25 9 26 147 32 7 0 0 0 4 10 20 0 0 51 69 37 0 0 0 33 19 0 97 147 2 2 9 126 44 0 4 12 5 5 48 5 2 0 1 7 15 5 5;
<CIRCLE 35 153 1.78381 0 7.87299e-06>; 77 6 2 16 21 0 0 12 6 2 0 60 165 0 0 2 29 13 3 26 40 0 0 7 4 4 10 73 35 0 0 0 67 9 1 7 32 0 0 19 4 6 23 97 165 0 0 1 11 27 160 75 38 0 0 5 0 0 61 165 16 0 0 0 51 13 0 2 50 1 0 11 2 1 11 62 165 6 0 0 0 8 105 48 92 5 2 1 2 0 34 50 3 3 2 2 49 7 0 0 39 1 0 4 4 0 0 0 165 37 0 0 0 0 0 0 83 29 23 5 0 0 0 0 0 15 23 3;
<CIRCLE 13 158 1.5 0 7.79761e-06>; 61 9 0 0 46 11 0 0 134 52 0 0 11 4 0 0 28 6 0 43 49 19 4 12 15 0 0 134 56 0 0 17 51 4 0 0 85 16 0 3 134 82 12 10 5 1 0 3 44 25 18 134 93 4 0 5 45 0 0 105 36 0 0 59 40 4 0 4 120 10 0 7 134 57 41 19 2 3 19 22 10 18 55 132 20 10 43 57 25 1 0 13 4 0 2 84 33 22 4 12 130 6 0 0 134 42 1 1 4 8 23 27 22 14 4 13 53 36 43 24 8 13 3 3 4 0 1 10;
<CIRCLE 139 178 0.891905 0 7.65525e-06>; 0 79 98 15 20 12 2 0 6 122 122 0 0 0 4 2 1 85 122 0 0 2 16 2 3 39 122 0 0 0 19 1 13 6 10 30 122 15 0 7 93 30 26 1 0 3 31 122 12 22 41 0 2 31 122 59 11 19 39 2 2 12 102 21 23 0 0 18 97 18 15 62 122 3 2 3 0 1 9 122 32 2 3 59 22 19 70 51 0 0 8 71 17 10 38 3 18 16 6 14 11 7 20 29 118 62 16 6 1 0 0 33 12 9 13 77 20 0 0 0 1 0 2 42 30 3 0 1;
<CIRCLE 218 120 4.24264 0 7.4262e-06>; 0 0 0 23 21 0 0 0 1 3 5 24 9 0 0 0 4 7 17 16 9 13 11 4 0 6 62 14 5 20 16 0 0 0 1 60 18 0 0 0 38 29 52 106 23 0 0 7 128 31 16 3 2 30 70 111 1 0 1 0 2 127 130 15 0 0 55 110 19 0 5 3 121 11 18 110 57 1 15 130 130 10 4 8 4 7 16 130 5 0 0 17 16 50 59 17 26 58 44 35 1 0 24 42 63 77 27 8 3 0 65 130 68 30 25 15 3 0 1 93 7 3 4 21 8 0 0 5;
<CIRCLE 220 121 2.12132 0 7.38385e-06>; 0 0 11 20 2 0 0 0 3 15 33 6 0 0 0 0 28 14 2 0 0 1 5 46 3 0 0 0 1 53 44 43 0 0 36 106 46 0 0 0 59 93 129 41 7 0 0 11 133 43 6 0 0 0 5 133 11 0 0 0 0 39 49 58 0 0 3 82 133 2 2 10 133 24 14 18 23 3 6 133 133 8 0 0 0 2 2 133 6 0 0 0 3 13 10 15 29 1 6 51 54 1 5 36 133 0 0 0 3 0 1 133 92 5 1 1 2 1 0 88 0 0 1 11 14 3 0 1;
<CIRCLE 55 96 10.0908 0 7.28567e-06>; 115 2 0 0 12 4 0 4 130 10 0 1 10 4 0 5 31 3 0 1 17 1 0 1 0 0 0 3 130 4 0 0 108 30 3 13 13 0 0 0 120 90 17 16 13 0 0 0 31 30 72 25 12 0 0 0 0 0 24 78 130 0 0 0 42 63 17 33 3 0 0 0 13 112 119 57 5 0 0 0 2 46 130 63 0 0 0 0 0 0 99 130 26 0 0 0 3 22 14 31 20 9 0 0 0 16 109 101 31 1 0 0 0 14 130 32 0 0 4 2 13 27 97 34 0 0 1 3;
<CIRCLE 40 193 3 0 7.14176e-06>; 52 25 0 0 63 15 0 0 3 4 0 2 151 129 0 0 21 5 0 1 26 23 5 17 14 0 0 0 0 0 9 44 47 38 1 2 21 6 0 2 7 11 2 4 151 136 19 2 5 0 0 0 62 52 131 77 11 0 0 0 0 4 138 107 30 16 18 5 3 1 0 1 15 10 25 8 74 66 76 29 4 0 0 0 10 26 151 145 1 0 0 0 14 31 151 119 1 0 1 1 0 0 0 0 3 1 3 0 0 0 1 4 1 0 0 0 0 0 8 12 0 0 0 0 3 2 4 6;
<CIRCLE 39 194 2.12132 0 7.08653e-06>; 28 38 2 2 47 22 0 0 0 2 1 3 154 154 0 0 5 1 0 0 53 49 17 17 14 1 0 0 0 0 6 33 33 37 2 3 21 6 1 4 7 5 1 7 154 93 14 1 0 0 0 0 92 49 127 50 0 0 0 0 0 0 146 93 19 18 37 10 5 2 0 3 20 14 40 15 82 77 64 25 8 0 0 0 10 36 154 135 1 0 0 0 0 0 154 120 0 0 8 4 0 0 0 0 10 5 10 1 0 0 2 7 5 0 0 0 0 0 15 24 1 0 0 0 0 0 13 12;
<CIRCLE 104 147 2.52269 0 6.94098e-06>; 58 91 15 45 21 0 0 0 19 46 56 34 2 0 0 0 6 4 17 50 18 5 2 3 0 0 5 30 44 21 2 1 31 91 147 47 18 0 0 0 26 85 147 29 0 0 0 0 147 93 78 15 15 10 2 7 15 3 1 9 43 68 22 7 0 10 110 14 0 2 18 8 101 40 139 2 0 0 28 27 147 90 18 5 4 4 1 15 31 22 7 31 23 17 2 5 0 0 0 0 0 1 68 36 53 0 0 0 0 1 76 53 147 27 7 8 0 0 3 30 46 12 11 22 2 0 0 6;
