KOEN1
128
384
<CIRCLE 63 72 1.26134 0 8.10599e-05>; 0 0 0 2 72 11 9 0 1 1 4 1 2 10 33 4 37 5 1 0 0 0 36 22 131 3 0 0 0 0 6 27 1 20 43 17 48 15 33 6 55 46 29 5 0 11 124 70 22 9 6 5 0 7 131 92 33 0 10 13 3 3 99 78 3 23 63 42 131 1 0 0 131 131 55 5 4 0 4 15 65 107 103 61 2 6 34 16 0 3 109 68 2 2 12 0 7 1 0 5 131 2 0 1 131 32 1 1 8 0 0 43 74 22 17 25 31 0 0 23 5 6 19 15 7 0 0 0;
<CIRCLE 102 194 0.891905 0 7.26561e-05>; 51 2 2 47 50 3 0 30 51 6 1 88 34 3 2 18 62 0 0 49 27 1 0 48 33 0 0 52 44 0 0 23 97 1 6 29 6 14 27 116 24 0 0 26 95 82 43 35 70 4 2 25 29 20 53 50 37 1 0 43 35 15 27 60 12 0 0 0 0 17 137 134 2 0 0 0 10 128 137 24 3 0 0 0 4 65 137 26 3 0 0 1 5 33 137 105 0 0 1 0 0 1 65 5 0 0 0 0 0 10 78 0 0 0 0 0 0 11 106 0 0 0 0 0 0 3 88 11;
<CIRCLE 62 72 1.78381 0 7.04414e-05>; 2 0 0 15 63 11 4 14 0 3 4 9 56 12 9 1 77 21 3 0 0 0 14 19 119 12 0 5 18 0 0 12 6 0 4 18 79 12 2 18 28 39 25 18 39 23 59 36 50 23 7 4 0 2 119 119 56 1 14 16 30 4 39 74 3 0 5 30 119 3 0 5 119 119 43 43 98 0 2 12 119 119 68 36 2 1 29 29 6 18 88 45 10 2 9 4 0 0 0 1 119 9 0 1 119 12 1 4 119 4 0 15 119 23 30 47 8 0 0 14 14 45 46 21 4 0 0 0;
<CIRCLE 221 157 1.78381 0 7.01622e-05>; 3 6 8 0 0 0 30 24 17 14 31 5 0 0 9 43 42 32 13 0 0 1 9 55 2 2 0 0 0 17 53 8 0 10 113 36 9 13 39 6 35 58 132 132 38 28 19 27 132 132 91 6 0 1 4 47 19 31 27 0 0 1 6 3 0 1 13 9 10 91 132 1 30 8 17 37 42 132 132 93 132 22 7 1 2 8 61 132 31 12 13 1 0 1 26 15 0 0 0 0 0 41 43 5 0 0 0 0 7 82 75 3 16 1 0 0 3 19 61 39 17 3 6 2 0 3 11 12;
<CIRCLE 115 171 1.26134 0 6.50381e-05>; 34 22 23 25 17 2 1 21 53 4 4 50 33 0 0 36 34 0 0 79 118 0 0 24 25 1 1 54 65 0 0 25 16 118 83 12 1 16 5 0 97 87 66 54 9 0 0 12 34 9 15 118 118 0 0 8 103 0 1 39 38 0 0 85 4 27 14 2 24 118 65 8 21 103 75 41 9 57 27 0 41 10 43 118 24 11 1 11 118 7 3 16 7 0 0 73 20 0 0 24 49 34 21 27 6 1 3 18 89 96 53 17 28 6 4 12 39 30 4 4 95 45 20 8 0 0 1 4;
<CIRCLE 222 156 1.06066 0 6.50066e-05>; 1 0 13 5 0 0 10 14 14 10 49 2 0 0 3 20 24 38 22 0 0 0 1 23 3 6 2 2 3 2 6 7 0 3 98 130 22 0 1 0 40 64 130 62 6 0 0 12 130 109 81 0 0 0 0 39 31 12 19 8 0 0 0 4 1 2 18 83 86 121 45 5 113 26 51 29 25 41 70 130 130 17 13 4 0 0 0 130 12 3 20 15 0 4 8 6 0 0 0 0 3 93 108 3 12 0 0 3 6 34 130 102 25 14 13 5 1 0 5 43 22 15 1 0 0 2 8 7;
<CIRCLE 82 191 1.26134 0 6.42503e-05>; 33 23 13 7 3 10 9 6 27 26 16 75 75 0 0 0 72 58 1 34 43 0 0 1 68 30 9 22 33 0 0 0 1 1 5 4 16 54 64 1 29 10 4 32 91 57 64 12 99 27 0 16 48 17 60 35 73 12 2 12 37 12 45 31 0 0 0 0 0 45 187 2 2 0 0 0 8 106 187 19 9 0 0 0 4 29 187 57 6 0 0 0 3 31 187 52 0 0 1 0 0 1 34 0 0 0 1 0 0 3 59 0 0 0 1 0 0 0 64 0 0 0 0 0 0 5 45 0;
<CIRCLE 147 87 8.48528 0 6.41789e-05>; 98 36 9 2 2 0 0 4 2 23 57 17 8 0 0 0 0 18 40 30 8 4 1 0 4 13 17 11 1 2 2 2 73 92 109 31 2 0 0 2 7 41 118 118 7 0 0 0 50 118 91 30 2 1 4 2 12 17 76 34 1 0 5 6 26 102 118 31 0 0 0 0 53 43 118 118 8 0 0 0 118 118 30 46 24 0 0 0 6 11 105 107 58 3 0 1 24 15 14 14 1 5 23 10 40 17 19 37 4 6 49 14 118 84 25 19 15 0 21 15 3 6 12 24 48 10 15 8;
<CIRCLE 87 191 1.26134 0 6.21267e-05>; 44 34 4 40 46 0 0 0 51 36 4 43 56 0 0 0 97 48 15 22 21 0 0 0 90 9 5 23 17 0 0 18 58 17 0 17 48 25 49 22 67 18 0 20 66 21 56 27 105 16 3 14 23 11 48 40 151 19 3 13 12 7 14 17 5 0 0 0 4 47 168 34 6 0 0 0 6 36 168 45 8 0 0 0 2 67 168 64 30 8 5 10 1 147 122 19 0 0 1 0 0 1 47 0 0 0 1 0 0 0 60 0 0 0 0 0 0 22 48 0 0 0 0 0 0 75 72 0;
<CIRCLE 181 92 1.5 0 6.07964e-05>; 0 0 6 4 0 0 0 0 0 0 30 15 1 0 0 0 0 3 31 25 11 0 0 0 0 5 8 9 2 0 0 0 0 0 20 63 9 0 0 0 0 20 138 142 48 0 0 0 4 142 142 38 3 0 0 0 1 44 133 2 0 0 0 0 0 0 1 64 76 0 0 0 1 15 26 118 142 1 0 1 13 142 142 20 49 2 2 12 0 59 142 0 0 3 5 0 0 0 0 24 94 0 0 0 5 0 0 29 142 2 0 3 38 1 1 3 43 4 9 28 1 1 5 0 0 8 32 3;
<CIRCLE 146 89 8.48528 0 5.86751e-05>; 106 31 7 2 2 0 0 5 3 21 52 21 9 0 0 0 0 21 45 29 6 3 1 0 5 13 18 12 1 2 2 2 65 106 119 28 1 0 0 1 7 38 119 119 6 0 0 0 61 119 94 31 1 0 3 2 12 16 81 42 1 0 4 6 31 98 119 25 0 0 0 0 47 36 108 117 9 0 0 0 119 119 27 41 23 0 0 0 9 11 86 104 68 4 0 1 22 12 11 11 1 6 27 12 31 13 17 33 3 7 60 17 119 79 24 16 10 0 32 19 3 7 14 22 41 9 18 10;
<CIRCLE 159 132 2.12132 0 5.75717e-05>; 71 2 2 5 1 9 5 6 168 17 0 0 0 0 0 6 70 9 3 20 37 1 0 0 0 0 1 37 43 0 0 0 64 0 0 0 0 25 34 18 168 47 18 5 0 0 3 21 69 20 122 70 25 1 0 0 0 1 66 117 39 1 0 0 20 1 0 0 0 22 48 11 133 103 71 24 1 2 7 15 7 29 168 120 3 3 2 0 0 12 165 74 0 0 5 2 0 0 0 0 1 25 25 2 6 5 5 3 1 7 31 21 0 1 7 10 4 14 83 15 0 1 6 1 0 1 89 28;
<CIRCLE 123 194 2.12132 0 5.66513e-05>; 16 0 0 48 104 1 2 24 23 10 0 4 21 35 24 41 72 24 6 0 9 13 1 53 91 1 0 0 0 0 0 123 22 0 0 11 85 35 86 65 28 0 0 13 47 49 100 58 96 0 0 5 20 9 51 151 45 0 0 0 0 0 19 151 0 0 0 0 4 49 151 35 0 0 0 0 3 59 151 38 6 0 0 0 0 5 151 151 1 0 0 0 0 0 52 71 0 0 0 0 0 1 19 0 0 0 0 0 0 1 28 1 0 0 0 0 0 0 15 4 0 0 0 0 0 0 3 0;
<CIRCLE 158 133 1.5 0 5.60077e-05>; 59 0 0 0 0 12 8 7 165 5 0 0 0 0 0 9 73 4 2 2 5 1 0 2 0 0 1 6 52 7 0 0 52 0 0 0 0 29 27 15 165 62 12 5 0 0 4 18 75 26 108 110 5 0 1 2 0 10 165 58 18 1 0 0 14 0 0 0 0 20 35 10 127 117 55 15 0 1 5 13 11 42 165 165 9 2 1 0 0 31 165 40 1 1 5 1 1 0 0 0 6 12 5 2 17 6 4 2 3 5 1 14 1 1 5 14 14 24 11 1 0 1 0 0 0 7 26 2;
<CIRCLE 182 160 1.06066 0 5.59986e-05>; 1 8 14 16 46 46 4 0 2 83 132 21 29 10 0 0 8 86 132 0 0 0 0 4 11 28 75 2 0 0 4 6 0 0 0 3 47 132 28 0 0 18 46 8 61 132 74 11 45 49 69 0 2 22 67 132 24 15 12 0 0 3 88 132 8 7 0 0 0 45 28 5 5 8 1 0 0 132 132 13 3 6 1 0 0 26 132 132 5 1 0 0 0 2 62 91 3 3 4 3 0 3 2 5 5 24 12 1 0 1 8 3 2 42 10 0 0 0 17 9 5 22 4 0 0 1 6 6;
<CIRCLE 124 193 2.52269 0 5.56627e-05>; 6 1 0 55 115 14 3 13 25 53 8 7 24 23 20 30 73 41 29 5 2 5 0 52 99 1 1 0 0 0 1 95 24 0 0 25 125 30 52 48 44 1 0 13 51 46 68 74 125 1 0 2 13 7 23 147 41 0 0 0 0 1 24 144 1 0 0 1 15 67 147 36 3 0 0 1 7 56 147 71 16 0 0 0 1 3 147 147 1 0 0 0 0 1 55 42 0 0 0 0 0 1 21 0 0 0 0 0 0 1 30 1 0 0 0 0 0 0 13 4 0 0 0 0 0 0 3 0;
<CIRCLE 98 194 1.06066 0 5.4709e-05>; 137 24 2 8 6 2 4 13 50 14 6 87 91 4 0 9 89 7 1 50 41 2 2 29 35 1 0 58 35 1 0 23 49 18 15 25 0 109 69 23 54 12 34 123 9 19 65 58 71 1 2 25 51 54 31 92 46 1 1 30 38 26 47 33 0 0 0 3 0 137 137 0 7 0 0 7 0 39 137 74 9 0 0 0 6 72 137 82 2 0 0 0 5 57 137 15 0 0 1 0 0 5 25 0 0 0 2 0 0 2 53 1 0 0 1 0 0 3 41 2 0 0 0 0 0 4 45 0;
<CIRCLE 121 194 2.12132 0 5.35915e-05>; 5 0 0 52 117 1 0 6 31 3 0 14 35 19 20 55 38 24 5 1 17 27 7 23 86 5 2 0 0 0 0 104 8 0 0 16 122 52 69 34 39 0 0 8 34 36 104 73 55 0 0 10 39 25 71 145 69 0 0 0 0 0 15 145 0 0 0 0 8 74 145 22 0 0 0 0 2 50 145 30 3 0 0 0 1 20 145 145 3 0 0 0 0 0 61 118 0 0 0 0 0 1 17 0 0 0 0 0 0 1 25 0 0 0 0 0 0 0 21 4 0 0 0 0 0 0 4 1;
<CIRCLE 181 93 1.78381 0 5.21093e-05>; 0 0 5 7 1 0 0 0 0 0 38 25 2 0 0 0 0 8 39 28 10 0 0 0 0 10 10 6 1 0 0 0 0 1 11 70 18 0 0 0 0 18 127 149 74 0 0 0 0 149 149 43 8 0 0 0 0 56 149 1 0 0 0 0 0 0 0 50 99 0 0 0 1 7 16 102 149 1 0 1 12 84 119 19 63 2 8 16 0 37 149 1 1 6 16 1 0 1 1 33 95 0 0 0 2 0 0 27 149 10 1 3 26 0 0 1 43 8 10 28 3 0 0 0 0 6 30 5;
<CIRCLE 120 192 5.04538 0 5.17773e-05>; 20 6 1 1 10 32 79 82 18 28 35 35 56 41 21 22 97 63 12 8 7 5 6 63 112 3 0 0 9 8 2 42 41 24 3 11 33 35 99 28 7 17 4 23 131 92 128 16 131 58 4 1 7 4 80 131 72 1 0 1 5 31 25 104 2 0 0 0 2 39 131 9 0 0 0 0 9 92 131 17 11 0 0 0 0 4 131 131 2 0 0 0 1 38 34 43 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 159 131 2.52269 0 5.16698e-05>; 35 5 11 23 1 5 2 1 168 30 2 2 0 0 0 3 80 10 3 36 33 0 0 0 0 0 2 52 45 0 0 0 36 0 0 0 0 28 36 10 168 28 11 4 0 3 5 22 90 15 77 56 46 2 0 0 0 4 36 113 49 1 0 0 11 0 0 0 0 25 58 8 163 85 63 24 1 6 14 19 17 34 168 113 4 3 5 0 9 14 123 103 3 0 8 9 0 0 0 0 1 33 46 2 5 4 4 3 1 10 64 26 0 1 9 8 3 11 118 26 3 1 5 1 0 4 94 43;
<CIRCLE 61 39 1.06066 0 4.77716e-05>; 7 8 3 0 0 0 0 5 6 5 4 48 13 0 1 2 2 14 111 142 17 0 0 1 1 18 142 12 0 0 0 2 9 0 0 1 6 1 1 9 2 1 0 142 113 18 7 2 13 1 13 142 51 12 47 32 12 7 24 6 0 0 49 29 11 3 3 1 6 4 2 5 2 5 21 14 75 82 84 4 2 0 29 12 19 36 142 42 1 0 25 9 0 7 142 16 1 2 23 60 15 0 0 0 1 7 142 71 2 2 11 2 0 0 142 39 0 1 26 1 6 20 142 26 0 0 13 1;
<CIRCLE 149 86 8.48528 0 4.65722e-05>; 87 37 12 3 3 0 0 4 1 24 62 16 7 0 0 0 0 15 37 33 10 5 1 0 4 13 16 8 1 1 2 2 70 78 108 41 3 0 0 2 8 50 118 118 6 0 0 0 45 113 81 31 2 1 5 3 11 18 79 29 1 0 4 6 21 94 118 42 1 0 0 0 72 55 118 118 8 0 0 0 118 118 31 56 29 0 0 0 4 11 118 105 51 3 0 1 22 15 16 18 1 5 21 8 56 24 19 37 3 5 44 14 118 85 27 24 22 0 15 12 3 3 10 23 49 12 15 8;
<CIRCLE 47 148 1.5 0 4.58466e-05>; 30 2 0 2 34 3 0 0 42 3 0 1 132 14 0 0 0 0 20 40 145 33 2 1 2 3 85 10 2 1 2 4 24 15 34 28 22 0 0 0 36 24 57 40 143 3 0 0 0 0 36 105 145 34 3 0 0 5 123 21 16 22 5 0 1 12 145 68 5 0 0 0 1 19 145 110 28 1 0 0 4 20 86 78 117 69 13 0 2 4 1 0 33 130 15 0 2 3 21 15 20 7 0 0 0 2 29 18 47 27 0 0 18 42 16 1 3 6 1 3 11 19 0 0 37 67 0 0;
<CIRCLE 122 191 5.04538 0 4.57731e-05>; 18 6 3 2 13 37 75 77 23 34 37 38 48 35 20 27 114 52 8 3 3 4 7 79 97 1 0 1 15 13 4 37 32 19 3 15 56 48 78 22 16 31 6 23 137 76 114 29 137 61 4 0 1 2 53 137 60 0 0 2 9 36 20 75 2 0 0 0 5 54 137 8 1 0 0 0 12 90 137 40 18 0 0 0 0 3 137 137 2 0 0 0 2 55 36 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0;
<CIRCLE 219 94 2.12132 0 4.40987e-05>; 16 17 7 0 0 0 0 0 6 16 24 0 0 0 0 0 2 13 14 0 0 0 0 0 1 4 0 0 0 0 0 0 3 19 162 16 0 0 0 0 8 56 162 47 0 0 0 0 78 151 94 1 0 0 0 0 22 12 0 0 0 0 0 0 0 11 162 24 3 20 36 6 107 56 162 31 3 20 29 15 162 81 19 0 0 0 1 17 56 3 0 0 0 0 0 0 0 0 0 0 0 19 61 11 64 0 0 0 0 35 84 53 162 0 0 0 0 0 7 66 41 1 0 0 0 0 0 1;
<CIRCLE 183 160 1.26134 0 4.36987e-05>; 5 20 22 14 32 35 5 0 7 98 129 11 12 2 0 3 7 54 129 1 0 1 6 3 2 10 60 3 1 0 3 4 0 0 6 8 63 129 29 1 9 49 102 9 52 129 90 47 56 60 81 0 0 3 66 129 6 6 25 1 2 9 129 34 9 8 1 0 0 57 31 6 6 15 3 0 0 129 129 51 5 12 2 0 0 6 129 129 5 3 0 1 1 12 91 27 2 3 6 4 0 11 11 4 8 29 11 1 0 3 10 8 4 42 9 0 0 0 10 18 14 11 1 1 0 2 8 17;
<CIRCLE 182 159 1.78381 0 4.28723e-05>; 9 2 0 0 5 82 11 8 35 42 33 3 3 5 7 34 4 30 41 0 0 0 32 21 1 9 20 0 0 0 27 14 0 1 1 2 28 131 23 1 7 60 116 35 85 131 43 10 50 131 131 3 3 14 61 118 8 22 71 0 0 8 100 25 3 0 0 0 2 42 36 17 7 7 3 1 16 131 131 32 30 15 2 0 1 26 131 131 5 1 0 0 0 19 131 47 6 5 5 0 0 16 33 5 7 11 1 0 0 14 50 20 27 18 0 0 0 0 31 62 14 1 0 0 0 6 17 27;
<CIRCLE 181 91 1.5 0 4.25657e-05>; 0 0 3 2 0 0 0 0 0 0 13 6 2 1 0 0 0 0 14 20 16 1 0 0 0 4 7 9 3 0 0 0 0 0 22 48 4 0 0 0 0 14 142 146 19 0 0 0 3 129 146 41 2 0 0 0 1 29 73 5 0 0 0 0 0 0 5 79 61 0 0 0 0 22 54 146 146 0 0 0 9 146 146 29 38 1 1 6 0 76 146 0 0 1 1 0 0 0 0 26 96 0 0 0 4 0 0 31 146 2 0 3 31 8 8 3 50 4 9 30 0 4 27 0 0 9 29 2;
<CIRCLE 161 129 4.24264 0 4.1283e-05>; 20 11 18 55 15 5 1 0 147 52 4 6 1 0 0 1 66 10 1 47 74 0 0 0 0 0 0 20 131 19 2 1 30 6 16 36 3 10 23 7 147 66 14 8 1 1 4 14 65 27 42 110 53 0 0 0 0 6 13 36 56 25 2 0 9 0 0 0 0 28 100 11 112 67 53 7 0 5 55 24 18 31 147 78 1 0 39 19 28 22 25 16 7 5 14 37 3 0 0 0 0 11 147 62 1 1 2 0 0 23 147 15 1 0 4 1 0 33 147 26 15 3 0 0 0 13 29 51;
<CIRCLE 112 191 3.56762 0 3.80394e-05>; 36 12 1 6 10 24 38 38 1 8 12 18 66 100 15 0 34 55 30 33 68 19 2 4 64 59 28 4 0 0 0 17 49 31 4 13 7 4 56 16 0 0 0 42 129 53 45 0 9 15 1 18 94 33 99 35 102 25 5 0 0 3 29 150 3 0 0 0 0 27 150 11 0 0 0 0 16 110 150 1 0 0 0 0 8 56 150 38 13 0 0 0 0 3 150 150 0 0 0 0 0 2 13 0 0 0 0 0 0 4 21 0 0 0 0 0 0 2 29 1 0 0 0 0 0 0 10 7;
<CIRCLE 158 134 1.5 0 3.60742e-05>; 61 0 0 0 0 15 10 8 165 5 0 0 0 0 1 11 78 4 7 5 5 1 0 3 0 0 10 13 49 7 0 0 46 0 0 0 0 30 36 17 165 101 26 10 0 1 6 20 64 41 165 165 4 0 0 1 0 20 165 67 9 0 0 0 10 0 0 0 1 21 30 8 80 94 50 15 1 2 5 13 4 32 131 164 15 6 3 0 0 26 115 29 1 3 10 2 1 0 0 0 8 10 3 3 17 1 0 1 2 6 2 16 1 0 1 4 10 29 17 2 0 0 0 0 0 9 40 4;
<CIRCLE 182 96 3.56762 0 3.3871e-05>; 37 17 2 2 0 2 8 14 1 2 26 29 6 3 19 4 0 4 43 28 10 0 1 1 5 17 32 23 5 0 0 0 67 28 6 25 13 0 0 0 0 10 132 166 108 0 0 0 0 75 166 55 14 0 0 0 3 24 166 27 3 0 0 0 66 5 11 47 44 0 0 0 0 1 15 110 166 11 1 0 3 20 100 18 69 12 19 21 1 7 116 8 1 5 40 17 45 5 1 48 58 0 0 0 0 0 0 50 166 23 2 0 7 0 0 0 40 27 14 20 5 0 0 0 0 0 8 37;
<CIRCLE 251 137 1.06066 0 3.26872e-05>; 22 42 31 0 0 0 0 1 15 21 47 15 0 1 2 3 0 8 77 5 0 2 5 0 0 10 49 0 0 2 6 0 59 127 96 4 1 0 0 0 32 52 108 122 24 0 0 0 0 62 127 40 3 0 0 0 0 61 127 5 0 0 0 0 127 44 8 8 8 0 0 5 66 19 23 127 127 0 0 0 22 103 109 57 39 0 0 0 11 81 97 66 1 0 0 0 120 7 0 4 11 1 0 16 22 8 0 48 127 5 0 1 10 21 10 8 41 7 3 0 3 16 33 32 2 2 1 0;
<CIRCLE 110 80 12 0 3.19869e-05>; 0 5 58 56 20 3 0 0 57 113 42 11 0 0 0 0 23 56 50 18 1 0 0 0 0 2 34 40 11 1 0 0 6 14 28 88 109 1 0 0 117 117 56 10 0 0 0 1 41 52 117 64 0 0 0 0 7 46 76 24 2 0 0 0 0 10 34 56 117 20 1 0 28 117 117 19 10 12 6 4 33 84 117 93 0 0 0 0 80 106 57 46 11 0 0 0 0 0 6 55 117 36 4 1 15 11 5 8 9 27 39 37 22 14 10 14 1 5 86 49 44 34 8 10 7 4 64 30;
<CIRCLE 138 82 1.26134 0 3.17922e-05>; 21 0 0 3 87 1 0 1 78 1 0 13 71 0 0 4 15 49 19 78 126 0 0 0 24 66 40 18 1 0 0 0 23 20 2 28 111 0 0 0 84 41 20 48 104 0 0 0 36 29 9 82 126 0 0 0 59 65 26 7 3 1 1 0 4 17 57 126 87 0 0 0 14 44 126 126 19 0 0 0 7 23 92 126 40 1 1 1 6 65 126 11 3 1 0 0 0 0 66 126 4 2 1 0 5 7 45 61 9 10 2 0 13 17 24 23 6 5 4 1 0 1 16 45 7 3 3 0;
<CIRCLE 151 87 4.24264 0 3.14488e-05>; 0 2 10 29 37 1 0 0 1 21 73 18 1 0 0 0 10 47 47 9 8 1 0 2 8 4 7 19 36 27 35 14 0 0 109 151 17 0 0 0 13 90 151 93 1 0 0 0 137 151 43 0 0 0 0 5 29 11 9 14 0 4 17 9 0 0 84 123 7 13 11 0 82 50 60 38 14 26 4 5 151 98 7 1 0 0 0 4 38 13 11 73 48 0 0 0 0 0 14 18 9 13 22 3 74 12 7 32 25 22 4 4 151 27 2 4 1 0 0 4 24 4 1 45 90 0 0 0;
<CIRCLE 151 87 7.13524 0 3.14488e-05>; 32 5 8 8 14 3 0 3 0 38 38 16 10 0 0 0 1 25 34 44 9 4 3 1 11 19 23 15 3 2 3 5 19 25 125 91 8 0 0 0 15 68 125 125 7 0 0 0 75 118 57 22 6 4 12 5 12 7 67 37 3 2 16 14 7 20 125 68 4 5 1 1 106 51 82 95 17 11 0 1 125 97 16 47 35 0 0 0 3 5 112 116 78 3 1 1 8 6 36 38 2 6 9 1 89 28 28 45 5 6 15 6 125 75 25 31 32 0 1 3 1 2 10 31 83 15 4 2;
