KOEN1
128
336
<CIRCLE 12 130 1.26134 0 3.78515e-05>; 62 19 1 1 103 10 0 0 31 29 32 3 0 0 0 0 3 22 8 0 0 0 0 0 0 0 0 0 0 0 0 1 23 32 56 35 143 13 0 0 16 80 143 70 0 0 0 0 69 143 39 2 0 0 0 0 10 5 0 0 0 0 0 4 0 2 41 55 143 22 0 0 30 49 88 36 7 0 0 0 143 143 7 0 0 0 0 0 45 32 0 0 0 0 0 0 0 0 0 0 143 49 0 0 10 8 0 0 21 1 0 0 143 132 0 0 0 0 0 0 84 73 0 0 0 0 0 0;
<CIRCLE 11 174 1.78381 0 3.78466e-05>; 1 4 0 0 77 7 0 0 0 0 0 0 181 59 0 0 0 0 0 0 80 10 2 2 2 1 0 0 0 0 9 15 1 7 1 1 59 7 0 0 0 0 0 0 181 142 7 0 0 0 0 0 92 64 89 38 0 0 1 22 17 6 52 32 1 8 2 1 29 2 0 0 0 0 0 1 181 100 6 0 0 0 0 2 114 69 57 13 0 0 0 25 55 84 21 2 0 9 2 1 13 0 0 0 0 1 0 3 181 20 0 0 10 3 0 5 114 12 3 2 3 1 0 1 20 66 17 2;
<CIRCLE 26 168 14.2705 0 3.75856e-05>; 0 0 0 0 1 0 0 0 3 1 12 73 128 24 10 6 18 48 82 47 27 1 0 5 8 30 63 14 0 0 0 1 0 0 0 0 4 0 0 0 0 12 56 145 156 6 0 0 35 156 144 62 55 1 0 5 15 62 79 98 33 2 0 1 0 0 0 0 3 0 0 0 1 4 14 23 156 19 0 0 143 129 53 22 147 5 0 0 54 44 11 24 52 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 0 0 0 11 0 0 0 9 0 0 0 4 0 0 0 1 0 0 0;
<CIRCLE 30 165 4.24264 0 3.59984e-05>; 40 48 1 4 137 20 0 0 80 128 14 12 7 0 0 0 2 9 13 46 23 4 0 0 20 37 5 3 1 0 0 0 18 23 0 2 137 42 0 0 137 137 15 4 13 4 1 2 19 27 58 42 24 15 1 1 11 42 49 7 3 0 0 0 3 1 0 0 137 130 2 0 36 64 65 8 26 58 5 2 3 23 137 45 2 4 2 0 13 43 136 7 0 0 0 14 0 0 1 11 137 52 0 0 0 0 10 10 36 114 18 0 0 0 13 3 6 49 32 6 34 5 5 0 0 0 10 61;
<CIRCLE 11 136 5.04538 0 3.197e-05>; 0 0 0 0 5 0 0 0 3 5 2 6 136 10 0 0 7 14 3 5 24 3 0 0 0 5 8 14 72 34 3 0 0 0 0 0 9 0 0 0 6 33 21 64 161 6 0 0 64 124 22 23 44 2 0 0 4 4 0 3 73 22 4 0 0 0 0 0 8 1 0 0 11 20 3 12 161 42 0 0 148 161 10 12 120 8 0 0 15 34 14 42 39 2 0 0 0 0 0 0 4 0 0 0 1 2 0 0 161 45 0 0 91 105 6 3 151 23 1 1 40 48 38 25 12 8 1 1;
<CIRCLE 56 173 5.04538 0 2.84003e-05>; 33 47 21 52 28 12 1 1 36 95 19 12 7 2 0 0 14 78 34 6 0 0 0 0 1 3 19 13 5 0 0 0 44 82 130 70 15 9 1 1 27 124 130 30 5 1 0 9 112 130 82 0 0 0 0 19 16 16 18 14 5 0 0 0 0 7 101 17 14 96 46 7 105 42 90 3 0 5 21 130 130 87 30 2 0 0 0 124 14 13 55 28 0 0 0 1 1 0 6 13 22 42 24 7 70 8 0 0 0 4 22 99 47 51 9 0 0 2 11 37 12 13 16 4 0 0 0 1;
<CIRCLE 13 173 3.56762 0 2.77233e-05>; 0 0 0 0 61 5 0 0 2 2 0 0 166 48 0 0 75 87 1 1 58 6 0 0 71 59 9 6 5 8 5 6 0 0 0 1 51 4 0 0 0 0 0 1 166 109 3 0 41 29 5 2 81 61 18 10 46 82 107 18 3 1 0 1 0 0 1 3 23 1 0 0 0 0 1 4 166 98 1 0 0 1 3 3 102 164 12 0 0 3 39 8 12 59 23 0 0 0 4 3 7 0 0 0 0 0 4 21 166 7 0 0 0 8 25 24 90 39 8 0 0 3 11 18 15 60 27 0;
<CIRCLE 58 173 4.24264 0 2.57496e-05>; 7 17 20 36 26 15 0 0 30 105 27 2 0 0 0 0 11 82 34 3 0 0 0 0 2 5 17 9 0 0 0 0 3 26 134 82 10 3 0 0 34 134 134 5 0 0 0 9 125 134 59 0 0 0 0 16 17 17 17 10 0 0 0 0 4 4 101 11 1 29 34 22 134 53 63 0 0 0 6 134 134 67 19 1 0 0 0 113 14 10 50 23 0 0 0 1 7 0 0 3 10 33 43 29 103 20 0 0 0 0 14 120 47 74 15 0 0 1 6 25 9 18 28 7 0 0 0 0;
<CIRCLE 52 174 6 0 2.56385e-05>; 84 129 16 30 39 1 0 0 25 64 21 42 23 0 0 0 22 94 25 5 0 0 0 0 0 6 22 20 12 0 0 0 78 129 109 24 68 45 0 0 17 95 129 58 9 1 0 5 98 129 91 0 0 0 0 15 22 29 19 18 17 0 0 0 0 9 41 24 108 129 15 0 67 22 89 10 5 41 38 96 129 77 24 0 0 0 0 101 23 24 49 23 3 0 0 1 0 0 2 22 58 16 2 0 34 0 0 0 7 11 12 37 55 17 2 0 0 0 0 30 9 10 6 1 0 0 0 0;
<CIRCLE 233 180 5.04538 0 2.51664e-05>; 31 19 17 1 6 10 6 28 0 1 7 3 57 58 7 2 0 0 4 105 93 27 0 0 0 0 11 134 23 1 0 0 4 134 134 1 0 1 0 5 0 134 134 25 65 18 2 0 0 17 18 134 134 6 0 0 0 0 3 121 37 0 1 0 2 50 62 14 3 0 0 0 1 134 125 67 15 0 0 0 0 33 56 134 107 0 0 0 1 0 1 24 25 1 8 7 2 8 3 7 2 0 0 0 0 4 17 26 8 0 0 0 0 1 14 32 2 0 0 0 2 0 0 2 1 0 1 2;
<CIRCLE 28 167 2.12132 0 2.46165e-05>; 42 88 14 0 0 0 0 0 146 146 2 0 0 0 12 22 30 20 0 3 31 28 50 14 0 0 0 5 52 34 8 0 28 19 1 0 1 0 5 13 146 146 9 0 0 0 1 14 70 113 106 39 33 0 0 0 0 0 77 86 59 0 0 0 5 0 2 12 14 9 60 40 74 68 115 25 3 0 5 20 12 51 146 50 0 0 0 0 0 0 146 76 1 0 0 0 0 0 1 16 56 93 23 2 0 0 33 28 24 46 1 0 0 0 40 10 0 0 1 0 0 0 23 1 0 0 0 0;
<CIRCLE 232 177 6 0 2.4108e-05>; 24 9 6 8 3 7 13 19 4 0 0 2 46 60 11 7 0 0 1 81 83 23 0 0 0 0 20 133 23 0 0 0 18 133 133 1 1 1 0 9 3 91 133 26 65 29 0 2 0 8 18 133 133 10 0 0 0 0 8 133 26 0 0 0 0 70 103 4 0 0 0 0 0 133 133 54 13 0 0 0 0 27 71 133 129 0 0 0 0 0 0 27 27 1 9 3 1 6 5 3 0 0 0 0 0 4 18 21 6 0 0 0 0 1 14 36 3 0 0 0 1 0 0 2 0 0 1 1;
<CIRCLE 27 189 2.52269 0 2.19686e-05>; 1 0 0 5 102 124 33 4 0 0 15 21 63 124 14 0 0 0 25 8 4 14 23 1 0 0 14 0 0 2 4 0 15 9 17 11 124 45 7 3 17 18 19 21 64 124 124 25 0 0 5 42 40 124 124 3 0 0 0 1 9 60 63 7 2 13 100 68 124 18 8 2 19 77 124 80 8 17 52 23 1 4 61 124 34 47 30 3 1 3 1 4 7 18 44 11 0 0 8 9 92 41 24 9 2 3 18 3 1 23 83 44 1 1 4 3 6 44 35 9 1 1 0 0 3 9 12 10;
<CIRCLE 229 174 8.48528 0 2.05552e-05>; 1 6 15 3 2 24 33 3 3 13 24 3 17 32 30 6 0 3 82 91 52 14 0 0 0 0 75 61 3 0 0 0 4 137 137 4 1 3 2 2 9 112 137 34 49 23 9 6 0 3 37 137 137 12 0 0 0 0 57 130 17 0 0 0 0 85 115 1 1 0 0 0 0 116 137 43 6 0 0 0 0 9 86 137 109 0 0 0 0 0 5 37 24 1 2 0 0 2 2 0 0 0 0 0 0 2 10 4 1 0 0 0 0 0 4 15 11 0 0 0 0 0 0 0 2 0 0 0;
<CIRCLE 234 184 3.56762 0 2.02945e-05>; 0 35 116 2 3 8 2 2 0 31 45 6 69 31 10 0 0 0 4 134 141 14 0 0 0 0 10 141 22 0 0 0 1 96 141 7 3 0 0 0 15 141 104 36 45 0 0 0 1 22 15 141 141 5 0 0 0 0 0 47 74 0 0 0 3 24 17 35 20 0 0 0 20 141 82 71 10 0 0 0 1 20 50 141 56 0 0 0 1 0 4 32 22 0 2 4 1 3 2 22 10 0 0 0 0 5 22 30 7 0 0 0 0 1 15 36 3 0 0 0 5 1 3 2 0 0 0 2;
<CIRCLE 233 191 0.891905 0 1.80942e-05>; 62 99 0 0 0 0 0 0 131 74 2 5 0 0 0 3 40 13 12 131 79 0 0 0 0 0 0 131 126 0 0 0 54 83 4 1 0 0 0 0 131 131 51 22 4 0 0 2 12 19 47 131 103 0 0 0 0 0 1 127 74 0 0 0 5 29 6 9 8 0 0 0 9 131 110 17 1 0 0 0 0 18 103 131 30 0 0 0 0 0 3 49 20 0 0 0 1 0 0 11 17 0 0 0 0 5 23 16 4 0 0 0 0 0 21 36 2 0 0 0 0 0 3 18 0 0 0 0;
<CIRCLE 233 190 1.26134 0 1.74577e-05>; 61 92 2 1 0 0 0 0 134 131 1 0 0 0 0 0 33 28 5 122 123 0 0 0 0 0 3 134 78 0 0 0 35 68 1 2 0 0 0 0 134 134 17 21 3 0 0 3 41 19 19 134 134 0 0 1 0 0 4 103 64 0 0 0 13 19 4 6 4 0 0 0 38 134 85 32 6 0 0 0 2 27 78 134 60 0 0 0 0 0 5 34 12 0 0 0 8 5 1 8 9 0 0 1 0 5 16 22 10 0 0 0 0 1 15 36 3 0 0 0 0 0 4 18 0 0 0 0;
<CIRCLE 51 123 0.891905 0 1.66221e-05>; 0 0 0 0 0 0 88 62 0 0 0 14 16 30 131 33 13 21 8 32 16 17 49 24 18 14 2 0 0 0 55 29 5 0 0 11 5 2 33 85 1 0 0 131 101 23 32 28 55 35 15 131 48 13 58 63 96 25 4 0 0 0 30 131 0 1 0 6 11 19 21 10 5 0 0 32 57 63 117 41 13 0 0 10 13 16 131 131 12 0 0 0 0 0 131 131 0 8 3 0 0 2 2 1 56 25 1 0 0 2 19 34 67 59 18 0 0 0 41 78 1 8 62 19 0 0 34 24;
<CIRCLE 59 172 4.24264 0 1.6014e-05>; 7 20 16 33 23 12 0 0 31 112 22 0 0 0 0 0 9 71 34 4 0 0 0 0 1 2 18 10 1 0 0 0 3 27 132 79 11 3 0 0 35 132 132 3 0 0 0 5 110 132 49 0 0 0 0 9 11 13 16 11 1 0 0 0 6 7 127 14 0 19 27 25 132 67 76 0 0 0 3 132 132 66 21 2 0 0 0 98 10 7 49 24 0 0 0 0 10 0 0 1 7 30 46 39 113 27 0 0 0 0 11 125 44 80 20 1 0 0 4 21 7 14 31 9 0 0 0 0;
<CIRCLE 233 187 2.52269 0 1.56359e-05>; 0 98 142 7 0 0 0 0 7 142 51 5 12 1 0 0 2 18 6 52 142 46 0 0 0 0 0 38 114 23 0 0 6 72 51 13 27 0 0 0 117 142 29 25 7 0 0 0 23 45 16 142 142 5 0 0 0 3 2 83 81 3 0 0 3 10 3 33 42 0 0 0 52 142 63 48 6 0 0 0 7 32 56 142 57 0 0 0 0 9 10 35 12 0 0 0 0 0 2 29 12 0 0 0 0 5 20 28 6 0 0 0 0 1 14 43 4 0 0 0 0 5 6 8 0 0 0 0;
<CIRCLE 191 95 2.52269 0 1.55297e-05>; 0 13 60 19 1 0 0 0 0 17 70 0 0 0 0 0 0 34 22 0 0 0 0 0 16 17 0 0 0 0 0 0 0 56 129 81 41 32 2 0 20 98 140 68 10 6 12 13 105 140 81 0 0 0 2 20 42 28 0 0 0 0 0 0 0 2 7 16 33 140 137 2 26 20 43 33 20 54 140 120 122 42 8 3 3 0 69 140 52 25 0 1 0 0 0 2 3 6 18 2 2 20 64 5 3 2 3 1 4 22 98 15 3 3 0 10 17 15 29 15 31 17 0 2 2 2 8 5;
<CIRCLE 217 18 1.26134 0 1.54385e-05>; 20 0 0 0 0 0 6 12 158 0 0 0 0 0 0 40 86 0 0 0 0 0 24 28 0 0 0 0 0 0 17 16 30 1 0 0 0 0 3 24 158 49 7 0 0 0 0 46 101 28 81 5 0 1 11 17 0 0 95 8 0 0 9 3 13 4 2 1 8 3 4 20 89 158 80 3 11 3 3 9 19 80 158 11 0 0 9 4 0 0 158 24 0 1 9 0 12 0 0 0 9 8 2 11 35 11 5 0 13 12 42 102 12 7 18 0 0 0 158 51 0 0 14 1 0 3 158 5;
<CIRCLE 19 186 10.0908 0 1.52614e-05>; 0 0 0 0 4 0 0 0 2 51 21 61 159 10 0 0 10 124 75 31 51 10 2 6 16 64 29 9 3 1 3 21 0 0 0 0 4 0 0 0 0 21 10 13 159 93 0 0 32 114 159 18 159 57 3 11 116 145 60 8 4 0 0 10 0 0 0 0 1 0 0 0 0 0 0 9 159 21 0 0 34 2 4 3 132 39 5 17 98 17 4 1 0 0 1 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 19 186 3.56762 0 1.52614e-05>; 0 0 0 2 141 46 0 0 5 1 0 0 141 141 17 4 39 58 64 10 14 22 8 5 3 20 141 37 1 0 0 0 0 0 3 9 141 24 0 0 0 0 1 4 141 141 3 0 0 1 13 8 35 141 42 0 0 0 22 3 4 48 38 0 0 2 10 18 141 2 0 0 0 6 23 56 141 15 1 1 0 19 59 43 22 58 28 4 0 0 2 21 21 48 30 3 0 1 2 4 42 0 0 0 0 0 2 9 127 9 1 2 0 2 9 6 6 10 7 8 0 0 0 3 2 6 4 1;
<CIRCLE 192 96 2.52269 0 1.52531e-05>; 0 23 79 18 1 0 0 0 0 25 94 1 0 0 0 0 1 43 20 0 0 0 0 0 26 16 0 0 0 0 0 0 1 56 135 75 44 47 8 0 44 120 139 65 10 8 33 34 126 139 45 0 0 0 3 33 53 24 0 0 0 0 0 0 0 0 4 13 26 139 139 4 32 14 19 17 12 35 139 139 91 25 2 5 6 1 46 135 57 25 0 1 0 0 0 0 4 7 19 2 1 15 48 4 3 2 4 2 6 21 57 9 7 4 0 10 17 19 25 7 31 18 0 1 0 2 11 6;
<CIRCLE 233 189 1.5 0 1.50888e-05>; 33 118 23 2 0 0 0 0 131 123 10 1 1 0 0 0 30 19 6 120 94 0 0 0 0 0 0 131 89 2 0 0 38 69 1 5 3 0 0 0 131 131 10 19 3 0 0 0 37 29 16 131 131 0 0 0 0 0 1 131 61 0 0 0 10 26 3 7 7 0 0 0 61 131 76 35 3 0 0 0 7 26 67 131 63 0 0 0 0 0 4 46 14 0 0 0 5 6 2 8 8 0 0 0 0 9 24 26 8 0 0 0 0 1 20 46 3 0 0 0 0 0 3 21 0 0 0 0;
<CIRCLE 218 17 2.12132 0 1.42257e-05>; 11 0 0 0 0 1 7 10 121 0 0 0 0 0 18 131 22 0 0 0 0 0 131 131 0 0 0 0 0 4 131 23 30 0 0 0 0 1 11 15 131 38 6 0 0 0 0 66 76 24 72 4 0 0 19 45 0 0 87 9 0 4 26 2 14 3 0 0 0 0 6 21 103 131 35 0 0 0 8 41 17 61 131 14 0 1 47 15 0 0 131 27 0 4 51 0 19 0 0 0 0 0 1 17 97 3 0 0 0 0 16 101 19 2 4 0 0 2 120 47 0 0 3 0 1 10 118 0;
<CIRCLE 28 168 1.5 0 1.41097e-05>; 57 52 0 0 0 0 0 0 148 148 0 0 0 0 0 0 33 38 5 11 8 0 0 0 0 0 0 10 82 1 0 0 24 10 0 0 0 0 7 43 148 138 21 0 0 0 0 58 73 99 148 9 3 0 0 0 0 1 126 76 49 1 0 0 9 10 8 25 10 5 34 47 48 60 130 44 0 0 0 27 7 28 148 47 0 0 0 0 0 0 148 57 0 0 0 0 0 0 14 75 14 18 7 1 0 3 49 28 0 1 0 0 0 0 28 15 0 0 0 0 0 0 20 1 0 0 0 0;
<CIRCLE 18 192 5.04538 0 1.39077e-05>; 0 0 0 1 103 13 0 0 10 7 0 1 171 171 3 1 55 90 104 18 35 67 6 2 4 23 171 40 3 3 2 3 0 0 2 11 65 3 0 0 0 0 7 41 171 110 1 0 0 2 34 30 78 171 37 0 12 1 24 5 8 47 48 40 0 0 2 7 24 0 0 0 0 0 8 40 171 2 0 0 0 2 22 30 57 18 3 1 12 0 0 3 8 12 14 18 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 219 13 4.24264 0 1.38087e-05>; 0 0 0 0 0 0 2 0 0 0 0 0 0 0 9 23 0 0 0 0 0 0 56 27 0 0 0 0 0 0 35 23 6 0 0 0 0 1 27 13 136 10 1 0 0 0 44 142 37 12 29 3 0 0 142 142 0 0 46 7 0 1 142 71 14 0 0 0 0 0 25 20 142 71 10 0 0 0 6 87 64 67 142 19 0 5 57 45 0 0 142 34 0 6 66 1 19 0 0 0 0 0 5 14 142 2 0 0 0 0 3 79 61 2 3 1 0 14 72 50 0 0 2 1 0 15 91 0;
<CIRCLE 16 194 4.24264 0 1.36526e-05>; 0 0 0 3 86 11 0 0 0 0 0 2 175 175 1 0 11 25 39 8 75 170 12 1 1 13 136 23 2 28 15 1 0 0 4 17 56 0 0 0 0 0 6 60 175 40 0 0 0 3 37 48 117 153 22 0 0 0 3 12 26 102 49 6 0 0 3 7 21 0 0 0 0 0 4 34 175 1 0 0 1 3 24 29 77 5 0 2 0 0 2 9 15 11 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 25 155 1.26134 0 1.33749e-05>; 120 90 2 0 0 0 0 36 55 79 95 15 0 0 0 2 0 0 120 30 0 0 1 0 0 0 120 23 0 0 1 0 49 48 74 3 0 0 0 59 67 72 102 8 0 0 21 35 7 1 65 10 0 0 120 38 0 1 35 2 0 3 120 9 16 41 71 3 0 0 0 0 120 120 14 0 0 0 8 20 86 49 0 0 0 0 67 31 1 0 0 2 4 4 65 10 5 4 0 0 0 0 0 0 120 120 0 0 0 0 0 0 120 120 0 0 0 0 0 0 4 4 4 7 4 0 0 0;
<CIRCLE 37 106 4.24264 0 1.27344e-05>; 16 12 1 0 0 0 0 0 1 15 15 1 0 0 0 0 0 13 22 2 0 0 0 0 0 2 8 13 6 10 2 0 15 13 5 9 8 0 0 0 0 8 109 126 56 1 0 0 0 126 126 37 8 0 0 0 1 96 76 0 0 6 2 0 13 18 3 8 26 2 0 0 0 3 20 63 126 83 1 0 1 126 118 24 67 67 45 5 17 126 126 0 0 0 32 35 38 100 20 12 14 3 0 0 4 3 0 1 126 72 3 0 12 2 0 1 43 66 96 31 26 9 1 0 0 0 98 113;
<CIRCLE 52 123 1.26134 0 1.26986e-05>; 7 1 2 6 9 6 71 43 6 5 0 3 6 35 104 27 13 20 4 6 6 7 74 42 24 13 5 5 10 8 66 39 2 0 0 9 5 5 87 81 7 8 5 126 91 37 96 52 100 53 14 52 15 6 75 126 11 0 1 2 15 44 126 63 1 5 1 5 7 15 27 11 34 13 0 35 43 44 126 104 35 12 20 10 3 3 126 126 1 0 35 14 0 8 126 69 2 9 4 1 0 0 0 0 77 48 5 0 0 0 3 23 27 40 73 15 0 0 16 28 0 1 63 25 0 0 14 11;
<CIRCLE 23 150 1.5 0 1.25371e-05>; 120 120 0 0 0 0 0 0 120 120 1 0 0 0 0 0 3 9 4 0 0 0 0 0 0 2 3 2 13 0 0 0 90 66 0 0 0 0 0 10 120 120 16 0 0 0 0 8 14 33 112 18 0 0 0 0 0 0 116 26 3 0 0 0 63 20 8 0 0 0 0 48 120 120 74 1 0 0 0 40 26 38 120 19 0 0 42 31 0 0 89 12 0 1 85 9 13 25 24 0 0 0 0 1 76 106 57 0 0 0 0 3 120 97 1 0 0 0 34 38 8 3 0 0 1 3 77 14;
<CIRCLE 14 194 3 0 1.23911e-05>; 0 4 5 4 59 4 0 0 0 1 1 4 185 81 3 0 0 1 2 3 95 183 19 1 0 0 6 5 22 121 66 0 0 13 15 8 40 0 0 0 0 3 11 50 185 25 0 0 5 38 99 49 113 34 19 5 4 20 59 71 34 85 71 4 0 13 9 5 17 0 0 0 0 4 5 32 185 34 0 0 1 12 47 28 115 35 33 28 1 7 34 26 5 35 43 16 0 0 0 0 0 0 0 0 0 0 0 0 13 1 0 0 0 0 0 0 4 2 1 2 0 0 0 0 0 2 1 1;
<CIRCLE 21 151 2.52269 0 1.23775e-05>; 27 25 0 0 138 18 0 0 138 138 0 0 0 0 0 0 24 28 3 1 2 0 0 0 0 0 1 4 50 0 0 0 9 5 0 0 138 32 0 0 138 132 1 0 3 0 0 3 59 93 65 7 0 0 1 1 0 0 49 43 21 1 3 0 4 2 0 0 138 41 0 0 71 89 11 0 8 0 0 3 109 112 31 2 0 0 18 22 7 3 19 9 11 25 46 9 0 0 0 0 138 33 0 0 16 21 3 0 14 1 1 2 138 113 3 0 0 0 1 6 24 30 20 14 26 4 3 1;
<CIRCLE 62 121 1.5 0 1.19788e-05>; 42 61 5 0 8 12 30 15 74 128 37 29 19 2 5 10 16 57 76 42 31 4 4 7 44 35 52 20 1 1 28 32 29 9 1 3 4 10 81 64 41 31 58 30 37 62 70 44 99 25 42 21 12 10 73 128 40 19 7 12 9 26 95 49 29 5 5 5 1 7 128 128 6 0 15 7 11 84 128 64 41 0 27 10 1 10 128 128 2 0 39 14 0 17 94 25 7 11 53 15 0 0 38 39 0 1 69 22 0 0 40 13 0 1 49 19 0 0 24 14 0 0 32 13 0 0 20 5;
