KOEN1
128
576
<CIRCLE 68 18 4.24264 0 0.000123912>; 4 50 14 0 0 0 0 0 2 19 19 0 0 0 0 0 2 9 22 0 0 0 0 0 0 3 18 0 0 0 0 0 69 54 12 0 0 5 59 131 6 24 40 1 1 91 131 43 3 19 49 0 0 13 131 65 0 5 42 0 0 10 131 2 131 0 0 0 2 5 29 127 47 0 0 0 66 107 101 45 54 0 0 0 9 20 131 100 1 0 0 0 4 19 131 4 131 70 11 1 2 0 0 8 39 31 43 44 54 2 0 1 52 63 34 7 8 1 0 5 1 16 20 3 6 2 1 0;
<CIRCLE 53 18 3.56762 0 0.00012058>; 0 21 77 6 1 0 0 0 7 101 35 0 0 0 0 2 4 34 33 0 0 0 2 3 1 9 34 0 0 0 1 4 10 9 19 5 8 7 3 14 88 65 16 0 0 3 65 150 11 28 46 1 2 95 150 62 3 18 67 1 2 57 117 57 41 0 0 0 2 7 31 28 150 0 0 0 0 0 22 145 80 1 0 3 57 77 99 38 54 0 0 0 50 59 72 69 32 1 0 0 3 11 25 13 150 28 1 0 0 0 2 20 73 12 12 12 59 4 0 2 61 13 4 9 51 4 0 9;
<CIRCLE 103 17 1.5 0 0.000118797>; 0 1 126 0 0 0 7 0 0 1 126 3 0 1 5 0 0 5 126 0 0 0 3 2 0 4 107 0 0 0 7 1 0 1 47 0 0 10 126 0 1 0 63 1 13 98 126 6 22 5 57 0 5 28 80 125 2 4 30 0 0 0 126 45 0 0 0 0 4 9 106 0 5 0 0 0 126 88 55 8 126 0 0 0 48 26 18 90 31 0 0 0 0 1 66 22 0 0 0 0 4 3 2 0 5 0 0 0 126 17 0 3 126 0 0 0 46 6 0 17 32 0 0 0 0 0 1 2;
<CIRCLE 161 106 1.26134 0 0.000118685>; 0 25 59 5 5 6 0 0 0 10 44 5 3 19 2 0 2 27 8 1 1 23 12 0 1 15 6 21 97 12 2 0 0 76 127 15 0 0 0 0 15 127 127 39 2 1 0 0 72 127 37 0 0 18 18 0 4 14 2 6 38 97 29 0 0 10 96 31 1 0 0 0 110 45 61 50 10 1 0 85 127 127 20 3 2 0 1 108 5 106 41 1 1 20 14 1 2 1 18 19 0 9 88 20 104 15 8 3 0 0 53 127 74 52 12 3 1 0 6 66 10 27 10 2 2 3 14 30;
<CIRCLE 138 17 1.06066 0 0.000101382>; 0 0 107 3 0 5 36 0 0 0 132 6 0 9 35 0 0 0 132 3 0 7 12 2 0 7 115 0 0 0 12 12 0 0 3 0 0 24 132 0 0 0 8 1 5 88 132 0 6 0 10 0 28 132 79 29 24 1 5 0 1 5 77 132 0 0 0 0 0 4 67 0 1 0 0 0 56 44 71 1 37 0 0 0 132 87 9 19 132 0 0 0 9 3 11 69 0 0 0 0 0 1 0 0 2 0 0 0 59 4 0 1 34 0 0 0 132 17 0 4 132 0 0 0 9 1 0 7;
<CIRCLE 101 17 1.06066 0 9.74855e-05>; 0 3 123 0 0 1 31 0 0 0 133 2 0 3 34 0 0 4 133 1 0 5 12 1 0 5 113 0 0 0 11 10 0 0 7 0 0 8 133 0 0 0 9 0 5 54 133 0 6 0 10 0 30 121 83 26 29 1 6 0 2 5 68 131 0 0 0 0 0 4 87 0 0 0 0 0 60 39 83 0 28 0 0 0 133 81 10 23 133 0 0 0 8 4 9 74 0 0 0 0 0 4 2 0 0 0 0 0 60 7 3 0 26 0 0 0 133 20 0 7 133 1 0 0 7 1 0 9;
<CIRCLE 54 19 4.24264 0 9.36197e-05>; 0 13 59 12 1 0 0 0 7 75 28 0 0 0 0 2 3 28 21 0 0 0 1 1 2 9 22 0 0 0 0 0 13 9 30 16 17 3 3 17 113 60 16 0 0 3 56 143 13 24 30 1 2 100 143 67 3 15 35 0 0 23 143 64 43 0 0 0 4 8 44 35 143 1 0 0 1 2 22 143 82 1 0 1 69 87 81 45 52 0 0 0 16 24 87 75 27 4 0 0 2 15 23 8 143 99 11 1 1 1 1 11 54 46 56 46 43 1 0 1 39 57 34 13 11 0 0 3;
<CIRCLE 141 18 4.24264 0 8.89596e-05>; 0 0 20 5 1 0 0 0 0 0 27 11 3 0 0 0 0 6 22 1 0 0 1 1 0 0 15 4 0 2 2 0 0 0 39 9 1 22 133 6 0 4 64 27 5 106 133 18 4 22 55 4 0 17 133 93 0 1 41 14 0 34 133 4 2 0 0 0 3 22 133 10 13 0 0 0 74 133 133 29 73 0 0 0 12 28 133 133 2 0 0 0 7 31 133 7 3 3 20 3 5 3 4 2 22 3 7 25 121 10 1 1 118 15 3 4 22 2 0 7 4 1 8 3 13 3 1 1;
<CIRCLE 193 17 2.12132 0 8.86706e-05>; 0 1 76 27 1 2 6 1 0 0 67 76 6 5 12 0 4 5 77 65 2 6 6 1 6 4 27 32 8 6 1 3 7 4 60 10 0 0 139 139 0 0 26 23 7 62 139 36 13 4 17 14 53 139 114 12 24 2 2 1 27 18 7 20 88 0 0 0 0 0 67 117 0 0 0 0 58 32 105 17 1 0 0 0 139 139 25 4 5 0 0 0 41 40 26 20 112 0 0 0 0 0 0 4 1 0 0 0 52 4 0 0 0 0 0 4 139 31 4 0 0 0 0 10 61 14 12 3;
<CIRCLE 70 17 1.06066 0 8.60435e-05>; 0 11 99 1 0 11 14 0 0 16 127 0 0 1 10 11 0 8 127 0 0 0 35 11 0 2 100 0 0 0 40 1 0 0 4 0 10 127 94 5 18 1 6 0 5 35 63 127 7 1 4 0 0 0 127 109 0 0 2 0 0 1 127 7 3 0 0 0 126 99 15 4 127 0 0 0 51 29 6 92 72 0 0 0 0 0 58 56 0 0 0 0 0 0 70 1 5 0 0 2 127 1 0 0 127 0 0 0 60 1 0 4 83 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0;
<CIRCLE 160 106 1.5 0 8.41763e-05>; 0 31 73 4 5 1 0 0 0 7 52 13 9 8 0 0 0 26 21 5 4 13 4 0 0 12 5 19 117 11 1 0 0 104 128 2 0 0 0 0 6 80 128 26 0 1 0 0 60 128 78 2 0 11 9 5 8 19 2 7 58 97 18 2 0 20 86 12 1 1 4 0 72 26 106 46 0 0 3 39 128 117 23 3 0 0 0 76 17 94 30 0 0 27 10 5 0 0 7 6 2 25 128 5 39 3 8 3 1 2 126 115 88 25 6 0 0 0 15 94 14 21 16 2 1 1 7 32;
<CIRCLE 143 17 0.891905 0 8.07727e-05>; 0 0 94 2 0 13 21 0 0 5 108 1 0 1 16 23 0 16 79 0 0 0 54 26 0 6 58 0 0 0 64 6 0 0 0 0 27 132 75 9 34 0 0 0 5 20 51 132 11 0 0 0 0 0 132 132 0 0 0 0 0 0 132 15 6 0 0 0 132 88 7 7 132 0 0 0 29 12 3 89 93 0 0 0 0 0 49 64 0 0 0 0 0 1 71 3 6 0 0 0 132 17 0 1 132 0 0 0 30 4 0 10 111 0 0 0 0 0 0 4 0 0 0 0 1 1 0 0;
<CIRCLE 104 18 5.04538 0 7.96038e-05>; 0 3 13 0 0 0 0 0 0 2 19 0 0 0 0 0 0 2 16 0 0 0 0 0 0 0 11 4 1 0 0 0 1 13 60 0 0 7 130 23 1 9 98 5 1 65 130 20 4 18 73 3 0 13 130 82 0 0 45 15 2 38 130 2 24 2 0 0 2 13 130 35 13 0 0 1 63 128 130 32 59 1 0 0 12 28 130 129 0 0 0 0 23 50 130 4 13 86 70 3 1 1 0 1 13 28 35 78 63 7 0 1 56 79 36 18 12 2 1 8 0 3 52 19 25 3 2 0;
<CIRCLE 173 81 2.12132 0 6.90025e-05>; 82 17 5 0 0 0 18 38 3 0 3 22 12 18 69 22 25 3 4 41 82 45 10 12 78 4 0 1 4 3 13 59 123 13 0 7 7 0 1 12 11 2 31 123 91 10 4 3 81 51 87 123 38 8 2 1 123 50 15 3 0 0 0 2 123 21 0 4 14 4 3 11 9 3 4 43 123 123 7 0 99 28 14 21 52 123 38 16 123 50 30 25 7 0 1 4 45 3 9 18 7 6 18 29 3 1 60 91 33 26 0 0 27 7 34 45 67 41 5 5 53 20 24 43 27 1 1 5;
<CIRCLE 191 18 3.56762 0 6.61997e-05>; 0 0 33 6 0 3 7 0 0 0 25 34 5 3 2 0 0 0 32 60 4 1 0 0 0 0 23 53 8 0 0 0 4 4 85 15 4 68 70 44 7 4 46 29 6 44 125 111 0 0 24 36 37 125 79 3 0 0 9 27 52 30 5 1 47 0 0 0 87 93 53 49 99 0 0 0 47 33 68 106 0 0 0 0 125 125 26 1 1 0 0 0 118 60 5 5 59 2 0 3 122 4 0 2 122 3 0 5 50 4 0 6 0 0 0 23 125 8 0 0 14 0 0 13 109 9 1 8;
<CIRCLE 55 23 6 0 5.55958e-05>; 0 4 30 14 3 0 0 0 9 42 24 1 0 0 1 3 3 19 10 0 0 0 2 2 0 6 11 0 0 0 2 0 10 7 35 40 25 3 8 15 135 43 22 3 2 9 50 135 27 18 13 0 4 74 135 95 2 7 14 0 0 13 135 44 24 3 3 5 5 10 49 55 135 65 8 2 3 6 21 94 89 50 45 29 31 40 50 43 22 40 24 4 5 10 71 28 21 16 5 10 13 11 7 8 94 135 24 13 11 3 1 5 24 99 129 48 5 2 3 3 2 125 116 13 1 0 4 1;
<CIRCLE 68 19 5.04538 0 5.46366e-05>; 2 34 20 0 0 0 0 0 2 18 13 0 0 0 0 0 1 6 16 0 0 0 0 0 0 2 14 0 0 0 0 0 76 53 24 1 0 2 32 118 20 32 36 1 3 80 124 70 3 17 50 0 0 17 124 58 0 4 46 1 0 24 124 1 124 6 0 0 0 2 21 99 109 5 1 5 68 73 76 53 58 6 1 1 13 19 124 69 0 0 0 0 19 37 124 1 124 94 12 2 4 3 2 5 51 75 86 54 26 0 0 0 25 107 81 14 5 0 0 2 0 31 42 24 15 2 0 0;
<CIRCLE 159 108 3 0 5.2894e-05>; 0 7 111 10 0 6 15 0 0 11 85 16 3 29 22 2 6 3 28 63 47 9 12 9 1 4 61 90 47 5 0 0 0 33 136 11 0 1 15 0 14 116 136 4 0 1 5 4 68 123 77 15 55 41 1 4 4 11 12 17 66 136 8 0 0 5 31 2 0 41 136 0 32 26 50 0 0 24 136 61 136 74 30 0 0 9 14 64 8 16 51 16 20 104 5 0 0 0 1 3 1 18 56 3 2 1 0 0 0 11 80 20 6 14 18 0 0 3 57 18 0 2 32 5 1 7 37 3;
<CIRCLE 190 20 5.04538 0 5.19173e-05>; 0 0 15 5 0 1 0 0 0 0 17 19 2 1 0 0 0 0 15 46 3 0 0 0 0 0 5 32 21 6 2 0 0 0 42 16 6 74 131 6 11 4 45 28 13 71 115 109 0 0 17 54 69 131 54 9 0 0 5 46 59 36 11 0 6 0 0 1 80 64 82 6 122 2 0 2 97 54 47 82 9 0 0 11 131 117 16 7 17 0 0 3 89 47 36 36 6 3 14 27 82 1 0 0 110 37 5 33 95 0 0 1 7 3 1 59 131 6 0 0 75 2 0 7 67 8 2 16;
<CIRCLE 172 83 2.12132 0 5.07452e-05>; 120 16 5 0 0 1 6 30 14 0 7 46 8 6 41 22 16 6 24 96 67 24 9 3 107 11 3 6 8 2 4 29 120 21 0 5 11 2 0 3 26 5 12 120 120 32 1 0 58 42 78 120 54 45 12 5 120 70 20 6 0 0 1 2 120 13 1 2 8 12 13 30 22 5 9 24 84 101 2 0 44 6 3 17 83 120 30 10 120 30 11 23 15 6 4 9 15 1 9 19 13 9 23 23 3 1 73 114 35 2 0 0 7 6 79 69 44 10 1 1 31 27 45 33 16 1 1 3;
<CIRCLE 22 67 2.12132 0 4.5213e-05>; 53 6 0 3 129 0 0 0 129 44 9 1 12 0 0 0 9 10 14 8 28 2 1 1 4 4 7 4 8 2 2 2 17 19 14 41 129 1 0 0 70 129 129 14 24 1 3 7 36 115 112 6 2 0 0 7 0 11 72 8 3 0 0 0 12 0 27 129 111 5 11 18 50 29 32 13 23 8 126 129 60 34 14 1 20 18 43 105 0 14 24 5 9 3 2 2 71 0 8 21 6 32 26 21 129 2 0 0 3 3 34 90 5 0 0 3 57 36 23 18 1 2 1 1 10 12 23 17;
<CIRCLE 22 66 1.26134 0 4.49661e-05>; 142 14 2 1 19 0 0 4 67 17 32 6 2 0 4 5 8 9 15 14 18 0 1 4 12 5 4 8 17 2 2 10 92 83 91 14 29 1 0 1 33 98 142 24 0 0 0 0 70 138 104 24 7 0 0 0 4 17 53 27 7 0 0 0 0 4 30 32 67 12 19 2 89 33 80 23 9 5 59 58 142 50 10 6 19 7 7 67 6 21 9 12 29 6 1 0 41 0 0 2 11 10 73 72 15 0 0 0 0 3 142 138 48 0 0 0 38 14 45 126 4 5 0 3 52 13 1 1;
<CIRCLE 56 31 8.48528 0 4.42728e-05>; 0 1 10 23 23 0 0 0 20 20 15 3 0 0 2 12 9 3 0 0 0 0 21 15 0 1 0 0 0 1 19 3 8 2 12 100 63 4 11 20 131 32 16 9 1 0 35 131 44 19 10 0 0 2 131 117 2 4 4 2 1 37 131 28 8 10 10 24 23 28 24 29 131 131 32 2 0 0 10 56 42 131 131 1 0 1 31 23 2 63 131 28 3 12 27 7 11 20 21 39 9 5 2 10 117 49 15 2 0 0 7 59 34 38 46 0 0 24 84 40 0 23 74 8 2 39 56 1;
<CIRCLE 22 65 0.891905 0 4.24266e-05>; 139 21 6 0 0 0 0 2 8 9 33 1 1 0 6 5 5 6 18 7 6 0 1 6 3 1 1 16 25 0 0 1 54 98 139 9 0 0 0 0 3 60 139 12 0 0 0 0 26 139 116 7 2 0 0 0 4 12 28 42 9 0 0 0 0 13 139 52 11 0 0 0 64 80 139 19 0 0 0 2 139 139 28 2 0 0 0 3 26 11 15 31 22 0 0 0 0 0 2 11 23 19 52 6 62 4 2 1 0 1 65 87 139 4 0 0 0 3 7 102 24 2 0 3 45 15 2 5;
<CIRCLE 181 17 0.891905 0 4.12611e-05>; 0 9 117 0 0 4 4 1 2 10 118 4 0 0 8 20 1 4 77 7 0 0 50 37 2 0 32 6 0 0 75 41 3 2 1 0 18 92 27 26 30 2 0 0 0 0 40 135 6 0 0 0 0 0 135 135 0 0 0 0 0 0 135 85 20 0 0 0 118 79 5 39 135 0 0 0 0 0 6 135 69 1 0 0 0 0 40 100 0 0 1 1 0 0 42 11 35 0 0 0 127 17 0 15 135 0 0 0 0 0 0 34 81 1 0 0 0 0 0 5 0 0 0 0 0 0 1 0;
<CIRCLE 141 19 5.04538 0 3.94177e-05>; 0 1 16 3 0 0 0 0 0 0 20 8 2 0 0 0 0 4 16 1 0 0 1 1 0 0 13 4 0 2 1 0 1 4 43 6 1 13 129 30 1 4 64 26 7 106 129 22 5 19 57 6 1 25 129 88 0 0 49 19 3 60 129 1 19 0 0 0 1 11 129 38 21 0 0 0 93 122 129 26 89 0 0 0 21 29 129 101 1 0 0 0 46 57 129 2 15 29 64 4 1 1 2 2 23 12 40 65 85 4 1 0 94 46 21 14 20 1 0 3 1 2 29 19 52 2 0 0;
<CIRCLE 177 151 1.5 0 3.85994e-05>; 0 2 48 8 5 2 2 0 0 0 48 8 11 16 8 0 0 0 19 12 28 25 14 0 0 5 4 7 14 2 0 0 0 1 184 5 0 0 0 0 11 54 184 8 0 0 0 0 71 131 156 15 11 1 0 0 9 8 4 29 61 1 0 0 0 0 111 2 0 3 18 2 94 34 107 0 0 1 13 11 184 61 15 0 0 0 0 10 34 5 1 8 87 4 0 0 0 0 0 0 0 9 46 2 76 1 0 0 0 10 31 21 184 5 0 0 0 0 1 20 24 3 0 11 63 0 0 0;
<CIRCLE 177 152 2.12132 0 3.6725e-05>; 5 11 56 11 7 0 0 0 0 3 55 23 19 4 0 0 0 2 16 27 25 8 0 0 0 1 1 52 84 0 0 0 0 0 155 9 0 0 0 0 15 63 155 7 1 0 0 0 59 105 88 18 20 1 0 0 2 2 1 111 145 4 0 0 0 0 74 4 0 10 36 0 98 33 66 0 0 3 24 21 155 43 6 3 23 0 0 13 10 1 0 18 155 16 0 0 0 0 0 0 0 22 58 0 49 1 0 0 0 4 57 39 155 19 5 7 15 0 1 27 5 2 3 28 144 1 0 0;
<CIRCLE 21 28 1.78381 0 3.66698e-05>; 19 10 4 8 131 5 0 0 81 107 84 9 21 1 0 1 7 50 44 12 62 7 0 0 0 0 0 3 36 20 1 1 0 3 14 53 131 7 2 0 33 85 96 33 73 27 48 25 131 108 34 1 17 13 13 58 6 1 0 0 36 32 10 7 22 2 28 89 83 8 8 19 63 1 0 2 19 25 131 131 54 1 0 0 15 25 103 131 2 0 0 0 14 33 26 13 70 2 3 19 15 45 10 7 131 1 0 0 0 2 13 38 7 0 0 0 50 21 15 8 12 0 0 1 27 6 0 7;
<CIRCLE 103 19 6 0 3.65254e-05>; 0 5 6 0 0 0 0 0 0 2 11 0 0 0 0 0 0 2 9 0 0 0 0 0 0 0 5 4 0 0 0 0 1 15 22 0 0 12 119 43 0 8 43 2 0 52 119 14 3 12 32 2 0 15 119 69 0 0 17 15 2 54 119 7 28 24 11 3 6 17 119 61 6 5 5 12 37 95 119 20 36 12 3 3 9 27 119 101 4 1 2 5 34 69 119 11 7 119 119 14 2 0 0 0 3 65 116 96 19 1 0 0 19 117 97 30 5 0 0 2 3 13 93 54 19 1 0 0;
<CIRCLE 22 29 1.06066 0 3.55611e-05>; 0 16 55 33 47 1 0 0 49 132 126 14 6 0 0 1 133 112 16 0 13 5 0 5 7 1 0 1 48 13 0 0 0 0 0 7 64 55 63 6 119 13 4 5 11 36 106 73 133 9 0 0 13 11 8 95 12 0 0 0 49 39 4 2 66 0 0 0 2 24 129 85 19 0 0 0 0 37 133 86 69 0 0 0 22 9 72 122 4 0 0 0 39 24 8 2 133 0 0 0 0 0 6 31 20 0 0 0 0 3 49 13 0 0 0 0 28 16 19 5 0 1 0 2 43 9 0 0;
<CIRCLE 179 145 8.48528 0 3.31236e-05>; 3 15 127 50 4 14 49 8 11 25 64 57 53 23 21 18 0 4 64 99 89 18 0 0 0 30 68 50 6 0 0 0 1 6 136 4 1 11 79 9 3 7 136 46 75 21 41 19 1 7 36 136 136 14 0 0 6 26 69 36 11 3 2 1 0 10 136 1 0 6 69 3 8 42 136 29 12 3 32 21 4 12 34 66 123 50 20 5 18 6 1 3 8 25 30 12 0 0 0 4 17 35 110 2 1 1 2 4 8 22 57 14 0 0 0 0 10 53 14 2 0 0 0 0 5 45 17 0;
<CIRCLE 21 68 2.12132 0 3.29729e-05>; 24 4 0 3 130 0 0 0 130 58 15 1 30 0 0 0 18 24 29 8 18 1 0 0 2 3 12 3 8 2 2 2 5 6 9 61 130 1 0 0 48 130 130 26 56 3 11 13 58 130 112 3 1 0 2 23 1 15 74 4 1 0 0 0 13 0 43 130 71 4 5 12 55 9 13 18 29 8 119 130 53 19 6 0 22 22 71 130 1 11 14 3 15 8 5 4 44 0 7 13 10 48 43 13 130 3 0 0 2 4 14 60 17 1 0 5 50 26 17 16 1 3 1 2 16 15 18 13;
<CIRCLE 176 153 3 0 3.28024e-05>; 12 13 44 13 8 0 0 0 3 7 51 37 17 0 0 0 0 1 14 51 51 2 0 0 0 0 0 50 158 10 0 0 0 4 158 13 0 1 2 0 15 48 158 18 2 0 1 0 58 97 102 47 53 0 0 0 1 1 1 111 158 10 2 0 0 2 67 3 0 35 67 8 64 21 69 2 0 13 66 33 158 43 11 13 72 0 3 31 4 1 0 19 158 20 7 1 13 14 0 0 0 25 27 5 17 2 0 0 0 13 54 24 58 32 21 23 23 1 6 17 1 1 5 24 65 11 11 8;
<CIRCLE 190 22 5.04538 0 3.11764e-05>; 0 0 21 7 0 3 1 0 0 0 24 24 3 3 2 1 0 0 19 55 5 5 1 0 0 0 6 39 25 8 2 0 1 0 32 13 9 87 133 8 18 3 35 20 18 82 127 128 1 0 12 39 93 133 58 11 0 0 3 34 62 41 15 2 7 0 0 2 89 46 52 4 133 4 0 4 106 38 27 58 10 0 0 18 133 82 8 5 25 0 0 3 88 40 32 39 6 3 20 33 75 0 0 0 100 43 7 38 89 0 0 0 6 4 2 62 133 7 0 0 76 4 0 7 63 7 1 11;
<CIRCLE 48 92 1.26134 0 3.03614e-05>; 0 0 4 21 23 11 2 1 147 19 0 24 69 34 1 6 147 46 4 0 0 0 0 2 38 35 8 0 0 0 0 0 0 0 13 30 23 9 5 9 147 15 1 29 92 32 36 59 147 70 5 2 0 0 5 46 38 74 11 2 0 0 0 0 36 21 4 1 2 6 20 40 37 18 21 0 7 23 100 121 96 85 89 1 0 0 10 69 7 61 145 1 0 0 0 0 58 62 3 0 0 0 0 2 22 26 32 4 0 7 11 8 1 17 109 4 0 10 48 3 0 9 130 0 0 2 48 4;
<CIRCLE 193 92 2.12132 0 2.99226e-05>; 93 50 68 33 4 0 0 0 19 66 103 33 47 0 0 0 12 9 4 34 131 2 0 4 15 5 2 14 97 20 1 6 74 30 36 108 70 0 0 4 131 131 53 64 66 0 0 0 39 38 19 76 131 2 0 3 25 17 2 21 74 28 1 5 6 27 93 94 20 0 0 0 35 124 111 48 16 1 0 0 10 52 131 68 57 1 0 1 9 19 31 48 45 0 0 0 1 10 30 12 0 0 0 0 0 8 33 10 7 5 0 0 7 21 36 2 2 2 0 0 7 21 10 30 33 0 0 0;
<CIRCLE 51 70 2.12132 0 2.94853e-05>; 3 0 1 13 62 12 0 0 151 9 0 3 26 2 0 5 62 20 14 3 0 0 18 16 28 41 5 3 13 0 7 10 6 3 8 22 48 3 0 2 151 4 0 3 30 2 14 129 58 2 0 0 0 0 149 99 12 0 0 0 14 13 112 43 21 2 0 4 34 15 10 5 151 15 0 1 19 3 10 100 103 8 1 1 0 2 130 69 0 1 1 1 40 19 98 15 12 3 0 11 59 15 6 0 151 49 0 4 24 1 0 1 136 23 1 1 0 0 1 5 1 1 3 3 34 9 3 6;
