KOEN1
128
578
<CIRCLE 277 181 1.5 0 6.34494e-05>; 0 0 23 117 9 2 1 0 5 1 11 124 13 6 20 10 53 3 4 14 0 0 7 44 124 9 0 0 0 0 0 86 53 8 35 52 6 5 31 61 19 1 3 14 17 47 124 76 70 3 0 4 42 93 79 35 124 13 0 0 1 2 0 63 85 10 14 4 0 1 50 106 42 16 88 62 18 16 48 48 21 0 12 47 82 49 46 114 123 3 2 0 1 2 6 124 3 1 10 6 1 1 20 32 2 1 19 9 0 0 39 75 7 3 4 3 0 1 35 111 10 7 17 2 0 0 3 33;
<CIRCLE 182 13 7.13524 0 5.97095e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 13 13 13 7 0 1 0 2 80 127 57 23 8 94 0 0 16 57 22 67 127 77 15 9 3 0 0 16 54 0 0 20 11 10 92 80 0 0 0 12 29 92 127 127 15 12 0 7 74 25 52 127 127 10 2 47 121 13 11 40 44 0 0 127 43 11 15 9 0 0 0 119 92 14 22 18 0 16 3 53 127 17 9 13 10 12 0 8 43 29 55 51 14;
<CIRCLE 290 150 1.5 0 5.50873e-05>; 121 42 0 2 8 3 0 29 12 11 7 32 32 2 0 3 41 36 14 5 2 0 0 25 57 28 10 0 0 0 0 20 122 59 0 7 20 3 0 0 24 23 44 87 100 17 2 0 17 111 122 21 9 10 11 8 89 122 87 1 0 0 1 4 122 33 4 8 12 0 0 0 33 14 13 16 67 86 53 6 4 22 48 5 8 91 122 12 122 55 18 0 0 6 78 104 122 8 0 1 1 0 0 11 45 3 1 0 0 3 20 66 2 0 0 0 0 10 95 24 41 0 0 0 0 1 38 60;
<CIRCLE 122 86 2.12132 0 5.46488e-05>; 1 2 41 63 44 3 0 0 64 13 14 22 81 5 0 0 139 28 0 0 3 0 0 1 13 0 0 0 1 6 2 1 0 1 139 55 0 0 36 6 71 27 116 42 12 0 46 42 139 43 5 2 1 0 5 41 26 2 2 2 5 5 0 1 0 0 30 7 0 0 139 43 17 4 44 8 0 0 139 120 99 17 79 2 0 0 30 105 10 4 109 24 1 0 0 0 0 2 71 21 0 1 30 5 0 6 98 34 2 8 31 4 0 18 139 4 1 8 3 1 0 6 97 32 6 0 0 0;
<CIRCLE 181 15 7.13524 0 5.28132e-05>; 0 0 0 0 0 0 0 0 0 0 0 3 6 0 0 0 4 0 0 1 2 0 0 0 4 0 0 0 0 0 0 0 0 0 10 12 11 19 13 0 0 0 3 80 124 72 31 6 88 0 0 19 69 31 93 124 80 14 10 6 0 0 22 68 0 0 30 13 8 90 80 0 0 0 21 29 67 124 124 9 5 0 11 84 23 55 124 124 5 1 43 124 16 14 42 39 0 1 123 43 14 12 5 0 0 0 121 86 14 17 10 0 19 3 54 118 17 9 7 9 17 1 6 33 29 50 50 18;
<CIRCLE 261 29 3 0 5.23253e-05>; 31 23 73 2 0 0 5 14 7 14 133 28 0 0 3 2 0 0 133 74 0 0 32 8 0 0 132 60 0 0 63 23 13 11 119 8 0 0 5 29 52 7 81 17 0 0 54 133 10 0 32 20 0 0 133 133 0 0 13 6 0 0 133 85 50 2 0 0 0 0 10 48 133 14 0 0 0 0 4 96 79 3 0 4 10 3 29 41 0 0 29 23 16 2 13 5 43 6 0 0 0 0 0 6 133 34 0 0 0 0 0 0 96 8 0 0 16 7 0 1 0 0 2 4 39 16 2 5;
<CIRCLE 283 140 1.06066 0 5.01403e-05>; 38 23 9 82 41 0 0 0 129 127 7 2 0 0 0 13 23 46 2 4 4 0 3 18 2 1 0 14 88 1 0 0 9 30 6 30 102 22 0 0 61 129 26 1 0 0 0 13 82 129 12 9 3 0 0 14 3 10 4 33 76 0 0 0 13 7 2 10 129 60 0 1 129 34 3 3 6 1 1 98 119 35 9 5 7 8 7 102 4 6 16 38 32 3 0 0 10 1 0 0 129 74 0 1 129 77 0 0 15 8 1 11 92 83 1 1 21 16 2 12 0 1 4 21 38 8 0 0;
<CIRCLE 260 28 2.52269 0 4.94891e-05>; 20 15 85 3 0 0 3 13 2 9 131 32 0 0 2 0 0 0 131 76 0 0 26 6 0 0 129 65 0 0 57 17 8 7 119 8 0 0 5 33 40 4 79 22 0 0 57 131 12 0 35 23 0 0 131 131 0 0 10 7 0 0 131 81 43 0 0 0 0 0 9 57 131 6 0 0 0 0 4 116 90 1 0 0 1 2 33 53 0 0 10 13 8 1 18 6 44 7 0 0 0 0 0 12 131 37 0 0 0 0 0 3 101 11 0 0 3 3 0 2 0 0 2 7 39 12 0 0;
<CIRCLE 221 101 1.26134 0 4.72493e-05>; 0 1 2 4 1 0 0 0 0 0 21 19 4 0 0 0 0 1 34 19 110 1 0 0 0 0 0 12 126 1 0 0 0 2 7 9 15 0 0 0 2 8 114 126 126 22 5 1 59 126 126 90 56 9 11 25 9 13 10 29 98 0 0 2 0 2 14 7 17 2 0 0 2 2 9 39 126 126 100 7 65 37 14 14 53 83 126 117 11 5 1 16 97 11 8 10 0 2 10 4 0 0 0 0 0 0 4 11 3 10 15 0 0 0 1 7 90 17 30 1 0 0 0 8 126 9 0 0;
<CIRCLE 183 9 8.48528 0 4.13775e-05>; 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 7 11 15 8 0 1 0 0 36 126 40 15 7 64 0 0 4 38 16 36 113 46 28 24 2 0 0 2 26 0 0 23 16 15 112 76 0 0 0 13 40 126 126 126 17 29 0 6 72 42 63 126 126 23 21 92 112 16 13 14 35 5 9 116 59 17 18 7 1 0 0 109 118 19 37 20 0 24 3 38 120 23 23 27 17 11 0 7 36 60 95 26 11;
<CIRCLE 279 179 5.04538 0 3.82229e-05>; 2 13 50 129 2 0 5 32 44 73 48 62 23 3 11 48 146 49 19 17 9 0 15 117 33 21 1 0 0 0 12 81 5 2 41 58 0 0 21 110 75 9 28 138 37 5 35 97 146 63 4 18 8 0 10 84 38 57 5 0 0 0 0 11 16 4 38 35 1 0 10 70 33 2 9 24 3 2 53 146 125 59 36 1 0 0 15 124 8 69 15 0 0 0 0 0 29 2 4 1 0 0 0 51 21 3 1 0 0 0 1 56 9 17 20 0 0 0 0 4 7 17 3 0 0 0 0 0;
<CIRCLE 285 117 1.5 0 3.62235e-05>; 12 2 0 5 89 0 0 0 56 11 0 4 126 7 0 0 126 20 0 1 57 10 0 3 19 7 0 0 67 20 0 1 15 0 0 3 94 17 12 10 59 5 0 2 126 58 21 23 126 15 0 3 68 13 13 33 10 9 13 21 125 20 0 0 1 3 64 0 14 31 53 13 6 4 61 2 26 97 116 28 40 4 22 64 53 21 78 51 12 16 15 43 107 71 11 4 1 17 126 9 10 11 4 3 3 49 126 4 0 1 8 13 2 23 82 96 41 4 5 2 17 57 43 32 19 12 5 5;
<CIRCLE 273 156 1.26134 0 3.54401e-05>; 20 13 0 11 34 0 0 0 124 124 0 0 0 2 0 0 18 60 13 31 18 22 0 0 3 1 3 85 113 28 0 0 4 3 14 27 35 1 0 0 44 124 47 9 0 0 0 14 24 124 53 77 30 9 3 28 7 1 2 124 79 10 0 0 2 0 51 76 8 0 8 63 24 12 32 16 0 0 7 124 22 14 4 66 77 14 9 124 10 0 0 58 110 11 0 1 0 0 6 5 0 0 56 124 3 0 10 12 1 0 13 124 0 0 5 43 109 1 0 8 8 2 0 12 90 3 0 0;
<CIRCLE 275 153 1.26134 0 3.51401e-05>; 118 77 0 2 6 0 0 0 56 61 6 7 1 9 1 1 4 13 13 11 122 51 0 0 58 17 0 1 92 37 0 0 84 81 1 2 6 0 0 0 82 122 13 8 4 14 1 0 1 13 17 122 87 27 0 0 63 9 1 75 100 17 0 0 12 32 42 24 3 0 0 10 42 122 46 13 2 2 2 64 5 26 22 122 108 20 4 14 73 5 0 48 34 3 0 0 5 1 22 21 0 0 10 122 19 4 6 25 15 2 5 122 3 0 0 82 122 12 3 15 57 3 0 12 22 1 0 1;
<CIRCLE 185 21 1.26134 0 3.2861e-05>; 0 0 28 48 10 56 34 0 3 0 5 29 44 45 11 10 30 0 0 0 4 4 33 127 5 0 0 0 0 6 110 127 0 0 5 6 3 127 113 1 18 2 1 10 4 127 77 24 127 2 0 0 0 12 23 127 36 0 1 0 0 3 35 86 0 0 0 0 0 46 92 17 2 0 0 0 0 127 127 33 40 0 0 0 0 21 109 127 17 0 0 0 0 0 28 119 1 3 0 0 0 9 45 22 0 0 0 0 0 75 50 8 15 0 0 0 0 15 31 38 22 7 14 5 1 0 4 48;
<CIRCLE 275 152 2.52269 0 3.07567e-05>; 10 32 27 37 5 0 0 0 59 73 14 18 61 15 0 0 70 43 4 14 116 40 0 2 82 49 8 18 6 0 0 2 13 21 14 59 42 0 0 0 116 116 12 26 43 5 0 0 72 40 9 52 116 30 0 0 93 41 22 36 26 14 7 1 3 7 40 87 29 0 3 19 59 103 21 37 27 0 3 75 86 32 13 94 96 0 0 7 116 14 1 4 7 13 25 39 1 0 15 29 1 0 40 115 6 1 2 16 49 0 14 102 85 5 0 22 110 1 0 4 116 5 0 0 0 0 1 19;
<CIRCLE 174 12 1.26134 0 3.03101e-05>; 0 1 2 0 1 3 2 5 0 0 1 32 125 17 0 2 0 0 3 79 125 6 0 0 1 2 10 13 4 0 0 0 0 7 108 12 0 1 8 2 0 1 56 107 125 24 12 0 0 0 0 31 125 84 58 0 0 0 2 4 3 24 70 1 0 0 33 7 0 2 94 7 0 0 24 82 20 59 96 0 0 0 36 87 16 125 122 0 0 0 18 36 8 93 75 0 0 0 10 60 6 2 20 2 0 0 15 125 26 12 54 6 0 0 36 85 5 18 125 9 0 0 18 26 6 74 57 1;
<CIRCLE 184 18 3 0 3.01886e-05>; 0 0 6 79 109 6 1 0 3 4 4 126 84 21 2 0 36 31 2 4 1 1 5 45 41 39 28 0 0 0 3 46 0 0 9 25 126 53 8 0 1 2 0 7 88 126 43 15 18 23 1 0 1 23 94 126 9 26 19 0 0 1 126 90 0 0 0 5 25 47 71 4 1 0 0 0 10 126 126 28 13 5 7 1 0 26 126 126 8 6 20 25 11 20 118 77 0 0 0 0 2 43 27 3 2 4 12 9 3 30 33 7 5 6 43 38 6 14 20 15 3 7 68 51 10 5 4 3;
<CIRCLE 185 20 1.78381 0 3.00542e-05>; 0 0 0 14 60 110 43 0 0 4 0 1 24 68 28 4 3 18 7 0 1 5 30 76 5 21 19 0 0 0 79 71 0 0 0 32 35 95 82 0 8 0 0 4 49 129 64 40 59 0 0 0 2 9 60 129 5 0 0 0 0 7 129 127 0 0 0 0 0 48 129 12 3 0 0 0 0 129 129 37 35 0 0 0 0 18 92 129 27 5 1 0 0 2 36 129 10 13 3 0 0 5 30 18 1 8 13 3 2 45 63 9 6 2 14 17 2 14 32 42 16 34 64 18 0 0 0 21;
<CIRCLE 284 117 1.26134 0 2.88103e-05>; 29 1 0 3 79 0 0 0 43 4 0 1 132 11 0 0 132 24 0 1 60 3 0 1 36 1 0 0 85 17 0 2 34 0 0 2 85 13 8 10 48 2 0 2 132 49 8 16 132 19 0 3 77 21 16 38 54 4 0 4 104 16 0 2 4 1 21 0 14 28 62 19 6 1 21 1 38 98 90 27 46 1 9 17 32 46 132 74 23 10 17 51 69 17 4 8 0 14 132 3 1 4 6 1 1 31 132 1 0 2 9 2 0 22 128 52 28 3 13 1 30 39 17 68 52 2 0 0;
<CIRCLE 279 133 1.26134 0 2.86679e-05>; 0 0 7 43 42 46 33 0 5 2 10 21 91 58 18 14 13 10 10 0 2 5 49 83 4 6 4 0 3 5 38 36 0 2 36 37 32 51 3 0 11 45 33 65 131 46 3 6 63 131 20 12 8 4 17 24 37 5 0 0 12 9 10 24 0 1 38 68 87 5 0 0 20 20 40 131 131 5 0 0 131 131 16 28 16 0 0 16 48 51 3 4 13 0 3 25 6 6 2 12 77 39 1 0 4 12 4 48 131 70 0 0 66 131 23 9 13 1 0 14 62 131 11 8 6 0 1 18;
<CIRCLE 120 53 1.26134 0 2.8158e-05>; 0 1 21 0 0 0 3 4 0 4 23 0 0 0 5 6 0 5 6 0 0 0 13 3 0 0 0 0 0 3 12 0 0 10 169 0 0 0 0 0 9 67 169 1 0 0 0 0 85 142 82 0 0 0 2 2 12 3 0 0 0 4 8 1 0 6 116 1 0 8 133 8 80 42 122 2 3 37 77 18 169 82 13 0 0 1 1 10 45 2 0 0 0 3 6 2 7 0 0 0 9 16 104 22 52 1 0 1 99 65 45 11 169 16 0 0 7 3 1 6 49 1 0 0 0 2 4 3;
<CIRCLE 119 54 2.12132 0 2.80743e-05>; 0 5 78 0 0 0 0 0 0 12 100 0 0 0 0 1 0 14 81 0 0 0 3 1 0 4 69 0 0 2 5 0 0 3 156 0 0 0 13 0 9 67 156 0 0 0 10 1 90 145 70 0 0 0 4 3 14 3 0 0 0 7 15 2 0 0 63 0 0 14 156 4 39 23 65 0 11 50 143 10 156 56 8 0 3 8 10 17 49 1 0 0 0 7 10 6 12 1 0 0 23 47 91 16 19 0 0 0 99 69 25 1 156 13 0 0 18 8 1 4 57 1 0 0 0 5 4 4;
<CIRCLE 279 135 2.12132 0 2.78735e-05>; 12 12 16 6 17 19 13 30 1 5 76 33 80 31 3 4 12 32 97 12 7 6 8 31 2 8 34 41 17 17 7 14 5 45 40 34 25 3 1 5 7 27 21 128 128 11 1 3 90 108 17 21 15 9 8 30 35 10 1 4 50 32 8 24 27 114 38 26 26 3 0 0 15 39 15 89 128 40 0 0 128 128 16 22 40 5 0 3 48 52 10 31 31 0 0 0 102 93 11 20 9 2 0 0 37 23 0 4 128 68 0 0 128 47 2 6 70 23 0 6 44 33 28 46 8 0 0 0;
<CIRCLE 279 136 2.52269 0 2.69049e-05>; 27 23 13 4 7 9 11 42 2 8 89 33 62 27 5 5 9 28 104 23 11 12 11 23 13 12 32 36 16 13 8 26 9 76 45 19 12 2 2 10 10 35 24 120 120 13 1 3 82 113 16 25 30 14 8 25 56 19 2 5 36 20 7 39 40 106 44 35 10 1 0 0 41 54 11 50 120 54 0 0 120 120 12 24 61 13 0 5 61 56 12 26 16 0 0 0 74 84 11 36 20 0 0 0 62 65 7 26 120 35 0 0 120 49 6 26 82 19 0 2 31 58 60 43 18 13 10 2;
<CIRCLE 100 88 2.52269 0 2.68822e-05>; 4 0 0 0 33 7 0 1 26 2 0 0 134 50 0 0 134 57 26 6 21 6 0 3 18 16 65 64 32 4 0 1 2 9 1 0 23 3 0 0 5 4 4 6 134 73 10 0 28 57 127 21 52 27 92 11 0 7 134 49 0 0 116 18 0 6 53 4 5 0 0 0 0 1 58 11 69 84 50 0 0 1 67 11 12 38 134 32 0 2 62 10 0 0 134 34 0 0 123 8 0 0 0 0 2 1 125 19 0 0 6 15 1 3 92 18 1 2 20 12 4 10 62 9 0 1 10 8;
<CIRCLE 187 89 4.24264 0 2.66545e-05>; 16 12 0 0 6 14 8 11 1 0 0 0 24 88 64 16 52 2 0 0 46 67 7 1 117 8 0 0 2 0 0 1 117 54 2 0 0 1 9 42 79 36 38 24 59 117 100 74 44 7 7 32 117 117 11 0 117 30 0 1 9 2 0 0 78 25 8 10 1 0 8 53 34 46 117 117 32 3 0 4 28 9 40 117 117 9 0 0 117 41 1 8 10 0 0 0 16 1 7 33 27 6 6 32 0 0 12 86 47 0 0 0 12 10 5 49 52 2 0 0 88 54 2 6 5 0 0 1;
<CIRCLE 175 11 1.5 0 2.60727e-05>; 0 0 0 0 8 3 6 2 0 0 3 131 134 5 1 0 0 0 36 134 79 0 0 0 4 8 12 28 4 0 0 0 1 4 72 16 10 2 2 1 0 0 19 80 134 27 3 0 0 0 3 28 134 47 38 0 1 12 5 1 0 13 22 1 0 1 57 15 3 6 68 5 0 0 19 92 78 114 51 0 0 0 7 56 36 134 113 0 0 0 0 15 28 91 42 0 0 0 8 60 12 4 28 2 0 0 7 122 32 25 68 1 0 0 11 61 9 65 109 0 1 0 1 20 26 98 35 4;
<CIRCLE 259 159 1.26134 0 2.56612e-05>; 8 4 10 6 22 19 7 2 15 19 9 12 100 5 2 2 71 34 3 11 75 0 0 0 9 6 2 18 99 3 0 0 9 13 16 22 49 0 0 5 12 11 11 27 97 23 1 26 22 48 68 57 92 13 0 0 2 12 98 98 38 2 0 1 10 29 51 80 49 0 0 2 11 19 123 123 29 3 0 10 0 1 70 123 35 2 17 32 0 0 62 44 0 0 67 123 0 0 43 123 5 0 2 4 0 0 58 82 0 0 33 79 0 0 6 19 0 0 81 123 0 0 4 7 0 0 72 123;
<CIRCLE 121 85 2.52269 0 2.55748e-05>; 40 12 17 31 48 9 1 4 44 6 5 18 114 14 0 0 136 21 0 0 11 2 0 1 11 0 0 0 0 6 3 1 10 21 136 71 3 0 15 2 43 18 136 59 31 1 27 18 136 46 10 8 6 1 5 27 26 1 1 1 5 6 0 1 0 2 62 12 0 0 136 38 13 4 66 15 0 0 136 95 118 19 80 4 0 0 47 109 12 4 104 26 1 0 0 1 2 5 74 9 0 0 34 9 0 5 81 35 2 10 45 7 1 18 125 6 3 21 9 2 0 11 89 33 11 0 0 0;
<CIRCLE 96 54 2.12132 0 2.44783e-05>; 0 5 44 0 0 0 1 3 0 7 66 3 0 0 0 2 0 7 93 1 0 0 0 0 0 3 79 0 0 0 0 0 0 0 0 4 11 1 7 6 0 0 75 124 77 2 0 1 0 3 153 62 12 0 1 3 0 4 153 0 0 0 11 2 0 0 0 0 25 9 4 7 0 0 8 44 153 58 1 0 39 2 74 32 91 21 28 78 14 2 66 0 0 3 153 55 0 0 0 0 10 5 1 7 0 0 0 0 153 64 0 0 138 6 0 0 96 29 3 22 114 5 0 0 1 6 55 54;
<CIRCLE 20 125 0.891905 0 2.43768e-05>; 0 0 2 10 65 30 0 0 17 2 6 6 42 73 62 29 79 25 8 0 0 1 12 40 6 15 13 4 1 8 7 1 0 0 6 51 27 4 0 0 0 12 77 132 54 11 7 2 23 132 116 24 1 0 1 2 14 54 20 2 0 0 0 0 0 0 8 57 69 0 0 0 7 15 35 132 132 0 0 0 132 132 45 45 21 0 0 3 83 90 9 2 0 0 0 0 0 0 10 43 83 1 0 0 12 2 0 71 132 18 0 5 132 53 0 8 22 2 0 28 98 67 5 0 0 0 0 1;
<CIRCLE 189 90 2.52269 0 2.41191e-05>; 30 2 0 0 0 12 98 91 0 1 0 0 51 122 107 10 1 0 0 0 90 63 0 0 95 11 0 0 19 0 0 0 100 63 42 0 0 1 9 39 1 23 77 24 122 117 10 3 0 0 7 22 122 122 0 0 106 16 0 0 35 3 0 0 19 44 118 17 16 4 1 4 0 12 122 83 22 4 0 0 0 0 57 109 122 16 0 0 92 14 0 3 42 1 0 0 0 2 12 36 50 2 0 0 6 5 18 25 25 2 0 0 0 0 4 12 53 3 0 0 58 12 0 3 29 0 0 0;
<CIRCLE 186 87 5.04538 0 2.38129e-05>; 25 7 0 2 10 16 3 9 0 0 0 0 34 71 22 4 79 1 0 0 39 48 4 5 113 3 0 0 13 2 1 8 70 59 3 8 9 3 5 21 86 31 18 11 40 113 113 86 76 10 6 18 113 113 26 2 113 25 0 3 18 1 0 0 80 25 5 5 4 3 14 59 74 59 113 111 36 12 4 23 51 16 50 113 113 25 1 0 113 41 2 16 17 0 0 0 26 4 19 27 16 4 6 71 1 1 20 99 52 2 1 2 24 15 7 49 52 5 2 2 84 50 3 7 11 2 1 3;
<CIRCLE 279 178 5.04538 0 2.37702e-05>; 2 14 50 127 2 0 4 25 40 80 52 61 21 3 9 41 144 55 21 17 8 0 15 113 33 25 2 0 0 0 12 79 5 2 40 60 0 0 21 111 75 10 26 133 39 5 31 90 144 60 4 18 9 0 8 79 39 51 4 0 0 0 1 15 13 4 39 37 2 0 10 64 33 2 11 30 4 2 55 144 141 58 32 1 0 0 16 128 8 68 15 0 0 0 0 0 31 2 5 2 0 0 1 56 22 4 1 0 0 0 2 66 11 19 22 0 0 0 0 6 7 19 4 0 0 0 0 0;
<CIRCLE 99 89 1.26134 0 2.33168e-05>; 1 2 0 0 53 7 0 0 0 0 0 2 149 50 0 0 32 35 18 21 62 14 1 1 30 54 137 16 0 0 0 0 0 4 1 1 45 4 0 0 0 0 0 13 149 73 8 0 0 5 16 74 115 40 111 9 0 8 86 19 5 3 149 37 0 5 8 1 13 3 0 0 0 0 4 1 84 114 83 2 0 0 5 1 15 45 149 36 0 0 9 0 0 1 149 64 0 1 62 2 0 0 0 0 0 0 82 9 0 2 9 0 0 0 95 18 0 0 19 2 0 0 90 15 0 0 7 1;
<CIRCLE 97 55 3 0 2.24923e-05>; 0 10 99 0 0 0 0 1 0 15 135 2 0 0 0 0 0 11 140 0 0 0 0 0 0 10 131 0 0 0 0 0 0 1 5 2 7 1 7 7 0 2 79 95 76 5 1 1 1 8 140 38 11 1 10 11 0 10 140 0 0 1 24 1 0 0 0 0 14 6 3 11 5 0 8 27 140 60 1 6 83 4 45 14 59 19 57 98 12 2 36 0 11 43 140 27 2 0 0 0 5 3 0 9 6 0 0 0 140 55 0 2 140 8 0 0 66 21 4 18 62 3 0 2 61 31 17 12;
<CIRCLE 174 11 1.78381 0 2.22964e-05>; 0 0 0 0 1 1 10 3 0 0 1 88 101 3 3 0 0 0 32 138 91 0 0 0 3 7 13 61 13 0 0 1 0 2 80 6 1 1 4 1 0 1 34 82 138 18 1 0 0 0 3 72 138 70 26 0 2 18 5 6 3 21 21 0 0 0 56 7 2 4 67 8 0 0 23 78 93 81 25 0 0 0 0 48 101 138 58 0 0 0 0 4 47 99 35 5 0 0 12 48 5 3 27 4 0 0 1 68 46 34 54 1 0 0 0 31 26 84 128 0 3 0 0 3 24 138 76 18;
