KOEN1
128
196
<CIRCLE 176 129 12 0 2.06599e-06>; 0 1 11 66 85 29 15 1 62 42 32 14 12 15 39 43 121 112 4 0 0 0 0 11 111 121 76 0 0 1 3 11 0 2 18 35 30 19 10 0 19 15 15 28 8 10 34 43 76 82 6 0 0 0 23 120 21 108 86 0 0 2 32 51 34 18 71 23 2 0 1 17 79 27 15 16 3 0 89 121 11 11 7 0 0 7 116 121 0 0 0 2 7 21 40 32 57 11 2 0 0 0 3 14 106 121 33 0 0 0 6 33 16 112 47 0 0 5 13 8 7 15 2 0 1 25 17 0;
<CIRCLE 168 79 0.891905 0 1.88704e-06>; 0 0 6 67 26 0 0 0 113 1 0 8 8 0 0 4 157 0 0 0 0 0 0 20 81 1 0 0 0 0 0 8 1 1 17 25 2 0 0 8 107 1 0 1 0 0 3 99 157 0 0 0 0 0 0 122 64 0 0 0 1 1 1 27 2 1 2 0 0 0 35 116 16 0 0 0 0 0 36 157 94 2 0 0 0 0 22 157 27 8 2 0 1 1 0 11 0 1 0 0 0 0 126 157 1 3 4 1 0 0 35 157 2 2 3 6 2 0 14 37 2 5 12 6 0 0 0 0;
<CIRCLE 251 96 1.78381 0 1.8339e-06>; 1 15 113 11 3 0 0 0 2 24 111 3 1 0 0 0 1 28 75 3 1 0 0 0 0 7 25 34 32 1 0 1 10 109 129 13 0 0 0 0 1 55 129 85 0 0 0 0 0 129 129 13 0 0 0 0 0 27 129 77 3 0 0 0 46 112 37 27 0 0 0 0 3 40 61 129 6 0 0 0 2 129 107 23 0 0 0 0 0 28 129 27 0 0 0 0 19 57 29 16 0 0 0 0 0 9 43 79 5 0 0 0 0 45 73 9 0 0 0 0 0 32 71 0 0 0 0 0;
<CIRCLE 127 97 2.12132 0 1.81284e-06>; 0 0 0 5 4 13 65 14 0 0 12 11 8 28 107 6 0 2 49 12 12 121 123 2 1 2 10 6 4 61 123 11 15 7 2 1 6 10 22 14 0 0 35 91 123 34 16 1 6 66 123 66 38 16 24 18 17 53 69 9 2 3 12 21 10 24 5 1 4 1 0 0 2 6 9 52 123 104 21 0 5 27 51 28 41 59 123 55 18 24 18 6 1 1 42 54 5 27 9 4 3 0 0 0 1 7 24 123 123 16 4 0 6 74 118 61 35 11 30 23 20 49 47 5 0 0 19 41;
<CIRCLE 126 105 0.891905 0 1.75407e-06>; 47 3 0 0 5 2 0 1 7 0 2 14 63 97 17 0 0 1 20 14 12 62 136 29 0 0 33 23 0 1 106 43 46 15 1 7 5 0 0 0 5 3 22 136 72 6 0 0 0 12 136 123 12 5 1 0 2 28 136 36 0 0 0 0 34 12 2 7 25 0 0 0 0 0 8 122 136 0 0 0 0 43 99 91 86 0 0 0 1 110 83 0 0 0 0 0 29 13 3 2 27 0 0 0 0 0 1 10 136 8 0 0 1 8 5 11 136 14 8 4 6 31 16 0 0 0 19 14;
<CIRCLE 183 131 2.12132 0 1.7329e-06>; 10 37 17 0 0 0 0 2 7 22 19 0 0 0 0 1 3 7 7 5 2 0 0 3 6 7 1 0 0 0 8 17 0 69 125 7 4 0 0 0 18 98 140 0 0 0 0 29 38 40 23 0 0 0 19 152 3 0 0 0 0 0 85 149 1 9 25 8 11 3 24 82 25 25 23 0 0 0 32 164 18 5 1 2 1 0 54 164 0 0 2 9 1 0 43 68 2 0 0 0 0 0 67 164 6 0 0 0 0 0 29 164 0 0 0 2 1 0 49 80 0 0 0 1 0 0 58 50;
<CIRCLE 251 95 1.78381 0 1.70267e-06>; 1 10 78 12 5 0 0 0 3 18 74 3 1 0 0 0 2 17 46 4 3 0 0 1 0 4 13 24 38 1 0 1 5 90 132 10 0 0 0 0 0 54 132 57 0 0 0 0 0 132 132 9 0 0 0 0 0 24 132 81 8 0 0 0 43 127 51 27 0 0 0 0 3 46 85 132 4 0 0 0 2 132 127 25 0 0 0 0 0 29 132 38 0 0 0 0 25 58 25 18 1 0 0 0 0 12 36 90 6 0 0 0 0 56 70 10 0 0 0 0 0 29 86 1 0 0 0 0;
<CIRCLE 127 94 1.78381 0 1.62776e-06>; 0 0 3 7 4 14 68 10 2 0 8 4 3 29 122 10 1 0 11 9 23 133 133 2 0 0 2 5 10 104 133 3 6 2 0 3 7 29 48 18 3 3 46 68 72 19 38 9 1 42 133 51 12 12 30 2 0 30 76 28 4 12 35 0 17 8 3 7 16 3 1 1 5 2 16 72 133 68 17 2 9 64 104 45 63 35 99 51 15 60 60 2 0 0 51 56 15 15 7 3 3 1 0 0 9 5 17 67 88 78 22 1 0 20 80 33 16 34 116 32 1 17 26 13 5 1 47 26;
<CIRCLE 151 173 4.24264 0 1.58737e-06>; 9 0 22 28 1 2 8 8 128 1 7 5 0 0 22 122 69 5 0 0 0 0 128 128 2 2 0 0 0 4 114 71 19 0 0 0 0 5 13 7 128 35 1 0 0 0 1 20 128 128 30 0 0 0 2 14 5 74 37 0 0 4 13 3 17 0 0 0 0 1 8 6 128 38 6 1 0 0 0 8 35 124 101 6 0 0 0 0 0 128 121 0 0 0 0 0 12 0 0 0 0 1 4 3 125 3 1 5 8 0 0 7 15 20 52 38 35 0 0 0 0 78 85 2 1 0 0 0;
<CIRCLE 149 90 5.04538 0 1.49214e-06>; 1 0 4 89 143 5 0 0 61 41 45 29 104 5 6 15 44 39 89 7 2 2 9 27 143 45 14 3 1 1 1 17 0 1 1 37 143 117 45 1 10 22 13 2 55 80 143 39 20 13 42 1 3 6 143 117 114 19 5 0 0 0 37 125 14 8 6 32 83 30 18 5 47 12 3 9 33 24 91 24 19 5 3 8 29 13 58 23 10 31 5 2 0 0 7 11 6 8 5 17 31 16 29 17 18 2 6 38 24 14 13 35 5 6 25 35 18 10 1 2 11 25 17 7 0 0 0 0;
<CIRCLE 160 194 4.24264 0 1.47356e-06>; 127 19 0 0 0 0 2 10 127 127 73 1 0 0 0 0 1 127 127 0 0 0 0 0 0 115 121 0 0 1 1 0 127 5 0 0 1 0 1 13 90 39 80 57 38 0 0 1 0 127 127 17 6 0 0 0 1 127 127 0 0 0 0 0 88 0 0 0 2 0 0 6 40 1 9 27 88 0 0 1 0 55 81 16 21 0 0 0 12 110 55 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 167 78 2.12132 0 1.35565e-06>; 29 52 20 11 7 0 0 1 56 9 14 65 113 0 0 0 152 14 1 4 13 0 0 2 36 16 9 0 0 0 0 0 0 35 110 19 0 0 2 0 84 10 59 93 14 0 3 40 152 5 1 4 1 0 0 72 44 6 2 0 0 0 0 6 0 0 31 2 0 0 152 36 26 0 13 5 0 0 152 152 112 2 6 1 0 0 8 152 14 7 14 1 0 0 0 4 2 16 9 1 1 6 151 23 4 3 3 2 4 10 89 52 8 7 8 2 0 0 2 23 13 7 4 0 0 0 0 0;
<CIRCLE 42 107 0.891905 0 1.31861e-06>; 95 21 0 4 10 2 0 4 17 12 0 94 129 21 0 1 129 108 0 47 23 1 0 0 60 28 2 1 0 0 0 0 129 34 5 12 24 1 0 2 20 8 5 129 129 34 21 9 129 37 2 41 33 7 21 89 98 17 3 0 0 0 0 9 106 3 1 1 10 5 6 48 7 0 0 4 71 105 129 37 78 0 0 0 7 17 124 129 30 1 6 2 1 0 0 14 36 0 0 0 1 1 8 28 34 1 0 0 0 4 38 27 1 0 0 1 11 11 35 15 0 0 0 2 9 5 0 0;
<CIRCLE 246 97 2.12132 0 1.29466e-06>; 3 30 115 2 0 0 0 0 2 24 127 9 1 0 0 0 1 24 110 4 0 0 0 0 0 18 52 8 5 0 0 0 0 39 127 49 0 0 0 0 4 127 127 24 0 0 0 0 0 70 127 65 0 0 0 0 0 107 127 16 0 0 0 0 2 31 50 83 3 0 0 0 22 123 57 42 0 0 0 0 1 46 87 119 0 0 0 0 0 86 127 6 0 0 0 0 0 18 51 39 0 0 0 0 3 65 57 19 0 0 0 0 0 11 74 63 0 0 0 0 0 37 70 3 0 0 0 0;
<CIRCLE 228 93 1.5 0 1.26539e-06>; 1 98 130 2 0 0 0 0 1 83 130 5 1 0 0 0 0 26 83 4 1 0 1 3 1 6 57 10 3 0 0 1 16 130 130 0 0 0 0 0 46 130 129 1 0 0 0 0 4 80 130 14 0 0 0 0 0 40 130 8 0 0 0 0 36 64 11 0 0 0 0 0 102 130 25 5 0 0 0 0 20 92 115 41 0 0 0 0 15 77 57 43 0 0 0 0 21 50 0 0 0 0 0 0 64 61 10 3 0 0 0 0 34 43 25 17 0 0 0 0 24 33 12 42 7 0 0 0;
<CIRCLE 174 145 0.891905 0 1.1977e-06>; 0 0 0 0 0 0 33 45 0 0 0 0 0 0 61 138 12 2 0 0 0 0 23 138 5 2 11 6 0 0 6 138 0 0 0 0 0 0 138 138 2 1 1 0 8 15 132 138 30 30 21 0 5 3 16 102 9 13 27 9 0 0 13 31 0 0 0 0 0 15 138 120 0 0 0 0 19 79 98 23 8 4 4 0 7 16 112 83 5 1 1 0 0 0 57 110 0 0 0 0 0 4 37 24 0 0 0 0 0 12 91 7 0 0 0 0 0 0 77 37 0 0 0 0 0 0 20 23;
<CIRCLE 128 109 3 0 1.18098e-06>; 30 12 1 2 9 4 12 12 2 7 28 63 121 58 24 4 20 53 94 34 31 30 49 45 63 29 10 7 18 3 15 26 12 53 16 7 5 0 0 1 1 20 38 121 121 58 21 4 27 88 109 55 36 27 75 86 73 31 13 9 19 17 16 76 7 48 30 7 3 0 0 0 17 28 35 40 91 73 118 22 13 20 63 52 16 28 121 121 13 3 76 83 10 11 43 93 22 38 18 13 9 0 0 0 20 32 39 10 1 0 12 14 2 3 55 47 2 3 65 20 0 0 30 36 11 26 53 10;
<CIRCLE 78 151 2.12132 0 1.17978e-06>; 2 2 7 8 8 0 0 0 0 0 1 31 86 1 0 0 0 1 43 44 19 0 0 0 0 0 66 54 1 0 0 0 7 12 5 9 12 0 0 0 0 0 13 151 151 0 0 0 0 0 151 151 28 0 0 0 0 0 151 122 0 0 0 0 5 4 3 5 26 1 0 2 0 0 3 82 151 9 0 0 0 0 49 92 140 5 2 2 0 0 28 22 0 2 14 2 2 8 5 2 17 2 3 5 0 0 0 3 151 29 1 0 0 0 0 0 146 20 3 7 0 0 0 0 0 0 11 13;
<CIRCLE 150 94 1.5 0 1.16465e-06>; 16 16 7 2 0 0 130 51 0 0 12 56 28 19 130 28 5 33 40 44 15 8 130 23 9 29 13 0 0 4 102 24 61 33 5 2 3 4 1 7 6 2 15 101 130 36 5 1 17 86 92 79 65 18 31 30 16 109 69 0 0 1 19 20 62 37 6 2 2 2 8 30 20 6 8 35 130 87 17 3 9 9 5 10 46 57 110 74 6 8 1 0 3 16 63 34 19 17 12 4 4 0 5 18 2 4 26 99 97 4 0 0 4 77 83 38 20 4 4 7 4 54 35 0 0 3 15 9;
<CIRCLE 149 89 3.56762 0 1.14056e-06>; 13 8 0 15 154 18 5 0 52 55 42 4 9 3 20 6 6 28 114 15 1 0 29 9 113 18 45 23 5 0 12 49 1 3 4 7 95 152 154 7 3 14 13 1 7 25 154 54 2 6 24 2 5 7 154 68 38 4 7 0 0 0 145 154 20 24 29 16 14 27 47 14 33 14 1 10 47 14 92 22 14 18 4 10 43 13 54 20 7 16 7 0 0 1 21 13 24 23 12 13 13 7 16 33 30 7 2 16 30 22 5 25 15 5 8 17 23 20 7 13 6 5 9 16 1 1 2 3;
<CIRCLE 150 91 0.891905 0 1.12135e-06>; 0 3 21 12 0 3 126 26 0 1 6 49 50 16 126 12 0 6 31 54 15 10 88 6 9 24 19 1 0 1 45 9 5 7 20 19 13 5 1 2 2 3 14 126 90 0 0 1 0 28 115 121 18 0 0 0 15 119 53 1 0 0 0 1 5 3 0 3 32 18 8 2 0 0 6 107 126 16 1 0 13 35 79 79 79 10 12 11 26 101 55 0 0 0 12 22 27 5 0 1 29 17 8 6 0 0 0 3 126 113 13 0 4 0 0 1 38 63 121 54 8 0 0 0 0 0 89 91;
<CIRCLE 92 151 10.0908 0 1.10137e-06>; 1 15 16 20 10 0 0 0 0 0 2 92 112 0 0 0 0 2 10 87 72 6 1 0 0 2 5 20 31 26 38 4 0 1 42 50 12 0 0 0 0 0 37 132 117 0 0 0 1 38 132 132 28 0 0 1 26 21 80 64 10 2 16 44 0 0 132 132 11 0 0 0 0 0 64 132 132 4 6 3 6 20 56 38 18 3 20 28 132 47 31 6 0 0 13 77 0 0 105 76 0 0 0 0 2 0 28 38 5 1 4 5 2 0 0 0 1 0 12 14 80 24 6 0 0 0 2 8;
<CIRCLE 159 192 3 0 1.07889e-06>; 128 15 4 4 1 0 0 6 35 65 73 19 3 0 0 0 0 128 126 0 0 0 0 0 0 123 128 0 0 0 0 0 128 3 0 6 14 0 0 10 34 20 65 69 79 0 0 0 0 128 128 12 6 0 0 0 0 113 92 0 0 0 0 0 128 2 0 1 24 0 0 9 25 3 10 25 128 0 0 0 0 62 93 19 47 0 0 0 0 114 128 3 0 0 0 0 22 0 0 0 2 0 0 0 2 0 0 1 27 0 0 0 0 0 1 2 8 0 0 0 0 3 8 1 0 0 0 0;
<CIRCLE 173 145 1.26134 0 1.07608e-06>; 2 1 2 4 0 0 14 17 0 0 0 0 0 0 38 55 2 0 0 0 0 1 42 144 2 0 4 5 0 0 18 144 0 0 0 0 0 0 103 119 0 0 0 0 3 8 144 144 25 18 14 0 6 8 49 144 8 9 24 16 0 0 19 68 0 0 0 0 0 0 144 144 0 0 0 0 6 45 144 96 5 4 4 0 8 28 132 74 3 1 1 0 0 0 60 82 0 0 0 0 0 0 41 27 0 0 0 0 0 1 43 17 0 0 0 0 0 1 46 12 0 0 0 0 0 0 13 6;
<CIRCLE 150 95 1.06066 0 1.05377e-06>; 13 10 10 9 13 8 1 4 2 2 17 125 123 3 1 1 4 57 120 106 31 0 0 0 13 125 64 0 0 0 0 2 37 20 0 0 23 17 10 5 0 0 3 49 125 86 14 1 21 26 35 36 98 49 92 65 30 51 31 0 0 1 79 74 76 22 13 10 15 8 4 18 2 2 7 41 125 112 22 1 3 6 5 9 28 58 125 70 1 2 3 10 7 6 76 57 7 6 28 15 8 0 2 7 0 4 26 108 88 2 0 0 7 57 65 33 12 1 1 2 8 41 30 1 1 1 10 7;
<CIRCLE 179 122 16.9706 0 1.05177e-06>; 0 0 9 94 54 3 0 0 52 50 71 69 17 3 2 3 132 77 7 0 0 0 1 39 57 22 21 0 0 0 21 32 0 0 8 103 94 12 1 0 73 24 11 21 32 25 21 48 132 132 25 0 0 0 9 68 23 94 132 0 0 0 5 7 25 11 40 121 20 0 0 2 132 23 13 6 2 1 20 132 42 19 1 0 0 8 72 132 3 6 12 0 0 16 31 10 32 2 2 19 11 0 0 1 132 31 0 0 0 0 0 14 47 24 0 0 0 4 6 8 1 0 0 0 0 9 8 0;
<CIRCLE 150 120 1.5 0 1.02127e-06>; 0 0 97 67 1 0 13 11 0 3 81 111 34 3 1 0 0 38 99 34 12 0 4 10 1 15 64 7 1 1 4 5 0 0 69 37 4 11 48 23 0 3 42 67 111 101 31 5 7 53 106 16 28 21 66 65 7 30 71 1 0 0 69 85 0 0 0 3 5 20 61 18 0 0 5 10 51 111 85 8 0 0 29 23 8 28 111 107 1 0 74 47 0 0 77 71 0 3 8 36 7 3 5 1 0 0 36 111 21 6 6 0 0 0 111 109 2 1 13 5 0 0 89 81 0 2 24 4;
<CIRCLE 151 93 1.78381 0 9.89768e-07>; 2 2 0 0 0 0 171 63 0 0 2 11 8 16 171 45 2 9 6 5 1 5 171 71 1 2 1 0 2 11 171 34 42 24 2 5 7 2 54 20 3 5 23 107 110 23 47 4 12 101 75 39 16 6 26 18 5 58 43 3 5 6 13 6 61 22 2 2 9 3 1 17 11 4 6 32 144 77 21 5 11 23 11 7 19 29 82 57 6 22 10 0 0 8 34 13 26 15 3 7 9 1 0 14 2 7 24 85 80 12 3 1 6 70 51 17 7 5 14 15 5 26 10 0 0 7 16 9;
<CIRCLE 130 81 1.26134 0 9.87686e-07>; 2 0 3 5 5 5 4 4 1 0 3 10 144 11 3 3 0 0 0 5 144 18 0 0 1 0 0 1 10 0 0 0 0 2 55 30 4 1 0 0 0 0 50 58 128 21 0 0 0 0 2 23 144 98 0 0 1 2 3 1 26 8 0 0 0 4 54 15 2 14 45 0 0 0 48 63 36 47 41 0 0 0 4 36 144 144 56 0 0 2 2 0 20 67 128 0 3 1 1 0 0 14 65 5 1 0 3 0 0 54 124 5 0 0 2 5 1 102 144 0 0 0 4 5 0 35 144 10;
<CIRCLE 251 94 1.5 0 9.83855e-07>; 0 3 66 13 5 1 0 0 4 21 59 3 0 1 0 1 3 14 34 8 5 0 0 1 1 8 12 9 14 1 0 5 5 70 133 9 0 0 0 0 0 49 133 46 0 0 0 0 0 133 133 8 0 0 0 0 0 40 131 35 4 0 0 0 51 121 50 31 0 0 0 0 2 32 93 133 12 0 0 0 19 133 112 28 1 0 0 0 0 48 133 33 0 0 0 0 41 55 22 34 2 0 0 0 1 11 16 125 16 0 0 0 10 95 45 10 1 0 0 0 0 25 116 8 0 0 0 0;
<CIRCLE 150 105 1.78381 0 9.68311e-07>; 54 28 4 2 1 0 3 42 21 7 12 61 111 51 9 3 6 28 28 21 36 39 72 41 4 17 6 0 0 13 51 15 74 32 6 5 10 3 1 19 6 4 21 114 116 54 12 4 11 111 89 54 40 26 58 53 20 76 26 1 0 3 25 55 92 17 2 2 4 9 37 100 6 0 1 30 92 116 67 18 4 7 31 30 26 54 116 72 7 8 43 33 4 0 31 63 2 0 92 57 1 1 40 58 0 2 79 116 47 12 7 6 4 35 104 65 17 2 1 2 2 16 58 15 7 0 0 3;
<CIRCLE 151 172 3.56762 0 9.02565e-07>; 16 0 10 11 0 1 15 18 139 1 1 0 0 0 18 110 105 9 0 0 0 0 109 112 7 6 0 0 0 6 88 48 29 0 0 0 0 5 10 6 139 31 2 0 0 0 0 11 139 117 28 0 0 0 0 2 8 89 30 0 0 2 6 1 25 0 0 0 0 1 8 6 139 40 9 1 0 0 0 8 34 122 101 4 0 0 0 0 0 130 117 0 0 0 0 0 19 0 0 0 0 0 4 3 139 4 1 6 7 0 0 7 16 23 54 39 28 0 0 0 0 76 77 2 0 0 0 0;
<CIRCLE 150 102 1.26134 0 8.6724e-07>; 59 23 12 4 3 3 9 24 8 4 10 37 118 75 17 1 5 7 5 9 27 40 99 61 2 1 2 8 9 7 59 33 14 10 29 11 5 1 7 16 1 6 41 118 118 2 0 0 8 105 118 48 22 1 2 3 6 72 64 2 1 2 21 9 23 4 1 7 30 14 6 16 0 1 13 62 118 76 22 1 0 68 75 24 49 33 118 82 4 76 57 0 0 0 72 100 25 15 0 0 9 21 28 26 0 0 1 13 54 118 79 6 0 0 36 28 7 26 118 68 1 3 51 17 0 0 70 55;
<CIRCLE 150 104 1.78381 0 8.6523e-07>; 65 29 3 1 1 1 3 35 25 7 7 43 116 67 11 3 8 20 15 16 45 49 90 54 6 19 6 0 0 11 53 21 61 35 7 6 8 1 2 27 7 6 26 116 116 28 5 3 9 116 103 61 38 17 31 34 16 76 28 0 0 7 24 34 104 21 2 1 6 10 22 73 7 0 1 21 115 116 64 15 6 18 27 22 28 61 116 91 11 16 34 27 2 0 39 83 10 1 60 40 1 1 51 83 0 1 55 116 53 26 16 9 3 23 79 65 20 5 8 4 1 11 51 19 8 1 0 2;
<CIRCLE 186 130 1.5 0 8.64782e-07>; 5 14 16 2 0 0 0 1 2 9 12 10 3 1 2 1 5 4 3 6 1 0 4 13 6 2 2 0 0 0 7 13 2 70 146 0 0 0 0 0 13 77 99 1 0 0 3 28 19 17 15 0 0 0 38 135 1 0 0 0 0 0 110 140 9 31 59 0 0 0 10 145 29 37 27 0 0 0 63 166 9 4 5 9 0 0 91 166 0 0 10 21 0 0 50 67 0 0 0 1 0 0 26 166 0 0 2 16 1 0 36 166 0 0 4 27 4 0 13 25 0 0 6 19 1 0 21 19;
<CIRCLE 259 90 5.04538 0 8.39417e-07>; 1 0 0 0 9 26 16 3 1 0 0 0 21 16 22 17 0 0 0 0 56 14 1 0 0 0 0 0 0 0 0 0 0 62 177 0 1 7 10 1 0 25 177 30 31 8 15 2 0 1 55 63 56 2 0 0 0 0 0 0 0 0 0 0 1 137 177 3 0 0 0 0 0 87 177 29 1 0 0 0 0 25 177 57 1 0 0 0 0 0 0 0 0 0 0 0 4 30 75 3 0 15 80 32 1 36 132 12 2 43 79 2 2 40 74 0 0 3 35 3 0 0 0 0 0 0 0 0;
<CIRCLE 242 95 2.12132 0 8.36773e-07>; 0 16 85 7 0 0 0 0 11 34 74 5 1 0 0 0 2 9 67 13 4 0 0 0 1 13 35 2 1 0 0 0 0 77 140 7 0 0 0 0 0 67 140 33 0 0 0 0 0 87 140 19 0 0 0 0 0 73 140 18 0 0 0 0 5 99 75 29 0 0 0 0 9 68 110 108 2 0 0 0 15 131 109 71 0 0 0 0 0 81 126 72 0 0 0 0 2 60 47 19 0 0 0 0 4 42 54 54 1 0 0 0 5 57 63 44 0 0 0 0 0 20 63 41 0 0 0 0;
<CIRCLE 259 92 4.24264 0 8.03949e-07>; 0 1 4 0 2 17 25 2 0 0 1 1 27 13 22 11 0 0 0 4 70 8 0 0 0 0 0 0 0 0 0 0 0 52 180 0 0 1 5 0 0 33 180 41 22 3 5 0 0 1 92 96 42 1 0 0 0 0 2 1 0 0 0 0 0 72 180 4 0 0 0 0 0 83 180 22 0 0 0 0 0 24 180 53 0 0 0 0 0 0 6 0 0 0 0 0 1 15 94 6 1 17 59 8 1 42 141 13 1 25 44 2 2 50 88 0 0 1 18 3 0 0 2 0 0 0 0 0;
<CIRCLE 148 91 5.04538 0 7.75281e-07>; 0 0 2 84 144 7 0 0 56 40 33 30 131 9 11 13 38 40 88 6 1 1 17 29 144 40 17 4 1 1 2 26 0 1 1 38 143 114 39 1 10 19 9 3 60 94 144 37 14 11 35 0 5 9 144 106 99 17 5 0 0 0 49 132 12 8 6 34 90 24 14 5 53 13 3 11 33 22 68 26 18 4 3 10 35 15 45 18 10 29 6 3 0 0 6 9 5 10 6 16 28 16 29 14 17 2 6 37 23 14 16 36 4 6 25 40 20 11 1 3 10 24 22 8 0 0 0 0;
<CIRCLE 158 191 2.52269 0 7.56954e-07>; 136 9 3 7 8 0 0 5 19 37 42 23 20 0 0 0 0 108 85 0 0 0 0 0 0 102 115 0 0 0 0 0 136 3 0 8 30 0 0 10 20 15 69 62 101 0 0 0 0 131 136 14 8 0 0 0 0 99 68 0 0 0 0 0 136 3 0 1 45 0 0 13 17 2 9 23 136 4 0 0 0 75 82 20 76 0 0 0 0 119 136 6 1 0 0 0 67 3 0 0 11 0 0 0 4 0 0 5 80 0 0 0 0 0 2 4 28 0 0 0 0 3 13 5 2 0 0 0;
<CIRCLE 148 154 1.06066 0 7.42308e-07>; 0 0 0 0 0 0 29 17 9 0 0 0 0 0 30 95 3 0 0 0 0 0 135 149 0 0 0 0 0 7 149 30 16 0 0 0 2 2 5 9 149 1 0 0 0 0 2 149 86 5 0 0 0 0 53 149 2 0 1 1 0 0 117 26 38 0 0 0 3 0 0 3 149 7 0 0 0 0 0 27 149 32 0 0 0 0 0 14 8 5 6 8 0 0 0 1 28 0 0 0 0 3 3 5 149 2 0 0 0 0 0 9 146 17 0 0 0 0 0 0 10 6 2 3 0 0 0 0;
<CIRCLE 101 144 2.12132 0 6.23113e-07>; 0 0 6 19 50 11 0 0 1 2 4 22 99 18 0 0 2 7 13 36 36 0 0 0 9 6 2 33 37 0 0 0 0 0 115 132 11 0 0 0 0 22 132 132 31 0 0 0 0 90 132 65 12 0 0 0 17 14 20 49 12 0 0 0 0 0 132 132 0 0 0 0 0 32 132 132 0 0 2 0 2 132 132 11 0 0 1 1 7 121 103 5 0 0 0 0 0 0 24 19 0 2 22 1 0 1 4 5 0 0 37 8 1 21 11 0 0 0 41 11 1 52 33 0 0 0 27 4;
<CIRCLE 251 118 1.06066 0 6.00551e-07>; 1 21 18 14 6 1 3 1 12 5 6 33 97 0 0 0 111 15 0 11 19 0 0 1 16 10 1 47 19 0 0 0 2 7 2 2 5 71 140 8 10 2 1 9 68 140 104 5 81 11 1 6 15 31 68 23 14 6 4 31 37 17 15 3 0 0 4 3 0 74 140 0 0 0 3 1 1 140 140 1 5 0 0 0 1 140 140 15 2 0 0 1 10 121 140 6 0 0 11 13 2 1 3 0 0 3 21 4 1 14 18 0 0 3 12 1 0 30 61 0 0 0 7 1 0 32 98 0;
<CIRCLE 216 126 1.78381 0 5.88122e-07>; 8 5 2 18 12 5 54 37 1 2 5 12 6 4 122 122 3 1 7 6 4 42 122 28 4 3 0 0 0 12 100 106 1 0 6 23 2 2 122 120 0 0 30 85 9 7 99 81 13 9 53 38 7 17 73 122 5 1 1 0 0 5 46 122 0 0 15 34 1 0 44 64 0 0 2 24 7 7 122 122 3 0 2 6 1 2 122 122 0 1 9 4 0 0 15 71 0 0 0 0 0 0 59 92 1 2 2 0 0 0 32 54 0 0 4 11 1 0 6 9 0 0 6 9 1 0 0 0;
<CIRCLE 235 96 1.78381 0 5.8575e-07>; 2 120 123 1 0 0 0 0 0 24 123 6 0 0 0 0 4 49 123 3 0 0 0 0 1 18 110 10 2 0 0 0 39 123 92 2 0 0 0 0 2 102 123 11 0 0 0 0 0 40 123 79 0 0 0 0 9 101 123 15 0 0 0 0 44 87 36 1 0 0 0 0 29 100 55 24 1 0 0 0 5 27 46 123 15 0 0 0 45 105 34 25 1 0 0 0 10 81 19 0 0 0 0 0 9 73 46 14 0 0 0 0 2 15 41 70 8 0 0 0 19 56 25 13 0 0 0 0;
<CIRCLE 158 190 1.26134 0 5.71232e-07>; 0 14 25 30 62 2 0 2 0 35 54 3 7 4 3 2 2 33 24 0 1 3 9 1 1 34 17 0 1 3 2 0 0 6 16 15 135 12 0 0 0 47 135 59 72 3 0 0 0 135 135 19 11 0 2 0 1 130 98 0 1 6 7 0 0 0 0 7 135 9 0 0 0 2 8 23 135 21 0 0 2 90 78 15 77 13 1 1 6 135 123 0 0 0 0 0 0 0 0 3 135 8 0 0 0 0 0 9 135 10 0 0 2 4 3 8 78 1 0 0 4 19 15 1 0 0 0 0;
<CIRCLE 149 118 3 0 5.69744e-07>; 40 52 43 4 0 2 33 75 44 11 4 31 58 60 17 46 22 22 18 32 40 50 33 40 14 7 14 41 5 4 5 13 12 10 68 48 0 2 109 109 7 1 91 109 40 42 26 49 9 35 109 101 27 29 25 31 9 14 30 36 10 9 12 20 0 0 44 41 3 4 77 17 0 0 28 84 42 101 68 9 7 10 64 103 22 55 78 58 4 12 106 108 5 9 13 25 2 2 25 72 9 1 9 3 0 1 42 109 33 10 3 0 0 0 45 102 25 26 28 3 0 1 45 86 30 29 26 1;
<CIRCLE 251 117 1.5 0 4.92997e-07>; 6 22 59 21 0 0 0 0 8 9 44 96 46 0 0 0 70 55 29 45 14 0 0 0 33 44 33 33 3 0 0 0 4 7 17 15 2 71 134 3 16 6 10 34 67 78 81 4 79 24 3 32 25 21 30 11 67 31 9 32 10 4 5 3 0 0 5 1 0 101 145 0 1 0 3 2 6 145 145 3 7 1 0 2 6 145 145 14 21 6 1 2 5 75 145 21 0 1 12 10 1 2 3 0 0 2 14 12 2 17 20 0 0 1 14 3 0 36 77 0 0 0 10 2 0 36 112 0;
