KOEN1
128
333
<CIRCLE 23 73 2.12132 0 8.96473e-05>; 13 3 2 47 105 17 0 0 123 74 8 4 17 1 2 22 33 37 42 28 42 33 16 16 0 0 3 20 111 25 0 0 11 2 1 23 109 120 8 2 123 52 5 2 27 16 10 82 36 28 37 19 12 35 96 51 0 0 2 14 90 91 18 0 8 3 2 25 123 53 3 1 123 99 7 3 57 12 4 28 52 64 95 29 10 14 29 18 0 0 22 39 117 42 4 0 1 2 25 42 88 61 5 2 90 41 8 11 29 28 6 13 34 34 48 4 0 0 0 0 0 1 20 13 22 8 0 0;
<CIRCLE 110 25 7.13524 0 8.89383e-05>; 0 0 0 0 0 4 3 3 0 0 0 0 0 2 14 10 0 0 0 0 0 0 41 11 0 0 0 0 0 0 38 6 8 0 0 0 0 17 19 26 65 0 0 0 0 7 99 164 13 0 0 0 0 0 164 105 0 0 0 0 0 3 164 32 30 4 1 1 2 8 6 14 164 17 0 0 0 2 11 73 124 11 0 0 1 0 97 45 8 2 0 2 6 3 89 9 13 41 24 2 1 0 0 0 164 120 17 1 0 0 0 0 78 97 94 5 1 0 0 0 7 24 94 17 5 0 0 0;
<CIRCLE 141 69 0.891905 0 8.69067e-05>; 1 0 1 0 1 0 0 0 0 0 0 6 108 0 0 0 38 0 0 15 136 0 0 0 136 0 0 1 0 0 0 1 0 8 136 1 0 0 0 0 0 2 94 83 72 0 0 0 38 17 22 82 129 0 0 0 136 72 19 0 0 0 0 0 0 14 136 2 0 0 0 0 0 4 136 73 3 0 0 0 6 45 133 97 12 0 0 0 19 136 136 0 0 0 0 0 0 0 44 3 0 13 18 0 0 0 61 3 0 8 27 0 0 6 38 3 0 1 27 1 0 20 46 0 0 0 17 0;
<CIRCLE 245 73 5.04538 0 8.67444e-05>; 15 0 0 2 19 16 4 4 168 0 0 0 0 1 0 46 143 2 5 23 2 0 0 13 0 0 12 15 0 0 0 0 19 2 1 9 27 12 15 7 168 71 16 2 1 0 3 26 111 34 102 61 5 0 0 3 0 0 55 32 1 0 0 0 6 10 8 63 26 12 8 1 84 168 94 21 2 0 0 0 13 73 168 27 0 0 0 0 0 0 168 13 0 0 0 0 1 8 39 66 9 1 11 3 10 42 37 17 1 2 5 7 1 13 111 5 1 6 1 1 0 0 57 3 0 1 0 0;
<CIRCLE 25 112 1.78381 0 8.59455e-05>; 31 3 7 7 0 2 7 3 128 9 0 0 0 0 5 30 29 1 2 2 0 12 55 20 0 0 6 20 6 17 38 0 25 4 4 5 3 6 8 5 128 71 19 5 0 1 1 7 46 24 112 109 0 3 12 5 0 0 108 128 5 4 12 3 4 8 19 23 1 0 2 0 49 108 84 16 0 0 9 14 5 20 128 119 0 0 52 69 0 0 40 59 0 1 120 100 4 0 1 2 0 1 18 15 22 4 6 0 0 0 45 128 3 0 3 1 0 0 128 128 0 0 0 0 2 19 96 60;
<CIRCLE 171 64 10.0908 0 8.48827e-05>; 15 0 0 0 0 0 131 45 0 0 0 0 9 36 131 10 0 0 0 2 105 127 69 0 16 0 0 0 15 15 8 13 50 47 72 5 1 0 17 8 5 24 80 32 40 7 22 2 1 1 12 97 131 21 5 1 52 3 0 5 30 13 8 12 10 69 131 3 0 2 9 8 3 47 131 68 17 6 5 6 6 18 53 131 60 6 4 0 27 38 24 19 6 3 3 2 6 5 9 0 0 11 99 44 2 2 9 9 15 58 103 15 0 6 7 17 18 72 131 0 0 9 13 7 6 29 106 4;
<CIRCLE 22 71 1.06066 0 8.35919e-05>; 43 18 0 8 19 0 0 0 129 129 16 0 0 0 0 3 13 72 130 0 0 0 2 1 0 10 130 8 2 0 2 0 50 6 0 1 28 14 0 6 130 34 3 0 0 0 19 105 12 19 38 0 0 5 130 49 0 1 46 0 0 3 130 2 71 4 0 0 78 15 0 2 130 11 0 0 0 0 10 68 73 3 0 0 0 8 112 43 0 0 1 2 0 5 122 3 47 7 0 4 82 3 0 0 130 69 1 0 0 0 0 0 66 47 49 2 0 0 1 1 0 0 53 16 0 0 1 0;
<CIRCLE 21 59 1.26134 0 8.1921e-05>; 16 5 0 17 124 0 0 0 124 43 0 0 4 0 0 0 84 19 13 0 3 0 0 0 0 0 7 7 83 15 0 0 12 10 3 68 76 8 0 0 124 124 6 2 2 0 0 8 46 92 124 1 0 0 16 11 0 0 102 41 31 4 17 0 12 4 0 6 107 40 3 0 124 22 0 0 4 0 3 59 84 13 14 0 0 2 119 76 0 0 12 2 11 37 124 1 8 5 3 28 108 2 0 0 124 58 1 1 4 0 0 2 92 71 55 0 0 0 6 6 0 10 67 8 16 9 8 0;
<CIRCLE 24 113 1.26134 0 8.18429e-05>; 17 1 0 2 7 8 11 1 131 23 0 0 1 1 0 7 74 7 5 5 0 3 18 9 0 0 21 19 0 4 25 0 11 3 9 21 9 6 4 5 131 83 11 6 3 2 0 0 75 44 112 104 0 0 0 0 0 0 131 131 0 0 0 0 2 4 19 22 1 0 0 0 58 97 74 15 1 0 1 1 9 31 131 131 0 0 18 23 0 0 63 77 0 0 59 75 0 0 0 1 2 5 16 4 1 2 10 3 2 3 37 76 0 0 8 3 0 0 113 131 0 0 0 0 0 0 116 131;
<CIRCLE 25 111 2.12132 0 7.89528e-05>; 18 7 20 17 0 0 2 1 131 28 3 1 0 0 2 20 36 5 4 3 1 9 33 17 1 1 7 16 6 11 13 0 22 3 5 4 0 2 14 13 131 55 13 2 0 0 4 23 60 23 89 96 2 10 29 19 0 0 72 131 12 10 13 2 3 7 21 22 0 0 2 2 62 130 75 11 0 0 8 21 9 32 131 119 0 0 61 76 0 0 42 73 0 8 131 74 5 0 3 4 0 0 14 17 44 6 5 0 0 0 35 131 8 1 4 0 0 2 131 131 0 0 0 0 10 44 95 41;
<CIRCLE 15 83 1.06066 0 7.62078e-05>; 0 2 36 13 3 2 15 1 0 1 8 62 122 24 4 0 13 3 0 27 122 23 1 1 122 52 0 0 2 0 0 4 1 1 6 2 0 14 114 9 0 0 5 16 73 122 50 0 2 0 0 9 83 122 35 6 83 7 0 0 2 17 32 51 2 14 122 41 0 3 20 3 0 0 122 122 20 39 8 0 0 0 40 122 57 66 8 0 30 27 26 23 4 10 13 13 0 4 122 41 0 0 0 0 0 0 122 89 0 0 0 0 0 0 61 94 0 0 0 0 57 26 20 28 0 0 0 0;
<CIRCLE 224 113 3.56762 0 7.05393e-05>; 3 49 54 16 2 0 0 0 0 19 93 57 9 0 5 2 5 4 37 48 5 0 6 3 16 16 10 5 0 1 3 12 0 4 19 14 14 33 129 47 0 4 41 8 6 22 133 133 9 2 16 13 36 103 133 20 27 2 0 0 5 15 26 31 0 0 4 2 0 40 133 49 0 0 1 36 95 25 133 133 16 0 0 90 133 60 37 20 24 0 0 3 11 17 63 53 2 3 17 10 0 1 7 0 9 6 5 5 90 44 4 3 39 1 0 9 133 68 0 6 57 8 3 8 4 4 4 11;
<CIRCLE 145 69 1.06066 0 6.7471e-05>; 0 0 0 8 135 0 0 0 137 0 0 10 76 0 0 0 118 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 58 80 114 0 0 0 137 57 22 34 69 0 0 0 104 56 69 0 0 0 0 0 0 4 81 0 0 0 0 0 0 4 137 79 7 0 1 0 21 126 135 39 6 0 0 0 10 107 137 0 0 0 0 0 0 21 137 0 0 0 0 0 0 0 27 1 0 6 41 0 0 10 26 0 0 1 50 1 0 13 57 0 0 0 40 2 0 7 56 0 0 0 25 3;
<CIRCLE 114 58 10.0908 0 6.73397e-05>; 9 0 0 0 1 7 12 27 52 0 0 0 0 2 79 116 9 0 0 0 0 0 141 59 0 0 0 0 5 34 141 8 23 28 12 4 11 3 3 11 141 76 9 0 0 0 11 46 70 42 53 5 1 1 69 24 4 12 33 20 44 15 53 4 6 48 23 6 24 6 0 0 74 141 58 0 0 0 0 8 17 113 141 7 0 1 3 5 2 45 141 68 18 1 0 2 11 4 10 15 25 9 0 15 57 14 7 0 0 1 17 124 9 12 22 0 0 16 124 53 3 6 16 15 18 46 71 15;
<CIRCLE 244 74 4.24264 0 6.55199e-05>; 22 0 0 3 16 6 1 4 162 0 0 0 0 0 0 37 148 3 2 19 3 0 0 10 0 0 10 29 2 0 0 0 22 4 1 5 11 9 17 8 162 88 12 1 0 0 1 18 107 51 109 45 3 0 0 2 0 0 87 48 2 0 0 0 3 9 8 59 23 7 4 0 69 162 70 13 0 0 0 0 10 87 162 17 0 0 0 0 0 0 162 18 0 0 0 0 0 1 20 67 10 0 0 0 5 54 36 13 0 0 0 2 0 20 119 3 0 1 0 0 0 0 95 4 0 0 0 0;
<CIRCLE 13 84 2.52269 0 6.48954e-05>; 66 17 1 0 0 1 3 8 28 14 8 19 79 88 23 10 118 23 0 12 118 69 2 24 115 47 26 7 3 10 41 54 61 74 8 0 0 0 0 2 45 51 46 34 78 40 13 15 81 33 13 45 118 99 9 10 105 87 57 7 1 2 2 6 24 46 65 17 0 0 0 0 14 45 118 87 9 5 1 2 52 34 112 118 32 18 2 2 110 48 9 3 0 0 0 1 0 0 38 21 0 0 0 3 0 0 53 23 0 0 3 11 60 17 18 15 3 4 2 2 117 34 3 1 0 0 0 0;
<CIRCLE 108 23 6 0 6.42401e-05>; 0 0 0 0 0 7 3 2 0 0 0 0 0 2 11 9 0 0 0 0 0 0 35 11 0 0 0 0 0 0 32 9 3 0 0 0 1 29 15 16 58 0 0 0 0 10 87 172 13 0 0 0 0 0 172 115 0 0 0 0 0 1 172 31 20 0 0 0 6 16 6 11 172 12 0 0 1 4 11 84 147 5 1 0 0 2 107 60 6 0 0 1 9 6 110 11 12 16 10 5 8 1 0 0 172 48 1 2 3 0 0 0 141 44 13 0 0 0 0 1 13 6 12 10 21 0 0 2;
<CIRCLE 175 67 6 0 6.3584e-05>; 26 3 0 2 10 3 3 2 4 0 0 9 40 12 5 1 0 0 0 43 153 9 1 0 5 0 0 5 92 5 3 11 25 52 102 13 7 0 0 0 3 12 109 51 65 5 0 0 1 1 15 153 153 0 0 0 41 11 1 25 68 2 2 17 6 94 153 13 0 0 0 0 0 28 153 118 13 0 0 0 3 4 72 153 87 0 0 0 60 37 4 24 14 1 0 1 25 14 9 4 1 4 16 29 0 2 14 53 79 23 10 2 3 10 9 76 45 8 11 0 17 45 23 5 0 2 7 1;
<CIRCLE 29 123 4.24264 0 6.02063e-05>; 24 13 23 6 0 0 0 0 135 63 16 11 0 0 0 4 14 8 50 96 6 3 4 2 0 0 24 79 45 3 0 0 20 8 8 5 0 0 1 12 104 65 17 6 0 1 30 135 6 8 22 36 18 95 124 55 0 0 5 17 51 93 12 0 60 1 1 2 0 0 3 14 135 12 0 0 2 3 14 120 41 3 0 0 103 100 36 36 0 0 0 1 83 130 10 0 45 0 0 0 0 0 5 22 135 21 0 0 1 0 0 16 54 12 1 13 98 11 0 0 0 0 0 8 131 18 0 0;
<CIRCLE 248 21 5.04538 0 6.0088e-05>; 0 0 0 0 0 8 1 0 0 0 0 0 3 11 24 15 0 0 0 0 0 4 85 14 0 0 0 0 0 2 28 0 6 0 0 0 2 17 3 8 73 0 0 0 1 9 91 178 9 0 0 0 0 26 178 105 0 0 0 0 0 11 153 0 37 0 0 0 6 9 0 8 178 0 0 0 0 0 16 143 97 0 0 0 0 16 149 62 0 0 0 0 0 7 60 0 41 0 0 0 5 14 2 8 178 0 0 0 0 0 0 52 89 0 6 10 0 0 0 8 0 0 6 3 0 0 0 0;
<CIRCLE 223 115 4.24264 0 5.91627e-05>; 7 48 42 11 2 1 0 0 2 34 100 59 5 0 8 5 5 7 34 63 5 2 13 4 10 26 25 2 0 2 3 9 1 4 13 10 7 54 139 23 1 6 34 8 12 29 139 139 6 1 10 13 52 117 139 31 12 0 0 0 3 21 46 35 0 0 8 7 0 43 139 12 0 1 3 9 106 39 139 80 20 0 0 36 139 68 27 24 25 2 0 3 8 21 64 40 0 4 31 17 0 0 0 0 6 18 25 30 65 23 0 0 23 6 4 50 139 52 0 3 29 14 10 15 5 3 0 3;
<CIRCLE 219 112 1.5 0 5.8844e-05>; 0 0 1 0 3 2 0 0 0 1 9 0 1 2 11 5 0 0 13 1 0 1 50 6 0 0 8 2 0 6 44 0 8 0 0 1 0 3 10 21 32 0 0 0 0 1 105 154 1 0 0 0 2 13 154 115 0 0 0 1 5 63 154 3 18 0 0 0 0 20 154 68 154 3 0 2 1 0 69 154 21 3 1 49 34 13 77 47 0 0 10 100 23 21 39 0 0 0 3 0 0 8 125 11 25 5 4 10 3 0 41 37 6 3 5 113 47 12 0 0 0 0 19 103 19 13 0 0;
<CIRCLE 178 68 4.24264 0 5.81829e-05>; 8 0 0 0 9 6 0 0 0 0 0 22 62 6 0 0 0 0 0 79 147 0 0 0 11 0 0 13 98 0 0 5 5 21 117 3 3 2 0 0 0 0 94 64 100 4 0 0 0 0 8 146 147 0 0 0 35 11 1 34 65 0 0 5 2 52 147 11 0 0 0 0 0 1 147 140 12 0 0 0 0 0 61 147 102 0 0 0 38 19 3 32 19 0 0 0 2 9 30 15 3 5 8 2 0 0 20 105 43 4 0 0 2 4 13 99 15 0 0 0 26 25 4 6 0 0 0 0;
<CIRCLE 179 70 3.56762 0 5.79556e-05>; 0 0 0 0 9 7 0 0 0 0 0 20 91 4 0 0 0 0 0 93 141 0 0 0 8 0 0 20 93 0 0 1 0 11 141 7 3 2 0 0 0 1 134 67 106 2 0 0 0 0 13 137 141 0 0 0 18 9 3 43 58 0 0 1 1 21 141 27 1 0 0 0 0 5 141 123 16 0 0 0 0 1 64 141 88 0 0 0 26 7 2 34 18 0 0 1 0 0 32 27 6 1 1 0 0 0 12 110 39 0 0 0 1 2 11 91 10 0 0 0 24 16 3 8 0 0 0 0;
<CIRCLE 12 56 1.26134 0 5.69099e-05>; 59 7 0 0 0 0 0 6 69 5 0 0 58 2 0 7 6 0 0 3 145 5 0 1 145 13 0 0 53 0 0 0 63 21 1 0 0 0 0 0 80 32 34 25 60 1 0 5 4 4 12 85 145 3 0 0 145 42 0 14 56 0 0 0 34 12 2 5 7 3 0 8 6 20 95 103 52 34 10 0 1 3 41 145 138 45 10 0 86 56 0 19 26 3 0 4 28 1 0 0 3 6 2 15 3 0 4 11 46 78 25 5 0 1 2 8 145 84 21 1 93 11 0 1 46 6 0 9;
<CIRCLE 22 66 1.06066 0 5.47046e-05>; 62 8 0 0 27 3 0 4 129 8 0 0 0 0 14 78 29 3 0 0 0 2 114 38 0 0 0 0 7 31 97 1 76 21 0 8 38 0 0 0 129 111 9 0 0 0 0 3 47 68 85 0 0 0 5 3 0 12 82 10 15 8 6 1 50 19 0 8 21 3 0 1 127 129 19 0 0 0 3 25 10 76 129 0 0 0 28 13 0 9 129 6 0 0 26 0 48 2 0 0 35 15 0 5 129 6 0 0 0 0 20 107 19 3 5 0 0 7 129 52 0 0 6 0 0 4 129 3;
<CIRCLE 111 62 7.13524 0 5.40596e-05>; 24 1 0 0 1 8 7 15 147 7 0 0 0 1 22 91 67 4 0 0 1 0 137 47 4 1 0 1 3 3 120 11 24 40 23 3 2 1 0 1 147 115 11 1 0 0 0 0 103 83 68 6 3 0 0 1 12 22 66 15 9 0 0 0 16 53 30 4 0 0 0 0 71 147 69 4 0 0 0 5 16 147 147 10 0 0 0 1 2 60 147 21 0 0 0 0 17 7 15 14 1 0 0 6 60 19 9 3 0 0 5 73 12 21 26 4 2 20 46 34 18 15 27 4 1 8 30 27;
<CIRCLE 26 111 2.52269 0 5.31374e-05>; 19 7 20 17 1 0 1 1 123 36 4 2 0 0 3 13 19 5 10 7 1 8 21 7 10 7 18 17 5 4 3 2 25 4 10 8 0 1 13 14 123 53 23 8 0 1 8 28 33 13 88 123 7 16 36 15 5 8 71 123 11 6 12 7 4 7 21 20 0 0 5 5 57 107 83 20 0 0 22 56 5 16 123 115 0 1 121 120 4 2 21 40 7 39 123 54 14 1 3 4 0 0 12 19 101 3 2 0 0 0 36 123 13 0 0 0 3 17 119 123 0 0 0 0 41 76 35 9;
<CIRCLE 228 113 3 0 5.12775e-05>; 1 30 93 14 3 0 3 2 0 2 83 38 8 1 19 2 17 8 30 21 3 0 7 10 18 4 3 1 0 3 8 17 2 2 17 2 2 4 118 129 1 1 20 15 18 69 129 78 26 4 5 10 41 88 111 23 25 6 3 2 2 7 18 21 5 0 2 11 11 7 129 129 3 0 0 129 129 44 64 51 28 0 0 87 112 35 20 44 15 0 0 0 2 18 77 46 4 3 12 4 10 6 7 3 2 0 0 13 129 82 1 1 92 2 0 10 101 21 0 16 41 4 3 9 3 7 8 12;
<CIRCLE 221 112 2.52269 0 5.1215e-05>; 2 23 51 12 6 0 0 0 0 21 114 12 6 0 5 1 0 1 81 25 4 3 13 0 12 9 23 12 2 0 3 6 1 0 3 4 15 11 49 27 11 1 14 1 0 3 142 142 1 0 13 7 9 65 142 31 20 4 2 5 28 59 91 13 2 0 0 0 0 33 142 51 42 0 2 31 15 5 126 142 3 0 5 142 69 45 89 19 12 0 0 81 90 31 18 24 0 0 13 4 0 3 32 1 2 2 9 15 27 14 12 8 0 0 0 45 142 62 0 0 53 0 0 22 58 3 0 16;
<CIRCLE 243 75 3.56762 0 4.95663e-05>; 18 0 0 3 5 1 3 5 157 0 0 0 0 0 0 30 151 2 1 15 6 0 0 10 0 0 2 34 6 0 0 0 14 4 1 10 4 4 19 12 157 92 12 3 0 0 2 12 111 55 118 38 2 0 0 1 0 0 105 55 2 0 0 0 2 7 7 67 14 2 3 0 75 157 51 12 0 0 0 0 12 90 157 12 0 0 0 0 0 0 157 18 0 0 0 0 0 0 8 56 11 0 0 0 7 61 26 13 0 0 0 0 1 25 116 1 0 0 0 0 0 0 112 4 0 0 0 0;
<CIRCLE 109 65 4.24264 0 4.89987e-05>; 51 8 0 2 16 1 0 0 162 26 0 0 0 0 0 1 106 12 5 9 0 0 0 1 21 1 1 3 6 0 0 6 45 25 6 24 12 0 0 0 162 140 12 1 0 0 0 0 85 100 91 2 0 0 0 1 21 27 91 8 7 0 0 7 16 30 12 30 16 0 0 0 86 162 82 6 1 0 0 0 15 140 162 0 0 0 0 0 1 61 162 18 2 0 0 0 4 5 22 33 2 0 2 4 67 39 12 8 0 0 8 18 33 42 23 0 0 0 4 4 3 40 26 12 3 0 0 0;
<CIRCLE 31 124 6 0 4.73337e-05>; 8 18 81 12 0 0 0 0 114 89 40 15 1 0 0 0 12 11 24 81 64 16 0 0 0 1 8 35 64 15 3 3 19 8 10 4 0 0 0 4 134 61 12 10 1 9 27 101 10 8 20 61 47 128 49 27 0 0 8 30 39 61 8 0 43 0 0 0 0 0 2 14 134 11 0 0 9 10 13 89 41 4 0 4 134 131 20 20 3 1 0 18 111 79 8 1 38 0 0 0 0 0 2 14 134 27 2 5 4 0 0 15 34 14 4 51 134 3 0 0 6 1 0 22 134 7 0 1;
<CIRCLE 26 124 3.56762 0 4.6254e-05>; 7 3 15 7 0 0 3 6 137 73 25 5 0 0 1 12 29 24 65 105 7 5 23 14 0 4 51 62 10 7 16 1 5 2 12 10 0 0 5 11 83 46 16 3 0 0 18 137 16 12 25 19 9 42 137 137 0 0 2 5 47 125 54 3 25 2 2 7 0 0 6 9 137 16 0 0 0 0 4 85 102 6 0 0 55 43 28 55 0 0 0 0 111 105 3 0 16 0 0 1 0 0 8 19 137 22 0 0 0 0 1 21 113 21 0 4 44 6 0 0 0 0 0 5 115 21 0 0;
