KOEN1
128
359
<CIRCLE 189 126 2.12132 0 4.22306e-05>; 3 8 1 13 23 0 0 0 22 22 5 0 0 0 0 3 20 15 1 0 0 0 12 32 5 7 0 0 0 0 41 36 0 7 7 22 28 0 0 0 8 57 115 86 43 0 0 1 30 136 136 13 3 0 9 26 9 112 136 4 0 0 34 34 0 6 7 29 37 0 0 0 19 20 28 91 136 0 0 0 125 136 85 43 41 0 0 5 6 68 136 83 34 2 4 7 7 13 4 14 32 0 0 0 12 6 0 27 136 2 0 11 56 47 12 11 37 10 39 90 3 5 7 16 14 42 72 19;
<CIRCLE 249 120 3.56762 0 4.20015e-05>; 4 13 59 44 62 0 0 0 122 65 49 3 0 0 0 11 98 15 1 0 0 0 0 7 0 0 0 0 0 0 0 0 13 16 13 88 67 6 1 1 122 122 17 7 6 2 1 5 94 84 94 0 0 0 0 2 0 16 58 0 0 0 0 0 3 2 42 78 20 19 7 3 40 103 122 18 2 2 22 22 25 122 122 0 0 0 15 28 4 77 122 0 0 0 0 1 2 3 30 41 4 5 121 60 2 3 22 21 2 2 122 102 10 12 17 43 6 4 62 48 2 11 34 15 0 0 0 2;
<CIRCLE 124 37 1.06066 0 4.18264e-05>; 62 104 6 0 0 0 0 0 21 33 48 0 0 0 0 0 1 13 29 1 1 0 0 0 0 1 0 3 69 0 0 0 12 130 117 5 0 5 11 1 16 84 130 24 0 2 5 11 100 130 114 1 0 0 0 14 25 16 1 5 89 0 0 0 0 15 30 3 4 84 79 3 32 18 66 11 0 17 89 129 130 35 9 0 0 0 4 130 47 6 0 3 85 4 0 4 2 0 0 0 18 53 27 19 11 0 0 0 0 4 70 130 46 1 0 0 0 0 13 103 12 2 0 2 21 10 0 4;
<CIRCLE 225 136 3.56762 0 4.10354e-05>; 5 30 57 6 9 5 14 8 2 22 97 30 12 15 22 1 0 0 30 74 30 19 9 0 49 48 31 15 10 6 2 3 1 82 128 13 7 8 6 2 5 117 128 17 5 11 27 17 3 10 103 112 15 17 56 29 2 10 64 35 2 2 84 60 1 6 12 6 7 58 128 27 7 25 39 1 0 5 128 128 3 5 17 8 1 2 128 128 0 0 1 35 9 4 128 60 0 1 4 0 0 3 99 19 0 0 6 2 1 1 76 32 0 0 4 6 5 3 13 13 0 0 0 24 21 27 2 0;
<CIRCLE 219 123 1.06066 0 4.05304e-05>; 1 26 12 24 41 17 25 4 4 54 70 38 6 0 0 12 3 75 65 46 0 0 0 0 1 61 105 24 2 0 0 0 2 0 1 47 58 16 13 21 4 4 8 103 77 12 10 45 0 37 141 104 29 20 52 3 1 68 141 5 0 0 40 26 0 0 1 3 17 23 31 15 0 0 0 24 70 47 141 35 0 0 11 12 20 35 141 42 1 8 10 0 0 34 141 45 7 52 67 0 0 7 22 20 21 53 48 0 0 2 87 44 1 22 27 0 0 2 138 20 0 2 6 4 9 56 69 2;
<CIRCLE 215 142 2.12132 0 3.79575e-05>; 5 32 40 6 9 1 7 17 9 60 130 30 35 0 0 1 22 128 134 5 5 1 1 4 8 34 134 29 5 4 2 6 1 7 5 6 14 55 70 2 30 3 2 16 56 69 61 21 68 7 10 4 14 19 84 83 18 9 22 3 9 11 109 134 0 0 0 0 0 34 134 31 1 0 0 0 1 67 134 49 4 0 0 0 1 4 134 134 0 0 4 1 1 1 111 89 1 4 5 0 0 0 38 20 0 1 18 1 0 0 46 9 0 1 9 2 2 2 20 5 0 0 2 2 3 3 4 0;
<CIRCLE 223 139 2.52269 0 3.70577e-05>; 1 67 122 9 7 3 4 1 5 87 122 5 3 17 72 8 0 9 100 55 12 46 53 2 1 1 50 67 10 10 7 1 24 34 59 23 44 12 6 7 41 76 122 12 16 11 22 26 27 28 122 41 6 7 55 95 1 1 33 41 5 19 122 49 11 0 0 2 11 64 122 43 20 0 0 0 6 12 122 122 7 1 6 1 1 2 122 122 0 0 9 5 0 2 99 41 0 1 9 0 0 3 81 15 0 0 5 2 3 2 46 22 0 0 8 2 1 3 10 5 0 0 9 6 3 6 2 0;
<CIRCLE 225 135 3 0 3.64908e-05>; 1 20 47 9 19 13 13 3 1 17 78 19 11 23 59 2 0 2 29 45 13 24 25 0 15 10 20 18 10 12 8 5 5 92 124 18 10 2 2 1 8 114 124 18 4 14 40 7 4 9 124 116 16 25 40 14 3 5 72 60 3 4 56 41 11 11 14 11 20 47 108 36 17 25 59 3 2 6 124 124 8 8 30 10 1 4 124 124 0 0 3 13 2 4 124 75 0 0 3 0 0 13 124 29 0 0 2 1 2 2 108 65 0 0 8 3 1 2 29 29 0 0 5 26 9 10 8 1;
<CIRCLE 238 108 7.13524 0 3.62764e-05>; 122 9 0 0 0 0 0 9 117 19 14 1 0 0 0 0 2 11 14 0 0 0 0 0 0 1 0 0 0 0 0 0 122 37 6 4 0 0 0 0 76 53 110 107 9 0 0 0 72 122 79 14 0 0 0 0 12 13 4 0 0 0 0 0 46 101 121 10 0 0 1 0 17 65 110 122 12 0 5 4 80 122 87 23 1 0 7 6 6 52 86 0 0 0 0 0 2 32 64 1 0 2 122 46 5 19 38 18 4 6 121 84 6 42 28 14 30 25 56 21 0 13 42 7 3 4 3 0;
<CIRCLE 251 131 2.12132 0 3.59126e-05>; 33 24 22 2 1 4 14 12 64 126 117 1 0 0 0 0 2 50 126 0 0 0 0 0 1 56 126 0 0 0 0 0 4 9 109 37 1 1 7 7 11 45 126 36 5 8 47 28 47 77 126 0 0 0 24 74 32 59 54 1 0 0 7 19 10 6 21 5 0 1 126 126 4 1 4 8 5 11 126 113 11 1 3 38 7 4 99 108 4 1 18 41 3 2 12 12 0 0 3 11 4 0 68 47 0 0 16 72 7 2 28 12 0 0 19 103 6 0 4 0 0 2 20 24 0 0 0 0;
<CIRCLE 214 141 3 0 3.53763e-05>; 4 65 128 14 1 1 3 5 2 85 128 13 7 3 2 1 3 96 128 7 6 16 44 4 0 9 82 49 11 27 33 1 6 8 10 7 3 37 75 13 10 28 53 27 36 49 56 13 25 74 125 9 6 9 78 72 12 18 89 26 2 4 92 111 5 0 0 0 0 22 128 50 1 0 1 0 3 58 128 41 3 0 1 0 1 8 128 128 1 0 4 1 1 1 90 94 0 1 4 0 0 0 32 25 0 3 12 0 0 0 29 9 0 2 11 2 1 1 15 3 0 0 6 2 1 2 2 0;
<CIRCLE 252 129 3.56762 0 3.52019e-05>; 42 39 11 52 44 4 1 1 132 117 16 0 0 0 0 6 39 35 67 0 0 0 0 1 0 5 23 0 0 0 0 0 16 14 51 63 20 15 4 5 64 132 132 6 0 0 15 18 20 132 132 0 0 0 4 16 1 52 98 0 0 0 0 0 1 2 43 55 5 6 132 86 6 15 46 25 4 4 132 130 18 37 42 47 6 4 45 52 1 15 45 10 0 0 0 0 0 0 1 23 9 4 88 39 0 0 9 116 30 23 34 14 0 4 61 70 8 16 7 0 0 6 31 2 0 1 1 0;
<CIRCLE 250 118 4.24264 0 3.47698e-05>; 2 10 102 72 37 0 0 0 75 100 108 5 0 0 0 1 57 31 3 0 0 0 0 1 0 0 0 0 0 0 0 0 9 17 27 120 89 0 0 0 124 124 20 14 7 0 0 2 104 71 66 0 0 0 0 3 0 5 27 0 0 0 0 0 4 6 41 93 36 6 5 2 54 124 110 18 5 0 19 21 22 124 124 0 0 0 7 14 0 39 93 0 0 0 0 0 2 6 29 33 3 2 110 71 2 7 15 26 9 5 124 81 9 23 36 44 6 3 32 26 0 8 34 5 0 0 0 0;
<CIRCLE 142 37 1.78381 0 3.43691e-05>; 35 25 11 44 94 3 1 14 42 59 50 99 56 19 19 43 117 117 10 2 0 0 5 93 14 5 0 2 12 0 0 4 30 23 5 21 117 47 16 20 66 96 35 32 64 111 48 51 117 117 2 0 0 2 9 113 13 7 0 11 11 0 0 4 72 21 1 3 55 73 58 54 44 6 0 0 19 117 100 117 81 14 1 3 3 7 29 117 5 1 0 15 11 0 0 3 3 1 4 0 1 18 54 18 6 0 4 0 2 16 41 23 10 2 4 9 1 0 7 16 0 0 0 19 7 0 0 0;
<CIRCLE 192 127 2.52269 0 3.42244e-05>; 6 10 2 9 16 0 0 0 23 21 5 0 0 0 2 10 12 15 0 0 0 0 27 33 3 12 0 0 0 0 46 30 1 8 13 33 35 0 0 0 26 115 124 61 40 0 1 8 24 124 124 12 3 0 25 34 1 97 124 6 1 0 42 28 1 7 5 32 93 0 0 0 58 65 31 53 124 0 1 11 46 85 115 76 33 8 16 16 11 99 124 19 12 3 13 30 9 8 1 12 84 0 0 0 73 7 1 12 124 2 9 53 49 8 4 4 3 48 104 56 3 8 4 2 5 56 86 12;
<CIRCLE 143 33 1.06066 0 3.33731e-05>; 0 4 40 109 57 27 23 0 35 120 34 29 0 14 50 28 91 120 14 1 0 0 6 42 22 8 1 1 2 0 0 2 0 17 40 22 33 25 52 2 51 58 22 0 0 14 109 114 63 30 5 1 3 1 56 120 14 1 0 1 3 1 2 8 0 21 77 31 77 50 29 0 60 120 59 1 0 9 20 24 85 120 24 1 2 0 6 24 14 7 2 4 2 0 0 0 7 1 0 2 45 120 92 6 38 19 1 0 15 47 73 120 76 25 0 0 2 2 32 120 13 2 1 4 1 0 0 5;
<CIRCLE 142 28 2.12132 0 3.23692e-05>; 0 12 50 25 2 0 1 0 0 20 54 4 2 0 0 0 0 11 11 2 9 3 0 0 0 0 0 2 26 2 0 0 13 51 69 91 93 0 0 0 22 127 127 96 11 0 0 3 67 127 49 7 4 0 0 5 4 5 0 7 30 0 0 0 6 6 10 41 127 11 2 0 94 59 39 93 72 23 7 39 127 101 7 3 2 0 1 78 15 4 0 9 29 0 0 2 15 2 1 11 108 46 22 20 55 23 3 7 26 118 93 75 127 37 0 2 1 4 19 116 8 2 0 14 18 0 0 2;
<CIRCLE 221 140 2.12132 0 3.21737e-05>; 2 61 127 14 11 0 0 0 9 127 127 2 0 1 14 4 2 37 127 41 5 14 20 1 1 2 73 83 8 14 8 1 21 9 14 21 52 22 9 7 65 32 46 7 17 14 24 31 29 26 97 11 13 10 57 107 11 4 20 13 2 11 114 86 5 0 0 0 6 71 127 31 18 0 0 0 1 9 127 127 2 0 2 0 1 4 127 127 1 0 9 1 0 0 72 79 0 0 8 0 0 2 89 14 0 0 5 2 2 2 62 25 0 0 4 2 3 3 13 8 0 0 10 1 0 2 3 1;
<CIRCLE 240 109 1.5 0 3.17048e-05>; 4 10 46 1 6 29 17 13 6 3 59 5 1 9 38 24 7 8 51 0 1 8 46 46 105 20 17 0 0 5 21 46 15 11 10 20 74 24 8 16 36 42 112 54 13 10 15 19 117 47 23 19 15 12 18 46 127 6 1 14 14 8 12 25 10 7 5 42 127 1 0 0 97 45 57 65 115 6 0 0 127 80 12 16 31 0 0 0 127 8 0 14 26 0 0 11 2 4 17 34 77 3 0 0 71 22 5 38 123 12 5 6 127 93 26 14 8 0 1 6 127 32 12 10 5 0 0 1;
<CIRCLE 229 99 1.5 0 3.12402e-05>; 49 0 0 3 30 0 0 6 27 0 13 6 0 0 0 2 0 1 34 3 0 0 0 0 0 0 33 3 0 0 0 0 67 4 0 12 41 0 0 1 21 4 103 129 83 0 0 0 0 36 161 42 10 0 0 0 0 8 161 24 0 0 0 0 79 2 0 10 66 0 0 4 17 1 22 77 161 8 1 1 0 31 161 32 86 41 28 4 5 19 161 8 0 11 16 16 56 1 0 5 58 0 0 8 15 2 0 37 161 3 3 8 15 7 0 8 81 45 34 32 21 10 23 13 25 21 15 29;
<CIRCLE 248 132 1.06066 0 2.95339e-05>; 0 6 59 37 0 1 0 0 0 18 129 61 5 2 1 0 12 24 129 64 3 0 0 0 65 49 54 9 0 0 0 2 2 3 31 24 0 4 20 30 0 0 20 33 45 80 48 11 38 11 29 19 27 29 95 77 108 11 2 0 0 0 32 129 15 9 1 0 0 1 53 129 0 0 0 0 5 42 129 105 1 0 2 0 2 15 129 123 4 0 2 2 0 3 115 119 1 0 0 0 0 1 98 106 0 0 0 0 3 11 59 44 0 0 11 4 5 7 36 9 0 0 18 28 6 3 9 1;
<CIRCLE 222 136 3.56762 0 2.90512e-05>; 5 33 62 3 4 3 17 15 4 31 87 19 14 12 17 1 0 2 54 70 22 20 16 0 25 21 19 28 18 9 3 3 1 73 129 11 5 9 11 1 5 129 129 10 5 9 19 11 4 29 129 86 13 19 42 28 1 4 56 61 5 4 74 44 0 2 7 4 5 61 129 14 6 24 33 3 3 19 129 129 5 10 28 5 0 1 129 129 0 0 1 20 5 3 129 65 0 0 3 0 0 3 92 23 0 1 7 1 0 1 99 31 0 0 5 4 3 1 24 20 0 0 1 17 16 15 2 1;
<CIRCLE 197 130 1.06066 0 2.89374e-05>; 10 94 115 0 0 2 14 18 0 105 119 0 0 10 14 0 0 111 119 1 1 2 0 0 0 78 119 0 0 0 0 0 99 24 11 2 0 11 45 72 0 14 42 33 26 89 69 5 0 41 119 46 92 35 3 0 0 90 119 6 4 0 3 1 70 82 98 11 0 0 1 4 8 6 112 112 18 16 11 3 2 0 9 79 71 21 21 20 6 4 11 3 4 5 66 47 21 23 22 0 0 3 41 33 27 12 18 22 6 21 30 11 25 16 4 26 18 22 16 20 25 22 14 8 6 7 24 20;
<CIRCLE 240 103 7.13524 0 2.73701e-05>; 127 10 0 0 0 0 0 9 106 18 4 0 0 0 0 0 1 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 127 29 4 5 0 0 0 1 84 53 122 71 5 0 0 0 46 105 67 5 0 0 0 0 5 5 0 0 0 0 0 0 82 94 91 21 1 0 0 0 30 86 107 127 18 0 0 0 113 127 90 14 0 0 0 1 6 34 59 0 0 0 0 0 4 56 110 4 0 1 91 33 7 32 56 43 4 5 94 65 11 102 60 13 18 12 43 21 0 19 56 4 1 1 0 0;
<CIRCLE 221 141 1.26134 0 2.65651e-05>; 73 8 6 0 3 0 2 25 31 12 21 4 53 35 19 24 27 20 85 10 50 9 0 3 64 8 39 7 0 0 8 39 114 23 0 0 2 3 0 13 53 25 7 20 102 15 18 14 35 0 0 7 76 17 98 90 76 0 0 0 0 0 61 129 22 14 0 0 4 17 129 121 12 14 8 3 9 7 129 129 0 0 6 3 4 9 129 129 0 1 5 0 0 0 95 119 0 0 0 0 2 5 126 58 0 1 12 2 3 7 52 43 0 1 27 6 1 4 15 6 0 3 21 1 0 0 1 0;
<CIRCLE 237 112 7.13524 0 2.64105e-05>; 121 10 0 0 0 0 0 7 119 19 27 5 0 0 0 0 4 23 28 1 0 0 0 0 0 2 0 0 0 0 0 0 121 47 10 4 0 0 0 0 65 55 100 121 13 0 0 0 92 121 79 23 1 0 0 0 17 22 13 0 0 0 0 0 26 101 121 6 0 0 10 4 11 56 120 121 8 0 17 15 55 121 82 26 2 1 18 12 5 61 101 0 0 0 0 0 1 18 35 0 0 1 121 55 4 12 24 8 4 6 121 88 4 16 14 13 41 37 57 19 0 7 30 9 5 9 7 0;
<CIRCLE 63 42 1.26134 0 2.59027e-05>; 3 0 1 7 47 52 16 14 0 6 15 5 40 77 21 1 20 51 64 17 33 23 0 1 137 55 12 0 0 0 0 2 12 26 55 20 34 38 25 14 8 13 45 7 30 137 78 16 49 6 8 17 107 137 17 19 137 8 0 0 1 3 1 32 4 42 137 32 3 0 0 1 2 43 137 31 12 9 2 1 55 11 65 76 89 18 1 42 137 5 0 0 1 1 0 41 6 4 19 19 22 6 7 13 9 7 39 3 20 17 15 13 102 3 18 5 3 0 0 52 137 5 0 0 0 0 0 19;
<CIRCLE 211 132 2.52269 0 2.53682e-05>; 2 31 52 0 0 0 31 25 0 15 39 8 10 5 42 16 1 13 32 17 35 23 22 2 0 17 74 19 6 14 54 3 4 69 124 28 11 1 4 9 3 115 124 12 7 1 3 8 5 124 124 10 9 11 25 6 3 58 124 17 4 25 85 6 4 8 7 8 7 34 57 18 4 22 34 22 43 27 27 11 54 64 89 19 38 13 10 18 24 45 124 15 13 9 30 41 3 0 0 0 0 27 76 16 0 0 0 2 7 70 124 14 19 0 0 1 7 39 124 85 6 0 0 0 3 6 124 108;
<CIRCLE 239 110 1.5 0 2.47057e-05>; 4 5 16 1 20 41 24 14 13 6 30 5 4 14 36 34 17 3 24 3 3 12 46 51 71 8 8 0 2 10 37 46 19 15 4 25 94 16 5 11 25 37 122 78 43 6 4 11 131 85 59 26 13 6 5 24 128 11 1 25 24 7 8 17 20 11 6 35 116 0 0 0 40 19 22 60 131 9 0 0 131 92 15 15 29 1 0 0 131 17 3 18 35 0 0 6 4 8 31 30 39 2 0 0 23 8 3 43 131 25 12 7 131 85 21 12 11 3 9 19 131 53 22 12 3 0 0 0;
<CIRCLE 212 133 3 0 2.46814e-05>; 6 34 42 0 0 0 20 26 4 21 41 5 10 7 36 16 3 24 70 15 21 18 22 1 0 6 69 39 6 12 29 0 6 72 124 25 3 2 5 5 4 107 124 15 7 1 2 3 5 124 124 9 8 13 32 4 2 28 124 45 10 28 47 2 11 5 4 6 2 36 79 20 6 13 27 20 29 56 75 8 26 58 85 11 13 17 83 65 12 23 92 14 1 3 88 113 13 0 0 0 0 10 84 53 0 0 1 0 1 38 124 28 1 0 2 0 1 12 124 86 0 0 2 0 1 1 77 71;
<CIRCLE 230 100 2.12132 0 2.42623e-05>; 56 0 0 1 18 1 0 6 34 3 20 4 1 0 0 7 0 0 49 3 0 0 0 0 0 4 38 0 0 0 0 0 52 6 1 14 26 0 0 1 11 7 128 145 73 0 0 0 0 12 163 48 9 0 0 0 0 26 163 5 0 0 0 0 42 3 0 11 53 0 0 1 3 1 18 79 163 22 2 0 0 12 130 32 62 50 19 10 10 24 121 3 0 0 21 35 20 24 25 25 33 0 0 0 0 6 6 59 163 6 0 0 0 2 21 81 103 17 3 1 67 87 48 34 19 0 2 8;
<CIRCLE 198 129 3 0 2.38123e-05>; 13 17 9 4 3 0 0 1 20 26 7 0 0 0 9 26 8 19 3 0 0 0 42 37 24 42 17 3 9 7 20 8 4 34 52 62 49 0 0 0 18 128 128 27 7 0 4 13 6 128 128 13 1 0 24 21 1 66 128 14 21 14 16 3 8 12 5 34 128 1 0 7 32 58 42 32 36 15 38 43 12 55 107 24 10 27 49 18 9 83 128 32 24 12 7 6 27 3 4 15 110 4 5 15 95 0 0 0 17 14 57 92 2 0 0 1 2 61 128 26 5 1 0 4 14 63 128 36;
<CIRCLE 188 125 1.26134 0 2.38111e-05>; 3 11 0 0 0 0 0 0 12 18 4 0 0 0 0 6 11 11 2 0 0 0 26 31 2 2 1 0 0 0 54 32 0 10 3 4 8 0 0 0 4 45 104 66 61 0 0 2 15 140 140 16 5 0 12 19 1 120 140 0 0 0 30 24 1 10 1 5 24 0 0 0 0 3 25 67 140 0 0 0 106 85 116 28 65 0 7 52 35 86 110 1 0 29 71 51 1 7 0 4 22 0 0 0 1 1 0 25 140 0 0 0 140 49 12 5 64 0 1 18 58 44 85 31 1 14 22 20;
<CIRCLE 98 121 0.891905 0 2.37206e-05>; 2 0 0 4 36 2 0 1 73 0 0 1 7 0 0 100 129 1 0 0 7 4 7 129 15 0 0 2 121 8 1 8 16 0 0 2 42 2 1 6 129 26 1 0 2 0 2 129 72 39 11 9 34 13 21 129 0 0 1 10 129 9 3 4 13 3 1 5 30 1 1 2 129 129 12 0 0 0 0 10 59 129 57 15 16 1 0 6 5 11 6 16 129 2 0 0 2 2 0 3 33 3 0 0 62 42 2 0 1 0 0 1 129 63 2 0 0 0 0 0 27 7 0 2 111 1 0 0;
<CIRCLE 141 61 2.12132 0 2.34345e-05>; 0 3 31 1 0 0 0 0 0 6 52 4 0 0 0 0 0 2 75 9 0 0 0 0 0 0 50 21 4 0 0 0 0 0 69 25 2 0 0 0 0 1 147 162 37 0 0 0 0 1 162 97 6 0 0 0 1 7 162 21 0 0 0 2 0 0 85 44 14 0 0 0 0 0 24 162 162 0 0 0 4 4 86 65 49 4 13 13 10 10 71 1 0 0 9 45 0 0 46 62 10 0 0 0 0 1 10 125 142 0 0 0 6 34 16 16 23 0 2 5 7 35 12 0 0 0 2 7;
<CIRCLE 228 99 0.891905 0 2.27965e-05>; 54 0 0 2 0 0 0 3 1 0 28 33 1 0 0 0 0 4 100 12 0 0 0 0 0 2 78 6 0 0 0 0 67 1 0 6 22 0 0 0 0 0 44 137 128 0 0 0 0 33 149 88 26 0 0 0 0 49 149 3 0 0 0 0 73 0 0 2 41 0 0 0 0 0 3 43 149 4 0 0 0 14 82 57 149 26 3 0 0 47 149 3 1 12 6 0 52 0 0 5 39 0 0 5 0 0 0 41 149 2 0 0 0 0 0 12 126 27 18 10 0 0 3 0 5 54 45 9;
<CIRCLE 249 121 3 0 2.23639e-05>; 16 26 24 34 34 4 0 2 125 51 9 1 0 0 0 26 98 3 0 0 0 0 0 9 0 0 0 0 0 0 0 0 29 22 6 45 53 15 7 5 125 125 16 2 2 2 3 6 78 77 120 0 0 0 0 0 0 23 84 0 0 0 0 0 3 2 53 62 9 15 8 4 33 86 125 22 1 2 19 14 26 125 125 2 0 0 14 33 11 94 125 0 0 0 1 5 2 2 38 46 4 7 113 55 3 4 29 14 2 2 125 110 13 11 12 31 6 4 89 76 6 11 25 23 1 0 4 7;
<CIRCLE 249 121 1.26134 0 2.23639e-05>; 93 41 30 37 17 0 0 0 146 25 3 11 7 0 0 2 55 8 6 0 0 0 0 1 0 0 5 0 0 0 0 0 64 46 23 8 0 3 7 12 146 104 14 1 0 0 0 0 39 51 104 3 0 0 0 0 0 8 102 7 0 0 0 0 17 12 32 5 0 14 14 6 88 146 76 2 0 0 1 3 5 75 146 22 0 0 0 0 0 30 146 16 0 0 0 0 0 15 71 31 0 1 1 0 3 45 146 56 3 1 0 0 29 47 146 63 0 0 0 0 36 44 73 2 0 0 0 1;
