KOEN1
128
370
<CIRCLE 159 119 3 0 2.64977e-05>; 112 11 0 0 3 4 0 1 2 0 0 0 100 39 0 0 0 0 0 2 133 65 12 2 0 0 5 19 30 90 60 1 133 22 11 1 0 0 2 15 3 1 26 28 103 26 0 0 15 11 22 37 133 29 14 12 8 8 36 47 29 73 56 9 28 28 133 24 0 0 2 8 0 1 133 133 18 0 0 0 2 8 133 133 35 2 0 0 1 5 133 90 4 2 1 0 0 0 89 12 0 4 11 0 0 0 67 27 1 4 11 0 0 0 22 19 3 14 13 0 0 0 7 8 2 14 16 0;
<CIRCLE 57 73 2.12132 0 2.64119e-05>; 0 1 2 0 0 27 141 8 4 5 2 0 33 36 118 61 41 12 0 1 141 68 9 4 141 49 5 6 7 3 2 4 0 8 59 1 0 2 42 2 0 1 62 38 73 13 32 8 34 8 5 51 141 21 1 0 141 72 6 1 16 1 3 5 2 17 141 4 0 0 10 7 2 7 141 63 10 1 16 14 8 5 45 110 72 13 29 5 48 90 15 2 5 2 16 26 29 22 26 1 1 5 35 32 31 7 19 2 1 5 45 52 11 1 5 9 20 44 76 23 9 28 20 4 4 6 37 58;
<CIRCLE 82 38 1.06066 0 2.59743e-05>; 0 0 0 0 0 0 135 13 0 0 0 2 0 27 135 3 0 0 0 4 9 72 94 6 0 0 0 0 0 11 74 50 20 29 5 3 5 2 43 13 3 4 36 108 51 20 39 1 27 40 71 62 25 25 13 14 24 18 16 1 2 3 22 55 19 12 1 2 23 31 91 59 9 7 15 69 135 60 8 2 135 72 31 31 59 5 0 12 43 27 27 6 1 2 5 8 0 0 0 0 33 89 109 18 9 0 0 0 135 135 7 2 135 1 0 0 78 11 1 45 35 1 0 0 0 6 25 32;
<CIRCLE 56 125 1.26134 0 2.57218e-05>; 3 9 113 9 1 10 10 4 7 9 120 19 20 2 9 17 3 3 15 26 121 61 10 12 33 3 0 0 7 15 10 46 1 5 61 3 0 5 121 80 8 6 44 1 8 18 121 91 5 2 4 0 71 121 69 26 22 7 0 0 27 54 4 14 25 66 41 1 0 6 120 46 0 3 42 61 37 21 87 27 0 0 5 81 121 43 11 0 27 9 2 16 92 18 0 5 15 103 82 1 0 0 0 3 13 25 80 56 6 23 28 18 0 0 23 106 71 56 11 0 8 9 37 46 37 5 4 0;
<CIRCLE 56 71 3.56762 0 2.47526e-05>; 29 23 76 21 1 11 25 7 2 24 100 31 34 17 37 11 118 38 10 28 66 15 4 2 73 30 9 49 43 6 4 3 57 21 48 4 0 21 107 33 1 8 57 22 37 46 127 14 97 41 7 31 119 54 16 2 83 50 12 28 36 37 6 4 44 94 127 6 0 0 3 2 17 37 127 48 16 4 11 15 38 36 35 80 58 15 23 20 57 77 21 11 11 8 6 29 104 75 41 7 15 6 1 2 117 63 11 0 0 2 5 28 26 15 5 2 20 37 33 26 17 34 22 7 2 4 36 29;
<CIRCLE 160 121 1.78381 0 2.43832e-05>; 0 0 0 0 7 4 0 0 0 0 0 0 115 39 0 0 31 1 0 4 145 18 0 7 63 3 0 2 6 15 26 29 0 0 37 11 1 1 0 0 0 0 48 54 120 16 0 0 30 17 14 63 145 5 0 1 56 51 71 24 5 0 0 3 0 0 145 77 0 0 0 0 0 0 145 145 14 0 0 0 0 7 145 145 41 0 0 0 1 17 145 51 1 0 0 0 0 0 100 29 1 0 0 0 0 0 75 34 1 5 6 0 0 0 37 21 2 13 12 0 0 0 16 10 1 11 10 0;
<CIRCLE 116 101 1.06066 0 2.40986e-05>; 1 2 40 112 25 22 13 1 51 86 77 32 3 1 6 6 96 96 35 3 8 7 0 11 6 11 16 10 79 43 4 1 2 0 9 34 14 98 112 6 28 43 28 5 18 112 80 13 106 112 68 4 4 10 16 94 40 19 19 5 13 39 47 68 0 0 100 10 1 58 77 1 1 0 47 22 20 112 73 12 79 26 26 4 1 33 52 112 29 29 99 1 0 5 7 37 1 5 96 3 0 0 12 15 0 0 60 12 2 3 45 30 2 13 19 3 0 1 64 27 2 10 30 0 0 4 49 12;
<CIRCLE 84 120 1.26134 0 2.40237e-05>; 5 3 0 0 0 0 17 40 8 5 0 0 1 4 26 38 9 3 0 0 17 25 16 21 25 12 1 0 1 4 32 94 7 11 5 0 0 0 87 49 18 9 1 0 1 19 130 117 11 18 1 5 54 111 47 29 69 70 6 2 4 7 9 38 0 4 39 0 0 0 134 126 0 0 46 17 23 47 134 95 1 0 13 22 76 134 76 11 33 8 5 17 6 32 66 42 2 10 134 13 9 6 13 6 0 1 134 39 7 1 2 1 1 2 134 68 20 13 3 0 1 6 35 47 5 7 4 0;
<CIRCLE 75 125 2.52269 0 2.37774e-05>; 16 3 10 7 30 8 13 48 1 1 3 9 18 56 40 18 14 16 5 1 2 18 67 89 21 8 13 9 0 15 48 56 24 1 1 10 36 45 15 49 39 27 6 15 32 21 51 117 13 19 67 17 4 16 117 117 23 3 44 34 20 94 96 33 7 13 41 54 52 31 14 3 55 117 36 22 7 4 7 26 21 117 117 52 26 17 7 17 0 11 107 50 19 14 1 0 1 60 37 5 12 90 108 1 7 56 27 7 16 112 105 0 28 117 9 10 32 24 5 0 2 17 19 19 34 9 0 0;
<CIRCLE 117 101 1.26134 0 2.36186e-05>; 4 5 42 105 22 36 26 8 73 81 62 18 2 0 3 13 58 34 23 8 54 32 2 12 5 72 12 6 50 27 3 0 5 3 21 58 16 92 105 8 57 95 49 8 15 94 60 26 101 105 63 8 14 14 22 103 7 6 7 3 18 82 81 19 0 1 105 12 3 60 70 2 15 3 47 21 16 105 74 37 75 43 70 1 0 7 28 99 3 17 105 7 2 20 22 8 1 4 61 2 0 0 25 40 0 1 31 6 0 1 88 46 1 9 14 0 0 3 93 33 1 5 16 4 14 25 38 3;
<CIRCLE 58 74 1.78381 0 2.31217e-05>; 0 0 0 0 0 9 118 17 0 0 0 1 87 41 53 37 32 6 0 4 142 55 1 1 142 32 0 2 8 3 3 13 0 2 87 4 0 0 3 0 0 1 77 63 108 1 0 0 24 5 6 56 142 5 1 1 142 86 7 0 11 1 2 3 1 5 142 10 0 1 19 9 0 6 142 73 12 1 30 19 5 3 40 86 50 17 34 2 35 74 14 1 2 2 16 23 7 8 19 4 3 20 60 28 29 11 10 1 1 8 69 59 4 1 5 7 13 59 93 13 5 19 19 3 1 6 53 72;
<CIRCLE 102 120 0.891905 0 2.23593e-05>; 1 2 6 64 46 11 1 2 12 16 50 26 2 6 7 7 3 15 132 30 0 5 26 11 2 17 132 6 0 0 22 12 6 0 4 23 69 75 8 6 42 2 10 11 0 22 63 87 9 0 15 11 0 15 132 68 0 4 10 0 0 0 132 78 9 2 7 7 87 104 2 2 132 39 3 0 15 13 10 47 72 47 58 1 0 0 80 45 2 27 82 0 0 0 88 22 0 19 88 50 38 7 0 0 43 88 45 14 12 1 0 0 12 55 132 27 0 0 0 0 7 37 132 10 0 1 1 7;
<CIRCLE 67 46 3 0 2.23375e-05>; 0 0 0 0 0 7 118 4 0 0 0 0 0 7 121 14 0 0 0 0 0 10 121 14 1 1 1 3 9 22 84 8 3 0 0 0 15 62 116 18 64 4 0 0 11 41 117 58 9 0 0 0 9 52 121 54 6 2 0 4 101 97 55 23 4 13 34 21 97 42 29 20 121 50 2 10 80 17 10 13 72 16 2 13 38 14 57 16 1 1 3 31 121 49 11 10 4 21 44 18 42 16 33 13 121 42 3 9 58 15 2 0 68 28 19 71 22 7 3 0 2 1 5 92 98 18 3 6;
<CIRCLE 129 37 2.12132 0 2.19952e-05>; 0 2 2 0 0 0 68 13 0 1 1 1 0 2 85 8 0 0 7 2 0 2 79 0 0 0 2 0 0 2 63 0 1 3 30 7 1 8 84 26 0 1 33 62 42 55 76 16 13 42 130 58 36 15 38 0 41 69 39 0 0 1 34 3 4 2 5 4 3 28 99 71 0 0 3 27 130 104 40 44 92 21 27 21 130 38 0 14 130 23 4 0 0 0 1 29 9 31 63 34 3 2 17 16 0 0 20 118 130 2 5 2 95 0 0 17 130 3 0 18 130 0 0 0 0 1 4 32;
<CIRCLE 54 130 4.24264 0 2.19714e-05>; 82 15 0 0 0 0 5 72 84 16 2 6 44 16 2 34 0 4 57 37 93 43 16 2 3 23 106 13 2 10 53 28 92 93 4 0 0 0 0 1 118 107 21 4 23 30 14 33 6 15 12 19 118 118 31 10 37 51 14 6 8 9 59 65 18 87 94 2 0 0 0 0 28 118 118 7 5 1 0 2 3 118 98 28 64 30 13 0 8 65 38 22 17 34 18 0 27 42 38 0 0 0 0 0 40 81 15 0 0 0 0 0 15 118 47 1 0 0 0 0 3 33 65 24 5 2 0 0;
<CIRCLE 66 44 2.52269 0 2.16338e-05>; 0 0 0 0 0 7 107 5 0 0 0 0 0 5 117 14 1 1 1 0 1 6 117 6 2 0 1 3 4 10 98 10 3 0 0 0 12 53 90 14 54 4 0 0 8 37 100 54 8 1 1 1 2 67 117 48 4 1 1 6 63 66 100 50 5 3 4 5 111 74 42 21 117 52 1 3 71 25 14 18 63 16 0 0 1 24 99 30 1 0 0 1 117 52 38 19 2 26 49 28 95 6 1 4 117 42 1 9 81 6 0 5 100 23 8 17 0 0 0 3 1 0 7 75 108 1 0 0;
<CIRCLE 127 73 1.78381 0 2.14252e-05>; 17 27 9 27 21 5 8 17 0 0 1 74 69 11 6 0 29 0 0 24 124 14 1 9 124 0 0 0 5 1 0 36 9 3 7 20 35 16 25 26 16 1 0 8 41 87 124 47 24 0 0 0 123 124 40 23 124 0 0 0 3 8 3 49 44 14 19 9 1 20 22 9 124 32 13 29 39 31 38 42 11 4 6 41 124 124 20 14 124 0 0 0 11 16 6 41 14 1 0 0 0 88 110 11 31 11 11 38 29 51 29 8 3 0 3 67 102 24 1 2 99 0 0 2 10 5 1 19;
<CIRCLE 43 39 1.26134 0 2.09207e-05>; 0 0 0 0 0 1 122 9 0 0 0 0 0 2 137 18 0 0 0 0 0 2 142 6 0 0 0 0 0 2 114 3 0 0 0 0 0 16 143 5 0 0 0 1 13 82 143 5 0 0 1 21 38 48 143 19 5 24 5 4 12 16 92 11 0 1 8 2 0 3 74 0 0 0 8 11 127 51 66 0 0 5 6 42 143 60 41 21 7 35 12 4 8 102 50 9 0 0 33 46 0 0 0 0 2 2 56 47 59 8 1 1 9 22 28 47 99 37 14 10 65 32 16 1 0 44 43 30;
<CIRCLE 78 42 2.12132 0 2.04237e-05>; 0 0 0 0 0 3 107 3 3 1 0 0 1 4 129 11 0 0 1 7 7 34 123 5 3 2 0 0 0 7 86 29 2 1 1 1 3 61 129 18 11 2 1 1 19 38 129 88 15 11 10 34 117 74 37 13 46 30 4 3 2 2 15 27 33 3 0 0 0 45 129 34 0 0 0 0 76 68 129 72 19 0 0 0 129 129 20 32 33 3 4 7 29 15 12 62 74 23 0 0 0 1 7 3 1 0 1 12 92 6 6 4 19 6 2 18 129 24 4 13 22 9 4 33 61 9 5 19;
<CIRCLE 175 115 4.24264 0 1.99337e-05>; 5 0 0 0 128 110 6 2 0 0 0 20 128 76 0 0 5 7 1 39 63 14 4 1 38 60 1 2 2 0 1 3 15 2 4 19 128 63 0 1 0 0 10 28 128 128 48 0 1 0 2 29 42 128 75 3 30 8 1 2 2 11 38 42 4 6 128 128 48 5 0 0 0 0 128 128 34 30 8 0 0 0 72 128 33 40 9 0 14 30 37 12 2 5 7 14 0 0 77 46 3 6 0 0 0 0 32 39 8 21 4 0 0 0 12 15 3 21 19 0 12 6 9 5 1 5 15 9;
<CIRCLE 67 129 0.891905 0 1.86639e-05>; 56 10 1 1 8 3 0 43 50 5 4 59 12 4 3 44 11 14 13 116 66 10 2 0 116 75 10 17 10 1 7 68 104 41 10 5 24 1 0 4 27 15 30 116 107 8 5 7 28 7 19 116 60 17 35 44 116 85 19 7 0 0 5 40 36 43 90 16 12 1 0 0 8 65 92 30 47 21 22 13 4 13 11 26 27 43 116 58 14 11 12 26 13 4 23 31 0 29 111 13 4 46 71 2 9 116 81 0 0 10 21 11 3 66 116 38 1 4 8 5 0 7 58 40 3 1 0 0;
<CIRCLE 55 55 2.12132 0 1.78153e-05>; 4 0 0 7 30 24 42 39 4 0 0 0 18 41 93 61 37 8 0 0 100 78 17 3 122 19 0 0 4 8 26 24 1 9 95 13 0 10 40 21 4 38 80 16 44 12 11 26 28 14 11 33 123 27 0 0 123 65 1 2 18 1 0 3 0 11 115 23 0 15 33 0 7 80 117 13 8 4 25 20 22 17 24 32 123 24 5 10 123 47 1 1 23 3 0 5 0 0 0 0 0 31 123 0 3 3 0 0 4 16 123 48 7 3 0 0 123 73 26 17 122 37 1 1 34 9 0 2;
<CIRCLE 93 100 1.78381 0 1.77613e-05>; 1 2 11 2 3 40 125 7 11 8 6 10 24 94 77 18 53 14 3 14 31 5 5 25 4 4 12 19 47 18 35 17 10 53 125 50 8 8 13 1 9 49 52 125 89 26 4 1 71 108 21 32 21 7 1 3 45 12 4 7 22 12 19 39 67 45 64 93 13 0 0 9 39 38 31 125 54 0 0 0 125 125 45 28 3 2 0 0 22 69 94 17 5 4 0 3 21 38 105 89 5 1 1 2 46 30 38 91 10 0 2 14 56 81 32 3 1 0 15 22 39 47 35 2 0 0 4 9;
<CIRCLE 149 91 7.13524 0 1.72938e-05>; 1 0 2 15 25 36 22 4 41 0 0 3 15 18 13 63 3 0 0 3 38 39 9 11 14 0 0 12 58 13 0 3 1 0 0 0 13 101 77 5 33 0 0 0 11 71 62 116 3 0 0 21 123 112 36 17 22 16 3 48 85 6 0 0 21 12 5 5 58 27 8 7 123 15 4 5 55 35 15 50 33 4 6 26 123 123 12 12 9 11 2 18 114 91 6 4 12 17 123 29 16 2 0 1 54 50 123 29 15 2 0 2 10 13 123 123 61 20 0 0 2 3 19 79 36 35 3 2;
<CIRCLE 56 64 2.12132 0 1.67129e-05>; 0 18 121 15 0 1 6 3 1 53 95 23 40 1 0 2 38 11 10 28 123 7 0 2 123 32 0 0 4 1 0 5 0 7 31 7 0 32 108 2 10 35 34 4 11 18 90 58 31 14 5 8 123 57 13 13 123 68 4 4 12 3 0 2 0 3 4 0 0 15 113 2 0 0 6 4 29 21 110 33 16 3 0 10 123 61 11 4 123 33 1 1 30 4 2 6 0 13 123 2 0 0 1 0 0 2 123 34 13 0 1 0 5 2 34 88 123 1 1 0 71 59 5 4 20 0 0 1;
<CIRCLE 80 105 1.26134 0 1.64095e-05>; 0 21 99 36 0 0 0 0 0 7 117 81 0 0 0 0 5 8 117 117 1 0 0 8 44 35 67 30 1 0 0 29 0 66 117 40 0 0 0 0 6 20 117 102 0 0 0 1 99 29 99 46 0 0 0 63 49 5 20 46 27 0 0 52 0 41 117 12 7 4 1 0 46 98 104 21 0 0 0 7 117 102 94 8 0 0 0 42 9 9 117 94 6 0 0 5 0 2 2 2 22 45 17 11 19 31 2 0 0 2 18 57 16 48 43 0 0 0 12 24 2 6 39 22 11 8 4 7;
<CIRCLE 80 105 3.56762 0 1.64095e-05>; 12 26 12 1 12 28 40 18 8 27 38 16 0 3 96 37 4 11 35 23 5 19 104 9 13 19 11 13 4 7 16 7 4 85 137 15 1 4 14 7 2 79 137 18 0 0 45 21 0 46 137 87 5 11 32 2 11 108 61 40 4 4 5 2 0 8 89 33 33 17 12 11 11 61 137 17 5 27 45 29 23 76 122 25 0 1 37 68 44 63 25 9 0 0 16 81 3 3 2 6 27 39 30 19 23 21 10 4 0 14 94 107 14 7 24 22 6 23 103 70 24 26 39 1 0 2 15 46;
<CIRCLE 92 101 2.12132 0 1.63131e-05>; 0 2 14 6 1 12 126 19 8 12 8 10 18 77 119 12 41 22 5 15 22 11 11 18 3 6 17 21 28 11 28 17 4 31 126 55 0 3 25 3 3 36 98 126 41 26 11 0 54 114 39 57 14 4 2 4 22 24 18 4 13 7 21 31 43 126 126 45 0 0 0 0 18 42 74 126 18 0 0 0 85 126 49 34 1 0 0 1 17 95 91 0 1 1 0 1 22 68 48 19 0 2 8 20 24 15 50 59 2 3 15 65 40 42 6 1 0 3 41 92 42 41 5 0 0 2 13 21;
<CIRCLE 85 99 1.06066 0 1.57464e-05>; 0 0 2 2 0 0 33 20 0 2 22 2 0 4 43 6 0 3 20 2 2 31 44 0 0 0 2 20 43 95 16 1 0 0 86 76 0 0 1 0 5 14 117 103 0 0 0 1 32 92 117 16 5 0 0 2 2 15 11 115 117 2 0 0 1 23 117 90 0 0 0 0 48 12 83 117 5 0 0 65 90 52 63 54 8 0 0 55 3 9 36 117 71 0 0 0 39 23 98 38 0 0 0 17 110 14 27 16 2 0 0 86 15 3 21 79 60 2 0 19 0 1 11 111 67 2 0 0;
<CIRCLE 129 115 3 0 1.57264e-05>; 23 11 2 2 4 19 24 25 12 2 1 23 108 19 7 8 81 9 0 11 81 5 0 2 126 11 0 0 0 0 0 3 9 18 23 22 6 6 27 35 1 0 6 81 126 29 24 3 47 55 8 25 67 48 38 6 126 59 1 0 0 1 6 13 2 11 108 24 4 10 21 19 0 8 114 40 15 39 51 3 11 26 99 2 6 89 117 18 115 33 79 2 0 7 33 45 0 0 126 24 0 2 2 0 0 3 126 20 0 1 3 0 0 20 126 4 0 1 6 0 2 13 126 10 0 0 5 0;
<CIRCLE 147 89 6 0 1.55723e-05>; 4 0 3 8 29 41 21 5 66 0 0 1 15 19 9 57 4 0 0 1 18 30 8 8 1 0 0 14 65 19 0 0 3 1 0 0 26 99 70 6 56 0 0 0 16 56 51 109 5 0 0 15 68 116 53 18 2 1 0 65 95 15 0 0 13 5 0 3 85 32 10 10 119 11 0 3 54 29 17 57 50 1 0 1 119 119 21 18 0 1 0 18 119 95 5 0 12 7 64 23 50 11 4 5 119 40 78 10 28 12 6 16 42 17 97 103 103 37 0 1 0 0 31 77 64 94 7 0;
<CIRCLE 79 63 4.24264 0 1.55148e-05>; 38 6 1 6 18 35 115 48 30 4 0 6 59 106 115 41 3 1 3 12 95 115 32 11 27 4 8 8 7 3 15 16 107 47 13 32 48 28 11 6 96 53 14 104 115 33 9 8 2 0 0 88 115 61 26 1 25 14 5 10 15 18 6 8 60 44 22 59 77 34 13 1 86 81 11 25 79 54 4 2 1 0 1 10 71 115 81 8 1 4 1 1 9 107 77 1 33 16 18 29 8 17 22 18 61 47 15 13 9 9 14 17 6 7 17 19 15 26 27 5 6 5 3 4 4 35 70 6;
<CIRCLE 42 40 2.52269 0 1.53648e-05>; 1 1 0 0 0 0 38 18 2 1 0 0 0 0 79 14 1 3 0 0 0 0 77 7 0 1 2 1 0 0 58 4 116 9 3 0 0 0 135 127 2 0 0 1 8 43 155 28 0 0 0 0 18 75 155 5 0 0 0 0 0 23 137 8 155 30 3 6 1 0 19 36 21 4 22 53 37 31 70 11 4 0 2 18 72 65 68 41 2 0 0 0 23 56 104 40 155 33 6 5 2 2 2 4 21 5 51 28 6 13 32 15 3 8 75 12 4 16 53 35 2 16 34 11 60 21 15 23;
<CIRCLE 53 44 0.891905 0 1.52132e-05>; 10 53 8 1 2 58 21 1 16 82 40 2 5 23 8 2 13 13 6 3 23 87 35 8 3 0 0 1 6 33 43 25 9 11 5 0 0 118 84 12 41 18 8 0 0 98 118 47 56 7 0 0 12 47 80 106 0 0 0 15 86 68 28 2 118 24 2 0 0 23 47 59 7 0 0 0 0 72 118 46 3 0 0 0 39 76 102 72 0 0 0 9 118 118 2 0 98 0 0 0 0 0 17 95 15 0 0 0 0 7 33 13 0 0 0 0 22 46 24 0 0 0 0 0 118 118 0 0;
<CIRCLE 62 86 1.06066 0 1.52109e-05>; 5 5 3 1 0 21 94 15 0 0 0 0 0 104 84 1 1 1 0 0 0 44 98 43 0 3 0 0 0 0 55 121 89 11 3 0 8 10 22 56 4 0 16 49 93 57 44 11 6 41 121 43 18 9 46 17 4 72 121 0 0 0 17 42 121 11 0 2 23 3 0 45 9 2 5 37 121 49 2 2 0 19 84 38 77 68 47 2 0 39 115 0 0 8 49 5 55 42 0 1 8 1 0 12 12 5 0 1 121 62 4 0 1 0 0 0 29 67 87 20 1 0 0 0 0 36 121 33;
<CIRCLE 56 56 1.5 0 1.51541e-05>; 22 2 4 0 0 3 28 50 2 0 0 2 50 30 12 4 10 5 0 14 128 59 0 0 128 60 1 2 22 2 0 0 0 55 128 4 0 0 3 3 0 56 78 22 63 0 0 0 3 3 8 43 128 23 1 1 128 59 1 2 30 11 1 21 4 43 81 4 0 2 3 3 14 99 109 12 11 1 3 20 5 14 23 30 128 32 6 11 128 39 0 4 38 7 0 17 0 0 7 1 0 23 128 9 17 4 5 0 6 10 84 119 4 1 0 3 128 64 15 31 68 34 0 2 46 14 0 2;
<CIRCLE 60 100 1.26134 0 1.49242e-05>; 78 34 3 1 0 0 0 6 113 50 17 3 8 14 0 2 15 8 31 11 37 96 9 8 39 26 0 0 5 16 13 28 74 39 59 12 2 1 2 9 47 68 116 93 34 1 0 0 17 116 116 56 22 10 1 0 15 92 60 8 5 4 6 0 73 43 48 23 62 26 9 6 102 33 14 76 116 6 1 6 68 116 23 32 53 0 1 9 5 82 113 10 4 1 3 5 35 31 3 31 47 24 6 3 53 51 0 76 116 2 1 2 104 33 21 18 36 1 1 10 7 4 38 35 19 1 3 5;
<CIRCLE 84 122 2.52269 0 1.4609e-05>; 3 10 34 12 10 55 30 11 34 74 40 6 0 7 24 54 26 22 49 50 2 5 25 71 33 27 6 3 2 4 38 90 8 1 0 8 20 22 67 107 3 1 10 4 5 36 117 117 85 6 4 8 10 85 99 79 83 18 17 4 20 20 22 62 61 114 30 12 8 4 26 92 8 40 117 72 20 26 78 60 11 18 117 74 23 47 23 7 17 45 117 12 3 3 1 4 15 107 20 4 2 30 27 0 16 98 26 24 41 23 0 0 1 21 47 19 20 5 0 0 1 22 21 3 2 0 0 0;
<CIRCLE 54 52 3.56762 0 1.44835e-05>; 18 0 0 0 7 43 116 44 0 0 0 0 4 58 116 3 2 0 0 0 0 19 116 22 1 0 0 0 0 14 116 17 89 17 16 10 23 35 30 14 1 6 28 8 29 69 114 29 67 13 4 13 68 63 59 32 69 11 0 3 16 22 115 40 73 39 68 20 0 11 33 17 2 26 116 27 16 18 65 11 86 32 22 38 89 26 12 3 115 48 11 38 25 5 1 2 84 24 45 0 0 9 51 30 0 7 67 11 11 23 115 7 38 17 13 35 99 43 21 2 75 48 7 10 17 14 3 3;
<CIRCLE 79 67 1.5 0 1.36558e-05>; 0 0 34 82 4 0 0 0 0 0 25 121 49 11 0 0 54 4 1 72 123 13 0 0 91 7 0 2 20 14 7 3 0 0 5 33 15 14 70 9 0 0 3 7 49 84 96 8 54 0 0 1 123 123 7 31 99 1 0 0 8 25 30 80 3 18 14 7 0 6 55 9 0 8 4 18 77 31 60 5 90 0 0 8 123 73 3 32 123 7 1 0 7 38 33 82 2 39 70 12 0 0 0 0 0 18 86 51 32 1 4 0 52 13 9 51 123 15 9 3 92 73 53 3 4 4 5 5;
<CIRCLE 54 47 3 0 1.36359e-05>; 0 0 0 0 2 34 120 11 0 0 0 0 1 24 120 4 0 0 0 0 0 9 120 13 0 0 0 0 0 12 116 11 6 1 3 22 48 68 91 10 0 0 0 0 25 73 120 44 43 3 0 0 39 79 89 33 48 4 0 0 0 28 120 48 8 6 75 26 7 12 33 7 3 30 101 18 32 22 48 44 77 27 18 33 120 39 8 4 120 41 1 3 6 1 19 11 5 5 60 19 0 19 73 9 4 27 77 12 5 18 92 17 47 19 15 19 95 37 20 10 120 45 9 14 10 3 1 1;
<CIRCLE 176 114 4.24264 0 1.35579e-05>; 2 0 0 0 126 118 6 1 0 0 0 23 126 65 0 0 8 11 1 36 58 8 2 1 39 70 1 1 1 0 0 1 8 1 2 12 126 74 1 1 0 0 5 24 126 126 49 0 2 0 0 24 37 126 74 5 38 10 0 1 1 7 31 45 3 4 126 126 62 9 0 0 0 0 126 126 37 44 12 0 0 1 61 120 35 48 13 0 16 34 34 9 2 4 8 18 0 0 86 57 3 6 0 0 0 0 41 45 7 21 4 0 0 0 16 19 2 20 20 0 16 8 12 5 1 4 13 11;
<CIRCLE 63 87 1.5 0 1.35307e-05>; 8 8 17 1 0 10 99 35 0 1 5 2 1 74 104 5 3 8 2 0 0 12 75 100 8 9 3 0 0 2 93 73 103 26 2 0 9 9 19 41 13 4 30 51 114 54 41 15 3 76 114 22 13 9 34 44 2 110 114 0 0 1 31 24 114 26 0 1 17 2 4 47 19 7 6 19 114 88 17 3 1 16 48 8 23 62 114 21 5 50 49 0 0 27 96 21 82 49 2 0 2 1 0 2 30 16 18 5 43 78 10 4 33 11 2 1 7 36 63 45 11 10 0 0 0 46 114 15;
<CIRCLE 169 107 1.26134 0 1.34035e-05>; 0 0 0 6 129 27 16 8 7 6 12 20 72 53 20 7 3 6 68 68 11 0 3 1 0 1 70 26 4 1 0 0 9 5 1 9 129 19 9 26 4 2 6 44 129 119 18 13 0 7 36 39 26 37 43 4 0 3 8 9 14 9 16 3 22 37 12 14 127 11 0 4 47 37 7 2 39 129 70 23 0 2 1 0 4 129 129 7 0 0 0 0 2 105 129 3 43 2 0 3 129 6 0 8 112 3 0 0 2 9 14 49 0 0 0 1 3 51 70 6 0 0 1 7 14 78 62 1;
<CIRCLE 47 47 1.5 0 1.3299e-05>; 0 0 7 9 58 45 94 0 0 4 3 12 115 72 50 2 10 33 7 1 8 76 63 8 9 17 5 0 9 48 46 28 4 3 63 60 53 10 3 4 23 22 23 53 115 65 38 18 99 26 10 1 1 58 115 87 6 1 0 0 30 72 115 57 12 3 17 13 5 18 58 75 9 1 6 4 15 103 115 45 60 3 6 0 0 9 76 115 4 0 1 2 47 37 24 8 0 0 115 19 0 0 20 14 0 2 115 39 0 4 14 3 0 56 115 7 0 0 7 6 0 41 58 13 39 0 0 0;
<CIRCLE 168 108 5.04538 0 1.3265e-05>; 43 0 0 0 6 48 58 44 0 0 1 20 95 109 18 0 1 1 3 54 61 17 0 0 49 41 1 12 12 0 0 0 119 10 0 0 30 32 6 16 2 0 0 3 119 119 6 0 0 0 0 37 115 101 24 0 30 29 0 9 11 11 19 11 119 35 85 22 19 7 5 14 3 2 91 119 119 59 8 0 0 0 59 93 52 119 37 0 9 10 18 20 11 27 27 17 4 14 119 28 1 2 1 1 0 0 117 103 6 7 0 0 0 0 50 60 5 15 7 0 6 7 17 12 1 6 11 4;
<CIRCLE 91 73 2.12132 0 1.32077e-05>; 34 1 0 20 95 89 10 54 32 1 0 2 31 93 51 69 18 6 17 16 48 70 6 12 41 10 8 9 8 1 0 14 81 21 3 26 113 76 9 66 84 41 31 23 61 113 58 83 7 0 3 16 101 113 37 26 14 0 0 0 9 35 44 40 28 35 9 36 56 44 98 8 27 72 73 46 26 37 76 17 0 0 9 46 47 53 78 36 0 0 0 0 2 45 105 23 0 4 98 53 0 21 63 3 2 29 90 13 5 29 55 5 15 29 7 3 2 21 62 45 2 2 6 9 4 30 60 14;
<CIRCLE 88 99 1.78381 0 1.31887e-05>; 0 0 5 6 1 5 123 37 3 5 5 0 2 40 123 10 13 11 6 2 10 66 64 18 41 11 2 10 21 2 3 16 0 1 98 55 0 0 40 15 4 42 123 42 12 19 38 1 6 33 35 123 76 40 12 2 35 56 12 17 16 4 1 5 28 26 123 68 0 0 0 1 61 54 80 94 12 0 0 9 31 40 31 123 47 0 0 0 107 107 25 18 3 2 0 0 57 99 65 5 0 0 0 3 31 38 102 106 8 0 0 2 36 24 29 94 14 0 0 4 41 69 28 3 0 0 4 7;
