KOEN1
128
493
<CIRCLE 162 159 1.5 0 3.27118e-06>; 7 1 0 5 69 39 0 0 3 9 1 9 139 35 0 0 43 63 5 13 74 2 0 0 2 3 1 22 139 3 0 0 3 8 65 35 60 19 0 0 1 4 21 67 139 29 6 0 53 80 16 22 99 14 29 36 6 11 3 33 108 44 62 10 2 5 139 113 40 9 7 6 10 8 92 80 89 25 32 28 11 3 26 16 23 21 104 101 2 1 46 13 2 24 92 23 6 3 7 12 33 97 91 12 6 2 15 10 3 68 40 22 0 0 37 30 1 19 12 4 5 5 42 15 1 2 0 2;
<CIRCLE 154 164 1.5 0 3.2422e-06>; 116 8 0 5 3 0 0 47 43 34 41 14 4 1 0 15 0 4 91 55 73 14 0 0 3 5 14 44 120 18 9 3 115 58 1 1 3 5 1 4 18 27 42 88 101 14 2 0 6 7 120 116 47 17 21 15 9 6 45 39 41 18 30 31 20 105 10 9 26 10 0 0 54 120 5 9 61 66 40 3 8 2 3 6 26 120 120 19 3 1 12 12 3 83 39 12 9 22 7 30 24 14 2 1 120 103 2 5 3 6 7 4 40 12 0 0 20 72 26 1 0 0 0 0 4 96 69 3;
<CIRCLE 249 142 8.48528 0 3.21554e-06>; 0 0 0 28 46 24 69 7 0 1 8 30 29 56 29 0 0 3 53 75 17 3 0 0 0 0 19 9 0 0 0 0 15 7 6 6 18 76 139 79 0 0 0 6 139 139 91 0 0 0 4 38 98 128 78 0 0 0 3 4 0 3 27 0 26 25 33 9 21 15 7 16 3 3 9 9 139 139 14 0 0 0 0 4 35 139 139 0 0 0 0 0 0 5 62 0 4 6 63 44 5 2 0 3 1 4 125 62 33 26 0 0 0 0 41 74 35 24 7 0 0 0 6 8 0 0 2 0;
<CIRCLE 181 168 1.5 0 3.09531e-06>; 7 3 17 12 0 2 54 54 66 11 25 4 0 0 7 123 25 1 51 74 4 0 1 62 0 0 17 123 18 3 0 1 16 16 120 31 0 0 4 43 43 29 123 91 0 0 2 59 36 35 123 90 3 0 0 23 0 1 21 84 4 0 0 1 1 1 74 34 7 47 83 2 32 8 69 34 2 6 86 123 39 9 10 17 40 7 9 109 0 0 12 45 32 6 0 0 9 0 0 0 31 106 28 5 77 25 0 0 4 24 28 86 13 15 1 8 41 82 60 26 0 0 13 12 12 27 123 9;
<CIRCLE 271 56 2.52269 0 3.03857e-06>; 9 8 2 0 0 0 0 0 142 3 0 1 37 31 4 38 15 0 2 18 142 124 11 10 0 0 0 1 1 4 1 0 11 27 28 0 0 0 0 0 142 73 6 28 70 4 0 6 29 14 5 134 142 13 0 2 0 0 1 6 4 0 0 0 16 73 71 7 1 0 0 3 128 142 31 31 59 0 0 0 18 22 1 77 142 9 0 0 0 0 0 2 9 1 0 0 20 10 13 25 20 1 1 8 142 59 12 27 29 0 0 1 20 13 7 43 131 25 9 1 0 0 0 0 1 2 1 0;
<CIRCLE 154 163 1.78381 0 3.03254e-06>; 83 3 0 12 11 2 0 40 118 18 15 4 7 4 0 41 3 2 22 31 118 32 0 0 7 21 6 27 118 11 2 3 118 27 0 4 8 6 2 14 57 38 62 82 42 5 0 4 3 5 118 118 72 10 6 3 6 5 21 42 95 29 45 29 24 67 11 13 20 8 2 0 45 116 10 27 58 53 28 3 9 5 21 23 29 118 118 11 3 2 18 14 3 65 38 8 5 15 9 23 21 15 5 1 118 92 4 6 5 10 9 8 49 14 0 0 11 91 39 3 0 0 0 2 4 112 81 0;
<CIRCLE 179 89 1.5 0 2.93673e-06>; 4 0 0 3 134 12 0 0 134 8 0 0 60 1 0 4 34 5 2 2 39 9 1 3 0 0 0 0 134 31 0 0 6 0 0 2 134 5 0 0 134 3 0 0 82 0 0 8 44 1 0 2 43 5 1 9 0 0 0 21 134 11 0 0 7 0 0 0 134 6 0 0 134 6 0 0 88 1 0 2 51 1 0 6 55 5 1 3 0 0 0 32 134 26 0 0 7 0 0 0 134 3 0 0 134 0 0 0 72 0 0 6 40 0 0 0 33 8 1 3 0 0 0 0 134 36 0 0;
<CIRCLE 95 88 1.26134 0 2.93494e-06>; 0 0 0 16 155 1 0 0 137 13 0 3 69 7 0 0 155 62 0 0 0 0 0 0 11 49 8 0 0 0 0 0 0 0 5 59 155 11 10 0 122 16 0 19 60 10 48 26 155 73 0 0 0 0 5 33 14 59 7 0 0 0 0 0 0 0 8 24 36 24 155 28 20 0 0 1 8 12 155 89 86 13 1 0 0 8 95 113 11 46 3 0 1 9 10 1 0 2 3 0 0 0 43 10 4 6 2 0 0 0 43 11 5 7 9 1 1 6 25 12 1 8 5 4 23 16 6 0;
<CIRCLE 157 93 1.5 0 2.92496e-06>; 18 11 2 4 100 6 0 0 186 6 0 0 24 0 0 8 104 3 3 1 0 1 4 12 0 0 6 7 3 3 5 1 54 74 6 14 83 0 0 0 186 4 0 1 26 0 0 11 139 2 0 0 3 4 11 18 0 0 0 1 9 9 18 4 81 29 2 4 54 7 12 57 186 3 0 1 21 1 0 19 141 0 0 0 0 1 12 28 0 0 0 0 17 10 14 5 23 3 0 3 93 4 12 19 186 8 0 0 23 0 0 3 124 1 0 0 1 0 3 8 0 0 0 1 17 5 3 3;
<CIRCLE 110 170 0.891905 0 2.90007e-06>; 0 0 2 18 33 23 4 0 8 12 18 13 8 9 3 2 17 25 12 3 0 1 20 27 5 2 3 1 0 2 47 50 0 0 3 112 48 32 6 0 32 37 83 128 29 6 0 7 128 95 37 10 0 0 3 47 37 13 14 3 8 9 29 48 0 0 22 128 32 6 17 8 47 6 15 128 28 0 62 128 128 73 47 3 7 6 14 90 17 93 125 9 5 1 1 2 0 0 5 29 8 11 100 39 11 0 0 1 2 9 85 128 6 4 10 0 12 46 97 34 2 30 29 2 6 46 57 0;
<CIRCLE 265 63 2.52269 0 2.87073e-06>; 3 72 33 0 0 0 0 0 35 26 24 1 0 0 0 0 124 57 2 40 104 7 0 6 3 3 4 77 124 8 0 0 49 124 44 0 0 0 2 18 29 96 93 10 0 0 0 1 124 124 19 47 124 0 0 0 2 6 0 55 124 6 0 0 52 15 2 7 5 1 6 65 56 28 28 40 32 2 1 7 124 80 13 42 70 3 0 1 5 7 5 34 122 27 11 1 35 44 4 11 9 0 0 4 54 10 3 30 30 0 0 0 112 30 17 67 31 0 0 1 6 16 29 44 19 0 0 6;
<CIRCLE 157 86 1.5 0 2.75064e-06>; 22 0 0 1 98 12 0 0 180 2 0 0 18 1 0 16 103 1 0 0 0 0 4 45 2 1 3 0 0 2 23 16 23 2 0 2 127 20 0 0 180 11 0 0 29 1 0 12 142 5 5 1 0 0 1 32 2 2 19 13 2 1 4 3 30 37 5 9 126 2 0 0 180 5 0 0 32 0 0 11 141 2 2 0 2 3 9 16 0 0 2 4 6 7 10 3 63 62 5 10 50 1 0 11 180 3 0 1 18 0 0 13 116 1 0 0 2 2 11 20 0 0 0 0 9 9 18 4;
<CIRCLE 138 52 3 0 2.68942e-06>; 16 10 1 9 39 0 0 0 120 93 0 0 0 2 1 2 38 29 0 0 67 43 2 2 72 0 0 0 33 14 0 20 10 6 0 11 33 10 22 7 85 83 0 0 0 0 38 19 78 111 2 4 70 15 11 10 120 0 0 1 55 12 0 14 9 12 13 3 8 34 120 48 32 14 1 0 0 4 120 102 29 20 0 1 69 50 120 38 120 1 0 0 65 14 1 7 60 37 43 23 45 29 10 28 120 29 6 0 3 11 27 70 3 0 0 0 120 59 22 8 115 0 0 0 80 10 0 6;
<CIRCLE 219 31 3 0 2.66562e-06>; 12 0 0 0 1 0 1 23 8 0 8 3 0 0 0 23 0 0 38 8 0 2 1 5 0 0 46 9 2 3 0 0 35 1 0 3 4 0 0 6 7 0 76 157 84 0 0 3 0 1 171 149 20 0 7 6 11 24 171 35 0 1 15 14 28 0 0 3 18 0 0 9 2 0 9 69 171 10 1 2 19 2 70 54 124 10 33 64 51 18 51 8 3 12 53 67 9 0 0 15 15 0 0 5 2 3 0 39 171 13 2 1 27 38 26 23 99 15 33 29 29 21 63 37 3 3 32 13;
<CIRCLE 195 174 1.5 0 2.66209e-06>; 0 1 20 47 11 1 0 1 59 67 67 26 3 1 2 8 110 68 19 2 0 1 2 13 17 9 6 20 14 49 28 9 0 0 21 42 33 20 32 3 121 22 15 19 10 17 67 49 150 31 0 0 0 0 16 73 37 20 1 18 56 7 7 13 1 2 11 5 3 20 150 31 19 1 4 1 0 4 150 90 48 1 0 0 2 32 150 110 4 0 0 28 63 42 13 9 3 45 52 10 0 1 67 4 0 13 119 42 0 3 62 2 0 52 101 2 4 27 34 1 0 10 26 7 39 114 2 0;
<CIRCLE 173 155 7.13524 0 2.59395e-06>; 30 63 61 4 0 25 121 27 69 121 61 121 52 7 39 31 12 2 13 121 92 19 30 91 14 3 2 18 4 14 121 120 22 4 0 3 11 12 92 31 12 4 3 66 121 30 44 27 117 14 3 32 55 16 27 121 56 48 27 6 4 5 33 66 15 23 5 8 11 4 1 1 7 13 7 15 86 97 29 14 40 6 4 2 9 28 42 106 19 11 21 16 11 14 5 22 2 7 14 18 4 2 0 0 5 25 30 9 4 18 5 1 1 2 50 30 6 7 15 15 0 1 53 59 8 2 1 5;
<CIRCLE 158 159 1.78381 0 2.52578e-06>; 130 22 1 2 5 1 0 23 19 3 1 12 130 36 0 2 3 21 5 15 130 22 0 0 6 32 9 26 62 0 0 0 127 19 16 6 1 0 0 47 12 8 71 60 108 23 0 1 5 14 15 64 130 26 8 5 19 42 7 18 57 16 26 25 59 50 20 42 34 6 0 2 2 6 130 130 58 27 19 3 8 6 54 60 75 26 41 23 4 2 27 13 5 13 59 49 38 98 7 8 19 14 8 1 23 12 2 7 24 129 98 7 2 1 8 6 3 114 63 5 0 1 22 15 4 42 21 0;
<CIRCLE 228 126 2.52269 0 2.49748e-06>; 0 1 18 3 3 3 1 0 0 0 10 6 15 10 4 1 3 6 7 9 16 13 13 8 3 4 3 2 8 4 4 5 0 1 20 0 0 9 155 6 0 1 12 1 2 32 155 75 0 1 6 1 3 155 155 11 0 1 18 7 5 72 16 1 0 1 8 9 3 9 155 2 2 0 2 19 7 26 155 24 0 0 3 28 32 155 95 2 0 0 1 3 62 155 13 0 0 1 7 16 17 4 0 2 5 0 4 83 11 0 0 4 4 9 22 94 16 7 0 3 0 2 15 39 95 80 0 0;
<CIRCLE 220 31 3 0 2.45199e-06>; 12 0 0 0 0 0 0 24 6 0 11 4 0 0 0 21 0 0 40 8 1 2 1 3 0 1 46 9 3 3 0 0 32 1 0 7 8 0 0 6 4 0 105 174 86 0 0 2 0 1 174 128 12 0 8 8 17 33 174 31 0 1 15 13 24 0 0 5 35 0 0 7 2 0 14 77 174 12 2 4 24 3 73 43 79 8 38 73 63 20 46 8 4 14 52 59 7 0 0 18 28 0 0 4 5 6 0 37 174 16 3 2 26 37 32 25 63 12 37 30 41 23 62 36 2 2 29 12;
<CIRCLE 49 150 1.06066 0 2.38148e-06>; 5 39 50 14 0 2 3 0 2 13 108 111 4 4 8 3 0 0 42 131 10 2 56 33 0 0 4 70 7 1 118 104 0 2 16 12 1 55 108 20 2 0 29 43 2 49 131 97 4 2 7 17 1 0 131 131 0 0 5 1 0 1 131 131 3 0 1 0 0 55 89 28 9 0 0 0 0 35 131 90 23 23 8 1 0 6 53 88 0 6 41 7 5 6 17 10 35 14 2 1 1 1 12 15 10 13 5 1 0 15 44 16 0 5 4 1 0 16 44 5 0 1 4 3 22 32 6 1;
<CIRCLE 47 149 2.12132 0 2.3733e-06>; 0 0 2 78 110 0 0 0 24 23 17 28 30 0 0 0 7 8 18 126 38 0 0 0 8 34 56 61 12 0 4 25 0 1 67 115 37 0 10 12 2 15 57 63 20 12 78 14 0 3 31 126 26 13 126 96 7 7 11 25 7 6 126 126 2 1 28 17 2 2 126 114 9 0 2 4 1 10 126 85 2 0 0 3 7 8 126 126 3 0 0 9 14 13 76 46 6 1 7 11 21 10 45 23 31 2 3 3 0 0 15 54 5 2 5 23 12 4 11 10 11 5 5 8 15 4 3 10;
<CIRCLE 125 123 1.5 0 2.36814e-06>; 0 3 16 34 124 90 0 0 2 58 46 18 36 64 5 3 9 83 37 6 0 0 10 11 18 22 100 21 0 0 1 11 2 20 20 3 31 101 53 22 6 18 4 0 50 162 37 5 26 53 20 3 4 49 67 10 2 6 20 7 0 0 45 10 5 4 3 0 0 13 106 50 0 4 4 0 8 162 160 9 2 1 0 0 2 122 162 10 0 0 0 0 0 24 162 15 13 11 12 0 0 0 7 11 3 22 13 0 1 11 20 3 2 8 5 1 4 24 50 9 1 1 4 2 0 7 61 12;
<CIRCLE 24 126 0.891905 0 2.3502e-06>; 30 78 13 22 5 2 4 15 73 110 20 7 11 17 37 18 19 23 15 39 56 41 52 14 47 96 12 6 16 12 4 10 17 32 9 67 35 8 6 4 85 123 86 9 5 0 2 5 68 48 43 33 33 27 61 55 57 32 6 1 19 23 52 38 1 2 8 47 35 14 10 2 123 58 28 28 24 0 6 77 123 48 5 1 22 12 17 104 5 22 12 8 123 42 12 14 3 3 8 20 6 0 19 54 61 13 0 2 6 0 24 123 123 123 2 2 7 0 0 19 14 26 2 4 71 68 0 0;
<CIRCLE 194 173 3 0 2.32576e-06>; 21 21 41 22 4 2 58 124 19 11 25 82 32 11 21 38 61 13 2 12 27 6 2 34 4 4 18 37 96 22 9 4 19 45 89 22 4 16 25 49 39 41 48 69 11 17 51 26 121 50 5 8 25 15 16 46 3 4 2 12 49 53 40 4 32 4 5 0 1 36 80 82 21 9 50 21 4 22 124 73 25 14 75 15 46 33 94 77 1 9 37 31 84 19 2 1 12 33 90 19 4 6 8 9 7 15 124 124 2 2 29 8 0 56 124 37 13 13 24 3 0 17 100 36 60 9 6 1;
<CIRCLE 106 68 7.13524 0 2.32502e-06>; 3 1 1 33 69 8 5 6 38 64 11 41 73 5 2 13 27 38 7 28 23 9 11 13 52 23 2 3 2 6 17 28 2 5 5 31 93 26 1 1 79 27 3 19 73 31 45 109 38 13 2 7 24 68 109 109 50 4 0 0 7 33 81 109 2 12 73 38 38 12 1 1 109 108 22 30 34 8 7 33 89 88 55 30 23 14 9 30 94 31 44 63 26 22 11 45 3 6 23 14 27 19 3 4 22 30 65 15 2 0 4 13 16 106 109 44 5 1 0 0 50 102 109 68 18 0 0 0;
<CIRCLE 120 123 2.52269 0 2.32463e-06>; 0 11 52 4 15 10 0 0 0 5 32 66 135 36 0 0 11 43 42 58 62 11 0 9 90 135 63 10 1 0 0 10 2 21 123 3 1 0 36 27 3 15 50 17 109 76 65 22 5 40 19 6 71 135 82 6 11 39 83 7 0 11 96 10 1 1 3 0 1 2 93 98 14 5 1 0 2 27 120 52 4 5 0 0 0 135 135 10 0 1 1 0 0 47 135 7 3 0 0 0 7 10 12 32 17 2 0 0 7 9 7 26 6 6 1 0 5 9 9 8 3 5 4 0 1 5 20 6;
<CIRCLE 58 190 1.5 0 2.25542e-06>; 37 12 48 16 8 4 8 43 4 13 39 25 38 13 20 7 12 10 16 10 23 47 51 13 13 11 22 3 3 26 47 21 1 4 40 34 14 29 38 2 16 30 112 124 37 8 7 3 124 50 87 24 4 1 3 72 25 3 10 10 10 18 27 52 0 0 87 124 17 10 15 4 63 10 51 124 30 3 42 124 124 58 82 24 2 3 6 124 7 18 112 27 3 0 0 8 5 0 11 50 16 31 49 19 20 0 2 12 4 9 84 124 9 17 40 5 22 52 48 35 6 13 69 1 7 10 12 52;
<CIRCLE 93 87 3 0 2.2336e-06>; 2 12 5 8 41 1 1 3 65 15 0 29 152 2 0 0 152 127 2 4 26 0 0 0 27 70 50 9 0 0 0 0 1 45 128 25 32 0 1 1 56 14 22 73 152 14 14 10 152 121 5 4 31 4 9 28 20 84 73 1 0 0 0 0 6 37 83 7 2 0 92 43 11 7 21 20 45 28 137 50 74 25 7 4 5 6 67 89 7 59 40 3 1 0 0 1 0 40 16 0 0 0 17 7 0 17 34 0 0 0 11 6 0 13 33 7 3 0 3 3 0 14 25 14 16 1 0 0;
<CIRCLE 58 142 3 0 2.18073e-06>; 0 17 65 56 25 0 0 0 1 31 31 95 44 0 0 0 3 55 41 59 18 0 0 0 26 60 25 31 9 0 0 0 7 25 41 84 45 0 0 0 8 36 59 128 44 1 7 19 11 51 68 70 8 15 56 45 5 54 60 30 4 10 95 35 0 6 33 71 20 10 125 38 6 7 19 80 19 13 128 128 10 8 6 2 1 17 128 128 0 0 0 1 4 17 128 64 10 0 0 3 1 2 110 76 4 1 1 10 16 9 93 54 6 4 2 3 5 6 55 26 6 1 1 16 16 4 14 15;
<CIRCLE 188 74 3.56762 0 2.17533e-06>; 4 2 1 1 122 18 0 1 10 4 31 87 41 5 0 4 0 1 124 74 19 3 0 0 0 0 105 43 1 0 0 0 1 0 0 1 142 42 4 4 1 1 17 64 142 46 4 5 14 16 89 48 78 5 1 10 1 2 57 26 11 2 1 1 14 0 0 0 142 25 1 5 20 0 0 1 142 79 2 8 26 5 0 3 133 32 4 29 4 1 0 4 25 10 3 4 18 0 0 0 142 8 0 2 27 0 0 3 142 25 0 3 21 5 0 4 130 13 0 6 2 1 0 6 18 7 0 1;
<CIRCLE 130 84 2.12132 0 2.15273e-06>; 0 1 10 45 24 14 1 0 81 9 4 4 8 15 8 69 130 6 0 0 0 1 2 70 9 0 0 0 26 31 4 6 3 3 8 22 31 21 1 0 136 20 4 1 6 5 1 41 129 1 2 6 2 0 1 80 4 0 16 61 27 6 1 6 5 2 7 15 23 5 0 0 136 16 1 6 14 2 0 21 113 9 66 109 34 2 0 17 0 4 136 136 15 0 0 0 4 5 6 14 17 0 0 0 136 16 1 6 14 2 0 9 79 3 16 61 136 58 0 6 5 6 74 92 127 23 0 3;
<CIRCLE 203 189 2.12132 0 2.15082e-06>; 0 14 100 27 0 2 105 26 0 29 84 8 56 65 28 11 1 2 29 31 110 58 0 0 0 19 108 24 15 6 0 0 4 41 135 135 1 1 28 11 4 133 135 20 16 18 11 6 3 62 135 40 80 44 4 4 0 12 64 29 77 65 1 0 3 2 14 50 13 15 126 37 6 10 37 13 16 70 104 30 7 33 58 4 12 32 100 26 1 7 17 14 21 31 22 8 7 0 4 41 27 2 7 21 19 3 3 5 13 9 18 41 0 0 0 1 30 41 15 1 3 1 4 2 4 16 13 6;
<CIRCLE 205 184 2.12132 0 2.13373e-06>; 46 3 0 0 1 7 107 99 16 1 1 13 83 28 15 20 7 20 23 15 34 4 3 1 6 33 38 1 0 0 5 5 0 46 129 32 3 11 62 15 0 36 119 18 107 92 8 1 0 3 70 57 116 59 0 0 0 38 129 18 14 8 0 0 7 66 129 67 2 8 42 17 4 97 129 25 20 24 20 5 4 54 129 33 75 44 10 7 1 12 47 21 52 62 6 3 5 0 5 27 12 19 62 25 5 5 12 5 14 49 98 23 3 14 16 3 11 23 46 15 3 2 5 9 13 24 31 8;
<CIRCLE 156 180 1.06066 0 2.12853e-06>; 126 20 0 0 2 5 31 56 126 77 30 1 8 2 0 4 1 12 32 3 22 18 2 0 2 5 6 2 4 6 6 4 20 25 49 15 2 2 19 29 31 101 126 74 3 2 0 6 5 126 126 9 2 2 1 5 0 94 100 5 8 3 5 0 0 3 20 20 34 29 9 4 2 9 48 81 25 30 22 17 41 119 87 19 0 3 10 39 26 96 69 0 0 3 7 37 0 0 8 22 31 19 1 0 3 3 29 126 98 15 2 2 126 51 73 57 10 1 1 49 93 6 7 13 5 9 10 48;
<CIRCLE 85 85 2.52269 0 2.08888e-06>; 1 11 7 0 0 0 0 1 2 12 5 8 46 1 0 3 36 7 0 22 147 1 0 0 147 64 0 3 29 0 0 0 0 31 97 0 0 0 0 0 0 30 74 23 47 0 0 0 33 6 9 53 147 2 1 1 147 69 0 3 38 1 1 5 0 45 147 0 0 0 99 20 4 60 147 17 9 0 79 34 10 7 30 43 106 33 111 31 106 20 0 0 12 8 66 79 0 25 10 1 3 1 76 15 1 17 12 0 0 0 71 21 0 7 14 0 0 1 50 15 0 7 12 2 2 0 21 14;
<CIRCLE 157 187 1.06066 0 2.05831e-06>; 0 0 3 16 31 28 3 0 6 14 40 54 14 12 17 16 68 58 46 7 0 0 3 37 14 32 23 0 1 9 9 26 0 0 20 74 55 15 0 0 45 17 44 123 103 11 5 35 123 40 41 24 1 2 3 105 36 7 34 35 9 10 6 18 0 0 39 122 19 3 60 34 18 0 2 78 37 22 123 123 91 19 49 90 20 5 28 123 21 57 110 60 5 1 8 5 1 0 16 32 3 2 88 51 6 1 29 104 3 4 53 51 10 0 10 60 21 10 45 38 10 8 5 6 5 8 90 34;
<CIRCLE 114 61 7.13524 0 2.05096e-06>; 8 8 3 28 89 18 4 3 49 57 7 21 28 3 0 5 28 24 8 24 18 5 6 7 27 9 0 0 0 11 30 38 9 7 3 58 108 24 6 22 65 48 5 16 32 26 63 108 36 16 2 9 17 50 105 87 82 8 0 0 1 17 45 91 34 18 25 34 77 27 3 16 108 101 24 19 25 20 35 94 96 22 22 25 29 36 47 88 85 10 19 28 32 49 30 63 14 13 32 20 13 5 5 10 42 81 66 15 2 0 2 9 52 108 108 51 8 0 0 3 108 70 72 72 17 1 0 5;
<CIRCLE 157 185 1.5 0 1.97757e-06>; 21 19 24 9 7 6 18 28 32 97 114 29 6 2 0 6 6 114 114 5 4 2 0 0 0 25 40 27 39 6 2 0 0 2 11 22 38 25 13 1 23 39 57 95 67 17 1 5 114 114 59 13 2 2 4 40 8 49 42 13 6 6 6 9 0 0 64 97 19 4 17 6 44 10 17 114 81 13 75 94 114 44 83 50 10 3 18 97 8 38 91 38 7 2 3 5 0 0 19 38 7 5 93 43 8 3 23 75 9 5 88 60 17 8 22 42 17 8 70 53 6 21 25 7 7 31 53 22;
<CIRCLE 184 178 1.26134 0 1.93336e-06>; 35 3 2 0 1 3 46 102 13 0 0 8 58 30 12 86 0 2 26 32 43 23 8 0 0 1 36 18 11 21 37 4 80 84 0 0 0 51 20 40 40 124 0 0 27 99 80 19 6 9 11 9 17 95 146 16 0 0 19 3 0 5 146 43 3 33 0 0 0 132 49 0 65 146 2 0 0 42 83 10 25 146 48 0 0 3 106 12 0 16 55 10 0 4 77 3 0 12 20 0 0 19 31 2 10 11 6 2 0 16 77 11 13 55 15 2 5 10 30 11 0 24 55 38 7 0 0 0;
<CIRCLE 97 58 1.26134 0 1.92175e-06>; 3 0 0 3 117 0 0 0 117 13 0 0 19 0 0 1 23 6 6 3 0 0 0 0 1 10 6 0 0 0 0 0 4 0 0 6 133 2 0 7 101 4 0 0 18 1 22 119 15 2 2 1 1 5 133 40 1 2 2 0 0 0 133 20 32 0 0 5 128 1 0 12 133 0 0 0 6 0 18 133 32 0 0 0 0 0 133 119 4 0 0 0 0 0 133 76 45 0 0 1 103 0 0 1 133 7 0 0 3 0 0 24 84 8 0 0 0 0 4 34 30 8 0 0 0 0 4 18;
<CIRCLE 125 57 1.5 0 1.90924e-06>; 0 0 0 28 46 11 4 0 0 0 0 16 35 7 4 0 13 11 1 2 3 0 5 3 28 17 0 0 0 1 4 3 1 0 1 11 35 126 89 3 6 0 0 3 9 61 129 19 4 2 0 0 1 10 129 65 9 5 0 0 0 0 129 51 1 1 4 17 48 102 32 3 50 9 10 4 6 26 74 60 33 14 27 5 0 1 113 45 60 19 3 0 0 0 102 61 0 0 13 51 95 46 9 0 6 70 129 82 38 23 18 11 60 91 129 90 4 0 0 25 117 87 14 0 0 0 1 37;
<CIRCLE 172 86 1.5 0 1.9039e-06>; 0 0 2 2 6 6 12 5 0 0 0 6 99 27 0 0 66 3 0 6 155 13 0 0 143 10 0 1 10 2 0 7 0 0 13 15 6 2 3 0 0 1 6 21 108 15 0 0 84 2 0 3 155 12 0 2 155 8 0 0 12 0 0 11 0 0 1 4 13 6 6 2 1 1 0 5 113 11 1 2 90 3 0 1 155 9 0 1 155 5 0 0 12 0 0 10 0 0 0 1 21 8 6 1 6 1 0 3 92 6 0 1 71 1 0 0 155 5 0 1 155 3 0 0 12 0 0 4;
<CIRCLE 133 174 1.26134 0 1.87233e-06>; 24 9 20 15 6 1 15 26 12 6 19 54 28 10 21 7 26 12 60 86 1 1 16 20 4 7 51 88 1 1 6 7 5 21 68 35 19 2 1 4 2 1 114 114 24 10 26 13 16 4 113 114 1 3 41 114 5 4 21 28 3 15 81 81 27 40 47 30 29 23 10 22 15 20 23 36 20 13 114 114 2 1 20 69 36 14 114 114 6 3 71 107 15 10 38 46 29 53 3 1 54 79 2 6 42 98 48 1 1 2 13 41 7 14 31 29 32 16 35 30 4 3 6 16 12 15 112 39;
<CIRCLE 233 50 20.1815 0 1.83716e-06>; 0 0 0 0 0 1 1 0 0 1 1 0 0 2 1 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 6 1 0 4 25 30 50 72 0 27 66 105 73 39 21 3 0 85 132 16 0 0 0 0 0 0 5 0 0 0 0 0 24 128 72 45 122 17 25 70 0 22 77 138 138 70 26 3 0 63 138 40 20 40 7 0 0 0 12 0 0 0 0 0 4 58 46 30 29 25 60 14 5 6 13 47 100 138 85 38 0 0 14 12 45 138 84 0 0 0 1 0 0 0 7 0;
<CIRCLE 172 90 1.5 0 1.8217e-06>; 0 0 10 12 4 2 2 0 0 1 4 16 83 13 0 0 64 1 0 2 156 10 0 1 141 7 0 0 9 0 0 8 0 0 1 4 12 5 5 2 0 1 0 6 110 10 1 1 87 3 0 1 156 8 0 1 156 5 0 0 12 0 0 11 0 0 0 2 25 10 8 2 7 1 0 4 114 7 0 1 88 2 0 0 156 6 0 1 156 4 0 0 15 0 0 5 0 0 0 1 33 7 1 0 9 1 0 2 93 6 0 2 73 0 0 0 156 5 0 1 156 0 0 0 11 0 0 8;
<CIRCLE 266 63 2.52269 0 1.79662e-06>; 2 61 27 0 0 0 0 0 61 29 22 1 0 0 0 0 121 53 2 57 121 9 0 7 0 0 4 64 121 6 0 0 44 121 50 1 0 0 1 15 45 103 90 10 0 0 0 0 118 121 11 62 121 1 0 0 0 0 0 43 121 6 0 0 47 14 3 12 9 1 5 58 84 37 30 37 28 1 0 3 121 74 11 52 98 8 2 1 2 3 3 25 101 24 10 1 30 38 4 16 14 0 0 4 74 13 3 25 25 0 0 0 94 30 22 84 38 0 0 2 5 13 24 31 12 0 0 5;
<CIRCLE 13 90 1.5 0 1.77266e-06>; 0 0 69 12 0 0 0 0 0 0 98 18 0 0 0 0 0 0 106 11 0 0 2 0 0 0 79 12 0 0 6 1 0 1 65 9 1 7 141 44 0 1 75 14 5 57 141 14 1 1 74 5 1 29 141 35 2 2 46 6 0 1 141 44 6 72 21 8 16 19 135 28 2 35 17 6 26 77 141 10 1 6 4 2 53 132 84 5 2 6 13 16 12 9 40 8 11 114 34 4 4 1 0 0 32 60 6 1 8 28 10 3 5 22 0 0 43 96 1 0 0 0 0 2 31 62 0 0;
<CIRCLE 203 182 3.56762 0 1.75667e-06>; 19 31 63 58 7 9 27 24 97 43 8 11 33 12 11 35 9 6 3 11 79 66 51 18 44 22 3 0 1 5 43 67 16 10 46 18 1 16 126 83 32 13 104 28 48 25 109 95 3 16 78 74 94 20 13 6 4 62 126 10 2 0 11 17 7 17 126 104 3 9 27 13 0 35 126 67 14 20 41 2 0 12 126 105 68 16 17 0 0 29 112 22 21 13 20 11 1 0 9 9 13 16 26 12 3 0 5 3 12 28 47 12 0 1 6 1 10 46 30 2 0 0 3 2 3 11 26 7;
<CIRCLE 238 29 3 0 1.75075e-06>; 0 0 9 2 1 2 1 3 0 0 19 6 5 4 0 0 0 2 11 3 3 1 0 0 1 1 0 0 0 0 0 0 0 1 164 80 2 0 1 1 17 47 164 43 0 1 4 5 91 124 109 4 0 0 0 1 14 10 0 0 0 0 0 0 15 3 149 56 40 4 37 60 97 37 134 11 4 19 80 79 164 55 16 1 1 3 7 19 27 19 4 0 0 0 0 0 27 23 22 18 42 6 19 38 78 38 73 41 5 6 16 18 164 53 13 4 0 1 1 6 14 25 14 0 0 0 0 0;
