KOEN1
128
685
<CIRCLE 291 142 2.52269 0 3.94392e-05>; 0 8 20 11 9 36 99 0 0 0 3 13 39 84 128 0 1 1 1 6 68 73 62 0 68 7 2 8 27 3 0 2 0 14 143 4 1 38 95 0 0 5 117 29 32 94 105 0 2 0 14 91 143 65 22 0 105 5 0 14 45 1 0 9 0 39 143 1 0 0 0 0 4 34 143 38 9 1 0 0 9 12 70 105 94 18 28 6 68 1 0 3 12 8 29 53 0 5 25 5 1 1 1 0 11 32 34 2 0 0 0 0 23 54 18 2 0 2 12 3 30 35 15 2 0 1 12 17;
<CIRCLE 136 157 1.78381 0 3.94108e-05>; 16 11 14 0 0 0 27 140 19 43 11 3 2 10 38 140 1 8 9 101 16 29 17 24 0 3 21 140 32 0 0 0 24 60 140 38 0 0 1 30 62 140 79 43 8 1 0 6 4 29 25 140 98 4 2 0 5 0 20 140 17 1 12 18 8 25 60 57 0 0 0 2 49 140 71 26 2 0 0 5 7 31 60 106 46 2 5 15 2 0 0 4 8 2 30 47 5 1 2 5 0 1 11 36 15 12 3 0 0 0 8 76 7 4 5 1 0 0 15 67 5 0 0 0 0 0 9 56;
<CIRCLE 196 119 7.13524 0 3.88657e-05>; 8 49 32 0 0 0 0 0 6 18 23 4 0 0 0 1 0 4 19 11 26 1 0 0 1 0 0 32 123 3 0 0 41 123 86 15 0 0 0 0 22 60 123 123 0 0 0 0 65 123 82 16 20 8 0 0 8 8 2 8 123 118 15 1 8 64 88 30 8 16 14 1 32 32 115 107 1 2 27 18 123 123 66 7 1 2 4 10 7 51 123 20 10 52 10 0 0 0 0 3 11 14 51 9 3 0 0 2 2 4 77 27 10 20 25 25 17 2 16 15 0 9 107 38 14 0 0 0;
<CIRCLE 208 132 2.12132 0 3.86503e-05>; 25 35 15 0 0 1 3 4 151 116 2 0 0 0 0 2 118 37 5 1 0 0 3 3 0 2 16 13 0 3 5 0 18 8 5 4 2 14 40 13 151 86 9 0 0 2 6 64 143 74 83 5 0 0 0 8 0 13 61 25 9 4 2 1 11 11 19 29 1 2 7 8 116 151 53 3 0 1 2 30 18 117 151 5 3 10 2 3 0 100 151 1 1 3 0 0 1 0 1 4 0 1 47 45 21 5 2 0 0 3 23 69 5 6 22 2 10 50 9 8 0 27 57 1 9 38 2 0;
<CIRCLE 199 113 3.56762 0 3.80865e-05>; 1 5 14 2 0 0 21 6 0 4 30 3 0 4 28 0 0 5 30 2 0 9 25 0 0 2 19 5 3 5 19 0 2 7 60 134 10 0 9 2 3 59 148 101 1 1 9 0 33 148 102 0 0 4 18 0 6 16 7 3 11 9 20 0 0 1 71 148 53 0 0 0 39 63 100 110 15 0 1 2 148 148 22 0 0 0 0 1 70 25 5 4 3 6 6 4 14 9 55 57 2 0 2 11 24 10 2 8 1 1 16 17 148 99 13 0 0 0 3 6 54 66 88 7 0 0 0 0;
<CIRCLE 15 177 3.56762 0 3.73847e-05>; 0 2 20 20 4 1 0 0 106 120 25 14 3 1 0 0 116 106 0 0 65 44 0 0 0 1 2 4 120 90 0 0 0 0 0 0 5 19 4 0 92 38 0 0 3 16 20 48 120 96 0 0 27 13 1 39 12 5 0 0 120 120 0 0 0 0 0 0 0 17 51 12 10 0 4 16 1 10 99 120 87 73 45 22 2 2 9 86 23 49 3 0 73 105 0 0 0 0 9 7 0 0 21 5 0 1 15 53 32 3 22 18 30 86 40 50 52 10 0 1 79 112 3 0 27 19 0 0;
<CIRCLE 169 123 3 0 3.72828e-05>; 1 26 133 25 9 4 2 0 128 45 40 24 11 3 0 8 76 29 3 3 3 1 6 20 1 9 28 88 17 0 1 0 29 15 57 38 0 0 0 0 133 53 43 10 0 0 0 14 85 25 133 105 6 1 1 10 0 1 89 133 71 0 0 0 47 4 4 20 2 2 5 14 110 39 87 74 46 7 0 12 22 29 133 133 18 7 6 13 21 16 99 78 6 3 3 11 20 2 2 3 5 24 28 11 23 6 3 19 88 30 8 7 9 1 5 12 31 32 63 36 16 9 6 0 0 10 31 15;
<CIRCLE 10 172 7.13524 0 3.72286e-05>; 0 0 0 0 0 0 0 0 85 68 14 1 13 10 0 6 42 46 4 1 121 120 0 1 21 48 7 3 54 20 0 0 0 0 0 0 0 0 0 0 60 112 45 0 0 1 11 13 121 121 12 1 121 106 3 16 15 32 9 6 121 105 5 4 0 0 0 0 0 0 0 0 31 7 3 6 5 6 86 44 121 97 17 11 59 63 30 60 12 23 2 2 121 121 15 9 0 0 0 0 0 0 0 0 0 0 7 14 16 5 9 1 49 56 12 17 36 22 20 19 39 26 2 3 121 53 1 8;
<CIRCLE 21 189 3 0 3.60166e-05>; 5 0 0 0 3 13 26 41 114 31 0 0 0 0 17 111 74 28 1 0 40 38 0 12 0 0 0 0 97 114 5 0 0 0 3 14 1 7 89 113 13 24 64 73 5 0 25 107 57 114 44 9 6 9 0 8 10 14 0 0 105 114 0 0 0 3 23 43 14 2 13 11 2 19 25 80 109 21 0 1 114 114 20 14 21 6 0 0 59 59 0 0 68 43 0 0 1 7 8 3 5 2 1 0 0 2 1 1 76 62 0 0 102 78 0 0 28 57 3 2 100 84 0 0 21 10 0 1;
<CIRCLE 278 199 5.04538 0 3.56717e-05>; 0 0 0 6 19 86 21 0 0 0 0 22 32 79 54 2 49 11 1 7 6 32 17 9 66 11 0 0 0 0 0 10 15 4 3 1 8 52 71 95 4 3 25 41 59 132 132 132 29 5 2 29 132 132 70 10 59 24 0 0 1 2 7 9 46 39 57 13 12 36 27 61 9 16 132 132 58 28 35 51 1 0 16 102 131 48 96 12 11 4 0 0 0 2 97 39 0 0 3 3 17 36 9 0 0 0 9 13 15 23 12 0 0 0 0 2 3 9 31 4 6 3 0 0 0 0 15 7;
<CIRCLE 289 140 4.24264 0 3.50798e-05>; 2 5 17 34 61 30 18 5 4 6 36 146 40 24 9 13 0 3 80 146 27 24 2 0 0 6 17 19 3 0 0 0 7 57 108 24 23 37 42 2 0 4 99 48 47 146 93 0 4 4 18 47 146 146 20 1 8 7 3 1 14 2 0 3 1 64 146 10 1 2 2 0 0 39 146 43 12 12 5 0 10 30 95 94 90 13 7 18 7 5 0 1 7 1 6 24 0 0 19 8 11 20 4 0 8 18 41 4 13 9 1 2 49 55 11 0 0 0 0 11 13 15 0 0 0 0 0 4;
<CIRCLE 181 121 2.12132 0 3.47574e-05>; 60 8 0 0 6 4 14 18 8 14 8 9 13 2 5 2 0 1 32 138 41 0 0 0 0 2 128 138 5 0 0 0 78 17 29 38 11 1 0 12 3 10 107 88 32 1 0 0 1 2 24 138 138 0 0 0 3 3 11 81 22 3 7 2 17 21 138 138 0 0 0 0 10 33 138 130 3 1 0 0 12 6 73 138 42 4 2 3 18 6 5 12 4 2 6 5 4 3 67 75 21 13 11 11 63 23 36 15 1 3 6 36 17 4 8 8 3 19 8 11 18 0 0 0 0 2 12 20;
<CIRCLE 16 176 3 0 3.45997e-05>; 3 5 10 20 12 1 0 0 120 120 3 3 2 0 0 0 112 99 0 0 40 26 0 0 0 1 1 2 120 101 0 0 0 0 0 0 10 23 8 1 108 46 0 0 1 5 19 37 120 110 0 0 14 5 1 26 11 7 0 0 120 118 0 0 0 0 0 0 6 32 52 29 16 0 4 7 0 3 76 120 102 47 34 11 0 1 11 106 23 33 3 0 50 81 0 1 0 0 7 9 0 4 57 26 0 0 16 74 20 1 27 50 22 89 67 63 24 1 1 5 61 108 5 0 14 11 0 0;
<CIRCLE 206 132 1.26134 0 3.3542e-05>; 1 8 9 2 6 9 15 1 136 92 2 0 0 1 6 26 136 92 2 0 0 0 0 19 9 10 17 0 0 0 0 0 4 1 1 11 8 23 46 2 136 18 1 3 2 4 14 136 136 30 23 0 0 0 0 128 9 8 26 3 0 0 0 1 10 5 14 52 7 1 1 0 136 136 33 7 1 0 0 18 37 136 136 4 0 2 2 12 0 72 136 6 0 2 0 0 3 1 3 10 3 1 7 11 42 22 5 0 0 0 8 45 11 15 49 5 0 27 27 32 0 28 80 5 2 66 11 0;
<CIRCLE 22 188 2.52269 0 3.23064e-05>; 9 0 0 0 0 2 30 78 117 30 1 0 0 0 17 117 53 22 1 0 19 26 1 9 0 0 0 0 87 117 2 0 0 0 9 26 0 0 65 117 11 33 93 79 1 0 18 78 55 117 39 5 2 3 0 4 7 10 0 0 86 86 0 0 0 0 18 73 26 7 6 11 6 34 43 97 84 14 0 0 117 117 19 11 8 0 0 0 48 47 0 0 39 29 0 0 3 9 6 4 21 12 0 0 2 3 1 7 105 71 0 0 117 117 1 3 19 29 0 0 91 87 0 0 11 3 0 0;
<CIRCLE 136 158 1.5 0 3.20062e-05>; 16 37 80 14 0 0 19 110 30 121 30 11 4 11 7 52 1 7 9 138 29 22 15 2 1 1 37 138 9 0 3 2 20 68 131 71 0 0 0 0 130 138 56 48 11 0 0 0 6 26 26 138 138 2 1 0 2 0 8 88 34 5 24 20 15 25 29 30 0 0 0 4 52 138 71 20 1 0 0 7 8 27 69 92 34 1 2 15 5 0 0 3 6 1 20 42 8 0 0 0 0 0 6 40 14 7 1 0 0 0 7 68 8 3 2 0 0 0 16 61 7 0 0 0 0 0 11 41;
<CIRCLE 280 111 1.26134 0 3.18799e-05>; 2 0 2 3 2 29 86 12 51 19 7 7 5 61 34 13 66 116 6 0 0 2 48 71 2 39 13 16 1 1 60 35 0 2 29 66 12 33 96 22 36 16 15 41 39 105 93 38 30 110 5 0 6 47 116 48 22 69 19 21 16 33 27 36 9 7 57 116 4 37 25 12 116 15 27 38 7 6 23 116 59 4 51 63 41 37 68 53 57 2 8 17 17 35 20 55 23 3 9 43 14 56 35 25 103 1 2 10 29 13 9 116 21 0 10 28 65 24 12 42 26 1 28 76 9 0 0 28;
<CIRCLE 134 153 4.24264 0 3.17051e-05>; 2 0 0 1 1 0 9 35 6 3 1 1 1 0 13 62 0 0 0 8 17 32 117 85 9 1 1 12 23 57 59 13 21 10 14 8 2 0 2 22 84 55 26 9 1 0 19 125 16 19 29 125 79 24 96 125 0 0 4 108 76 27 30 9 33 15 26 24 1 0 1 12 55 125 125 33 1 0 7 45 19 66 102 125 17 1 23 77 0 0 0 29 10 8 101 49 14 3 12 16 1 0 9 32 18 10 5 7 1 1 40 125 11 8 6 0 1 0 24 125 0 0 1 5 10 5 19 24;
<CIRCLE 210 131 3 0 3.12435e-05>; 54 61 45 10 0 0 1 6 155 149 5 0 0 0 0 3 44 12 6 3 0 5 15 6 0 1 3 2 12 36 16 0 39 24 6 1 0 4 28 12 155 128 14 0 0 0 3 16 79 56 78 25 1 1 1 1 7 32 39 12 1 4 3 0 18 12 14 17 0 3 22 17 133 145 78 3 1 3 6 32 13 121 155 7 4 10 1 1 3 84 155 2 0 0 0 0 1 0 1 1 0 1 77 34 8 3 3 2 3 7 34 47 0 9 31 8 26 44 3 3 0 23 70 4 8 10 1 0;
<CIRCLE 173 117 6 0 3.12393e-05>; 12 62 56 0 0 0 0 4 16 64 64 1 0 0 2 2 12 21 26 2 0 0 3 5 0 3 28 3 0 1 2 0 7 70 120 5 0 0 0 5 110 120 101 15 0 0 0 0 48 31 116 120 1 0 0 3 38 120 120 54 0 0 1 0 6 22 48 8 7 20 25 7 54 109 120 45 12 11 9 3 14 23 120 120 4 3 13 10 120 117 32 36 0 0 2 9 1 1 3 35 40 32 44 23 1 0 5 12 21 26 45 11 3 1 7 3 2 6 100 25 24 21 6 1 3 1 37 31;
<CIRCLE 259 203 2.12132 0 3.10296e-05>; 0 0 4 8 18 17 4 2 4 6 16 7 5 5 11 35 2 1 0 0 1 11 92 113 0 0 0 0 0 2 87 143 6 1 8 10 27 30 5 6 80 37 7 1 6 10 44 143 16 20 62 7 0 0 143 143 1 2 90 39 0 0 62 117 6 4 12 12 6 12 29 4 67 138 61 1 0 5 23 23 10 64 143 36 3 6 7 13 0 1 143 112 1 1 0 1 0 0 0 0 1 48 42 2 0 3 4 0 1 25 56 5 0 1 26 7 27 50 9 0 0 0 19 12 11 20 7 2;
<CIRCLE 182 123 1.06066 0 3.08748e-05>; 4 22 23 31 6 4 1 1 11 31 10 20 32 1 0 6 0 0 2 137 137 0 0 0 20 5 3 63 62 0 0 0 0 58 125 85 2 0 0 0 2 120 137 67 28 0 0 0 0 4 38 137 137 0 0 0 49 14 2 33 52 0 0 0 2 79 137 42 0 0 0 0 1 39 137 75 7 3 1 0 4 2 74 137 47 2 1 6 64 3 0 15 10 0 0 16 63 60 23 4 0 0 1 10 34 10 11 13 11 43 12 14 2 0 4 14 8 36 28 9 30 6 0 0 1 2 4 14;
<CIRCLE 147 138 1.5 0 3.03246e-05>; 0 0 4 25 9 0 0 0 0 0 0 16 15 1 5 3 0 0 0 7 11 16 14 3 1 0 0 3 1 7 10 15 0 0 0 16 10 1 19 32 0 0 0 8 12 17 115 130 0 0 0 1 82 86 87 34 3 1 0 1 14 22 39 41 0 0 0 0 2 3 117 130 0 0 0 38 102 26 117 130 14 18 9 70 130 42 30 49 16 21 22 17 36 30 45 75 5 17 22 6 3 4 38 120 0 4 9 118 130 12 12 13 6 33 24 113 130 0 1 4 10 50 55 20 5 0 0 6;
<CIRCLE 5 144 3 0 2.94176e-05>; 0 0 0 0 0 0 0 0 87 116 8 0 0 0 0 0 71 77 0 0 49 77 0 0 0 0 0 0 93 116 0 0 0 0 0 0 0 0 0 0 116 76 0 0 0 0 11 30 116 116 0 0 12 16 2 21 9 7 0 2 116 116 0 0 0 0 0 0 0 0 0 0 21 4 37 23 0 0 50 66 114 113 63 14 1 0 11 52 32 37 0 0 116 79 0 0 0 0 0 0 0 0 0 0 0 2 69 67 3 0 1 0 90 116 76 37 2 0 0 0 91 96 0 0 29 27 0 0;
<CIRCLE 233 122 14.2705 0 2.93801e-05>; 3 25 6 0 0 1 18 16 0 1 3 15 123 21 9 4 0 0 0 42 123 8 1 0 0 1 1 16 34 4 5 0 2 123 123 2 0 0 0 1 1 88 114 35 123 33 2 0 0 1 19 44 123 102 50 0 0 0 9 23 17 30 45 1 6 40 81 4 4 21 39 7 9 113 123 57 27 16 8 3 0 3 123 123 29 37 10 0 0 0 112 68 8 8 4 0 2 0 0 0 16 32 25 13 0 0 6 16 38 81 13 0 0 0 16 25 25 101 50 0 0 0 17 4 11 49 26 0;
<CIRCLE 147 139 1.5 0 2.88019e-05>; 0 0 3 21 8 0 0 0 0 0 0 11 11 2 12 11 0 0 0 3 9 24 24 5 2 1 0 1 2 6 9 14 0 0 0 11 9 2 35 65 0 0 0 6 21 22 128 128 0 0 0 5 123 87 82 43 2 1 0 0 19 29 51 57 1 1 1 0 1 4 115 128 0 0 0 53 128 21 82 128 16 28 16 94 128 21 14 33 18 35 38 25 32 19 26 50 4 20 28 11 4 4 20 69 0 5 12 128 128 8 5 3 4 23 17 102 128 1 2 7 10 38 39 12 1 0 0 10;
<CIRCLE 264 139 1.5 0 2.87549e-05>; 23 22 55 17 49 10 7 17 69 25 97 32 21 1 3 20 34 3 14 14 1 20 90 38 0 0 1 4 1 34 124 0 53 20 16 49 135 7 1 12 135 34 4 18 60 0 0 32 117 29 33 0 0 5 34 44 0 3 26 0 0 12 67 0 7 40 105 61 22 0 0 0 68 135 79 25 10 0 0 1 26 134 135 0 0 0 0 1 0 50 135 0 0 0 1 0 8 14 16 8 6 0 0 0 0 11 35 31 3 0 0 0 0 18 103 9 0 0 0 0 0 16 124 3 0 0 0 0;
<CIRCLE 29 210 3 0 2.859e-05>; 0 4 4 21 99 39 0 0 124 124 6 8 41 29 0 0 124 124 0 0 52 25 0 0 0 2 4 7 124 81 0 0 0 2 1 1 56 57 1 0 94 52 0 0 42 124 27 12 124 124 2 1 13 12 9 18 12 12 4 3 124 124 0 0 18 2 4 1 7 12 20 27 18 0 0 0 10 78 124 53 104 41 25 2 8 21 49 43 16 34 39 8 83 44 0 0 17 1 1 1 0 0 2 13 7 0 0 0 6 15 23 17 2 3 4 2 9 9 3 0 9 6 4 1 12 0 0 0;
<CIRCLE 239 111 7.13524 0 2.81571e-05>; 0 0 5 10 25 1 1 0 2 0 0 45 132 1 0 0 66 7 0 17 71 0 0 0 12 1 0 28 86 1 1 1 13 51 38 9 30 6 0 0 4 2 0 25 132 80 9 1 66 4 0 7 62 35 41 38 7 0 0 7 51 42 61 21 111 132 46 6 5 6 0 1 9 31 87 15 48 132 33 1 3 2 59 49 14 72 115 42 0 4 30 33 39 32 43 11 28 53 45 9 6 0 8 11 0 26 132 42 6 2 0 0 0 7 132 113 7 2 0 0 0 25 132 23 13 4 0 0;
<CIRCLE 275 196 5.04538 0 2.81472e-05>; 0 0 0 5 25 66 16 0 0 0 0 27 37 62 18 0 28 6 1 14 13 20 11 6 70 9 0 0 0 0 0 17 3 0 0 1 8 65 46 39 3 1 4 9 21 129 129 129 21 3 1 15 112 129 124 15 70 23 0 0 6 9 3 7 44 27 23 3 10 38 31 63 23 28 129 129 33 24 72 114 1 0 38 129 129 82 65 10 14 6 0 0 10 9 91 30 2 4 6 2 15 52 16 0 0 2 36 31 25 30 9 0 0 0 5 15 7 17 43 4 5 3 0 0 1 1 35 11;
<CIRCLE 17 176 2.52269 0 2.76587e-05>; 7 7 1 6 14 3 2 1 121 121 0 1 0 0 0 1 108 94 0 0 16 9 0 0 0 1 0 1 121 101 0 0 1 0 0 0 8 18 17 3 121 48 0 0 0 5 16 40 121 115 0 1 4 0 0 21 9 8 0 2 121 79 0 0 0 0 0 0 11 21 46 59 21 1 3 3 0 0 71 121 104 37 25 7 0 0 13 114 23 25 2 0 25 50 1 2 0 0 4 8 0 6 76 72 0 0 28 86 10 1 26 72 19 83 93 66 7 0 2 8 50 99 6 0 5 4 0 0;
<CIRCLE 257 139 1.26134 0 2.74481e-05>; 13 1 7 24 88 2 0 2 130 10 10 4 25 12 9 63 17 9 41 34 131 21 9 11 114 22 31 8 6 0 5 29 31 7 2 30 91 1 0 2 131 68 19 25 59 5 0 37 42 11 10 74 131 5 0 6 131 26 1 3 13 0 0 39 4 10 11 44 48 1 0 0 29 127 131 59 23 0 0 0 12 35 98 105 52 0 0 0 82 131 69 8 3 0 0 3 3 2 1 18 78 0 0 0 8 17 24 18 53 0 0 0 11 23 24 12 2 0 0 0 0 18 40 23 9 0 0 0;
<CIRCLE 272 125 1.26134 0 2.71039e-05>; 0 0 48 78 5 5 12 1 0 0 105 90 12 24 19 0 68 10 38 112 8 13 5 5 116 7 4 9 14 3 0 33 0 0 14 30 3 7 116 42 0 0 23 49 26 116 116 8 77 8 16 32 29 116 36 17 116 55 63 18 11 2 2 11 0 0 116 112 1 3 41 9 0 0 116 116 18 18 19 1 3 10 89 93 24 24 14 2 8 31 94 6 0 0 4 2 2 0 34 38 3 15 36 5 0 0 14 25 3 28 74 0 0 1 4 5 0 37 83 1 3 5 2 0 0 11 47 3;
