KOEN1
128
352
<CIRCLE 110 177 1.78381 0 3.16912e-06>; 1 4 2 0 1 3 24 13 3 8 13 1 3 4 26 8 11 2 2 0 13 20 30 48 62 4 0 0 8 6 15 132 1 1 105 39 0 4 6 2 30 30 132 45 0 0 4 8 132 44 27 2 17 15 45 109 73 81 13 7 46 17 22 60 0 0 76 26 0 0 88 34 48 8 46 19 0 0 107 107 132 32 5 5 52 10 13 108 100 21 3 5 112 22 5 9 1 0 0 0 0 0 56 26 40 2 0 0 0 0 31 35 132 12 0 1 31 10 6 50 69 14 0 3 97 20 4 7;
<CIRCLE 16 122 3 0 3.15967e-06>; 1 6 97 28 1 0 0 0 0 27 123 88 25 5 0 0 2 119 123 31 8 10 8 1 0 7 123 88 11 10 2 0 0 6 26 5 1 1 93 19 0 4 15 35 38 80 105 9 0 14 67 52 84 91 33 0 19 38 83 34 40 4 0 0 0 0 123 73 0 2 79 8 0 0 123 123 10 22 55 10 3 1 62 113 70 40 10 14 24 9 1 9 46 38 6 5 1 0 84 22 0 0 10 19 2 1 53 25 0 0 12 42 4 2 11 7 9 7 5 23 1 0 0 2 14 28 34 7;
<CIRCLE 23 116 5.04538 0 3.15631e-06>; 0 21 98 16 0 0 0 0 0 13 129 90 1 0 0 0 0 44 129 107 8 0 0 0 0 1 129 129 15 0 0 0 0 5 88 28 1 3 9 1 0 29 129 77 21 19 5 0 0 18 129 129 16 1 0 0 1 7 66 88 33 2 0 0 0 0 70 37 4 9 33 2 0 2 79 113 76 44 15 1 3 22 70 32 49 21 7 0 6 26 34 6 1 1 8 1 2 2 48 14 0 0 1 8 9 4 37 24 3 4 2 18 10 1 0 1 5 22 89 61 3 4 1 0 0 1 129 34;
<CIRCLE 20 117 7.13524 0 3.15263e-06>; 0 2 28 0 0 0 0 0 0 6 141 51 0 0 0 0 0 0 141 99 0 0 0 0 0 0 141 141 1 0 0 0 0 1 19 2 0 0 0 0 0 2 141 73 11 0 0 0 0 1 141 141 4 0 0 0 0 2 63 128 2 0 1 0 0 0 12 4 0 0 0 0 1 2 67 86 27 1 1 2 1 4 47 52 23 8 47 20 1 6 22 6 0 0 88 17 0 0 3 0 0 0 0 1 15 5 14 4 0 0 7 57 25 0 0 0 0 1 62 141 8 0 0 0 0 1 141 58;
<CIRCLE 169 79 1.78381 0 3.08019e-06>; 43 29 3 2 0 0 2 11 23 22 13 81 25 6 9 22 0 0 1 134 134 20 1 0 0 0 0 32 134 4 0 0 16 61 49 1 0 0 0 0 11 59 61 72 101 6 0 0 0 0 9 134 134 7 0 0 0 0 0 17 134 8 0 0 0 29 134 33 1 0 0 0 0 29 134 108 19 2 0 0 2 16 113 117 63 1 0 0 0 3 11 19 102 20 2 0 12 6 61 35 48 3 0 2 17 7 41 28 17 17 4 8 3 19 53 12 16 6 0 0 0 4 36 13 10 6 1 0;
<CIRCLE 166 73 5.04538 0 3.06769e-06>; 3 0 0 5 5 2 4 1 53 15 7 10 12 18 20 50 5 3 6 60 148 108 15 12 0 3 1 12 118 21 0 0 2 5 54 19 5 0 0 0 30 67 65 44 24 0 0 4 3 10 22 148 148 8 0 0 3 0 0 46 90 5 1 3 15 52 148 10 0 0 0 0 2 33 148 90 15 0 0 0 0 3 82 148 148 5 0 0 2 2 2 9 46 12 0 0 35 41 17 7 4 0 1 1 2 8 34 89 50 0 0 0 0 21 35 60 14 1 0 0 0 7 4 15 18 4 2 2;
<CIRCLE 169 80 1.5 0 3.01512e-06>; 44 52 4 2 0 0 0 1 13 24 16 106 49 4 0 3 0 0 3 130 111 4 0 0 0 0 0 34 130 9 0 0 17 68 66 4 0 0 0 0 10 61 106 51 93 31 0 0 2 2 28 104 130 38 0 2 3 3 4 21 130 10 0 3 0 26 130 68 1 0 0 0 2 32 130 114 10 2 0 0 13 22 130 118 32 2 1 9 3 13 20 20 79 15 1 2 19 14 65 30 23 1 1 6 16 6 18 24 22 29 7 10 12 18 48 10 15 8 1 3 1 8 52 12 6 3 0 1;
<CIRCLE 184 14 4.24264 0 2.92374e-06>; 0 0 0 0 4 2 0 0 0 0 11 11 3 0 0 0 0 0 29 5 0 0 0 0 0 0 16 1 0 0 0 0 0 0 0 5 46 19 1 0 0 0 87 158 134 2 0 0 0 26 177 61 12 0 0 0 0 34 177 2 0 0 0 0 1 4 3 12 76 4 0 0 0 0 12 101 177 1 0 0 0 14 118 45 91 0 0 0 11 24 136 6 1 0 0 0 0 0 0 8 71 18 8 1 0 0 0 38 177 5 0 0 0 1 4 11 82 0 0 1 23 0 1 2 2 1 0 3;
<CIRCLE 186 15 6 0 2.92136e-06>; 0 0 0 0 1 1 0 0 0 0 3 3 1 0 0 0 0 0 9 1 0 0 0 0 0 0 3 0 0 0 0 0 0 0 1 6 32 13 0 0 0 0 78 129 110 3 0 0 0 23 164 42 8 0 0 0 33 74 150 3 0 0 0 0 0 2 3 10 60 11 4 0 0 0 17 92 164 3 0 0 6 14 124 36 71 0 0 0 164 62 57 1 0 0 0 15 9 0 0 2 41 42 29 20 0 0 0 19 164 71 8 2 14 3 1 7 66 3 0 1 164 0 0 0 0 0 0 22;
<CIRCLE 214 119 16.9706 0 2.90684e-06>; 0 0 42 47 69 4 0 0 92 12 12 61 113 1 0 6 143 10 2 2 23 2 0 37 8 0 0 3 40 3 0 3 0 0 117 69 8 7 68 1 133 2 15 69 24 4 67 58 143 4 0 20 37 0 3 45 6 0 6 34 48 0 0 0 0 0 1 1 2 37 143 10 23 0 0 0 5 59 143 65 99 3 3 76 59 3 21 65 1 0 31 89 44 0 0 0 4 0 0 0 40 31 41 6 0 0 0 1 55 43 20 3 3 0 0 27 131 12 8 6 0 0 5 26 72 6 0 0;
<CIRCLE 183 12 3 0 2.87688e-06>; 0 0 0 2 7 2 0 0 0 0 17 7 2 0 0 0 0 0 23 4 3 0 0 0 0 0 9 2 0 0 0 0 0 0 0 5 49 17 0 0 0 2 110 136 119 3 0 0 0 37 177 44 12 0 0 0 0 33 177 2 0 0 0 0 0 0 0 7 76 13 0 0 0 0 19 97 177 3 0 0 2 18 141 37 80 0 0 2 0 21 160 1 0 1 1 1 0 0 0 18 69 0 0 0 0 0 0 44 177 0 0 0 5 2 2 10 66 0 0 2 0 1 7 5 0 0 0 0;
<CIRCLE 34 93 4.24264 0 2.85728e-06>; 0 0 95 28 0 0 0 0 0 0 126 20 0 0 0 0 0 0 126 21 0 0 0 0 0 0 126 56 1 0 0 0 0 2 126 73 0 0 0 0 0 36 126 42 2 0 0 0 0 5 126 124 11 0 0 0 0 0 126 126 7 0 0 0 0 7 93 43 1 0 0 0 0 25 104 68 5 0 0 0 0 4 92 126 19 0 0 0 1 2 59 90 16 2 0 0 0 11 79 25 11 11 2 0 0 8 125 60 8 0 0 0 0 6 57 46 14 0 0 0 1 5 10 8 9 2 0 0;
<CIRCLE 168 76 5.04538 0 2.81991e-06>; 10 2 1 7 5 1 2 3 60 28 17 27 29 21 15 45 2 2 7 103 146 90 7 5 1 3 1 12 79 14 0 1 2 14 100 17 3 0 0 0 17 65 100 77 51 0 0 0 1 3 18 146 146 2 0 0 4 1 0 23 49 3 1 3 24 59 146 11 3 0 0 0 1 21 146 131 23 0 0 0 0 3 65 146 115 8 0 0 1 3 3 5 29 12 0 0 26 38 14 13 8 0 2 1 0 4 19 90 58 0 0 0 1 32 24 41 13 1 0 0 1 5 3 14 14 2 7 8;
<CIRCLE 20 81 2.12132 0 2.76476e-06>; 0 4 23 8 0 0 0 0 0 3 38 11 0 0 0 0 0 3 60 9 0 0 0 0 0 5 52 5 0 0 0 0 0 48 93 81 5 0 0 0 0 40 129 129 3 0 0 0 0 54 129 68 0 0 0 0 0 33 129 48 0 0 0 0 0 48 114 117 1 0 0 0 0 38 113 129 13 0 0 0 0 61 129 56 3 0 0 0 2 59 105 33 6 3 0 0 0 26 69 60 0 0 0 0 0 19 56 122 12 0 0 0 0 37 97 31 2 0 0 0 6 122 34 1 0 2 0 0;
<CIRCLE 182 11 2.12132 0 2.74907e-06>; 0 0 3 5 11 4 0 0 0 2 25 8 1 0 0 0 0 2 38 6 4 1 0 0 0 0 12 1 4 4 0 0 0 0 0 7 43 13 0 0 0 1 96 144 101 3 0 0 0 41 173 50 9 0 0 0 0 35 173 1 0 0 0 0 0 0 0 3 66 16 2 0 0 0 16 95 173 3 0 0 2 23 145 48 90 0 0 0 1 21 173 0 0 0 0 0 0 0 0 13 67 4 0 0 0 0 0 50 173 0 0 0 8 1 0 11 79 0 0 2 3 1 0 0 0 1 2 1;
<CIRCLE 15 82 2.12132 0 2.72105e-06>; 0 1 9 15 0 0 0 0 0 11 41 13 0 0 0 0 0 5 59 22 0 0 0 0 0 5 67 11 0 0 0 0 0 29 61 103 7 0 0 0 0 80 121 103 5 0 0 0 0 38 121 121 5 0 0 0 0 44 121 41 0 0 0 0 0 49 119 121 0 0 0 0 0 68 121 121 1 0 0 0 0 27 99 121 16 0 0 0 0 53 121 17 0 0 0 0 0 31 63 63 0 0 0 0 0 37 80 62 1 0 0 0 0 13 50 116 13 0 0 0 0 38 73 13 0 0 0 0;
<CIRCLE 11 81 1.78381 0 2.62196e-06>; 0 3 5 3 0 0 0 0 0 4 25 25 3 0 0 0 0 17 34 9 0 0 0 0 0 5 48 20 0 0 0 0 0 64 42 19 4 0 0 0 0 35 62 122 47 0 0 0 2 122 83 81 10 0 0 0 0 43 107 122 25 0 0 0 2 117 117 34 0 0 0 0 0 30 94 122 24 0 0 0 0 122 111 97 14 0 0 0 0 32 59 122 45 0 0 0 6 79 65 23 0 0 0 0 0 16 63 122 3 0 0 0 0 83 60 57 8 0 0 0 0 16 31 102 31 0 0 0;
<CIRCLE 196 213 1.78381 0 2.37012e-06>; 0 0 0 48 70 2 0 0 45 6 0 24 153 4 0 0 153 19 0 1 28 0 0 8 25 1 4 6 0 1 6 10 0 0 0 91 67 4 1 0 41 8 3 64 153 30 18 8 153 58 6 6 29 5 16 47 29 10 12 23 2 2 18 8 0 0 0 20 22 24 133 10 7 0 0 5 53 95 153 37 74 4 0 0 6 14 153 153 7 1 0 0 1 5 71 27 0 0 0 0 0 2 61 8 0 0 0 0 0 7 70 7 0 0 0 0 5 4 36 10 0 0 0 0 3 3 6 0;
<CIRCLE 39 150 7.13524 0 2.34515e-06>; 0 0 67 68 23 0 0 0 0 3 112 102 23 4 9 1 1 8 55 41 0 0 21 5 0 3 35 8 0 1 37 5 11 7 46 28 5 0 1 19 20 2 6 15 11 8 107 143 4 2 3 0 0 1 146 97 0 0 2 1 0 5 146 36 10 1 0 0 0 0 41 146 45 0 0 0 0 0 29 146 61 5 0 0 0 2 107 109 8 5 2 0 0 27 142 11 6 0 0 0 0 0 29 117 11 2 0 0 0 0 16 127 19 9 1 0 0 0 16 30 5 14 17 2 0 3 9 3;
<CIRCLE 233 195 2.12132 0 2.25597e-06>; 0 0 0 38 61 6 1 0 68 1 0 11 16 1 0 5 164 1 0 0 0 0 0 61 87 1 0 8 29 0 0 15 0 0 0 5 23 100 47 0 85 0 0 4 9 65 61 45 164 2 0 0 0 1 7 111 82 7 0 20 61 0 0 5 0 0 0 2 8 57 21 0 67 1 0 2 1 41 67 69 164 1 0 0 0 0 8 137 42 3 1 33 99 0 0 5 0 0 0 19 8 7 6 0 99 6 0 8 3 3 6 14 164 48 12 0 0 0 0 12 13 15 24 46 96 1 0 0;
<CIRCLE 211 18 6 0 2.24561e-06>; 0 0 15 6 0 0 0 0 0 0 22 1 0 0 0 0 6 1 4 0 0 0 0 0 14 0 0 0 0 0 0 2 0 5 144 94 64 0 0 0 8 53 146 6 0 0 0 0 111 94 64 1 0 0 0 2 134 7 0 0 0 0 0 12 0 1 20 45 146 1 0 0 72 23 62 6 5 0 0 6 146 36 9 0 0 0 0 27 146 4 0 0 0 0 0 37 0 1 0 11 146 24 0 0 87 3 1 1 3 0 0 7 146 0 0 0 0 0 0 35 146 0 0 0 0 0 0 66;
<CIRCLE 168 79 1.78381 0 2.14875e-06>; 34 22 4 3 0 0 1 7 37 33 12 50 12 3 9 26 0 0 3 135 135 21 3 2 0 0 0 48 135 5 0 0 12 46 54 0 0 0 0 0 17 82 65 46 59 4 0 0 0 1 17 135 135 9 0 0 0 0 0 31 135 7 0 0 0 29 135 24 2 0 0 0 0 34 135 93 9 1 0 0 2 16 135 134 59 2 0 0 0 5 17 27 94 13 0 0 7 5 54 34 65 5 1 1 23 8 51 32 13 13 4 9 2 17 46 14 21 10 0 0 1 7 43 12 8 4 0 0;
<CIRCLE 24 108 3 0 2.09468e-06>; 0 9 78 49 1 0 0 0 0 6 75 77 4 3 3 0 0 101 105 14 2 5 1 0 0 35 104 117 21 15 0 0 0 16 117 63 6 0 0 0 4 87 117 29 8 20 29 4 0 17 101 80 29 48 14 0 0 8 62 111 59 10 0 0 0 11 71 59 34 20 12 1 0 99 117 35 24 33 11 0 3 27 117 101 14 4 0 0 1 36 92 52 8 2 0 0 0 0 33 49 12 39 81 7 0 0 25 66 75 66 26 0 24 26 19 21 60 13 1 1 15 25 10 17 5 0 0 0;
<CIRCLE 100 143 1.78381 0 2.08382e-06>; 1 0 1 1 0 6 135 43 3 1 1 2 6 42 135 49 13 5 0 0 6 13 135 102 7 2 1 5 32 31 135 18 0 0 0 2 16 35 120 10 14 13 5 40 88 76 79 18 95 46 5 7 24 28 49 71 18 4 1 5 79 111 36 15 0 0 0 0 5 28 77 8 2 0 0 3 20 82 135 26 19 1 0 3 17 26 135 86 6 1 2 25 67 72 30 11 0 0 1 1 3 5 37 8 0 1 7 1 1 3 40 18 0 0 0 3 18 40 34 5 2 0 0 12 39 84 48 3;
<CIRCLE 112 151 0.891905 0 2.03936e-06>; 0 0 5 124 70 11 2 0 61 21 27 74 65 3 0 1 124 39 5 2 0 0 5 33 10 4 17 4 0 0 34 30 0 0 2 56 65 124 52 0 61 14 6 21 27 106 104 23 124 61 4 0 0 5 26 53 22 12 24 9 0 0 16 17 0 0 0 0 7 124 93 0 4 0 0 0 0 124 124 16 33 2 0 0 0 7 124 91 8 0 0 0 0 0 61 67 8 5 2 0 2 14 27 9 8 1 0 2 0 16 124 12 0 0 4 18 1 4 124 13 0 0 19 25 2 4 52 22;
<CIRCLE 165 142 1.06066 0 2.0191e-06>; 0 0 0 0 0 19 57 18 0 0 0 2 62 103 38 3 18 10 23 8 57 42 30 83 15 23 24 1 0 0 22 73 0 0 0 2 12 15 119 24 0 0 0 44 131 75 53 6 10 28 74 93 111 55 71 18 87 78 53 3 0 0 37 66 0 0 10 23 28 12 36 4 0 0 1 10 117 98 86 6 1 1 1 9 32 90 131 58 18 3 0 0 9 15 131 120 3 0 1 4 4 7 66 18 0 0 1 25 12 20 88 11 0 0 20 27 6 7 70 17 0 3 5 7 13 16 29 5;
<CIRCLE 44 155 12 0 1.96914e-06>; 0 0 89 23 0 0 0 0 0 0 151 151 0 0 2 0 0 0 151 151 0 0 14 2 0 0 69 38 1 2 19 3 2 1 25 19 0 0 3 17 7 1 44 61 2 1 83 151 1 0 11 10 0 2 151 78 0 0 1 0 0 5 151 25 3 0 0 0 0 0 21 66 22 0 0 0 0 0 38 151 20 4 1 0 0 4 102 77 17 0 0 0 1 9 111 28 10 0 0 0 0 0 2 12 48 4 0 0 0 0 1 29 17 2 0 0 0 0 1 11 38 0 0 0 2 0 1 7;
<CIRCLE 213 17 4.24264 0 1.96818e-06>; 0 3 66 3 0 0 0 0 0 3 55 5 1 0 0 0 16 5 11 2 2 0 0 3 19 0 0 0 0 0 0 7 0 34 177 14 2 0 0 0 12 93 177 4 0 0 0 0 151 148 83 1 1 0 0 2 81 16 0 0 0 0 0 6 0 7 56 10 16 0 0 0 107 38 75 7 2 0 0 8 177 52 9 0 0 0 0 34 84 10 0 0 0 0 0 13 0 1 2 3 12 0 0 2 130 0 0 1 2 1 0 13 177 0 0 0 0 0 0 35 68 0 0 0 0 0 1 28;
<CIRCLE 38 110 1.26134 0 1.85173e-06>; 3 9 10 14 7 80 23 2 3 11 32 33 32 51 3 5 0 1 19 14 75 127 15 1 0 0 22 15 24 63 27 0 0 0 127 116 7 20 1 0 7 30 127 127 16 12 0 1 63 99 109 37 22 42 8 0 5 3 1 23 88 63 27 1 4 25 91 21 16 0 0 0 27 39 43 52 127 3 0 0 118 127 50 20 17 0 0 0 14 45 38 36 13 3 4 2 48 66 20 2 7 0 0 0 15 14 1 6 127 5 0 0 64 76 10 1 25 1 0 1 6 59 39 11 0 0 0 0;
<CIRCLE 231 194 4.24264 0 1.76134e-06>; 0 0 0 4 23 22 6 1 42 1 0 22 76 6 0 2 164 2 0 10 25 0 0 26 39 0 0 78 164 0 0 2 2 1 0 10 49 23 2 1 60 0 0 17 73 51 16 29 164 1 0 17 57 1 4 79 24 0 0 100 164 0 0 2 8 1 0 2 10 25 6 2 45 1 0 0 12 56 28 41 164 21 8 32 78 2 6 73 6 1 2 71 164 42 16 0 4 0 0 1 2 4 29 5 14 3 0 0 2 10 34 8 31 28 22 22 22 2 2 5 0 0 4 18 65 60 32 0;
<CIRCLE 38 109 1.26134 0 1.75897e-06>; 6 24 12 3 5 66 24 3 4 20 26 31 56 46 2 4 0 0 10 13 93 117 10 3 1 0 38 24 12 36 17 3 0 0 117 98 8 44 6 0 2 17 117 117 7 27 1 2 28 54 96 33 31 89 15 0 2 1 0 11 82 88 33 0 2 10 117 46 12 0 0 0 25 43 106 93 110 1 0 0 117 117 60 27 15 0 0 0 11 25 23 40 30 8 9 2 27 59 27 2 9 0 0 0 14 16 2 6 117 5 0 0 58 105 19 2 21 1 0 0 7 64 40 13 0 0 0 0;
<CIRCLE 36 148 6 0 1.7484e-06>; 0 0 65 66 35 12 6 0 0 7 84 64 48 12 7 0 2 22 50 17 2 1 16 4 0 4 27 10 0 0 22 4 13 8 50 27 3 0 0 10 24 2 4 9 10 16 91 114 5 4 1 0 0 2 146 97 0 0 0 1 0 4 146 41 12 7 0 0 0 0 33 133 66 0 0 0 0 0 24 146 77 4 0 0 0 0 107 127 16 3 0 0 0 25 146 21 0 0 0 0 0 0 41 146 3 0 0 0 0 0 22 146 26 7 0 0 0 0 18 49 21 28 12 0 0 5 9 5;
<CIRCLE 170 80 1.5 0 1.66428e-06>; 43 55 6 8 1 0 0 1 4 10 13 128 70 6 0 2 0 0 3 128 118 4 0 0 0 0 0 15 128 11 0 0 19 81 71 6 2 1 0 0 4 35 91 75 128 42 0 0 3 3 18 87 128 28 1 3 2 1 2 15 128 10 0 2 0 27 128 81 1 0 0 0 5 24 128 126 17 2 0 0 12 26 88 87 33 2 2 10 2 8 12 16 95 25 3 0 23 14 52 28 11 4 3 9 12 6 17 19 27 29 5 6 10 17 62 10 8 3 1 4 1 5 42 14 8 5 1 0;
<CIRCLE 215 16 3 0 1.64567e-06>; 0 5 70 7 1 0 0 0 0 7 53 5 9 2 0 0 21 6 11 1 7 6 3 8 46 3 0 0 0 0 2 11 0 40 174 2 0 0 0 0 19 116 174 2 1 0 0 0 130 139 78 1 0 0 0 8 86 14 2 0 0 0 0 12 0 4 49 5 4 4 0 0 137 40 60 4 3 2 0 5 174 42 6 0 0 0 0 26 73 7 6 2 0 0 1 12 0 0 4 4 1 1 1 0 147 0 0 4 2 1 0 23 174 0 0 0 0 0 0 52 49 1 0 0 0 0 3 12;
<CIRCLE 172 64 1.78381 0 1.61635e-06>; 19 4 16 2 5 2 1 20 0 0 10 29 59 13 0 0 0 0 8 47 119 62 0 0 0 0 2 31 127 117 0 0 5 20 127 10 1 0 0 4 0 4 103 127 36 7 0 1 0 0 85 127 52 3 0 0 0 0 27 127 74 9 0 0 14 7 21 3 1 3 22 52 2 2 8 36 111 85 15 16 0 0 6 82 127 29 0 0 2 1 2 42 85 0 0 1 31 28 6 15 3 0 3 14 1 2 5 127 86 11 3 4 0 0 0 72 127 6 0 0 2 1 0 5 66 3 0 0;
<CIRCLE 107 137 2.12132 0 1.58419e-06>; 3 12 38 10 0 0 13 4 3 38 70 3 0 0 32 9 0 5 43 58 4 2 51 7 0 0 19 30 2 2 83 10 2 1 6 3 2 18 144 56 5 4 5 0 8 26 144 89 21 1 2 2 13 27 144 79 11 0 0 0 0 0 144 80 18 7 0 5 49 64 111 30 55 10 0 1 35 77 87 71 66 1 0 0 43 95 54 69 50 0 0 0 0 0 58 77 2 0 0 0 7 43 126 18 7 0 0 2 34 56 90 43 37 3 2 8 51 59 28 28 48 1 0 0 0 0 14 44;
<CIRCLE 107 137 1.26134 0 1.58419e-06>; 3 2 3 1 0 0 62 29 0 7 12 3 4 4 126 20 0 7 23 9 0 2 126 26 0 0 3 7 2 1 126 34 17 1 0 0 0 6 126 119 0 0 0 7 14 24 126 39 8 7 7 35 32 31 126 25 52 8 2 1 0 1 101 85 79 78 6 9 9 9 16 26 17 11 1 13 89 53 34 5 24 25 13 52 112 77 23 3 126 49 3 1 0 3 13 24 68 32 4 9 5 5 55 66 25 7 1 0 22 37 25 26 4 1 1 1 30 119 72 10 52 8 2 0 0 4 43 64;
<CIRCLE 56 110 1.26134 0 1.54386e-06>; 73 14 0 6 30 10 1 4 121 54 0 0 4 25 37 32 2 2 0 15 106 106 22 5 0 0 1 12 65 40 15 12 33 23 1 0 46 80 3 0 121 121 10 5 5 17 5 13 43 22 24 70 121 94 11 13 50 3 0 14 84 47 11 59 7 2 4 22 70 84 2 1 90 121 47 15 30 28 18 30 15 46 121 121 28 17 8 7 94 15 17 33 19 1 1 43 18 5 16 64 23 2 1 4 70 30 4 12 19 27 36 70 4 5 8 17 22 80 29 12 23 20 26 6 4 5 5 16;
<CIRCLE 283 143 2.52269 0 1.52787e-06>; 1 2 4 21 23 0 0 0 7 1 3 68 104 0 0 1 67 3 1 23 36 10 24 47 3 0 0 0 0 13 20 8 0 1 37 86 10 0 0 0 29 26 43 133 82 0 0 3 133 133 82 28 15 10 35 71 6 34 46 0 0 11 51 15 0 0 15 133 46 0 0 0 5 22 78 133 65 5 1 3 20 133 133 24 0 5 20 12 3 56 133 9 0 6 17 3 0 0 0 72 84 3 0 0 10 2 1 21 113 30 2 6 51 13 4 3 2 6 33 36 10 2 4 2 0 6 40 16;
<CIRCLE 166 142 1.06066 0 1.52232e-06>; 0 0 0 0 3 34 54 10 1 1 1 5 89 103 26 10 24 19 36 5 23 15 32 114 11 16 12 2 0 0 19 50 0 0 0 4 38 22 98 19 0 1 7 78 133 88 37 2 32 59 103 57 37 25 81 39 94 58 22 0 0 1 22 68 0 0 6 15 49 20 30 2 0 0 0 11 103 127 133 14 5 3 1 6 13 46 133 95 19 1 0 0 10 17 117 108 1 0 1 6 7 10 74 11 0 0 6 31 8 17 79 15 0 1 20 20 10 8 58 12 0 3 2 3 10 21 29 6;
<CIRCLE 230 194 5.04538 0 1.49601e-06>; 7 0 0 0 7 18 21 8 31 1 0 15 68 17 5 1 158 2 0 17 51 0 0 23 33 0 0 90 158 0 0 1 21 6 0 6 30 14 3 4 50 0 0 22 90 49 12 21 158 1 0 29 102 4 5 71 19 0 0 105 158 0 0 1 36 7 0 2 8 11 7 7 36 1 0 1 16 55 29 30 158 25 12 41 112 8 9 63 3 0 2 59 158 64 44 0 10 0 0 0 0 2 27 17 6 1 0 0 2 9 32 4 16 17 15 16 20 5 4 4 0 0 2 9 34 47 40 0;
<CIRCLE 105 138 2.52269 0 1.45632e-06>; 2 9 25 8 0 0 12 3 6 41 62 4 0 0 26 9 0 15 66 46 2 1 44 7 0 0 34 41 2 2 73 9 0 2 9 4 5 18 142 35 13 6 9 2 8 24 142 101 21 3 5 3 22 42 142 64 19 0 0 1 0 1 142 79 0 0 0 2 31 71 142 9 48 10 0 3 34 62 128 80 47 2 0 2 53 116 57 57 53 0 0 0 0 2 48 77 0 0 0 0 0 18 74 8 0 0 0 0 14 46 98 23 20 2 0 6 54 80 55 19 41 1 0 0 1 3 32 42;
<CIRCLE 52 96 2.52269 0 1.40112e-06>; 5 20 124 34 19 37 6 9 9 9 124 71 18 29 13 18 0 0 124 92 40 22 1 0 0 1 124 72 3 0 0 0 5 4 121 115 25 66 16 13 11 11 124 124 24 27 15 23 0 8 54 124 113 19 0 0 0 6 42 55 34 0 0 0 0 0 76 124 48 11 0 0 15 19 116 77 28 2 0 1 24 35 34 36 57 7 2 5 0 3 6 18 50 6 6 3 0 15 23 16 36 29 0 0 23 6 1 10 39 42 0 1 46 22 7 6 26 21 3 7 7 3 4 4 22 16 29 26;
<CIRCLE 153 136 1.26134 0 1.39968e-06>; 1 0 0 1 1 15 133 38 0 1 2 7 28 94 133 13 14 25 12 6 7 12 115 74 4 8 5 1 0 4 98 44 6 0 3 16 11 10 13 10 3 1 13 111 133 49 31 4 50 100 58 49 42 17 66 62 26 43 11 2 0 2 29 61 0 0 0 6 4 25 118 11 0 0 0 18 41 61 133 20 12 0 0 4 11 45 133 95 6 0 0 0 0 21 91 64 0 0 2 10 12 11 70 20 0 0 0 2 13 21 82 12 0 0 0 4 5 17 93 16 0 0 2 7 4 11 81 21;
<CIRCLE 12 5 1.78381 0 1.34928e-06>; 0 0 0 0 0 2 22 0 0 0 0 0 0 8 21 0 0 0 0 0 0 7 11 0 0 0 0 0 0 6 7 0 0 0 0 0 1 67 147 1 0 0 0 0 6 123 147 14 0 0 0 0 24 147 147 13 4 0 0 0 0 38 147 67 1 0 0 0 24 44 45 2 13 2 0 5 68 55 68 21 14 0 0 3 147 142 35 25 94 0 0 0 4 12 69 117 0 0 0 0 14 13 1 0 2 0 0 3 56 26 4 1 14 0 0 2 134 44 3 9 101 0 0 0 5 4 2 27;
<CIRCLE 28 106 3 0 1.32294e-06>; 0 6 77 71 1 0 0 0 0 46 103 44 1 0 0 0 1 120 100 40 11 12 0 0 2 4 111 120 27 29 3 3 1 31 89 38 7 3 6 1 2 32 64 36 15 43 33 2 0 35 97 104 38 22 1 0 0 1 62 120 71 15 0 0 0 67 120 49 24 14 4 0 1 77 120 69 11 14 7 1 1 18 120 120 14 5 0 0 0 34 61 30 32 16 0 0 0 1 15 33 24 65 48 1 4 9 43 41 87 37 9 0 26 41 36 20 13 1 0 0 6 31 19 15 3 0 0 0;
<CIRCLE 111 141 2.12132 0 1.32265e-06>; 1 7 14 1 0 2 124 47 1 6 13 7 2 13 124 30 2 0 1 8 2 3 124 67 0 0 0 1 0 0 124 32 36 8 0 1 14 28 124 74 32 1 0 0 58 98 119 38 85 0 0 0 2 5 106 114 1 0 0 0 0 0 124 22 25 4 0 1 13 33 114 65 18 1 0 5 59 115 46 33 87 2 0 1 5 10 25 92 4 0 0 0 0 0 55 26 0 0 0 0 9 34 46 6 6 1 0 5 51 91 55 8 53 2 0 1 4 11 59 56 4 0 0 0 1 1 24 19;
<CIRCLE 234 196 1.06066 0 1.28825e-06>; 1 0 2 22 16 21 12 0 91 2 3 10 2 6 6 13 161 0 0 4 1 0 0 62 88 3 2 15 5 0 0 6 0 0 0 0 3 96 81 0 93 0 0 0 0 70 95 55 161 0 0 1 4 2 8 132 73 2 0 5 14 4 1 30 1 0 0 0 0 20 30 12 67 0 0 0 0 37 62 84 161 1 2 7 1 0 7 156 57 3 4 11 3 0 0 10 0 0 1 12 4 2 3 3 133 6 2 6 0 0 0 20 161 1 0 4 7 0 0 46 41 1 1 4 6 0 0 12;
<CIRCLE 109 177 2.12132 0 1.25379e-06>; 0 0 0 0 0 2 54 19 2 4 4 0 0 5 73 18 9 2 2 0 3 27 59 57 37 0 0 0 8 6 38 134 1 1 93 35 3 2 5 3 18 27 134 47 0 1 4 7 134 46 31 2 6 6 23 132 69 50 8 7 39 6 14 105 0 0 76 31 0 1 97 22 36 7 55 20 0 0 110 106 134 17 6 2 24 7 16 132 81 19 3 3 70 16 5 13 1 1 1 0 0 0 60 16 34 6 1 1 0 0 35 34 134 16 0 0 23 7 5 40 60 12 0 1 77 16 3 6;
