KOEN1
128
812
<CIRCLE 285 191 1.06066 0 0.000121041>; 4 0 0 3 1 34 20 8 27 5 0 0 0 10 83 131 7 31 35 12 36 96 99 38 0 5 54 54 29 29 1 0 41 28 25 13 1 2 1 8 131 114 46 23 7 9 37 131 18 20 48 131 131 101 59 55 0 2 9 51 86 42 0 0 8 38 41 2 0 0 0 0 44 131 131 28 0 0 0 0 3 23 131 131 21 0 0 0 0 8 23 39 6 0 0 0 0 0 3 2 1 4 1 0 0 5 23 5 3 4 0 0 0 2 27 6 0 0 0 0 0 3 12 0 0 0 0 0;
<CIRCLE 285 190 1.26134 0 9.63091e-05>; 0 2 2 1 3 52 14 1 32 73 1 0 0 10 37 44 18 129 72 29 18 25 29 11 0 10 50 74 63 8 0 0 13 7 20 16 3 17 9 4 129 43 13 13 5 18 85 129 15 14 29 107 129 129 109 72 0 3 25 32 50 47 0 0 9 29 54 9 0 0 0 0 107 129 129 39 3 1 1 19 9 32 129 129 74 6 1 7 0 8 24 28 16 7 0 0 0 1 4 2 3 7 0 0 0 11 34 6 3 4 0 0 0 3 37 12 0 0 0 0 0 3 14 0 0 0 0 0;
<CIRCLE 192 98 1.5 0 7.30495e-05>; 1 2 3 0 0 0 4 3 31 7 3 0 0 0 17 12 138 87 0 0 0 0 14 62 50 49 12 1 4 7 10 36 16 6 2 0 0 0 0 3 129 5 0 0 0 0 84 117 91 45 0 0 0 3 138 138 51 47 8 0 1 16 77 52 28 1 0 0 0 0 6 16 138 42 0 0 0 0 12 60 137 78 7 6 3 6 93 53 4 1 4 6 5 21 47 12 11 2 13 0 0 4 57 16 138 30 1 0 0 0 9 50 133 96 1 1 0 0 1 15 11 12 11 26 18 9 4 3;
<CIRCLE 196 95 1.06066 0 5.58513e-05>; 52 9 1 0 0 0 2 7 133 59 0 0 0 0 12 82 48 25 3 2 6 10 35 68 9 16 31 9 9 16 15 13 20 11 0 0 0 7 57 17 133 133 0 0 0 3 46 29 85 133 40 0 3 6 10 17 27 47 23 0 4 9 20 23 98 1 0 0 0 6 133 113 36 11 0 0 0 9 133 125 34 20 10 1 1 46 128 92 57 26 6 0 0 21 39 30 133 49 1 0 0 0 17 35 30 31 12 17 4 11 76 25 0 0 2 14 7 21 30 9 3 1 0 0 2 12 29 10;
<CIRCLE 173 38 3.56762 0 5.28849e-05>; 10 8 2 3 3 65 51 9 6 14 20 18 14 10 54 10 0 4 2 8 17 8 77 87 0 13 12 0 0 46 99 17 2 5 19 3 1 127 142 11 0 0 19 21 11 48 142 28 0 1 35 51 22 26 142 88 1 4 63 8 1 38 55 15 2 43 142 18 1 13 30 4 0 1 142 142 16 12 48 4 17 8 66 142 26 8 6 1 53 20 53 8 0 0 11 27 0 23 53 11 0 0 0 0 0 0 31 69 30 1 0 0 27 4 4 36 21 3 7 25 66 17 0 0 0 2 7 47;
<CIRCLE 193 99 1.78381 0 4.33302e-05>; 2 3 2 0 0 0 2 4 75 15 4 0 0 0 16 36 142 63 0 0 0 0 7 102 38 28 7 0 0 2 5 34 34 5 2 0 0 0 0 10 142 8 0 0 0 0 90 142 95 37 0 0 0 7 142 142 63 19 1 0 0 7 44 41 47 0 0 0 0 1 33 28 142 65 0 0 0 0 10 62 106 79 2 5 3 10 46 26 4 3 22 29 6 8 22 7 23 10 32 1 0 2 38 20 142 28 2 0 0 0 4 80 106 40 0 6 6 7 4 61 2 4 15 24 22 41 7 3;
<CIRCLE 173 37 4.24264 0 3.98953e-05>; 14 3 2 30 21 41 42 9 22 12 11 13 25 11 28 10 1 31 15 7 24 9 66 41 1 53 46 0 0 26 55 6 10 12 10 1 0 117 138 27 0 2 12 18 9 67 138 15 0 2 26 34 14 24 138 91 1 4 29 6 2 72 98 10 11 93 138 9 0 14 38 7 0 2 138 138 15 21 77 0 28 16 72 138 20 10 14 3 53 19 36 5 0 2 9 29 0 32 51 6 0 0 0 0 0 2 42 72 24 1 1 1 40 4 5 31 16 3 7 64 57 8 1 0 1 6 12 59;
<CIRCLE 150 24 1.5 0 3.84572e-05>; 1 26 115 102 4 2 6 3 0 0 69 120 26 6 7 0 0 0 4 32 19 8 10 2 31 0 0 1 0 1 3 44 13 6 37 12 3 15 36 56 3 0 3 13 8 55 120 87 1 0 0 0 10 120 120 14 31 8 7 5 1 18 12 24 27 0 0 0 0 2 50 120 48 25 23 8 9 25 88 120 4 5 18 26 115 120 69 11 1 1 1 1 13 115 60 0 1 0 0 0 0 0 56 51 4 8 9 2 0 1 77 34 0 1 7 9 14 40 120 4 0 0 0 0 2 120 101 0;
<CIRCLE 190 137 1.26134 0 3.56913e-05>; 88 22 1 0 0 0 1 35 38 16 18 4 0 0 7 40 55 17 5 0 2 6 11 71 12 9 8 43 54 16 4 5 83 12 3 2 9 17 23 96 51 76 62 55 69 91 23 24 117 117 17 4 14 18 17 41 9 6 0 5 60 69 29 4 117 6 1 1 4 16 21 117 23 5 1 22 47 117 116 64 117 51 31 12 3 27 54 78 18 31 77 40 12 29 25 6 81 64 33 19 6 1 6 64 4 11 37 111 40 11 9 8 2 12 44 42 27 6 2 1 0 22 79 29 12 4 0 0;
<CIRCLE 285 106 1.06066 0 3.33728e-05>; 3 8 1 0 0 0 0 1 2 6 1 16 139 0 0 0 0 0 0 32 156 0 0 0 0 0 0 3 60 3 0 0 0 12 87 23 0 0 0 0 0 11 120 74 130 0 0 0 0 0 8 75 156 25 2 0 0 0 0 2 42 19 28 10 0 1 97 132 76 0 0 0 1 8 156 98 23 0 5 7 1 0 48 82 101 38 14 2 0 0 10 4 15 21 31 7 0 0 2 51 153 1 3 5 11 8 21 15 20 3 29 69 2 2 7 25 39 51 34 17 0 0 12 14 47 15 0 0;
