KOEN1
128
736
<CIRCLE 179 41 1.5 0 1.48654e-05>; 0 1 1 0 0 5 60 24 0 5 1 0 0 5 42 17 0 19 15 1 0 6 26 0 0 16 59 6 1 4 12 0 1 23 57 1 0 13 50 1 63 25 12 0 0 11 124 46 18 0 0 0 0 42 142 32 0 0 0 0 0 47 142 1 6 18 32 0 0 8 105 9 142 30 9 0 0 1 44 114 115 0 0 0 0 7 111 76 0 0 0 0 0 13 142 32 0 0 0 0 0 10 142 23 39 0 1 0 0 1 142 142 32 1 1 0 0 0 5 77 3 2 10 15 1 0 4 35;
<CIRCLE 189 54 1.78381 0 1.47437e-05>; 49 0 0 0 0 0 16 94 3 5 22 12 0 1 50 48 3 17 55 2 0 2 83 31 2 14 37 5 0 2 40 28 33 42 16 17 9 3 4 29 10 21 90 126 80 38 16 24 22 80 126 27 6 5 53 110 14 37 112 6 0 0 95 61 31 17 4 5 8 13 79 116 5 2 3 16 48 126 126 80 11 5 3 2 3 16 126 126 1 0 0 0 0 0 126 71 5 0 0 0 0 0 31 49 9 0 0 0 0 4 40 30 5 0 1 0 0 0 25 31 0 0 2 0 0 0 10 8;
<CIRCLE 283 40 1.06066 0 1.47269e-05>; 0 0 0 3 14 9 0 0 0 0 17 27 18 21 0 0 0 3 30 13 15 17 1 0 0 0 5 14 31 11 0 0 0 0 0 14 58 9 0 0 1 13 98 123 123 20 3 1 38 123 123 69 11 6 4 10 5 26 73 123 18 0 0 0 0 0 0 2 60 34 0 0 1 5 8 43 123 123 89 8 60 69 15 30 23 109 123 57 10 17 19 122 78 93 47 22 0 0 0 7 17 10 0 0 0 0 0 3 24 60 28 0 0 0 0 3 13 76 74 1 2 0 0 1 12 123 43 10;
<CIRCLE 99 99 3.56762 0 1.43838e-05>; 8 11 49 20 27 12 4 3 1 12 84 25 13 2 9 2 0 1 38 78 119 16 8 2 0 5 103 13 10 6 46 7 10 2 0 0 20 44 105 23 1 1 1 0 23 54 145 17 9 4 1 2 145 101 36 14 22 15 12 5 10 18 105 45 8 0 0 0 0 10 124 59 0 0 0 0 101 66 105 24 4 11 8 14 145 61 5 0 11 40 98 26 21 1 1 2 19 0 0 0 6 21 26 6 0 0 0 0 127 29 17 1 0 0 0 9 145 26 0 0 1 3 11 17 42 6 1 0;
<CIRCLE 161 50 1.78381 0 1.43414e-05>; 0 3 7 1 0 0 19 14 4 14 8 0 0 0 13 11 5 18 16 0 0 1 56 26 1 18 28 0 0 3 91 6 0 1 4 1 0 49 152 1 21 11 4 0 0 28 152 42 79 2 0 0 0 0 113 152 3 0 0 0 0 7 152 58 0 0 0 0 1 94 152 1 2 0 0 0 1 74 152 38 21 0 2 2 0 2 146 152 1 5 11 2 0 0 50 56 0 0 0 1 20 36 16 5 9 9 6 9 23 25 33 10 8 3 5 9 16 19 42 18 3 16 27 10 6 10 45 23;
<CIRCLE 282 106 0.891905 0 1.43212e-05>; 0 0 0 11 38 9 0 0 0 0 13 103 117 0 0 0 0 25 115 77 39 0 0 0 0 8 34 67 143 0 0 0 0 0 0 2 77 16 0 0 0 0 0 35 143 29 4 0 6 9 7 38 101 16 39 26 2 3 7 9 143 15 17 10 0 0 0 9 49 11 0 0 0 0 0 4 104 133 50 0 0 0 0 3 43 87 143 30 0 0 0 6 143 41 25 10 0 0 0 9 14 1 0 0 0 0 0 6 20 24 13 0 0 0 0 8 102 25 28 0 0 0 0 20 143 8 1 0;
<CIRCLE 145 152 1.06066 0 1.42751e-05>; 0 1 19 14 0 0 0 0 0 0 8 54 102 0 0 0 0 0 0 86 149 0 0 0 0 0 0 18 72 4 0 0 0 0 35 38 0 0 0 0 0 0 60 127 102 0 0 0 0 0 5 147 149 0 0 0 0 1 5 20 55 2 0 0 0 0 83 149 4 0 0 0 0 0 149 149 14 0 0 0 1 4 53 149 56 0 0 0 6 7 3 11 15 10 8 1 0 0 47 103 19 10 0 0 0 0 24 65 28 59 16 0 1 5 12 21 3 26 46 5 7 11 0 1 1 2 32 20;
<CIRCLE 208 73 1.5 0 1.41363e-05>; 12 15 12 0 0 0 2 6 5 0 10 6 0 0 4 9 1 0 49 8 0 0 6 4 1 2 61 4 0 0 2 3 146 47 14 2 9 0 0 7 8 0 50 109 87 6 1 3 0 0 146 108 18 1 0 0 0 0 146 33 0 0 0 0 146 8 0 0 16 3 0 23 7 0 3 24 146 51 0 1 0 0 56 59 146 30 5 0 0 0 86 20 0 4 17 0 146 0 0 0 10 3 0 18 5 0 0 0 146 26 0 2 0 0 0 1 146 40 14 0 0 0 1 10 5 12 35 0;
<CIRCLE 291 70 2.52269 0 1.40412e-05>; 0 0 0 0 36 27 0 0 0 0 4 9 35 29 0 0 0 0 14 10 32 20 0 0 0 0 7 7 38 14 0 0 0 0 0 5 71 30 0 0 0 0 88 173 143 9 0 0 0 0 174 80 16 6 5 0 0 0 174 38 9 5 3 0 0 0 0 1 115 31 0 0 1 0 14 59 174 14 5 4 4 0 79 22 48 28 59 15 0 0 81 7 3 40 59 0 0 0 0 0 105 22 0 0 6 0 0 3 174 14 1 5 23 0 0 0 37 19 8 17 0 0 0 1 14 28 11 0;
<CIRCLE 95 152 1.06066 0 1.37894e-05>; 7 18 27 15 11 4 9 10 0 19 132 40 4 8 17 5 1 0 40 55 37 29 17 8 1 0 0 0 6 29 82 16 27 22 21 18 6 0 7 89 5 0 1 15 29 60 133 133 3 0 0 13 63 104 45 16 7 2 0 0 2 14 14 19 127 17 6 30 0 0 3 133 18 0 0 133 56 16 22 133 2 4 3 118 86 17 3 0 6 5 3 13 3 1 0 4 42 1 11 133 3 0 0 133 2 1 8 133 11 0 0 5 1 5 4 34 6 0 0 0 1 3 11 44 6 0 0 0;
<CIRCLE 210 113 2.52269 0 1.36402e-05>; 153 0 0 0 7 1 0 15 39 0 0 1 153 30 0 4 1 2 5 8 84 39 24 1 11 11 9 7 7 9 25 4 153 1 0 0 8 1 0 6 52 0 0 1 153 47 3 2 0 7 3 7 92 60 44 0 0 7 5 8 20 19 36 0 153 4 0 0 2 1 0 6 55 0 0 0 51 92 44 3 0 0 0 0 11 113 153 0 0 0 0 0 2 67 153 0 153 1 0 0 0 0 0 12 44 0 0 0 0 3 7 4 0 0 0 0 0 8 29 0 0 0 0 0 0 11 42 0;
<CIRCLE 75 98 1.5 0 1.35714e-05>; 62 0 0 0 15 8 0 21 125 6 0 0 0 1 0 69 79 7 1 5 125 39 0 29 0 1 0 1 89 60 17 0 85 18 6 10 21 6 0 12 125 97 58 20 0 0 0 26 66 101 46 26 79 23 12 22 0 1 1 4 39 37 87 7 32 36 25 26 5 0 0 9 99 33 47 19 0 0 4 125 81 21 6 0 8 21 31 125 1 0 0 0 4 17 53 31 81 4 5 1 0 13 3 54 114 0 0 0 0 1 16 125 29 0 0 0 22 73 34 115 0 0 0 0 7 22 42 36;
<CIRCLE 84 138 1.06066 0 1.35402e-05>; 0 0 12 26 25 1 0 0 0 4 41 7 2 1 0 0 0 2 43 41 0 2 0 0 0 0 75 129 0 0 0 0 0 4 45 124 40 0 0 0 7 56 129 52 7 0 0 0 0 7 109 129 41 0 0 0 0 1 119 129 10 2 0 0 1 5 18 129 91 0 0 0 11 73 79 84 15 0 0 0 0 7 23 129 129 2 0 0 4 0 6 44 34 17 9 16 0 1 22 129 38 0 0 1 0 10 72 57 9 3 2 1 0 1 20 111 28 4 2 0 58 13 6 9 4 2 4 23;
<CIRCLE 106 78 3 0 1.33259e-05>; 0 0 0 0 0 2 118 44 0 0 7 2 0 1 127 73 0 2 18 0 0 0 82 54 0 3 11 0 0 0 33 24 0 8 67 21 4 1 49 15 0 1 98 131 31 1 16 7 0 14 131 29 4 0 4 2 0 31 131 0 0 0 2 1 7 18 106 19 5 0 0 1 3 5 40 93 131 5 0 0 0 4 131 48 67 8 22 3 0 15 131 0 0 1 34 2 7 3 1 3 5 12 80 10 4 2 0 2 119 51 27 4 21 1 2 1 50 25 89 47 4 1 3 1 3 22 131 14;
<CIRCLE 216 158 1.78381 0 1.33045e-05>; 0 6 21 2 4 7 1 0 0 0 7 11 22 20 3 0 0 0 0 130 132 27 3 0 0 0 0 132 101 5 5 4 0 67 132 4 0 0 0 0 0 17 132 85 15 0 0 0 2 0 34 132 132 0 0 4 16 0 0 65 56 3 18 48 0 14 52 24 11 0 0 0 0 5 117 132 45 0 0 0 10 0 28 132 34 1 3 69 17 0 0 32 46 5 9 72 0 0 0 51 24 0 0 0 5 0 0 99 59 0 0 14 32 1 2 19 17 4 7 84 7 1 3 47 62 3 2 15;
<CIRCLE 267 162 1.26134 0 1.32094e-05>; 0 4 30 1 56 126 34 1 0 4 66 9 12 100 30 0 0 31 79 3 2 34 24 0 7 93 54 0 0 6 7 0 0 0 0 1 47 100 120 0 0 0 0 2 21 126 126 0 0 0 1 20 42 126 105 0 0 11 9 7 19 54 29 0 0 0 0 0 9 21 94 6 0 0 0 89 126 63 58 0 0 0 0 126 126 29 7 1 0 0 0 14 24 26 4 1 0 0 14 15 28 8 11 0 0 0 3 93 126 10 3 0 1 0 0 33 73 11 29 13 0 0 0 0 18 30 21 2;
<CIRCLE 75 149 1.06066 0 1.29194e-05>; 12 37 123 0 0 0 11 29 7 35 123 24 0 2 1 3 0 2 123 123 31 4 0 0 0 2 15 98 33 5 9 21 23 25 83 0 0 0 1 30 30 4 53 11 5 50 62 68 1 0 26 33 32 115 37 22 2 0 0 9 15 16 59 98 66 32 6 0 0 0 3 96 119 20 0 20 37 27 26 84 14 10 4 46 116 82 14 29 13 13 27 57 28 9 19 46 66 45 7 0 0 0 0 76 90 11 1 40 45 5 7 61 2 4 9 94 119 11 1 3 4 4 31 49 7 2 5 18;
<CIRCLE 162 50 1.5 0 1.25896e-05>; 0 5 8 1 0 0 10 8 8 11 5 0 0 3 16 8 9 5 6 0 0 3 94 38 0 6 13 0 0 5 135 6 0 3 6 1 0 40 149 1 50 12 7 0 0 18 116 69 122 1 0 0 0 0 104 149 2 0 0 0 0 9 149 42 0 0 0 0 1 106 149 0 6 0 0 0 0 46 149 73 33 0 1 0 0 0 101 149 2 2 3 0 0 0 48 43 0 1 3 5 24 38 17 0 10 13 8 5 5 7 49 7 2 1 9 18 17 11 31 15 1 23 52 17 4 6 22 12;
<CIRCLE 113 94 1.5 0 1.25684e-05>; 0 0 0 9 129 24 27 4 0 0 2 0 1 3 92 14 0 0 2 0 0 2 127 16 0 0 2 0 0 4 113 1 14 9 0 4 122 37 44 26 51 14 1 0 0 4 129 112 15 4 2 9 13 38 129 93 0 0 0 1 4 31 129 8 27 22 0 11 129 5 0 16 129 76 7 1 0 0 6 56 54 42 27 39 16 13 30 50 14 2 0 9 29 20 29 26 22 16 10 11 109 3 0 16 80 65 41 0 0 0 3 39 38 41 99 22 6 4 15 27 6 14 79 41 13 1 1 2;
<CIRCLE 189 191 3.56762 0 1.21937e-05>; 8 75 39 1 6 24 25 56 12 122 89 3 1 7 42 35 2 40 93 111 11 11 5 0 0 0 67 108 11 15 8 0 43 6 3 16 16 28 31 100 10 22 39 127 47 16 40 35 29 119 40 34 12 40 49 7 11 19 2 9 7 72 127 13 28 12 21 63 16 5 0 5 6 16 25 127 79 21 24 7 40 127 16 10 4 21 41 10 54 127 8 0 0 9 68 29 0 0 3 13 19 21 0 0 11 0 0 7 34 45 13 9 12 16 0 0 3 48 21 7 3 127 24 0 3 30 3 0;
<CIRCLE 284 107 1.78381 0 1.2133e-05>; 0 0 0 7 37 3 0 0 0 0 12 94 72 1 0 0 13 0 6 80 135 0 0 0 96 0 0 3 20 0 0 16 0 0 0 6 71 12 0 0 0 0 8 78 135 75 10 0 19 2 6 61 135 44 5 0 135 22 2 1 16 0 0 9 0 0 0 6 48 7 0 0 0 0 0 3 124 108 13 0 4 8 4 10 135 103 21 0 31 86 41 4 17 12 48 1 0 0 0 7 35 0 0 0 0 0 1 10 66 21 0 0 0 0 2 4 82 135 87 0 0 3 6 2 3 42 135 0;
<CIRCLE 223 92 1.26134 0 1.20379e-05>; 37 15 1 1 57 63 1 5 64 82 20 0 2 5 33 24 29 66 19 1 0 2 75 31 7 14 9 32 12 41 72 10 14 6 0 0 64 117 19 22 117 35 7 0 20 36 39 116 47 26 7 0 0 4 117 117 11 6 4 16 28 80 81 20 5 12 34 26 100 42 11 13 117 24 1 3 47 24 17 68 82 60 54 6 0 4 84 39 0 9 47 66 14 33 58 2 6 14 40 11 10 3 3 2 117 39 10 4 6 1 4 24 24 36 84 55 9 0 0 1 0 10 108 93 11 0 0 0;
<CIRCLE 237 100 4.24264 0 1.18991e-05>; 0 0 35 22 45 22 25 23 66 9 28 6 0 0 66 78 147 8 1 0 0 1 3 80 16 0 0 0 28 23 1 7 17 6 7 4 63 33 19 38 64 47 56 17 2 0 45 58 147 45 5 0 1 2 3 43 22 0 0 0 51 18 1 6 3 2 4 6 65 83 46 0 102 34 30 22 29 41 52 23 147 33 2 0 3 1 7 40 29 0 0 2 72 6 0 3 0 0 0 0 4 91 147 0 17 0 0 0 1 72 147 43 98 0 0 0 5 3 74 121 9 0 0 13 75 2 0 6;
<CIRCLE 196 174 0.891905 0 1.18278e-05>; 0 1 32 49 48 69 6 0 3 34 56 59 15 44 18 3 4 55 22 3 0 1 4 0 1 7 23 2 3 1 0 0 0 37 57 4 10 129 34 0 2 5 20 29 43 131 87 1 2 28 54 57 86 45 14 0 0 29 131 21 4 0 0 0 4 131 131 13 0 4 2 0 0 10 131 131 35 16 5 0 0 0 70 131 105 5 0 0 0 6 108 71 33 0 0 0 44 67 37 4 1 3 8 25 0 6 72 59 29 17 6 3 0 0 45 62 22 1 0 3 0 0 6 20 33 32 15 4;
<CIRCLE 196 39 1.26134 0 1.16975e-05>; 0 62 107 0 0 0 1 0 44 113 128 0 0 3 10 0 148 72 7 0 0 2 52 22 7 0 0 0 0 16 90 7 1 4 5 0 0 9 66 5 135 20 10 0 0 1 37 63 148 15 0 0 0 0 2 76 18 0 0 0 0 0 13 19 0 0 0 0 0 50 148 5 20 0 0 0 0 9 148 148 82 0 0 0 0 0 53 148 10 0 0 0 0 0 10 31 0 0 0 0 0 5 67 18 0 0 0 0 0 1 79 42 1 0 0 0 0 4 36 24 2 1 0 2 2 1 7 10;
<CIRCLE 287 181 1.78381 0 1.16915e-05>; 0 0 58 42 2 25 65 20 3 5 61 28 16 19 27 16 1 1 3 6 65 34 12 4 0 0 0 4 36 26 7 0 0 0 59 35 0 2 138 29 8 7 38 11 7 22 138 98 2 1 2 0 24 117 129 33 0 0 0 0 4 124 104 0 0 0 92 37 1 3 138 19 0 0 95 67 51 38 138 21 0 0 11 29 93 73 46 2 0 0 5 3 1 31 87 1 0 0 99 47 0 0 0 0 0 0 98 57 3 1 2 0 0 0 39 37 9 5 6 0 0 1 23 8 0 1 8 2;
<CIRCLE 86 138 1.06066 0 1.14822e-05>; 0 2 28 11 5 1 0 0 0 4 38 15 0 1 0 0 0 0 62 125 0 0 0 0 0 0 127 127 0 0 0 0 4 32 97 55 8 0 0 0 2 24 98 127 29 0 0 0 0 0 127 127 24 1 0 0 1 8 127 116 3 1 1 3 7 43 53 65 17 0 0 0 3 28 43 127 87 0 0 0 2 0 7 108 86 15 2 3 7 2 5 6 3 10 45 78 0 7 51 41 6 1 2 1 0 2 35 110 24 3 1 0 26 8 10 36 13 3 5 10 108 28 3 0 0 0 20 68;
<CIRCLE 175 199 1.26134 0 1.14737e-05>; 3 1 5 15 9 8 6 18 24 68 7 6 9 33 74 56 57 114 14 7 8 23 10 3 6 21 13 114 114 5 0 0 39 14 3 2 1 6 13 44 70 60 65 26 51 70 35 88 5 99 97 95 114 67 6 0 3 42 114 91 57 16 0 0 8 16 11 13 17 9 10 3 7 50 114 70 26 54 22 0 0 1 84 114 66 28 68 31 6 8 55 18 13 18 106 41 0 2 4 0 3 8 19 1 0 0 2 5 11 54 39 0 0 0 1 2 2 30 88 30 0 0 0 4 33 11 49 21;
<CIRCLE 292 71 3.56762 0 1.1452e-05>; 0 0 0 0 49 39 0 0 0 0 2 9 50 49 1 0 0 0 10 15 35 60 11 0 0 0 5 8 29 49 10 0 0 0 0 3 87 47 0 0 0 0 56 159 159 14 0 0 0 0 159 117 23 6 2 0 5 17 159 39 12 4 1 0 0 0 0 0 130 44 0 0 0 0 8 47 159 29 4 0 0 0 56 30 53 50 33 1 35 12 48 5 3 34 16 11 0 0 0 0 125 21 0 0 0 0 0 2 159 21 5 2 0 0 0 2 51 41 19 6 36 1 0 7 23 18 1 6;
<CIRCLE 207 72 1.06066 0 1.12421e-05>; 14 10 2 0 0 0 6 9 5 0 5 5 0 0 9 6 3 2 38 7 0 0 2 3 0 0 56 7 0 0 3 2 98 13 0 2 8 0 1 17 0 0 34 112 66 1 3 3 0 0 144 144 17 0 0 0 0 0 144 56 0 0 0 0 132 3 0 1 21 2 0 9 0 0 4 46 144 59 0 0 0 0 69 105 144 49 0 0 0 1 140 45 9 0 0 0 91 0 0 0 11 3 1 14 0 0 0 0 144 35 0 0 0 0 1 10 144 47 1 0 0 0 14 12 29 20 19 0;
<CIRCLE 171 107 2.12132 0 1.11352e-05>; 1 11 18 4 19 15 42 6 27 6 23 7 2 13 61 22 117 3 1 0 37 15 7 55 2 0 0 0 148 42 1 3 1 15 34 7 30 63 91 0 59 22 55 13 0 22 94 28 148 12 2 0 60 8 11 57 4 0 0 0 148 24 0 2 2 0 0 0 1 62 148 1 8 0 0 0 0 45 148 36 38 0 0 0 82 10 74 86 1 0 0 10 148 5 0 1 8 12 0 0 0 1 7 1 0 0 0 0 0 2 22 1 0 0 0 0 94 6 10 1 0 0 0 13 148 1 0 0;
<CIRCLE 221 24 1.26134 0 1.09789e-05>; 0 8 28 0 0 14 84 11 0 4 16 0 0 60 139 0 0 1 2 0 0 65 141 2 0 0 0 0 0 72 141 2 0 72 141 0 0 0 0 0 19 123 141 1 0 1 5 0 77 58 22 0 0 4 27 31 2 0 0 0 0 11 78 32 1 15 50 3 3 0 0 2 141 77 54 0 0 0 0 5 141 32 2 0 0 0 2 26 10 0 0 0 0 2 8 11 2 0 0 0 0 6 45 3 141 2 0 0 0 0 28 50 141 4 0 0 0 0 1 41 10 0 0 0 0 1 2 3;
<CIRCLE 184 75 3.56762 0 1.09096e-05>; 0 0 0 0 0 1 91 46 3 1 5 1 0 3 97 72 3 6 30 3 1 6 114 72 2 11 14 0 0 0 46 53 9 35 76 7 1 0 29 17 8 20 73 91 37 1 12 20 10 29 129 83 12 2 5 8 75 115 102 19 11 0 1 5 60 26 40 7 6 13 23 39 42 11 9 35 129 59 1 21 43 8 41 38 69 73 8 22 129 24 10 5 49 13 3 59 45 0 0 0 7 17 22 53 29 0 0 0 129 59 4 29 44 0 0 0 82 44 3 18 129 0 0 0 38 14 1 51;
<CIRCLE 177 46 1.06066 0 1.08465e-05>; 0 23 57 0 0 0 4 0 83 58 43 0 0 0 3 6 146 22 0 0 0 2 53 58 16 0 0 0 0 18 146 18 0 1 1 0 0 18 146 1 105 6 2 0 0 8 116 105 146 2 0 0 0 0 7 135 40 0 0 0 0 0 12 29 0 0 0 0 0 17 146 19 7 0 0 0 0 7 146 121 48 0 0 0 0 0 49 146 11 0 0 0 0 0 11 39 3 0 0 0 0 0 35 35 1 0 3 4 2 3 53 16 5 10 30 11 0 0 10 18 22 10 6 0 0 0 0 11;
<CIRCLE 189 189 3 0 1.07115e-05>; 9 59 54 0 1 7 43 68 9 109 85 1 0 11 60 26 1 55 82 88 14 9 7 1 0 0 71 89 12 10 3 0 55 6 0 10 12 13 40 114 3 17 37 117 35 27 52 14 21 97 37 27 12 55 45 6 5 13 1 8 11 78 125 14 45 25 26 77 25 1 0 15 3 22 38 125 106 11 19 5 41 125 28 13 3 15 33 6 39 125 8 0 0 21 78 12 1 1 12 47 18 25 10 1 20 2 3 23 31 35 26 14 18 29 2 0 1 63 36 8 11 125 11 0 0 24 6 0;
<CIRCLE 238 183 8.48528 0 1.04388e-05>; 70 25 47 74 10 0 0 8 6 29 121 121 7 1 10 21 7 62 121 64 20 5 15 28 0 20 73 67 27 6 2 0 8 27 82 116 4 2 12 18 40 4 26 96 8 2 32 121 11 11 14 23 70 58 60 110 0 10 40 20 71 110 12 0 42 74 29 13 4 2 17 39 37 65 121 26 1 1 22 121 4 7 83 95 29 10 2 15 0 0 4 76 48 44 4 0 3 29 17 0 3 2 0 0 11 55 73 2 0 0 0 0 6 14 31 13 3 0 0 0 0 0 2 31 21 0 0 0;
<CIRCLE 222 46 1.5 0 1.03562e-05>; 3 0 0 2 1 0 36 27 1 10 28 13 1 1 32 21 5 19 13 0 0 2 33 15 0 0 0 0 0 1 27 26 14 18 73 70 20 3 10 18 23 58 134 134 59 37 65 35 134 128 70 8 0 2 38 114 12 0 0 0 0 5 50 36 17 17 47 30 8 5 134 134 14 7 11 23 30 54 134 134 60 8 2 1 1 4 134 134 5 0 0 0 0 3 45 22 1 0 0 0 0 0 65 47 0 0 0 0 0 0 47 26 0 0 0 0 1 10 22 7 4 0 0 0 0 3 9 5;
<CIRCLE 173 110 8.48528 0 1.03216e-05>; 80 45 12 0 1 6 44 31 8 0 5 6 16 30 71 19 7 21 36 21 13 11 19 25 7 19 62 38 15 8 4 12 135 26 3 1 2 11 7 48 28 2 0 0 21 108 64 16 28 2 1 3 70 81 24 26 27 2 2 5 34 80 26 29 135 83 18 1 4 0 1 3 36 106 27 11 58 27 22 4 87 6 2 21 135 25 5 17 92 6 21 9 3 46 68 32 103 86 56 4 1 0 1 5 8 135 90 24 15 0 0 0 55 47 45 46 51 0 0 8 44 17 70 119 4 0 1 6;
<CIRCLE 152 120 1.78381 0 1.02354e-05>; 27 0 0 0 1 0 0 13 12 11 20 59 41 0 0 9 89 59 26 23 7 6 7 5 13 2 0 0 0 15 52 3 36 2 0 24 13 0 0 4 26 33 17 127 113 1 2 2 127 127 14 35 12 0 3 7 23 60 1 0 0 0 1 2 19 3 0 51 75 0 0 0 17 15 4 127 127 19 46 46 83 127 4 7 30 57 49 25 111 127 0 0 1 0 0 0 3 9 3 39 82 0 0 0 54 25 7 29 88 7 6 20 89 27 1 4 99 47 4 17 127 47 0 0 4 4 0 8;
<CIRCLE 217 173 1.78381 0 1.01872e-05>; 0 0 0 91 43 0 0 0 11 0 1 115 83 0 1 36 49 3 5 29 23 7 10 115 9 1 3 74 108 3 3 18 0 0 23 115 71 0 0 0 79 22 15 66 50 1 3 103 39 14 34 63 88 23 18 85 47 0 1 77 115 4 0 39 0 4 103 68 8 4 0 0 28 56 114 27 7 0 0 8 8 29 115 86 20 0 0 2 114 10 14 55 36 0 0 43 1 3 8 2 8 70 22 0 0 1 11 8 15 22 5 0 10 9 23 6 10 6 11 18 87 6 2 1 0 0 2 115;
<CIRCLE 283 123 1.06066 0 1.01082e-05>; 0 0 0 15 20 0 0 0 0 0 7 21 15 0 0 0 0 0 29 14 13 6 1 0 0 0 17 12 26 10 5 0 0 10 73 49 8 0 0 0 0 0 85 137 20 2 0 0 0 0 137 99 7 9 1 0 0 0 137 30 3 4 0 0 7 49 137 23 1 4 23 5 10 8 57 111 55 42 32 7 0 0 89 47 24 97 137 0 0 0 114 5 1 61 137 0 7 4 7 0 0 28 121 11 8 1 2 0 1 19 100 16 0 0 0 0 1 33 119 0 0 0 0 0 1 32 107 0;
<CIRCLE 22 140 4.24264 0 1.00883e-05>; 22 24 16 66 15 0 0 0 95 98 11 46 117 0 0 0 1 3 7 81 143 1 0 0 19 17 21 14 17 0 0 7 9 55 109 56 1 0 0 0 45 143 91 90 67 0 0 0 2 7 23 143 143 5 6 4 19 8 2 4 15 5 15 22 0 27 54 15 1 15 28 0 2 119 143 46 6 7 45 8 10 6 50 90 34 3 24 41 8 4 7 1 1 3 44 61 0 0 0 2 6 32 65 0 0 2 3 9 16 28 97 8 4 11 10 3 17 25 29 16 4 11 47 6 0 4 8 14;
<CIRCLE 285 157 0.891905 0 1.00855e-05>; 1 2 10 8 0 0 5 4 33 24 3 0 0 0 5 17 26 25 3 0 0 0 1 13 10 25 6 0 0 0 0 3 21 32 28 11 0 0 7 11 14 14 114 82 0 0 9 18 3 93 134 13 0 0 0 7 3 88 86 0 0 0 1 3 2 134 134 40 0 0 0 0 0 6 131 134 15 0 0 0 0 107 134 56 6 0 0 0 0 134 134 0 0 0 0 0 0 114 76 8 0 7 1 0 0 12 83 80 7 0 2 0 0 5 50 49 4 3 0 0 0 28 104 14 0 1 0 0;
<CIRCLE 50 78 3 0 1.00211e-05>; 5 2 21 0 0 0 10 11 10 7 19 0 0 0 2 7 14 11 11 0 0 0 1 9 1 3 5 1 32 18 3 8 0 16 138 1 0 0 3 1 19 71 138 0 0 0 2 12 24 70 138 2 2 10 15 26 2 37 138 11 16 15 4 2 7 3 70 1 1 10 29 23 109 28 65 0 0 0 41 125 138 14 21 1 49 48 39 116 10 9 46 3 95 65 10 7 15 3 0 0 1 13 16 16 138 25 0 0 0 0 6 51 138 1 0 2 73 19 4 63 14 2 0 4 129 28 3 11;
<CIRCLE 94 152 1.06066 0 1.00172e-05>; 5 8 11 16 15 8 23 14 3 29 109 24 3 3 11 7 0 1 78 66 25 21 15 3 1 0 1 7 17 30 54 15 22 35 50 23 7 0 0 34 14 2 3 12 9 21 91 139 0 0 0 18 71 122 87 26 8 1 0 1 9 18 12 24 118 29 13 6 5 2 4 139 57 0 1 139 21 7 16 139 0 1 1 139 104 22 10 9 6 6 3 11 11 3 0 2 58 2 9 80 2 1 3 139 10 0 10 139 10 0 0 25 0 4 5 79 6 0 0 0 2 5 8 22 6 0 0 0;
<CIRCLE 188 168 5.04538 0 9.76241e-06>; 55 113 39 22 16 0 0 0 36 8 22 85 113 2 1 19 113 25 35 7 15 5 4 85 7 11 75 46 37 36 4 6 29 113 109 10 2 1 1 0 42 74 63 34 23 2 2 34 55 31 82 75 25 0 1 30 0 9 113 113 25 2 0 0 4 43 26 3 10 56 26 17 20 113 62 10 3 7 22 46 5 34 86 113 14 11 12 2 2 1 52 96 10 18 33 9 7 4 9 12 7 21 10 14 9 12 18 80 24 6 15 27 28 91 17 25 8 13 34 9 19 44 8 2 2 22 113 62;
<CIRCLE 100 98 3 0 9.72618e-06>; 15 13 40 12 23 7 6 3 9 14 48 18 24 2 6 3 1 1 14 39 143 19 8 2 0 2 55 9 14 7 57 11 5 0 0 1 13 26 143 25 5 1 0 1 29 57 143 15 15 2 0 1 143 84 28 13 45 10 3 1 9 12 103 55 0 0 0 0 0 4 120 52 0 0 0 0 119 72 105 17 10 14 6 12 143 57 4 0 32 60 82 13 14 1 1 2 0 0 0 0 1 10 43 7 0 0 0 0 143 36 17 1 0 0 1 14 143 29 0 0 0 5 21 30 30 5 0 0;
<CIRCLE 195 174 1.06066 0 9.71509e-06>; 1 14 46 15 16 41 7 0 0 10 91 108 33 41 6 1 3 40 35 30 7 5 4 1 0 7 12 2 2 1 0 0 8 114 80 1 8 69 14 0 0 19 47 26 31 130 69 1 4 33 36 49 72 82 38 1 0 27 130 26 12 0 0 0 10 130 130 1 5 3 1 1 5 105 130 84 12 15 6 0 0 0 120 130 81 13 2 0 0 5 87 79 44 3 0 0 28 28 11 0 12 17 27 35 22 24 37 22 26 24 15 34 0 0 34 51 40 11 2 7 1 0 6 15 21 30 20 13;
