KOEN1
128
562
<CIRCLE 72 176 1.5 0 1.10363e-05>; 0 23 61 1 0 9 16 1 15 64 52 0 0 3 6 10 2 25 72 4 1 4 3 2 0 13 81 1 0 3 7 0 23 7 3 1 7 83 108 54 20 8 2 3 10 71 108 108 2 1 10 9 34 97 64 23 0 2 25 2 1 29 89 13 78 47 27 34 21 26 23 34 54 25 18 77 35 33 37 60 11 1 2 83 54 43 54 108 4 0 6 43 7 20 108 108 43 13 16 108 26 17 19 17 108 26 15 27 8 8 36 44 4 2 34 103 11 9 71 102 2 10 61 108 23 5 8 25;
<CIRCLE 48 40 1.06066 0 1.09987e-05>; 47 59 5 0 0 0 0 1 126 126 0 6 4 0 0 0 37 32 0 126 125 0 0 0 4 12 15 88 49 0 0 0 48 22 1 0 0 0 1 7 126 118 14 13 6 0 0 0 52 42 26 126 126 0 0 0 17 14 2 43 61 0 0 0 19 61 3 0 0 3 5 1 71 120 79 10 0 0 2 10 8 28 117 94 26 7 28 18 33 6 4 17 13 3 3 1 7 10 3 1 9 77 17 2 106 20 17 2 4 4 8 70 39 1 9 5 60 47 62 82 30 2 0 1 45 16 4 4;
<CIRCLE 187 43 2.12132 0 1.09594e-05>; 2 0 12 38 49 1 2 6 4 1 61 16 3 0 44 23 0 4 83 5 0 0 72 6 0 5 49 0 0 0 63 4 8 3 1 5 99 5 0 4 12 8 102 144 56 0 12 12 2 76 144 67 6 0 16 2 4 144 124 3 0 0 14 1 0 0 0 7 126 1 0 0 2 1 14 87 144 0 0 1 45 48 52 28 58 0 0 10 58 136 23 9 3 0 0 0 0 0 0 2 105 2 0 0 2 0 0 3 144 18 1 1 31 5 2 2 47 9 3 7 58 24 3 5 4 1 0 9;
<CIRCLE 283 129 3.56762 0 1.09349e-05>; 28 154 86 0 0 0 0 0 77 154 4 0 7 5 0 0 8 10 0 6 61 47 2 0 0 0 0 1 5 8 1 0 110 131 2 0 0 0 0 4 154 154 13 1 1 0 0 0 36 73 67 42 36 10 0 0 0 0 7 9 6 2 0 0 49 52 11 2 0 0 1 8 77 154 82 0 0 0 0 0 6 137 154 20 1 0 0 0 0 3 41 5 0 0 0 0 4 20 11 4 14 18 7 8 17 70 18 0 0 0 3 24 7 58 48 0 0 0 3 12 0 4 9 0 0 0 0 0;
<CIRCLE 221 43 2.52269 0 1.0888e-05>; 0 3 70 4 0 0 41 3 0 5 79 2 0 0 66 4 0 1 73 6 0 0 68 7 0 5 63 2 0 0 42 7 1 47 132 79 1 0 20 2 20 132 104 16 1 0 32 3 3 27 87 132 12 0 32 2 2 49 132 65 0 0 14 3 8 18 43 36 13 1 7 15 132 132 22 24 18 1 5 18 35 34 24 132 132 15 1 12 28 20 40 27 10 17 18 58 1 0 0 0 7 18 66 38 75 6 0 1 16 5 17 54 33 3 0 4 89 51 9 19 47 3 0 3 19 19 14 47;
<CIRCLE 120 179 6 0 1.07535e-05>; 2 5 17 28 21 29 10 5 46 28 20 13 3 6 9 63 12 5 8 5 6 33 24 29 3 6 17 2 1 17 32 17 4 0 0 7 19 122 72 22 31 2 20 49 18 40 65 132 6 13 82 126 17 34 29 22 7 60 115 19 2 10 30 13 91 7 5 27 11 15 30 43 17 0 5 20 21 132 132 27 0 1 17 31 8 120 132 0 0 13 32 2 0 72 132 1 129 2 1 4 0 0 2 63 27 5 2 0 0 8 31 15 1 8 2 0 0 19 85 1 3 5 1 0 0 22 122 2;
<CIRCLE 88 134 2.12132 0 1.05822e-05>; 24 92 5 12 26 0 0 0 97 145 30 1 0 0 0 3 40 86 69 2 0 0 0 22 87 60 12 0 0 0 0 25 25 16 3 30 36 5 3 3 145 119 5 2 3 0 2 30 131 65 77 5 0 0 0 71 41 43 145 16 0 0 0 14 7 0 0 4 16 27 61 16 125 96 30 0 0 1 31 34 24 93 145 15 0 0 5 2 0 7 145 29 0 0 0 0 16 10 0 1 2 8 37 16 3 3 2 1 0 4 67 18 0 5 16 2 2 12 40 1 0 4 13 0 0 9 10 1;
<CIRCLE 112 184 2.52269 0 1.04998e-05>; 0 1 0 0 7 90 77 65 11 1 3 10 0 0 23 139 12 15 65 94 0 0 0 25 1 6 87 139 13 0 0 0 17 3 0 0 4 40 60 19 0 0 4 104 50 46 35 15 0 0 33 139 20 36 40 0 2 9 26 60 3 18 24 0 61 1 0 0 2 17 34 38 1 0 0 14 30 130 139 6 0 0 0 11 9 139 139 0 0 0 0 0 0 97 139 0 57 1 0 0 0 0 2 33 8 3 0 0 0 3 22 7 2 0 0 0 0 15 57 3 0 0 0 0 2 24 84 0;
<CIRCLE 91 133 3 0 1.04815e-05>; 50 127 11 7 2 0 0 0 50 127 42 0 0 0 2 6 37 85 45 1 15 13 4 15 15 15 3 1 127 127 2 2 35 55 4 23 24 7 1 1 127 127 25 1 0 0 0 12 103 76 109 5 0 1 0 16 24 35 125 68 117 58 1 2 20 3 0 6 28 30 31 14 99 90 63 1 0 1 24 18 9 33 127 18 0 1 4 1 2 5 127 68 7 0 1 8 7 0 0 2 5 16 28 21 1 2 3 0 1 9 37 13 0 1 13 12 1 13 22 1 6 6 32 17 0 1 3 8;
<CIRCLE 42 208 1.26134 0 1.0475e-05>; 10 14 6 0 0 1 1 1 22 17 4 0 0 0 1 9 8 8 9 4 1 1 1 6 6 14 19 1 0 0 0 0 16 13 12 2 15 79 13 9 129 39 8 0 4 30 23 33 22 2 18 14 19 129 51 20 16 28 60 7 10 47 4 5 51 38 0 0 5 111 11 7 129 79 0 0 11 127 13 19 124 93 0 0 4 129 53 18 13 4 1 1 13 129 58 13 40 83 0 0 6 19 1 0 32 79 0 0 39 118 0 0 91 129 0 0 8 53 3 2 15 54 1 1 24 129 10 0;
<CIRCLE 31 168 1.26134 0 1.04545e-05>; 2 21 11 1 5 22 5 2 5 40 17 0 0 0 5 5 0 41 41 0 0 1 13 1 0 49 51 0 0 0 4 0 10 15 4 1 14 115 39 16 35 13 1 0 0 16 103 121 7 6 1 0 0 85 121 41 0 7 4 0 8 47 121 4 62 50 3 1 8 39 33 13 75 121 21 9 31 33 35 61 79 121 3 0 4 108 87 22 2 1 0 0 41 121 83 6 23 99 5 3 7 6 14 3 34 88 13 6 56 52 5 11 121 121 2 0 2 18 7 17 19 39 1 6 45 60 28 3;
<CIRCLE 276 216 2.52269 0 1.0377e-05>; 20 26 16 40 53 24 13 9 113 22 23 46 38 24 4 44 71 7 24 45 45 16 23 32 0 0 3 125 125 4 2 0 8 7 10 19 89 104 55 31 125 21 28 29 49 44 8 105 59 8 36 125 125 27 38 38 0 0 0 125 125 34 33 0 3 0 0 22 119 25 29 13 78 31 48 24 56 10 0 15 9 14 82 96 70 4 0 1 1 0 0 23 69 27 52 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 162 161 0.891905 0 1.02787e-05>; 11 4 3 0 0 0 50 121 4 3 0 17 4 0 75 121 2 0 27 104 3 0 7 57 1 5 77 74 9 0 0 3 104 4 0 7 3 0 8 74 8 2 1 121 48 7 20 18 4 3 29 121 17 4 1 0 40 17 27 25 7 2 0 6 113 31 0 3 6 5 3 6 12 2 0 41 91 121 12 6 13 3 3 30 87 84 0 0 100 5 0 0 4 4 4 23 121 54 0 0 0 0 1 5 67 6 0 0 112 89 5 15 10 3 0 3 121 51 0 0 121 11 0 0 11 0 1 17;
<CIRCLE 49 45 1.06066 0 1.00293e-05>; 53 54 2 0 0 0 0 1 96 118 96 46 11 0 1 1 4 9 52 115 71 0 4 1 47 6 0 6 7 0 0 2 23 45 13 2 2 30 4 2 79 40 64 7 3 7 39 112 9 2 26 13 55 61 74 45 77 7 0 0 14 4 0 8 50 2 1 2 74 112 2 13 126 3 8 12 25 8 11 118 31 0 7 48 126 35 16 29 90 0 0 2 34 4 0 26 41 0 0 0 124 54 0 15 126 0 2 10 36 9 0 39 16 0 2 30 119 28 5 6 57 0 0 0 7 6 4 46;
<CIRCLE 259 201 1.26134 0 9.76852e-06>; 0 2 11 0 0 0 9 23 0 3 37 2 0 0 15 8 3 10 34 2 0 0 10 11 1 6 34 7 0 0 6 9 9 17 44 24 15 21 8 10 1 10 122 65 14 56 29 17 32 53 122 11 3 9 31 109 26 23 55 37 28 42 17 25 55 40 7 4 6 39 38 44 4 4 9 11 6 121 122 60 21 10 8 59 33 14 94 122 53 45 9 122 111 31 15 24 108 122 14 19 6 2 5 27 19 32 6 0 1 7 22 6 4 5 7 68 95 29 7 6 33 7 1 111 97 39 34 94;
<CIRCLE 235 214 1.06066 0 9.62097e-06>; 1 11 20 0 4 44 33 1 0 4 3 39 88 124 6 0 16 43 13 33 30 68 9 41 70 107 2 0 0 0 4 51 0 124 124 7 0 5 2 0 0 124 60 8 29 124 2 0 14 7 32 19 37 124 44 67 22 14 55 31 1 3 15 73 8 105 60 5 0 0 19 11 6 124 124 18 3 5 4 4 23 47 124 43 16 12 8 15 10 5 73 51 3 16 54 19 4 20 8 0 0 0 10 8 18 19 15 3 0 5 15 21 54 16 14 2 0 3 21 90 46 4 0 0 0 2 40 43;
<CIRCLE 82 179 3 0 9.46522e-06>; 2 24 29 0 0 33 61 11 0 6 28 4 4 74 98 4 0 6 23 6 3 115 116 0 0 1 2 1 30 116 31 1 8 17 11 0 1 25 116 27 1 4 29 14 8 69 116 10 7 35 57 16 38 99 33 0 27 39 11 0 12 116 38 5 53 21 18 22 18 20 20 16 6 2 20 116 40 20 44 11 27 10 11 116 86 38 4 0 116 16 2 6 5 8 12 19 11 38 88 53 6 4 0 1 0 1 90 116 24 0 0 0 52 10 12 100 47 0 0 4 116 7 0 1 0 0 0 39;
<CIRCLE 244 138 1.06066 0 9.16362e-06>; 80 33 2 6 0 0 0 12 127 91 6 32 21 0 0 1 5 9 6 139 139 0 0 0 3 9 3 43 103 0 0 0 40 139 26 0 0 0 0 2 77 128 67 81 25 0 0 0 3 6 17 139 139 8 4 0 6 12 1 39 61 8 20 6 3 101 32 0 0 0 0 4 2 101 139 49 5 0 0 0 0 3 47 107 68 29 23 0 1 0 0 1 10 24 85 8 3 14 14 0 0 0 9 3 0 14 34 1 0 0 10 0 4 18 14 2 0 2 7 4 4 3 0 0 0 3 15 10;
<CIRCLE 182 112 6 0 9.09377e-06>; 0 13 26 1 0 0 0 0 0 3 37 4 15 17 7 0 0 0 42 0 4 26 75 0 0 0 30 0 0 2 85 4 0 20 182 91 0 0 0 0 2 12 182 55 3 1 0 0 0 5 182 32 6 1 3 0 0 11 182 0 0 0 3 0 1 12 106 115 2 2 0 0 33 67 104 32 25 3 0 0 2 9 119 39 78 14 3 0 0 2 152 9 2 9 8 0 0 0 3 7 6 35 23 1 4 21 19 12 19 10 7 4 1 9 24 10 15 12 20 9 1 0 2 4 2 18 34 3;
<CIRCLE 102 171 3.56762 0 9.07322e-06>; 0 0 5 31 8 21 17 1 0 0 12 89 23 11 3 0 52 20 25 25 4 0 0 24 69 9 1 0 3 11 10 65 0 1 8 8 7 119 88 0 0 1 1 9 37 125 49 18 38 1 1 2 6 16 34 125 32 3 23 36 12 7 11 125 8 11 15 22 41 54 16 0 32 14 4 1 6 125 90 25 7 1 9 42 25 40 87 118 7 3 78 125 16 15 9 18 30 8 6 81 39 4 0 0 125 7 1 3 1 7 19 39 9 0 0 12 26 105 95 16 0 0 2 24 15 101 125 0;
<CIRCLE 153 114 0.891905 0 9.0552e-06>; 0 4 47 14 2 0 0 0 0 0 7 117 111 0 0 0 0 0 5 116 127 8 0 0 0 7 27 12 59 13 0 0 0 9 78 24 2 0 0 0 0 0 33 127 127 0 0 0 0 7 40 127 127 1 0 0 3 14 23 21 40 11 1 0 0 1 127 127 0 0 0 0 0 0 119 127 20 0 0 0 16 19 23 127 46 0 0 0 62 28 7 5 3 16 9 10 0 2 31 68 24 21 2 0 0 0 18 72 45 43 1 0 15 20 5 33 31 15 0 0 83 75 1 0 2 6 1 2;
<CIRCLE 251 184 1.06066 0 8.96933e-06>; 0 0 1 2 4 10 17 0 0 0 0 112 87 10 5 0 0 0 21 136 81 0 0 0 0 0 73 112 2 0 1 0 0 14 76 42 9 1 1 0 0 0 13 136 136 14 3 0 0 0 0 136 136 51 79 1 0 0 6 14 5 7 136 22 0 10 136 42 1 0 0 0 0 0 50 100 68 26 12 0 1 0 1 4 23 47 136 8 0 0 0 0 0 1 136 30 1 5 51 3 0 0 2 5 2 4 25 5 0 0 4 16 2 1 2 0 0 0 16 32 0 0 0 0 0 0 29 24;
<CIRCLE 84 189 1.26134 0 8.80755e-06>; 2 49 83 96 34 14 9 5 31 28 24 75 47 22 33 31 32 34 95 118 64 5 1 11 15 13 10 27 30 1 0 1 6 39 51 20 6 69 118 13 9 19 35 45 39 89 76 42 26 14 45 92 106 118 11 7 84 17 7 4 3 5 0 7 0 4 118 14 4 10 14 1 7 7 118 114 37 12 14 8 37 12 41 118 106 32 2 2 106 17 2 4 3 1 0 2 0 0 28 9 1 0 0 0 0 0 15 38 61 6 0 0 31 1 1 19 83 32 2 14 70 9 2 1 2 2 3 18;
<CIRCLE 141 111 1.06066 0 8.80363e-06>; 0 27 135 3 0 0 0 0 0 83 87 0 0 0 0 0 0 42 27 0 0 0 0 0 0 11 15 0 0 0 0 0 0 35 135 13 0 0 0 0 19 135 135 0 0 0 0 0 53 135 45 0 0 0 0 0 2 30 49 0 0 0 0 0 1 7 105 8 0 0 3 2 135 110 62 0 0 0 3 11 135 123 13 0 0 0 0 2 7 37 64 0 0 0 0 0 1 0 1 0 0 0 51 49 82 4 0 0 0 0 68 115 130 34 14 4 0 0 3 35 2 15 63 37 0 0 0 0;
<CIRCLE 287 215 2.52269 0 8.79559e-06>; 116 9 15 17 15 14 9 49 12 3 18 136 136 12 13 5 0 0 1 136 136 0 0 0 0 0 0 4 1 0 0 0 136 13 25 39 14 14 27 85 1 0 9 136 136 39 31 4 0 0 3 76 136 34 50 0 0 0 1 0 0 1 6 0 55 29 96 58 13 1 0 12 0 2 27 118 136 25 19 4 1 0 0 6 28 42 136 10 0 0 0 0 0 2 15 0 0 0 2 1 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0;
<CIRCLE 103 169 4.24264 0 8.74281e-06>; 0 1 1 11 7 13 28 7 0 3 22 66 14 7 3 0 43 46 34 16 1 0 0 14 29 15 1 0 7 16 12 22 0 0 0 9 13 117 63 0 2 0 2 39 37 121 42 22 69 7 7 8 3 9 24 121 26 1 15 40 16 35 31 112 3 2 1 19 41 70 29 0 19 3 1 4 7 121 114 36 14 2 20 52 28 45 81 121 5 1 81 121 16 18 19 16 24 6 12 96 34 4 1 1 121 7 2 7 3 11 25 50 8 0 0 11 23 120 121 17 0 0 3 17 9 92 121 0;
<CIRCLE 110 184 1.78381 0 8.71848e-06>; 0 0 0 0 1 39 80 55 2 0 0 9 2 1 23 62 3 2 25 105 2 0 0 5 0 1 66 141 0 0 0 0 2 0 0 0 4 28 55 8 0 0 0 100 61 42 22 3 0 0 14 141 30 30 25 0 0 0 12 103 8 25 21 0 13 0 0 0 3 22 54 32 0 0 0 17 45 141 141 2 0 0 0 21 18 141 141 0 0 0 0 0 1 114 141 0 38 0 0 0 0 0 8 19 3 1 0 0 0 9 47 13 0 0 0 0 0 26 101 1 0 0 0 0 0 39 128 0;
<CIRCLE 106 195 8.48528 0 8.52849e-06>; 2 1 0 0 2 58 138 13 10 12 28 10 18 119 71 23 29 7 19 27 8 13 37 76 1 13 35 12 3 18 25 9 5 18 70 51 15 43 64 4 58 6 13 27 16 101 131 63 8 0 7 31 24 138 138 40 0 18 56 16 5 86 138 0 29 11 63 32 10 11 2 12 138 5 11 11 0 3 15 93 44 1 0 0 0 47 138 30 6 0 0 0 0 49 138 9 6 0 0 0 3 3 0 2 44 0 0 0 0 0 0 5 9 0 0 0 0 0 0 0 3 0 0 0 0 0 0 1;
<CIRCLE 188 44 3 0 8.4358e-06>; 0 0 10 33 25 1 0 1 1 1 90 25 6 0 10 7 0 4 114 3 0 0 22 4 0 3 77 3 0 0 24 3 0 0 1 10 103 5 0 1 3 6 102 134 85 1 9 9 6 134 134 40 7 0 17 4 2 76 94 108 5 0 20 3 0 0 0 6 134 1 0 0 3 2 14 63 134 10 0 1 55 97 40 17 47 4 0 5 30 66 28 88 56 12 5 3 0 0 0 4 102 1 0 0 0 0 0 0 134 63 4 0 28 9 1 0 29 33 24 39 31 9 5 1 11 28 32 44;
<CIRCLE 185 42 1.26134 0 8.34695e-06>; 40 3 0 4 52 2 4 22 34 11 5 1 0 1 55 30 0 1 37 11 0 5 78 4 0 8 54 4 0 0 56 7 73 6 0 2 71 3 0 3 58 12 39 117 47 0 0 1 1 10 150 150 18 0 0 0 3 45 150 21 0 0 0 0 67 2 0 3 72 1 0 4 38 1 3 75 150 5 0 3 26 18 59 79 150 6 1 13 50 32 32 0 0 0 0 5 57 3 0 2 61 0 0 0 29 1 0 18 150 1 0 0 45 5 0 13 150 1 0 9 34 3 0 0 0 0 3 17;
<CIRCLE 74 211 2.12132 0 8.07802e-06>; 43 14 13 19 12 3 0 9 43 28 28 80 22 7 3 9 38 15 24 24 18 78 27 18 9 5 10 21 25 34 0 0 80 43 5 2 28 62 10 15 86 52 3 10 82 115 9 11 115 115 3 2 58 110 11 9 12 12 1 4 105 106 4 19 81 27 2 0 58 115 19 16 87 37 6 3 63 115 10 11 41 115 11 3 82 115 3 1 32 92 11 2 41 61 15 46 10 13 0 0 33 44 3 1 14 27 5 1 21 23 1 0 6 23 5 2 57 69 0 0 44 64 9 1 7 2 0 4;
<CIRCLE 284 216 1.5 0 8.0687e-06>; 45 0 1 12 14 16 73 37 7 5 4 45 76 34 97 17 1 0 0 135 140 12 3 1 0 0 7 26 47 1 0 0 50 6 42 64 2 1 12 22 0 0 13 140 134 14 9 0 0 0 0 140 140 37 39 1 0 0 1 5 22 45 78 0 18 20 140 97 4 0 0 1 9 7 28 86 140 20 0 0 12 0 0 14 80 40 65 22 6 0 0 0 0 34 138 14 6 5 8 8 1 0 0 0 4 1 0 0 24 0 0 0 6 0 0 0 11 0 0 1 3 0 0 0 0 1 2 1;
<CIRCLE 101 172 3 0 8.06285e-06>; 0 0 15 38 7 33 35 0 0 0 9 54 44 21 3 0 42 4 5 16 15 1 0 27 78 3 0 0 0 0 5 104 0 12 25 2 4 126 101 0 0 4 2 0 41 128 46 11 16 0 0 0 10 25 48 128 33 7 18 11 0 0 7 128 15 34 31 18 34 63 8 0 42 31 4 0 8 128 67 15 3 0 1 22 15 39 100 118 7 4 49 128 14 6 2 26 36 9 6 66 39 8 0 0 127 7 0 1 1 5 16 29 8 0 0 13 28 85 71 16 0 0 2 47 27 97 128 0;
<CIRCLE 32 169 1.5 0 8.05471e-06>; 1 24 10 1 4 25 10 5 4 46 31 0 0 1 20 15 1 61 61 0 0 2 29 2 0 64 64 0 0 0 6 1 15 13 2 1 7 77 55 28 44 28 1 0 0 22 120 120 8 11 1 0 2 107 120 20 1 12 4 0 5 80 104 18 50 69 5 4 13 11 21 9 96 120 13 7 32 21 22 30 104 112 0 0 8 120 62 11 24 21 4 5 33 105 81 51 12 49 5 2 3 5 31 8 66 59 9 1 13 14 4 22 111 120 4 2 11 11 4 15 23 50 17 17 85 44 4 3;
<CIRCLE 201 43 2.12132 0 7.97411e-06>; 0 5 64 2 0 0 59 6 0 5 56 1 0 0 81 6 0 2 52 8 0 0 79 9 0 4 60 7 0 0 55 4 2 99 136 18 0 0 13 1 7 136 110 24 1 0 19 2 0 16 136 136 9 0 17 3 0 43 136 84 0 0 8 0 39 64 38 7 9 0 0 6 82 136 27 48 24 0 0 0 7 20 29 136 127 2 0 4 6 15 44 29 4 1 5 12 26 8 3 3 7 2 1 4 90 35 3 10 25 8 0 15 7 4 0 15 91 47 23 12 1 0 0 0 1 5 45 35;
<CIRCLE 105 191 8.48528 0 7.94506e-06>; 4 3 0 0 0 43 133 16 10 23 41 15 17 94 53 16 31 10 25 23 6 8 29 67 1 8 21 9 2 20 28 10 3 15 49 36 13 52 95 7 33 4 10 22 18 129 133 47 9 0 8 36 27 133 133 51 0 21 67 23 7 69 133 1 21 18 83 42 9 9 2 9 133 7 17 18 2 5 21 95 45 1 0 0 0 73 133 37 4 0 0 0 0 66 133 6 8 0 0 0 5 5 0 3 69 0 0 0 0 0 0 12 16 1 0 0 0 0 0 2 5 0 0 0 0 0 4 2;
<CIRCLE 109 185 1.26134 0 7.84363e-06>; 0 0 0 0 0 9 42 8 0 0 0 18 6 8 19 7 0 0 10 145 18 2 1 0 0 0 41 146 7 0 1 0 0 0 0 0 8 33 37 11 0 0 4 127 74 69 18 0 0 0 21 146 22 39 59 0 0 0 3 73 13 22 52 1 0 0 0 0 4 27 52 26 0 0 0 11 37 146 146 3 0 0 0 11 7 146 146 1 0 0 0 0 2 128 146 0 6 1 0 0 0 0 14 9 0 0 0 0 0 2 37 16 0 0 0 0 0 16 72 6 0 0 0 0 0 28 97 3;
<CIRCLE 283 216 1.26134 0 7.73839e-06>; 24 1 0 8 8 9 70 35 3 1 2 35 26 38 99 15 2 0 0 141 141 12 11 4 0 0 1 46 116 3 0 0 29 7 35 56 3 0 2 9 0 0 20 141 71 6 0 0 0 0 0 141 141 33 20 0 0 0 0 19 41 44 68 1 19 19 141 115 1 0 0 1 17 11 38 89 136 18 0 1 6 0 0 24 131 61 31 9 16 0 0 0 0 22 113 30 15 8 16 14 1 0 0 0 13 1 0 1 32 1 0 1 4 0 0 4 34 0 0 0 13 0 0 0 0 0 1 2;
<CIRCLE 65 176 1.26134 0 7.66693e-06>; 0 5 6 0 0 27 52 0 0 12 21 0 1 26 27 3 6 23 46 5 1 20 23 5 23 36 15 0 0 2 4 13 0 0 1 5 31 113 39 0 49 9 3 4 6 53 83 92 20 4 0 2 29 113 113 75 18 1 0 1 8 40 84 113 7 15 5 17 113 113 5 1 113 80 20 16 29 18 21 54 79 46 27 57 78 46 9 33 65 9 10 82 29 18 20 58 18 55 21 7 63 87 22 8 15 3 17 84 32 35 73 83 84 27 26 113 21 5 4 14 71 14 3 25 21 16 33 31;
<CIRCLE 72 181 1.26134 0 7.61801e-06>; 25 10 2 6 32 79 44 36 27 0 2 15 16 40 63 107 3 0 1 29 52 73 38 19 1 0 0 0 2 14 69 31 54 33 27 63 32 7 3 15 81 21 11 94 37 13 11 26 20 5 6 102 35 18 43 107 20 2 4 24 5 2 50 107 90 15 16 107 18 14 8 17 107 18 13 12 13 14 46 55 2 1 40 107 10 12 86 107 1 24 88 107 22 7 12 22 71 0 0 12 33 62 21 18 106 14 26 15 3 5 3 18 0 2 49 99 17 35 43 2 2 25 37 36 6 46 79 3;
<CIRCLE 58 151 1.26134 0 7.51063e-06>; 0 14 15 0 0 2 8 0 90 16 16 2 0 0 0 2 127 15 0 30 45 0 0 15 2 0 2 38 61 0 0 0 0 3 2 0 0 110 127 0 86 14 4 0 0 86 127 12 127 44 0 4 60 28 24 21 5 2 2 5 81 31 0 1 0 40 50 0 0 54 92 0 6 20 39 1 0 127 127 8 65 12 4 0 14 75 97 73 4 3 0 0 67 127 3 9 0 19 24 0 0 14 65 1 6 35 59 5 3 32 20 2 71 46 11 0 1 11 11 17 21 3 0 0 60 127 2 4;
<CIRCLE 212 43 3.56762 0 7.49829e-06>; 0 1 79 1 0 0 2 1 0 6 99 2 0 0 2 1 0 6 105 1 0 0 5 3 0 5 84 1 0 0 5 2 2 95 117 32 0 0 5 3 1 41 117 117 2 0 5 1 9 117 117 42 1 0 11 5 1 27 117 117 3 1 8 2 34 108 59 42 18 6 3 7 11 32 81 117 40 22 42 17 82 117 58 42 19 7 14 43 8 20 53 104 42 18 16 36 32 11 5 0 7 16 18 48 9 14 13 8 13 33 107 28 27 6 2 7 14 20 31 34 7 2 0 0 9 20 19 27;
<CIRCLE 36 46 1.06066 0 7.45279e-06>; 125 55 2 3 8 0 0 0 17 10 3 91 125 0 0 0 1 0 18 114 64 0 0 3 5 18 18 13 0 1 10 12 125 52 6 11 11 4 1 7 22 9 8 109 125 13 20 1 11 0 5 39 76 15 85 63 19 2 1 1 0 41 63 92 125 6 0 7 10 7 5 23 23 1 0 21 64 38 125 46 11 0 0 0 41 69 125 47 60 0 0 0 18 52 24 49 125 9 0 0 2 4 2 25 52 13 4 5 21 9 43 46 4 0 1 4 113 43 16 6 44 1 0 0 27 17 1 12;
<CIRCLE 38 178 0.891905 0 7.27423e-06>; 110 121 0 0 0 5 4 5 9 32 0 6 87 60 18 1 14 34 22 47 121 50 4 2 121 121 7 4 2 4 1 6 40 121 5 0 0 0 11 11 31 121 32 8 62 26 0 0 4 9 26 25 121 121 8 12 119 76 9 1 5 19 14 39 24 29 0 0 1 3 49 33 18 84 89 35 19 20 10 3 9 17 121 50 22 13 9 25 13 27 44 7 10 9 22 15 20 48 1 0 1 2 1 3 7 10 2 8 13 34 23 14 11 4 7 4 1 13 58 109 7 5 0 0 2 16 98 41;
<CIRCLE 188 45 3.56762 0 7.03181e-06>; 0 0 5 22 18 1 2 1 0 1 79 30 8 0 0 1 0 6 112 2 0 0 2 2 0 4 80 5 0 0 4 1 0 0 0 11 93 3 0 0 0 5 85 135 119 0 0 0 5 135 135 49 10 0 2 2 1 45 135 135 6 0 4 1 0 0 0 6 120 1 0 0 1 2 10 53 135 26 0 0 49 89 39 25 61 16 4 15 14 29 33 78 39 26 38 13 0 0 1 8 83 1 0 0 0 0 0 2 135 67 3 0 24 6 4 0 38 44 20 46 17 23 17 3 4 16 50 28;
<CIRCLE 244 213 0.891905 0 6.93077e-06>; 60 99 0 0 0 0 1 20 14 97 3 0 0 0 1 1 5 26 8 0 4 0 1 4 0 1 1 11 123 33 0 0 20 13 17 13 0 3 11 50 5 77 97 48 0 1 0 0 0 123 123 9 0 0 0 0 0 53 104 4 27 33 2 0 2 3 91 61 0 6 9 3 0 3 74 123 9 11 39 1 0 81 123 27 1 29 64 0 1 117 123 0 0 9 24 4 8 0 8 9 0 9 79 26 2 0 2 4 3 4 123 37 1 1 0 0 0 42 123 15 1 9 8 0 0 65 123 20;
<CIRCLE 152 114 1.26134 0 6.89551e-06>; 0 14 40 0 0 0 0 0 0 4 35 61 32 0 0 0 0 3 47 128 128 4 0 0 0 34 128 19 30 4 0 0 3 29 83 2 0 0 0 0 0 6 88 105 67 0 0 0 1 5 30 128 128 4 0 0 4 17 22 21 47 14 2 0 1 12 108 88 2 0 0 0 0 1 128 128 22 8 0 0 25 23 41 128 54 4 0 1 59 37 6 5 11 31 10 7 0 33 80 65 3 3 0 0 1 44 15 28 24 87 6 0 13 17 1 13 45 100 0 0 63 85 0 0 12 20 0 0;
<CIRCLE 146 168 3.56762 0 6.82798e-06>; 3 16 36 5 7 34 23 12 1 15 92 14 0 10 29 16 6 17 74 4 1 19 38 12 12 6 7 8 34 19 22 14 3 8 35 38 36 68 53 12 49 61 46 23 12 42 103 86 20 28 46 30 30 89 120 59 22 9 13 22 44 25 31 45 1 6 112 120 14 2 1 0 24 120 120 44 5 3 2 6 9 109 120 67 20 12 5 4 22 75 109 62 9 2 1 7 0 0 10 12 3 34 120 0 0 8 10 4 3 66 120 0 9 34 24 5 1 16 79 5 2 15 15 15 5 5 35 3;
