KOEN1
128
499
<CIRCLE 168 107 2.52269 0 0.00014282>; 1 31 142 5 0 0 0 0 33 91 91 9 0 0 0 5 142 47 13 2 0 0 0 37 31 17 24 8 0 0 0 5 9 17 35 1 0 14 142 17 75 98 23 2 3 29 100 28 142 115 7 5 0 1 13 37 17 20 35 36 2 0 0 0 9 4 1 0 0 29 142 19 16 1 0 0 3 71 142 34 108 15 3 4 7 18 79 72 8 6 7 26 20 4 3 1 10 32 97 0 0 0 4 1 5 20 119 1 7 9 14 2 5 19 77 2 17 18 13 13 2 17 13 5 5 18 19 10;
<CIRCLE 48 70 2.52269 0 0.000139921>; 0 0 0 0 2 0 0 0 0 0 4 12 23 0 0 0 0 4 20 6 6 0 0 0 0 2 9 0 0 0 0 0 0 0 0 4 11 0 0 0 0 1 61 148 101 0 0 0 0 108 148 67 13 0 0 0 0 99 143 1 0 0 0 0 0 0 0 1 31 0 0 0 0 0 11 65 148 3 0 0 0 55 107 37 100 3 12 3 4 148 130 0 0 0 19 12 0 0 0 1 23 1 0 0 0 0 0 0 148 62 12 1 0 0 0 0 60 33 111 49 2 6 1 0 0 0 112 56;
<CIRCLE 50 118 3.56762 0 0.000139747>; 0 0 0 1 23 0 0 0 0 0 1 31 137 16 0 0 0 1 25 53 112 41 0 0 0 2 43 19 18 15 3 1 0 0 0 6 42 1 0 0 0 0 29 137 137 35 2 0 0 1 137 110 70 43 14 0 1 19 105 6 8 23 9 2 0 0 0 0 39 6 0 0 0 0 3 19 137 137 20 0 0 0 30 16 58 137 94 0 0 5 43 2 20 79 32 1 0 0 0 1 25 0 0 0 0 0 0 27 137 14 0 0 0 0 0 55 136 33 3 0 0 0 0 16 48 28 8 2;
<CIRCLE 352 112 1.26134 0 0.000139437>; 2 3 1 2 5 2 5 4 44 6 1 0 0 0 7 14 156 4 0 0 0 0 0 9 21 2 0 0 0 0 0 0 2 2 105 24 0 6 13 9 23 46 156 19 0 0 11 18 156 114 28 0 0 0 0 12 29 4 0 0 1 0 0 1 0 3 156 64 4 0 0 0 71 59 156 41 2 1 0 1 156 121 22 0 0 0 0 2 55 4 0 0 0 0 0 1 0 0 2 8 8 11 54 4 66 2 1 3 2 8 75 51 156 2 0 0 0 0 6 78 44 0 0 0 0 0 0 3;
<CIRCLE 129 106 4.24264 0 0.000137561>; 1 21 63 5 0 0 0 1 1 13 51 33 4 4 4 2 0 2 88 74 6 1 0 0 0 23 116 9 0 0 0 0 87 52 54 0 0 0 5 37 27 22 64 40 45 66 51 47 0 0 59 104 116 54 4 1 0 5 116 32 11 5 45 23 48 33 29 25 25 11 65 21 17 35 116 116 52 8 3 5 22 21 71 97 59 9 15 48 27 17 25 3 5 3 74 116 2 27 42 79 47 5 11 1 10 21 13 100 79 0 0 0 36 94 51 2 0 0 4 19 16 37 116 2 0 0 23 34;
<CIRCLE 47 114 1.5 0 0.000136329>; 0 0 0 0 13 0 0 0 0 0 0 5 140 6 0 0 0 0 3 2 42 13 8 2 0 0 1 0 44 47 6 0 0 0 0 3 21 0 0 0 0 0 25 124 140 2 0 0 0 16 140 63 27 2 1 1 0 10 140 13 25 10 1 0 0 0 0 1 39 0 0 1 0 0 9 71 140 18 0 0 0 7 126 47 90 17 14 0 0 10 140 0 0 3 12 0 0 0 0 0 24 2 0 0 0 0 0 0 140 110 9 0 0 0 0 0 42 91 140 0 0 0 1 0 0 39 123 0;
<CIRCLE 48 192 2.12132 0 0.000135157>; 0 0 0 0 56 0 0 0 0 0 0 9 186 5 0 0 0 2 5 8 106 8 2 0 0 0 4 3 0 0 4 1 0 0 0 0 67 2 0 0 0 0 0 0 186 83 11 0 0 0 0 0 94 68 113 1 0 0 0 0 0 2 124 8 0 0 0 0 27 7 0 0 0 0 0 0 122 166 72 0 0 0 0 0 11 68 186 0 0 0 0 0 0 0 186 2 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 6 0;
<CIRCLE 169 108 1.5 0 0.00013062>; 29 26 12 5 19 1 0 1 63 154 21 5 11 0 0 3 154 134 7 1 0 0 0 21 16 13 22 25 0 0 1 7 20 0 0 1 25 51 115 26 119 35 1 2 20 48 92 45 154 58 4 1 0 0 9 80 30 8 18 33 0 0 3 30 0 1 0 0 0 68 154 5 19 0 0 0 3 95 154 54 121 22 13 2 6 19 72 96 15 10 26 26 1 0 4 12 1 10 4 0 0 2 16 2 1 5 2 1 26 18 32 2 9 8 3 4 44 20 8 8 10 9 5 7 1 1 4 14;
<CIRCLE 167 106 3 0 0.000123906>; 0 23 132 2 0 0 0 0 13 55 132 3 0 0 0 0 132 46 28 1 0 0 0 14 39 13 11 1 2 1 1 7 1 11 86 5 0 4 101 14 46 97 50 0 0 9 87 17 132 102 9 2 0 1 11 26 20 30 50 17 0 0 0 0 28 4 1 0 0 11 132 75 12 5 1 0 0 43 132 25 97 15 2 4 3 16 84 67 9 5 13 23 11 5 5 2 17 35 129 4 0 0 4 15 1 31 132 2 1 5 18 1 2 36 131 4 6 10 11 6 1 28 31 17 4 12 12 4;
<CIRCLE 82 116 2.52269 0 0.000119867>; 0 1 29 17 16 53 19 1 0 1 83 9 1 22 34 0 0 0 93 9 1 8 31 0 6 2 71 5 0 2 17 14 1 23 110 1 2 60 48 6 14 53 52 2 0 57 146 20 10 29 16 0 0 27 146 22 2 2 14 0 0 15 146 33 0 21 109 0 0 11 27 0 18 146 83 0 0 1 28 15 16 146 146 0 0 2 68 19 0 36 146 2 0 6 78 3 1 0 0 0 19 14 20 14 2 6 5 16 0 1 41 42 15 44 35 16 0 2 15 23 10 29 41 2 2 49 13 5;
<CIRCLE 349 116 3.56762 0 0.00011278>; 1 9 23 8 0 0 0 0 40 13 22 4 0 0 0 0 141 17 1 0 0 0 0 0 27 0 0 0 0 0 0 0 5 15 141 44 0 0 4 2 32 62 141 6 0 0 11 13 141 141 30 0 0 0 1 19 44 6 0 0 0 0 0 1 0 1 46 26 1 4 141 25 36 12 47 2 0 0 141 121 141 22 5 0 0 0 19 141 44 0 0 0 0 0 0 6 6 29 92 15 1 0 40 6 60 57 15 0 0 0 22 22 141 21 1 0 0 0 1 20 27 1 0 0 0 0 0 0;
<CIRCLE 130 107 3.56762 0 0.000111299>; 4 21 61 0 0 0 5 12 0 5 58 39 8 18 19 6 0 0 92 73 11 7 0 0 0 7 118 19 0 0 0 0 74 51 34 0 0 0 20 83 8 14 84 44 50 113 68 35 0 0 39 83 118 92 2 0 1 0 76 28 11 22 38 20 28 56 59 38 40 13 40 11 12 26 118 118 42 5 0 2 21 15 63 103 39 13 34 34 34 7 11 3 2 8 51 118 0 8 18 99 79 7 10 0 23 26 11 53 60 0 0 0 40 87 51 0 0 0 17 22 11 26 118 9 0 0 16 37;
<CIRCLE 256 38 1.5 0 0.000107643>; 0 3 73 0 0 0 0 0 0 4 80 1 0 0 0 0 0 7 50 1 0 0 0 0 0 1 28 1 0 0 0 0 0 27 172 0 0 0 26 1 9 81 172 0 0 0 20 15 74 141 96 0 0 0 1 26 15 9 2 0 0 0 1 5 0 6 64 0 0 1 172 9 12 28 65 0 0 0 172 119 86 34 10 0 0 0 53 172 13 3 4 0 0 0 3 15 0 0 0 0 0 1 91 4 0 0 0 0 1 3 90 15 1 2 2 0 0 0 15 20 0 1 4 0 0 0 0 1;
<CIRCLE 166 104 4.24264 0 0.000105147>; 0 23 102 4 0 0 0 0 2 57 124 0 0 0 0 0 78 63 33 0 0 0 0 0 29 6 1 10 9 4 8 3 0 6 128 26 6 2 25 8 36 90 128 0 0 0 52 18 128 115 20 0 0 0 5 13 23 46 53 1 0 1 5 4 17 8 11 5 6 3 76 122 20 18 31 0 0 6 128 66 82 25 25 3 0 3 66 63 5 16 49 15 3 4 1 1 15 33 107 1 0 0 13 34 3 36 128 3 0 10 34 6 0 68 128 4 1 7 10 2 0 21 118 57 1 2 0 0;
<CIRCLE 151 109 1.5 0 0.000103297>; 0 0 19 7 2 47 32 0 0 0 19 3 1 9 20 5 0 0 14 1 0 4 30 1 18 8 5 0 0 1 12 3 4 12 20 17 47 96 28 7 47 0 0 2 14 28 135 150 4 0 0 0 0 50 150 38 5 0 0 0 0 44 150 12 43 13 18 18 19 24 17 28 150 3 0 4 6 7 30 150 52 10 11 0 0 17 150 41 0 5 9 0 0 30 150 1 35 3 0 0 0 14 75 74 130 7 1 0 0 4 37 106 28 17 18 0 0 0 3 8 1 11 13 0 0 0 4 5;
<CIRCLE 82 115 2.12132 0 9.89315e-05>; 0 0 29 12 8 55 23 0 0 0 59 7 1 17 33 0 0 0 60 7 1 8 29 0 0 0 47 4 0 3 19 5 0 13 76 2 1 75 63 2 12 28 25 1 0 50 143 21 8 10 1 0 0 25 143 22 0 0 1 0 0 19 143 16 0 31 143 1 0 3 11 0 26 143 80 0 0 2 21 14 19 143 143 0 0 3 95 19 0 29 143 0 0 5 116 2 0 1 1 0 3 8 32 5 4 32 7 1 0 1 40 30 10 61 62 3 0 0 13 25 6 18 96 3 1 17 9 6;
<CIRCLE 50 192 2.52269 0 9.68041e-05>; 0 0 0 1 98 0 0 0 0 0 1 15 181 4 0 0 0 2 9 8 32 2 2 0 0 0 9 4 0 1 4 0 0 0 0 0 117 6 0 0 0 0 0 1 181 95 37 0 0 0 0 0 27 31 154 5 0 0 0 0 0 7 134 4 0 0 0 0 37 15 0 0 0 0 0 0 96 147 134 0 0 0 0 0 2 22 181 2 0 0 0 0 0 2 181 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0;
<CIRCLE 184 38 3 0 9.51605e-05>; 0 4 27 1 0 1 2 0 0 4 13 5 0 0 5 0 0 2 40 5 0 0 2 1 0 1 39 0 0 1 3 0 17 100 162 4 0 1 21 9 14 70 109 114 18 14 7 6 0 5 162 110 11 14 44 0 0 11 162 0 0 0 49 1 26 24 21 0 4 33 162 52 32 18 11 31 23 76 91 60 0 0 34 26 12 51 162 7 0 1 44 0 0 4 162 6 11 0 0 0 34 24 17 4 40 0 0 0 7 11 12 12 8 0 0 0 0 4 35 9 0 0 0 0 0 3 35 0;
<CIRCLE 202 106 1.78381 0 9.45525e-05>; 0 20 46 0 0 0 0 0 1 12 49 0 0 0 0 0 0 11 26 0 0 0 0 0 0 3 2 0 0 0 0 0 8 67 139 7 4 0 0 0 2 44 139 104 32 0 0 0 24 139 139 17 2 0 0 0 2 90 75 0 0 0 0 0 21 41 13 10 26 4 2 19 21 15 43 89 139 40 8 17 139 139 51 16 24 7 8 80 19 103 107 2 0 3 4 8 7 3 21 18 11 3 4 30 6 0 15 21 84 66 28 22 59 9 42 19 4 13 23 70 5 5 91 49 0 2 1 3;
<CIRCLE 83 116 2.52269 0 9.29692e-05>; 0 0 35 15 12 50 21 0 0 1 84 9 1 16 33 0 0 0 92 9 1 7 30 0 9 3 67 4 0 1 15 20 0 22 104 2 2 65 54 4 17 56 38 1 0 45 148 25 7 21 18 0 0 29 148 17 4 2 13 0 0 14 148 41 0 25 107 0 0 8 25 0 22 148 79 0 0 1 29 18 12 146 148 0 0 3 75 15 0 35 148 2 0 6 76 3 1 0 0 0 13 10 23 18 2 9 8 19 0 1 38 41 17 49 36 12 0 4 14 20 7 25 44 2 2 55 11 3;
<CIRCLE 51 73 6 0 9.22823e-05>; 0 0 0 0 2 0 0 0 0 0 3 11 27 0 0 0 0 2 14 11 6 0 0 0 0 6 16 16 7 4 0 0 0 0 0 4 11 0 0 0 0 8 78 136 114 4 0 0 6 113 136 68 16 2 1 3 9 73 86 58 1 0 0 0 0 0 0 1 24 1 0 0 0 3 17 56 136 95 14 2 20 72 109 52 58 46 47 49 7 75 120 37 1 0 0 6 0 0 0 0 16 0 0 0 0 0 1 65 136 15 1 0 0 0 94 134 115 7 4 2 0 14 136 39 6 5 14 3;
<CIRCLE 167 136 1.26134 0 9.18866e-05>; 0 0 0 8 14 26 45 0 0 0 1 5 4 13 51 1 0 1 4 0 0 10 20 0 1 4 4 1 0 1 2 1 0 0 0 0 0 89 163 0 0 0 0 0 5 119 163 0 0 0 0 0 70 163 125 0 0 0 0 0 13 23 15 6 4 4 5 0 0 29 95 0 0 0 0 4 78 65 125 1 0 0 0 26 163 92 20 0 9 1 0 3 53 13 5 6 19 8 4 0 1 3 6 22 1 0 0 11 109 18 5 0 0 0 0 19 163 94 3 0 2 0 0 0 18 71 14 6;
<CIRCLE 166 137 2.12132 0 9.11616e-05>; 1 18 65 4 1 12 45 5 0 6 136 18 4 22 31 0 0 26 137 1 0 9 14 0 1 137 93 0 0 0 0 0 0 0 0 0 0 45 137 4 0 0 0 1 8 133 137 0 0 1 2 0 60 137 88 0 3 23 7 0 8 19 6 8 8 8 11 0 0 6 55 11 9 2 1 3 76 57 75 10 0 0 0 7 137 128 14 0 2 0 0 1 22 36 24 51 3 2 33 0 0 4 20 14 3 0 22 45 84 1 1 11 7 1 1 61 137 24 9 4 7 0 0 8 23 21 43 24;
<CIRCLE 173 38 3 0 9.06916e-05>; 0 0 34 4 0 0 2 0 0 4 42 1 0 1 2 0 0 6 15 3 0 1 5 0 0 1 25 6 0 0 2 1 0 0 159 20 0 1 42 0 12 80 159 11 0 2 39 8 25 123 116 63 10 8 6 11 0 2 159 125 15 16 25 0 0 0 43 2 0 7 159 2 16 19 37 1 4 45 159 35 50 31 11 18 16 55 81 92 1 0 19 30 18 63 159 7 0 0 1 0 0 2 43 0 3 0 0 0 36 30 32 2 47 0 0 0 18 15 10 12 9 0 0 0 0 5 23 8;
<CIRCLE 150 109 1.26134 0 8.95466e-05>; 0 0 1 1 5 70 38 0 0 0 1 1 2 12 20 8 0 0 1 0 0 6 42 5 0 0 1 0 0 3 25 1 1 17 26 20 65 105 15 2 64 0 0 4 25 33 73 146 16 0 0 0 0 44 152 78 0 0 0 0 0 54 152 0 21 16 23 28 26 32 10 19 152 0 0 9 12 11 8 123 117 4 6 0 0 10 109 66 0 6 9 0 0 23 152 3 31 17 0 0 1 46 36 36 152 5 0 0 0 18 30 101 67 20 17 0 0 0 0 8 0 9 21 0 0 0 0 1;
<CIRCLE 257 38 1.5 0 8.7751e-05>; 0 3 76 0 0 0 0 0 0 5 80 1 0 0 0 0 0 7 47 1 0 0 0 0 0 1 29 1 0 0 0 0 0 31 168 0 0 0 27 1 24 120 168 0 0 0 16 23 77 117 52 0 0 0 0 23 6 2 2 0 0 0 2 3 0 7 69 0 0 1 168 11 31 40 54 0 0 0 168 168 87 26 6 0 0 0 23 163 4 2 5 0 0 0 4 7 0 0 0 0 0 1 97 4 0 0 0 0 1 2 77 22 1 2 4 0 0 0 7 15 0 1 4 0 0 0 0 0;
<CIRCLE 128 106 4.24264 0 8.62972e-05>; 1 19 66 6 0 0 0 1 1 16 52 27 3 3 4 3 0 1 80 76 6 2 0 0 0 20 115 12 0 0 0 0 84 52 59 0 0 0 3 33 35 27 64 32 34 57 50 54 0 0 55 104 115 62 6 1 0 3 115 37 15 5 38 21 47 31 24 19 20 11 76 24 20 38 115 115 53 8 4 6 22 22 88 107 60 10 13 37 26 15 21 5 7 3 63 115 2 32 48 68 38 5 12 1 7 16 12 111 88 1 0 0 36 93 44 4 1 0 3 15 17 39 115 2 0 0 19 35;
<CIRCLE 165 138 3 0 8.2565e-05>; 1 21 137 15 0 2 31 5 0 31 137 7 1 11 22 0 0 59 137 4 1 6 6 0 0 115 124 20 1 1 2 1 17 1 6 1 0 11 137 47 0 1 15 3 9 106 137 2 0 15 28 1 56 137 75 1 3 53 49 6 6 13 8 27 46 3 9 0 0 4 36 42 8 2 10 16 59 33 56 17 0 0 0 25 137 100 27 6 0 0 0 19 30 24 31 50 13 13 88 0 0 1 11 6 0 2 94 50 28 3 5 3 2 0 7 48 72 12 16 8 1 0 0 6 28 34 32 5;
<CIRCLE 151 110 1.78381 0 7.96831e-05>; 0 0 38 13 2 50 44 0 0 0 47 8 1 20 31 7 0 2 39 3 0 6 54 2 25 19 14 0 0 2 21 10 5 23 34 12 28 60 35 6 63 0 0 4 16 34 124 149 11 0 0 0 0 46 149 58 5 0 0 0 0 40 149 19 46 15 14 5 4 5 36 60 149 4 0 2 2 3 33 149 67 16 14 0 0 9 100 39 0 9 9 0 0 18 131 1 10 6 18 1 0 0 124 92 40 6 52 9 0 0 45 114 19 26 74 0 0 0 1 16 3 17 46 0 0 0 3 10;
<CIRCLE 352 119 1.5 0 7.88279e-05>; 0 4 147 35 0 0 1 1 40 62 147 31 0 0 0 1 147 113 20 0 0 0 0 1 26 3 0 0 0 0 0 1 1 5 32 17 5 10 53 9 99 14 25 12 3 8 75 58 147 19 1 0 0 0 5 77 42 0 0 0 0 0 0 3 0 0 0 0 0 2 147 31 42 0 0 0 0 1 147 106 147 0 0 0 0 0 11 122 28 0 0 0 0 0 0 3 4 0 0 0 0 0 13 8 57 1 0 0 0 0 8 8 147 0 0 0 0 0 0 9 17 0 0 0 0 0 0 1;
<CIRCLE 151 137 4.24264 0 7.79847e-05>; 28 45 40 25 5 0 5 15 28 40 85 3 0 0 14 84 11 45 119 1 0 2 57 28 2 32 119 2 0 2 30 11 21 49 19 3 2 1 1 7 59 34 83 1 0 0 54 99 2 13 119 4 3 62 119 30 0 42 119 4 17 100 36 0 29 0 0 0 0 3 44 56 119 12 6 0 0 0 24 119 22 9 32 24 32 43 94 40 0 0 2 22 117 119 24 1 26 13 12 0 0 0 48 56 49 24 62 0 0 0 12 42 4 10 104 53 6 0 0 0 0 0 28 43 28 17 1 0;
<CIRCLE 165 102 6 0 7.59264e-05>; 0 30 97 11 0 0 0 0 0 65 118 1 0 0 0 0 25 49 45 6 2 0 0 0 6 6 20 26 7 7 8 0 0 5 110 69 36 5 5 2 23 92 118 7 0 0 27 17 118 118 38 0 0 0 5 10 14 31 49 5 5 10 33 5 16 22 39 48 42 5 18 52 29 38 82 2 0 0 118 108 74 54 87 7 0 0 43 53 2 23 118 41 0 0 0 0 35 57 30 3 0 0 6 36 14 32 118 3 5 37 69 36 0 48 118 16 12 47 11 1 1 11 118 64 2 2 0 0;
<CIRCLE 163 139 4.24264 0 7.22489e-05>; 19 36 80 2 0 0 8 47 8 44 123 2 0 3 37 18 1 49 123 3 0 4 24 7 0 34 110 36 1 3 1 1 65 18 41 0 0 0 42 96 5 6 69 3 5 69 123 40 0 38 110 4 37 123 56 1 1 42 119 31 11 13 8 4 123 13 7 0 0 0 15 111 25 12 46 33 29 27 54 30 0 0 5 40 123 123 20 1 0 0 0 3 36 67 34 3 23 17 60 0 0 0 8 23 2 8 108 48 3 0 0 0 0 0 46 50 21 14 1 0 0 0 24 8 3 30 25 0;
<CIRCLE 156 138 6 0 7.10303e-05>; 11 23 68 76 39 5 2 10 23 33 50 13 13 1 65 95 40 38 95 0 0 0 102 68 20 26 82 22 1 0 2 11 24 56 19 35 21 0 2 15 60 66 86 0 0 10 63 99 1 41 114 7 22 107 74 12 0 35 114 51 10 23 2 0 42 4 1 4 8 1 39 94 114 27 38 11 2 7 39 114 5 6 37 64 97 114 38 10 0 1 11 10 33 95 35 0 33 20 18 0 0 0 11 31 10 19 107 10 0 0 2 10 0 1 76 51 6 2 0 0 0 0 25 12 3 12 11 0;
<CIRCLE 149 136 3 0 7.07609e-05>; 21 69 54 0 0 0 17 11 5 24 135 22 0 0 20 28 5 41 135 15 0 1 11 6 0 29 135 5 1 2 3 0 13 25 28 0 0 3 1 4 66 8 46 8 0 0 69 94 6 6 35 5 0 22 135 35 0 3 48 5 6 85 135 0 34 1 0 4 4 6 9 20 135 1 0 0 0 0 15 134 35 2 2 0 0 8 101 49 5 1 1 7 62 59 86 9 17 0 0 0 0 1 79 45 133 29 23 0 0 0 14 77 12 12 105 1 0 3 13 10 1 1 54 48 44 2 2 4;
<CIRCLE 47 69 1.5 0 7.05489e-05>; 0 0 0 1 2 0 0 0 0 0 5 21 20 0 0 0 0 2 38 15 7 0 0 0 0 7 22 0 0 0 0 0 0 0 0 6 17 0 0 0 0 0 51 160 92 0 0 0 0 40 160 127 9 0 0 0 0 158 160 1 0 0 0 0 0 0 0 2 43 0 0 0 0 0 10 90 160 0 0 0 0 21 88 70 97 0 0 0 0 117 119 2 1 0 0 0 0 0 0 0 37 0 0 0 0 0 0 4 160 2 0 0 0 1 4 5 113 2 2 1 0 2 6 2 2 2 4 0;
<CIRCLE 184 39 3 0 7.02895e-05>; 0 8 42 1 0 1 2 0 0 6 21 9 0 0 5 0 0 2 65 10 0 0 1 1 0 1 64 0 0 0 2 0 21 104 157 4 0 2 36 15 18 72 104 119 22 22 12 11 0 4 157 113 14 21 74 0 0 11 157 0 0 0 79 2 23 14 9 0 6 38 157 48 31 10 4 19 19 71 91 59 1 0 15 15 10 45 157 9 0 0 21 0 0 4 157 6 11 0 0 0 37 20 8 2 42 0 0 0 7 8 6 8 8 0 0 0 0 3 19 8 0 0 0 0 0 3 20 0;
<CIRCLE 169 109 1.06066 0 7.00634e-05>; 3 1 1 3 55 13 1 1 92 51 2 2 5 2 1 4 153 79 0 0 0 0 0 10 51 21 9 2 0 0 2 24 0 0 0 0 19 112 153 3 81 0 0 0 1 40 153 69 153 5 3 0 0 0 22 132 69 5 28 17 0 0 1 43 0 0 0 0 0 77 153 0 5 0 0 0 3 76 153 39 75 15 13 0 12 26 82 84 26 14 38 15 0 0 0 15 1 6 2 0 0 2 15 0 1 4 0 1 25 19 27 1 5 2 1 1 53 29 5 7 21 6 5 0 1 1 0 17;
<CIRCLE 47 121 1.5 0 6.89511e-05>; 0 0 0 2 27 0 0 0 0 0 17 100 142 1 0 0 0 11 142 59 49 1 0 0 0 12 142 4 2 1 0 0 0 0 0 0 38 2 0 0 0 0 0 8 142 99 6 0 0 0 14 8 86 86 110 0 0 1 22 0 0 25 95 0 0 0 0 0 21 3 0 0 0 0 0 1 142 108 12 0 0 0 0 0 33 89 142 1 0 0 0 0 15 74 142 0 0 0 0 0 14 0 0 0 0 0 0 2 142 4 0 0 9 2 0 2 46 3 6 3 5 0 0 1 42 26 8 4;
