KOEN1
128
671
<CIRCLE 234 104 1.78381 0 9.49023e-05>; 0 2 13 0 0 2 67 0 0 1 18 3 0 2 88 1 0 3 13 2 1 2 75 6 0 1 3 9 9 13 46 1 24 84 52 33 6 0 0 0 3 34 111 111 15 0 0 0 29 111 99 23 3 0 0 0 2 16 66 111 15 0 0 0 88 45 7 31 55 25 10 71 24 24 45 105 111 76 50 42 111 80 25 22 41 6 19 102 14 12 25 104 111 33 6 15 5 2 8 0 9 32 18 47 1 0 4 7 13 82 105 29 13 0 3 71 29 5 40 76 5 14 27 48 63 38 15 19;
<CIRCLE 83 72 2.52269 0 9.39819e-05>; 32 8 5 1 16 12 1 13 119 5 3 13 8 12 5 82 16 8 7 40 75 38 3 8 25 83 18 2 19 3 0 0 73 8 1 0 26 75 16 10 119 81 18 13 17 43 19 65 9 11 18 78 119 98 13 8 8 25 3 16 27 1 3 4 15 8 1 4 35 119 53 6 68 119 64 27 20 47 12 10 5 24 88 101 51 13 18 8 3 8 54 7 3 0 43 36 2 1 3 10 73 79 10 4 2 5 51 25 56 98 58 2 1 3 115 16 0 17 96 1 1 7 112 1 0 2 76 4;
<CIRCLE 245 105 2.12132 0 9.33143e-05>; 0 3 15 2 0 2 112 6 0 2 9 12 4 25 113 4 3 15 8 1 0 8 113 18 0 2 4 0 0 15 113 0 28 96 99 33 6 0 0 3 8 41 104 113 27 0 0 1 49 113 76 16 1 0 0 2 7 21 20 3 1 0 1 0 65 33 13 23 34 17 40 88 29 19 21 82 113 47 16 41 113 63 17 7 5 6 9 90 22 16 32 1 0 0 0 1 0 0 2 98 30 5 24 18 8 55 84 113 41 13 7 15 31 113 99 0 0 1 4 33 2 24 77 0 0 0 0 0;
<CIRCLE 214 51 1.5 0 9.23651e-05>; 0 0 0 0 1 68 107 0 0 0 0 0 1 49 83 1 0 0 0 0 5 43 21 0 2 0 0 0 0 4 11 24 1 0 2 8 8 125 101 2 2 0 0 0 17 125 125 10 12 0 0 0 91 125 71 37 23 0 0 0 4 20 108 125 8 6 12 20 16 24 17 15 33 12 9 28 114 42 65 35 84 1 0 23 125 52 17 48 125 14 0 2 8 27 23 93 2 13 15 16 7 24 41 3 6 24 19 36 67 15 15 3 40 4 1 20 92 44 33 43 81 10 3 20 13 2 8 57;
<CIRCLE 181 103 1.78381 0 9.20521e-05>; 0 3 19 0 0 0 59 0 0 3 28 2 0 3 79 0 0 5 23 0 0 3 89 0 0 1 12 1 0 1 76 1 32 89 66 28 6 0 0 0 4 31 113 113 20 0 0 0 39 113 113 21 2 0 0 1 4 18 89 102 14 0 0 0 113 41 8 26 53 10 3 56 25 18 31 102 113 59 26 35 113 69 22 18 28 8 11 92 17 9 22 91 113 41 11 14 20 38 84 0 14 13 4 33 3 23 46 0 25 69 61 32 35 14 8 0 8 11 26 87 3 2 1 0 28 65 59 18;
<CIRCLE 244 119 3.56762 0 9.03815e-05>; 5 26 75 25 5 14 31 10 9 35 92 44 17 7 24 7 51 79 40 17 5 2 19 7 3 10 14 43 43 16 22 0 2 3 28 42 12 31 46 16 10 31 64 131 64 15 19 9 57 131 125 24 6 1 0 9 2 32 108 22 11 9 5 0 1 3 131 118 5 0 1 5 4 17 66 131 83 30 14 7 47 131 98 21 10 8 11 11 2 72 131 10 0 0 0 0 6 8 90 19 0 0 11 49 1 2 43 59 21 34 22 15 4 8 24 27 13 9 23 10 0 12 59 2 1 0 23 7;
<CIRCLE 280 106 1.06066 0 8.94288e-05>; 0 67 137 28 10 0 0 0 1 137 119 11 1 0 0 0 1 22 122 50 9 7 1 0 0 13 132 7 4 6 0 0 4 34 23 9 40 47 57 2 45 137 40 2 1 3 61 25 80 72 11 7 9 47 25 34 0 2 13 4 15 63 28 2 0 1 0 0 4 72 137 2 19 7 2 0 0 6 137 61 46 6 0 0 0 16 122 125 0 1 0 0 1 56 137 9 0 9 27 0 0 1 36 1 0 18 30 0 0 0 53 3 0 12 23 0 0 0 24 11 0 13 18 0 0 1 19 2;
<CIRCLE 188 147 2.12132 0 8.87056e-05>; 47 58 24 0 0 0 3 7 132 23 1 0 11 12 19 61 3 0 4 44 120 75 16 9 0 0 28 23 19 54 39 0 73 16 10 5 0 7 39 34 132 85 71 33 38 3 2 53 11 12 36 132 132 4 1 5 24 17 37 39 14 1 21 17 6 14 62 75 16 3 5 2 13 123 132 74 17 1 0 0 25 38 121 132 44 0 1 1 68 86 28 11 2 0 5 6 0 0 21 28 17 10 21 0 0 6 22 14 17 22 69 0 11 6 14 16 0 2 90 14 18 25 18 0 0 0 39 13;
<CIRCLE 266 103 2.52269 0 8.66704e-05>; 0 0 0 0 0 20 135 1 0 0 3 1 0 8 135 0 0 0 8 0 0 20 135 0 0 0 2 0 0 63 135 0 2 11 14 7 3 4 42 0 0 3 71 107 49 8 64 0 7 53 135 42 9 11 68 7 3 45 135 12 2 36 57 3 17 15 26 4 7 0 0 1 0 2 24 44 98 75 49 4 13 24 46 18 16 48 135 62 9 28 42 6 3 27 131 44 3 21 69 1 0 0 0 0 0 1 79 21 1 6 8 0 0 16 100 6 0 3 25 5 0 13 87 1 0 1 23 5;
<CIRCLE 242 118 2.52269 0 8.5943e-05>; 22 19 25 39 38 44 34 30 42 33 23 51 66 16 16 41 79 49 32 38 39 14 9 51 39 24 17 1 0 0 0 7 1 0 14 36 8 33 37 15 3 12 38 121 73 10 17 20 33 121 121 40 16 9 8 40 11 59 95 0 0 0 0 5 0 0 103 121 6 0 0 0 0 5 38 121 121 7 1 1 37 121 109 45 30 4 6 33 49 121 80 0 0 0 0 5 2 4 113 46 0 0 16 30 1 1 18 42 41 54 34 22 13 8 4 5 16 31 29 48 13 34 65 5 8 4 3 4;
<CIRCLE 221 50 1.06066 0 8.2818e-05>; 0 0 0 0 8 24 19 0 2 0 0 0 2 6 9 6 8 1 0 0 0 0 20 66 1 0 0 0 0 1 126 60 2 0 0 1 72 68 36 9 14 0 0 0 12 14 98 128 27 3 0 0 3 22 128 128 64 20 0 0 1 3 96 116 35 0 0 10 128 31 7 30 128 5 0 0 10 9 33 128 29 7 0 1 62 105 74 66 81 23 3 8 9 24 13 19 51 1 0 14 128 17 6 20 128 39 2 1 1 0 2 43 22 20 4 12 22 29 13 11 5 1 15 66 22 18 18 5;
<CIRCLE 112 108 1.26134 0 8.16906e-05>; 3 4 2 0 0 0 6 15 3 7 24 3 0 0 4 13 1 14 42 1 0 0 1 6 0 4 30 1 0 0 0 0 0 12 51 33 5 0 0 0 0 8 135 135 41 1 0 0 36 135 135 30 3 1 0 1 13 71 61 2 0 0 0 0 0 10 135 94 12 0 0 0 8 26 123 135 102 23 23 4 77 135 81 20 29 30 44 14 14 110 135 14 2 0 0 0 2 7 42 40 56 11 11 8 44 38 34 6 5 3 26 35 28 9 13 16 82 28 22 12 3 16 48 5 10 5 41 15;
<CIRCLE 189 149 1.06066 0 7.95919e-05>; 132 17 7 0 0 0 0 34 7 6 11 5 41 12 0 3 0 0 2 88 135 4 0 0 25 14 8 43 52 0 2 7 37 126 135 1 0 0 0 4 0 116 135 47 31 1 0 0 0 7 45 135 135 0 0 0 47 58 7 36 52 0 0 1 17 56 117 6 7 0 0 0 9 108 135 38 2 0 0 0 0 7 71 135 58 0 0 0 58 16 1 20 17 0 0 6 8 23 7 2 18 8 0 0 3 22 42 17 1 0 1 0 2 0 12 46 14 0 2 0 50 8 0 4 3 0 0 7;
<CIRCLE 387 56 1.78381 0 7.90463e-05>; 23 16 2 2 4 2 23 41 9 9 25 1 0 4 98 26 0 0 12 4 33 43 64 2 115 8 1 1 42 19 2 2 20 34 41 48 25 0 0 1 17 68 123 82 13 1 5 3 52 115 116 18 48 7 2 0 123 4 1 9 76 4 0 1 0 0 21 89 56 39 13 0 52 27 46 78 61 41 40 53 123 57 14 5 33 1 7 94 123 3 1 8 63 0 0 5 0 0 2 15 73 75 27 0 34 28 21 18 25 27 34 37 96 43 2 13 33 1 5 62 123 6 1 17 49 0 0 1;
<CIRCLE 246 105 1.78381 0 7.84177e-05>; 0 5 14 7 4 3 31 2 2 9 16 23 12 11 34 3 8 35 10 0 0 2 44 10 0 5 10 1 0 7 53 0 40 98 47 74 20 0 0 2 12 72 124 124 34 0 0 1 71 124 70 4 0 0 0 2 6 20 23 2 0 0 0 0 94 30 4 44 119 20 7 74 52 29 32 91 124 68 28 79 124 78 14 1 0 1 5 118 19 18 28 0 0 0 0 1 3 0 18 124 52 10 9 27 23 71 65 43 37 37 30 57 51 52 59 0 0 0 5 69 2 8 72 0 0 0 0 0;
<CIRCLE 336 128 3.56762 0 7.74226e-05>; 0 0 18 1 0 124 130 0 0 0 34 2 0 86 75 0 0 0 33 2 0 20 9 0 0 1 28 1 0 0 1 0 0 37 136 0 0 97 97 0 0 13 93 12 12 144 144 0 0 0 12 23 68 144 33 0 0 0 2 4 10 10 2 0 0 55 144 0 0 0 5 0 0 42 144 29 9 17 6 0 0 1 125 113 65 32 4 0 0 0 14 10 10 3 4 0 0 3 23 0 0 2 45 1 0 4 38 0 0 0 54 1 0 1 23 4 0 0 52 2 0 1 6 0 0 0 38 2;
<CIRCLE 111 108 1.06066 0 7.66408e-05>; 3 6 2 0 0 0 1 5 3 4 31 7 0 0 0 4 0 16 68 4 0 0 0 1 0 10 39 1 0 0 0 0 0 12 50 23 3 0 0 0 0 1 115 135 44 0 0 0 16 99 135 87 12 1 0 1 35 135 75 0 0 0 0 0 0 6 135 74 3 0 0 0 0 13 130 135 103 12 5 0 48 73 60 47 51 37 57 15 55 135 112 4 3 5 5 4 0 3 67 57 49 7 3 2 22 49 69 15 4 2 12 14 48 18 6 8 45 19 24 13 2 19 49 13 46 10 8 3;
<CIRCLE 169 69 1.26134 0 7.2409e-05>; 49 7 4 4 6 8 26 21 10 3 6 3 5 18 27 17 0 0 6 7 86 73 4 0 1 0 16 16 106 65 0 1 121 35 5 4 6 3 14 11 1 1 64 121 76 8 14 3 0 8 121 82 42 18 2 0 5 8 67 38 110 44 0 2 76 87 87 24 5 0 13 8 0 3 65 121 121 25 43 0 0 14 101 38 33 22 121 12 0 17 36 9 5 11 86 27 1 5 19 1 0 1 71 8 0 0 13 9 5 12 107 2 0 0 5 0 1 9 121 2 0 0 3 0 0 10 108 5;
<CIRCLE 255 18 3.56762 0 7.0332e-05>; 5 13 17 1 0 0 0 0 19 25 3 0 0 0 5 12 1 3 4 1 0 0 32 19 0 0 0 0 0 0 37 30 40 5 6 0 0 0 1 9 137 11 0 0 0 0 55 137 24 4 3 5 3 4 137 129 0 0 6 10 12 42 137 36 45 8 3 0 0 0 2 8 137 131 12 0 0 0 6 38 62 137 114 29 12 4 56 33 0 12 57 74 55 15 27 2 30 9 4 0 0 0 4 7 113 55 8 0 0 0 7 70 15 76 74 0 0 0 85 78 2 19 46 21 13 7 97 22;
<CIRCLE 81 105 1.5 0 6.80544e-05>; 1 10 118 5 0 0 18 7 88 102 101 4 0 0 8 10 73 46 2 0 0 0 7 7 0 0 0 0 0 1 17 6 0 9 83 2 1 8 38 11 86 113 81 2 1 7 22 27 118 118 3 0 0 0 9 51 6 0 1 1 0 0 38 23 0 2 23 3 1 28 111 11 58 39 26 1 1 27 96 118 118 62 71 0 0 0 18 118 2 16 73 0 0 0 41 28 0 5 44 5 0 1 6 0 14 57 72 0 0 0 4 14 42 118 118 0 0 0 0 8 24 41 90 0 0 6 9 8;
<CIRCLE 207 103 1.5 0 6.79922e-05>; 0 0 19 27 1 1 7 0 1 3 56 13 0 2 20 2 1 10 51 2 3 2 28 1 6 25 17 0 1 0 20 1 2 6 23 83 31 0 0 0 4 44 122 112 8 0 1 3 24 122 122 13 8 2 1 2 47 26 8 9 5 0 0 0 10 2 6 85 122 14 0 0 24 30 87 122 118 44 17 37 122 122 42 4 0 1 6 89 88 14 1 15 29 2 0 7 2 0 0 4 65 63 30 1 4 0 0 0 33 107 122 76 51 0 0 0 0 1 62 122 24 0 0 1 16 14 8 34;
<CIRCLE 263 22 1.5 0 6.73742e-05>; 15 0 0 0 0 6 128 44 0 0 2 2 0 5 128 23 0 1 20 2 0 0 128 38 0 2 12 0 0 21 128 7 61 37 17 0 0 0 12 10 1 8 31 68 43 7 25 3 2 23 128 62 22 11 26 7 1 49 128 2 0 8 23 4 36 75 56 0 0 0 0 0 22 62 33 15 44 51 16 0 2 13 45 16 24 67 128 29 1 15 42 3 1 12 128 26 5 50 90 0 0 0 0 0 6 85 128 0 0 2 3 0 0 32 128 0 0 3 20 3 1 24 128 7 1 2 17 4;
<CIRCLE 171 103 1.26134 0 6.60772e-05>; 0 4 18 3 0 0 0 0 0 8 42 7 1 0 0 0 0 7 25 2 0 0 0 0 0 3 18 3 0 0 0 0 0 2 59 126 24 0 0 0 18 106 126 102 5 0 2 2 64 126 57 6 1 0 0 1 3 4 34 115 18 0 0 0 0 0 5 118 126 26 5 1 79 39 36 45 26 14 33 79 126 57 2 10 23 0 1 64 8 2 3 99 126 16 1 0 0 0 6 3 76 86 27 1 31 0 3 0 5 31 79 117 73 3 7 1 15 2 2 77 1 1 3 2 83 74 12 0;
<CIRCLE 222 105 2.52269 0 6.60583e-05>; 0 7 12 0 0 4 125 19 0 5 11 1 0 38 125 14 0 2 13 1 0 14 125 1 0 1 9 1 0 2 125 6 48 76 55 12 6 0 2 7 14 37 108 116 42 5 6 4 34 98 116 60 15 2 10 9 16 55 122 66 15 3 8 4 66 19 5 6 15 13 30 93 17 10 15 50 92 105 70 44 54 34 16 28 39 63 64 111 33 22 22 39 42 63 73 63 0 5 29 10 0 2 10 16 0 7 21 25 2 16 17 6 0 11 36 7 0 11 16 14 0 0 14 80 17 12 22 6;
<CIRCLE 221 51 1.06066 0 6.5448e-05>; 0 0 0 0 12 38 28 0 1 0 0 0 5 9 27 19 13 1 0 0 0 0 39 113 9 1 0 0 0 1 127 94 8 0 0 2 115 58 24 17 48 0 0 0 12 12 93 127 27 4 0 0 16 52 127 127 85 29 0 1 3 7 39 65 49 0 0 15 127 17 4 29 127 17 1 0 8 5 10 127 28 13 2 3 64 91 33 34 50 12 7 15 10 29 21 18 41 1 0 9 98 32 17 20 127 34 1 0 0 0 6 48 23 15 3 24 14 14 10 17 1 0 14 107 35 11 10 1;
<CIRCLE 181 65 1.5 0 6.51764e-05>; 5 4 58 45 13 4 3 15 37 58 74 24 1 0 4 11 31 17 40 3 0 10 58 28 1 8 40 1 0 33 50 2 3 3 44 46 125 60 0 3 125 80 46 11 11 4 1 47 125 48 77 9 1 11 22 52 0 13 66 8 4 35 41 3 4 6 62 47 109 37 3 6 73 53 88 21 23 13 3 26 28 108 125 12 0 1 3 12 5 75 125 6 0 0 5 7 0 7 23 7 3 11 112 15 0 2 9 10 8 45 125 5 7 15 17 2 1 10 116 64 6 12 13 0 0 0 71 45;
<CIRCLE 340 129 1.78381 0 6.48528e-05>; 0 0 1 0 0 146 126 0 0 0 1 0 0 146 75 0 0 0 4 4 2 40 7 0 0 3 4 1 0 1 1 0 0 29 99 1 0 80 37 0 0 5 55 26 57 146 62 0 0 0 2 22 126 146 8 0 0 0 0 0 6 7 6 0 0 44 146 0 0 0 0 0 0 10 146 110 34 10 0 0 0 1 40 134 102 12 0 0 1 2 4 3 5 0 1 0 0 7 83 1 0 0 0 0 0 6 95 14 0 0 0 0 0 6 31 14 0 0 0 0 0 4 17 0 0 0 0 0;
<CIRCLE 233 105 2.12132 0 6.41733e-05>; 0 4 20 1 0 7 107 0 0 2 19 4 0 3 108 0 0 4 17 3 0 4 108 8 0 2 7 9 3 18 88 3 29 93 103 32 6 0 1 6 10 39 108 108 27 2 1 1 34 108 108 41 7 0 1 4 6 31 79 108 19 0 0 0 51 27 10 12 17 26 52 105 19 13 15 52 82 108 62 38 79 40 16 29 44 19 48 106 23 14 16 61 108 35 12 30 1 9 13 1 0 7 22 24 0 1 17 17 2 39 35 7 0 0 5 108 38 6 28 21 6 43 65 83 29 10 5 11;
<CIRCLE 387 55 1.5 0 6.32727e-05>; 30 19 2 0 0 0 29 35 5 5 13 2 0 5 102 18 0 0 5 5 21 38 63 3 32 4 1 6 65 30 2 0 37 46 62 34 10 0 0 2 9 53 128 57 4 2 7 2 31 104 128 18 32 7 3 0 46 5 1 12 120 7 0 0 1 2 47 99 67 6 4 0 52 42 106 89 81 21 13 24 128 100 32 3 18 0 2 44 63 5 0 9 106 1 0 3 0 0 15 26 29 59 60 1 25 10 9 6 17 47 72 69 114 16 0 2 19 2 10 128 46 1 0 15 86 1 0 4;
<CIRCLE 264 106 1.06066 0 6.25762e-05>; 0 0 5 8 7 0 0 0 0 0 17 122 97 0 0 0 0 3 139 139 42 0 0 0 24 101 139 12 0 0 0 0 1 4 3 5 24 0 0 0 0 0 0 76 139 43 7 0 0 1 10 71 135 72 83 1 93 27 12 4 2 7 67 56 0 6 14 5 11 2 0 0 0 0 6 6 80 106 56 0 0 0 3 0 16 107 139 1 10 1 0 0 0 9 139 77 0 2 25 4 0 0 0 0 0 2 35 3 0 3 8 0 0 4 34 3 0 5 31 0 0 8 22 0 0 0 30 3;
<CIRCLE 235 105 1.26134 0 6.23231e-05>; 0 2 18 9 0 0 0 0 0 8 60 11 0 0 0 0 0 16 19 2 0 0 0 0 0 1 5 14 5 0 0 0 3 3 43 127 46 1 0 0 17 105 127 107 12 3 5 4 81 127 49 5 3 0 0 4 5 5 22 127 35 0 0 0 4 1 1 69 127 55 10 1 45 24 16 28 30 31 70 81 127 45 1 6 23 1 4 110 13 1 1 69 127 25 0 1 0 0 1 0 28 102 48 0 9 0 1 0 2 36 127 73 36 0 3 20 15 3 19 96 1 2 10 30 85 56 4 1;
<CIRCLE 207 104 1.5 0 6.23199e-05>; 0 1 18 35 3 0 1 0 2 7 61 15 0 0 5 3 2 13 51 3 6 2 7 2 12 28 15 1 2 0 5 0 4 6 22 98 50 0 0 0 8 52 127 127 25 1 1 3 60 127 127 13 6 1 1 4 58 23 7 13 6 0 0 1 9 1 2 61 127 29 1 0 23 17 36 81 122 75 35 58 127 74 16 2 0 1 12 127 85 8 0 12 35 5 0 15 1 0 0 2 37 61 44 2 2 0 0 0 16 90 127 66 23 0 1 0 0 1 75 127 12 0 2 2 9 13 10 33;
<CIRCLE 202 61 1.26134 0 6.01724e-05>; 17 10 85 21 0 2 18 14 9 44 131 6 5 1 0 1 3 13 53 21 19 27 6 1 2 12 24 25 6 14 20 6 8 6 117 84 33 1 0 4 117 72 123 5 0 0 3 78 40 30 67 8 2 5 84 65 1 8 37 14 7 30 114 1 10 13 8 21 83 8 0 4 74 107 130 6 1 3 1 28 17 76 131 4 0 1 14 11 9 118 131 4 3 2 14 0 0 0 1 10 58 16 30 4 0 3 24 6 1 30 61 3 1 14 58 2 0 12 90 2 28 85 23 0 0 3 33 8;
<CIRCLE 7 58 1.5 0 5.99074e-05>; 0 0 0 0 0 1 50 1 0 0 1 1 2 19 103 1 1 2 0 0 2 26 21 0 4 6 0 0 0 0 7 4 0 0 49 3 0 2 168 3 0 0 85 41 36 139 168 2 0 0 6 38 130 168 57 0 1 3 0 0 5 8 12 3 0 0 168 7 0 0 19 0 0 2 168 116 25 19 29 0 0 0 67 134 97 20 1 0 0 0 4 2 6 2 3 1 0 1 20 1 0 0 0 0 1 2 42 4 0 0 1 0 1 2 10 5 0 0 0 0 0 0 1 3 2 1 0 0;
<CIRCLE 182 103 1.26134 0 5.9205e-05>; 0 3 19 4 0 0 0 0 0 6 48 5 0 0 0 0 0 12 27 1 0 0 0 0 0 4 9 3 0 0 0 0 4 4 36 127 20 0 0 0 8 71 127 127 8 1 0 2 59 127 78 1 0 0 0 1 5 11 29 81 14 0 0 0 11 2 3 107 127 18 0 0 47 30 45 66 54 28 30 54 127 77 10 3 10 0 2 74 20 7 5 95 127 8 0 1 2 1 2 1 87 82 13 0 19 0 0 0 16 50 84 91 93 2 1 1 9 1 5 114 7 0 1 4 93 65 7 1;
<CIRCLE 182 65 1.5 0 5.86751e-05>; 5 10 74 49 8 1 2 12 52 61 58 13 0 0 10 19 17 8 47 3 0 19 72 21 2 13 39 1 3 32 44 2 15 13 55 44 102 44 1 10 130 91 41 4 2 1 2 57 72 30 93 13 2 21 32 39 0 18 56 6 15 44 43 3 14 8 35 35 100 34 3 11 79 80 130 22 9 8 3 24 15 94 130 11 0 0 5 12 7 92 130 12 4 2 4 7 0 5 13 7 4 18 109 11 2 5 12 10 7 44 130 15 6 15 18 0 0 3 110 71 9 14 12 1 0 1 66 44;
<CIRCLE 192 104 2.12132 0 5.84819e-05>; 0 6 22 1 0 5 110 0 0 2 21 3 0 3 110 2 0 3 20 3 0 1 110 12 0 0 12 11 0 15 102 1 34 100 103 33 5 0 0 2 11 40 110 110 25 0 0 1 44 110 110 29 4 0 0 3 4 11 52 95 25 0 0 0 81 29 11 14 21 20 24 86 27 13 17 58 100 79 45 41 110 42 13 12 17 14 33 110 12 5 7 45 95 56 24 8 7 76 80 0 0 7 14 31 3 48 63 0 3 34 63 22 5 18 35 0 1 8 53 57 0 2 9 0 5 42 42 4;
<CIRCLE 256 19 4.24264 0 5.73801e-05>; 4 10 13 0 0 0 0 0 16 16 1 0 0 0 6 12 0 1 0 0 0 0 37 21 0 0 0 0 0 4 36 17 35 8 9 0 0 0 1 9 129 16 1 0 0 0 51 129 20 7 4 5 2 8 129 113 0 0 1 17 22 58 129 16 42 10 4 0 0 0 1 5 129 129 13 0 0 0 5 38 40 120 117 26 4 4 43 30 0 4 28 96 63 20 31 3 21 5 3 0 0 8 54 25 101 24 2 0 0 0 17 129 20 30 25 2 0 3 114 129 0 3 9 9 8 13 129 22;
<CIRCLE 82 108 1.26134 0 5.71276e-05>; 2 8 90 3 0 2 26 7 99 126 52 2 0 1 5 8 97 69 1 1 0 1 7 14 0 0 5 3 0 1 20 12 2 1 29 2 1 53 104 25 99 50 21 1 1 25 78 126 119 26 29 0 0 0 33 126 0 2 25 0 0 1 67 29 7 23 47 5 0 11 21 13 40 106 126 0 0 3 23 101 19 117 126 0 0 0 2 39 6 41 126 0 0 1 4 2 0 7 17 0 0 3 5 0 2 20 41 0 0 0 1 1 104 77 30 0 0 0 1 7 53 21 19 0 0 21 31 16;
