KOEN1
384
215
<CIRCLE 143 97 1.26134 0 8.2358e-05>; 0 0 0 0 0 0 29 7 0 0 0 1 0 8 50 2 0 0 0 0 0 3 39 6 0 0 0 0 0 8 19 1 0 0 2 2 0 2 126 69 0 0 8 18 16 79 126 22 0 1 19 23 13 43 126 31 0 1 8 4 17 81 63 10 0 0 117 104 0 2 57 14 0 0 126 126 16 14 33 26 0 3 53 80 12 6 54 111 2 3 12 5 6 12 87 126 0 0 50 59 9 15 70 42 0 0 25 20 0 0 107 126 0 0 2 1 0 0 89 126 1 2 1 0 0 0 28 54 0 0 2 2 0 1 41 11 0 0 0 1 0 4 85 10 0 1 1 0 0 5 68 17 1 0 1 0 0 14 38 3 0 0 0 1 0 4 129 73 0 0 5 14 8 59 129 27 0 1 11 14 10 38 129 32 0 0 4 1 7 105 86 10 0 0 72 109 3 4 70 11 0 1 107 129 9 15 38 26 3 4 43 53 9 6 47 110 0 2 5 1 4 19 94 118 0 0 31 65 12 18 76 29 0 0 18 21 0 0 113 129 1 0 1 1 0 0 72 129 0 0 0 0 0 0 34 43 0 6 46 6 0 0 0 0 0 23 58 1 0 0 0 0 0 6 48 6 0 0 0 0 0 9 26 2 0 0 0 0 0 3 126 59 0 0 1 2 13 93 126 15 0 0 7 17 12 47 126 29 0 1 13 18 7 95 78 10 0 1 5 1 0 2 57 12 0 0 104 102 13 18 34 24 0 0 126 126 12 8 51 111 0 5 42 70 3 17 90 126 1 3 8 2 8 15 69 38 0 0 44 59 0 0 104 126 0 0 23 20 0 0 80 126 0 0 1 1 0 0 25 55 3 2 0 0;
<CIRCLE 332 78 3.56762 0 8.00313e-05>; 0 15 38 1 1 2 3 0 0 1 49 8 1 4 2 0 0 9 29 1 0 4 7 0 1 2 1 0 0 2 8 1 1 98 169 7 0 0 24 8 18 44 169 31 0 0 28 25 115 100 100 2 0 0 4 56 13 5 2 1 0 1 14 21 2 20 65 1 0 2 169 80 17 14 69 3 0 4 169 134 94 18 25 2 0 0 47 169 8 1 39 10 0 0 3 7 0 0 24 11 0 1 59 11 0 0 27 17 0 3 47 7 0 0 39 11 0 0 5 7 0 0 40 5 0 0 0 0 0 1 48 42 9 5 3 0 0 4 95 34 1 0 0 0 0 25 80 2 0 0 0 0 0 6 48 1 0 0 1 0 0 5 160 91 6 2 11 6 9 41 160 41 0 0 15 17 57 124 131 1 0 0 2 17 17 39 34 0 0 0 0 0 1 8 126 8 0 0 160 91 12 21 83 1 0 1 160 120 77 31 9 0 0 3 62 108 35 13 2 1 1 0 0 12 1 6 7 1 0 0 67 19 0 4 20 5 1 3 62 9 6 5 10 9 4 6 15 8 10 11 16 9 3 0 0 7 4 5 3 0 0 16 32 3 2 8 7 0 0 1 43 8 0 0 13 3 0 9 27 0 0 1 11 1 1 3 2 0 0 0 22 10 1 101 169 10 0 0 29 26 16 43 169 34 0 0 6 58 110 97 97 1 0 1 16 21 12 5 1 1 0 0 169 88 2 23 67 1 0 1 169 137 15 14 68 3 0 0 56 169 88 16 21 5 0 1 5 9 7 1 29 14 0 1 68 11 0 0 25 14 0 2 51 7 0 0 30 18 0 0 6 7 0 0 37 13 0 0 0 0 0 3 28 9;
<CIRCLE 85 93 7.13524 0 7.70644e-05>; 0 0 3 33 46 3 0 0 0 13 17 53 143 26 0 0 3 143 57 9 33 5 0 0 0 143 108 0 0 0 0 0 0 0 0 39 49 46 2 0 0 0 0 71 143 143 14 0 2 29 26 39 44 41 96 15 4 91 67 3 0 2 100 21 0 0 0 0 8 39 10 0 0 0 0 0 21 143 101 0 0 0 0 1 5 67 143 36 0 0 0 0 0 10 143 36 0 0 5 3 0 5 9 0 0 0 8 7 0 4 21 0 0 0 7 9 2 4 25 1 0 0 3 8 1 2 10 0 0 2 13 26 24 3 0 0 8 29 20 49 78 19 0 0 23 103 108 10 6 2 0 0 0 64 99 0 0 0 0 0 0 0 5 48 34 4 0 0 0 2 18 142 110 49 15 0 3 63 142 100 23 24 93 16 3 103 142 5 0 2 84 16 0 0 0 3 24 35 39 1 0 0 0 12 42 94 142 7 1 3 3 8 8 40 142 50 1 5 9 0 0 10 142 40 0 1 18 7 1 13 32 1 0 0 33 10 0 1 47 4 0 0 35 17 0 1 34 4 0 9 33 7 0 1 11 2 49 3 0 0 0 0 1 34 145 47 1 0 0 10 20 54 44 25 6 4 30 145 48 11 0 0 0 0 4 145 82 0 48 46 4 0 0 0 0 37 145 145 16 0 0 0 0 66 47 55 101 16 9 33 9 32 0 1 99 20 7 102 58 4 6 33 9 0 0 0 0 0 18 145 86 0 0 0 0 0 5 70 145 33 0 0 0 1 0 9 145 33 0 0 0 0 1 4 5 0 0 0 1 3 0 4 14 0 0 0 4 6 2 4 22 1 0 0 4 8 1 1 10 0 0 0 3 6;
<CIRCLE 78 89 3 0 7.43526e-05>; 0 0 131 63 7 7 17 1 0 0 94 87 65 13 14 1 0 0 15 26 50 31 15 0 0 0 23 20 2 11 39 0 0 0 27 15 11 65 131 3 0 0 18 37 128 96 93 3 0 0 62 101 55 30 7 0 0 0 72 47 0 3 5 0 0 0 0 2 14 19 21 0 0 0 0 5 131 131 44 0 0 0 2 11 41 131 80 0 0 0 1 1 1 42 121 11 0 0 3 10 2 1 1 0 0 0 2 2 3 34 16 3 0 0 0 0 5 131 96 4 0 0 0 0 0 31 131 32 7 21 62 18 3 4 4 4 12 14 18 14 35 42 2 6 1 0 25 47 31 80 15 1 5 10 76 58 1 7 20 5 17 14 19 13 10 23 38 25 25 11 45 133 56 14 3 15 0 0 133 133 29 21 6 0 0 0 133 118 1 4 9 1 0 0 2 13 21 6 3 1 0 0 5 55 95 133 32 0 0 0 15 43 25 133 125 2 0 0 4 4 0 30 133 15 0 0 1 6 5 2 11 4 0 0 1 1 2 21 45 8 0 0 0 0 0 103 125 14 0 0 0 0 0 19 133 38 6 7 17 0 0 0 130 65 52 11 12 0 0 0 86 94 44 33 6 0 0 0 17 30 6 33 49 4 0 0 22 19 8 70 132 0 0 0 23 14 116 119 82 0 0 0 16 35 52 30 5 0 0 0 66 93 1 4 4 0 0 0 77 44 8 24 24 0 1 0 0 2 120 132 37 0 0 0 0 4 34 132 85 0 0 0 2 10 0 46 129 7 0 0 2 1 1 1 1 0 0 0 3 10 4 39 12 2 0 0 3 3 1 132 94 3 0 0 0 0 0 33 132 25 0 0 0 0;
<CIRCLE 180 105 2.12132 0 7.31394e-05>; 15 0 0 0 1 10 89 66 4 0 0 0 14 83 116 28 15 0 0 0 2 22 116 102 0 0 0 0 0 52 116 10 106 65 15 11 3 5 20 39 37 30 23 94 96 57 28 19 116 66 5 11 15 13 25 74 16 10 0 0 0 30 90 11 33 69 39 20 9 14 2 4 10 42 68 116 13 4 1 0 116 116 9 13 1 0 0 2 68 61 0 0 1 2 0 0 8 1 1 2 26 38 24 27 1 1 2 7 7 66 54 13 110 22 0 0 0 2 25 100 93 13 1 1 0 0 0 28 7 0 0 0 4 29 119 68 3 0 0 0 12 73 119 37 12 0 0 0 2 18 119 97 0 0 0 0 0 42 119 11 60 55 13 21 11 12 27 35 29 28 21 96 79 46 30 16 119 56 5 11 12 9 27 69 25 5 0 0 0 14 103 24 12 54 33 30 20 11 4 1 13 33 46 119 13 6 11 5 119 119 6 11 0 0 5 13 101 33 0 0 0 1 7 13 2 0 1 1 26 35 35 22 1 0 0 4 4 36 92 24 103 9 0 0 0 0 34 119 92 8 1 0 0 0 0 31 1 9 87 72 14 0 0 0 11 77 115 31 3 0 0 0 2 21 115 93 10 0 0 0 0 45 115 9 0 0 0 0 2 4 19 40 106 67 15 10 80 54 30 20 34 31 26 91 13 12 29 74 115 66 6 11 0 22 99 12 15 10 0 0 9 14 4 3 31 77 40 17 10 3 0 0 9 47 83 115 0 0 0 2 115 115 13 12 0 1 1 0 69 63 0 0 22 41 29 24 3 1 1 2 8 65 51 14 2 1 3 8 0 2 22 101 114 24 0 0 0 0 0 28 94 14 1 0;
<CIRCLE 183 97 1.06066 0 7.27099e-05>; 0 0 0 0 0 3 7 0 0 0 0 0 0 0 12 4 0 0 0 0 0 0 34 3 0 0 0 0 0 4 21 0 1 0 0 0 10 95 64 4 25 0 0 0 1 9 59 115 6 0 0 0 0 11 129 96 0 0 0 0 0 98 129 2 7 0 0 0 129 125 20 3 129 0 0 0 22 17 9 118 103 0 0 0 0 8 98 121 1 0 0 0 0 99 126 4 10 1 0 20 129 9 0 2 129 6 0 1 23 3 0 62 99 2 0 0 0 0 0 36 1 0 1 0 0 4 5 1 1 1 0 0 0 6 10 2 0 0 0 0 0 5 25 6 0 0 0 0 0 8 57 7 0 0 0 0 0 8 55 3 0 0 0 0 4 100 88 9 11 0 0 0 0 8 99 125 3 0 0 0 0 4 127 101 0 0 0 0 0 81 127 6 5 0 0 2 127 116 29 4 127 0 0 0 17 13 21 114 90 0 0 0 0 3 97 115 4 0 0 0 0 71 127 8 9 1 0 31 127 2 0 1 127 6 0 3 18 0 0 40 104 1 0 0 0 0 0 30 12 0 0 0 0 1 6 8 0 5 12 0 0 0 0 0 0 1 20 4 0 0 0 0 0 1 41 4 0 0 0 0 0 5 29 0 0 0 0 0 6 98 79 5 0 0 0 0 1 9 79 117 16 0 0 0 0 9 127 92 4 0 0 0 0 91 127 2 0 0 0 0 127 127 25 4 6 0 0 0 18 20 15 127 127 0 0 0 0 7 104 127 81 0 0 0 0 91 127 6 0 0 0 0 127 10 0 2 8 2 0 24 20 4 0 61 127 7 0 2 0 0 1 44 85 2 0 0 0 3 11 7 0 0 0 0;
<CIRCLE 173 118 1.26134 0 7.22956e-05>; 5 10 2 6 84 53 17 24 20 32 3 3 34 45 24 69 6 2 2 8 64 59 3 4 8 3 0 0 1 6 2 4 8 19 9 31 135 52 12 9 122 84 6 3 18 47 24 86 16 3 0 0 35 135 57 22 7 5 0 0 0 52 65 12 2 0 0 0 44 135 135 30 49 0 0 0 0 13 131 135 9 0 0 0 0 135 112 53 0 0 0 0 0 98 135 19 0 0 0 0 0 20 43 3 0 0 0 0 0 1 35 27 0 0 0 1 0 6 7 3 0 0 0 0 0 5 27 1 2 8 3 7 98 48 21 15 14 22 3 3 26 44 35 54 10 0 1 7 48 56 18 10 9 0 0 0 0 2 60 22 8 18 8 23 133 69 15 9 105 60 4 3 16 50 31 89 27 1 0 0 26 133 95 25 26 3 0 0 0 23 80 28 1 0 0 0 37 133 133 26 30 0 0 0 0 15 133 133 4 0 0 0 0 126 133 47 0 0 0 0 0 52 133 24 0 0 0 0 1 36 52 1 0 0 0 0 0 11 66 15 0 0 0 0 1 9 33 3 1 0 0 0 0 3 28 8 84 65 24 21 4 7 1 4 28 46 35 67 19 23 3 3 57 63 5 1 1 0 4 9 0 2 3 5 3 0 0 0 136 59 13 8 8 14 7 24 16 50 27 86 109 62 5 3 35 136 54 20 12 1 0 0 1 53 66 21 6 0 0 0 41 136 136 25 1 0 0 0 0 15 136 136 36 0 0 0 0 136 122 49 5 0 0 0 0 93 136 25 0 0 0 0 3 28 44 2 0 0 0 0 0 8 48 17 0 0 0 0 0 9 20 5 0 0 0 0 0 4 43 7 0 0 0 0;
<CIRCLE 164 110 1.26134 0 7.18166e-05>; 0 0 0 13 137 41 0 0 3 27 37 22 55 29 9 1 3 39 85 35 26 5 3 1 103 48 6 16 23 1 3 9 0 0 0 0 79 137 23 0 0 0 4 3 33 137 137 0 4 19 22 6 87 136 44 0 43 77 14 1 6 3 3 15 0 0 0 1 6 19 10 0 0 0 0 0 100 100 54 0 0 2 0 2 137 137 18 5 17 25 3 2 15 24 30 78 0 0 0 1 1 1 0 0 0 0 0 0 81 16 1 0 0 1 2 24 137 57 2 1 38 54 10 14 25 12 7 23 0 0 3 8 136 38 1 0 2 8 56 31 37 24 4 2 0 1 76 101 57 5 0 0 77 44 4 23 43 5 0 5 0 0 0 0 54 124 25 1 0 0 4 10 49 136 123 0 0 7 23 42 136 125 15 0 23 55 33 10 12 5 3 10 0 0 1 8 9 13 8 0 0 0 4 46 132 66 31 0 0 1 2 11 136 123 14 2 9 18 7 3 19 29 44 58 0 0 0 3 23 4 0 0 0 0 0 15 94 36 0 0 0 2 3 18 136 71 2 0 35 44 8 13 28 16 10 24 136 54 0 0 0 0 0 8 60 33 7 1 1 18 36 19 22 6 2 1 2 30 83 36 16 0 0 7 106 53 6 16 72 136 18 0 0 0 0 0 36 136 136 0 0 0 2 3 90 136 36 0 3 16 20 7 7 3 2 11 43 84 15 2 16 27 7 0 0 0 0 4 110 110 44 0 0 0 0 2 136 136 19 3 0 1 0 1 14 28 41 69 14 19 3 1 8 2 0 0 0 0 1 2 85 23 0 0 0 0 0 1 136 65 3 0 0 0 1 16 25 13 9 22 34 38 7 11;
<CIRCLE 81 95 1.26134 0 7.1711e-05>; 0 0 0 58 142 15 5 0 0 0 1 23 57 9 29 1 0 0 1 2 4 10 8 0 0 0 0 0 1 2 1 1 0 0 0 13 123 114 121 2 0 0 0 1 18 106 142 12 0 0 0 0 53 142 58 1 0 0 0 0 7 10 5 9 0 0 0 0 5 28 62 2 0 0 0 0 37 87 98 2 0 0 0 0 142 142 12 0 0 0 0 0 14 89 41 10 0 0 0 0 2 1 0 1 0 0 1 0 8 13 1 0 0 0 0 0 18 142 29 0 0 0 0 0 0 117 142 4 0 0 1 113 140 14 3 0 0 0 25 77 40 15 37 0 0 3 29 13 0 11 24 2 3 6 12 1 0 0 8 7 0 0 0 10 100 140 117 0 0 0 0 1 15 125 140 0 0 0 0 0 22 140 104 2 0 0 0 0 1 13 53 15 0 0 22 9 2 28 41 0 3 1 9 2 17 86 79 1 0 0 0 0 77 140 25 1 0 0 0 0 4 80 86 15 0 0 4 1 0 1 10 1 10 0 1 0 0 5 4 16 4 0 0 0 5 127 33 7 0 0 0 0 0 89 140 6 139 21 4 0 0 0 0 35 65 15 28 0 0 0 1 18 1 15 12 0 0 0 1 2 0 2 4 0 0 0 0 1 126 139 94 0 0 0 0 7 17 119 139 0 0 0 0 0 34 139 64 0 0 0 0 0 3 19 21 0 0 0 0 0 7 49 55 0 0 0 0 1 27 123 105 0 0 0 0 0 113 139 16 0 0 0 0 0 8 89 63 2 0 0 0 0 1 1 1 0 0 0 0 1 13 23 2 0 0 0 0 0 15 139 37 0 0 0 0 0 0 106 139 2 0 0 0 0;
<CIRCLE 336 78 1.26134 0 7.10961e-05>; 0 1 127 39 0 0 0 1 31 32 127 11 0 0 1 32 27 24 49 0 0 0 25 39 0 12 19 0 0 0 37 13 2 31 127 11 0 0 0 3 72 127 100 1 0 0 1 53 127 75 4 0 0 0 23 51 6 0 0 0 0 1 44 11 2 12 69 1 0 0 127 104 53 37 37 0 0 0 107 127 115 14 4 1 0 0 8 127 5 0 5 5 1 1 0 1 0 0 1 0 0 0 127 96 0 2 7 0 0 0 68 102 2 3 21 3 0 0 4 19 0 0 16 7 0 0 0 0 0 1 126 39 0 0 0 0 22 24 126 14 0 0 0 16 15 12 74 4 0 0 19 22 0 11 37 0 0 0 22 12 2 31 126 11 0 0 0 0 58 126 126 1 0 0 0 25 103 104 18 0 0 0 15 25 4 4 9 1 0 0 21 7 2 13 100 0 0 0 126 101 54 44 56 0 0 0 118 126 113 30 16 2 1 0 13 103 5 12 27 1 0 0 0 0 0 0 1 0 0 0 126 95 0 0 0 3 11 3 80 87 4 2 7 9 13 3 8 12 12 4 5 0 0 0 0 6 0 0 0 1 0 1 127 36 0 0 0 22 35 32 127 10 0 0 22 35 30 25 45 0 0 0 35 12 0 11 17 0 0 0 0 2 2 28 127 10 0 0 0 40 82 127 100 1 0 0 21 48 127 74 4 0 0 1 43 11 5 0 0 0 0 0 127 94 2 10 63 0 0 0 114 127 58 35 34 0 0 0 9 127 125 14 2 0 1 3 3 4 4 0 1 3 0 0 127 88 0 0 0 0 0 0 76 101 4 1 0 0 0 0 3 24 9 8 9 1 0 0 0 0 0 0 11 9;
<CIRCLE 175 108 8.48528 0 6.91122e-05>; 0 30 143 8 0 1 9 0 0 16 143 13 0 1 4 0 0 1 143 58 0 0 9 0 0 5 143 66 0 0 18 1 0 5 38 3 0 44 143 2 2 7 62 4 3 110 137 18 17 0 52 17 0 8 143 99 1 1 18 9 0 2 143 24 0 0 7 4 3 27 68 0 2 0 2 2 13 143 75 18 41 4 3 1 0 16 72 103 5 6 13 2 0 1 62 11 0 0 6 7 1 0 0 0 0 0 6 5 1 6 6 0 0 2 3 7 1 1 6 3 1 6 6 1 0 0 0 0 0 24 139 4 0 0 2 0 0 11 139 22 0 1 1 0 0 2 139 48 0 0 5 1 0 26 139 41 0 0 11 1 0 3 73 5 0 33 139 2 0 1 97 21 8 112 114 14 8 1 95 17 1 15 139 107 0 6 41 10 0 1 139 29 0 2 29 7 3 23 70 0 1 0 15 9 21 123 58 17 30 9 8 0 0 17 58 110 4 3 22 4 0 1 64 13 0 2 41 9 0 0 0 0 0 3 37 10 1 2 1 0 3 19 19 1 0 0 1 2 2 6 22 5 0 0 0 0 0 1 9 0 0 28 143 11 0 1 4 0 0 11 143 16 0 0 10 0 0 0 143 62 0 1 20 1 0 7 143 67 0 44 143 2 0 5 39 4 3 109 136 19 2 6 62 4 0 8 143 99 19 0 49 17 0 2 143 25 1 1 17 10 3 28 68 0 0 0 4 3 13 143 75 18 3 0 1 1 0 17 72 106 44 2 2 0 0 1 61 11 6 4 10 1 1 0 0 0 0 0 3 5 1 7 7 0 0 0 3 3 1 1 8 4 0 1 2 4 0 0 0 0 2 4 4 0;
<CIRCLE 175 108 20.1815 0 6.91122e-05>; 0 44 91 38 11 0 0 0 0 39 104 10 12 7 0 0 0 0 86 33 32 32 3 0 0 8 63 6 2 18 21 0 1 63 90 51 90 89 98 5 1 71 130 22 2 46 130 14 0 0 130 72 4 15 130 34 10 33 130 10 0 6 113 64 0 0 0 0 18 58 87 1 0 0 2 0 11 71 130 13 5 0 1 0 3 23 130 50 0 0 0 2 4 12 80 34 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 37 86 12 0 0 0 0 0 27 97 4 14 6 0 0 0 1 77 13 58 66 31 0 0 5 45 3 5 30 113 0 9 49 137 53 34 46 79 7 0 56 143 28 4 50 106 13 0 5 143 44 5 25 141 41 11 48 143 9 0 8 109 53 10 1 1 7 11 37 81 5 3 0 7 8 17 65 113 16 13 1 6 1 3 19 134 57 1 1 2 5 2 5 76 36 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 0 0 0 49 92 38 13 4 0 0 0 43 100 12 27 21 2 0 0 0 88 34 1 9 17 0 0 10 70 6 94 95 98 6 2 70 78 47 2 45 128 15 2 75 128 25 3 14 128 34 0 0 128 73 0 5 118 69 11 34 128 11 16 58 85 1 0 0 0 0 9 70 128 14 0 0 1 0 2 22 128 53 5 0 1 0 2 11 85 39 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
<CIRCLE 158 98 1.06066 0 6.23319e-05>; 0 1 0 0 0 1 32 12 52 5 0 0 0 2 46 14 62 17 7 8 7 7 13 23 1 2 3 18 24 11 4 1 0 0 0 0 0 5 138 125 7 1 0 0 13 130 138 30 14 10 23 17 55 97 43 5 10 2 13 23 8 2 2 23 0 0 0 1 1 3 138 71 0 0 0 1 134 132 90 10 0 0 0 1 138 138 21 4 13 2 0 0 8 13 32 88 0 0 2 5 2 0 2 0 0 0 0 6 134 16 0 0 0 2 3 21 138 44 5 1 10 32 24 10 10 3 9 17 17 0 0 0 0 0 35 49 106 7 0 0 0 0 42 50 113 15 0 1 11 17 11 24 1 1 0 1 75 65 3 1 0 0 0 0 0 3 136 136 16 0 0 0 5 81 136 69 40 16 2 2 20 76 54 29 4 2 2 1 25 50 42 11 0 0 0 0 0 2 136 87 0 0 0 0 80 126 104 18 2 0 0 0 109 136 23 25 3 0 0 0 0 9 61 67 3 0 0 0 0 0 5 8 1 0 0 1 87 24 1 1 3 2 9 11 136 46 4 6 5 8 45 7 3 2 10 14 0 0 39 20 2 0 0 0 0 2 46 21 58 3 0 0 10 9 13 21 63 15 5 6 40 17 4 1 0 1 1 10 0 6 140 106 0 0 0 0 12 136 140 24 8 1 0 0 45 91 39 7 15 11 21 11 13 4 10 27 1 1 8 13 6 15 140 50 0 0 0 0 133 140 86 4 0 0 0 0 140 140 21 6 0 0 0 0 5 7 28 80 8 3 0 0 15 8 2 0 0 0 0 1 140 35 0 0 0 0 0 0 140 53 4 1 0 1 3 16 11 2 6 14 4 29 30 10;
<CIRCLE 161 106 1.78381 0 5.73485e-05>; 0 0 0 0 8 31 138 76 2 0 1 3 98 138 87 12 3 2 2 6 23 39 36 52 60 10 0 2 7 22 54 77 0 0 2 2 37 10 25 18 0 0 3 8 138 98 6 2 7 25 54 29 64 48 14 20 117 77 23 30 14 6 2 6 0 0 0 0 12 8 0 1 0 0 0 1 97 138 34 0 0 2 14 6 84 138 71 0 41 53 18 6 33 46 5 12 0 0 2 1 0 0 0 0 0 0 0 1 11 25 6 0 0 0 0 1 138 109 8 0 20 10 2 4 88 47 10 27 0 0 0 0 3 22 128 93 6 0 0 0 34 124 123 28 1 0 1 3 22 111 83 14 33 8 1 3 19 77 92 70 0 0 0 0 17 13 33 26 0 0 4 9 128 94 10 2 1 1 40 87 66 42 17 7 72 58 15 67 47 10 1 5 0 0 0 0 4 10 11 3 0 0 0 2 64 128 24 0 0 0 6 33 128 128 25 0 16 42 16 31 68 32 7 6 0 0 0 0 0 2 2 0 0 0 0 8 36 17 3 0 0 0 0 9 128 76 2 0 13 5 1 2 96 45 17 20 8 37 138 55 0 0 0 0 81 138 79 10 2 0 0 1 19 41 42 36 2 2 1 4 5 22 57 79 58 10 0 2 40 27 28 13 0 0 0 0 138 122 5 1 0 0 2 5 62 49 10 14 4 17 55 31 9 5 2 5 118 82 25 29 12 20 3 3 2 1 1 0 93 138 25 0 0 0 0 1 88 138 54 0 0 1 12 7 34 48 7 10 37 62 18 6 1 1 0 0 0 2 7 3 24 29 3 0 0 0 1 4 138 119 5 0 0 0 0 0 81 54 16 26 15 4 1 1;
<CIRCLE 70 40 1.78381 0 5.69682e-05>; 0 0 4 3 0 0 0 0 0 0 17 7 0 0 0 0 0 3 31 3 0 0 0 0 0 3 12 1 0 0 0 0 0 1 5 8 6 0 0 0 0 0 72 132 78 2 0 0 0 55 146 67 18 2 0 0 0 119 146 1 0 0 0 0 0 3 10 4 14 0 0 0 0 0 11 51 146 82 0 0 0 27 106 77 146 62 0 1 0 119 146 41 4 0 0 0 0 2 7 4 2 0 0 0 0 0 1 7 146 52 0 0 0 0 0 26 146 75 0 0 2 4 12 20 30 15 0 3 4 13 14 4 0 0 0 0 13 47 12 1 0 0 2 2 4 10 6 4 9 23 9 2 3 9 18 11 9 19 16 3 0 4 10 15 21 2 0 0 5 71 104 39 39 11 0 0 13 135 135 10 7 16 6 1 3 64 93 7 4 27 49 4 0 3 11 3 13 8 0 0 4 5 18 27 109 111 4 1 38 88 135 88 52 37 5 4 2 47 135 105 0 0 0 0 7 21 26 0 0 0 0 0 8 6 3 46 135 13 0 1 1 1 76 135 135 8 0 0 20 5 113 81 2 0 0 16 0 0 0 0 0 1 1 0 0 0 0 0 0 3 13 3 0 0 0 1 1 5 25 1 3 1 1 1 1 3 11 4 3 0 0 0 0 2 5 9 49 1 0 0 0 0 65 144 13 0 0 0 0 36 144 72 0 0 0 0 0 92 144 5 18 3 0 0 0 1 5 12 144 81 0 0 0 0 11 75 144 55 0 0 0 12 132 72 12 4 0 0 0 116 144 26 4 3 0 1 0 0 2 3 144 72 0 0 0 0 0 6 144 96 0 0 0 0 0 5 24 41 3 1 1 8 5 5;
<CIRCLE 73 73 3 0 5.51948e-05>; 0 1 10 1 1 2 3 0 0 0 2 2 131 54 0 0 0 1 2 2 131 79 0 0 3 6 28 14 27 12 0 0 0 0 23 20 2 5 7 0 0 0 54 42 112 31 0 0 0 0 8 29 131 91 0 0 1 0 0 0 40 43 11 1 0 0 105 124 40 33 23 0 0 1 131 97 15 13 66 4 0 0 53 102 99 31 15 0 0 0 40 27 14 24 37 0 0 0 3 10 22 73 87 0 0 0 10 3 44 81 131 4 0 0 13 66 131 85 28 0 0 0 56 51 6 18 5 0 0 2 34 10 2 3 3 0 0 0 16 38 71 35 9 1 4 11 9 18 114 49 1 0 123 123 17 15 27 11 2 3 0 0 8 6 2 17 26 0 1 2 11 3 34 51 22 12 0 0 1 2 123 123 5 0 90 73 8 2 25 71 28 12 1 9 78 83 22 16 12 2 34 59 94 14 10 10 9 19 9 5 29 87 68 108 5 4 2 2 96 99 15 49 30 4 1 2 7 16 23 41 30 5 30 14 17 50 28 13 23 32 6 2 79 123 73 41 9 2 0 0 123 123 5 14 13 1 2 1 2 0 0 0 9 3 121 54 0 0 0 0 1 4 121 82 0 0 0 0 0 3 121 52 2 1 3 11 21 33 2 5 9 0 0 0 21 21 91 35 0 0 0 0 47 44 121 91 0 0 0 0 7 30 87 121 26 4 1 0 0 0 33 29 22 0 0 0 90 113 11 14 57 0 0 0 121 95 70 20 9 0 0 0 47 100 15 35 24 0 0 0 39 22 17 63 86 0 0 0 3 8 34 94 121 0 0 0 8 3 121 89 21 0 0 0 12 55 5 17 5 0 0 0 56 41;
<CIRCLE 251 56 1.26134 0 5.41691e-05>; 2 0 1 2 0 0 0 0 2 3 17 3 1 2 2 1 0 4 13 4 2 1 0 0 0 1 8 3 1 0 0 0 0 2 6 13 17 0 0 0 2 41 126 116 91 0 0 0 37 133 98 15 5 0 0 0 3 11 23 6 0 0 0 0 0 12 133 27 22 0 0 0 13 27 58 107 133 32 2 1 125 133 89 14 40 22 5 6 5 39 133 43 0 0 0 0 4 43 131 8 0 0 0 0 1 3 82 61 36 15 4 1 9 18 53 86 29 16 10 3 0 4 133 102 11 0 0 0 0 0 3 7 49 16 1 0 20 15 22 8 6 5 2 8 56 14 4 0 3 3 1 13 6 4 4 7 15 10 3 5 0 0 0 4 81 38 1 0 13 67 90 98 116 14 1 2 132 132 50 11 16 3 0 4 15 9 6 25 78 6 0 1 0 0 50 95 57 17 0 0 27 31 23 87 132 69 15 6 132 132 50 20 31 26 19 22 19 30 106 132 42 2 0 0 0 1 71 56 3 0 1 0 2 0 15 46 32 20 23 16 27 17 33 46 20 9 30 33 0 9 63 132 43 0 0 0 4 6 1 2 1 0 0 0 0 3 5 4 3 3 12 2 2 1 4 2 4 3 6 0 8 2 0 1 0 0 1 9 22 4 0 0 0 0 6 14 81 0 0 0 2 43 113 107 5 0 0 0 37 131 82 13 12 3 0 0 3 9 17 17 18 0 0 0 0 5 131 39 131 15 0 1 13 28 64 129 39 12 2 3 111 131 96 18 0 0 0 0 4 35 131 72 0 0 0 0 2 29 131 10 26 10 1 1 1 1 95 65 14 10 4 3 8 21 66 94 6 0 0 0 0 4 131 116;
