KOEN1
384
237
<CIRCLE 238 69 4.24264 0 8.05825e-05>; 0 0 24 24 5 0 0 0 0 0 56 23 0 0 0 0 0 7 54 6 0 0 0 0 0 9 11 4 1 2 1 0 0 0 156 82 0 0 0 0 3 60 156 28 0 0 0 0 37 134 156 5 4 1 0 0 26 92 49 4 6 1 1 0 0 1 150 28 0 0 0 0 19 89 136 6 0 0 0 0 109 156 40 8 6 1 0 0 51 97 54 26 10 0 0 0 0 0 1 1 1 1 0 0 5 10 1 0 0 0 0 0 88 123 3 0 0 0 0 0 56 75 17 18 18 1 0 0 7 5 17 8 0 0 0 0 0 4 40 13 0 0 0 0 0 7 34 4 3 0 0 0 0 1 9 4 2 1 0 0 0 6 151 25 0 0 0 0 0 31 151 24 0 0 0 0 19 132 151 2 0 0 0 0 5 33 54 10 0 0 0 0 0 10 151 44 0 0 0 0 9 70 151 26 0 0 0 0 126 151 54 2 0 0 0 0 26 66 41 20 5 1 0 1 0 0 9 28 22 1 0 0 15 24 20 14 6 1 0 0 151 149 2 0 0 0 0 0 87 70 9 10 35 9 1 4 2 0 0 0 0 0 29 19 0 0 0 0 0 0 58 20 0 0 1 0 0 12 42 4 0 5 5 0 0 8 10 0 0 0 0 0 0 0 158 74 0 0 0 0 4 79 158 22 4 0 0 0 36 153 152 3 5 1 0 0 27 81 52 4 0 0 4 11 1 4 140 24 0 1 4 7 20 99 114 1 5 1 0 0 106 158 32 6 10 0 0 0 70 86 42 23 0 1 9 13 0 0 0 0 3 6 3 7 4 6 0 0 1 2 0 0 115 102 1 0 24 2 0 0 85 68 12 15;
<CIRCLE 239 68 4.24264 0 7.99783e-05>; 0 0 17 22 4 0 0 0 0 0 43 21 0 0 0 0 0 6 42 6 0 0 0 0 0 5 7 5 1 2 1 0 0 0 152 76 0 0 0 0 4 61 152 26 0 0 0 0 28 113 152 4 4 1 0 0 23 89 43 2 4 1 2 0 0 1 152 29 0 0 0 0 27 118 152 5 0 0 0 0 106 152 44 11 8 1 0 0 53 92 57 25 9 0 0 0 0 0 2 1 1 0 0 0 8 16 1 0 0 0 0 0 95 143 6 0 0 0 0 0 46 64 22 24 21 1 0 0 6 5 12 9 0 0 0 0 0 4 35 11 0 0 0 0 0 5 26 4 4 1 0 0 0 0 7 4 2 1 0 0 0 5 154 26 0 0 0 0 0 35 154 22 0 0 0 0 16 116 140 2 0 0 0 0 3 29 54 9 0 0 0 0 0 9 154 44 0 0 0 0 13 94 154 21 0 0 0 0 124 154 54 4 0 0 0 0 17 60 48 22 4 0 0 1 0 0 14 33 20 1 0 0 21 35 25 13 4 0 0 0 154 154 2 0 0 0 0 0 73 56 11 14 43 11 1 4 2 0 0 0 0 0 20 17 0 0 0 0 0 0 44 18 0 0 2 1 0 10 30 4 0 6 4 0 0 5 6 1 0 0 0 0 0 0 153 67 0 0 0 0 4 80 153 20 4 0 0 0 28 129 144 3 4 2 1 0 24 77 47 3 0 0 3 9 1 5 153 23 0 1 3 5 27 131 133 1 8 1 0 0 102 153 36 9 9 0 0 0 69 79 46 23 0 0 8 14 1 0 0 0 3 7 3 7 8 11 0 0 1 1 0 0 126 123 3 0 28 2 0 0 72 56 15 20;
<CIRCLE 243 138 1.26134 0 7.99662e-05>; 54 16 4 2 17 52 15 34 0 0 2 3 41 89 12 1 28 0 0 0 1 8 37 36 126 2 0 0 0 0 10 71 25 123 103 10 13 8 1 1 51 83 38 8 28 42 72 40 19 5 0 0 0 4 131 131 20 0 0 0 0 0 109 126 5 36 25 2 0 0 1 2 131 131 6 0 0 0 4 14 131 99 0 0 0 0 39 40 2 0 0 1 0 5 28 7 1 1 1 3 1 0 0 2 131 36 0 0 0 0 0 38 131 33 0 1 0 0 0 36 6 0 0 5 3 1 0 0 119 58 14 28 7 0 0 13 2 7 65 107 14 0 0 1 7 65 86 6 0 0 0 5 19 94 15 0 0 0 0 5 19 129 129 26 2 0 0 0 32 118 112 68 6 0 0 19 44 32 10 2 0 0 2 116 20 22 7 5 0 0 3 50 0 37 76 33 0 0 0 0 129 129 34 3 0 0 0 3 129 129 0 0 0 0 0 20 8 17 8 6 2 0 0 4 3 2 4 19 8 3 3 4 129 42 2 1 0 0 1 45 129 47 0 0 0 0 0 25 11 19 3 0 0 0 0 0 16 51 14 33 42 13 4 2 33 108 21 0 0 0 1 2 0 13 64 49 14 0 0 0 0 0 13 93 110 0 0 0 11 8 1 1 22 108 95 10 18 43 81 38 55 75 31 5 0 4 131 131 16 4 0 0 0 0 119 126 15 0 0 0 0 0 0 0 12 37 28 3 0 0 4 13 131 131 5 0 0 0 42 43 131 84 0 0 0 0 46 13 3 0 0 0 1 1 1 1 6 5 3 1 0 0 0 26 131 43 0 0 0 0 0 22 131 40 2 0 0 0 1 1 7 10 5 0;
<CIRCLE 193 108 7.13524 0 7.63289e-05>; 8 79 127 0 0 0 0 0 5 55 126 75 12 0 0 0 0 0 68 127 46 0 0 0 2 26 116 29 1 0 0 0 28 57 20 0 0 17 79 7 27 56 22 62 44 14 25 5 0 0 2 82 94 22 10 0 2 4 1 2 4 4 6 1 2 1 0 0 0 62 127 5 3 3 1 7 11 114 127 5 0 0 0 5 14 127 127 0 0 0 0 0 3 75 121 14 0 0 0 0 0 5 20 2 0 0 0 0 0 24 41 0 0 0 0 0 4 73 90 0 3 0 0 0 54 104 63 10 0 1 7 27 42 70 67 0 0 2 5 59 88 32 24 0 0 0 53 127 107 1 0 0 3 23 127 39 5 0 0 0 3 9 85 97 54 6 5 1 3 6 22 127 127 24 10 0 0 0 0 113 127 63 31 0 6 6 5 12 22 25 12 4 0 3 44 21 4 18 31 6 3 14 18 36 36 70 89 8 1 8 5 5 25 127 127 2 6 2 0 0 9 127 82 46 0 1 22 16 1 0 0 0 2 21 13 5 0 1 3 2 2 22 19 5 15 43 9 0 9 9 2 4 68 94 19 12 0 0 0 1 36 124 124 0 13 0 0 0 36 106 94 49 58 0 0 0 0 3 48 124 2 0 1 2 3 24 87 21 0 15 124 37 100 59 11 0 32 9 30 25 121 62 9 40 88 18 8 0 1 2 2 63 2 2 7 4 2 3 0 1 0 52 124 16 4 0 0 0 8 84 124 24 13 2 0 4 13 124 124 0 0 0 0 4 2 56 100 9 0 0 0 0 0 4 16 3 0 0 0 0 0 21 32 0 0 0 0 0 3 58 74 0 0 0 0 0 39 83 53 8 2 0 0 0;
<CIRCLE 66 91 1.26134 0 7.50087e-05>; 0 0 0 4 9 2 0 0 0 0 0 25 76 43 0 0 0 0 0 27 134 122 0 0 0 0 0 1 53 22 0 0 0 0 0 3 22 3 0 0 0 0 0 134 134 20 0 0 0 0 0 134 134 42 6 0 0 0 0 9 52 32 6 0 0 0 0 0 18 9 0 0 0 0 0 12 109 134 22 0 0 0 0 20 46 134 134 0 0 0 0 1 4 134 134 0 0 0 0 1 3 5 0 0 0 0 0 1 5 28 10 0 0 0 0 1 2 62 68 0 0 0 0 0 2 109 98 0 0 0 0 0 9 8 13 13 0 0 0 1 21 112 39 16 0 0 0 3 46 137 69 2 0 0 0 0 0 98 137 4 9 0 0 0 2 3 16 50 2 0 5 45 45 45 35 28 12 1 22 79 43 115 55 24 10 0 0 2 7 89 137 27 39 14 2 0 0 0 2 34 26 24 8 6 26 80 70 21 14 16 10 7 9 87 137 30 8 1 2 4 17 118 136 17 9 52 32 0 0 0 0 1 10 83 70 0 0 0 4 3 9 109 83 0 0 5 43 6 8 42 50 2 8 72 42 2 30 7 0 0 0 0 0 0 98 30 0 0 0 0 0 26 135 47 0 0 0 0 0 49 36 1 0 0 0 4 22 33 46 12 0 1 0 0 0 0 135 25 0 0 0 0 0 113 135 45 6 0 0 0 0 135 40 20 16 1 0 3 9 35 39 13 0 0 1 0 0 1 119 135 24 0 0 0 0 7 47 135 135 0 0 0 0 12 3 134 135 0 0 0 0 0 9 3 0 0 0 1 6 5 8 30 14 0 0 0 0 2 0 70 78 0 0 0 0 0 0 87 123 0 0 0 0 0;
<CIRCLE 306 89 1.5 0 7.35759e-05>; 0 46 128 2 0 2 3 1 0 54 128 2 0 0 0 0 0 55 128 0 0 0 1 0 0 30 128 0 0 1 3 0 5 11 60 10 72 52 29 13 28 32 128 5 11 16 71 68 2 48 128 6 33 89 53 11 11 65 128 1 5 10 16 45 36 17 24 15 64 36 47 25 55 29 67 28 39 26 47 58 36 24 54 18 61 82 60 25 32 11 24 12 26 31 59 71 53 26 18 15 16 5 9 14 10 10 19 34 66 27 22 11 83 33 23 12 6 7 21 29 4 8 20 37 66 16 11 4 1 44 77 0 0 5 22 1 1 45 117 4 0 6 6 0 0 3 117 36 4 3 1 0 0 11 86 20 0 0 0 0 1 7 10 0 5 100 117 9 0 8 50 3 0 77 117 26 0 1 89 7 1 117 117 4 0 14 61 2 0 18 117 34 11 20 13 9 13 63 49 12 4 12 39 39 14 29 94 46 10 33 30 9 6 108 117 8 1 1 19 34 14 26 117 48 11 47 67 26 3 1 2 1 2 16 44 93 18 1 1 0 16 84 56 20 2 1 4 1 0 7 42 94 27 2 3 0 1 0 0 0 0 23 137 9 0 0 0 0 0 56 137 6 0 0 1 0 0 48 137 1 0 0 3 0 0 30 137 0 50 7 5 4 7 11 89 65 5 8 17 35 51 51 137 16 58 35 15 9 3 34 137 26 7 3 4 31 20 69 137 6 36 20 51 36 29 9 23 36 36 28 39 31 66 34 61 22 67 37 52 36 40 20 54 26 18 24 58 74 35 9 12 6 12 15 23 47 39 5 1 1 57 77 54 14 9 4 9 7 5 11 48 73 83 10 11 4 39 33 21 9 9 3 10 11;
<CIRCLE 107 65 1.78381 0 7.28684e-05>; 1 0 0 1 0 1 1 2 1 0 0 0 0 0 16 8 36 25 0 0 0 2 13 3 140 140 0 0 0 0 0 0 15 1 0 0 0 0 0 13 63 0 0 0 1 13 81 108 10 5 0 0 52 109 103 27 126 129 0 0 15 10 1 0 42 4 0 0 0 0 1 7 140 4 0 1 25 12 14 89 41 1 0 12 140 68 19 28 22 68 5 5 69 3 0 0 27 8 0 1 0 0 2 3 140 86 35 19 14 0 0 5 22 19 37 118 140 0 0 1 0 5 2 14 43 0 0 0 0 3 7 13 1 3 2 0 0 1 34 31 6 3 0 0 0 1 21 14 56 28 0 0 0 0 0 0 99 120 0 0 0 0 24 101 48 1 0 0 0 29 120 107 15 0 0 0 16 104 120 6 5 4 0 0 11 20 4 0 88 80 0 0 0 1 9 77 120 5 0 0 26 42 70 81 120 7 4 15 120 114 28 0 0 0 0 19 87 19 0 0 16 48 6 6 9 40 28 28 85 32 10 0 8 0 0 3 59 64 103 51 78 3 0 0 0 0 46 120 56 11 0 0 0 4 14 31 1 4 2 6 1 1 8 3 0 3 25 16 6 1 0 0 0 2 16 4 56 37 0 0 0 0 0 0 121 121 0 0 0 0 7 64 27 1 2 1 1 14 121 121 25 0 0 0 38 95 117 14 11 7 0 0 11 9 3 1 102 121 1 1 0 0 2 36 119 4 0 0 24 16 23 109 121 6 0 2 121 63 22 14 10 1 0 17 60 3 0 0 13 73 12 15 4 8 5 12 52 35 2 0 13 1 0 8 103 121 48 27 121 1 0 0 5 11 31 121 40 0 0 0 0 8 7 31;
<CIRCLE 187 80 10.0908 0 6.99261e-05>; 6 12 5 0 0 1 0 1 2 1 2 1 0 0 1 4 0 0 13 17 4 3 0 0 0 2 31 17 1 0 0 0 5 111 124 0 0 0 0 0 1 67 124 32 1 0 0 2 0 4 124 124 13 0 0 0 3 81 124 41 0 0 0 0 5 50 70 0 0 28 124 4 15 91 79 31 12 20 72 9 0 8 31 124 72 36 23 0 13 56 23 10 4 6 16 6 0 0 0 0 0 34 124 2 1 1 0 1 3 59 124 4 0 0 0 2 12 124 124 0 4 1 0 0 5 66 89 44 2 14 4 0 6 10 7 1 2 14 2 0 0 0 2 0 0 9 20 5 0 0 0 0 0 5 30 5 1 0 0 0 2 9 13 6 17 120 126 3 1 3 2 28 44 60 67 1 0 2 114 126 65 6 2 0 6 79 126 32 1 0 0 0 0 48 126 59 26 40 35 0 0 0 44 126 121 42 17 0 0 0 15 126 126 83 31 0 28 69 39 21 11 24 29 18 0 9 47 14 2 6 12 0 1 5 24 28 18 27 20 1 1 9 5 6 31 126 86 1 19 7 0 0 14 92 81 65 0 0 0 1 7 18 7 0 0 0 3 3 0 1 2 0 2 2 0 0 0 0 10 11 1 0 0 0 0 2 23 9 0 1 1 0 9 125 125 0 1 0 1 1 9 120 125 19 16 0 0 0 1 13 106 125 1 0 0 0 4 68 125 29 0 45 125 18 21 66 79 0 7 11 93 40 89 119 55 15 63 25 18 3 12 18 18 86 4 3 12 6 14 41 13 6 0 32 125 4 0 0 0 0 1 40 125 18 5 0 0 0 8 107 113 2 1 0 0 1 3 48 68 33 3 1 0 0;
<CIRCLE 163 93 2.12132 0 6.83828e-05>; 6 14 57 0 0 0 0 1 12 13 78 0 0 0 17 81 2 2 79 5 0 36 123 68 27 16 46 4 7 78 32 2 40 8 1 0 0 0 0 5 126 47 1 0 0 2 22 126 33 18 7 17 21 44 114 108 34 1 1 48 126 113 22 10 19 14 0 0 0 0 0 1 99 126 40 0 0 0 3 7 17 126 126 116 12 2 23 12 50 5 43 126 55 2 2 2 1 5 9 0 0 4 15 1 4 33 21 0 0 1 4 1 4 31 66 14 0 2 1 0 48 7 13 15 1 3 2 9 0 0 4 58 43 4 2 0 0 0 49 126 47 6 3 2 0 13 126 48 5 14 8 3 14 110 86 5 4 6 4 3 0 1 3 52 126 4 0 0 6 19 7 88 126 8 2 6 4 18 18 21 23 33 7 7 75 33 7 10 11 18 2 9 0 2 26 12 103 53 0 0 0 18 13 12 103 126 13 0 0 21 37 29 4 37 63 27 36 2 4 15 3 3 41 126 0 25 126 7 6 8 0 0 0 13 126 20 18 74 12 0 4 41 99 3 2 29 74 37 6 33 74 6 3 3 38 77 0 0 0 9 27 29 29 0 0 0 19 122 25 18 33 0 1 34 112 82 4 6 34 4 9 93 41 6 27 9 23 5 0 0 2 17 113 9 0 0 0 1 16 122 122 35 0 0 13 27 70 82 28 10 3 10 97 96 15 13 22 1 1 34 0 0 9 7 60 24 0 0 0 0 3 5 122 122 28 0 7 1 15 9 15 103 122 88 36 2 1 2 33 13 50 122 0 13 107 7 5 2 0 0 0 2 84 11 10 49 15 0 0 11 50 2 0 25 87 25 0 3 22 34 41 4 23 30;
<CIRCLE 313 112 1.06066 0 6.61365e-05>; 0 0 10 9 11 10 4 5 0 0 9 13 7 3 13 18 0 0 5 2 0 0 59 95 0 0 0 0 0 0 60 134 5 0 0 0 36 36 16 14 77 0 0 0 12 6 27 134 27 0 0 0 0 0 134 134 0 0 1 0 0 0 74 134 11 0 0 0 93 130 36 5 134 4 0 0 20 18 1 58 134 12 0 2 1 0 12 65 0 2 6 5 0 0 4 6 2 0 0 0 98 108 29 5 134 2 0 0 11 37 58 86 105 13 2 2 0 0 1 21 0 3 6 4 0 0 0 0 3 2 25 42 30 5 0 2 0 0 27 64 26 10 18 6 0 0 7 41 5 2 76 59 5 0 0 5 1 0 74 128 9 0 1 15 60 19 8 9 73 0 2 7 23 13 61 114 19 0 0 0 0 3 128 128 0 0 0 0 0 3 121 119 12 0 0 3 120 107 27 5 128 8 1 3 25 14 3 59 128 5 0 0 5 5 26 58 1 0 0 0 6 8 16 7 2 0 0 0 84 114 34 6 117 1 0 0 9 37 66 104 87 2 0 0 2 3 1 30 3 0 0 0 3 7 1 2 14 9 1 4 0 0 8 15 7 4 15 22 0 0 4 17 0 0 65 106 0 0 1 2 0 0 67 135 1 0 0 0 25 41 22 16 4 0 0 0 8 7 30 135 66 0 0 0 0 0 122 135 25 0 0 0 0 0 74 135 4 0 0 0 68 135 50 7 9 0 0 0 13 24 5 82 135 0 0 0 0 0 9 79 135 7 0 0 0 0 3 12 14 12 0 0 83 113 28 4 2 0 0 0 9 37 56 84 120 0 0 0 0 0 1 21 108 10 0 0 0 0 0 0 8 14 0 0;
<CIRCLE 167 95 2.12132 0 6.52181e-05>; 27 6 18 0 0 0 2 49 13 1 18 0 0 9 90 120 7 2 13 2 23 120 81 14 120 16 2 0 12 27 2 6 120 54 0 0 0 0 1 36 85 91 38 12 1 8 62 81 7 4 26 120 120 60 33 20 120 3 1 28 53 15 0 8 21 71 7 0 0 0 0 1 17 120 120 25 0 0 2 2 14 10 116 120 17 2 2 2 120 6 3 23 4 0 0 5 0 8 10 0 0 11 29 1 4 21 20 0 0 2 19 1 13 12 15 4 0 4 10 5 114 36 3 0 0 0 1 11 0 0 8 122 86 0 0 1 2 1 71 67 15 12 6 8 18 74 85 11 11 25 3 2 37 80 23 10 20 1 0 0 1 8 2 49 124 39 0 0 6 42 25 22 24 21 4 6 39 7 13 35 22 22 4 21 101 16 0 7 18 1 1 28 0 2 45 12 73 124 3 0 0 15 29 11 11 124 83 12 13 7 12 16 0 3 100 124 18 1 2 6 43 27 38 89 0 19 124 10 5 11 4 0 1 45 124 6 4 21 27 7 8 84 124 1 0 0 27 44 1 11 124 55 24 7 7 9 0 0 4 72 53 6 5 0 0 6 69 118 14 2 3 0 20 118 70 15 5 1 2 1 10 34 6 18 118 5 0 0 0 0 0 31 118 49 0 0 0 4 39 57 72 61 20 6 83 43 20 16 5 2 17 91 38 18 1 15 118 11 4 26 0 0 11 6 53 95 4 0 0 0 4 2 19 118 118 22 10 1 2 2 8 10 118 118 3 0 0 10 118 23 12 30 0 10 110 6 2 4 0 0 0 11 101 3 1 12 21 2 0 14 71 26 7 1 16 14 0 0 9 63 118 4 1 0;
<CIRCLE 235 71 6 0 6.48164e-05>; 0 0 9 12 7 4 0 0 0 0 35 27 2 0 0 0 0 4 40 13 0 0 0 0 0 3 7 9 1 1 1 0 0 0 150 150 6 0 0 0 1 37 150 65 0 0 0 0 17 150 150 4 0 0 0 0 14 89 45 0 0 2 3 0 0 0 74 150 54 0 0 0 7 43 130 16 0 0 0 0 80 150 39 0 0 0 0 0 21 109 111 33 11 0 0 0 0 0 0 23 37 4 3 0 1 2 0 1 3 2 2 0 46 88 5 0 0 0 4 1 17 79 43 16 13 1 3 2 5 6 10 3 1 0 0 0 3 5 30 8 0 0 0 0 0 3 25 9 5 0 0 0 0 0 7 7 2 0 0 0 0 3 143 105 13 0 0 0 0 23 143 32 0 0 0 0 11 143 143 3 0 0 0 0 1 44 57 3 0 0 0 0 0 0 82 143 83 0 0 0 6 40 143 51 7 0 0 0 133 143 61 2 0 0 0 0 36 67 73 31 32 2 0 0 0 0 0 38 55 16 10 0 6 5 2 9 26 15 6 3 94 117 10 0 0 0 11 7 33 99 55 16 31 3 7 9 2 6 0 0 0 0 12 9 2 0 0 0 0 0 36 22 0 0 0 0 0 7 28 12 1 4 1 0 0 3 4 3 8 0 0 0 0 0 151 151 0 0 0 0 1 49 151 55 0 0 0 0 17 151 151 2 0 3 2 0 16 83 42 0 81 4 5 3 0 0 63 151 0 1 8 13 9 47 114 10 0 0 1 0 102 151 28 0 15 0 0 0 37 104 90 32 43 6 5 1 0 0 0 24 1 1 5 5 2 3 0 1 1 1 5 1 59 83 7 0 17 1 3 2 23 85 52 16;
<CIRCLE 219 128 1.78381 0 6.29755e-05>; 0 0 0 0 0 16 73 0 0 0 0 0 4 48 57 0 0 0 0 0 26 45 11 6 1 0 0 0 1 3 21 16 0 0 0 0 0 21 148 14 0 0 0 0 1 51 151 70 3 0 0 0 9 151 109 18 8 7 2 2 1 57 28 11 0 0 0 0 0 6 151 29 0 0 0 0 0 15 151 85 0 0 0 0 1 151 122 16 0 2 1 1 2 151 151 0 0 0 0 0 1 3 31 1 0 0 0 0 1 4 20 4 0 0 0 1 6 29 19 2 0 0 0 72 30 41 65 0 0 0 0 0 1 72 124 1 0 0 0 0 10 139 109 0 0 0 0 0 59 127 11 1 1 0 0 0 7 14 13 14 0 0 0 0 4 43 129 19 0 0 0 0 20 139 110 4 0 0 0 0 123 139 6 0 3 4 1 1 16 58 12 3 0 0 41 19 1 13 62 8 0 0 26 40 30 63 32 1 0 0 1 11 81 139 22 0 0 0 0 0 6 139 139 1 0 2 73 26 1 1 2 0 0 4 61 22 2 0 1 0 0 3 11 13 9 21 10 0 0 0 1 53 18 44 54 0 2 27 63 11 0 0 0 0 8 85 28 0 0 0 0 0 20 49 7 8 1 0 0 0 0 3 9 30 3 1 0 0 3 27 126 18 1 0 0 0 5 70 145 43 0 0 0 0 4 145 145 19 1 0 0 0 1 53 36 28 8 1 0 1 0 15 145 12 0 0 0 0 0 17 145 75 0 0 0 0 0 145 145 33 0 0 0 0 2 145 145 0 1 0 0 0 1 19 31 0 0 0 0 0 0 9 33 22 2 1 0 0 4 27 26 20 2 1 4 5 37 57 55 0 0 0 0 69;
<CIRCLE 316 90 1.5 0 6.268e-05>; 0 51 125 0 0 1 2 0 0 57 125 0 0 1 2 0 0 51 125 0 2 3 3 0 1 17 39 12 125 10 0 0 6 26 110 6 38 78 27 20 24 66 125 3 5 22 50 89 0 90 125 17 51 51 21 4 0 99 125 44 42 3 0 0 40 16 18 10 38 50 68 35 30 22 73 39 53 28 43 50 5 17 48 32 115 70 6 2 0 16 48 7 46 35 0 0 39 22 25 23 16 3 6 13 2 4 19 43 68 20 9 2 7 11 8 51 26 9 6 3 0 0 0 16 41 19 7 1 0 2 116 27 1 4 6 0 0 30 107 9 0 0 6 1 0 51 79 5 0 0 1 0 0 15 22 19 66 3 0 0 0 2 35 2 1 98 118 15 0 15 37 1 3 40 118 53 0 39 68 6 41 118 66 0 0 49 103 49 39 15 0 0 10 32 18 16 9 49 83 12 0 1 61 85 30 25 84 34 0 2 45 45 118 117 16 0 0 2 20 35 118 39 0 0 6 42 61 35 4 0 0 0 0 1 44 110 29 0 0 0 0 2 34 97 56 1 0 0 0 0 0 30 111 18 8 0 0 0 1 0 0 40 135 3 0 1 2 0 0 73 135 0 1 1 3 1 0 71 135 1 109 4 1 0 1 16 49 26 62 31 13 14 8 20 135 23 5 7 17 79 40 87 135 3 37 15 9 10 0 112 135 15 27 0 0 0 0 99 135 45 34 29 79 59 46 9 17 8 34 35 49 62 32 16 34 19 81 44 8 7 2 8 35 28 18 30 0 0 0 30 47 5 10 7 20 40 47 6 10 10 42 43 23 3 1 1 17 18 27 33 27 6 0 1 9 15 27 39 8 1 0 0 0 3;
<CIRCLE 305 89 1.26134 0 6.07094e-05>; 0 44 126 1 1 8 8 0 0 58 126 1 2 1 1 0 0 69 126 0 0 0 2 0 0 42 126 0 0 0 1 0 3 4 20 16 80 58 28 4 43 16 58 7 15 8 73 63 5 30 100 2 25 92 126 23 5 35 126 2 23 38 8 21 23 13 20 19 69 38 56 21 78 26 44 18 26 24 55 67 29 34 103 36 60 55 36 17 25 2 2 4 45 55 77 45 69 27 11 14 11 6 14 19 1 5 20 50 91 28 19 4 87 36 34 11 8 9 20 31 34 17 14 21 33 17 31 15 2 39 71 0 0 12 41 1 0 54 121 1 0 14 17 0 0 10 121 20 2 7 5 0 0 5 112 26 1 0 1 0 0 2 3 0 11 111 121 5 2 5 21 1 0 81 121 40 0 1 54 2 1 121 121 5 0 6 54 1 0 59 121 20 11 12 9 4 22 71 47 12 12 8 27 23 14 23 79 74 8 26 54 18 8 96 89 11 5 4 2 5 8 71 121 36 25 48 41 21 3 4 6 3 0 4 35 109 36 5 4 1 29 82 42 19 5 0 3 2 10 34 39 45 18 5 16 3 3 1 1 0 0 22 134 12 0 0 0 0 0 62 134 7 0 0 0 0 0 68 134 1 0 0 0 0 0 32 134 0 62 10 5 2 2 5 40 73 2 1 22 41 64 34 87 25 45 58 51 22 10 27 127 14 37 13 1 12 9 25 134 15 42 23 60 29 20 8 22 43 23 23 54 42 86 37 43 16 61 29 21 14 32 37 106 46 47 30 81 53 25 2 2 7 9 10 25 50 59 5 1 2 97 69 34 4 2 2 12 13 15 19 46 57 90 20 27 8 20 18 42 34 48 6 4 5;
<CIRCLE 288 87 1.78381 0 6.04064e-05>; 0 73 131 0 0 0 0 0 0 63 131 0 0 0 0 0 0 48 131 0 0 0 0 0 0 33 124 0 0 1 1 0 13 28 87 0 9 26 28 32 17 43 131 1 5 28 92 87 6 53 131 3 23 68 35 22 14 62 131 1 6 11 22 45 66 14 2 2 63 11 5 21 76 68 78 12 20 24 37 58 30 12 23 13 65 90 64 43 35 15 35 15 34 22 32 56 36 5 1 5 54 1 2 8 52 23 32 3 2 2 26 34 61 22 18 21 33 11 17 21 23 12 18 21 47 14 8 7 0 19 122 7 1 0 0 0 4 62 122 8 1 0 0 2 0 28 102 3 0 0 0 0 0 32 62 0 0 0 0 0 8 12 74 5 5 40 40 43 39 53 55 0 0 10 78 122 4 19 66 0 0 58 122 37 3 22 54 0 0 14 122 42 78 8 0 8 45 18 10 33 122 72 0 0 0 13 37 116 27 22 1 4 2 68 122 48 3 7 14 8 4 32 110 58 63 5 0 5 36 9 3 18 122 64 2 0 0 0 0 19 42 62 61 25 3 1 9 4 2 27 57 38 3 1 2 1 0 0 0 0 0 66 138 0 0 0 0 0 0 61 138 1 0 2 0 0 0 58 138 2 0 2 2 0 0 38 124 1 13 34 27 18 5 17 101 1 12 23 67 57 11 38 138 2 44 31 15 3 14 83 138 7 7 0 0 7 27 92 138 9 69 13 7 14 25 13 4 6 30 17 26 42 36 40 86 31 97 64 48 18 34 11 21 23 27 15 11 13 48 24 37 29 49 3 5 9 12 4 2 24 6 8 57 61 24 9 30 12 35 46 36 63 31 3 6 2 37 59 28 27 11 3 10 5;
<CIRCLE 166 95 2.12132 0 6.00544e-05>; 26 7 19 0 0 0 0 32 18 1 20 0 0 3 72 117 4 1 14 2 17 117 105 25 103 14 4 0 17 47 4 6 111 40 0 0 0 0 0 25 117 110 30 4 0 5 51 91 7 8 36 117 104 53 49 29 117 4 2 47 81 25 0 6 19 49 3 0 0 0 0 2 23 117 117 11 0 0 1 2 5 21 117 117 14 2 2 2 117 7 6 44 8 0 0 5 0 7 10 0 0 13 35 0 4 22 18 0 0 3 21 1 6 13 19 4 0 4 11 3 101 29 1 0 0 0 2 12 0 0 4 108 90 0 0 0 2 1 60 87 22 7 5 8 10 50 87 14 13 27 3 2 40 92 28 7 11 2 0 1 0 3 1 48 124 35 0 0 6 43 21 23 39 24 3 6 20 8 17 37 23 23 4 14 105 16 1 6 10 2 2 31 0 2 53 12 76 124 1 0 0 14 28 10 19 124 64 4 8 7 16 18 0 7 104 124 20 2 3 5 27 19 45 114 0 20 124 9 4 7 4 0 0 35 124 8 5 23 21 3 7 84 124 0 0 2 30 40 1 18 124 40 16 5 9 14 0 0 1 55 58 9 6 0 0 2 57 117 21 3 4 0 16 104 86 25 4 0 3 1 15 55 9 16 99 5 1 0 0 0 0 25 117 40 0 0 0 3 33 65 109 78 16 2 66 36 29 22 6 5 22 81 57 27 1 13 102 10 5 42 0 0 14 7 54 72 1 0 0 0 5 3 29 117 117 9 8 1 3 2 2 16 117 117 5 0 0 10 117 24 18 54 0 13 117 6 2 3 0 0 0 8 112 5 1 14 17 1 0 18 80 15 2 1 21 14 0 0 17 69 100 3 1 2;
