KOEN1
128
394
<CIRCLE 88 93 3 0 9.49348e-05>; 1 11 51 23 17 2 16 5 0 0 14 10 19 7 64 1 3 4 6 0 0 6 77 4 11 11 1 1 4 8 26 5 0 10 142 8 0 0 9 3 12 32 142 22 0 1 21 2 100 96 106 1 0 6 28 9 12 5 13 1 0 31 34 4 0 4 138 12 0 3 16 0 103 22 129 8 0 0 4 51 142 79 63 0 0 0 1 42 9 51 100 2 0 4 6 1 0 0 1 0 0 50 142 2 39 0 0 0 2 26 142 110 47 14 11 0 0 3 47 71 1 28 21 0 0 6 57 4;
<CIRCLE 372 95 5.04538 0 9.36706e-05>; 4 13 36 23 7 0 0 3 58 46 43 2 0 0 0 2 169 45 4 0 0 0 0 3 37 0 0 0 1 0 0 0 1 6 13 8 2 6 97 4 81 22 26 3 0 5 102 24 169 23 1 0 0 0 12 52 48 0 0 0 1 0 0 1 0 7 17 0 0 6 169 6 31 5 14 1 0 9 169 48 169 9 1 0 0 0 32 123 32 0 0 0 0 0 0 3 1 36 73 0 0 0 5 1 30 34 90 4 0 0 3 1 169 60 8 0 0 0 0 3 24 1 0 0 0 0 0 0;
<CIRCLE 61 102 3 0 9.10118e-05>; 2 30 17 1 0 2 2 1 3 16 75 31 11 2 6 9 1 3 138 42 4 0 6 5 0 7 138 6 0 0 5 2 19 8 10 11 2 6 33 19 16 3 19 48 138 46 15 19 0 5 99 63 71 30 31 0 0 4 110 10 0 4 19 0 4 0 6 1 0 11 138 23 4 0 8 2 54 138 128 17 0 0 4 1 19 138 138 0 0 0 1 0 0 64 138 1 0 2 69 6 0 1 10 0 0 2 88 5 0 8 16 0 0 3 82 1 0 20 51 0 0 0 50 6 0 20 72 0;
<CIRCLE 375 96 3 0 9.07963e-05>; 0 16 26 11 0 0 2 0 95 30 18 5 0 0 1 2 172 21 0 0 0 0 0 4 35 0 0 0 0 0 0 0 0 6 13 1 0 10 109 0 109 26 8 0 0 7 92 33 172 19 0 0 0 0 7 53 46 0 0 0 0 0 0 1 0 0 1 0 0 10 172 0 39 1 1 0 0 10 172 69 172 1 0 0 0 0 24 134 31 0 0 0 0 0 0 3 0 0 19 2 0 0 6 0 46 10 16 3 0 0 6 4 172 12 0 0 0 0 0 7 20 0 0 0 0 0 0 0;
<CIRCLE 376 97 2.12132 0 8.60275e-05>; 1 12 15 4 1 1 1 0 107 34 4 0 0 0 0 0 165 18 0 0 0 0 0 0 44 0 0 0 0 0 0 0 0 5 4 0 0 18 124 0 103 20 2 0 0 3 105 54 165 14 0 0 0 0 7 72 56 0 0 0 0 0 0 1 0 0 2 0 0 12 165 0 34 1 1 0 0 4 165 82 165 1 0 0 0 0 17 136 37 0 0 0 0 0 0 4 0 0 9 0 0 1 9 0 47 7 6 1 0 0 7 7 165 6 0 0 0 0 0 9 24 0 0 0 0 0 0 0;
<CIRCLE 370 95 7.13524 0 8.35185e-05>; 0 2 24 156 59 0 0 0 59 69 38 21 8 0 0 0 156 64 2 0 0 0 0 0 34 1 0 0 0 0 0 0 0 1 31 83 6 12 87 1 82 36 18 6 0 2 100 32 156 30 0 0 0 0 9 57 47 0 0 0 0 0 0 1 0 15 48 0 0 9 136 5 36 27 37 0 0 2 156 52 156 28 3 0 0 0 18 102 32 0 0 0 0 0 0 3 1 15 40 0 0 0 39 4 43 37 46 0 0 0 27 14 156 41 3 0 0 0 1 19 27 1 0 0 0 0 0 0;
<CIRCLE 86 97 6 0 7.8622e-05>; 0 27 132 17 12 0 0 0 0 1 48 57 126 5 2 0 29 15 3 7 20 3 11 10 15 60 26 3 0 1 3 5 0 28 134 58 21 19 7 0 16 55 134 36 12 8 12 6 64 133 58 1 2 3 23 18 5 20 22 4 0 4 28 13 0 0 38 28 29 134 134 0 26 22 74 12 5 81 134 54 75 79 23 0 0 4 60 96 2 31 60 20 7 14 14 3 0 0 89 18 3 20 31 0 0 2 99 11 2 20 73 4 2 11 68 3 0 3 40 17 0 2 43 6 3 10 20 2;
<CIRCLE 63 99 5.04538 0 7.82074e-05>; 0 23 99 35 34 0 0 0 0 56 129 3 0 0 0 0 0 7 129 33 30 1 0 0 2 5 26 13 32 7 15 2 0 13 12 11 113 11 12 2 1 29 86 58 36 24 13 3 0 7 129 45 13 16 18 1 50 73 129 2 0 2 10 12 0 0 15 9 55 43 92 5 0 0 26 14 32 126 129 7 0 0 39 12 13 120 129 5 42 15 14 1 1 22 123 77 0 0 41 26 45 4 5 0 0 0 96 17 2 10 12 0 0 1 105 7 1 16 38 0 1 3 48 7 2 12 26 7;
<CIRCLE 59 104 1.5 0 7.36921e-05>; 56 21 3 0 2 3 20 29 14 2 0 40 142 31 35 19 0 0 0 80 142 2 0 0 1 1 5 6 7 0 0 0 91 19 0 2 5 1 23 61 31 9 0 65 142 58 9 7 0 0 0 40 137 69 44 0 0 0 0 1 2 12 33 0 4 0 0 0 1 3 108 48 2 0 0 2 51 142 117 9 0 0 0 0 14 142 142 0 0 0 0 0 0 98 142 0 0 0 9 2 0 1 15 0 0 1 16 2 0 5 23 1 0 1 10 3 0 23 55 0 0 0 4 0 0 32 85 0;
<CIRCLE 91 92 1.5 0 7.32439e-05>; 0 1 45 4 0 3 19 0 2 13 57 1 0 2 29 9 1 7 47 7 0 9 41 3 0 0 10 11 0 15 23 0 0 1 143 36 0 0 0 0 23 45 143 3 0 0 0 5 126 62 118 3 0 0 8 63 15 2 9 7 0 31 55 27 4 2 116 11 0 0 0 6 143 29 84 0 0 0 0 112 143 36 43 5 0 0 1 132 13 9 114 12 0 10 10 10 28 0 0 0 0 0 0 21 143 9 2 0 0 0 0 108 68 29 62 13 0 0 0 21 0 8 85 11 0 0 0 0;
<CIRCLE 43 86 10.0908 0 6.81274e-05>; 0 0 0 0 4 0 0 0 0 0 5 19 44 0 0 0 0 0 19 40 96 5 0 0 6 71 52 29 65 3 0 0 0 0 0 4 17 0 0 0 0 4 71 136 136 3 0 0 0 24 136 104 69 4 0 0 22 52 71 54 76 1 0 4 0 0 0 0 31 1 0 0 0 0 13 42 136 75 5 0 1 10 128 67 74 136 59 3 54 72 74 18 4 24 55 41 0 0 0 0 22 0 0 0 0 0 1 20 136 49 4 0 0 0 17 30 42 71 74 0 3 2 13 4 0 11 95 13;
<CIRCLE 366 93 8.48528 0 6.70473e-05>; 0 0 26 134 46 0 0 0 33 56 37 105 33 0 0 0 149 103 5 0 0 0 0 0 41 6 0 0 0 0 0 0 0 0 90 138 8 8 47 2 52 36 26 58 6 7 75 24 149 53 1 0 0 0 9 53 69 2 0 0 0 0 0 2 3 26 31 3 0 6 96 12 26 27 29 0 0 5 149 46 149 28 2 0 0 0 21 109 50 1 0 0 0 0 0 6 2 17 18 0 0 1 57 11 29 27 25 0 0 1 42 18 149 31 2 0 0 0 2 31 40 1 0 0 0 0 0 1;
<CIRCLE 376 69 2.12132 0 6.52409e-05>; 6 51 33 5 11 18 4 1 62 6 9 5 25 54 20 22 198 4 0 0 0 3 6 32 48 0 0 0 0 0 0 1 14 51 60 20 0 0 0 0 71 94 103 3 1 5 11 12 198 63 15 0 0 1 3 19 60 1 0 0 0 0 0 0 1 13 36 17 0 5 20 3 109 51 75 6 1 14 16 20 198 52 8 0 0 0 0 28 65 1 0 0 0 0 0 1 0 7 18 5 3 3 9 2 109 14 12 0 0 8 10 17 198 7 0 0 0 0 0 23 49 0 0 0 0 0 0 1;
<CIRCLE 310 131 1.5 0 6.43807e-05>; 0 0 0 13 4 4 108 1 0 0 25 49 5 12 108 3 1 4 47 8 1 17 103 19 5 20 32 0 0 0 82 31 2 1 4 56 50 0 1 1 66 26 21 80 33 0 30 80 19 18 65 38 0 10 125 81 1 15 53 15 7 20 115 27 0 1 33 49 41 13 37 0 56 95 38 21 33 14 73 16 18 56 125 95 0 7 76 19 11 62 77 21 2 1 37 17 0 0 2 1 1 14 125 3 1 2 1 0 1 12 125 8 0 1 4 2 0 3 125 22 2 2 0 0 0 10 125 17;
<CIRCLE 377 97 1.26134 0 6.1005e-05>; 3 28 7 0 0 2 0 1 103 27 7 7 1 2 0 1 172 28 0 0 0 0 0 3 37 0 0 0 0 0 0 0 3 6 1 0 0 14 80 20 100 14 3 3 2 18 82 48 172 18 0 0 0 0 8 65 50 1 0 0 0 0 0 1 0 0 0 0 0 9 172 14 34 0 0 0 0 6 172 89 172 0 0 0 0 0 21 144 32 1 0 0 0 0 0 4 0 0 4 0 0 3 24 3 43 2 2 1 0 6 16 14 172 3 0 0 0 0 0 16 19 2 0 0 0 0 0 1;
<CIRCLE 85 99 7.13524 0 5.9166e-05>; 0 28 129 24 10 0 0 0 0 4 68 71 129 4 0 0 35 41 6 11 35 1 3 10 18 74 59 3 0 1 3 3 0 28 129 53 35 40 17 0 14 59 129 72 20 23 28 10 68 129 55 4 4 1 12 30 5 20 40 11 0 3 18 11 0 0 36 28 28 127 82 0 15 17 62 20 10 114 129 38 58 61 31 2 0 4 59 87 2 15 59 33 19 15 4 3 0 0 39 24 16 37 45 0 0 1 63 11 1 14 104 2 1 7 42 2 0 2 90 8 0 1 19 4 4 7 62 3;
<CIRCLE 310 130 1.26134 0 5.82814e-05>; 0 0 0 15 3 3 77 1 0 0 36 46 3 5 78 1 2 3 67 8 3 18 66 9 5 10 60 4 0 1 63 26 2 0 0 71 50 0 1 0 51 5 26 86 18 0 35 93 13 5 45 17 0 22 120 81 0 4 49 15 2 14 120 52 3 3 17 50 84 3 2 0 111 120 39 14 32 2 13 42 25 55 120 120 0 13 48 30 13 61 115 54 2 5 18 8 0 0 10 15 10 23 100 1 4 27 11 3 6 13 120 6 1 12 36 25 0 5 120 14 12 16 6 6 0 2 106 26;
<CIRCLE 39 80 7.13524 0 5.5345e-05>; 0 0 0 0 5 0 0 0 0 0 3 18 40 0 0 0 0 0 17 17 23 2 0 0 0 2 8 18 132 20 0 0 0 0 0 5 16 0 0 0 0 1 54 140 109 0 0 0 0 47 140 54 13 0 0 0 0 9 116 68 96 2 0 0 0 0 0 1 35 1 0 0 0 0 14 52 140 36 3 0 0 28 140 58 84 58 28 0 4 26 140 64 17 35 30 4 0 0 0 0 24 1 0 0 0 0 1 24 140 50 6 0 0 0 30 29 47 97 61 0 2 3 34 14 9 89 120 9;
<CIRCLE 360 45 12 0 5.3415e-05>; 0 0 0 0 1 0 0 0 3 2 2 2 0 0 0 0 34 7 1 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 5 19 10 0 0 0 9 39 70 141 26 0 0 0 146 148 45 14 0 0 0 0 18 9 0 0 0 0 0 0 0 0 148 121 12 0 1 0 36 50 75 148 54 4 10 5 148 148 23 18 1 0 2 14 45 11 0 0 0 0 0 0 2 12 80 58 13 7 26 6 29 21 26 47 5 13 114 41 148 26 2 1 0 0 25 110 38 1 0 0 0 0 0 6;
<CIRCLE 230 118 2.52269 0 5.31903e-05>; 0 5 112 34 1 15 39 6 0 25 138 14 1 17 37 0 1 9 138 7 0 5 7 0 6 13 119 16 0 0 0 0 1 4 59 4 1 50 138 27 0 3 58 12 7 138 138 0 1 10 31 9 36 138 74 0 6 24 38 0 2 18 40 0 1 10 138 0 0 2 15 2 0 2 138 26 7 23 27 0 0 0 39 39 50 86 37 0 0 0 3 0 2 25 126 0 1 11 70 0 0 0 5 1 0 11 74 0 0 0 8 0 0 2 65 1 0 0 12 0 0 0 50 1 0 0 15 0;
<CIRCLE 376 68 1.78381 0 4.83066e-05>; 5 34 49 10 14 25 3 2 47 2 6 6 19 69 22 20 195 2 0 0 0 8 6 27 62 0 0 0 0 0 0 2 31 47 46 27 4 0 0 5 69 61 87 22 5 27 16 21 195 45 17 5 1 8 5 25 74 1 0 0 0 0 0 1 1 29 45 33 1 4 16 2 76 64 122 25 5 10 8 9 195 73 19 3 0 0 0 16 83 2 0 0 0 0 0 0 0 4 7 1 1 9 25 5 76 2 4 1 2 20 23 25 195 1 0 0 0 0 2 41 64 0 0 0 0 0 0 1;
<CIRCLE 85 110 2.12132 0 4.64586e-05>; 0 0 6 5 0 4 24 0 40 1 3 0 0 1 10 38 146 14 3 0 0 0 3 111 43 34 68 1 0 0 6 8 0 0 0 0 0 83 146 0 20 0 0 0 2 51 146 113 64 18 8 2 5 9 69 146 13 12 11 0 0 4 113 21 0 0 50 9 0 40 146 0 0 0 27 23 46 95 146 8 33 20 12 8 57 73 59 59 53 16 13 0 0 2 37 70 0 0 80 9 0 0 0 0 0 0 70 20 7 5 1 0 2 2 40 6 6 15 20 13 6 10 56 1 0 0 3 10;
<CIRCLE 36 78 5.04538 0 4.60417e-05>; 0 0 0 0 5 0 0 0 0 0 3 16 50 0 0 0 0 1 19 15 11 0 0 0 0 1 11 6 12 2 0 0 0 0 0 4 14 0 0 0 0 0 58 142 131 0 0 0 0 57 152 57 17 0 0 0 0 47 152 9 4 0 0 0 0 0 0 1 30 0 0 0 0 0 12 50 152 11 0 0 0 58 102 37 117 3 0 0 1 63 152 42 11 0 0 0 0 0 0 0 21 1 0 0 0 0 0 4 152 54 8 0 1 6 7 8 96 49 107 11 0 4 41 46 59 105 79 7;
<CIRCLE 92 91 1.26134 0 4.52992e-05>; 0 3 28 3 0 3 12 1 5 14 34 2 0 2 23 12 0 2 39 11 0 10 36 1 0 0 15 11 0 14 18 0 0 4 139 12 0 0 0 0 17 41 139 5 0 0 0 3 76 44 99 7 0 1 13 58 4 0 14 8 0 30 61 20 6 10 139 6 0 0 0 5 139 42 126 0 0 0 0 121 139 28 32 1 0 0 4 139 8 2 61 8 1 23 24 15 31 0 0 0 0 0 0 36 139 9 3 0 0 0 0 139 69 25 74 22 0 0 0 28 0 3 119 14 0 0 0 0;
<CIRCLE 85 109 1.06066 0 4.41695e-05>; 0 0 0 0 0 1 12 1 35 0 0 0 0 0 3 41 80 1 0 0 0 0 14 133 21 9 11 0 0 5 41 19 0 0 0 0 0 36 134 1 48 0 0 0 0 17 134 96 121 9 6 0 0 1 45 134 8 9 17 0 0 17 94 20 0 0 1 2 0 48 134 0 3 0 2 3 26 90 134 20 26 20 58 41 86 39 51 26 12 63 132 11 3 2 3 9 0 0 21 25 0 4 10 0 0 0 19 32 50 20 10 0 0 0 9 23 134 86 37 5 17 17 20 5 9 16 58 98;
<CIRCLE 210 119 1.26134 0 4.37278e-05>; 0 0 1 0 0 0 98 16 0 0 3 0 0 0 120 87 1 0 1 0 0 0 128 128 0 0 0 0 0 8 128 54 0 13 45 0 0 0 71 17 71 66 17 0 0 0 52 124 56 49 70 0 0 0 38 128 1 7 99 0 0 2 64 12 3 28 114 8 0 0 2 1 67 128 57 0 0 0 0 9 27 103 128 0 0 0 0 5 0 9 128 1 0 0 1 0 10 3 5 1 0 1 30 21 89 7 1 0 0 0 7 60 31 5 4 0 0 0 5 20 0 0 7 0 0 1 8 3;
<CIRCLE 65 98 6 0 4.35932e-05>; 0 15 95 59 32 0 0 0 0 41 129 9 3 0 0 0 0 2 72 52 86 2 0 0 13 5 4 8 27 3 8 6 0 12 29 27 129 15 8 0 0 34 129 53 24 25 13 0 6 26 129 43 11 13 16 4 48 99 70 2 2 2 12 13 0 0 11 15 106 62 55 1 0 0 35 22 26 129 126 1 8 8 56 15 9 101 129 23 49 40 15 1 0 6 66 75 0 0 22 32 89 15 6 0 0 0 85 22 4 19 25 0 0 1 92 9 1 15 56 2 1 6 46 3 0 3 32 8;
<CIRCLE 375 69 3 0 4.31704e-05>; 21 48 7 3 7 6 4 9 59 27 11 14 36 38 9 12 203 37 1 1 2 3 3 20 38 1 0 0 0 0 0 0 5 75 51 12 6 0 0 0 62 107 82 5 7 10 5 15 203 62 9 0 0 1 3 30 50 1 0 0 0 0 0 0 2 18 34 6 0 1 19 9 105 49 57 5 0 9 14 17 203 52 7 0 0 0 1 28 54 0 0 0 0 0 0 0 0 17 27 13 1 0 4 1 111 32 22 6 0 1 2 4 203 22 0 0 0 0 0 8 42 0 0 0 0 0 0 0;
<CIRCLE 32 73 1.26134 0 4.25147e-05>; 0 0 0 5 4 0 0 0 0 0 2 22 55 1 0 0 0 1 10 7 21 3 1 2 1 0 3 4 0 0 0 4 0 0 0 6 20 4 0 0 0 3 74 143 118 1 0 0 0 89 161 43 9 0 0 0 0 32 145 45 0 0 0 0 0 0 0 3 45 1 0 0 0 2 27 83 161 19 1 0 10 119 143 36 81 12 5 6 0 52 155 85 9 6 0 0 0 0 0 1 37 1 0 0 0 0 0 18 161 12 0 0 2 7 40 30 96 9 4 4 0 10 48 11 4 5 3 1;
<CIRCLE 32 74 1.26134 0 4.20556e-05>; 0 0 0 5 5 1 0 0 0 0 11 36 47 1 0 0 0 4 33 9 15 2 1 2 1 1 13 5 0 0 0 3 0 0 0 5 27 4 0 0 0 4 77 157 167 2 0 0 1 129 167 52 20 0 0 0 0 48 167 70 0 0 0 0 1 0 0 3 46 0 0 0 0 1 9 42 167 25 2 0 9 71 75 25 93 17 7 8 1 36 101 56 11 9 0 0 0 0 0 1 36 1 0 0 0 0 0 18 167 7 0 0 1 6 34 31 102 6 4 5 0 8 40 9 1 3 8 3;
<CIRCLE 58 104 0.891905 0 4.19508e-05>; 100 32 0 2 5 1 1 6 8 5 0 58 135 7 1 1 0 0 0 96 135 0 0 0 0 0 0 14 26 0 0 0 75 11 0 5 9 0 2 33 9 5 0 50 135 32 0 0 0 0 0 27 135 82 14 0 0 0 0 1 13 26 24 0 8 0 0 0 4 4 48 42 1 0 0 2 68 135 55 4 0 0 0 0 29 135 135 0 0 0 0 0 0 117 135 0 0 0 0 0 0 1 42 4 0 0 0 0 0 18 56 3 0 0 0 0 0 54 111 0 0 0 0 0 0 62 135 0;
<CIRCLE 84 105 3.56762 0 3.87526e-05>; 0 4 139 25 2 0 0 0 3 13 139 9 0 1 5 0 68 92 131 3 0 0 13 3 26 24 16 0 0 12 21 3 0 1 78 23 21 53 108 0 25 9 105 6 0 14 100 37 139 59 33 0 0 0 16 86 28 66 64 0 0 1 12 5 0 0 23 2 1 88 139 0 2 0 11 6 4 79 139 29 30 3 2 1 3 26 82 117 7 10 11 1 0 8 69 24 0 1 90 2 0 2 4 0 0 0 77 15 4 11 9 0 5 6 43 6 4 10 6 9 3 7 48 2 0 1 3 3;
<CIRCLE 34 76 3 0 3.80344e-05>; 0 0 0 1 6 0 0 0 0 0 5 21 59 0 0 0 0 0 24 9 16 0 0 0 0 2 11 3 1 0 0 0 0 0 0 7 22 0 0 0 0 0 75 154 151 0 0 0 0 14 170 72 15 0 0 0 0 93 170 4 0 0 0 0 0 0 0 1 45 0 0 0 0 0 15 54 170 8 0 0 2 12 110 54 103 3 0 1 6 61 109 4 0 3 3 5 0 0 0 0 34 1 0 0 0 0 0 2 170 24 0 0 0 7 16 12 141 31 0 0 4 45 27 2 1 4 2 1;
<CIRCLE 62 94 3 0 3.70057e-05>; 3 31 52 1 0 2 4 3 5 46 93 2 0 1 9 14 1 12 98 21 0 0 16 8 1 10 51 17 10 2 17 6 4 40 26 2 0 2 3 3 4 16 120 58 23 3 7 12 0 4 145 53 6 0 8 5 0 10 145 9 0 0 5 2 24 8 9 9 5 8 41 26 13 1 16 57 145 63 22 16 0 7 92 50 52 34 50 0 1 3 94 9 0 6 28 1 3 0 7 1 1 10 116 19 1 0 9 1 38 131 116 9 0 0 5 0 7 116 145 0 0 0 1 0 0 52 145 2;
<CIRCLE 33 75 1.78381 0 3.66946e-05>; 0 0 0 5 9 0 0 0 0 0 13 40 52 0 0 0 0 5 35 11 11 0 0 0 0 2 32 3 0 0 0 0 0 0 0 10 43 0 0 0 0 11 85 165 176 0 0 0 0 72 176 64 15 0 0 0 0 18 176 51 1 0 0 0 0 0 0 3 71 0 0 0 0 3 11 45 176 3 0 0 0 31 104 49 81 1 0 0 1 7 81 41 11 4 4 2 0 0 0 0 58 1 0 0 0 0 0 5 176 14 0 0 1 2 12 10 91 12 3 3 2 10 20 3 0 0 7 4;
<CIRCLE 206 129 8.48528 0 3.52889e-05>; 0 17 137 6 0 0 0 0 1 33 137 5 0 0 0 0 3 40 131 15 1 0 0 0 0 41 137 16 1 0 0 0 0 4 119 10 4 83 45 0 47 75 137 3 6 41 46 14 81 78 63 18 28 15 18 18 0 10 109 19 26 31 52 0 0 0 0 0 0 74 137 1 13 3 0 0 1 48 137 32 23 12 2 1 3 6 137 54 0 0 0 0 3 16 137 3 0 0 0 0 0 1 23 3 0 0 0 0 0 2 43 2 0 0 0 0 0 3 38 1 0 0 0 0 0 3 24 0;
<CIRCLE 377 46 1.26134 0 3.46209e-05>; 46 53 72 31 0 0 0 28 142 91 6 0 0 0 0 21 130 15 0 0 0 0 0 1 10 1 0 0 0 0 0 0 58 89 15 3 0 2 11 34 90 143 133 2 0 0 0 22 143 143 22 0 0 0 0 0 21 3 0 0 0 0 0 1 3 22 8 3 4 44 57 4 114 54 48 10 9 19 9 32 143 60 4 0 0 0 0 43 33 3 0 0 0 0 0 0 2 27 41 20 10 17 7 0 82 56 39 44 15 13 5 11 143 89 4 0 0 0 0 12 29 2 0 0 0 0 0 0;
<CIRCLE 341 61 1.06066 0 3.35758e-05>; 0 0 0 13 39 1 0 0 0 0 0 129 129 9 0 0 0 0 0 125 127 2 4 4 46 1 1 9 8 0 8 45 0 2 7 22 50 2 0 0 0 0 1 49 129 33 3 0 4 0 0 14 129 34 44 67 17 0 0 0 1 0 59 129 0 0 19 86 48 0 0 0 4 7 12 62 111 98 19 4 22 1 0 3 39 129 42 40 59 6 12 12 0 3 8 71 0 1 56 112 35 0 0 0 3 23 129 39 11 13 1 3 3 6 65 62 39 33 0 4 10 12 60 36 2 1 0 4;
<CIRCLE 206 130 8.48528 0 3.3168e-05>; 0 16 138 7 0 1 0 0 1 36 138 4 0 0 0 0 4 42 132 15 2 0 0 0 0 40 138 16 1 0 0 0 0 3 108 10 4 89 52 0 49 73 138 3 7 44 56 16 84 78 58 17 28 16 23 21 0 9 100 18 27 33 59 0 0 0 0 0 0 70 138 1 11 2 0 0 1 46 138 31 21 11 1 1 2 6 138 52 0 0 0 0 2 15 138 3 0 0 0 0 0 1 20 2 0 0 0 0 0 2 36 2 0 0 0 0 0 3 33 1 0 0 0 0 0 3 21 0;
