KOEN1
128
754
<CIRCLE 317 93 1.5 0 0.000118687>; 0 0 0 0 0 50 86 3 0 0 4 17 4 49 120 0 0 0 30 28 5 85 120 0 0 0 19 13 9 96 52 0 0 0 0 12 10 3 4 0 0 0 18 120 105 13 7 0 1 14 120 120 30 19 19 9 0 2 118 60 8 22 27 3 0 0 70 38 7 0 0 0 0 0 47 60 112 59 25 0 1 6 34 15 24 59 120 25 0 1 24 7 1 27 120 12 1 0 120 13 0 1 1 0 0 3 120 14 2 3 3 0 0 14 120 0 0 3 17 3 0 2 109 9 0 4 17 0;
<CIRCLE 65 55 1.06066 0 0.000118152>; 23 19 22 10 14 11 19 55 10 16 52 103 0 1 42 97 0 0 44 111 0 3 51 60 3 0 12 59 15 33 51 23 11 29 59 46 15 0 0 0 103 93 75 42 2 1 17 52 22 18 25 111 5 4 79 110 0 0 15 111 35 14 51 28 3 6 17 33 35 1 0 0 57 111 54 13 17 0 0 4 69 111 71 84 4 7 19 36 11 4 23 54 2 8 109 96 0 1 27 26 6 0 0 0 14 38 11 22 13 0 0 0 75 111 47 0 0 0 1 9 35 45 87 20 0 0 10 39;
<CIRCLE 70 63 1.06066 0 0.000117735>; 59 112 27 4 1 0 0 5 53 75 82 14 0 2 30 56 5 3 56 65 10 9 41 52 1 0 4 20 38 88 32 26 21 68 19 4 1 3 2 0 114 114 67 2 0 0 1 33 60 35 44 75 7 0 35 106 0 0 32 114 21 7 26 36 10 8 1 0 22 64 19 0 82 114 19 0 3 2 0 3 69 114 79 57 7 1 8 27 14 13 16 55 6 5 76 102 0 0 0 15 97 32 2 0 13 35 3 1 16 3 0 0 74 114 21 0 0 0 0 7 50 102 46 1 0 0 6 18;
<CIRCLE 55 82 1.78381 0 0.000117454>; 0 2 30 2 1 13 16 0 1 19 51 0 0 7 41 16 20 41 26 0 0 0 58 48 17 4 4 4 5 4 57 69 2 1 0 0 0 4 96 16 51 17 1 0 0 3 140 141 27 24 13 0 0 0 141 141 9 6 9 0 0 0 141 89 29 13 5 2 1 0 16 13 69 97 36 2 0 0 8 38 25 141 141 1 0 0 27 23 0 97 141 0 0 0 34 7 13 14 7 0 0 0 4 3 1 9 39 10 0 1 2 0 0 23 85 6 0 1 7 0 0 41 112 0 0 0 4 2;
<CIRCLE 245 86 2.12132 0 0.000116179>; 0 0 14 17 6 69 79 1 1 10 19 5 1 55 117 2 1 5 8 2 2 90 106 1 17 15 5 0 0 23 57 13 0 1 58 117 48 8 4 1 19 117 117 32 4 10 35 24 87 117 15 0 0 63 113 29 12 4 1 0 0 40 117 17 5 0 3 59 91 21 10 19 50 33 14 7 6 5 49 117 110 67 46 2 0 0 17 106 16 44 89 0 0 2 21 3 7 0 0 4 10 38 25 7 37 37 14 0 0 9 19 24 3 40 87 14 0 3 6 4 0 34 106 2 0 0 3 0;
<CIRCLE 71 46 1.06066 0 0.000113831>; 0 1 53 48 0 0 1 2 0 5 107 7 0 2 23 11 0 23 105 4 0 7 19 1 32 116 58 0 0 0 1 2 0 0 4 6 0 0 94 94 0 0 4 6 5 42 116 116 0 1 1 7 50 116 84 13 46 17 0 0 6 15 6 13 0 0 15 56 3 1 116 116 2 0 47 116 16 21 67 93 10 0 19 75 93 106 33 16 16 2 0 0 20 60 21 11 0 0 35 107 0 2 42 52 4 0 15 79 20 42 72 33 23 12 37 59 26 36 27 23 2 7 20 60 42 31 7 3;
<CIRCLE 273 140 1.26134 0 0.000113069>; 61 39 6 0 0 0 0 9 3 6 21 19 4 4 2 2 0 0 9 71 90 17 1 0 42 19 0 14 34 4 0 1 49 123 9 0 0 0 0 1 79 28 14 12 9 38 57 70 3 0 3 41 125 125 47 11 7 14 1 11 29 11 1 4 111 42 0 0 0 0 0 1 125 125 13 2 14 11 14 31 18 58 11 7 125 125 13 5 9 0 0 0 77 43 2 12 85 6 0 0 0 0 0 3 93 100 6 1 3 6 7 3 70 95 4 1 125 79 1 0 6 0 0 0 96 63 0 6;
<CIRCLE 99 73 1.78381 0 0.000109458>; 34 122 0 1 0 0 0 0 61 146 0 0 0 33 3 0 11 39 0 0 6 146 43 1 0 0 5 1 1 124 126 0 11 22 0 0 0 1 127 8 81 146 0 0 0 0 86 24 88 146 0 0 0 20 23 12 6 13 1 4 1 64 65 0 0 0 0 0 0 8 146 1 14 7 0 0 0 16 146 23 65 45 0 0 0 26 114 37 22 15 2 3 0 2 16 18 0 2 18 0 0 0 25 0 0 3 14 0 0 7 31 0 1 1 12 0 0 16 36 6 1 1 8 0 0 0 12 13;
<CIRCLE 317 94 1.5 0 0.000105366>; 0 0 0 1 1 32 60 1 0 0 8 41 11 39 115 0 0 0 68 56 8 70 90 0 0 0 45 27 12 89 41 0 0 0 2 18 12 1 0 0 0 0 15 115 115 25 7 0 3 17 115 115 40 30 52 17 0 2 101 53 6 18 65 7 0 0 115 41 5 0 0 0 0 1 101 49 77 52 24 0 1 7 70 4 15 51 115 22 0 1 48 6 1 24 115 9 2 1 115 8 0 2 2 1 0 4 115 9 0 1 3 1 0 14 115 1 0 1 6 2 0 2 106 9 1 3 4 0;
<CIRCLE 55 81 1.78381 0 0.000100025>; 0 4 53 3 2 10 7 0 1 24 82 1 0 5 19 6 16 48 45 1 0 0 21 26 12 5 7 9 10 6 32 46 0 0 0 0 0 8 86 12 29 5 0 0 0 5 132 132 21 8 2 0 0 0 132 132 13 1 1 0 0 0 132 102 21 9 4 1 0 0 29 15 82 91 23 0 0 0 20 66 33 132 132 0 0 0 66 46 0 73 132 0 0 0 71 14 18 15 7 0 1 0 3 3 2 18 43 9 0 0 1 1 0 42 118 6 0 1 4 0 0 56 132 0 0 0 2 1;
<CIRCLE 76 60 1.06066 0 9.89653e-05>; 0 0 4 33 14 25 105 50 0 0 0 10 44 116 48 3 5 6 0 1 10 73 5 1 10 12 0 0 0 1 0 1 5 3 54 60 8 7 39 49 2 0 7 33 57 116 47 42 0 0 0 12 102 116 20 4 3 1 0 0 11 12 38 44 47 28 33 53 5 0 25 79 0 0 38 116 24 7 32 44 0 0 10 68 93 27 96 94 0 0 3 18 9 14 116 116 40 100 47 31 4 0 4 15 15 13 15 50 5 5 70 95 0 2 5 35 8 4 77 116 0 0 8 112 27 5 23 32;
<CIRCLE 56 82 2.12132 0 9.71831e-05>; 0 4 76 6 2 5 11 0 2 29 104 1 0 2 26 16 9 33 45 7 5 2 36 40 7 1 2 5 18 14 88 94 3 0 0 0 1 8 84 20 41 17 2 0 0 2 134 134 16 23 13 0 0 0 134 134 13 6 8 0 0 0 134 134 27 13 3 2 4 1 13 13 60 98 59 2 0 0 8 42 13 134 134 0 0 0 33 26 0 84 134 0 0 0 23 14 7 8 3 0 2 1 6 2 0 8 30 5 0 0 6 0 0 23 67 1 0 0 11 1 0 27 94 0 0 0 5 2;
<CIRCLE 351 146 1.26134 0 9.60431e-05>; 3 12 12 5 1 3 0 0 4 7 16 19 5 8 2 9 0 0 18 100 38 25 1 2 7 5 7 29 28 7 0 0 35 39 14 29 16 1 0 1 130 13 17 21 16 44 44 81 11 0 4 25 131 156 45 27 0 5 9 6 31 21 0 0 54 47 38 31 3 0 0 7 156 6 7 19 36 13 9 146 44 0 0 59 156 101 9 32 0 0 0 9 102 15 0 0 42 5 9 1 0 0 0 5 156 1 0 6 29 0 0 49 11 0 0 54 156 0 0 4 0 0 0 10 32 0 0 0;
<CIRCLE 351 145 1.06066 0 9.55387e-05>; 1 7 9 3 0 4 0 0 3 5 11 17 4 4 1 9 0 0 16 97 26 13 0 1 0 0 9 46 34 7 0 0 20 14 14 24 17 1 0 1 68 12 17 14 9 37 41 59 3 0 4 35 78 149 41 15 0 2 10 14 28 27 0 0 56 29 23 51 11 0 0 8 149 6 2 8 17 22 25 137 31 0 0 13 149 149 27 38 0 0 0 2 127 42 0 0 93 11 21 6 0 0 0 18 149 1 1 9 34 0 0 97 22 0 0 82 149 5 0 10 0 0 0 23 104 3 0 0;
<CIRCLE 73 67 0.891905 0 9.32268e-05>; 112 114 16 0 0 0 0 13 23 65 63 91 9 0 8 26 0 0 19 114 8 6 45 42 0 0 6 28 8 2 75 114 19 114 15 0 0 0 0 0 108 114 40 8 2 0 5 25 39 50 34 3 2 3 63 103 4 13 15 26 6 2 39 69 17 28 2 0 3 0 0 1 59 114 27 0 0 0 0 1 89 114 72 0 0 0 0 6 40 33 19 87 21 0 0 2 1 1 0 0 1 4 103 4 16 26 3 0 0 0 102 18 114 72 7 0 0 0 40 21 26 32 10 89 46 5 11 1;
<CIRCLE 67 75 1.26134 0 9.25026e-05>; 0 1 44 25 14 4 3 0 0 0 3 24 92 25 11 0 9 17 1 0 12 8 49 3 46 82 16 0 0 0 25 9 7 8 4 5 6 2 3 4 52 1 0 2 18 24 92 80 20 1 0 0 1 9 149 62 14 5 0 0 0 9 149 15 7 1 0 0 0 1 149 35 147 7 0 0 0 0 121 109 129 14 0 0 0 0 91 73 4 1 0 0 0 4 115 8 0 2 6 0 0 0 149 15 6 1 3 0 0 0 149 51 15 1 1 0 0 0 29 41 1 0 0 0 0 0 4 5;
<CIRCLE 71 63 1.26134 0 9.20621e-05>; 50 105 38 18 2 1 3 10 28 31 59 41 1 5 65 72 2 0 19 41 36 65 62 40 0 0 0 3 46 111 17 5 33 83 22 4 1 3 2 0 111 111 81 14 0 0 7 57 17 12 39 111 10 5 43 81 0 0 17 95 70 36 48 52 13 12 1 2 32 59 20 0 81 111 35 5 3 1 0 5 59 103 53 71 9 3 37 65 4 11 15 37 5 3 77 111 0 0 1 17 83 23 4 0 21 41 2 0 10 3 14 1 75 111 37 0 0 0 7 11 44 46 23 65 19 0 0 5;
<CIRCLE 334 140 2.12132 0 9.02895e-05>; 0 0 2 0 0 11 22 2 0 0 9 26 33 34 19 1 22 56 48 28 20 14 5 1 20 22 3 0 0 2 16 8 46 11 32 1 0 3 9 57 40 2 6 26 78 135 101 112 61 49 8 26 127 135 14 8 52 60 31 2 0 0 1 4 96 14 18 19 0 0 16 101 68 14 93 135 52 25 12 61 8 18 58 135 102 37 2 2 18 89 55 3 0 0 0 3 12 19 50 53 5 0 2 8 2 2 28 135 31 0 0 0 0 2 26 69 4 0 0 0 47 46 22 7 0 0 0 3;
<CIRCLE 74 71 2.12132 0 7.90742e-05>; 18 76 6 3 3 22 12 0 44 125 5 4 10 16 4 2 6 7 2 12 31 62 69 13 3 10 0 29 42 29 52 4 4 15 3 9 57 49 33 4 62 144 3 1 7 7 63 26 31 56 25 91 18 15 40 16 0 0 4 121 45 14 44 1 10 1 2 3 9 9 99 134 16 5 0 0 0 6 148 119 7 6 3 13 8 60 148 15 0 0 0 9 5 33 148 1 6 11 19 0 0 0 97 92 6 5 18 0 0 1 41 64 0 1 13 1 0 10 68 2 0 0 11 3 0 2 68 2;
<CIRCLE 72 70 2.52269 0 7.71583e-05>; 3 43 32 18 0 10 16 0 39 133 7 2 8 23 8 1 6 16 2 5 38 111 40 6 14 44 0 7 20 32 52 6 1 8 18 11 27 52 65 0 46 134 3 3 30 31 38 10 46 91 16 53 18 15 46 22 0 4 5 113 56 19 43 3 7 14 20 7 11 5 76 74 19 9 0 1 11 12 139 139 16 19 5 18 7 42 139 33 0 0 1 24 8 36 139 2 6 31 45 0 0 0 126 70 9 18 53 0 0 0 57 95 0 6 42 1 0 8 62 8 0 1 25 4 0 3 66 1;
<CIRCLE 74 50 0.891905 0 7.70046e-05>; 0 0 20 52 21 51 80 110 0 0 2 35 115 115 20 0 17 0 0 0 20 40 11 9 94 57 0 0 0 0 0 11 8 0 57 115 7 21 25 12 32 3 19 56 44 87 62 38 7 1 4 13 53 115 45 11 47 25 13 1 5 4 2 33 6 1 2 62 56 70 87 23 26 24 80 111 38 24 14 24 1 5 49 115 79 28 3 2 3 52 53 16 8 0 0 1 0 0 16 115 42 9 44 22 0 0 18 70 30 82 111 16 0 1 11 52 17 114 18 0 5 24 4 3 2 10 0 0;
<CIRCLE 308 82 0.891905 0 7.63694e-05>; 0 0 0 0 0 12 13 6 0 0 0 0 0 6 59 16 0 0 0 0 0 25 42 0 0 0 0 0 0 15 19 0 8 0 0 0 0 2 54 68 24 0 0 0 0 28 127 136 0 0 0 0 2 136 114 11 0 0 0 0 0 56 66 3 3 0 0 0 0 0 136 68 26 0 0 0 0 20 115 136 2 0 0 0 2 136 87 24 0 0 0 0 0 119 136 1 0 0 0 0 0 1 136 12 0 0 0 0 0 6 90 38 0 0 0 0 0 60 63 4 0 0 0 0 0 44 133 0;
<CIRCLE 58 82 2.52269 0 7.15459e-05>; 0 7 99 7 2 3 24 1 3 31 113 2 0 4 37 11 5 13 28 15 28 23 43 39 18 27 0 1 14 14 132 63 5 1 5 1 4 10 73 25 35 30 14 0 0 1 132 132 11 20 19 0 0 0 132 132 14 4 9 0 0 1 126 132 26 15 5 3 8 2 13 13 43 104 98 3 0 0 17 41 3 123 132 0 0 0 42 21 0 60 132 0 0 0 8 12 3 4 3 0 4 3 20 2 0 4 21 3 0 1 29 1 0 17 48 0 0 1 29 3 0 14 75 0 0 3 17 1;
<CIRCLE 249 85 4.24264 0 6.6622e-05>; 0 2 4 3 11 21 47 9 8 3 4 13 37 47 15 8 20 27 5 2 2 8 60 29 0 3 11 15 3 20 75 2 9 11 12 58 31 42 67 19 50 18 11 34 25 65 88 25 27 25 5 0 0 12 133 52 1 4 11 13 3 36 133 6 6 12 19 74 42 25 9 6 123 48 26 28 16 10 19 51 45 91 133 0 0 0 83 28 0 33 133 0 0 7 113 2 0 3 133 19 5 16 5 1 5 12 133 10 1 5 6 5 0 16 133 11 0 0 0 0 0 9 133 18 0 0 0 0;
<CIRCLE 63 82 4.24264 0 6.63149e-05>; 0 1 19 34 115 18 12 1 2 19 33 6 1 29 29 5 30 64 4 0 6 33 38 26 18 29 1 3 34 52 37 7 6 4 10 21 139 30 14 28 26 26 15 0 0 9 79 139 15 24 28 0 1 11 139 139 3 6 27 0 10 48 139 17 11 11 1 0 139 31 12 14 31 97 84 0 0 1 27 52 7 99 139 0 0 0 26 29 0 51 139 0 0 2 28 1 0 0 3 6 97 30 19 1 0 4 19 2 0 3 53 2 0 8 36 3 0 4 38 0 0 10 45 2 0 3 15 0;
<CIRCLE 70 52 1.06066 0 6.53229e-05>; 0 0 6 21 0 0 110 110 0 0 22 86 5 5 78 90 6 0 26 84 52 51 21 19 4 0 0 3 28 60 19 5 1 0 42 110 0 2 42 55 0 0 26 104 11 29 77 56 24 8 29 61 28 42 42 23 6 5 28 70 43 43 14 9 43 34 22 52 2 2 46 82 0 0 22 110 21 11 62 49 0 1 17 110 53 36 79 23 0 1 20 60 14 74 29 1 39 105 51 27 1 1 1 8 26 14 23 62 3 8 67 73 0 0 17 35 17 29 110 62 0 0 1 6 45 110 30 4;
<CIRCLE 80 70 1.78381 0 6.32002e-05>; 28 54 11 18 9 7 5 7 2 1 0 23 33 33 74 42 0 1 0 51 55 33 68 23 15 70 1 15 25 9 1 0 51 138 5 2 0 0 14 13 18 47 27 112 17 4 19 22 0 0 18 144 61 5 12 1 6 12 2 23 13 0 11 3 19 22 0 0 0 4 144 39 9 16 7 39 18 59 144 12 0 0 7 29 9 37 144 2 1 0 0 2 0 7 144 7 7 0 0 0 0 3 92 22 0 0 0 0 0 24 133 3 0 0 1 0 0 7 144 7 0 0 2 0 0 5 144 0;
<CIRCLE 315 89 7.13524 0 6.02321e-05>; 12 11 4 0 0 10 43 21 11 11 34 16 6 11 12 7 1 0 35 19 2 3 22 16 0 0 19 9 1 11 27 4 0 10 24 0 0 26 164 13 0 4 19 8 12 94 164 10 4 0 2 10 27 98 115 34 1 0 1 17 22 22 20 7 1 68 164 1 0 1 68 7 0 42 164 49 15 34 95 5 0 3 164 94 59 68 20 0 1 17 37 19 21 14 19 4 2 18 67 7 0 2 29 6 6 15 102 2 0 2 71 8 0 5 78 8 1 17 67 1 1 21 39 3 1 5 21 4;
<CIRCLE 314 90 7.13524 0 5.99501e-05>; 10 9 3 0 0 11 50 21 11 10 29 14 7 13 17 7 2 0 33 18 1 2 23 18 0 0 17 8 2 12 29 5 0 12 33 0 0 26 167 12 0 6 28 9 12 90 167 10 4 0 3 13 31 109 125 31 1 0 1 18 23 22 19 7 0 65 167 2 0 1 55 6 0 47 167 43 12 26 81 5 0 3 167 95 54 61 19 0 1 19 43 20 22 15 17 4 3 17 57 8 1 2 28 6 7 17 84 1 0 1 70 9 0 3 69 6 2 17 72 1 1 20 35 4 1 6 23 3;
<CIRCLE 364 141 1.5 0 5.69647e-05>; 34 103 27 14 9 3 0 0 45 89 15 27 7 1 6 10 10 8 12 82 36 8 64 53 28 12 5 4 2 8 57 64 48 58 1 15 37 9 0 0 128 125 7 4 1 0 15 82 31 23 28 30 7 4 128 128 0 10 25 35 49 22 81 48 14 26 8 14 20 9 0 0 109 128 35 1 0 0 0 11 27 128 128 51 2 0 4 12 0 63 82 91 32 0 0 0 3 2 1 4 56 9 0 1 21 43 8 0 0 1 5 24 32 116 37 0 0 1 4 6 13 55 35 29 6 5 3 3;
<CIRCLE 308 83 1.26134 0 5.39214e-05>; 0 0 1 1 9 18 6 2 0 0 0 0 0 11 46 17 0 0 0 0 0 29 40 1 0 0 0 0 0 10 25 1 1 0 1 0 0 4 144 29 28 0 0 0 0 38 144 144 2 0 0 0 3 144 134 23 0 0 0 0 0 29 140 11 0 0 0 0 0 5 144 14 8 0 0 0 0 19 144 127 1 0 0 0 0 144 144 20 0 0 0 0 0 65 144 0 0 0 0 0 0 0 25 4 0 0 0 0 0 3 24 3 0 0 0 1 3 14 23 0 0 0 0 15 9 13 32 0;
<CIRCLE 100 74 1.5 0 5.35808e-05>; 36 130 0 0 0 0 0 0 63 144 0 0 0 9 2 0 15 56 0 0 0 106 42 1 0 0 0 0 0 117 134 0 9 21 0 0 0 4 144 9 87 144 0 0 0 2 137 32 97 144 0 0 0 3 18 11 7 16 4 10 2 20 15 0 0 0 0 0 0 9 144 1 9 4 0 0 0 37 144 17 60 45 0 0 0 53 102 26 26 17 1 4 2 4 20 20 0 1 11 0 0 0 13 0 0 1 8 0 0 11 15 0 1 0 8 0 0 19 36 7 2 0 4 0 0 0 11 13;
<CIRCLE 195 91 1.06066 0 5.29102e-05>; 0 0 1 0 1 131 122 1 0 0 0 0 0 55 131 8 0 0 1 0 0 63 131 1 0 0 0 0 0 131 131 0 38 31 25 14 10 28 44 5 9 9 29 72 58 15 109 4 40 58 40 23 12 21 92 5 8 7 9 42 36 102 62 0 91 43 36 17 21 0 0 9 21 10 42 73 131 16 8 5 117 47 36 19 33 8 8 26 25 9 24 56 112 6 6 3 4 23 57 7 1 0 0 1 1 4 64 30 10 3 1 0 10 21 63 9 3 1 1 2 2 5 35 24 15 2 3 0;
<CIRCLE 54 81 1.78381 0 5.05351e-05>; 0 3 52 4 2 10 7 0 0 19 89 1 0 8 18 3 14 54 57 0 0 0 23 24 11 11 12 9 8 4 27 37 0 0 0 0 0 7 90 7 24 3 0 0 0 7 133 122 29 10 2 0 0 0 135 135 8 2 2 0 0 0 135 96 20 11 6 3 2 0 33 11 75 65 12 0 0 0 23 62 54 135 135 0 0 0 58 60 0 84 135 0 0 0 78 15 21 14 4 1 3 0 4 4 5 18 37 7 0 0 1 2 0 39 108 9 0 1 3 0 0 57 135 0 0 0 3 1;
<CIRCLE 65 81 6 0 4.71333e-05>; 0 0 13 73 143 2 0 0 2 14 57 53 21 9 6 1 13 43 16 4 12 39 8 6 34 33 2 1 5 28 21 8 2 0 1 18 143 19 2 7 24 19 10 7 27 11 61 120 15 24 25 0 3 38 143 100 37 18 18 0 2 31 143 75 4 2 0 0 143 41 4 5 31 70 47 0 21 13 26 52 6 79 143 0 0 3 48 26 0 45 143 0 0 2 44 9 0 0 2 15 143 13 2 0 0 1 25 13 17 6 15 1 0 5 40 9 0 1 7 0 0 9 44 6 0 0 0 0;
<CIRCLE 205 111 1.5 0 4.66804e-05>; 2 17 127 20 3 8 10 1 5 40 105 4 0 1 18 5 0 24 57 16 3 3 19 0 0 1 41 96 26 3 13 0 79 48 119 8 0 0 0 2 65 43 103 81 29 6 0 5 0 33 127 62 9 1 0 0 0 4 127 127 29 0 0 0 127 37 10 3 1 5 4 6 71 23 31 68 127 65 1 5 0 1 94 44 102 25 7 1 0 1 55 30 2 3 12 1 23 31 10 0 0 20 43 2 10 30 47 58 40 18 30 1 0 0 0 18 40 13 95 13 0 0 0 0 0 7 105 4;
<CIRCLE 207 93 1.06066 0 4.63482e-05>; 5 4 3 6 1 120 121 7 1 0 0 2 8 73 121 23 3 1 0 1 1 14 121 37 2 2 0 1 5 26 70 40 118 33 18 21 27 22 44 21 36 7 5 40 121 80 66 14 121 20 2 23 36 35 70 80 20 4 1 8 121 103 46 27 69 50 51 9 17 2 8 13 22 17 66 52 117 24 15 9 118 48 41 15 25 14 15 50 17 13 41 47 109 39 3 17 0 9 16 3 0 5 31 0 1 9 22 7 1 2 36 2 2 12 28 7 0 4 30 0 0 2 22 13 2 3 18 0;
<CIRCLE 205 91 1.26134 0 4.60262e-05>; 0 0 1 1 0 103 120 1 0 0 0 0 0 41 103 25 0 0 0 0 0 1 105 29 0 0 0 0 0 0 48 72 13 12 10 36 33 120 107 1 31 11 7 11 18 120 120 17 15 5 1 15 33 61 120 32 13 3 0 2 17 44 120 41 41 17 33 56 102 6 8 7 120 41 39 23 83 16 22 23 83 16 15 41 120 45 26 41 76 16 16 17 98 53 21 45 2 7 29 16 6 3 14 0 9 27 49 10 6 4 16 2 12 15 28 13 12 6 21 6 8 14 41 22 11 4 8 3;
<CIRCLE 335 141 1.26134 0 4.48415e-05>; 2 1 3 1 2 7 27 43 0 0 0 4 75 128 43 16 39 33 2 3 44 54 0 2 50 65 5 0 0 0 2 6 68 4 6 6 1 2 35 128 2 0 12 65 128 128 62 41 24 6 0 21 128 128 0 32 41 24 9 2 2 4 6 48 71 14 48 125 1 0 0 50 1 1 114 128 38 3 0 2 5 10 28 112 70 12 0 4 10 41 53 9 4 1 0 3 6 1 12 128 28 0 0 3 0 0 26 117 7 0 0 0 0 1 18 22 2 0 0 0 3 9 9 12 6 0 0 0;
