KOEN1
384
499
<CIRCLE 185 137 1.26134 0 2.07945e-05>; 1 58 102 0 0 0 0 0 0 26 134 46 0 0 2 0 0 4 59 78 0 1 1 0 0 10 42 7 0 0 0 0 8 4 9 2 4 1 3 47 8 5 20 5 11 37 134 134 0 1 10 12 59 88 56 3 4 6 12 0 4 3 3 6 51 0 0 5 5 0 1 134 48 1 2 134 67 29 45 134 0 0 1 134 134 41 14 1 6 0 1 1 6 4 3 4 51 0 2 85 13 1 1 134 4 0 1 134 63 0 0 26 1 0 1 63 14 0 2 3 2 0 1 4 1 0 0 2 29 133 13 0 0 0 0 0 2 52 90 59 2 0 0 0 0 8 59 100 4 0 0 0 0 16 64 25 0 0 0 0 42 29 6 0 0 0 11 88 3 11 38 13 17 41 83 70 0 4 30 43 76 40 11 0 0 23 59 13 3 0 0 0 2 0 0 0 2 3 56 133 0 0 0 29 133 50 81 113 0 0 3 38 133 21 3 0 2 24 23 12 19 0 0 0 5 0 0 63 19 4 25 133 0 0 0 133 133 9 12 15 0 0 0 87 133 1 0 0 4 11 1 10 23 0 0 0 0 0 0 0 1 108 111 0 0 0 0 0 0 27 126 75 2 0 0 0 0 2 78 123 0 0 0 0 0 6 75 16 0 0 0 28 25 47 36 2 15 32 88 99 21 12 44 14 72 57 29 0 0 2 18 33 4 0 0 0 4 15 26 3 4 0 0 126 85 5 2 5 73 20 33 126 58 1 1 126 126 22 9 0 0 1 1 126 4 0 0 0 13 14 2 3 6 0 1 126 70 0 10 69 59 1 1 24 6 0 5 126 22 6 8 0 1 0 0 59 0 0 2 1 8 5 1 1;
<CIRCLE 336 137 3 0 2.04645e-05>; 0 2 28 12 0 2 126 23 0 0 17 13 1 6 126 20 2 2 6 1 0 0 126 59 126 0 0 0 0 0 50 86 0 2 72 65 33 1 24 8 5 21 126 35 2 3 22 1 63 76 59 4 0 0 7 10 126 20 3 0 0 0 0 25 0 0 19 84 121 0 0 0 43 22 72 40 32 0 0 0 126 105 40 9 0 0 0 0 126 90 44 14 0 0 0 1 0 1 9 31 67 4 1 0 18 9 0 7 32 7 11 2 55 74 19 3 0 0 4 9 126 37 19 5 0 0 0 2 1 3 5 1 0 0 127 78 0 1 18 3 0 1 127 31 1 5 7 1 1 2 127 58 0 0 0 9 52 48 118 13 0 0 39 72 26 4 32 37 1 28 127 56 12 2 34 4 9 127 103 20 4 1 21 8 0 10 22 119 85 4 5 0 0 4 15 33 98 33 0 0 6 27 39 36 127 30 0 0 26 127 72 31 7 0 0 0 3 13 62 127 6 0 0 0 0 29 36 40 36 1 0 0 0 2 2 46 122 2 0 0 7 27 19 11 16 1 0 2 12 2 10 18 2 3 3 5 1 3 92 17 1 2 24 12 1 5 122 10 0 0 20 12 0 1 122 37 0 1 8 1 0 0 35 76 75 0 0 0 27 0 18 8 0 2 85 87 1 1 21 1 7 37 122 17 0 1 14 9 63 71 61 0 0 0 3 37 103 14 2 0 122 0 0 0 0 0 24 121 20 0 0 0 104 53 90 33 0 0 0 2 122 72 24 5 0 0 0 3 95 59 35 12 107 19 5 0 1 0 1 44 22 6 17 20 99 13 0 4 0 0 1 10 119 62 11 2 0 0 0 0 122 28 15 5;
<CIRCLE 53 99 4.24264 0 2.02421e-05>; 0 0 0 2 74 6 0 0 0 3 10 25 149 77 18 3 13 47 37 6 11 16 44 41 8 33 42 36 7 0 1 8 0 0 0 1 79 3 0 0 0 0 7 54 149 34 5 0 0 0 125 82 36 7 12 7 0 5 149 44 6 0 0 1 0 0 0 8 84 0 0 0 0 0 6 99 149 15 0 0 0 1 49 70 104 28 2 0 0 4 70 19 11 35 19 1 0 0 0 7 82 6 0 0 0 0 10 99 149 88 5 0 0 3 67 48 29 72 16 0 3 34 62 1 1 20 12 3 5 1 0 0 8 4 4 8 11 1 1 4 16 16 118 95 3 6 6 1 0 0 118 118 2 1 6 4 1 3 118 86 57 1 0 0 0 0 1 17 118 23 19 11 2 0 35 103 9 7 118 76 3 0 72 50 0 4 118 62 2 3 25 7 52 18 1 0 0 0 0 2 118 71 64 34 13 0 0 2 2 5 118 118 26 0 0 0 0 1 91 96 30 1 1 0 8 9 2 0 0 0 2 9 11 26 63 19 3 31 66 29 0 1 103 42 8 83 36 0 7 7 57 20 7 13 12 9 48 6 0 0 0 0 0 2 140 56 11 1 0 3 10 21 9 11 26 21 11 49 41 6 3 0 0 2 6 32 50 37 54 3 0 0 1 1 0 2 140 21 2 0 0 0 11 68 34 5 5 3 0 1 140 97 2 0 0 0 0 10 140 26 53 1 0 0 1 0 0 12 140 31 0 0 0 0 7 113 113 47 10 0 0 2 61 82 3 21 61 4 1 10 91 12 62 8 0 0 0 0 0 8 140 101 8 0 0 0 11 112 30 82 27 0 0 5 69 53 2 15 22 5 4 59 60 1;
<CIRCLE 319 37 3 0 1.93902e-05>; 0 0 15 10 0 0 0 0 0 0 38 15 0 0 0 0 0 1 75 10 0 0 0 0 0 2 74 2 0 0 0 0 0 0 19 13 7 3 2 0 0 0 94 139 94 17 1 1 1 8 150 73 18 5 24 25 0 1 150 10 0 0 63 10 0 0 4 3 12 5 2 0 4 0 6 25 150 92 6 12 68 4 33 14 62 42 105 150 6 0 22 0 0 1 150 47 0 0 1 2 6 0 0 0 14 0 1 5 150 15 0 3 150 2 0 0 52 9 3 33 23 0 1 0 0 2 15 6 0 1 48 33 0 0 0 0 1 4 77 6 0 0 3 3 0 0 74 12 0 3 18 1 0 0 61 9 0 0 18 1 12 6 34 30 14 22 9 19 51 11 28 4 0 3 43 144 3 1 14 12 4 39 144 74 0 4 25 4 0 10 144 22 46 12 3 12 7 23 12 23 144 20 1 11 10 2 9 144 20 10 63 144 90 14 37 46 4 38 144 42 9 4 37 8 44 11 9 11 7 0 0 3 144 30 1 3 30 3 0 9 25 5 7 36 144 11 0 2 26 25 32 10 40 1 0 7 8 2 0 0 0 0 9 7 1 1 0 0 0 0 28 12 0 0 0 3 7 7 49 7 0 0 4 6 5 8 49 0 12 2 0 0 0 1 2 10 97 16 1 1 0 0 69 134 17 5 25 23 1 14 151 70 0 0 60 13 0 17 151 3 10 5 5 6 3 1 0 2 151 105 8 13 5 0 6 26 61 43 112 151 68 4 37 16 0 1 151 68 9 4 24 0 5 1 4 5 5 6 3 2 151 20 1 4 15 1 0 9 60 8 3 34 151 6 0 1 0 1 14 10 37 8 1 0;
<CIRCLE 135 119 2.52269 0 1.93464e-05>; 3 24 127 39 11 17 4 3 0 6 124 127 80 58 1 0 4 25 46 55 29 35 23 5 33 7 8 4 7 29 41 60 11 13 127 60 55 0 0 0 82 47 83 43 9 17 36 21 21 24 18 15 6 27 127 70 59 6 18 2 0 0 67 127 11 5 1 33 48 0 0 2 79 120 18 0 0 0 7 9 15 116 127 0 0 1 60 21 2 16 127 46 0 0 26 29 3 2 3 14 12 0 0 4 7 26 15 1 1 3 1 4 10 33 58 0 0 0 0 5 19 3 44 14 0 3 61 43 0 10 121 34 2 0 0 0 0 11 121 71 10 1 0 0 8 17 113 43 31 42 2 3 13 4 9 9 22 56 69 81 12 12 104 75 70 1 0 0 82 30 105 20 2 18 28 24 68 30 53 9 3 27 67 94 81 18 26 3 0 1 13 121 25 9 3 29 121 14 4 3 121 85 28 7 0 4 10 10 26 76 121 22 0 5 25 29 19 52 121 40 0 0 2 22 6 5 7 27 29 8 4 3 20 24 28 13 5 4 5 6 22 19 63 18 0 0 1 21 13 7 42 10 0 0 70 67 8 16 5 3 1 11 123 43 67 58 1 0 0 8 106 123 31 41 19 6 2 8 51 59 5 24 36 73 31 4 11 3 57 0 0 0 10 20 107 68 11 23 34 17 85 55 65 36 10 42 123 67 14 15 15 15 0 0 69 123 56 5 15 1 68 0 0 0 13 10 1 40 0 0 7 6 108 123 15 0 0 2 61 21 18 108 123 1 0 0 26 29 2 13 123 48 22 0 1 7 3 1 0 17 3 4 3 8 15 36 20 1 1 0 0 3 10 38 99 1 0 1 49 40 21 5 56 18;
<CIRCLE 234 109 5.04538 0 1.92716e-05>; 0 2 28 7 0 21 123 1 0 6 33 11 7 18 123 18 0 0 71 48 7 38 68 15 0 0 81 24 5 50 42 0 0 57 110 17 1 5 29 0 0 2 104 123 35 12 24 0 0 0 119 123 77 4 4 1 0 6 123 46 10 9 8 5 4 39 123 63 3 5 2 0 0 18 123 119 23 15 3 0 0 25 93 59 37 6 16 6 3 12 69 13 8 20 49 26 37 63 21 9 8 4 2 1 7 14 14 41 93 13 3 0 6 14 77 14 10 4 4 4 22 11 65 8 0 8 6 18 0 1 15 4 0 11 113 4 4 2 14 4 0 10 121 42 10 3 3 5 3 64 121 52 2 5 16 3 2 47 121 47 16 24 16 13 6 3 25 19 17 37 28 53 13 3 19 8 48 94 57 10 0 3 29 22 11 33 121 71 13 1 64 30 7 14 52 88 25 4 19 26 3 51 77 117 51 11 0 0 7 116 121 20 4 0 0 0 18 38 121 104 37 0 0 2 46 59 46 12 17 5 0 2 5 8 15 15 121 37 2 1 13 17 81 10 16 26 27 22 24 12 62 17 1 35 29 48 1 21 84 6 0 3 19 6 6 16 78 17 3 7 22 9 9 25 26 12 2 1 72 50 4 27 18 0 0 1 99 25 0 4 19 1 0 38 86 14 40 7 18 1 0 2 100 120 120 4 3 0 0 0 107 120 18 10 9 6 1 10 120 59 5 5 1 0 2 30 120 76 29 14 1 0 0 24 120 105 72 13 17 2 0 18 113 61 14 30 65 27 4 14 73 15 7 4 1 0 17 98 30 15 78 13 2 0 3 19 25 82 7 3 4 1 1 7 104 40 2 5 2 10 34 16 80 11;
<CIRCLE 226 99 10.0908 0 1.92236e-05>; 1 13 32 7 1 7 66 7 0 3 65 12 0 2 106 5 2 6 75 22 0 0 65 14 4 4 88 38 0 0 4 7 56 102 51 8 2 5 5 4 1 11 109 44 10 28 56 0 0 0 116 134 31 11 14 0 1 11 134 89 5 0 0 0 48 60 134 36 3 3 2 15 2 32 134 116 6 5 11 0 4 9 134 134 12 3 2 1 20 40 78 34 0 0 0 12 1 6 76 33 38 38 16 4 16 28 59 26 11 8 19 18 7 8 29 25 15 13 35 11 18 17 15 18 7 1 6 10 7 0 1 3 34 44 27 9 0 0 17 18 16 18 16 0 4 6 44 18 2 6 8 5 3 4 70 21 0 0 13 7 1 8 58 52 98 60 29 2 5 4 12 26 27 24 79 10 6 15 46 21 5 30 126 38 3 11 94 14 0 7 126 113 9 38 126 34 6 11 5 6 18 32 111 76 11 5 17 11 7 55 126 56 10 6 39 21 8 51 126 21 1 1 31 31 1 12 72 20 10 119 75 8 15 26 67 24 12 25 82 45 3 12 65 14 12 24 126 44 9 15 32 23 28 11 55 59 0 6 66 5 1 12 28 5 0 3 102 4 0 3 51 9 0 2 62 14 3 5 50 12 0 0 4 8 5 3 55 25 2 5 3 5 65 79 41 7 9 19 33 1 1 5 85 39 13 4 8 0 0 2 118 135 0 0 0 1 2 14 135 73 4 2 2 19 62 52 135 42 5 3 7 0 1 19 135 135 25 1 2 2 5 10 135 135 3 0 1 24 32 55 94 33 43 35 27 4 1 8 101 31 8 10 34 20 11 32 82 34 12 24 58 8 8 9 37 43 4 6 17 11 25 31 23 13;
<CIRCLE 109 143 3 0 1.91689e-05>; 13 65 34 1 3 76 13 3 78 66 31 14 8 24 20 21 10 14 12 126 99 1 1 2 3 2 1 56 47 0 0 2 4 126 31 0 0 17 7 2 29 126 29 11 65 23 39 47 2 8 8 92 126 42 6 5 14 0 0 24 16 6 4 18 1 58 10 0 0 2 116 3 6 126 71 7 20 19 73 6 1 42 87 38 107 55 4 0 22 0 2 6 15 14 17 41 0 4 19 1 0 2 126 7 0 5 15 18 74 74 117 3 3 6 28 11 61 31 10 10 99 9 3 3 1 4 10 37 4 48 12 2 3 47 23 1 22 41 12 8 4 19 25 4 2 9 16 125 46 1 1 0 3 2 4 53 42 2 0 1 1 125 33 0 0 8 6 0 4 119 23 7 45 35 31 2 0 3 6 67 125 51 4 1 6 2 3 23 12 9 13 35 5 75 14 0 1 8 125 11 8 125 68 9 16 36 91 11 4 16 78 55 73 44 4 1 58 6 5 7 7 9 28 70 0 1 66 6 1 13 125 4 0 1 29 51 92 112 125 3 10 4 19 28 89 42 6 1 125 40 5 2 0 2 6 27 1 33 13 6 17 71 39 1 11 5 8 25 80 73 26 17 113 0 0 1 5 10 13 127 66 0 1 5 3 1 0 63 0 4 4 5 15 127 21 0 61 4 8 46 52 127 26 21 127 9 1 3 2 8 10 118 28 2 0 6 19 3 1 31 0 0 98 14 5 58 1 0 17 19 67 7 7 127 78 13 127 22 1 0 0 28 80 53 24 8 11 24 19 2 2 7 0 1 127 25 0 2 8 0 79 75 105 11 0 4 8 10 62 36 14 7 1 2 19 9 4 5 14 55 77 2 1 3;
<CIRCLE 333 138 4.24264 0 1.91237e-05>; 33 30 27 7 5 0 15 45 5 8 43 26 1 5 77 10 12 11 58 13 0 1 84 52 143 33 9 0 0 0 11 89 25 1 2 27 14 1 24 131 1 11 91 76 16 2 62 11 56 92 56 4 0 0 42 28 143 38 0 0 0 0 4 44 24 14 26 83 30 0 0 14 9 16 33 103 86 3 1 0 94 143 23 5 3 0 0 2 143 122 3 0 0 0 0 0 3 11 15 31 12 1 0 0 2 0 0 12 33 21 20 3 58 25 0 0 1 3 20 20 143 25 0 0 0 0 0 1 14 14 12 1 3 4 41 102 8 33 36 3 0 0 118 61 0 3 74 11 1 8 118 34 0 0 21 17 27 57 83 4 31 1 1 10 10 1 45 118 0 10 69 79 38 1 102 48 2 96 118 36 10 6 85 21 0 7 28 104 103 30 21 1 43 28 76 18 17 0 0 31 0 8 43 88 118 2 0 0 0 80 112 45 42 0 0 0 5 9 61 80 6 0 0 2 1 29 118 7 0 0 0 0 0 6 69 79 38 0 0 0 4 5 9 24 24 0 0 2 12 6 4 1 0 0 0 5 5 1 10 34 38 29 21 5 2 7 55 7 7 7 38 32 0 2 75 38 7 8 49 17 0 0 9 78 120 25 8 0 19 1 22 102 21 0 3 39 16 2 45 8 3 24 120 90 0 0 41 25 64 98 62 1 0 0 4 48 120 27 0 0 71 1 0 11 20 10 11 106 111 8 3 5 43 31 47 120 0 0 0 5 120 120 21 2 0 0 0 0 120 98 1 0 45 18 1 0 5 8 6 26 44 51 61 26 15 0 0 8 0 0 21 47 92 27 0 0 0 0 0 0 120 34 0 0;
<CIRCLE 184 137 1.5 0 1.87267e-05>; 17 123 71 0 0 0 0 0 0 58 132 48 0 0 0 0 0 2 121 126 0 1 0 0 0 6 81 24 0 0 0 0 3 7 9 1 7 7 3 14 11 13 34 4 4 13 65 123 0 1 19 21 47 81 65 17 2 8 15 1 8 7 0 4 26 0 0 1 17 4 2 132 51 0 0 110 35 11 26 132 2 0 0 132 132 41 21 16 3 0 0 6 14 5 0 5 33 0 1 37 7 9 20 132 15 0 2 132 45 0 0 55 1 0 0 93 20 0 1 2 1 0 1 6 1 0 0 1 24 127 5 0 0 0 0 0 8 119 68 30 0 0 0 0 0 4 76 109 0 0 0 0 0 6 90 32 0 0 0 0 32 31 0 0 0 8 19 48 21 43 31 9 6 18 45 87 0 3 36 51 64 41 18 4 0 15 64 19 7 0 0 0 2 0 0 0 0 7 79 127 1 0 0 26 87 34 88 127 0 0 2 47 127 32 13 3 1 22 19 14 32 0 0 0 0 0 0 29 17 4 80 127 0 0 0 127 105 7 12 46 0 0 0 127 121 3 1 0 4 8 1 14 21 0 5 4 0 0 0 0 14 128 71 0 0 0 0 0 0 79 128 57 1 0 0 0 0 1 128 128 0 0 0 0 0 2 125 39 6 0 0 6 10 43 34 10 5 11 35 82 33 42 64 10 63 49 33 12 0 2 31 47 8 0 0 0 2 13 35 7 16 1 1 111 46 3 2 11 35 8 15 128 80 2 0 94 128 24 13 12 2 0 0 128 11 0 0 0 11 13 1 8 4 10 22 128 45 0 7 31 28 0 0 47 24 1 21 128 29 6 5 0 0 2 1 79 2 2 2 1 4 4 3 4;
<CIRCLE 144 151 1.26134 0 1.865e-05>; 5 0 0 0 0 0 15 29 129 1 0 0 0 0 2 95 129 1 0 0 0 5 6 86 3 0 0 0 0 12 29 9 2 1 5 0 0 1 128 26 129 22 5 0 0 0 49 120 129 58 67 0 0 0 0 39 2 9 110 2 0 1 1 0 0 7 44 1 0 0 72 12 31 70 32 1 0 0 50 35 20 77 129 6 0 0 21 8 0 3 129 12 2 6 18 0 0 0 1 0 0 0 126 14 0 1 2 0 0 4 129 17 0 0 5 1 0 2 117 31 0 0 5 0 0 19 108 4 0 0 0 0 0 0 71 70 81 0 0 0 0 0 30 133 133 1 0 0 0 1 8 119 4 2 8 2 0 7 19 2 0 0 0 0 0 0 133 93 20 0 0 0 0 0 133 133 27 0 1 0 0 2 58 133 0 0 3 0 0 9 89 1 0 0 0 0 0 0 133 69 1 0 0 0 0 1 97 133 2 0 5 1 1 13 72 36 0 0 10 2 0 6 75 1 1 1 4 0 0 1 51 42 1 5 6 0 0 0 56 54 1 5 8 0 0 3 100 37 0 1 11 0 0 2 125 8 0 0 6 45 18 1 0 0 0 0 0 76 131 2 0 0 0 0 8 79 131 10 0 0 0 1 30 25 5 13 3 0 0 0 89 50 5 2 2 0 0 0 29 100 131 25 2 0 0 0 0 19 131 94 60 0 0 0 0 1 1 41 130 0 0 0 68 19 0 14 23 0 0 0 39 46 46 72 16 0 0 2 19 16 27 94 131 2 2 11 16 0 0 7 131 10 0 3 131 11 0 0 0 0 0 0 124 48 1 1 0 0 0 6 97 65 1 1 3 0 1 42 89 2 0 0 3 1;
<CIRCLE 266 133 2.52269 0 1.86361e-05>; 0 0 142 34 0 9 49 5 3 53 142 17 0 1 42 33 2 68 142 6 0 0 46 14 0 7 142 20 0 2 28 3 2 0 64 9 0 9 5 5 45 14 56 4 0 0 34 130 12 22 82 5 4 36 142 94 4 7 68 7 10 112 66 2 13 4 0 0 10 65 8 7 142 14 6 4 3 2 5 55 36 25 73 23 12 10 23 26 2 10 16 9 31 61 15 0 16 23 0 0 22 58 6 4 142 18 2 6 14 17 4 5 24 26 10 28 25 0 0 0 3 21 15 17 11 0 0 0 1 4 125 64 16 3 0 0 14 68 115 15 5 2 2 13 8 60 125 3 0 0 3 4 2 28 125 5 0 1 4 0 13 4 39 14 5 23 10 4 56 15 19 2 0 0 35 98 4 10 41 0 0 8 125 57 7 12 31 0 0 48 104 7 27 4 0 0 43 125 16 15 125 0 0 0 1 9 17 125 41 0 0 0 3 31 115 77 0 0 0 0 19 119 50 0 20 29 2 1 44 109 25 15 125 1 0 0 4 31 25 56 63 5 5 2 11 8 2 13 0 0 0 11 54 26 0 0 0 9 50 5 0 1 139 37 0 3 44 29 6 68 139 20 0 0 37 22 7 88 139 9 0 1 21 6 0 16 139 19 3 4 1 2 7 4 85 14 1 0 13 122 61 26 64 6 3 36 126 110 21 34 74 5 7 112 54 3 5 13 69 13 31 39 1 1 22 11 6 4 1 1 1 46 139 25 5 2 5 12 18 29 45 48 59 13 20 69 20 1 1 19 13 6 25 49 12 4 16 13 2 0 4 11 9 8 139 27 3 9 6 0 0 0 29 45 19 37 9 0 0 0 8 41 13 20;
<CIRCLE 351 141 2.52269 0 1.82745e-05>; 10 22 23 2 0 0 9 10 92 2 0 0 0 0 4 24 178 0 0 0 0 0 0 19 20 0 0 0 0 0 0 0 147 66 33 5 0 0 0 1 103 54 33 16 0 0 1 12 178 73 5 0 0 0 0 8 26 1 0 0 0 0 0 0 129 71 21 10 0 0 0 0 119 57 64 63 0 0 0 0 178 56 7 1 0 0 0 0 33 0 0 0 0 0 0 1 30 44 8 1 0 0 7 10 127 35 17 4 0 0 3 5 178 13 0 0 0 0 0 1 29 0 0 0 0 0 0 0 6 101 72 7 1 1 52 18 1 17 16 117 125 13 30 6 0 0 0 85 143 12 0 0 10 3 0 5 39 1 0 0 67 143 100 17 1 0 0 0 3 50 116 143 34 0 0 0 3 3 29 143 101 0 0 0 18 0 0 10 21 0 0 4 33 141 68 24 11 0 0 0 12 26 107 143 8 3 0 1 62 13 27 53 5 6 3 11 8 2 2 3 6 4 2 2 19 18 7 4 17 1 1 6 18 3 6 11 8 21 7 10 71 0 0 1 10 5 2 15 1 0 0 0 13 1 0 0 0 4 23 6 12 29 40 1 0 1 17 45 79 3 0 0 0 0 0 36 160 2 0 0 2 0 0 2 9 0 0 0 0 0 0 7 160 79 42 1 0 0 4 32 99 48 36 18 0 0 0 12 160 87 10 1 4 0 0 0 17 4 0 0 0 0 0 5 160 65 16 7 0 0 0 0 106 54 60 81 0 0 0 3 160 55 10 4 2 0 0 1 25 1 1 1 0 0 2 17 98 63 7 1 0 0 0 3 110 37 23 11 0 0 0 1 160 17 0 0 1 0 0 0 21 0 0 0;
<CIRCLE 171 93 1.06066 0 1.8243e-05>; 1 9 58 4 0 0 0 0 4 20 68 1 0 0 0 0 89 19 10 0 0 0 0 39 83 0 0 0 0 0 0 66 0 17 142 23 1 2 3 0 37 111 142 0 0 0 1 7 142 71 8 0 0 0 0 74 76 0 0 0 0 0 0 52 4 13 32 8 4 18 55 8 135 39 22 0 2 7 19 72 142 19 0 0 0 0 0 126 51 8 6 1 0 0 0 14 14 115 5 0 5 10 9 4 138 21 0 0 7 16 11 78 142 4 1 0 0 0 0 71 18 11 12 8 0 0 0 1 0 2 130 31 0 0 0 0 0 0 130 114 0 0 0 0 0 7 130 87 0 0 0 0 0 3 69 97 31 0 0 0 0 0 107 53 12 40 17 0 1 1 130 87 1 27 19 6 12 25 107 16 0 2 19 50 0 7 34 25 6 19 14 9 0 9 11 3 7 130 73 0 1 0 1 6 11 118 109 24 4 0 0 10 6 13 87 111 0 0 0 36 50 33 23 10 0 127 88 5 8 17 3 0 3 19 41 15 33 25 8 5 5 6 7 34 29 3 7 12 0 0 0 56 60 13 0 0 0 0 0 0 0 6 72 4 0 0 1 0 3 27 70 0 0 0 0 33 82 23 8 0 0 0 0 68 83 0 0 0 1 0 0 0 0 21 140 21 0 0 0 4 37 129 140 0 0 0 0 48 140 80 8 0 0 0 0 32 104 6 0 0 4 5 22 9 11 21 39 8 0 2 9 51 140 43 21 0 0 0 0 89 140 25 0 0 0 0 0 8 62 24 6 0 0 3 7 4 52 104 2 0 0 4 15 90 140 15 0 0 0 0 0 89 140 4 0 0 0 0 0 10 29 12 3 3;
<CIRCLE 48 155 1.78381 0 1.81556e-05>; 0 0 0 1 85 1 0 0 0 3 15 42 202 16 0 0 1 31 88 21 38 5 0 0 1 12 22 25 59 7 0 1 0 0 0 0 99 3 0 0 0 0 1 17 202 47 0 0 3 15 23 20 88 21 13 7 2 12 18 35 14 6 32 6 0 0 0 0 87 4 0 0 0 0 0 17 202 72 3 0 0 1 13 14 76 45 54 21 0 2 19 1 0 2 63 18 0 0 0 1 72 0 0 0 0 0 0 51 202 3 0 0 0 0 37 40 63 2 1 0 0 1 57 3 0 0 1 0 47 2 0 4 7 0 0 4 132 104 0 0 0 0 0 7 128 132 78 10 5 0 0 0 0 17 67 79 118 24 0 0 70 1 0 0 10 0 0 1 132 48 0 0 0 0 0 16 63 132 80 1 0 0 0 18 2 21 88 73 19 6 17 13 63 0 0 0 8 0 0 14 120 35 16 1 0 0 0 37 45 65 67 0 0 0 3 66 14 34 90 1 0 2 24 39 40 3 0 2 2 0 0 11 26 26 53 48 20 0 0 3 2 50 132 13 2 0 0 0 0 25 132 0 0 0 0 0 91 6 3 1 1 0 0 0 194 17 0 0 0 6 14 33 33 4 0 0 1 38 86 19 80 6 0 0 0 8 27 41 112 3 0 0 3 0 0 0 194 47 0 0 0 0 1 18 77 21 17 1 0 9 31 31 25 11 30 1 0 6 22 55 91 5 0 0 1 1 2 3 194 93 4 0 0 0 0 8 68 61 75 2 0 0 6 17 2 16 73 6 0 0 6 6 55 1 0 0 0 2 3 2 194 10 0 0 0 0 0 41 67 6 2 0 0 0 20 55 1 2 2 0 0 0 37 17;
<CIRCLE 224 122 7.13524 0 1.78953e-05>; 19 31 41 8 4 13 29 2 0 14 69 23 5 28 116 2 0 1 51 133 26 27 47 2 0 0 108 83 16 18 0 0 7 34 141 58 0 0 1 0 0 38 141 105 6 2 6 0 0 1 141 141 27 3 1 0 4 15 103 67 10 6 7 15 6 23 141 68 5 11 11 4 35 82 99 46 31 1 4 9 1 5 85 67 56 10 18 4 30 27 63 3 0 1 14 22 3 2 4 4 5 25 55 12 18 10 4 9 10 5 27 29 2 4 4 6 15 17 55 6 7 0 2 3 1 2 37 16 1 5 26 24 38 24 20 1 5 6 8 9 2 14 92 7 11 19 11 7 1 16 110 42 3 8 43 8 1 20 117 42 8 20 91 17 0 0 20 37 12 16 61 92 16 1 9 16 8 88 117 61 12 0 4 5 3 48 117 62 0 0 8 6 10 38 117 27 6 33 41 19 35 56 81 37 41 14 26 32 1 12 69 32 62 42 78 14 8 18 72 13 0 2 82 81 3 1 54 12 5 60 117 24 15 12 43 28 7 16 86 45 8 32 62 5 4 24 117 25 0 0 72 7 1 2 105 45 3 11 15 1 18 11 22 8 4 18 69 2 0 8 49 16 30 8 23 2 0 2 44 116 10 0 0 0 0 2 131 84 0 0 0 1 11 17 131 74 3 1 4 0 0 18 131 106 48 3 1 0 0 0 131 131 27 12 10 21 6 18 96 68 3 6 12 4 3 29 131 64 20 2 5 9 15 95 119 66 39 14 25 0 0 2 97 113 1 3 21 11 37 38 71 14 3 17 78 13 2 2 4 3 9 10 42 31 13 12 2 5 12 27 75 7 4 1 1 6 1 14 65 12 11 1 0 0;
<CIRCLE 170 145 3.56762 0 1.7845e-05>; 2 11 84 4 0 16 115 17 0 19 115 6 7 89 94 0 1 114 115 7 6 29 5 4 0 20 115 75 4 2 1 2 27 2 6 1 1 14 115 54 0 0 3 22 115 115 101 5 1 7 5 8 93 93 30 29 0 2 9 26 39 11 11 14 16 17 115 14 1 0 2 9 0 1 54 115 111 11 4 1 0 0 1 17 64 64 38 2 0 0 1 10 19 33 93 1 0 1 93 17 1 0 1 0 0 2 66 47 7 2 5 0 0 1 55 12 3 11 16 0 0 0 39 8 0 6 29 0 0 3 51 3 0 22 94 13 0 6 87 10 2 69 58 0 7 97 58 3 0 23 11 8 3 31 87 28 4 1 1 3 12 0 0 0 0 35 107 35 0 0 0 0 22 119 97 2 4 6 1 1 26 102 119 40 2 4 11 29 88 27 28 13 3 0 7 1 0 14 81 17 0 0 9 8 15 89 64 15 0 0 18 8 45 108 94 29 0 0 8 6 54 91 119 8 0 3 119 13 0 3 15 1 0 0 119 67 3 11 7 1 0 3 119 27 4 10 5 2 0 1 119 5 1 9 32 1 0 21 118 16 2 3 86 7 10 94 78 0 0 20 118 8 9 22 2 1 2 118 118 5 2 0 0 0 1 24 118 68 3 20 118 54 30 3 9 3 118 118 83 1 0 0 4 26 107 73 12 18 8 13 8 9 25 3 5 8 5 5 16 35 3 0 1 7 18 23 118 17 118 15 6 0 0 0 50 118 66 64 62 2 0 0 0 16 9 19 118 4 0 0 0 10 1 1 2 0 0 2 70 14 15 6 7 0 0 1 43 35 2 11 40 0 0 1 34 7 0 3 42 1 0 0 24 6;
