KOEN1
128
420
<CIRCLE 60 30 3.56762 0 8.17833e-05>; 0 0 0 0 77 5 0 0 0 0 3 3 21 7 3 0 0 1 19 3 0 2 5 0 0 4 5 0 0 0 5 3 0 0 0 6 95 4 0 0 0 0 56 130 74 3 0 0 1 46 130 77 4 0 0 0 28 130 73 0 0 0 0 1 0 0 0 51 101 0 0 0 0 0 12 130 130 0 0 0 25 34 74 53 46 1 6 49 103 126 28 2 1 1 10 40 0 0 0 90 125 0 0 0 2 2 1 130 130 0 0 1 111 17 2 14 19 0 5 47 50 7 9 24 37 6 14 37;
<CIRCLE 304 84 2.12132 0 7.87516e-05>; 0 23 107 18 0 0 0 0 14 92 62 0 0 0 0 0 21 58 13 0 0 0 0 0 1 6 15 1 0 0 0 0 0 35 139 35 0 0 1 2 24 139 139 0 0 0 1 24 53 139 76 0 0 0 0 23 2 47 73 6 0 0 0 0 1 5 61 3 0 0 131 67 48 46 39 0 0 0 55 139 65 53 58 29 8 0 5 133 3 61 93 27 5 0 1 0 0 1 6 1 0 2 134 33 11 11 17 2 0 4 74 48 4 12 60 13 0 1 42 12 0 8 32 8 0 0 43 3;
<CIRCLE 277 70 3.56762 0 6.83215e-05>; 0 0 23 2 0 0 1 0 0 0 45 3 0 0 1 0 0 7 40 0 0 0 1 1 1 7 4 0 0 0 0 2 0 2 148 30 0 0 0 0 8 18 148 26 0 0 0 13 48 86 148 1 0 0 0 49 42 51 21 0 0 0 0 10 18 16 126 6 0 0 0 15 76 61 91 2 0 0 0 94 79 66 125 5 0 0 0 137 22 33 148 18 0 0 0 14 9 17 16 1 0 0 14 19 26 71 32 0 0 0 37 55 7 38 132 7 0 4 75 18 4 15 126 12 0 1 64 25;
<CIRCLE 280 69 3.56762 0 6.57135e-05>; 0 0 15 2 0 0 1 0 0 0 31 1 0 0 1 0 1 6 20 0 0 0 1 2 1 2 1 0 0 0 1 2 0 3 139 31 0 0 0 0 11 29 139 15 0 0 0 14 52 95 137 0 0 0 0 33 25 32 10 0 0 0 0 3 25 20 139 6 0 0 0 22 83 65 101 1 0 0 0 131 75 50 137 10 0 0 0 114 14 56 139 10 0 0 0 4 13 27 20 1 0 0 13 23 29 84 54 0 0 0 34 44 4 25 139 14 0 4 67 9 14 37 125 9 0 0 39 34;
<CIRCLE 301 84 3 0 6.45579e-05>; 44 23 39 6 0 0 0 82 13 38 71 4 0 0 0 3 12 50 11 0 0 0 3 3 1 4 5 2 7 1 6 3 4 14 135 40 0 0 3 13 8 105 135 23 0 0 4 13 46 135 95 0 0 0 0 19 4 49 65 9 1 0 0 0 0 1 82 8 0 11 135 17 18 23 63 3 0 0 135 132 78 61 42 12 0 0 15 108 4 47 90 19 0 0 7 2 4 15 73 4 0 2 77 8 1 3 109 5 0 1 66 20 2 8 113 5 0 1 15 9 0 4 97 5 0 0 13 2;
<CIRCLE 324 111 6 0 6.01214e-05>; 32 104 93 0 0 0 20 27 15 104 132 4 1 0 0 2 6 66 83 25 2 0 0 0 7 32 59 84 10 0 0 0 8 13 134 6 0 14 64 17 20 93 134 5 0 9 33 20 49 134 59 40 9 3 8 30 28 26 25 119 29 17 44 22 0 0 20 2 2 68 134 1 13 14 29 2 0 39 134 84 32 24 6 4 5 8 76 128 26 13 15 7 7 14 71 39 1 1 2 2 10 13 13 1 4 2 1 1 2 4 27 17 1 2 7 3 4 18 13 8 29 9 8 3 3 14 21 18;
<CIRCLE 267 77 12 0 5.86833e-05>; 0 0 0 0 0 0 20 10 0 0 8 1 0 0 24 10 0 3 5 0 0 0 28 7 0 0 0 0 0 0 27 6 0 0 127 77 0 0 9 3 4 32 127 99 0 0 5 3 8 127 127 2 0 0 3 3 1 55 35 0 0 0 7 4 0 0 127 82 1 8 94 3 19 25 115 60 0 2 94 72 39 127 53 0 0 4 52 36 8 121 103 4 0 2 18 12 0 0 0 0 0 12 127 4 0 0 0 0 0 8 127 42 2 1 2 0 0 12 127 33 6 9 4 0 0 8 69 29;
<CIRCLE 71 44 3.56762 0 5.69525e-05>; 0 0 37 121 86 0 0 0 8 56 121 58 9 0 0 3 70 121 52 0 0 0 0 2 15 29 12 0 0 0 2 2 1 1 2 120 121 0 0 1 56 20 15 20 35 1 12 84 98 85 33 10 17 5 23 71 23 121 100 9 6 0 0 0 4 2 1 121 114 1 1 5 121 23 5 14 9 0 3 48 70 10 13 78 70 6 9 22 30 80 14 18 25 3 0 0 3 7 5 21 103 2 1 6 46 51 52 8 1 0 0 23 16 30 54 72 5 0 0 1 22 30 3 5 2 3 1 4;
<CIRCLE 280 77 3.56762 0 5.65496e-05>; 0 0 128 19 0 0 0 0 2 13 128 10 0 0 0 1 22 57 95 0 0 0 0 6 13 18 4 0 0 0 0 2 16 14 128 12 0 0 0 14 64 45 128 4 0 0 0 107 79 52 86 5 0 0 0 112 19 43 92 5 0 0 0 5 21 33 21 0 0 0 4 19 47 108 69 0 0 0 15 51 11 38 128 19 0 3 38 17 12 54 128 14 0 0 22 23 5 6 7 0 0 0 54 85 8 12 15 3 0 1 101 88 2 7 29 3 0 5 128 20 6 3 26 1 0 0 87 43;
<CIRCLE 280 96 1.26134 0 5.51824e-05>; 10 35 17 1 0 0 93 44 8 6 17 4 1 4 77 119 1 0 0 0 6 35 119 54 0 0 0 0 8 31 119 2 2 2 3 2 1 1 119 51 0 11 19 64 55 14 119 75 40 81 30 27 12 30 69 23 8 6 3 0 4 21 119 6 3 22 68 13 4 0 9 3 5 11 27 110 119 28 14 10 119 96 21 28 32 17 18 54 23 28 69 6 0 0 9 1 0 16 110 3 0 0 0 0 0 7 111 16 22 14 11 6 13 11 102 10 2 7 16 32 2 4 106 15 0 0 0 0;
<CIRCLE 70 54 0.891905 0 5.3447e-05>; 63 5 0 0 1 0 0 1 128 17 0 0 0 0 0 24 128 16 2 0 0 0 0 46 7 3 9 12 14 3 0 8 47 3 0 0 1 0 4 20 128 105 0 0 0 0 1 19 102 128 14 1 0 0 0 12 3 12 54 78 11 1 0 1 6 0 0 0 0 0 81 106 45 17 0 0 0 0 65 128 62 30 5 3 9 9 12 128 3 2 12 60 128 28 1 10 14 11 50 0 0 0 44 73 9 27 115 0 0 0 32 78 8 8 128 22 4 1 4 38 0 0 66 86 84 8 0 0;
<CIRCLE 272 73 6 0 5.25571e-05>; 0 0 9 2 0 0 6 4 0 0 30 3 0 0 8 3 0 6 25 0 0 0 6 3 1 3 1 0 0 0 4 4 0 1 137 124 0 0 0 0 10 31 137 36 0 0 0 0 64 125 137 2 0 0 0 0 19 73 36 0 0 0 1 3 6 11 137 89 0 0 25 17 52 66 95 7 0 0 19 49 81 115 101 0 0 0 32 34 29 127 119 0 0 0 14 19 4 8 4 2 0 0 73 37 14 19 26 1 0 0 57 77 7 18 95 0 0 0 61 42 10 14 112 2 0 3 29 18;
<CIRCLE 106 72 7.13524 0 5.24595e-05>; 63 132 47 23 8 0 0 6 47 142 24 1 0 0 2 1 22 27 0 0 0 0 16 4 0 0 0 0 0 0 19 5 49 71 57 10 7 2 9 19 142 142 26 2 0 0 0 21 108 80 107 0 0 0 3 4 0 22 93 0 0 0 11 5 21 11 3 0 8 22 57 37 77 91 110 0 2 6 12 23 20 72 142 0 0 1 7 32 5 58 142 2 3 9 15 27 0 0 0 0 6 51 80 15 0 2 7 12 7 32 103 40 13 13 30 16 3 15 39 62 18 41 19 1 9 21 16 37;
<CIRCLE 283 68 2.52269 0 5.03091e-05>; 0 0 22 2 0 0 0 0 0 1 36 0 0 0 0 0 1 7 20 0 0 0 0 2 1 2 1 0 0 0 0 1 0 2 152 24 0 0 0 0 8 29 152 6 0 0 0 21 41 92 148 0 0 0 0 54 25 26 8 0 0 0 0 10 11 9 112 4 0 0 6 86 25 22 74 1 0 0 23 152 41 21 35 8 0 0 4 152 14 13 70 10 0 0 0 14 33 45 34 0 0 0 2 62 23 79 145 0 0 0 4 72 3 16 152 32 0 0 0 12 0 22 152 36 0 0 0 0;
<CIRCLE 364 108 1.78381 0 4.75204e-05>; 1 71 49 11 0 0 0 0 49 61 85 28 0 0 0 0 147 86 8 0 0 0 0 0 24 2 0 0 0 0 0 0 6 49 45 24 0 17 94 8 94 41 80 46 1 7 92 72 147 55 6 0 0 0 7 87 38 2 0 0 0 0 0 2 0 0 0 1 0 23 147 6 37 0 0 1 0 7 147 115 147 0 0 0 0 0 19 146 21 0 0 0 0 0 0 4 0 0 0 0 0 2 30 7 38 0 0 0 0 6 22 16 146 0 0 0 0 0 0 17 13 0 0 0 0 0 0 1;
<CIRCLE 52 102 2.12132 0 4.71685e-05>; 0 0 0 2 137 29 0 0 0 0 3 31 137 77 19 0 10 15 17 17 10 28 40 3 27 30 4 0 1 1 1 2 0 0 0 1 115 84 0 0 0 0 6 19 137 137 18 0 2 2 30 63 53 41 43 16 33 17 1 9 5 2 27 43 0 0 0 22 89 6 0 0 0 0 0 21 137 137 6 0 3 0 6 10 45 130 100 66 11 0 0 1 2 8 107 102 0 0 0 14 89 1 0 0 0 0 2 43 104 40 0 0 3 0 0 4 39 61 45 21 17 0 0 3 9 7 22 36;
<CIRCLE 325 111 6 0 4.69133e-05>; 33 109 90 0 0 0 18 26 13 98 133 5 1 0 0 1 6 64 78 30 3 0 0 0 9 37 60 82 10 0 0 0 8 13 133 6 0 15 61 17 23 105 133 4 0 8 32 22 47 133 53 49 11 5 9 28 36 29 26 116 27 17 46 26 0 0 21 3 2 70 133 1 16 16 28 2 0 34 133 95 31 23 7 5 6 10 70 120 32 14 15 6 6 13 72 42 1 1 2 2 10 13 13 1 4 3 1 0 1 3 27 17 1 2 7 3 5 19 13 7 36 10 8 3 3 12 20 20;
<CIRCLE 70 56 3.56762 0 4.64294e-05>; 0 1 1 121 121 0 0 0 65 16 6 22 46 1 9 71 85 47 21 11 25 7 28 84 25 121 93 14 13 1 0 0 2 2 1 121 121 2 1 6 121 30 9 18 14 1 2 57 107 19 23 112 66 4 6 20 28 63 10 29 34 5 0 0 2 9 9 32 121 3 1 4 44 82 80 8 3 0 1 26 20 53 96 84 3 0 0 2 37 52 6 9 2 3 2 7 0 1 2 8 121 42 23 0 2 18 12 1 2 6 69 14 8 25 10 0 0 0 44 41 32 26 7 0 0 0 24 64;
<CIRCLE 239 117 1.78381 0 4.45287e-05>; 0 8 83 0 0 0 0 2 0 5 101 2 0 0 17 9 39 40 51 3 0 3 16 5 37 24 6 6 5 21 11 12 5 2 23 0 0 10 74 82 22 1 13 3 17 22 119 119 28 33 6 10 102 85 109 13 42 102 16 5 16 10 6 5 6 0 0 0 0 26 119 89 42 1 0 8 44 30 77 119 2 2 0 14 119 119 119 6 25 25 1 0 5 47 119 18 1 7 0 0 0 6 53 16 3 13 9 0 1 14 48 15 0 4 8 0 1 40 118 2 1 3 1 0 2 35 119 5;
<CIRCLE 106 73 7.13524 0 4.43765e-05>; 63 126 47 22 8 0 0 7 53 139 24 1 0 0 1 1 26 29 0 0 0 0 15 4 0 0 0 0 0 0 18 5 48 68 53 9 7 3 11 21 139 139 29 1 0 0 0 22 107 81 126 0 0 0 3 4 0 25 108 0 0 0 10 4 19 10 2 0 8 24 58 36 66 86 108 0 2 7 15 23 18 67 139 0 0 1 8 37 5 56 139 2 3 10 17 31 0 0 0 0 5 51 82 14 0 1 5 14 7 32 105 40 13 14 29 18 4 16 39 59 18 43 19 1 9 20 15 36;
<CIRCLE 71 31 5.04538 0 4.43093e-05>; 0 0 0 0 65 6 0 0 0 1 8 2 3 3 4 0 0 2 2 0 0 0 7 4 0 0 0 0 0 0 11 1 0 0 11 69 116 4 0 0 6 54 125 109 26 1 1 1 40 125 64 0 0 0 3 4 4 13 4 0 0 0 11 5 0 0 2 125 125 0 0 0 67 34 51 105 112 1 2 55 94 125 64 14 15 1 4 48 22 125 39 2 1 0 1 1 0 0 0 97 125 0 0 0 99 27 19 40 42 0 0 23 42 34 38 60 23 1 1 11 60 125 5 4 2 0 0 3;
<CIRCLE 71 46 1.06066 0 4.43092e-05>; 6 20 4 0 0 0 52 62 14 22 3 0 0 0 126 65 5 7 0 0 0 1 126 63 2 0 0 6 8 24 126 17 13 87 56 1 0 0 3 11 56 126 41 0 0 0 18 38 72 126 9 6 6 1 52 40 3 5 7 100 74 24 34 2 65 17 7 1 1 0 0 11 126 22 3 0 0 0 3 126 71 28 3 2 6 5 7 125 3 2 3 23 116 73 1 7 82 7 0 0 1 0 0 3 126 40 0 0 0 0 0 27 49 22 13 6 1 0 0 24 0 0 9 41 96 9 0 1;
<CIRCLE 324 110 6 0 4.36576e-05>; 31 110 96 0 0 0 18 24 14 104 124 5 1 0 0 2 6 61 80 24 2 0 0 0 6 31 59 78 9 0 0 0 10 15 134 5 0 11 55 20 19 94 134 4 0 7 23 16 46 134 63 41 8 3 6 23 28 28 28 126 28 16 38 19 0 0 28 3 2 67 134 1 14 17 39 2 0 39 134 85 36 31 8 5 5 8 75 131 25 12 14 9 8 15 76 40 1 1 2 2 9 15 18 1 3 2 1 0 1 4 36 18 1 2 6 3 5 18 15 10 30 10 9 4 3 14 20 18;
<CIRCLE 223 116 1.26134 0 4.27868e-05>; 0 2 47 7 0 0 19 0 0 0 61 17 0 2 24 0 0 8 70 5 0 4 6 0 0 10 66 1 0 0 0 0 0 0 10 4 0 5 149 6 0 0 9 5 12 77 149 1 0 1 18 2 53 149 92 8 0 1 26 1 2 30 53 25 4 13 103 22 0 4 100 4 6 9 40 26 54 43 90 3 0 0 0 10 109 149 129 10 0 0 0 0 1 92 145 28 6 8 19 4 0 1 56 40 8 5 7 1 3 9 52 31 0 0 3 3 3 41 108 9 0 0 1 1 0 64 93 11;
<CIRCLE 320 117 3 0 4.26018e-05>; 0 5 135 3 0 0 0 0 0 10 135 8 0 0 0 0 21 135 99 1 0 0 0 3 31 98 35 9 0 1 2 4 0 1 64 4 1 66 135 0 6 10 106 4 0 48 135 31 46 63 33 0 0 1 53 135 18 43 16 1 0 0 43 94 0 1 1 1 0 43 135 9 0 2 4 0 0 53 135 34 3 2 1 0 0 5 129 135 0 0 1 2 2 6 29 28 0 3 8 8 3 4 9 4 1 10 16 0 0 3 18 7 5 7 6 1 0 2 9 13 0 1 2 6 8 16 6 3;
<CIRCLE 299 84 4.24264 0 4.23387e-05>; 47 60 121 1 0 0 0 18 44 64 31 0 0 0 0 5 7 26 8 0 0 0 3 6 0 2 1 4 7 2 5 2 81 82 101 3 0 0 3 34 28 81 129 12 0 0 5 11 29 129 89 0 0 0 0 5 1 35 65 13 8 0 0 0 6 26 50 2 0 1 108 47 13 21 90 4 0 1 129 62 60 79 66 0 0 0 14 52 3 38 122 2 0 0 0 0 1 10 129 3 0 0 34 9 0 7 129 1 0 2 38 7 1 4 129 4 0 5 9 3 5 38 129 2 0 0 2 2;
<CIRCLE 108 70 8.48528 0 4.04843e-05>; 20 137 62 61 25 0 0 0 27 137 10 0 0 0 6 2 11 13 0 0 0 0 28 6 0 0 0 0 0 0 29 5 37 108 32 30 57 6 4 7 137 137 26 0 0 0 0 3 73 88 91 0 0 0 7 5 0 16 80 0 0 0 16 4 21 12 2 1 47 45 63 23 90 113 82 0 0 7 27 15 27 112 137 0 0 0 8 24 5 41 137 14 10 13 4 9 0 0 0 0 20 64 88 2 0 3 5 6 16 32 108 13 23 34 18 9 8 11 33 41 13 29 10 5 17 42 17 19;
<CIRCLE 286 67 1.78381 0 3.96054e-05>; 0 1 46 1 0 0 0 0 1 7 48 0 0 0 0 2 0 11 21 0 0 0 0 1 0 2 1 0 0 0 0 1 1 7 159 9 0 0 0 1 13 67 159 0 0 0 0 23 49 116 123 0 0 0 0 45 27 24 4 0 0 0 0 7 10 15 125 2 0 0 15 140 27 28 66 0 0 0 24 159 49 25 23 0 0 0 11 159 18 5 37 2 0 0 0 17 13 15 8 0 0 0 26 159 11 11 25 3 0 0 12 159 6 5 58 31 1 0 0 20 0 13 90 27 0 0 0 0;
<CIRCLE 279 77 3.56762 0 3.93821e-05>; 0 0 128 18 0 0 0 0 2 10 128 12 0 0 0 0 20 55 110 0 0 0 0 6 14 22 5 0 0 0 0 2 13 12 128 12 0 0 0 12 60 42 128 5 0 0 0 95 80 55 85 4 0 0 0 122 23 39 93 6 0 0 0 8 19 28 20 1 0 0 4 16 48 106 57 0 0 0 13 51 14 46 128 15 0 3 36 20 8 42 128 16 0 0 24 20 5 6 7 0 0 0 53 79 9 12 14 3 0 1 98 96 2 8 27 3 0 5 128 23 4 2 26 1 0 0 95 39;
<CIRCLE 74 58 1.26134 0 3.91749e-05>; 139 69 0 0 0 0 4 33 82 89 31 29 10 3 0 25 0 0 53 139 108 2 0 0 22 24 8 43 71 1 0 0 36 25 45 0 0 0 77 139 35 22 99 60 96 25 13 121 0 0 37 139 139 23 0 0 23 16 13 27 11 0 0 0 6 24 139 2 0 0 7 18 4 15 139 63 14 0 0 3 0 3 59 88 66 4 0 0 17 6 0 3 8 2 0 0 2 16 26 0 0 0 0 0 9 27 20 0 0 0 0 0 1 8 17 7 0 0 1 0 3 7 3 5 0 0 2 1;
<CIRCLE 348 106 2.52269 0 3.87636e-05>; 5 12 31 5 4 30 60 5 20 34 34 42 39 17 35 39 3 17 22 115 102 3 1 3 39 38 20 6 2 0 0 0 25 24 61 58 8 5 7 3 8 5 65 153 37 15 20 11 3 59 93 153 33 8 61 6 39 88 120 25 2 4 32 14 23 31 69 29 4 10 32 41 2 1 19 96 27 58 153 6 2 5 6 25 6 22 153 13 25 8 13 5 2 19 153 68 5 0 0 0 1 5 31 23 7 2 1 1 0 2 35 31 1 0 0 0 0 2 60 20 17 0 0 0 0 3 45 16;
<CIRCLE 359 101 8.48528 0 3.81711e-05>; 1 36 39 1 0 0 5 2 9 21 48 11 0 0 3 7 37 37 11 0 0 0 0 5 2 0 0 0 0 0 0 0 8 134 134 8 0 0 0 0 34 107 134 119 5 2 2 6 134 134 41 8 0 0 0 10 15 4 0 0 1 0 0 0 45 89 64 4 0 13 121 103 92 37 25 38 10 15 61 110 134 23 3 2 0 0 8 118 20 0 0 0 1 0 0 2 2 1 0 0 1 9 68 33 77 0 0 0 1 12 19 37 134 0 0 0 0 0 0 26 10 0 0 0 0 0 0 0;
<CIRCLE 53 103 2.52269 0 3.81612e-05>; 0 0 0 4 138 25 0 0 0 0 9 46 138 70 22 0 20 34 25 17 8 19 26 3 25 26 5 0 0 0 2 7 0 0 0 3 119 74 0 0 0 0 11 28 138 138 27 0 11 8 22 53 41 39 62 47 49 14 0 1 1 2 43 55 0 0 0 23 94 4 0 0 0 0 1 30 138 138 16 1 13 0 2 5 33 95 110 107 16 2 0 5 19 24 93 67 0 0 0 13 100 2 0 0 0 0 10 59 109 21 4 0 5 4 13 6 17 24 45 21 6 2 11 16 19 20 14 11;
<CIRCLE 70 57 2.12132 0 3.69389e-05>; 7 20 13 18 16 0 0 1 131 55 8 0 0 0 0 25 131 15 2 26 88 10 9 40 1 7 4 47 125 12 1 0 10 4 1 2 9 2 28 62 131 25 12 1 0 0 20 131 131 34 34 131 76 0 0 27 24 33 12 131 75 1 0 0 14 50 58 1 1 0 11 39 30 85 131 2 0 0 7 59 13 30 131 125 28 0 0 7 34 33 11 54 20 0 0 0 3 23 22 1 3 0 0 0 10 35 42 0 0 0 0 0 16 30 36 2 0 0 0 1 9 16 16 1 0 0 1 7;
<CIRCLE 328 110 2.12132 0 3.61754e-05>; 0 6 133 14 0 0 2 0 16 114 81 3 0 0 1 1 65 97 6 0 0 0 2 4 14 9 16 27 6 4 8 2 1 18 133 2 0 0 0 0 29 133 76 0 0 0 1 16 57 133 91 2 0 0 6 25 14 23 94 47 3 4 5 11 14 13 68 1 0 20 64 61 49 35 18 0 0 0 32 133 16 35 13 0 0 0 109 133 16 7 7 1 1 5 39 48 1 0 0 0 0 38 133 65 10 0 0 0 0 1 75 133 5 2 0 0 0 7 38 33 1 0 0 0 1 5 13 5;
<CIRCLE 81 38 1.78381 0 3.53004e-05>; 61 126 39 0 0 0 0 0 126 117 2 0 0 0 0 1 15 4 0 0 0 0 1 4 0 0 0 0 0 0 2 2 97 40 0 0 0 0 10 13 126 126 23 1 0 0 2 5 19 51 126 5 0 0 0 0 1 47 73 0 0 0 0 0 28 9 0 2 6 9 126 74 54 55 36 38 32 17 63 26 5 55 126 60 39 6 0 0 49 126 97 1 0 0 0 0 75 20 2 12 46 12 28 34 4 11 11 54 114 20 9 0 12 14 7 10 66 45 1 0 100 75 2 0 5 6 0 1;
<CIRCLE 346 107 2.12132 0 3.38965e-05>; 10 9 1 8 7 22 43 3 15 7 10 43 18 21 36 36 5 8 26 161 99 3 4 12 2 46 48 39 11 0 0 0 20 23 89 66 4 1 0 1 5 5 88 161 27 16 12 1 2 11 54 161 31 19 87 3 4 78 87 30 2 7 76 8 27 28 60 17 2 6 29 49 3 1 13 59 26 63 148 9 0 0 0 20 10 30 161 7 1 1 1 1 1 20 161 10 4 0 0 0 1 4 33 24 5 2 2 1 0 2 26 23 3 0 0 0 0 1 51 27 0 0 0 0 0 2 51 10;
<CIRCLE 55 105 4.24264 0 3.19858e-05>; 0 0 0 1 157 7 0 0 0 2 2 25 157 44 4 0 15 18 4 7 21 17 53 6 5 2 1 1 3 29 41 9 0 0 0 1 122 33 0 0 0 1 0 5 157 157 14 3 27 10 1 1 33 51 78 77 8 0 0 4 22 53 46 23 0 0 0 10 93 4 0 0 0 0 0 30 157 107 23 2 0 0 2 10 24 53 118 39 1 7 5 2 3 49 79 10 0 0 0 3 86 3 0 0 0 0 1 22 157 33 12 0 0 0 5 12 14 35 42 0 0 12 13 6 13 23 14 0;
<CIRCLE 107 73 7.13524 0 3.1608e-05>; 60 133 47 18 6 0 0 6 54 139 21 1 0 0 1 1 22 24 0 0 0 0 15 5 0 0 0 0 0 0 18 5 52 68 53 9 4 2 10 22 139 139 29 1 0 0 0 21 94 75 130 0 0 0 3 4 0 24 106 0 0 0 10 4 21 12 3 0 7 22 54 36 65 88 120 0 2 6 15 21 17 66 139 0 0 1 8 39 5 55 139 3 4 11 17 28 0 0 0 0 5 50 82 15 0 1 5 16 7 31 104 39 14 16 30 16 4 14 36 61 17 43 18 1 10 24 16 33;
