KOEN1
128
272
<CIRCLE 55 36 1.5 0 0.000105725>; 3 0 0 0 0 0 0 2 3 1 10 2 0 0 0 3 2 2 24 1 0 0 1 1 2 3 23 0 0 0 0 1 3 0 0 6 11 0 0 2 0 1 102 108 72 5 0 0 0 4 150 51 11 0 0 0 0 23 150 23 0 0 0 0 1 0 0 1 19 6 1 1 0 0 15 43 150 123 0 0 0 0 146 45 139 71 0 0 0 10 148 9 1 0 0 2 1 0 0 0 2 2 0 1 1 0 0 0 124 111 0 1 0 0 0 0 150 150 0 0 4 0 0 0 9 7 3 10;
<CIRCLE 243 97 2.12132 0 0.000101303>; 0 3 37 0 0 1 36 0 0 1 39 2 0 4 44 0 0 2 37 0 0 3 44 1 0 1 24 0 0 0 35 3 5 98 140 32 4 0 0 0 3 51 140 96 7 0 0 0 6 103 140 35 2 0 0 0 1 29 140 62 3 0 0 0 50 92 72 36 33 58 15 11 28 67 123 96 54 11 5 3 46 94 119 31 18 9 11 24 21 43 80 67 27 17 32 10 2 5 48 87 18 19 5 4 4 19 102 13 2 0 4 17 13 26 61 1 0 0 4 43 39 39 21 1 0 1 10 28;
<CIRCLE 63 79 4.24264 0 9.84195e-05>; 1 0 0 0 89 6 0 0 1 0 0 0 130 130 0 0 21 8 8 3 106 96 4 20 8 45 19 17 22 7 1 6 1 1 23 36 98 0 0 0 2 7 83 19 107 69 0 0 1 6 26 18 130 130 4 0 2 10 30 15 14 17 31 0 0 0 68 130 100 0 0 0 0 26 130 67 13 2 0 0 0 15 106 57 89 49 9 0 0 5 3 1 8 20 73 2 0 0 18 87 130 1 0 0 0 3 68 38 1 0 3 0 4 44 45 9 0 0 3 2 3 28 7 0 0 0 1 1;
<CIRCLE 48 90 7.13524 0 9.6808e-05>; 0 0 0 0 15 0 0 0 0 0 0 6 149 16 0 0 1 6 4 11 149 121 0 0 5 108 15 7 34 25 1 0 0 0 0 5 24 0 0 0 0 0 23 149 149 1 0 0 0 0 118 135 121 33 0 0 1 12 14 19 64 34 24 4 1 0 0 3 49 0 0 0 0 0 8 104 149 13 0 0 2 7 78 72 68 9 11 5 9 22 19 6 2 2 8 5 1 0 0 0 41 1 0 0 0 0 0 1 149 35 1 0 1 0 0 0 65 27 38 6 3 2 2 0 0 3 38 7;
<CIRCLE 258 99 2.52269 0 9.63167e-05>; 0 5 50 1 0 1 36 1 0 3 62 2 0 3 46 2 0 2 50 4 5 34 42 0 0 1 30 16 12 38 98 0 16 100 137 44 7 2 2 4 7 63 137 99 13 7 16 8 15 116 137 3 0 1 12 20 0 15 137 62 11 2 6 0 35 62 84 17 11 5 6 24 45 66 70 35 18 18 86 56 21 66 114 2 1 5 68 88 1 14 75 60 60 19 17 2 22 10 15 1 0 0 4 68 19 23 42 7 0 0 1 22 0 17 107 11 0 0 0 0 1 10 65 65 32 0 0 0;
<CIRCLE 59 77 6 0 9.45748e-05>; 0 0 0 0 90 2 0 0 0 0 3 9 125 83 0 0 13 64 22 9 90 78 3 8 7 125 17 3 1 0 0 2 0 0 0 13 107 0 0 0 0 0 35 32 125 52 0 0 1 1 21 20 125 124 3 3 6 68 19 15 11 8 13 3 0 0 2 84 125 0 0 0 0 1 125 125 79 1 0 0 0 11 116 48 75 33 7 0 1 9 6 2 8 13 51 6 0 0 0 23 125 6 0 0 0 0 24 53 125 13 10 2 6 18 31 5 0 0 16 9 6 13 9 2 1 1 1 4;
<CIRCLE 191 97 3 0 9.4218e-05>; 0 3 43 0 0 2 48 0 0 4 44 0 0 1 66 0 0 3 36 0 0 2 66 1 0 1 24 1 0 1 52 2 5 69 157 39 4 2 4 3 6 71 157 63 6 4 7 4 8 84 157 41 4 4 9 6 10 71 157 32 3 3 7 6 17 34 48 20 10 22 42 50 23 38 60 34 14 41 76 69 26 39 61 24 11 42 107 97 25 38 45 23 10 33 93 80 3 47 25 0 0 0 5 6 18 87 8 0 0 1 11 13 24 62 35 4 0 1 22 23 1 7 48 101 4 2 23 12;
<CIRCLE 65 81 3.56762 0 9.2972e-05>; 7 1 0 0 26 5 0 0 3 0 0 0 130 130 0 0 31 34 22 6 128 96 2 9 6 20 31 36 29 9 1 3 3 4 88 40 21 0 0 0 1 25 128 19 126 81 0 0 0 9 24 20 130 130 13 0 0 11 23 7 6 23 64 1 0 3 130 130 21 1 0 0 0 70 130 38 14 4 0 0 0 19 99 63 73 44 12 0 0 6 3 1 4 14 74 2 0 1 52 44 39 1 0 0 0 8 58 39 1 1 0 0 5 61 35 8 0 0 0 0 1 30 7 0 0 0 0 0;
<CIRCLE 259 100 1.78381 0 9.05083e-05>; 0 11 112 14 0 0 1 0 0 18 121 12 0 0 1 0 0 18 121 1 0 1 3 0 0 2 87 7 0 1 10 0 13 41 121 100 30 10 6 3 15 100 121 69 15 12 47 22 25 121 121 0 0 0 20 32 0 33 121 4 0 3 11 0 37 45 54 14 21 15 26 15 25 37 41 6 9 17 121 69 16 38 73 0 0 2 99 85 0 15 55 8 16 34 59 1 27 21 12 1 0 0 6 48 9 25 74 3 0 0 2 3 0 21 121 3 0 0 1 1 0 27 101 13 9 2 1 0;
<CIRCLE 56 75 7.13524 0 8.69674e-05>; 0 0 0 0 53 0 0 0 0 0 8 25 133 36 0 0 4 102 69 31 84 44 0 0 3 133 15 0 0 0 0 0 0 0 0 4 63 0 0 0 0 0 10 39 133 49 0 0 2 13 11 22 133 123 2 0 6 133 17 7 13 7 6 2 0 0 0 34 94 0 0 0 0 0 75 133 133 1 0 0 0 7 103 76 82 25 4 0 4 18 6 3 13 12 35 12 0 0 0 7 133 3 0 0 0 0 10 51 133 23 5 0 6 11 26 9 5 4 15 8 6 11 8 2 1 0 3 3;
<CIRCLE 211 109 1.26134 0 8.49232e-05>; 4 0 0 0 0 0 51 66 0 0 4 3 13 62 17 7 0 1 2 0 6 93 82 6 0 0 0 0 0 34 125 52 3 2 4 16 9 0 6 4 1 28 70 125 42 10 3 1 38 125 58 17 2 9 54 13 3 15 37 24 0 0 66 21 0 0 39 66 19 0 0 0 9 22 26 125 125 0 0 0 116 125 54 24 23 0 0 0 11 49 104 125 0 0 0 0 0 0 46 125 2 0 0 0 3 4 18 125 59 0 0 0 21 69 49 14 14 1 0 0 2 14 92 56 0 0 0 0;
<CIRCLE 67 82 2.52269 0 8.3785e-05>; 7 1 0 0 7 5 0 0 1 0 0 0 133 133 0 0 3 28 17 1 133 101 0 0 5 36 40 16 4 3 2 0 3 27 133 14 0 0 0 0 0 50 95 18 133 100 0 0 0 1 10 22 133 133 27 0 0 7 8 1 3 22 106 0 1 46 133 30 0 3 11 2 2 120 133 41 15 4 1 1 1 5 82 78 63 42 11 0 1 4 1 1 3 9 55 3 0 3 20 18 2 6 16 2 2 17 45 36 2 0 2 1 6 42 33 4 0 0 0 0 1 15 6 0 0 0 0 0;
<CIRCLE 230 98 2.52269 0 8.30464e-05>; 0 10 44 0 0 1 29 3 0 10 37 1 0 1 46 1 0 3 39 0 0 1 48 0 0 1 26 1 0 3 35 0 22 96 123 13 3 2 1 7 11 59 123 71 23 8 1 3 12 102 123 53 13 6 2 1 5 43 123 68 11 1 1 0 40 32 30 12 5 18 83 106 21 13 53 77 62 91 16 48 37 65 75 74 50 81 16 10 17 40 95 46 27 7 4 6 1 18 106 85 0 0 23 15 0 1 123 123 7 4 3 5 0 1 45 77 10 6 10 12 6 7 32 3 0 0 6 30;
<CIRCLE 218 98 3.56762 0 8.27013e-05>; 0 1 23 0 0 0 41 1 0 2 27 3 0 5 43 1 0 6 18 0 0 0 45 7 0 1 12 0 0 0 39 1 6 48 134 18 1 3 13 7 6 44 134 57 8 9 11 6 14 91 134 28 9 2 11 10 0 37 134 34 9 1 10 0 11 20 41 26 4 14 88 48 11 25 88 50 15 51 67 39 26 31 105 94 39 10 26 57 0 27 103 91 53 6 0 1 2 10 95 110 0 0 7 3 3 16 134 96 0 1 4 3 2 7 134 79 1 1 2 3 4 8 23 37 1 0 1 8;
<CIRCLE 192 97 3 0 8.14737e-05>; 0 4 41 0 0 2 48 0 0 3 43 0 0 1 66 0 0 3 35 0 0 2 66 1 0 1 24 2 0 1 51 1 6 76 156 35 3 2 4 3 6 71 156 61 6 4 7 4 7 77 156 45 5 5 9 5 11 71 156 32 3 2 7 6 20 38 46 18 9 20 40 55 24 38 60 32 13 40 82 74 23 36 61 27 12 47 113 90 27 39 43 24 12 32 82 80 3 50 22 0 0 0 5 7 20 86 7 0 0 1 12 15 21 55 41 7 0 1 24 22 0 7 49 114 5 3 20 10;
<CIRCLE 50 94 10.0908 0 8.12371e-05>; 0 0 0 0 8 0 0 0 0 0 1 15 150 21 0 0 0 84 43 31 150 59 0 0 3 150 13 0 4 1 0 0 0 0 0 2 15 0 0 0 0 0 15 145 150 7 0 0 1 12 53 125 150 44 3 0 28 126 9 3 16 9 11 13 1 0 0 1 28 0 0 0 0 0 5 58 150 27 1 0 5 10 30 41 83 21 28 7 8 17 16 3 1 1 26 7 0 0 0 0 21 0 0 0 0 0 0 0 150 30 2 0 2 0 0 0 65 20 43 18 0 0 0 0 0 0 58 19;
<CIRCLE 277 95 2.12132 0 7.78946e-05>; 0 0 3 18 25 51 82 0 4 21 17 7 6 36 120 6 0 7 60 6 1 68 114 0 0 0 73 10 4 68 34 0 0 4 116 21 0 8 31 0 0 5 120 120 15 10 56 0 4 84 120 30 4 42 54 0 1 14 83 27 28 92 33 0 0 25 120 27 7 7 10 2 3 9 78 120 79 5 6 4 53 83 87 24 17 5 20 62 22 33 61 10 6 6 39 23 0 10 58 33 42 14 13 1 24 20 22 75 62 2 1 5 34 47 38 7 0 0 4 19 5 50 95 1 0 0 5 5;
<CIRCLE 231 99 2.52269 0 7.78203e-05>; 0 17 59 0 0 0 22 2 0 11 57 3 0 0 36 1 0 7 61 2 0 1 38 0 0 2 43 3 0 2 28 0 32 106 119 9 2 3 4 17 10 46 119 93 37 22 2 5 22 119 119 52 13 9 2 2 7 44 119 75 15 3 1 1 35 20 32 19 2 10 75 108 11 6 64 98 69 103 14 32 36 55 74 71 38 57 12 9 12 30 91 31 21 7 4 9 1 11 115 93 0 0 10 7 1 1 111 110 5 2 4 2 0 1 31 50 4 1 13 19 9 6 19 1 0 0 6 35;
<CIRCLE 364 93 12 0 7.46603e-05>; 5 4 17 1 0 0 0 0 23 14 23 0 0 0 0 1 66 12 2 0 0 0 0 1 2 0 0 0 0 0 0 0 0 1 162 69 2 1 0 0 28 117 162 17 1 1 0 0 140 162 39 0 0 0 0 0 6 3 0 0 0 0 0 0 11 18 94 48 8 26 14 9 131 60 108 15 6 77 33 42 162 78 10 0 0 1 3 47 16 1 0 0 0 0 0 0 10 5 2 0 0 12 31 36 99 2 1 0 0 25 30 52 162 2 0 0 0 0 3 50 11 0 0 0 0 0 0 0;
<CIRCLE 242 98 1.78381 0 7.41437e-05>; 0 12 79 1 0 0 7 0 0 3 82 6 0 2 10 0 0 6 93 4 0 1 11 0 0 6 55 1 0 0 9 1 19 129 129 24 4 1 0 1 11 62 129 122 23 2 0 0 10 99 129 74 10 3 3 5 11 82 129 43 6 0 0 1 78 71 36 20 17 46 31 27 46 53 94 64 68 24 7 2 26 41 88 30 29 29 54 46 39 50 67 29 23 9 9 22 2 5 46 81 13 16 7 3 2 16 116 11 1 0 2 10 3 14 92 1 0 1 9 23 26 27 48 1 0 0 6 36;
<CIRCLE 211 110 1.5 0 7.2189e-05>; 6 0 0 0 0 2 76 89 3 1 5 8 11 56 21 18 2 3 3 1 9 101 101 8 3 0 1 0 0 19 122 78 3 2 11 20 7 0 7 9 3 31 55 122 58 5 3 0 42 122 57 25 4 4 36 11 2 16 70 85 0 0 42 17 0 0 57 86 7 0 0 0 6 21 23 122 122 0 0 0 48 122 90 44 20 0 0 0 2 26 122 122 0 0 0 0 0 0 64 122 0 0 0 0 0 11 37 122 10 0 0 0 2 27 39 14 5 0 0 0 5 4 33 15 1 0 2 9;
<CIRCLE 254 100 1.78381 0 7.07136e-05>; 0 29 120 4 0 0 1 0 0 13 120 18 0 0 1 0 0 18 120 11 0 0 1 0 0 13 100 1 0 1 3 0 31 118 120 21 4 4 13 22 15 47 120 120 37 12 8 3 15 100 120 64 14 11 45 22 18 100 120 0 0 0 14 23 20 20 93 2 2 5 21 32 45 54 64 17 26 19 35 17 24 35 40 5 8 16 120 68 12 28 56 0 0 2 74 63 4 5 28 0 0 0 10 47 33 26 15 2 0 0 7 56 8 23 73 3 0 0 2 2 0 16 96 2 0 0 1 0;
<CIRCLE 215 111 1.5 0 7.01143e-05>; 1 2 10 17 7 30 15 11 6 18 12 4 4 68 90 9 1 1 6 3 0 17 126 72 4 0 35 16 0 0 50 85 1 18 39 126 71 0 0 0 54 126 67 39 13 1 14 6 7 41 111 126 0 0 24 10 0 0 126 126 0 0 4 5 1 6 21 126 81 0 0 0 34 126 82 43 26 0 0 0 4 37 126 126 0 0 0 0 5 14 46 60 0 0 0 0 0 11 33 91 2 0 0 0 2 21 29 11 3 0 0 0 10 4 23 8 1 0 4 19 7 7 1 0 0 3 10 10;
<CIRCLE 41 87 1.5 0 6.95558e-05>; 0 0 0 1 20 0 0 0 0 0 0 11 161 0 0 0 0 0 11 14 33 0 0 0 0 0 40 37 0 0 0 0 0 0 0 6 33 0 0 0 0 0 29 150 161 0 0 0 0 0 161 136 22 0 0 0 0 0 116 161 2 0 0 0 0 0 0 3 61 1 0 0 0 0 11 83 161 0 0 0 0 0 82 68 85 2 6 0 0 0 22 35 6 14 16 0 0 0 0 1 56 0 0 0 0 0 2 39 161 0 0 0 8 17 9 19 72 0 3 1 0 3 9 2 0 2 9 1;
<CIRCLE 46 88 6 0 6.74782e-05>; 0 0 0 0 12 0 0 0 0 0 0 3 141 4 0 0 0 0 3 4 147 107 0 0 6 15 9 9 78 60 2 7 0 0 0 3 18 0 0 0 0 0 18 128 147 0 0 0 0 1 147 110 81 23 0 0 0 2 40 31 107 60 15 0 1 0 0 2 37 0 0 0 0 0 7 122 147 5 0 0 0 3 107 96 66 3 7 1 6 29 48 11 5 3 8 4 1 0 0 0 33 0 0 0 0 0 0 5 147 31 1 0 0 0 3 5 76 23 33 7 5 4 6 2 0 2 23 10;
<CIRCLE 68 82 2.12132 0 6.71563e-05>; 4 1 1 0 17 14 0 0 0 0 0 0 134 134 0 0 0 9 7 1 127 94 0 0 4 31 22 2 1 2 4 0 1 51 134 4 3 2 0 0 0 31 64 27 134 125 0 0 0 0 3 17 134 134 28 0 0 2 3 0 1 23 112 1 2 105 134 7 0 0 4 2 0 85 134 69 23 5 0 0 1 1 57 82 69 43 10 0 1 2 0 1 3 9 53 4 2 8 11 12 1 2 14 4 1 20 60 18 0 0 0 0 2 26 28 4 0 0 0 0 0 11 6 0 0 0 0 0;
<CIRCLE 54 36 1.26134 0 6.4191e-05>; 3 0 0 0 0 0 0 2 3 0 10 3 0 0 0 4 1 3 32 2 0 0 3 2 1 3 28 2 0 0 0 0 3 0 0 2 6 0 0 3 0 1 62 105 88 5 0 0 0 11 158 77 28 2 0 0 0 5 158 32 0 0 0 0 0 0 0 0 8 3 1 1 0 0 4 28 158 109 0 0 0 1 106 54 158 117 0 0 0 2 148 13 6 2 0 0 0 1 0 0 2 0 0 0 1 0 0 0 84 78 1 1 0 0 0 0 158 158 0 0 0 0 0 1 29 18 1 2;
<CIRCLE 276 95 1.5 0 6.37537e-05>; 0 0 16 1 0 11 106 0 0 0 29 7 0 19 125 0 0 6 35 2 0 47 125 0 0 2 11 0 0 94 97 0 0 1 99 23 1 0 1 0 0 1 125 125 33 0 3 0 1 89 125 46 7 2 6 0 3 78 125 12 2 19 12 0 0 28 95 14 4 0 0 0 0 4 43 105 125 7 4 1 20 50 76 33 55 17 68 20 75 74 42 6 4 13 28 39 0 11 43 14 23 41 24 0 13 17 49 89 37 6 3 2 33 43 24 6 5 4 52 26 22 29 55 0 0 2 22 32;
<CIRCLE 257 98 2.52269 0 6.3543e-05>; 0 2 30 0 0 2 43 1 0 2 35 0 0 3 55 3 0 0 30 4 4 32 45 0 0 1 18 16 18 45 89 0 10 84 139 41 6 1 2 2 5 53 139 90 10 4 6 3 12 108 139 8 0 2 7 10 0 17 139 41 5 2 11 0 32 65 99 26 15 6 7 20 43 68 91 56 24 21 75 40 29 83 110 4 1 4 81 105 1 20 84 44 40 19 23 6 18 12 26 1 0 0 4 63 29 31 36 5 0 0 4 36 1 22 114 7 0 0 3 5 0 13 82 52 28 2 1 0;
<CIRCLE 282 99 0.891905 0 6.25741e-05>; 0 40 116 16 7 0 0 0 29 116 107 3 0 0 0 0 19 70 77 52 13 15 1 0 0 53 103 22 9 16 2 0 0 4 12 5 19 27 90 9 116 81 6 1 1 12 78 46 116 44 0 0 6 42 20 47 2 6 0 0 5 112 49 6 33 18 7 0 0 13 113 45 26 7 24 0 0 16 116 77 80 42 38 0 0 8 19 88 3 34 31 0 0 49 67 9 34 58 38 0 0 0 0 2 1 15 113 0 0 0 4 3 3 42 116 0 0 0 0 1 0 70 116 0 0 0 0 1;
<CIRCLE 220 98 3.56762 0 6.22865e-05>; 0 1 23 1 0 1 40 1 0 3 26 2 0 4 43 3 0 5 17 0 0 0 47 6 0 1 12 0 0 0 39 1 7 48 134 23 2 3 11 8 9 56 134 49 7 8 12 7 11 77 134 37 12 2 11 8 0 40 134 30 6 1 10 0 11 20 42 33 6 20 76 45 15 29 98 46 13 44 71 47 20 25 104 119 58 10 14 43 1 34 120 72 38 4 0 2 0 6 95 130 1 0 6 2 4 18 134 74 0 1 4 4 1 5 112 84 1 1 1 3 8 10 16 26 1 0 1 12;
<CIRCLE 178 96 3 0 6.02521e-05>; 1 9 26 0 0 0 33 15 0 3 38 0 0 2 68 4 0 3 31 0 0 2 74 0 0 1 20 0 0 1 59 0 1 58 169 10 0 0 2 2 1 39 169 78 6 1 7 1 5 95 169 41 3 1 10 1 4 67 169 34 2 1 10 2 13 34 85 13 4 2 0 0 9 27 104 64 32 44 37 23 33 64 103 34 13 31 54 73 24 46 84 29 10 30 73 82 2 37 41 4 0 0 0 0 2 48 44 0 0 5 10 5 10 76 16 0 0 2 14 17 25 62 6 0 0 2 21 27;
<CIRCLE 231 104 1.26134 0 5.94999e-05>; 16 11 9 11 26 11 2 11 0 0 25 97 127 63 3 0 27 67 71 28 16 17 14 15 107 95 17 5 6 1 0 17 10 0 2 2 8 23 44 46 0 0 10 18 65 127 77 1 18 2 9 40 32 112 127 39 77 35 86 20 5 3 9 37 0 0 127 102 0 1 18 18 0 0 127 127 10 26 15 0 0 0 89 127 26 18 13 0 0 3 59 42 2 0 0 0 0 0 99 66 1 0 0 0 0 0 58 55 6 3 1 0 0 0 16 23 1 0 5 1 1 1 2 2 0 0 8 13;
<CIRCLE 42 88 2.12132 0 5.67416e-05>; 0 0 0 1 22 0 0 0 0 0 1 16 150 0 0 0 0 0 26 31 27 0 0 0 1 2 84 23 0 0 0 0 0 0 0 9 40 0 0 0 0 0 24 158 158 0 0 0 0 0 146 158 19 0 0 0 0 0 158 99 2 3 3 0 0 0 0 4 73 0 0 0 0 0 5 92 158 0 0 0 1 4 32 70 67 4 6 1 0 0 12 19 4 17 22 0 0 0 0 1 68 0 0 0 0 0 3 44 158 0 0 0 0 17 55 27 58 0 0 0 0 3 49 21 0 0 0 0;
<CIRCLE 281 98 1.26134 0 5.47033e-05>; 0 8 117 75 10 0 0 0 0 91 117 4 0 1 3 0 0 55 117 20 1 16 11 0 0 29 101 12 6 51 22 0 0 3 45 72 117 8 7 0 31 113 117 12 12 11 35 6 89 117 62 25 11 30 12 15 4 58 66 14 9 44 21 3 22 15 15 62 67 11 21 21 33 20 21 0 4 25 117 52 96 37 40 0 0 22 51 85 5 28 33 0 0 50 87 15 48 31 13 33 7 0 0 4 27 32 57 0 0 0 4 6 3 29 101 0 0 0 2 3 0 51 104 0 0 0 2 2;
<CIRCLE 211 111 1.78381 0 5.19282e-05>; 9 0 0 0 1 14 100 86 8 2 5 11 13 49 27 39 3 5 4 3 16 99 112 16 13 1 5 3 0 9 111 99 2 3 19 22 4 0 11 13 2 30 45 116 52 3 3 2 24 116 75 41 5 3 28 10 1 10 115 116 0 0 26 13 0 2 81 102 2 0 0 0 0 18 39 116 57 0 0 0 6 116 116 56 9 0 0 0 2 11 109 103 0 0 0 2 0 0 81 116 0 0 0 0 0 10 45 90 1 1 0 0 10 17 32 7 0 0 0 4 13 2 7 2 0 1 8 23;
<CIRCLE 40 87 1.06066 0 4.97708e-05>; 0 0 0 1 15 0 0 0 0 0 0 20 142 0 0 0 0 1 17 20 54 0 0 0 0 1 23 24 1 0 0 0 0 1 0 6 26 0 0 0 0 0 10 139 153 0 0 0 0 0 153 131 40 0 0 0 0 0 153 98 0 0 0 0 0 0 0 1 46 1 0 1 0 0 2 59 153 2 0 0 0 0 73 70 153 7 2 0 0 0 68 24 0 2 9 0 0 0 0 1 41 0 0 0 0 0 0 20 153 1 0 0 2 4 4 24 146 3 1 0 2 1 0 0 0 3 7 1;
<CIRCLE 270 105 0.891905 0 4.90576e-05>; 0 6 7 0 0 25 115 0 0 13 38 2 5 65 58 0 0 27 98 24 14 29 2 0 4 7 48 126 14 0 0 0 1 18 74 0 0 27 107 0 0 4 50 22 39 126 76 0 0 0 10 58 126 104 3 0 11 10 15 110 40 0 0 0 0 61 126 0 0 0 0 0 4 45 126 49 25 10 0 0 2 3 22 69 126 44 0 0 26 6 2 46 98 18 0 20 0 16 50 1 0 0 0 0 14 85 41 5 1 1 0 0 5 26 23 89 89 22 0 0 40 34 3 39 68 11 0 28;
<CIRCLE 44 88 3.56762 0 4.78787e-05>; 0 0 0 0 19 0 0 0 0 0 0 7 147 0 0 0 5 2 24 9 25 1 0 0 1 4 24 3 78 56 0 0 0 0 0 6 31 0 0 0 0 0 17 155 155 0 0 0 0 4 155 155 18 0 0 0 0 46 155 25 21 8 0 0 0 0 0 5 62 0 0 0 0 0 7 127 155 0 0 0 0 1 65 95 52 2 0 0 0 15 66 28 1 1 0 0 1 0 0 0 60 0 0 0 0 0 3 30 155 12 0 0 0 2 44 23 63 7 14 2 0 1 24 13 0 0 20 3;
