KOEN1
128
328
<CIRCLE 265 94 2.52269 0 7.93835e-05>; 6 52 25 1 0 0 4 4 12 131 97 0 0 0 23 13 1 39 131 2 0 2 33 7 1 3 131 54 6 10 31 18 13 9 2 0 0 3 38 42 33 63 19 0 0 11 131 80 5 29 48 1 0 12 131 64 1 2 21 24 3 2 131 93 15 17 10 2 3 2 4 7 20 131 50 1 0 0 12 10 4 131 99 18 0 1 56 13 3 16 80 85 3 1 17 7 0 0 15 17 3 0 0 0 0 15 46 11 0 0 0 0 0 77 104 5 0 0 0 0 0 22 131 8 0 0 0 0;
<CIRCLE 291 81 1.26134 0 7.48727e-05>; 0 1 2 13 3 14 24 1 3 1 0 1 3 9 26 12 0 17 6 1 4 17 37 1 0 8 12 7 0 2 17 1 2 8 25 20 13 102 120 7 47 0 0 4 7 26 139 142 7 0 0 0 0 66 150 50 0 0 0 0 0 45 150 1 29 40 71 27 10 13 34 121 97 0 1 7 6 3 60 150 36 0 0 0 0 11 119 68 0 0 0 0 0 17 150 1 80 23 0 0 6 44 48 88 66 28 0 0 0 1 24 72 7 1 0 0 0 1 2 7 1 0 1 1 0 0 0 0;
<CIRCLE 329 68 12 0 7.14516e-05>; 0 0 3 0 0 0 9 10 1 3 10 1 0 0 6 18 63 5 2 0 0 0 0 19 39 0 0 0 0 0 0 2 2 19 132 19 1 2 8 5 6 63 132 65 6 20 11 4 117 132 54 1 0 1 1 3 60 14 0 0 0 0 0 0 35 69 107 8 2 9 27 19 13 42 132 46 21 126 65 8 132 132 21 6 4 24 15 5 123 44 0 0 0 0 0 0 2 33 72 2 1 1 31 5 6 21 110 10 3 3 24 14 132 28 14 4 1 1 2 9 132 5 0 0 0 0 0 0;
<CIRCLE 333 80 8.48528 0 7.09883e-05>; 0 0 64 23 0 0 1 2 1 37 109 14 0 0 0 2 43 54 17 0 0 0 0 2 50 3 0 0 0 0 0 0 0 0 101 56 8 35 58 8 20 101 121 42 9 74 46 3 120 121 19 0 0 3 6 3 74 43 0 0 0 0 0 0 5 23 121 8 3 34 63 17 9 13 98 32 18 121 68 4 121 111 9 7 7 21 17 7 121 53 0 0 0 0 0 0 1 9 100 1 0 2 23 3 7 23 74 8 1 0 12 12 121 24 11 3 1 0 1 6 121 6 0 0 0 0 0 1;
<CIRCLE 338 95 3 0 7.06375e-05>; 1 0 0 0 5 140 56 0 63 58 0 0 0 30 61 6 54 140 31 5 0 1 10 3 16 75 97 30 0 0 0 0 0 0 38 4 8 128 140 0 4 4 41 11 7 135 140 4 12 43 18 17 39 114 92 7 37 47 36 16 7 5 7 7 0 1 140 23 0 3 16 0 0 1 140 43 7 19 25 2 3 0 58 79 55 35 16 22 22 9 9 4 10 6 45 62 2 3 47 2 0 0 14 28 1 3 40 4 0 1 36 29 9 7 19 6 3 3 23 41 21 11 16 8 17 11 6 19;
<CIRCLE 188 70 8.48528 0 6.93215e-05>; 0 5 38 7 0 0 4 0 0 13 37 0 0 0 8 0 0 5 6 2 0 2 9 0 0 0 11 5 0 4 5 0 0 6 128 51 34 41 19 0 5 120 130 5 0 5 39 10 4 82 104 36 2 4 12 8 0 7 127 55 3 3 0 0 0 6 48 7 14 117 130 0 5 25 54 1 0 18 130 33 5 24 43 13 9 79 130 28 0 3 28 20 22 125 7 0 0 17 130 5 0 3 6 0 0 17 130 1 0 1 20 1 0 32 130 7 5 17 11 0 0 2 68 45 27 49 2 0;
<CIRCLE 359 102 1.5 0 6.89443e-05>; 6 5 4 5 2 0 17 17 105 18 0 0 0 0 23 32 145 23 0 0 0 0 1 20 34 1 0 0 0 0 0 0 3 4 23 1 0 1 145 76 41 13 33 1 0 0 145 93 145 23 3 0 0 0 12 108 32 1 0 0 0 0 0 4 6 12 145 16 10 10 14 14 45 68 145 5 0 0 22 27 145 117 16 0 0 0 2 28 37 4 0 0 0 0 0 1 9 2 10 7 31 40 24 17 85 7 7 0 0 0 21 64 145 12 0 0 0 0 2 52 32 1 0 0 0 0 0 1;
<CIRCLE 146 69 10.0908 0 6.36845e-05>; 2 0 0 0 1 5 6 2 0 1 8 8 2 2 10 0 0 5 26 1 0 1 12 0 0 3 6 0 0 2 11 0 2 3 8 1 12 27 10 4 0 1 37 59 74 45 11 1 1 44 129 40 20 35 41 3 5 105 106 10 0 2 24 10 2 129 128 1 3 8 5 1 0 60 121 6 28 98 52 1 1 15 119 11 12 106 129 8 6 38 77 5 2 27 129 34 7 63 52 0 0 1 17 12 3 74 129 3 0 1 8 2 0 12 129 7 0 3 16 0 0 25 129 1 1 4 14 0;
<CIRCLE 258 77 1.26134 0 6.36672e-05>; 0 0 13 19 18 70 113 10 0 0 6 14 25 60 76 0 0 0 0 1 21 29 35 3 0 0 0 0 2 7 39 11 7 5 142 117 14 9 8 2 71 37 45 39 21 11 42 38 18 15 0 1 14 20 142 60 0 0 0 0 0 3 142 91 12 8 30 9 0 0 0 6 70 142 20 0 0 0 4 13 31 142 22 0 0 0 59 29 1 80 31 0 0 0 59 20 1 11 22 0 0 0 0 0 0 27 37 3 0 0 0 0 1 142 32 0 0 0 0 0 0 142 129 0 0 0 0 0;
<CIRCLE 175 56 1.78381 0 6.29929e-05>; 0 0 6 4 0 0 0 0 0 3 26 12 1 0 0 0 0 13 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 152 76 0 0 0 0 0 48 152 150 0 0 0 0 0 152 119 10 0 0 0 0 4 70 10 0 0 0 0 0 0 6 152 78 2 0 0 0 0 33 152 80 0 0 0 0 7 152 69 5 0 0 0 0 28 152 20 0 0 0 0 0 0 0 6 8 13 4 0 0 0 1 10 4 6 2 0 0 7 51 9 0 0 0 4 2 12 152 31 0 0 0 0 0;
<CIRCLE 199 75 5.04538 0 6.2226e-05>; 0 93 100 8 0 0 0 0 0 74 27 1 0 0 1 0 0 3 28 27 0 0 1 0 0 3 51 48 2 0 0 0 0 99 50 5 0 1 76 3 7 140 115 4 0 0 65 20 3 37 106 103 2 13 30 7 0 1 84 66 2 8 10 1 0 2 10 0 0 0 140 11 5 15 16 1 0 4 140 47 2 6 11 10 19 133 140 14 0 0 1 5 28 100 21 0 0 8 112 2 0 0 20 1 0 20 114 7 0 1 20 1 1 16 46 10 17 44 8 0 0 1 13 4 15 111 30 0;
<CIRCLE 317 86 2.52269 0 6.19745e-05>; 0 0 0 4 22 36 51 0 2 0 0 0 18 27 46 0 1 1 3 6 15 15 14 0 5 7 10 1 1 3 0 0 0 0 0 0 1 86 137 0 0 0 0 3 15 137 137 0 0 0 0 7 23 137 137 0 4 1 0 0 2 99 34 0 0 15 42 15 0 6 18 0 0 11 23 13 57 49 35 0 0 0 11 18 51 120 114 0 0 0 10 1 3 96 137 2 0 28 93 30 2 0 0 0 0 22 137 17 2 4 1 0 0 0 137 19 1 9 26 0 0 0 137 11 0 2 33 0;
<CIRCLE 44 80 1.06066 0 6.09348e-05>; 0 0 0 0 10 0 0 0 0 0 0 15 115 1 0 0 0 3 20 23 52 0 0 0 12 12 20 1 0 0 0 1 0 0 0 4 20 0 0 0 0 0 8 133 144 0 0 0 0 5 144 129 45 0 0 0 29 83 137 1 0 0 0 0 0 0 0 2 36 0 0 0 0 0 1 47 144 10 0 0 9 8 56 54 144 8 0 0 141 40 37 0 0 0 0 32 0 0 0 0 28 0 0 0 0 0 0 3 144 8 0 0 12 1 0 3 144 19 1 6 133 31 1 0 1 1 0 18;
<CIRCLE 49 80 1.26134 0 6.02635e-05>; 0 0 1 10 89 6 0 0 2 7 15 6 12 2 9 0 68 5 3 0 0 0 7 25 28 1 0 0 0 0 7 19 0 0 39 123 119 0 0 0 8 47 142 39 9 0 0 0 142 101 36 0 0 0 0 7 43 4 1 0 0 0 0 3 0 0 12 47 142 11 0 0 90 30 63 17 48 4 0 18 142 50 11 0 0 0 0 62 36 7 21 7 0 0 0 3 0 0 0 13 142 9 0 0 66 20 14 6 43 9 2 16 123 119 99 5 0 0 0 9 4 13 142 43 0 0 0 0;
<CIRCLE 235 121 1.78381 0 6.02519e-05>; 37 129 129 56 0 0 0 0 0 5 114 129 53 6 5 0 0 6 91 120 21 9 2 0 0 4 106 5 0 0 4 4 29 38 113 35 45 29 10 12 56 11 60 68 21 56 83 76 9 1 10 16 94 127 37 8 45 6 10 0 4 2 26 54 36 8 4 24 75 26 30 11 88 73 41 34 25 13 27 31 6 3 17 52 128 49 52 11 43 10 3 0 4 4 49 37 0 0 0 1 2 9 58 3 2 4 4 2 1 6 59 4 0 0 1 3 3 9 72 4 0 0 0 0 0 5 56 7;
<CIRCLE 174 54 1.06066 0 6.00756e-05>; 0 0 1 2 0 0 0 0 0 0 12 6 1 0 0 0 0 6 16 1 0 1 1 0 1 2 0 0 0 0 1 0 0 6 82 36 0 0 0 0 0 10 130 145 0 0 0 0 0 145 145 29 0 0 0 0 0 77 13 0 0 0 0 0 0 20 145 72 0 0 0 0 0 14 140 145 0 0 0 0 4 145 82 42 0 0 0 0 1 145 59 0 0 0 0 0 0 8 95 17 1 0 0 0 0 4 42 50 0 0 0 0 5 75 12 8 0 0 0 0 7 145 42 0 0 0 0 0;
<CIRCLE 306 71 8.48528 0 5.96007e-05>; 0 2 18 0 0 0 7 5 0 0 27 8 0 0 6 7 1 12 47 5 0 0 2 8 27 18 8 0 0 0 0 7 4 24 129 1 0 1 6 3 0 2 129 79 5 14 24 1 7 90 129 65 7 25 13 0 72 129 38 0 0 0 1 0 57 48 40 0 0 2 24 23 7 20 101 19 6 56 129 35 14 27 68 32 18 129 114 5 105 129 6 3 4 22 23 8 11 54 83 2 0 0 11 3 3 27 129 4 0 3 14 4 4 23 129 22 7 17 9 5 89 23 18 7 4 6 3 3;
<CIRCLE 175 57 2.52269 0 5.70822e-05>; 0 1 6 1 0 0 0 0 0 2 18 8 2 0 0 0 0 8 10 0 0 0 0 0 0 0 0 0 0 0 2 0 0 25 159 44 0 0 0 0 0 47 159 130 0 0 0 0 2 159 125 11 0 0 0 0 4 59 4 0 0 0 0 0 1 16 159 39 4 0 0 0 0 28 159 65 7 1 0 0 13 159 58 4 0 0 0 1 8 159 71 0 0 0 0 0 3 6 5 6 4 2 0 0 1 1 2 6 10 3 0 1 9 43 6 2 2 0 1 5 2 133 79 4 2 0 0 0;
<CIRCLE 354 88 6 0 5.6907e-05>; 20 129 129 3 0 2 1 0 84 129 10 0 0 0 0 1 85 14 0 0 0 0 0 3 7 0 0 0 0 0 0 0 53 61 15 2 2 120 98 8 125 137 44 0 2 12 20 7 137 137 16 0 0 0 0 2 11 2 0 0 0 0 0 0 4 6 115 33 12 81 62 2 80 46 27 18 28 37 26 24 137 58 3 0 0 0 1 20 26 2 0 0 0 0 0 0 14 16 42 3 0 0 2 3 66 28 17 2 0 0 2 7 137 20 0 0 0 0 0 4 25 0 0 0 0 0 0 0;
<CIRCLE 278 80 2.52269 0 5.59909e-05>; 0 10 26 0 0 6 60 3 1 35 55 1 0 7 56 5 0 7 61 21 1 10 12 0 1 49 26 7 2 1 1 0 3 17 40 0 0 18 135 20 0 0 45 20 10 69 135 4 0 1 13 24 21 135 72 2 1 5 1 0 1 19 97 36 2 61 135 0 0 2 34 7 1 8 135 61 6 8 48 29 15 8 57 66 12 21 52 109 31 3 1 0 0 5 61 135 5 28 19 0 0 10 135 29 1 4 16 21 2 2 135 90 7 12 21 19 5 3 67 74 28 51 18 4 1 0 5 27;
<CIRCLE 160 56 1.06066 0 5.4195e-05>; 5 49 8 0 0 0 0 0 0 7 23 11 0 0 0 0 1 13 29 3 0 0 0 1 1 3 6 4 0 0 0 0 1 132 71 13 0 0 0 0 0 45 126 132 1 0 0 0 0 132 132 44 0 0 0 0 0 51 121 67 0 0 0 0 6 132 83 22 0 0 0 0 0 46 120 132 4 0 0 0 0 132 132 62 2 0 0 0 0 58 132 102 0 0 0 0 5 38 29 8 1 0 0 0 0 8 41 62 0 0 0 0 6 20 18 16 0 0 0 0 1 7 29 19 2 0 0 0;
<CIRCLE 201 111 1.26134 0 5.38372e-05>; 8 17 56 1 0 0 2 21 5 14 29 0 0 0 17 44 5 7 14 0 0 0 38 34 0 1 6 0 0 0 50 12 48 73 67 12 0 0 6 69 5 20 135 131 0 0 17 50 5 135 135 16 0 0 20 16 0 71 61 0 0 0 25 5 5 67 135 16 0 0 0 0 0 13 135 135 1 0 0 0 3 135 121 26 1 0 0 0 0 135 135 3 0 0 0 0 0 0 44 6 0 2 8 0 0 0 49 10 0 1 9 4 0 8 43 5 0 5 27 11 0 7 81 10 4 10 7 0;
<CIRCLE 290 80 0.891905 0 5.3722e-05>; 0 1 2 11 1 9 21 2 5 2 0 0 0 3 16 15 0 0 0 0 6 22 36 3 0 12 4 0 1 8 24 1 0 0 1 5 9 108 112 3 15 0 0 0 2 14 96 104 4 0 0 0 0 31 140 79 0 0 0 0 0 59 140 1 4 9 47 56 32 45 17 14 111 0 0 7 10 6 24 140 80 0 0 0 0 5 128 140 0 0 0 0 0 32 140 8 38 9 15 6 0 0 28 140 27 0 0 1 0 0 70 140 39 0 0 0 0 0 11 83 6 0 0 0 0 0 14 4;
<CIRCLE 354 84 3.56762 0 5.17511e-05>; 127 128 4 0 0 0 0 0 52 37 8 0 0 0 5 15 63 13 3 0 0 0 2 21 19 0 0 0 0 0 0 2 128 128 7 0 0 2 13 3 41 128 128 8 0 0 0 1 118 128 36 1 0 0 0 1 27 6 0 0 0 0 0 0 16 45 13 9 17 86 128 8 33 86 86 10 14 21 12 8 128 128 15 1 0 0 1 12 59 16 0 0 0 0 0 0 0 0 72 45 24 27 16 7 19 6 3 11 20 14 24 47 128 24 0 0 0 0 5 55 69 3 0 0 0 0 0 3;
<CIRCLE 201 70 2.12132 0 5.07888e-05>; 0 53 46 0 0 0 0 0 0 18 21 1 0 0 0 0 0 0 11 40 0 0 0 0 0 0 49 73 0 0 0 0 0 143 143 0 0 0 0 0 4 143 98 12 0 0 0 0 0 23 44 143 0 0 0 0 0 0 52 136 0 0 0 0 13 49 22 0 0 0 33 16 42 143 29 8 0 0 29 18 6 40 37 113 6 5 24 5 0 0 11 36 1 6 17 0 1 0 0 0 0 0 143 39 10 6 0 0 0 0 143 51 2 3 1 2 3 34 143 23 0 0 0 2 10 57 112 0;
<CIRCLE 267 95 3.56762 0 5.06558e-05>; 9 54 79 6 1 5 11 6 33 120 61 0 0 4 75 35 2 21 113 25 9 34 120 10 3 0 11 20 16 53 51 54 12 20 7 0 1 10 36 34 42 100 41 0 0 0 80 106 7 33 88 17 1 1 120 91 18 18 28 16 1 1 47 104 7 10 14 13 10 4 3 4 25 120 86 6 0 0 9 17 5 113 120 22 1 1 28 14 0 19 120 32 0 0 4 1 0 0 44 26 0 1 8 1 0 9 64 14 0 0 18 3 0 22 118 1 0 0 27 1 0 6 113 3 0 0 21 5;
<CIRCLE 313 58 1.26134 0 5.01245e-05>; 15 22 14 4 1 0 0 2 13 36 21 2 0 0 4 6 3 5 11 0 0 11 22 3 0 1 9 1 0 10 15 0 2 10 35 101 41 2 4 4 36 131 92 50 5 0 0 0 9 37 131 119 0 1 1 0 0 70 131 14 0 3 3 0 0 3 22 131 95 0 0 0 7 131 131 81 31 0 0 0 1 31 131 131 0 0 0 0 1 108 131 22 0 0 0 0 0 0 10 131 47 0 0 0 0 6 27 36 30 1 0 0 5 7 31 8 0 0 0 0 5 11 9 3 0 0 0 0;
<CIRCLE 337 84 5.04538 0 4.97781e-05>; 0 17 114 46 3 2 0 0 20 114 111 0 0 0 0 0 53 88 4 0 0 0 0 3 44 10 0 0 0 0 0 6 0 2 10 11 7 114 108 0 73 75 16 1 1 65 51 4 114 114 45 0 0 1 8 4 64 78 25 0 0 0 0 4 0 0 99 16 9 106 64 0 8 6 67 19 8 114 114 4 27 57 39 13 24 47 41 12 114 74 14 0 0 0 1 15 6 7 114 8 0 0 0 4 3 7 98 14 2 2 3 13 15 6 20 12 9 5 7 19 114 10 0 0 0 0 1 13;
<CIRCLE 319 93 7.13524 0 4.9537e-05>; 0 4 110 22 1 6 15 1 0 9 124 87 8 24 17 0 27 124 114 5 0 7 4 0 63 79 3 0 0 0 0 0 8 13 43 4 1 18 98 44 0 3 57 25 11 124 124 6 44 63 21 10 8 118 94 11 92 124 9 0 2 6 6 5 5 25 124 1 0 1 6 8 4 17 124 20 4 19 10 2 4 21 101 27 11 34 17 1 124 27 6 4 6 6 3 11 0 1 18 0 0 5 38 3 7 7 18 0 0 5 36 16 7 14 7 0 0 0 14 10 117 15 2 0 0 0 2 7;
<CIRCLE 205 121 1.26134 0 4.86847e-05>; 0 2 80 29 1 0 2 1 1 59 101 11 0 2 15 3 0 43 135 19 1 4 3 0 0 1 135 34 0 0 0 0 12 1 16 2 0 14 89 54 35 10 19 11 33 71 135 119 0 0 29 39 135 107 44 0 0 2 49 21 8 0 0 0 21 5 4 3 2 22 76 22 52 48 48 103 74 22 25 37 0 0 9 105 135 51 35 0 1 0 0 2 10 10 60 7 0 2 34 9 3 2 6 0 0 0 7 32 39 14 10 0 0 0 0 7 25 47 113 1 0 0 0 0 0 22 135 5;
<CIRCLE 196 110 1.5 0 4.85222e-05>; 0 1 101 20 13 11 7 1 14 17 91 4 4 8 15 18 8 20 43 1 10 13 17 18 12 12 13 0 1 2 20 27 3 34 134 9 0 0 0 0 80 113 106 2 0 0 0 33 26 35 108 50 0 0 10 85 5 92 104 13 0 0 24 35 2 34 86 3 0 0 0 0 29 134 134 6 0 0 0 4 5 41 134 134 0 0 0 4 0 134 134 45 0 0 0 0 0 2 53 2 0 0 16 1 0 2 73 9 0 5 18 0 0 1 74 17 0 4 16 5 0 17 42 6 1 7 24 15;
<CIRCLE 50 80 1.06066 0 4.74796e-05>; 0 2 16 20 45 0 0 0 16 15 28 2 0 0 0 1 99 8 1 0 0 0 0 20 26 1 0 0 0 0 0 8 0 4 131 112 40 0 0 0 37 108 131 2 0 0 0 0 131 91 10 0 0 0 0 7 31 3 1 1 0 0 0 2 6 6 45 47 131 7 0 0 131 53 51 1 1 0 0 42 131 33 3 0 0 0 0 59 25 5 10 4 0 0 0 1 8 1 0 3 131 16 1 5 131 40 2 0 1 2 0 24 131 108 65 4 0 0 0 15 3 8 131 35 0 0 0 0;
<CIRCLE 313 59 1.06066 0 4.5499e-05>; 5 20 39 30 6 0 0 1 23 88 39 6 0 0 1 2 7 16 55 13 0 3 7 1 0 4 73 5 0 9 7 0 2 23 40 134 61 0 0 0 34 134 110 40 2 0 0 0 5 35 134 134 0 0 0 0 0 56 134 43 0 0 0 0 0 6 16 134 102 0 0 0 1 101 134 49 17 0 0 0 0 19 134 134 0 0 0 0 1 46 79 34 0 0 0 0 0 0 2 103 50 0 0 0 0 4 19 20 19 1 0 0 5 5 23 4 0 0 0 0 6 5 4 2 0 0 0 0;
<CIRCLE 326 88 3 0 4.39593e-05>; 0 0 0 1 12 34 54 0 0 2 7 6 7 28 22 0 43 25 12 0 0 5 1 1 127 68 0 0 0 0 0 3 0 0 1 0 16 116 127 0 0 0 0 0 20 127 109 0 19 12 0 0 0 98 115 3 41 115 4 0 0 12 44 5 0 13 71 10 24 26 9 0 0 0 71 10 21 89 91 0 0 0 75 8 1 76 127 0 3 6 22 21 25 96 98 3 0 5 127 12 0 0 0 0 0 0 127 20 0 0 1 1 0 1 127 13 0 1 5 4 0 0 65 35 13 5 6 7;
<CIRCLE 291 86 6 0 4.18955e-05>; 0 18 123 0 0 1 11 3 0 19 123 15 0 4 6 0 0 9 108 97 4 4 2 0 0 28 123 41 2 3 0 0 26 43 28 1 1 11 46 28 5 10 41 6 4 43 97 52 2 5 31 32 9 77 123 27 2 10 22 14 7 123 109 0 45 67 53 1 0 0 5 31 14 36 123 4 0 1 22 51 5 19 123 9 1 20 58 16 0 2 123 26 8 83 48 0 0 23 56 3 0 0 19 3 0 11 123 2 0 1 21 6 3 6 123 3 2 7 9 2 15 13 73 3 0 0 2 4;
<CIRCLE 291 86 10.0908 0 4.18955e-05>; 0 12 90 3 0 1 5 0 0 9 101 6 0 0 5 5 0 11 125 42 0 0 2 4 20 64 59 2 0 0 0 4 25 54 126 7 3 19 1 3 32 34 126 13 1 8 58 27 3 22 126 83 19 117 112 11 82 126 64 8 4 46 32 6 26 39 31 46 36 46 7 2 36 98 126 1 0 2 34 21 4 29 126 25 8 64 63 11 69 44 58 22 11 43 25 6 0 2 10 22 6 7 42 2 0 7 29 0 0 1 64 9 3 8 37 0 0 3 54 16 57 13 9 0 0 0 12 15;
<CIRCLE 318 93 8.48528 0 4.18114e-05>; 0 6 111 11 0 1 5 1 0 8 125 73 6 11 6 0 21 125 115 8 1 3 1 0 67 59 2 0 0 0 0 0 19 22 52 4 0 6 61 29 1 7 73 36 14 125 125 10 54 103 30 12 9 91 64 10 125 125 0 0 0 1 1 2 9 49 125 0 0 0 11 7 3 21 125 17 4 19 16 5 18 26 83 24 10 28 12 4 125 33 2 1 1 1 0 3 0 1 9 0 0 1 40 5 2 4 13 0 0 2 45 14 18 11 5 0 0 0 16 16 125 8 0 0 0 0 0 9;
<CIRCLE 310 59 1.5 0 4.01334e-05>; 2 3 5 17 59 8 1 0 13 39 28 11 3 1 1 1 10 42 24 3 0 1 8 4 0 3 27 3 1 8 16 0 0 0 8 60 51 11 3 0 1 42 64 137 56 2 2 0 9 137 137 78 2 0 0 0 0 37 137 87 0 0 1 0 0 0 35 137 7 0 0 0 0 10 37 137 97 0 0 0 0 60 137 91 18 0 0 0 1 31 130 66 0 0 0 0 0 0 37 137 7 0 0 0 0 0 4 125 57 1 0 0 2 5 9 13 24 1 0 0 4 8 5 2 0 0 0 0;
<CIRCLE 161 81 1.06066 0 3.97456e-05>; 0 0 0 0 2 21 19 0 3 0 1 1 1 5 6 4 2 1 0 3 0 3 9 6 0 0 1 10 2 5 15 0 0 0 0 0 0 147 147 0 0 0 0 0 0 104 147 14 0 1 0 0 0 8 147 99 0 0 0 1 0 7 147 16 0 0 0 0 0 101 138 0 0 0 0 0 0 123 147 14 0 0 0 0 0 8 147 135 0 0 0 0 0 1 147 28 0 0 0 0 2 5 5 0 0 0 0 0 0 8 29 1 0 0 0 0 0 1 27 9 0 0 0 0 0 1 7 2;
<CIRCLE 101 99 5.04538 0 3.97354e-05>; 0 53 141 28 0 1 1 0 0 114 63 14 12 11 11 1 0 13 27 18 4 11 69 2 0 3 13 3 5 5 67 11 0 86 141 17 0 0 2 0 16 141 141 0 0 1 4 2 8 141 141 4 0 1 29 2 0 75 141 1 0 0 31 3 0 6 8 0 0 2 64 6 61 52 20 2 3 5 28 44 34 52 137 40 17 15 4 16 25 68 141 5 0 0 5 36 0 0 0 0 0 3 50 4 23 2 1 2 4 6 28 27 11 2 2 8 19 22 19 12 15 9 22 0 0 1 16 16;
<CIRCLE 349 90 7.13524 0 3.9385e-05>; 2 49 141 40 3 8 3 0 53 141 55 0 0 0 0 0 95 35 0 0 0 0 0 0 15 0 0 0 0 0 0 0 7 19 35 20 10 141 119 3 108 141 15 2 4 44 49 13 141 141 7 0 0 0 0 1 30 8 0 0 0 0 0 0 3 14 141 30 8 50 25 0 36 31 46 24 19 37 24 9 141 54 1 0 2 1 0 14 62 4 0 0 0 0 0 0 11 14 25 0 0 0 17 15 34 25 12 0 0 0 8 7 141 20 0 0 0 0 0 7 56 1 0 0 0 0 0 0;
<CIRCLE 291 84 4.24264 0 3.89183e-05>; 0 30 96 4 0 6 34 2 0 25 121 21 0 9 9 0 0 24 87 74 4 4 6 0 0 2 49 95 10 8 2 0 3 16 36 11 7 37 87 12 3 4 13 7 8 51 99 68 1 3 12 11 4 48 127 35 0 0 1 9 9 117 127 0 8 25 44 8 1 1 50 53 25 28 51 6 1 1 34 95 9 21 116 5 0 12 80 28 0 1 89 10 6 66 74 0 3 43 127 4 0 0 5 4 0 15 127 13 0 0 1 0 0 13 127 7 0 0 0 0 1 4 127 9 0 0 0 0;
<CIRCLE 207 83 2.52269 0 3.86606e-05>; 22 147 37 1 0 0 21 11 10 68 41 115 4 3 17 6 0 1 21 64 1 6 17 0 0 1 15 19 1 1 18 2 10 10 0 0 0 0 148 53 6 10 4 7 8 50 148 42 0 0 1 10 35 100 148 1 0 0 2 31 16 12 91 7 0 0 4 1 0 1 108 5 0 0 2 1 26 64 83 2 0 0 0 13 96 148 30 0 0 0 0 27 32 124 14 0 1 12 56 16 2 0 0 0 4 23 51 24 5 8 0 0 4 17 38 25 16 93 7 1 0 2 1 11 33 148 16 3;
<CIRCLE 354 83 3 0 3.80167e-05>; 128 96 0 0 0 0 0 4 28 23 14 0 0 0 11 15 56 11 5 0 0 0 6 22 25 0 0 0 0 0 0 3 128 128 13 0 0 0 0 3 20 114 128 35 0 0 0 0 118 128 39 4 0 0 0 0 36 6 0 0 0 0 0 0 21 103 14 1 7 59 84 8 24 94 104 39 4 6 3 1 128 128 17 4 0 0 0 1 70 25 0 0 0 0 0 0 0 0 37 48 49 64 32 3 13 8 5 9 22 14 34 36 128 43 2 0 0 0 13 68 95 9 0 0 0 0 0 6;
<CIRCLE 175 58 3.56762 0 3.72172e-05>; 0 9 7 0 0 0 1 0 0 1 15 4 0 2 1 0 0 4 7 0 0 0 2 0 0 0 0 0 0 0 3 0 0 37 142 10 0 0 0 0 0 34 142 62 0 0 0 0 0 142 104 4 0 0 0 0 0 44 8 0 0 0 0 0 0 5 141 22 9 0 0 0 0 28 138 40 3 0 0 0 3 142 69 2 0 0 0 0 0 142 119 0 0 0 0 0 0 0 1 2 6 40 109 1 0 1 1 3 1 4 142 3 1 23 12 0 0 2 142 6 7 73 41 0 0 0 123 27;
<CIRCLE 157 56 1.26134 0 3.72046e-05>; 9 87 21 0 0 0 0 0 11 50 8 0 0 0 0 0 1 6 15 4 0 0 0 0 1 4 8 1 0 0 0 1 12 108 91 36 0 0 0 0 2 128 105 28 0 0 0 0 0 67 128 128 1 0 0 0 0 128 128 24 0 0 0 0 4 23 38 126 18 0 0 0 9 128 105 54 4 0 0 0 0 64 122 128 4 0 0 0 0 128 128 41 0 0 0 0 0 1 1 43 49 1 0 0 4 31 31 13 8 0 0 0 1 8 31 42 0 0 0 0 6 12 12 7 0 0 0 0;
<CIRCLE 291 82 1.78381 0 3.5921e-05>; 0 0 0 1 7 57 27 0 1 4 0 0 6 11 37 6 2 26 16 4 0 8 49 2 0 1 9 23 4 6 27 0 3 18 43 29 17 99 64 8 11 2 4 1 2 41 153 156 3 0 0 0 0 43 156 76 0 0 0 0 0 57 156 0 28 24 40 24 1 4 68 156 81 5 3 0 0 4 25 156 12 1 0 0 0 7 98 84 0 0 2 0 0 18 132 0 14 16 19 5 1 11 58 82 82 41 15 0 0 4 12 39 10 11 19 12 0 0 0 2 0 10 40 11 0 0 0 0;
<CIRCLE 236 121 1.78381 0 3.58363e-05>; 28 130 131 107 4 0 0 0 0 0 79 131 63 9 6 0 0 8 115 70 11 7 1 0 0 2 108 7 0 0 8 5 42 30 127 46 33 18 6 25 42 9 37 63 42 93 103 66 19 2 12 10 85 103 19 13 43 8 10 0 0 0 45 61 59 20 2 14 55 20 34 18 67 66 53 53 54 22 26 26 13 0 7 38 114 46 67 20 43 15 6 0 0 1 43 34 1 0 0 0 1 8 63 4 1 4 5 3 1 7 59 3 0 0 0 2 2 8 80 7 0 0 0 0 0 6 55 6;
