KOEN1
128
492
<CIRCLE 48 66 3 0 0.000133428>; 0 0 0 0 5 0 0 0 0 0 5 20 45 0 0 0 0 2 19 15 19 2 0 0 0 0 9 5 24 25 0 0 0 0 0 7 19 0 0 0 0 4 77 146 137 9 1 0 0 47 146 71 16 6 13 0 20 57 146 38 3 2 11 9 0 0 0 1 36 3 0 0 0 1 13 42 146 103 15 0 17 24 95 23 47 53 146 39 36 30 64 10 0 0 146 101 0 0 0 1 22 0 0 0 0 0 2 9 146 38 4 0 30 38 28 17 56 32 29 16 15 61 64 5 3 0 20 13;
<CIRCLE 155 69 1.5 0 0.000131978>; 0 0 0 8 34 6 0 0 0 0 32 67 143 61 1 0 0 14 135 33 23 26 22 1 42 134 51 0 0 0 8 5 0 0 9 9 22 4 0 0 0 0 3 38 143 92 11 0 0 8 78 50 68 59 115 5 46 71 59 0 0 0 91 22 6 16 26 2 4 1 1 9 5 3 3 2 55 106 71 6 0 0 7 2 12 79 143 3 8 2 9 1 0 1 143 32 4 5 50 8 0 0 7 21 4 3 92 16 0 0 5 7 0 1 106 21 0 2 20 0 0 0 101 22 0 1 18 0;
<CIRCLE 312 51 3.56762 0 0.000117087>; 0 3 104 1 0 0 0 0 0 24 88 0 0 0 0 0 0 24 19 0 0 0 0 0 0 1 5 0 0 0 0 0 0 21 146 1 0 0 16 11 28 146 146 0 0 0 22 45 70 146 41 0 0 0 2 34 9 17 6 0 0 0 0 1 3 6 35 0 0 0 146 143 22 23 34 3 0 0 146 146 58 29 26 1 0 0 24 126 8 7 45 5 0 0 0 3 16 12 32 11 2 1 35 54 4 18 84 56 9 5 25 23 15 64 67 14 0 0 3 12 0 5 57 32 1 1 1 2;
<CIRCLE 367 68 1.26134 0 0.000115855>; 0 30 49 1 0 0 0 0 21 42 44 5 0 0 0 0 65 42 6 0 0 0 0 0 4 0 0 0 0 0 0 0 7 140 110 22 1 0 0 4 51 94 140 140 7 3 0 7 140 140 43 3 0 0 0 9 15 1 0 0 1 0 0 0 16 36 22 9 4 22 83 73 110 15 32 50 23 95 70 96 140 18 4 0 0 0 8 103 20 0 0 0 1 0 0 0 17 46 12 3 5 14 45 24 62 4 6 5 8 44 42 41 140 1 0 0 0 0 4 42 11 0 0 0 0 0 0 0;
<CIRCLE 164 69 1.5 0 0.000115638>; 0 14 104 20 12 15 18 1 60 138 52 0 0 0 8 5 69 103 2 0 0 0 0 0 2 6 6 0 0 0 0 0 0 7 64 31 37 36 93 5 71 101 63 0 0 0 102 31 138 123 3 0 0 0 11 39 11 5 12 5 1 2 2 2 0 0 6 1 7 48 138 3 14 3 12 1 0 2 138 50 65 6 18 3 0 0 77 109 6 0 28 4 0 4 7 6 0 0 80 16 0 1 15 0 0 0 126 27 1 2 21 1 0 1 133 27 0 1 9 4 0 0 116 30 2 6 2 0;
<CIRCLE 163 68 1.78381 0 0.000107518>; 0 3 123 65 35 7 0 0 15 127 127 4 0 0 0 0 30 110 10 0 0 0 0 0 1 7 3 0 0 0 0 0 0 1 19 37 127 50 17 0 47 102 44 8 3 5 46 14 127 127 2 0 0 0 6 20 16 12 13 3 0 1 1 1 0 0 5 6 47 103 127 1 10 9 14 3 0 12 127 38 84 18 16 3 0 0 91 114 13 2 30 6 0 3 6 9 1 2 78 13 0 4 19 0 0 0 102 27 2 1 38 1 1 1 116 24 0 0 14 8 0 0 102 32 6 5 0 0;
<CIRCLE 237 76 1.78381 0 0.000107071>; 0 7 6 30 40 17 18 7 13 38 18 5 4 3 49 30 4 4 3 8 20 23 42 12 27 3 1 1 1 3 21 67 0 0 0 1 8 81 136 98 2 0 1 16 10 62 136 119 1 0 2 18 24 118 136 22 5 1 0 0 1 10 54 80 1 3 49 46 1 8 104 84 0 0 44 136 26 22 58 32 27 31 69 136 33 34 10 9 23 31 38 13 7 8 5 14 0 1 111 76 7 1 0 1 0 0 32 136 35 31 19 2 30 10 25 24 8 9 32 44 18 13 20 12 21 12 5 12;
<CIRCLE 307 73 1.78381 0 0.000105612>; 3 30 47 6 0 0 3 7 1 7 53 86 14 0 0 0 0 16 122 59 1 0 0 0 5 69 118 0 0 0 0 0 60 93 58 18 4 2 10 35 8 24 34 122 122 32 12 2 39 60 122 98 50 19 42 79 58 72 52 0 0 0 19 85 13 9 5 2 1 7 36 58 1 6 6 14 62 111 84 5 9 2 2 3 17 43 122 122 10 1 3 0 0 0 56 101 0 11 59 12 0 0 2 1 0 17 87 0 0 4 7 0 0 7 91 0 0 1 15 3 0 1 68 3 0 0 3 2;
<CIRCLE 236 76 2.52269 0 9.63096e-05>; 0 1 3 30 110 61 21 1 5 36 24 15 22 13 28 13 8 9 9 17 19 17 30 13 43 5 1 1 0 0 20 44 0 0 1 21 63 118 111 17 2 7 5 20 18 56 128 115 4 4 5 22 21 83 128 47 13 2 1 0 0 6 57 76 5 9 67 20 0 19 76 35 1 2 61 128 27 19 102 50 20 25 49 128 32 32 27 19 21 37 28 5 4 7 9 11 0 2 128 44 0 1 5 0 0 0 117 101 18 8 9 0 8 4 89 25 9 8 17 16 11 20 77 4 3 2 7 4;
<CIRCLE 46 90 1.26134 0 9.23284e-05>; 0 0 0 0 25 1 0 0 1 1 4 10 163 13 2 3 6 14 27 2 15 18 58 20 0 1 32 8 22 15 78 11 0 0 0 7 41 0 0 0 0 3 47 138 171 1 0 0 3 34 171 52 24 0 1 2 3 6 171 35 7 1 2 1 0 0 0 1 65 2 0 0 0 0 7 45 171 20 1 0 6 21 66 28 86 10 17 5 10 18 57 3 0 2 16 3 0 0 0 0 42 3 0 0 0 0 0 0 171 66 4 0 1 1 0 0 55 41 65 16 0 1 2 0 0 11 61 6;
<CIRCLE 47 90 2.12132 0 8.84442e-05>; 0 0 0 1 31 0 0 0 0 0 0 5 159 35 4 0 15 14 6 8 66 56 63 9 18 50 72 21 27 6 8 4 0 0 0 6 45 0 0 0 0 0 44 142 159 10 2 0 0 7 159 94 47 19 29 0 17 24 59 58 75 10 7 12 0 0 0 2 66 3 0 0 0 0 14 69 159 61 3 0 1 14 103 38 71 43 45 6 18 43 58 6 1 15 23 12 0 0 0 0 45 2 0 0 0 0 0 0 159 57 2 0 0 0 0 0 60 49 54 1 6 0 0 0 0 16 52 17;
<CIRCLE 158 64 4.24264 0 8.61121e-05>; 0 0 0 0 0 0 4 3 1 1 13 5 0 0 3 2 0 7 12 0 0 0 2 1 0 2 2 2 0 0 2 0 3 29 12 15 10 0 0 0 2 21 103 120 75 9 1 1 49 120 111 22 6 3 2 5 8 23 14 36 4 0 0 0 9 100 104 9 10 0 0 0 4 20 81 53 118 86 33 8 107 75 78 29 12 32 48 61 19 20 120 78 1 0 0 1 2 78 120 5 0 0 1 0 0 73 120 27 2 4 2 0 1 2 120 74 0 2 4 2 0 0 120 120 4 1 1 0;
<CIRCLE 63 67 2.52269 0 8.05153e-05>; 0 7 34 10 4 0 0 0 0 2 36 13 19 10 0 0 0 6 12 2 14 40 2 0 0 0 0 0 46 147 0 0 0 66 147 43 8 10 22 0 13 53 147 82 1 1 38 12 97 142 89 4 1 2 8 24 11 4 0 5 34 74 1 1 14 22 45 10 17 38 147 25 19 16 57 15 0 2 147 94 103 38 12 0 0 0 83 134 17 6 0 4 21 21 8 7 34 41 14 7 31 16 26 13 17 58 89 4 3 0 26 12 7 51 42 0 0 0 6 5 5 38 19 4 0 2 2 0;
<CIRCLE 224 62 8.48528 0 7.56893e-05>; 0 2 6 1 0 0 16 8 0 1 29 8 0 0 13 15 0 0 72 16 0 0 11 9 0 0 100 16 0 0 7 3 0 7 48 89 10 0 6 2 0 0 152 152 32 14 2 1 0 0 152 152 12 15 9 7 0 1 152 66 0 1 30 15 0 11 152 109 12 0 0 0 0 20 125 79 60 58 1 0 5 11 56 64 37 86 38 26 11 32 32 4 0 4 79 50 0 3 44 25 2 11 20 0 0 15 63 20 11 21 8 0 11 12 27 47 15 6 0 1 14 37 31 15 1 0 0 2;
<CIRCLE 46 89 1.26134 0 7.54766e-05>; 0 0 0 0 26 1 0 0 1 0 0 1 160 13 2 3 4 5 3 0 23 34 70 17 0 0 5 2 18 15 101 18 0 0 0 6 34 1 0 0 1 4 40 109 160 4 0 1 5 39 160 37 15 0 10 8 0 4 160 36 15 4 12 1 0 0 0 3 60 1 0 0 0 0 18 79 160 6 0 0 4 22 141 41 72 2 4 1 12 15 111 8 0 0 4 2 0 0 0 0 44 3 0 0 0 0 0 3 160 61 4 0 3 4 3 3 59 35 58 15 1 4 8 0 0 9 55 6;
<CIRCLE 65 69 1.5 0 7.41502e-05>; 0 2 141 75 0 0 0 0 10 79 141 19 1 0 0 0 33 83 20 0 0 0 0 0 3 1 0 0 0 2 2 1 0 0 141 64 0 3 106 15 92 102 116 10 0 1 122 60 141 106 3 0 0 0 9 58 18 2 0 0 0 0 0 5 1 0 4 0 0 3 141 62 13 1 9 0 0 0 141 103 54 5 9 0 0 0 52 112 12 2 0 0 0 1 0 8 4 10 22 2 0 0 17 7 0 2 37 3 0 0 12 4 4 22 24 2 0 0 2 2 10 28 2 0 0 0 0 1;
<CIRCLE 238 77 1.06066 0 7.28464e-05>; 0 0 0 0 0 5 128 85 1 0 0 0 0 62 128 15 0 0 0 0 0 49 82 1 1 0 0 0 0 1 41 42 0 0 2 7 0 12 128 96 0 0 14 55 15 128 121 2 0 0 9 41 48 128 35 0 13 0 0 1 4 7 20 36 0 0 17 128 10 1 8 13 0 0 111 128 9 9 2 0 23 39 98 111 23 9 0 0 38 19 8 7 4 0 1 12 0 0 24 128 25 2 1 0 0 1 15 128 26 11 14 1 68 20 14 13 1 3 10 24 53 7 2 7 23 4 1 10;
<CIRCLE 49 67 3.56762 0 7.07753e-05>; 0 0 0 1 6 0 0 0 0 0 8 26 47 0 0 0 0 0 26 15 34 12 0 0 0 1 9 4 43 107 0 0 0 0 0 9 25 0 0 0 0 2 87 142 142 14 2 0 1 22 142 66 15 7 25 7 46 80 133 14 6 17 10 22 0 0 0 1 44 3 0 0 1 0 10 30 142 97 13 3 21 22 74 13 42 41 142 75 57 45 31 1 0 0 73 108 0 0 0 3 30 0 0 0 1 0 7 55 142 30 0 0 18 42 56 59 43 20 3 7 20 93 49 6 0 0 2 3;
<CIRCLE 154 62 1.5 0 6.93502e-05>; 0 0 1 2 0 0 0 0 0 0 16 10 0 0 0 0 0 3 61 7 0 0 0 0 0 12 36 0 0 0 0 0 0 0 1 9 12 1 0 0 0 0 68 131 94 12 0 0 0 9 137 89 20 11 4 0 9 137 137 1 0 0 3 1 0 0 3 7 17 4 0 0 0 0 5 36 137 85 0 0 0 4 80 64 108 69 26 1 39 93 71 1 0 1 23 10 0 3 20 7 2 0 0 0 0 1 3 13 137 67 12 0 0 2 29 35 91 110 137 3 10 22 40 0 0 3 137 19;
<CIRCLE 223 61 8.48528 0 6.87609e-05>; 0 2 5 1 0 0 15 8 0 1 23 6 0 0 13 15 0 0 59 13 0 0 12 10 0 0 85 14 0 0 8 3 0 8 43 80 8 0 7 2 0 0 152 152 28 10 2 2 0 0 152 152 12 13 7 5 0 1 152 69 0 1 25 12 0 12 152 111 11 0 0 0 0 19 128 86 61 55 0 0 4 9 65 68 39 92 37 24 10 29 37 6 0 4 81 52 0 2 49 29 2 10 19 0 0 17 68 19 9 20 9 0 9 11 29 50 15 8 0 1 15 39 29 13 1 0 0 2;
<CIRCLE 307 74 1.26134 0 6.71895e-05>; 33 38 14 8 15 0 0 1 0 0 32 125 116 0 0 0 10 57 125 109 17 0 0 0 12 41 115 3 0 0 2 3 31 54 44 18 18 11 15 20 0 10 14 123 125 76 30 3 65 46 23 56 72 33 105 125 51 16 2 0 0 3 52 113 2 9 11 3 3 18 35 13 0 3 6 4 35 124 97 6 2 2 2 1 6 42 125 117 3 2 1 0 1 26 66 67 5 13 28 3 0 0 1 2 0 4 36 2 0 1 7 3 0 5 36 1 0 1 13 4 0 2 26 0 1 5 7 1;
<CIRCLE 228 72 3 0 6.60418e-05>; 0 0 108 34 2 24 112 5 0 0 116 43 26 84 61 2 0 5 93 30 9 20 39 6 4 1 45 15 3 11 30 7 0 1 5 23 34 50 87 6 0 0 1 35 118 105 54 4 4 19 16 14 41 37 118 35 12 3 2 5 8 22 70 37 9 12 18 35 22 16 18 15 5 3 23 10 24 75 118 28 0 1 19 106 28 50 118 57 4 12 14 48 20 37 69 21 3 54 104 15 1 4 11 7 2 4 118 53 0 0 8 6 0 1 94 118 16 2 6 2 6 12 46 33 6 1 3 3;
<CIRCLE 351 81 1.06066 0 6.44537e-05>; 32 20 4 16 30 15 3 9 109 51 6 32 9 0 0 13 5 4 9 128 106 0 0 0 0 0 80 102 26 0 0 0 47 5 1 7 70 57 14 34 88 10 32 128 50 0 4 38 5 7 77 128 80 1 0 4 2 1 17 62 60 22 1 4 5 0 25 38 31 75 47 18 7 0 5 128 128 7 17 16 22 5 23 71 81 10 20 65 4 0 1 4 48 37 5 23 0 1 128 100 4 2 1 0 3 1 14 128 35 2 16 5 30 4 0 18 19 3 15 29 2 0 0 18 46 10 1 3;
<CIRCLE 227 71 3.56762 0 6.11721e-05>; 0 0 126 62 0 9 40 0 0 0 126 83 8 37 26 0 0 0 126 74 3 14 9 0 0 0 126 42 0 5 13 8 0 3 13 13 14 47 126 0 0 0 4 10 123 117 66 0 1 5 7 7 46 47 88 12 10 0 1 1 3 13 52 47 4 42 28 25 13 9 8 5 1 2 26 14 39 58 91 14 0 0 18 73 29 54 126 17 3 13 8 25 12 23 57 26 2 73 84 3 0 0 10 3 0 8 126 40 0 1 11 4 0 0 86 118 6 4 11 0 0 18 44 23 2 1 9 0;
<CIRCLE 289 61 2.52269 0 6.0861e-05>; 0 0 125 17 0 0 6 0 0 1 125 9 0 0 15 6 0 8 125 0 0 0 32 11 0 12 122 0 0 0 45 22 2 1 3 0 2 17 105 19 42 2 2 0 4 15 104 91 12 0 1 0 0 0 125 125 0 0 1 0 0 0 125 125 35 10 1 0 11 38 31 35 125 2 0 0 16 50 22 125 67 5 34 22 3 0 53 122 3 23 36 18 2 0 27 27 19 3 0 2 15 16 23 49 125 4 0 3 23 18 4 35 46 8 24 33 35 24 9 15 16 26 20 19 15 9 9 17;
<CIRCLE 64 64 1.06066 0 5.91951e-05>; 1 4 25 7 2 4 0 0 0 2 23 6 15 10 0 0 3 4 8 1 3 2 0 0 3 2 0 0 0 1 0 0 0 11 140 68 0 0 0 0 2 52 140 35 2 0 0 0 31 125 67 3 0 0 0 0 10 12 2 0 0 0 0 0 0 0 140 74 0 0 8 1 34 95 140 22 0 0 9 4 140 140 21 0 0 0 0 5 54 29 0 0 0 0 0 2 0 0 9 4 0 3 140 30 19 8 4 1 0 7 140 48 140 31 0 0 0 0 55 139 65 7 0 0 0 0 0 22;
<CIRCLE 357 79 10.0908 0 5.84726e-05>; 29 88 84 0 0 1 6 10 5 21 39 2 0 3 14 2 8 16 13 0 0 0 3 7 1 0 0 0 0 0 0 0 63 82 136 5 0 0 4 64 20 59 156 72 0 0 0 0 126 137 71 9 0 0 0 0 12 3 0 0 0 0 0 0 7 23 156 14 0 0 4 21 101 44 156 43 0 0 7 29 156 40 13 6 0 0 0 18 28 0 0 0 0 0 0 0 31 27 7 2 0 0 6 35 111 23 2 0 0 0 9 31 156 8 0 0 0 0 0 8 22 0 0 0 0 0 0 0;
<CIRCLE 234 77 3 0 5.56905e-05>; 0 0 6 19 74 79 76 4 2 13 17 18 68 46 34 10 7 9 10 10 13 21 45 15 33 1 0 1 1 1 33 58 3 0 3 24 76 79 61 10 1 4 5 24 52 91 127 67 3 6 8 41 25 76 127 49 19 6 3 1 1 5 60 83 7 8 99 29 0 9 38 22 1 4 127 127 17 11 88 25 9 16 47 127 37 20 24 9 18 50 40 3 0 1 6 7 0 6 127 32 0 3 32 0 0 0 127 66 4 11 39 0 1 2 76 31 6 8 48 1 2 16 77 1 0 1 43 0;
<CIRCLE 357 67 2.12132 0 5.43455e-05>; 0 3 56 2 0 0 0 0 0 1 85 6 0 0 0 0 0 10 87 1 0 0 0 0 12 37 19 0 0 0 0 0 0 23 103 12 0 0 0 0 0 6 120 120 25 0 0 0 3 102 120 35 5 0 0 1 51 120 100 0 0 0 0 0 26 57 85 10 2 5 8 23 6 10 35 98 107 51 16 11 18 62 68 23 21 23 69 62 120 51 39 1 0 1 33 77 34 9 6 32 8 23 12 23 7 13 32 120 48 11 4 6 17 120 47 24 4 3 15 15 120 90 8 0 0 0 9 27;
<CIRCLE 225 63 8.48528 0 5.38549e-05>; 0 2 7 2 0 0 16 9 0 1 36 10 0 0 13 15 0 0 86 19 0 0 11 9 0 0 115 18 0 0 7 3 0 6 53 98 12 0 4 2 0 0 151 151 35 17 1 1 0 0 151 151 12 17 11 8 0 2 151 63 0 1 35 18 0 11 151 105 12 1 0 0 0 21 122 72 58 61 1 0 6 13 49 59 33 79 39 28 11 34 28 3 0 4 76 49 0 3 39 22 2 12 21 0 0 13 57 22 12 22 7 0 12 13 24 43 14 6 0 1 13 35 33 17 1 0 0 1;
<CIRCLE 288 60 1.5 0 5.36196e-05>; 0 0 9 0 0 0 15 3 0 1 7 0 0 0 35 15 0 2 5 0 0 0 70 14 0 1 3 0 0 0 67 22 3 2 0 0 12 36 98 18 45 28 1 0 3 3 112 111 12 3 0 0 0 3 127 71 0 0 0 0 0 0 127 113 7 6 2 4 80 81 21 8 127 76 4 5 28 22 9 77 112 10 0 0 0 1 85 127 0 0 0 0 0 0 76 94 19 3 1 13 52 70 13 21 127 0 0 2 22 39 11 127 97 0 7 15 2 0 2 82 1 2 58 29 0 0 1 5;
<CIRCLE 307 72 2.12132 0 5.15981e-05>; 0 8 27 2 0 0 80 76 1 7 48 37 0 0 44 38 0 11 121 28 0 0 13 10 1 47 76 0 0 0 0 1 26 80 104 34 7 4 5 17 10 38 62 121 94 14 4 3 24 66 121 106 30 10 18 46 63 121 64 2 0 0 3 43 19 13 12 6 9 23 39 60 8 8 13 30 75 102 66 16 13 7 11 11 22 43 121 121 25 6 8 4 7 1 31 106 0 5 72 9 0 1 2 2 0 15 102 2 0 6 9 0 0 9 108 0 0 1 22 5 0 3 79 3 0 0 2 3;
<CIRCLE 54 87 1.06066 0 5.04902e-05>; 0 0 0 0 7 39 118 10 6 0 0 3 31 18 123 49 2 11 50 80 112 11 8 8 6 81 94 16 4 0 0 0 3 15 91 3 0 3 65 14 0 1 104 46 94 35 56 5 0 6 17 65 145 65 7 0 39 73 6 7 19 20 22 18 1 17 145 15 0 0 0 0 9 8 145 68 11 0 0 1 24 17 75 60 63 27 22 24 15 4 14 0 5 15 75 74 7 21 47 2 0 0 6 2 16 19 59 2 0 1 7 3 24 44 86 11 0 0 3 12 14 30 126 13 0 0 4 13;
<CIRCLE 48 91 3 0 5.04252e-05>; 0 0 0 1 26 1 0 0 0 1 0 5 161 49 6 0 37 46 26 12 63 36 48 21 13 64 69 4 2 0 39 22 0 0 0 4 39 0 0 0 0 0 41 138 161 23 3 0 7 17 149 125 73 29 14 2 84 85 45 24 14 0 0 3 0 0 0 1 51 3 0 0 0 0 12 47 161 81 6 0 6 15 61 27 67 58 68 8 63 43 14 11 6 3 17 24 0 0 0 0 36 0 0 0 0 0 0 6 161 28 1 0 0 0 6 8 67 24 29 3 5 4 7 3 0 1 10 11;
<CIRCLE 360 74 8.48528 0 4.87672e-05>; 24 79 32 0 0 1 4 2 1 10 40 2 0 1 10 2 7 17 9 0 0 0 2 5 1 0 0 0 0 0 0 0 53 77 120 15 0 0 0 18 10 58 159 66 0 0 0 0 95 149 58 2 0 0 0 0 11 4 0 0 0 0 0 0 3 31 159 15 0 0 1 6 107 54 159 79 0 0 0 10 159 73 15 3 0 0 0 10 32 1 0 0 0 0 0 0 17 17 35 1 0 0 15 49 146 15 11 0 0 0 10 40 159 2 0 0 0 0 0 16 27 0 0 0 0 0 0 0;
<CIRCLE 196 60 3 0 4.75313e-05>; 0 2 2 0 0 0 0 0 1 1 17 5 0 0 0 0 0 0 47 13 0 0 0 0 0 0 73 18 0 0 0 0 0 0 14 30 15 5 0 0 0 0 131 115 24 39 12 0 0 0 135 128 4 28 32 1 0 0 135 91 1 7 50 3 9 10 29 21 14 14 6 5 5 3 37 29 20 121 87 2 0 0 44 34 7 135 135 3 0 2 14 9 3 48 135 12 4 2 135 26 1 2 2 3 2 1 135 38 0 3 4 0 4 24 135 40 2 15 12 0 8 37 35 25 9 16 19 0;
<CIRCLE 285 65 2.12132 0 4.54479e-05>; 0 0 7 0 0 2 89 17 5 0 5 0 0 14 90 30 12 1 3 0 0 0 125 87 0 0 1 0 0 0 125 82 25 17 3 0 0 12 69 35 48 4 0 0 30 107 57 40 125 4 0 0 2 8 67 125 10 1 10 2 0 0 125 125 43 11 2 0 1 6 42 83 65 0 0 0 43 77 23 71 125 1 6 15 12 10 7 125 17 15 76 57 16 5 4 19 37 14 2 4 5 5 23 50 52 3 2 14 52 33 9 18 125 16 1 5 20 11 0 10 7 5 8 15 29 37 21 15;
<CIRCLE 121 68 0.891905 0 4.46614e-05>; 0 0 0 6 52 1 0 0 0 0 3 66 132 1 0 0 0 4 57 75 64 0 0 0 24 96 47 3 0 0 0 0 0 9 11 6 61 2 0 0 0 0 0 20 132 35 1 0 0 1 15 43 113 46 35 0 7 45 35 3 0 1 54 6 0 68 105 10 19 0 0 0 0 5 54 16 116 93 13 0 0 0 17 5 22 123 132 0 0 7 5 0 0 6 132 16 0 72 130 0 0 0 0 0 0 32 132 4 3 3 1 0 0 17 132 3 0 7 14 0 0 31 95 0 0 0 21 1;
<CIRCLE 193 59 2.12132 0 4.38728e-05>; 0 2 3 0 0 0 0 0 1 2 16 5 0 0 0 0 0 1 45 12 0 0 0 0 0 0 67 19 0 0 0 0 0 0 13 30 20 4 0 0 0 0 139 125 26 26 3 0 0 0 141 141 4 24 8 0 0 0 141 117 0 7 15 0 5 17 33 17 23 20 2 2 3 3 15 37 32 141 85 1 0 0 36 43 6 141 141 0 0 0 28 21 1 100 141 10 15 14 34 8 2 6 14 24 11 5 64 9 0 12 18 7 0 0 83 23 1 51 61 0 0 5 51 22 6 71 71 1;
