KOEN1
128
162
<CIRCLE 323 118 2.12132 0 0.000121375>; 0 1 17 0 0 3 127 41 1 4 22 3 11 63 127 20 30 18 15 2 3 12 111 127 6 5 5 0 0 0 127 102 0 0 1 3 17 8 127 27 3 7 9 66 127 95 94 9 127 103 18 29 30 23 45 98 60 21 1 0 0 0 20 26 0 0 1 2 12 6 0 0 0 0 0 5 66 114 82 7 43 4 1 2 8 31 127 127 22 2 1 1 0 0 2 25 0 0 0 1 3 1 0 0 0 1 1 1 2 2 6 0 0 1 3 4 0 0 10 2 1 1 0 1 0 0 0 0;
<CIRCLE 223 114 3 0 0.000120454>; 5 5 14 24 16 1 2 3 79 31 15 5 4 3 14 20 10 12 23 4 19 35 31 9 0 5 14 7 35 35 38 1 45 3 13 4 26 32 18 86 41 20 27 8 39 110 79 87 99 27 38 5 11 21 76 134 10 0 0 0 7 50 134 58 50 0 0 0 31 60 122 134 25 0 0 0 10 134 134 134 35 0 1 1 1 20 134 134 8 0 3 1 0 3 36 31 0 0 0 0 1 13 63 36 0 0 0 2 2 4 16 16 0 0 1 3 2 2 9 3 0 0 2 0 0 0 0 0;
<CIRCLE 217 115 2.52269 0 0.000117364>; 0 8 27 7 5 9 1 0 29 9 10 10 24 7 15 21 63 37 43 6 5 7 14 13 10 10 36 7 12 13 18 15 15 2 12 5 73 89 8 14 100 1 5 2 25 47 37 123 21 11 29 11 81 117 79 60 104 10 18 1 1 4 51 123 13 0 0 3 96 119 123 69 100 0 0 0 5 40 77 123 7 0 0 0 12 123 123 63 22 0 1 0 0 1 76 123 0 0 0 1 1 30 75 14 2 0 0 1 0 1 33 40 0 0 0 3 2 3 8 2 0 0 2 2 1 1 3 1;
<CIRCLE 69 41 1.5 0 0.00011642>; 0 0 92 92 3 0 0 0 0 0 56 129 60 2 3 0 0 0 84 72 23 7 3 0 0 0 68 19 0 1 1 0 0 0 69 73 3 7 129 12 0 0 27 51 7 39 129 23 0 0 0 6 27 129 88 0 0 0 0 0 8 27 3 0 0 0 0 0 0 3 129 10 0 0 0 0 8 39 129 15 0 0 0 0 129 129 30 0 0 0 0 0 62 92 1 0 0 0 0 1 2 0 1 0 0 0 0 1 6 5 0 0 0 0 0 0 88 100 0 0 0 0 0 0 108 119 0 0;
<CIRCLE 248 71 3 0 0.00011213>; 0 0 15 10 1 0 0 0 0 2 40 6 1 0 0 0 0 6 17 1 1 0 0 0 0 0 0 1 3 0 0 0 0 0 145 145 0 0 0 0 13 56 145 33 0 0 0 4 97 136 129 0 0 0 0 13 18 11 1 0 3 1 3 2 1 0 65 125 7 0 4 10 69 39 79 8 0 0 7 51 145 145 15 0 0 0 0 44 39 65 2 0 0 0 11 9 11 1 2 4 0 0 6 38 13 23 6 7 30 12 14 24 79 145 18 4 8 4 1 0 29 131 96 0 0 0 0 0;
<CIRCLE 246 71 3.56762 0 0.000106651>; 0 0 5 9 1 0 0 0 0 0 27 9 1 0 0 0 0 4 17 2 1 0 0 0 0 0 0 1 3 0 0 0 0 0 115 140 0 0 0 0 6 32 140 82 0 0 0 0 80 137 140 0 0 0 0 1 23 16 2 0 1 0 4 2 1 0 78 140 1 0 0 5 41 26 97 43 1 0 6 32 140 140 23 0 0 0 0 10 59 87 13 0 0 0 8 7 7 1 11 12 0 2 14 22 12 11 6 3 18 9 9 30 41 140 17 3 14 11 3 1 16 140 129 0 0 0 0 0;
<CIRCLE 243 72 5.04538 0 0.000106033>; 0 0 1 5 1 1 0 0 0 0 12 10 2 0 0 0 0 2 11 6 4 0 0 0 0 0 0 1 4 0 0 0 0 0 63 108 0 0 0 0 4 17 131 131 0 0 0 0 68 131 131 10 0 0 0 0 20 18 2 0 1 0 9 3 0 0 131 131 0 0 5 3 20 16 99 131 2 1 8 29 131 131 42 3 4 1 2 7 40 131 96 0 0 0 11 6 15 5 12 22 4 7 24 16 7 8 17 5 11 22 32 16 7 82 33 4 9 6 30 3 3 126 110 0 0 0 16 1;
<CIRCLE 92 33 6 0 0.000104056>; 0 0 1 1 3 1 0 0 0 0 11 3 1 1 0 0 0 1 4 0 4 0 0 0 0 0 0 1 5 0 0 0 0 0 70 114 15 4 0 0 0 45 137 87 4 1 0 0 13 137 102 1 2 0 0 0 2 20 0 0 5 1 0 0 0 0 22 75 82 137 14 0 19 35 99 50 77 106 1 7 98 137 28 0 0 1 1 9 24 137 0 0 1 0 0 0 0 0 0 0 58 81 4 0 13 0 0 0 132 137 6 16 34 54 2 1 17 27 16 31 19 137 7 1 7 5 4 7;
<CIRCLE 69 32 1.26134 0 0.000101608>; 0 0 1 2 0 0 0 0 1 0 8 4 1 0 1 0 0 0 21 6 0 0 0 0 0 0 23 9 1 1 0 0 0 0 2 14 12 0 0 0 0 0 108 131 40 0 0 0 0 0 142 80 2 0 0 0 0 0 142 69 0 0 0 0 0 0 101 107 17 0 0 0 0 0 68 142 142 0 0 0 0 0 142 97 45 1 0 0 0 0 132 29 0 0 0 0 0 0 113 104 0 1 57 7 0 0 48 93 12 16 117 10 0 0 0 12 15 66 55 0 0 0 0 0 2 12 3 0;
<CIRCLE 68 32 1.06066 0 9.63288e-05>; 0 0 1 2 1 0 0 0 2 0 10 6 0 0 0 1 0 0 33 11 0 0 1 0 0 0 41 6 1 0 0 0 0 0 1 10 10 0 0 0 0 0 60 121 47 0 0 0 0 0 138 122 9 0 0 0 0 0 138 42 0 0 0 0 0 0 74 75 12 0 0 0 0 0 50 138 138 0 0 0 0 0 110 138 96 0 0 0 0 0 138 32 2 0 0 0 0 0 138 127 0 0 9 0 0 0 92 138 15 3 31 2 0 0 3 51 33 22 33 0 0 0 1 3 3 12 4 0;
<CIRCLE 322 118 2.12132 0 9.52399e-05>; 0 1 18 0 0 2 127 44 0 3 21 2 10 56 127 14 26 16 18 3 5 22 110 127 11 7 5 0 0 0 127 115 0 0 1 1 6 5 127 31 0 1 5 54 127 86 108 6 127 93 22 44 58 39 54 87 89 34 0 0 0 0 20 39 0 0 1 1 7 3 0 0 0 0 0 5 65 98 51 1 33 4 1 3 16 52 127 112 31 2 0 0 0 0 6 43 0 0 0 1 2 1 0 0 0 1 1 1 3 3 4 0 0 1 3 4 0 0 12 2 1 1 0 1 0 0 0 0;
<CIRCLE 232 110 1.78381 0 9.22712e-05>; 10 6 28 6 3 12 13 3 0 1 18 8 25 21 14 0 0 0 4 8 93 26 4 0 0 8 21 2 6 3 10 0 23 25 125 10 6 0 0 9 57 19 44 6 8 6 71 120 0 0 1 3 33 76 143 23 0 0 1 0 2 31 143 6 58 4 8 3 13 14 59 118 143 2 0 0 0 0 42 143 12 0 1 0 0 18 143 32 0 0 1 0 0 14 143 4 4 0 0 0 0 18 143 112 27 0 0 0 0 0 25 118 3 0 2 1 0 0 0 2 0 0 1 2 0 0 0 0;
<CIRCLE 124 76 1.26134 0 9.04428e-05>; 2 6 0 0 0 0 14 2 2 12 3 0 0 0 24 7 0 39 20 0 0 0 39 8 0 72 55 0 0 0 37 9 4 4 9 0 0 0 140 25 31 12 2 0 0 0 149 103 9 1 0 0 0 0 149 96 0 1 0 0 0 0 149 54 10 12 29 0 0 0 110 31 149 54 6 0 0 0 77 95 81 59 17 0 0 0 91 53 0 8 50 0 0 0 82 13 0 10 50 9 0 1 95 21 15 44 36 3 0 0 55 46 18 23 95 31 0 0 2 9 0 19 127 5 0 0 0 0;
<CIRCLE 203 113 1.06066 0 8.93993e-05>; 0 0 0 0 78 133 64 0 0 1 10 4 45 48 18 0 0 1 25 4 1 7 15 0 0 7 26 0 0 1 0 0 0 0 0 0 101 133 40 0 0 0 0 2 40 133 133 0 0 0 0 12 55 111 89 0 2 0 1 2 20 20 2 0 0 0 0 4 15 53 28 0 0 0 0 82 133 95 71 0 0 0 0 133 133 36 9 0 4 0 0 19 23 2 0 1 0 0 0 2 24 5 0 0 0 0 0 30 133 78 0 0 0 0 0 31 129 102 11 0 1 0 0 2 2 7 31 15;
<CIRCLE 241 75 7.13524 0 8.70181e-05>; 0 0 1 3 2 1 0 0 0 0 10 9 3 1 0 0 0 3 12 4 7 0 0 0 0 0 0 0 6 0 0 0 0 0 65 80 0 0 0 0 1 18 130 130 0 0 0 0 40 130 112 16 0 0 0 0 12 26 8 0 1 3 11 2 1 0 117 130 1 1 1 2 8 18 91 117 0 4 17 7 51 130 58 5 0 1 14 2 9 130 130 0 0 0 7 2 3 0 8 23 4 56 72 36 2 0 0 1 0 9 130 80 1 20 9 0 0 10 130 8 2 34 37 0 0 4 130 8;
<CIRCLE 197 109 1.26134 0 8.59912e-05>; 0 3 30 0 0 0 24 0 0 7 31 6 0 1 22 0 2 8 25 12 0 3 7 0 6 12 13 1 0 0 1 4 0 0 1 0 0 15 153 0 0 0 1 1 5 64 153 2 0 4 3 2 65 153 104 0 0 8 30 4 14 10 4 0 0 0 0 0 0 9 119 1 0 0 0 0 34 59 129 4 0 0 0 0 151 153 80 0 0 0 1 4 31 118 140 0 0 1 2 0 0 1 0 0 0 1 0 1 5 10 1 0 0 0 0 8 36 75 43 0 0 0 0 71 146 61 44 0;
<CIRCLE 231 110 1.5 0 8.56499e-05>; 2 4 45 11 2 10 4 1 0 3 36 9 7 8 5 0 0 0 4 14 91 23 4 0 0 1 7 3 28 8 10 0 16 15 130 7 1 0 0 6 64 20 60 5 0 1 49 133 3 0 4 10 22 46 140 45 0 0 0 0 7 54 140 1 52 2 5 1 2 2 27 74 140 1 0 0 0 0 23 140 27 0 0 0 0 9 138 49 0 0 0 0 0 21 140 1 6 0 0 0 0 7 140 137 52 0 0 0 0 0 28 140 8 1 1 0 0 0 0 6 0 0 1 1 0 0 0 0;
<CIRCLE 217 110 1.26134 0 8.40705e-05>; 0 1 12 20 27 6 2 0 19 3 0 4 23 4 12 4 107 59 13 0 0 0 7 4 12 21 65 6 1 4 2 1 18 4 24 10 3 0 2 14 42 0 0 2 12 21 112 127 13 26 23 14 77 68 74 15 0 15 111 8 10 0 0 0 74 1 0 0 0 0 3 69 127 0 0 7 80 29 17 127 0 0 0 45 127 65 11 9 1 0 2 4 16 5 11 7 127 0 0 0 0 0 0 77 127 0 0 0 35 62 3 103 0 0 0 0 84 127 63 0 0 0 0 0 1 35 127 38;
<CIRCLE 252 69 1.26134 0 7.85033e-05>; 0 7 43 1 0 0 0 0 0 8 25 1 0 0 0 0 0 5 12 0 0 0 0 0 0 1 1 0 1 0 0 0 0 81 147 2 0 0 0 0 12 93 147 6 0 0 0 2 88 108 107 2 0 0 0 13 15 5 1 0 1 0 0 2 4 31 91 0 0 0 2 10 116 51 124 0 0 0 0 147 147 34 14 0 0 0 0 147 17 0 0 2 2 1 0 5 13 0 0 0 0 0 19 55 147 24 0 0 0 0 1 147 72 47 11 0 0 0 0 69 2 11 7 1 0 1 14 4;
<CIRCLE 91 74 4.24264 0 7.36786e-05>; 0 0 0 0 127 127 1 0 21 0 0 0 116 127 1 15 54 12 2 0 5 18 14 48 14 127 6 2 12 16 4 0 0 0 0 0 80 84 0 0 21 1 0 0 127 127 19 8 77 23 3 7 26 53 62 38 3 30 5 13 61 46 47 7 0 0 0 0 24 19 0 0 0 0 0 0 79 127 32 1 4 1 1 4 9 116 127 18 1 1 9 12 7 63 93 10 0 0 0 3 5 1 0 0 0 0 0 1 11 55 10 0 0 0 0 1 2 105 72 0 0 0 5 6 2 90 90 0;
<CIRCLE 198 109 1.06066 0 7.18187e-05>; 0 6 14 0 0 1 44 1 0 2 17 9 1 7 40 0 4 13 12 5 0 6 9 0 5 15 16 0 0 0 0 2 0 0 0 0 0 13 144 1 0 0 0 0 16 130 144 0 0 3 3 2 75 142 46 0 0 5 27 4 9 5 3 0 0 0 0 0 1 9 120 4 0 0 0 0 84 132 87 2 0 0 0 0 144 144 72 0 0 0 1 1 13 85 129 0 0 0 0 0 0 3 1 0 0 0 0 1 13 33 4 0 0 0 0 5 29 128 83 0 0 0 0 51 100 83 68 0;
<CIRCLE 124 77 1.5 0 7.16369e-05>; 1 5 0 0 0 0 28 4 3 17 2 0 0 0 45 13 2 63 30 0 0 0 73 15 0 93 76 0 0 0 64 13 3 4 5 0 0 0 116 29 61 9 0 0 0 0 142 123 25 5 1 0 0 0 142 114 0 3 5 0 0 0 142 48 2 6 14 4 0 6 142 32 103 27 9 0 0 0 70 116 70 46 70 5 0 0 36 39 0 14 107 1 0 0 37 5 2 20 61 24 0 1 27 3 3 67 56 5 0 0 11 14 2 16 108 40 1 0 0 2 0 30 100 7 0 0 0 0;
<CIRCLE 324 117 2.12132 0 7.09379e-05>; 0 3 29 0 0 5 122 28 2 6 37 0 4 47 122 30 19 14 24 0 0 3 113 122 2 7 12 0 0 0 122 94 0 0 1 4 27 16 122 30 13 17 13 68 122 92 109 19 122 101 13 15 10 9 42 105 30 11 1 0 0 0 40 25 0 0 1 3 25 13 1 0 4 2 1 14 91 122 110 21 77 14 2 3 4 17 107 122 20 2 1 1 0 0 0 13 0 0 0 0 3 2 0 0 0 1 2 1 1 7 18 1 0 1 2 4 0 0 17 7 0 1 0 1 1 0 0 0;
<CIRCLE 123 76 1.26134 0 6.72277e-05>; 1 4 0 0 0 0 14 1 3 11 2 0 0 0 21 7 0 29 12 0 0 0 36 8 0 61 43 0 0 0 36 8 2 2 10 0 0 0 142 20 25 13 4 0 0 0 144 84 18 3 0 0 0 0 144 111 0 1 0 0 0 0 144 58 4 7 32 1 1 2 120 20 109 45 14 0 0 0 98 88 136 67 7 0 0 0 78 72 2 16 43 0 0 0 86 18 0 5 51 16 0 3 108 14 7 41 44 0 0 0 78 47 26 30 67 27 0 0 9 20 1 15 128 11 0 0 0 0;
<CIRCLE 123 71 5.04538 0 6.24166e-05>; 52 105 4 0 1 7 4 15 35 132 3 0 1 2 0 0 3 54 4 0 3 0 0 0 0 0 1 0 1 2 0 0 40 20 4 8 37 41 31 26 22 132 12 7 31 21 30 23 22 132 56 0 0 0 15 37 3 35 48 0 0 0 3 8 7 4 3 9 13 75 105 12 14 25 23 8 10 46 119 79 26 65 110 2 0 0 54 115 7 46 104 2 0 0 12 25 0 0 1 4 2 82 67 0 1 8 23 6 2 106 117 1 1 15 101 3 1 80 96 0 0 28 118 2 0 28 51 0;
<CIRCLE 127 71 3.56762 0 6.14216e-05>; 19 136 5 2 5 9 1 0 23 136 4 0 0 0 0 0 0 38 10 1 0 0 0 0 0 1 3 0 0 0 0 0 2 43 6 22 49 22 19 3 17 136 24 1 0 0 26 33 11 136 96 0 0 0 21 25 3 42 69 0 0 0 7 7 0 1 10 7 9 57 132 15 23 31 18 0 0 3 124 136 15 47 71 6 0 0 135 98 6 34 56 2 0 0 50 31 0 2 45 11 2 45 49 2 9 36 103 2 0 21 29 15 2 20 136 10 0 5 7 3 0 52 121 3 0 0 0 0;
<CIRCLE 89 75 2.52269 0 6.05797e-05>; 0 0 0 0 113 126 0 0 12 2 0 0 120 126 0 3 107 37 0 0 2 3 2 20 42 25 11 11 15 34 27 24 0 0 0 0 56 62 0 0 1 2 0 0 126 126 20 0 36 62 3 0 12 54 124 18 20 60 56 29 7 4 89 11 0 0 0 0 17 11 0 0 0 0 0 1 120 126 30 0 1 6 26 4 18 50 126 23 0 6 46 1 0 5 126 10 0 0 0 0 4 2 0 0 0 0 0 1 41 66 8 0 0 2 24 6 15 104 63 0 0 5 67 3 1 54 56 0;
<CIRCLE 315 87 1.5 0 5.69388e-05>; 0 9 17 1 1 42 41 0 0 1 5 12 3 85 40 0 0 0 10 11 6 48 11 0 0 0 5 3 1 5 0 0 0 63 60 6 1 1 0 0 0 17 69 118 81 22 2 0 3 51 118 95 36 22 3 1 5 95 83 3 1 2 0 1 0 67 78 14 0 0 0 0 0 54 46 46 118 80 9 0 9 38 65 26 59 118 118 28 32 83 23 0 0 0 101 77 0 50 104 15 0 0 0 0 0 70 118 3 2 10 3 0 0 50 118 3 1 20 59 6 1 57 70 0 0 0 50 25;
<CIRCLE 204 119 2.12132 0 5.32256e-05>; 0 0 0 0 4 115 136 0 0 1 4 1 35 136 31 0 12 3 20 4 29 44 4 8 44 1 4 1 7 12 21 87 0 0 1 0 15 41 9 0 0 0 0 3 136 136 11 0 33 0 0 7 130 82 64 76 124 0 0 0 5 28 27 136 0 0 0 0 5 5 1 0 0 0 0 0 57 136 44 0 3 0 0 0 15 105 136 87 22 0 0 0 0 3 57 136 0 1 0 0 0 0 0 0 0 0 1 0 0 5 6 0 0 0 0 2 2 6 26 2 0 0 0 0 0 1 6 3;
<CIRCLE 202 102 14.2705 0 5.15361e-05>; 14 115 15 1 4 1 0 0 0 4 32 16 4 6 0 0 0 8 70 47 5 3 0 0 0 27 30 5 9 2 0 0 26 106 73 2 0 45 64 6 0 12 137 108 7 39 41 0 3 47 137 137 5 15 73 17 9 137 111 6 0 0 49 17 0 0 5 2 2 73 99 0 0 0 17 16 8 135 137 0 1 2 7 16 5 51 137 52 5 19 9 0 1 11 137 26 0 0 0 1 1 1 0 0 0 0 0 0 4 9 7 0 0 0 0 0 2 5 17 1 0 0 0 0 2 3 7 0;
<CIRCLE 70 41 1.26134 0 5.13192e-05>; 0 0 119 129 11 0 3 0 0 0 31 134 67 6 12 0 0 0 27 19 13 8 4 0 0 0 17 5 0 1 1 0 0 0 36 36 0 1 134 33 0 0 7 15 6 80 134 21 0 0 0 0 33 134 58 0 0 0 0 0 5 15 3 0 0 0 0 0 0 2 134 19 0 0 0 0 23 79 119 11 0 0 0 0 134 134 11 0 0 0 0 0 43 66 1 0 0 0 0 1 2 1 1 0 0 0 0 1 10 10 0 0 0 0 0 0 119 134 0 0 1 0 0 0 94 102 0 1;
<CIRCLE 315 86 1.06066 0 5.07591e-05>; 0 8 5 3 1 35 26 0 0 0 6 12 2 80 31 0 0 0 9 6 10 63 17 0 0 0 4 2 4 13 4 0 0 46 25 17 6 1 0 0 0 0 84 128 60 7 1 0 0 30 128 80 23 13 1 0 0 51 128 12 6 4 0 0 0 82 26 11 13 0 0 0 0 9 27 81 128 72 1 0 16 52 128 58 95 95 44 10 17 119 90 0 0 0 36 19 0 83 26 4 1 0 0 0 0 29 35 8 42 71 7 0 2 5 12 0 17 128 128 11 3 7 3 0 0 4 128 41;
<CIRCLE 92 73 4.24264 0 4.91598e-05>; 0 0 0 0 128 128 1 0 25 0 0 0 91 111 1 18 50 20 3 0 4 17 14 42 18 128 6 1 8 12 2 0 0 0 0 0 100 110 0 0 31 2 0 0 128 128 19 12 75 22 3 8 30 44 51 37 4 47 6 13 58 40 38 7 0 0 0 0 32 30 0 0 1 0 0 0 81 128 43 3 6 2 2 5 8 96 128 20 1 2 8 11 8 61 98 15 0 0 0 3 6 2 0 0 0 0 0 1 12 71 13 0 0 0 0 2 2 111 78 0 0 1 7 7 3 86 84 0;
<CIRCLE 88 76 2.52269 0 4.51037e-05>; 0 0 0 0 86 92 0 0 6 1 0 0 127 127 0 1 92 41 0 0 8 12 0 11 60 44 17 10 9 19 18 23 0 0 0 0 32 33 0 0 0 0 0 0 127 127 15 0 20 38 1 0 27 99 127 20 19 60 44 16 2 2 127 17 0 0 0 0 11 5 0 0 0 0 0 0 114 118 14 0 1 6 27 6 36 72 127 16 0 9 61 1 0 4 127 10 0 0 0 0 3 1 0 0 0 0 0 0 29 50 5 0 0 1 14 4 17 115 67 0 0 3 50 3 1 73 78 0;
